199:(83,43),(165,132),(182,32),(154,181),(68,38),(151,43),(81,78),(119,154),(150,45),(182,147),(195,55),(158,128),(217,92),(187,144),(103,161),(181,60),(176,131),(182,169),(64,56),(65,178),(113,168),(90,56),(160,127),(180,94),(219,94),(96,221),(176,105),(157,127),(126,114),(113,52),(136,94),(82,92),(180,65),(126,163),(144,157),(137,102),(193,86),(212,80),(121,94),(182,61),(88,90),(173,72),(143,222),(176,129),(72,89),(167,122),(104,47),(91,49),(167,130),(114,159),(107,213),(169,139),(159,100),(144,154),(225,102),(9,156),(96,84),(155,31),(182,148),(156,150),(29,142),(163,172),(82,33),(241,7),(142,155),(179,119),(74,36),(99,226),(189,178),(150,114),(56,140),(61,67),(231,55),(191,88),(142,153),(149,148),(145,109),(209,68),(176,123),(156,105),(175,150),(156,52),(240,89),(182,64),(155,160),(221,69),(131,216),(151,183),(159,125),(211,91),
200:(83,43),(165,131),(182,32),(154,181),(68,38),(150,43),(80,78),(119,154),(149,45),(182,147),(195,55),(157,128),(217,92),(187,145),(103,161),(181,60),(176,132),(182,169),(63,56),(65,178),(112,168),(90,56),(160,127),(180,93),(219,95),(96,221),(176,105),(157,126),(126,114),(113,52),(135,94),(82,92),(180,65),(126,163),(144,158),(136,102),(194,86),(213,80),(121,94),(182,61),(87,90),(173,72),(144,222),(176,129),(72,89),(167,122),(104,47),(91,49),(167,129),(113,159),(107,213),(169,138),(159,100),(144,155),(225,102),(9,156),(96,84),(154,31),(182,148),(156,151),(29,142),(163,172),(82,33),(241,7),(141,155),(179,118),(74,36),(99,226),(190,178),(149,114),(55,140),(61,67),(232,55),(191,88),(141,153),(149,149),(145,108),(209,67),(176,123),(156,105),(175,150),(156,51),(240,89),(182,63),(155,160),(221,69),(131,216),(151,183),(159,126),(212,91),
201:(83,43),(165,130),(182,32),(154,181),(68,38),(150,42),(79,78),(119,154),(148,45),(182,147),(195,55),(157,127),(217,92),(187,146),(103,161),(181,60),(177,132),(182,169),(62,56),(65,178),(111,168),(90,56),(160,127),(180,92),(219,96),(96,221),(176,105),(156,126),(126,114),(113,52),(134,94),(82,92),(180,65),(126,163),(144,159),(136,101),(195,86),(214,80),(121,94),(182,61),(87,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(167,128),(112,159),(107,213),(170,138),(159,100),(144,156),(225,102),(9,156),(96,84),(154,31),(182,148),(155,151),(29,142),(163,172),(82,33),(241,7),(141,156),(179,117),(74,36),(99,226),(191,178),(149,113),(54,140),(61,67),(233,55),(191,88),(140,153),(148,149),(144,108),(209,66),(176,123),(156,105),(175,150),(155,51),(240,89),(182,62),(155,160),(221,69),(131,216),(151,183),(159,127),(213,91),
202:(83,43),(165,129),(182,32),(154,181),(68,38),(149,42),(78,78),(119,154),(147,45),(182,147),(195,55),(157,126),(217,92),(187,147),(103,161),(181,60),(178,132),(182,169),(61,56),(65,178),(110,168),(90,56),(160,127),(180,91),(219,97),(96,221),(176,105),(156,125),(126,114),(113,52),(133,94),(82,92),(180,65),(126,163),(144,160),(136,100),(196,86),(214,80),(121,94),(182,60),(86,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(167,127),(111,159),(107,213),(170,137),(159,100),(144,157),(225,102),(9,156),(96,84),(154,31),(182,148),(155,152),(29,142),(163,172),(82,33),(241,7),(140,156),(179,116),(74,36),(99,226),(191,179),(149,112),(53,140),(61,67),(234,55),(191,88),(140,154),(148,150),(143,108),(210,66),(176,123),(156,105),(175,150),(155,50),(240,89),(182,61),(155,160),(221,69),(131,216),(151,183),(159,128),(213,92),
203:(83,43),(165,128),(182,32),(154,181),(68,38),(149,41),(78,77),(119,154),(146,45),(182,147),(195,55),(156,126),(217,92),(187,148),(103,161),(181,60),(179,132),(182,169),(60,56),(65,178),(109,168),(90,56),(160,127),(180,90),(219,98),(96,221),(176,105),(156,124),(126,114),(113,52),(132,94),(82,92),(180,65),(126,163),(143,160),(136,99),(197,86),(214,80),(121,94),(183,60),(85,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(167,126),(110,159),(107,213),(170,136),(159,100),(144,158),(225,102),(9,156),(96,84),(154,31),(182,148),(154,152),(29,142),(163,172),(82,33),(241,7),(140,157),(179,115),(74,36),(99,226),(192,179),(149,111),(52,140),(61,67),(235,55),(191,88),(139,154),(147,150),(142,108),(210,65),(176,123),(156,105),(175,150),(155,49),(240,89),(182,60),(155,160),(221,69),(131,216),(151,183),(159,129),(213,93),
204:(83,43),(165,127),(182,32),(154,181),(68,38),(149,40),(77,77),(119,154),(145,45),(182,147),(195,55),(156,125),(217,92),(187,149),(103,161),(181,60),(180,132),(182,169),(59,56),(65,178),(108,168),(90,56),(160,127),(180,89),(219,99),(96,221),(176,105),(156,123),(126,114),(113,52),(131,94),(82,92),(180,65),(126,163),(142,160),(135,99),(198,86),(214,80),(121,94),(183,61),(85,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(167,125),(109,159),(107,213),(170,135),(159,100),(144,159),(225,102),(9,156),(96,84),(154,31),(182,148),(153,152),(29,142),(163,172),(82,33),(241,7),(140,158),(179,114),(74,36),(99,226),(192,180),(148,111),(51,140),(61,67),(235,54),(191,88),(138,154),(147,151),(142,107),(211,65),(176,123),(156,105),(175,150),(155,48),(240,89),(182,59),(155,160),(221,69),(131,216),(151,183),(159,130),(213,94),
205:(83,43),(165,126),(182,32),(154,181),(68,38),(149,39),(77,76),(119,154),(144,45),(182,147),(195,55),(156,124),(217,92),(187,150),(103,161),(181,60),(180,133),(182,169),(58,56),(65,178),(107,168),(90,56),(160,127),(180,88),(219,100),(96,221),(176,105),(156,122),(126,114),(113,52),(131,93),(82,92),(180,65),(126,163),(142,161),(135,98),(199,86),(214,80),(121,94),(182,61),(84,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(167,124),(108,159),(107,213),(170,134),(159,100),(143,159),(225,102),(9,156),(96,84),(154,31),(182,148),(152,152),(29,142),(163,172),(82,33),(241,7),(140,159),(179,113),(74,36),(99,226),(193,180),(147,111),(50,140),(61,67),(236,54),(191,88),(138,155),(146,151),(141,107),(211,64),(176,123),(156,105),(175,150),(154,48),(240,89),(182,58),(155,160),(221,69),(131,216),(151,183),(159,131),(213,95),
206:(83,43),(165,125),(182,32),(154,181),(68,38),(148,39),(76,76),(119,154),(143,45),(182,147),(195,55),(156,123),(217,92),(187,151),(103,161),(181,60),(181,133),(182,169),(57,56),(65,178),(106,168),(90,56),(160,127),(180,87),(220,100),(96,221),(176,105),(156,121),(126,114),(113,52),(130,93),(82,92),(180,65),(126,163),(141,161),(135,97),(200,86),(214,80),(121,94),(182,61),(83,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(167,123),(107,159),(107,213),(170,133),(159,100),(143,160),(225,102),(9,156),(96,84),(154,31),(182,148),(152,153),(29,142),(163,172),(82,33),(241,7),(139,159),(179,112),(74,36),(99,226),(194,180),(146,111),(49,140),(61,67),(236,53),(191,88),(137,155),(146,152),(140,107),(211,63),(176,123),(156,105),(175,150),(154,47),(240,89),(182,57),(155,160),(221,69),(131,216),(151,183),(159,132),(214,95),
207:(83,43),(165,124),(182,32),(154,181),(68,38),(147,39),(75,76),(119,154),(142,45),(182,147),(195,55),(156,122),(217,92),(188,151),(103,161),(181,60),(181,134),(182,169),(56,56),(65,178),(105,168),(90,56),(160,127),(180,86),(220,101),(96,221),(176,105),(155,121),(126,114),(113,52),(129,93),(82,92),(180,65),(126,163),(140,161),(134,97),(201,86),(214,80),(121,94),(182,61),(82,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(168,123),(106,159),(107,213),(170,132),(159,100),(142,160),(225,102),(9,156),(96,84),(154,31),(182,148),(151,153),(29,142),(163,172),(82,33),(241,7),(138,159),(179,111),(74,36),(99,226),(194,181),(145,111),(48,140),(61,67),(237,53),(191,88),(136,155),(145,152),(140,106),(212,63),(176,123),(156,105),(175,150),(153,47),(240,89),(182,56),(155,160),(221,69),(131,216),(151,183),(159,133),(215,95),
208:(83,43),(165,123),(182,32),(154,181),(68,38),(146,39),(75,75),(119,154),(141,45),(182,147),(195,55),(155,122),(217,92),(189,151),(103,161),(181,60),(181,135),(182,169),(55,56),(65,178),(104,168),(90,56),(160,127),(180,85),(221,101),(96,221),(176,105),(155,120),(126,114),(113,52),(128,93),(82,92),(180,65),(126,163),(139,161),(133,97),(202,86),(214,80),(121,94),(182,61),(81,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(168,122),(105,159),(107,213),(170,131),(159,100),(142,161),(225,102),(9,156),(96,84),(154,31),(182,148),(150,153),(29,142),(163,172),(82,33),(241,7),(138,160),(179,110),(74,36),(99,226),(195,181),(145,110),(47,140),(61,67),(238,53),(191,88),(135,155),(144,152),(139,106),(212,62),(176,123),(156,105),(175,150),(152,47),(240,89),(182,55),(155,160),(221,69),(131,216),(151,183),(159,134),(216,95),
209:(83,43),(165,122),(182,32),(154,181),(68,38),(145,39),(74,75),(119,154),(140,45),(182,147),(195,55),(155,121),(217,92),(190,151),(103,161),(181,60),(182,135),(182,169),(55,55),(65,178),(103,168),(90,56),(160,127),(180,84),(222,101),(96,221),(176,105),(154,120),(126,114),(113,52),(127,93),(82,92),(180,65),(126,163),(138,161),(132,97),(202,87),(214,80),(121,94),(182,61),(80,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(169,122),(104,159),(107,213),(170,130),(159,100),(142,162),(225,102),(9,156),(96,84),(154,31),(182,148),(149,153),(29,142),(163,172),(82,33),(241,7),(137,160),(179,109),(74,36),(99,226),(195,182),(144,110),(46,140),(61,67),(238,52),(191,88),(134,155),(144,153),(138,106),(212,61),(176,123),(156,105),(175,150),(151,47),(240,89),(182,54),(155,160),(221,69),(131,216),(151,183),(159,135),(216,96),
210:(83,43),(165,121),(182,32),(154,181),(68,38),(144,39),(73,75),(119,154),(139,45),(182,147),(195,55),(155,120),(217,92),(191,151),(103,161),(181,60),(182,136),(182,169),(54,55),(65,178),(102,168),(90,56),(160,127),(180,83),(222,102),(96,221),(176,105),(154,119),(126,114),(113,52),(127,92),(82,92),(180,65),(126,163),(138,162),(131,97),(203,87),(214,80),(121,94),(182,61),(79,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(170,122),(103,159),(107,213),(171,130),(159,100),(142,163),(225,102),(9,156),(96,84),(154,31),(182,148),(148,153),(29,142),(163,172),(82,33),(241,7),(136,160),(179,108),(74,36),(99,226),(196,182),(144,109),(45,140),(61,67),(238,51),(191,88),(134,156),(144,154),(137,106),(212,60),(176,123),(156,105),(175,150),(150,47),(240,89),(182,53),(155,160),(221,69),(131,216),(151,183),(159,136),(217,96),
211:(83,43),(165,120),(182,32),(154,181),(68,38),(143,39),(73,74),(119,154),(138,45),(182,147),(195,55),(154,120),(217,92),(192,151),(103,161),(181,60),(182,137),(182,169),(54,55),(65,178),(101,168),(90,56),(160,127),(180,82),(223,102),(96,221),(176,105),(153,119),(126,114),(113,52),(127,91),(82,92),(180,65),(126,163),(138,163),(131,96),(204,87),(214,80),(121,94),(182,61),(78,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,122),(102,159),(107,213),(171,129),(159,100),(141,163),(225,102),(9,156),(96,84),(154,31),(182,148),(148,154),(29,142),(163,172),(82,33),(241,7),(136,161),(179,107),(74,36),(99,226),(197,182),(143,109),(44,140),(61,67),(239,51),(191,88),(133,156),(144,155),(137,105),(213,60),(176,123),(156,105),(175,150),(149,47),(240,89),(182,52),(155,160),(221,69),(131,216),(151,183),(159,137),(217,97),
212:(83,43),(165,119),(182,32),(154,181),(68,38),(142,39),(73,73),(119,154),(137,45),(182,147),(195,55),(154,119),(217,92),(192,152),(103,161),(181,60),(183,137),(182,169),(54,55),(65,178),(100,168),(90,56),(160,127),(180,81),(224,102),(96,221),(176,105),(152,119),(126,114),(113,52),(126,91),(82,92),(180,65),(126,163),(137,163),(130,96),(204,88),(214,80),(121,94),(182,61),(77,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,121),(101,159),(107,213),(172,129),(159,100),(140,163),(225,102),(9,156),(96,84),(154,31),(182,148),(148,155),(29,142),(163,172),(82,33),(241,7),(136,162),(179,106),(74,36),(99,226),(197,183),(142,109),(43,140),(61,67),(240,51),(191,88),(132,156),(144,156),(136,105),(214,60),(176,123),(156,105),(175,150),(148,47),(240,89),(182,51),(155,160),(221,69),(131,216),(151,183),(158,137),(218,97),
213:(83,43),(165,118),(182,32),(154,181),(68,38),(141,39),(72,73),(119,154),(136,45),(182,147),(195,55),(154,118),(217,92),(193,152),(103,161),(181,60),(184,137),(182,169),(54,55),(65,178),(99,168),(90,56),(160,127),(180,80),(224,103),(96,221),(176,105),(152,118),(126,114),(113,52),(126,90),(82,92),(180,65),(126,163),(137,164),(129,96),(205,88),(214,80),(121,94),(182,61),(76,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,121),(100,159),(107,213),(173,129),(159,100),(140,164),(225,102),(9,156),(96,84),(154,31),(182,148),(147,155),(29,142),(163,172),(82,33),(241,7),(136,163),(179,105),(74,36),(99,226),(197,184),(142,108),(43,140),(61,67),(241,51),(191,88),(132,157),(144,157),(136,104),(214,59),(176,123),(156,105),(175,150),(147,47),(240,89),(182,50),(155,160),(221,69),(131,216),(151,183),(158,138),(219,97),
214:(83,43),(165,117),(182,32),(154,181),(68,38),(140,39),(71,73),(119,154),(135,45),(182,147),(195,55),(154,117),(217,92),(194,152),(103,161),(181,60),(184,138),(182,169),(54,55),(65,178),(98,168),(90,56),(160,127),(180,79),(224,104),(96,221),(176,105),(152,117),(126,114),(113,52),(126,89),(82,92),(180,65),(126,163),(137,165),(129,95),(206,88),(214,80),(121,94),(182,61),(75,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,121),(99,159),(107,213),(173,128),(159,100),(139,164),(225,102),(9,156),(96,84),(154,31),(182,148),(147,156),(29,142),(163,172),(82,33),(241,7),(135,163),(179,104),(74,36),(99,226),(198,184),(142,107),(43,140),(61,67),(242,51),(191,88),(131,157),(144,158),(136,103),(215,59),(176,123),(156,105),(175,150),(146,47),(240,89),(182,49),(155,160),(221,69),(131,216),(151,183),(157,138),(220,97),
215:(83,43),(165,116),(182,32),(154,181),(68,38),(139,39),(71,72),(119,154),(134,45),(182,147),(195,55),(154,116),(217,92),(194,153),(103,161),(181,60),(185,138),(182,169),(54,55),(65,178),(97,168),(90,56),(160,127),(180,78),(224,105),(96,221),(176,105),(151,117),(126,114),(113,52),(126,88),(82,92),(180,65),(126,163),(137,166),(129,94),(207,88),(214,80),(121,94),(182,61),(74,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(174,121),(98,159),(107,213),(174,128),(159,100),(138,164),(225,102),(9,156),(96,84),(154,31),(182,148),(147,157),(29,142),(163,172),(82,33),(241,7),(135,164),(180,104),(74,36),(99,226),(198,185),(142,106),(43,140),(61,67),(242,50),(191,88),(131,158),(144,159),(135,103),(216,59),(176,123),(156,105),(175,150),(145,47),(240,89),(182,48),(155,160),(221,69),(131,216),(151,183),(157,139),(221,97),
216:(83,43),(165,115),(182,32),(154,181),(68,38),(138,39),(71,71),(119,154),(133,45),(182,147),(195,55),(154,115),(217,92),(194,154),(103,161),(181,60),(186,138),(182,169),(54,55),(65,178),(96,168),(90,56),(160,127),(180,77),(225,105),(96,221),(176,105),(150,117),(126,114),(113,52),(126,87),(82,92),(180,65),(126,163),(137,167),(129,93),(207,89),(214,80),(121,94),(182,61),(73,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(175,121),(97,159),(107,213),(175,128),(159,100),(137,164),(225,102),(9,156),(96,84),(154,31),(182,148),(147,158),(29,142),(163,172),(82,33),(241,7),(135,165),(180,103),(74,36),(99,226),(198,186),(142,105),(43,140),(61,67),(242,49),(191,88),(131,159),(144,160),(134,103),(216,58),(176,123),(156,105),(175,150),(144,47),(240,89),(182,47),(155,160),(221,69),(131,216),(151,183),(156,139),(222,97),
217:(83,43),(165,114),(182,32),(154,181),(68,38),(137,39),(70,71),(119,154),(132,45),(182,147),(195,55),(154,114),(217,92),(195,154),(103,161),(181,60),(186,139),(182,169),(54,55),(65,178),(95,168),(90,56),(160,127),(180,76),(226,105),(96,221),(176,105),(150,116),(126,114),(113,52),(126,86),(82,92),(180,65),(126,163),(137,168),(128,93),(207,90),(214,80),(121,94),(182,61),(72,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(175,120),(96,159),(107,213),(175,127),(159,100),(137,165),(225,102),(9,156),(96,84),(154,31),(182,148),(146,158),(29,142),(163,172),(82,33),(241,7),(134,165),(180,102),(74,36),(99,226),(199,186),(141,105),(43,140),(61,67),(242,48),(191,88),(131,160),(144,160),(134,102),(216,57),(176,123),(156,105),(175,150),(143,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(155,139),(222,98),
218:(83,43),(165,113),(182,32),(154,181),(68,38),(136,39),(69,71),(119,154),(131,45),(182,147),(195,55),(153,114),(217,92),(196,154),(103,161),(181,60),(186,140),(182,169),(54,55),(65,178),(94,168),(90,56),(160,127),(180,75),(226,106),(96,221),(176,105),(150,115),(126,114),(113,52),(126,85),(82,92),(180,65),(126,163),(136,168),(127,93),(208,90),(214,80),(121,94),(182,61),(71,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(175,119),(95,159),(107,213),(175,126),(159,100),(136,165),(225,102),(9,156),(96,84),(154,31),(182,148),(146,159),(29,142),(163,172),(82,33),(241,7),(134,166),(180,101),(74,36),(99,226),(200,186),(141,104),(43,140),(61,67),(243,48),(191,88),(130,160),(144,160),(133,102),(217,57),(176,123),(156,105),(175,150),(142,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(155,140),(222,99),
219:(83,43),(165,112),(182,32),(154,181),(68,38),(135,39),(68,71),(119,154),(130,45),(182,147),(195,55),(153,113),(217,92),(196,155),(103,161),(181,60),(186,141),(182,169),(54,55),(65,178),(93,168),(90,56),(160,127),(180,74),(227,106),(96,221),(176,105),(149,115),(126,114),(113,52),(125,85),(82,92),(180,65),(126,163),(136,169),(126,93),(208,91),(214,80),(121,94),(182,61),(70,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,119),(94,159),(107,213),(176,126),(159,100),(135,165),(225,102),(9,156),(96,84),(154,31),(182,148),(146,160),(29,142),(163,172),(82,33),(241,7),(134,167),(180,100),(74,36),(99,226),(200,187),(140,104),(43,140),(61,67),(244,48),(191,88),(129,160),(144,160),(133,101),(217,56),(176,123),(156,105),(175,150),(141,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(154,140),(222,100),
220:(83,43),(165,111),(182,32),(154,181),(68,38),(134,39),(67,71),(119,154),(129,45),(182,147),(195,55),(152,113),(217,92),(197,155),(103,161),(181,60),(187,141),(182,169),(54,55),(65,178),(92,168),(90,56),(160,127),(180,73),(227,107),(96,221),(176,105),(148,115),(126,114),(113,52),(124,85),(82,92),(180,65),(126,163),(135,169),(125,93),(209,91),(214,80),(121,94),(182,61),(69,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,119),(93,159),(107,213),(176,125),(159,100),(135,166),(225,102),(9,156),(96,84),(154,31),(182,148),(146,161),(29,142),(163,172),(82,33),(241,7),(133,167),(180,99),(74,36),(99,226),(201,187),(139,104),(43,140),(61,67),(245,48),(191,88),(128,160),(144,160),(132,101),(218,56),(176,123),(156,105),(175,150),(140,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(153,140),(223,100),
221:(83,43),(165,110),(182,32),(154,181),(68,38),(133,39),(66,71),(119,154),(128,45),(182,147),(195,55),(151,113),(217,92),(197,156),(103,161),(181,60),(187,142),(182,169),(54,55),(65,178),(91,168),(90,56),(160,127),(180,72),(228,107),(96,221),(176,105),(148,114),(126,114),(113,52),(123,85),(82,92),(180,65),(126,163),(135,170),(124,93),(210,91),(214,80),(121,94),(182,61),(68,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(178,119),(92,159),(107,213),(177,125),(159,100),(134,166),(225,102),(9,156),(96,84),(154,31),(182,148),(146,162),(29,142),(163,172),(82,33),(241,7),(132,167),(180,98),(74,36),(99,226),(201,188),(139,103),(43,140),(61,67),(245,47),(191,88),(127,160),(144,160),(132,100),(219,56),(176,123),(156,105),(175,150),(139,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,140),(223,101),
222:(83,43),(165,109),(182,32),(154,181),(68,38),(132,39),(65,71),(119,154),(127,45),(182,147),(195,55),(150,113),(217,92),(197,157),(103,161),(181,60),(187,143),(182,169),(54,55),(65,178),(90,168),(90,56),(160,127),(180,71),(229,107),(96,221),(176,105),(148,113),(126,114),(113,52),(122,85),(82,92),(180,65),(126,163),(135,171),(123,93),(211,91),(214,80),(121,94),(182,61),(67,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(178,118),(91,159),(107,213),(177,124),(159,100),(134,167),(225,102),(9,156),(96,84),(154,31),(182,148),(145,162),(29,142),(163,172),(82,33),(241,7),(132,168),(180,97),(74,36),(99,226),(202,188),(138,103),(43,140),(61,67),(245,46),(191,88),(126,160),(144,160),(132,99),(219,56),(176,123),(156,105),(175,150),(138,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,141),(223,102),
223:(83,43),(165,108),(182,32),(154,181),(68,38),(131,39),(65,71),(119,154),(126,45),(182,147),(195,55),(149,113),(217,92),(197,158),(103,161),(181,60),(187,144),(182,169),(54,55),(65,178),(89,168),(90,56),(160,127),(180,70),(229,108),(96,221),(176,105),(147,113),(126,114),(113,52),(121,85),(82,92),(180,65),(126,163),(134,171),(122,93),(212,91),(214,80),(121,94),(182,61),(66,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,118),(90,159),(107,213),(178,124),(159,100),(133,167),(225,102),(9,156),(96,84),(154,31),(182,148),(145,163),(29,142),(163,172),(82,33),(241,7),(131,168),(180,96),(74,36),(99,226),(203,188),(138,102),(43,140),(61,67),(245,45),(191,88),(125,160),(144,160),(131,99),(219,56),(176,123),(156,105),(175,150),(137,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,142),(223,103),
224:(83,43),(165,107),(182,32),(154,181),(68,38),(130,39),(65,71),(119,154),(125,45),(182,147),(195,55),(149,112),(217,92),(197,159),(103,161),(181,60),(187,145),(182,169),(54,55),(65,178),(88,168),(90,56),(160,127),(180,69),(229,109),(96,221),(176,105),(146,113),(126,114),(113,52),(120,85),(82,92),(180,65),(126,163),(133,171),(121,93),(213,91),(214,80),(121,94),(182,61),(65,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,117),(89,159),(107,213),(178,123),(159,100),(132,167),(225,102),(9,156),(96,84),(154,31),(182,148),(145,164),(29,142),(163,172),(82,33),(241,7),(130,168),(180,95),(74,36),(99,226),(204,188),(138,101),(43,140),(61,67),(245,44),(191,88),(125,161),(144,160),(131,98),(219,56),(176,123),(156,105),(175,150),(136,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,143),(224,103),
225:(83,43),(165,106),(182,32),(154,181),(68,38),(129,39),(65,71),(119,154),(124,45),(182,147),(195,55),(148,112),(217,92),(197,160),(103,161),(181,60),(187,146),(182,169),(54,55),(65,178),(87,168),(90,56),(160,127),(180,68),(229,110),(96,221),(176,105),(146,112),(126,114),(113,52),(119,85),(82,92),(180,65),(126,163),(133,172),(121,92),(213,92),(214,80),(121,94),(182,61),(64,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,116),(88,159),(107,213),(178,122),(159,100),(132,168),(225,102),(9,156),(96,84),(154,31),(182,148),(144,164),(29,142),(163,172),(82,33),(241,7),(130,169),(180,94),(74,36),(99,226),(205,188),(137,101),(43,140),(61,67),(245,43),(191,88),(125,162),(144,160),(131,97),(219,56),(176,123),(156,105),(175,150),(135,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(151,143),(224,104),
226:(83,43),(165,105),(182,32),(154,181),(68,38),(128,39),(65,71),(119,154),(123,45),(182,147),(195,55),(148,111),(217,92),(197,161),(103,161),(181,60),(187,147),(182,169),(54,55),(65,178),(86,168),(90,56),(160,127),(180,67),(230,110),(96,221),(176,105),(145,112),(126,114),(113,52),(118,85),(82,92),(180,65),(126,163),(133,173),(121,91),(214,92),(214,80),(121,94),(182,61),(63,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,115),(87,159),(107,213),(179,122),(159,100),(132,169),(225,102),(9,156),(96,84),(154,31),(182,148),(143,164),(29,142),(163,172),(82,33),(241,7),(130,170),(180,93),(74,36),(99,226),(205,189),(136,101),(43,140),(61,67),(245,42),(191,88),(124,162),(144,160),(131,96),(219,56),(176,123),(156,105),(175,150),(134,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,143),(225,104),
227:(83,43),(165,104),(182,32),(154,181),(68,38),(127,39),(65,71),(119,154),(122,45),(182,147),(195,55),(148,110),(217,92),(197,161),(103,161),(181,60),(187,148),(182,169),(54,55),(65,178),(85,168),(90,56),(160,127),(180,66),(231,110),(96,221),(176,105),(145,111),(126,114),(113,52),(117,85),(82,92),(180,65),(126,163),(132,173),(121,90),(215,92),(214,80),(121,94),(182,61),(62,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,114),(86,159),(107,213),(179,121),(159,100),(131,169),(225,102),(9,156),(96,84),(154,31),(182,148),(142,164),(29,142),(163,172),(82,33),(241,7),(130,171),(180,92),(74,36),(99,226),(205,190),(135,101),(43,140),(61,67),(245,41),(191,88),(124,163),(144,160),(131,95),(219,56),(176,123),(156,105),(175,150),(133,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,144),(225,105),
228:(83,43),(165,103),(182,32),(154,181),(68,38),(126,39),(65,71),(119,154),(121,45),(182,147),(195,55),(147,110),(217,92),(197,161),(103,161),(181,60),(187,149),(182,169),(54,55),(65,178),(84,168),(90,56),(160,127),(180,65),(232,110),(96,221),(176,105),(145,110),(126,114),(113,52),(116,85),(82,92),(180,64),(126,163),(131,173),(121,89),(216,92),(214,80),(121,94),(182,61),(61,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,113),(85,159),(107,213),(179,120),(159,100),(130,169),(225,102),(9,156),(96,84),(154,31),(182,148),(141,164),(29,142),(163,172),(82,33),(241,7),(129,171),(180,91),(74,36),(99,226),(205,191),(134,101),(43,140),(61,67),(245,40),(191,88),(123,163),(144,160),(131,94),(219,56),(176,123),(156,105),(175,150),(132,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,145),(226,105),
