161:(189,174),(38,72),(171,109),(140,92),(238,100),(159,136),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,116),(151,142),(129,169),(159,135),(152,145),(147,146),(185,55),(106,53),(98,154),(41,171),(65,91),(95,147),(86,184),(123,167),(114,159),(87,226),(99,185),(85,91),(161,178),(132,43),(163,70),(188,175),(165,63),(185,97),(201,72),(47,149),(162,20),(151,154),(53,161),(158,121),(51,62),(160,136),(202,88),(72,228),(172,112),(164,134),(209,91),(181,134),(182,160),(99,170),(166,138),(110,51),(188,157),(167,126),(193,86),(207,34),(147,149),(97,85),(168,174),(105,85),(154,155),(169,139),(181,176),(72,48),(167,136),(185,26),(125,118),(110,37),(156,141),(108,219),(183,122),(142,152),(147,148),(67,167),(93,178),(74,60),(100,209),(128,228),(72,87),(53,132),(184,76),(130,44),(158,138),(170,177),(108,93),(163,178),(172,110),(150,110),
162:(189,174),(38,72),(171,109),(140,92),(238,100),(159,137),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,117),(150,142),(129,169),(159,136),(152,144),(147,145),(185,54),(105,53),(98,154),(41,170),(65,91),(95,147),(86,184),(122,167),(114,159),(87,226),(99,185),(85,91),(162,178),(132,43),(163,70),(188,175),(165,62),(185,96),(201,72),(47,149),(162,20),(151,155),(52,161),(159,121),(51,62),(160,137),(203,88),(72,228),(172,111),(164,133),(210,91),(181,134),(183,160),(99,170),(167,138),(109,51),(188,157),(167,126),(194,86),(207,34),(148,149),(96,85),(169,174),(104,85),(153,155),(169,138),(181,176),(72,48),(168,136),(185,26),(125,118),(110,37),(157,141),(108,220),(183,123),(142,153),(147,147),(66,167),(92,178),(74,60),(101,209),(128,229),(72,87),(53,132),(185,76),(130,44),(159,138),(170,177),(108,93),(164,178),(172,110),(150,109),
163:(189,174),(38,72),(171,109),(140,92),(238,100),(159,136),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,118),(150,143),(129,169),(160,136),(153,144),(147,144),(185,53),(105,54),(98,154),(40,170),(65,91),(95,147),(86,184),(121,167),(114,159),(87,226),(99,185),(85,91),(163,178),(132,43),(163,70),(188,175),(165,61),(185,95),(201,72),(47,149),(162,20),(151,156),(51,161),(159,122),(51,62),(159,137),(203,89),(72,228),(172,110),(164,132),(211,91),(181,134),(184,160),(99,170),(167,137),(108,51),(188,157),(167,126),(195,86),(207,34),(148,148),(95,85),(170,174),(103,85),(153,156),(170,138),(181,176),(72,48),(169,136),(185,26),(125,118),(110,37),(157,140),(109,220),(183,124),(142,154),(147,146),(65,167),(92,179),(74,60),(101,210),(129,229),(72,87),(53,132),(185,77),(130,44),(160,138),(170,177),(108,93),(165,178),(173,110),(149,109),
164:(189,174),(38,72),(171,109),(140,92),(238,100),(159,135),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,119),(150,144),(129,169),(160,137),(154,144),(147,143),(185,52),(104,54),(98,154),(39,170),(65,91),(95,147),(86,184),(120,167),(114,159),(87,226),(99,185),(85,91),(164,178),(132,43),(163,70),(188,175),(165,60),(185,94),(201,72),(47,149),(162,20),(151,157),(50,161),(159,123),(51,62),(159,138),(203,90),(72,228),(172,109),(164,131),(212,91),(181,134),(185,160),(99,170),(167,136),(107,51),(188,157),(167,126),(196,86),(207,34),(148,147),(94,85),(171,174),(102,85),(152,156),(171,138),(181,176),(72,48),(169,135),(185,26),(125,118),(110,37),(157,139),(109,221),(183,125),(142,155),(148,146),(64,167),(92,180),(74,60),(101,211),(129,229),(72,87),(53,132),(186,77),(130,44),(161,138),(170,177),(108,93),(166,178),(172,110),(149,108),
165:(189,174),(38,72),(171,109),(140,92),(238,100),(159,134),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,120),(149,144),(129,169),(159,137),(154,143),(147,142),(185,51),(104,55),(98,154),(39,169),(65,91),(95,147),(86,184),(119,167),(114,159),(87,226),(99,185),(85,91),(165,178),(132,43),(163,70),(188,175),(165,59),(185,93),(201,72),(47,149),(162,20),(151,158),(49,161),(159,124),(51,62),(159,139),(203,91),(72,228),(172,108),(164,130),(213,91),(181,134),(186,160),(99,170),(167,135),(106,51),(188,157),(167,126),(197,86),(207,34),(149,147),(93,85),(172,174),(101,85),(152,157),(172,138),(181,176),(72,48),(169,134),(185,26),(125,118),(110,37),(157,138),(110,221),(184,125),(141,155),(148,145),(63,167),(92,181),(74,60),(102,211),(129,229),(72,87),(53,132),(186,78),(130,44),(161,137),(170,177),(108,93),(167,178),(172,110),(148,108),
166:(189,174),(38,72),(171,109),(140,92),(238,100),(159,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,121),(149,145),(129,169),(158,137),(155,143),(147,141),(185,50),(104,56),(98,154),(38,169),(65,91),(95,147),(86,184),(118,167),(114,159),(87,226),(99,185),(85,91),(166,178),(132,43),(163,70),(188,175),(165,58),(185,92),(201,72),(47,149),(162,20),(150,158),(48,161),(159,125),(51,62),(159,140),(204,91),(72,228),(172,107),(164,129),(214,91),(181,134),(187,160),(99,170),(167,134),(106,51),(188,157),(167,126),(198,86),(207,34),(149,146),(93,84),(173,174),(100,85),(151,157),(173,138),(181,176),(72,48),(170,134),(185,26),(125,118),(110,37),(158,138),(110,222),(185,125),(141,156),(148,144),(62,167),(92,182),(74,60),(102,212),(129,229),(72,87),(53,132),(187,78),(130,44),(162,137),(170,177),(108,93),(168,178),(172,110),(147,108),
167:(189,174),(38,72),(171,109),(140,92),(238,100),(159,132),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,122),(148,145),(129,169),(158,138),(156,143),(148,141),(185,49),(103,56),(98,154),(38,168),(65,91),(95,147),(86,184),(117,167),(114,159),(87,226),(99,185),(85,91),(167,178),(132,43),(163,70),(188,175),(164,58),(185,91),(201,72),(47,149),(162,20),(150,159),(47,161),(159,126),(51,62),(159,141),(205,91),(72,228),(172,106),(165,129),(215,91),(181,134),(188,160),(99,170),(167,133),(106,51),(188,157),(167,126),(199,86),(207,34),(150,146),(92,84),(174,174),(99,85),(151,158),(173,137),(181,176),(72,48),(170,133),(185,26),(125,118),(110,37),(159,138),(111,222),(185,126),(141,157),(148,143),(61,167),(91,182),(74,60),(103,212),(129,229),(72,87),(53,132),(188,78),(130,44),(163,137),(170,177),(108,93),(169,178),(172,110),(146,108),
168:(189,174),(38,72),(171,109),(140,92),(238,100),(159,131),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,123),(147,145),(129,169),(158,139),(156,142),(149,141),(185,48),(102,56),(98,154),(37,168),(65,91),(95,147),(86,184),(116,167),(114,159),(87,226),(99,185),(85,91),(168,178),(132,43),(163,70),(188,175),(164,57),(185,90),(201,72),(47,149),(162,20),(150,160),(46,161),(159,127),(51,62),(159,142),(206,91),(72,228),(172,105),(165,128),(216,91),(181,134),(189,160),(99,170),(167,132),(106,51),(188,157),(167,126),(200,86),(207,34),(151,146),(91,84),(175,174),(98,85),(150,158),(173,136),(181,176),(72,48),(171,133),(185,26),(125,118),(110,37),(159,137),(111,223),(185,127),(140,157),(148,142),(60,167),(91,183),(74,60),(104,212),(129,229),(72,87),(53,132),(189,78),(130,44),(164,137),(170,177),(108,93),(170,178),(172,110),(145,108),
169:(189,174),(38,72),(171,109),(140,92),(238,100),(158,131),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,124),(147,146),(129,169),(158,140),(157,142),(150,141),(185,47),(101,56),(98,154),(36,168),(65,91),(95,147),(86,184),(115,167),(114,159),(87,226),(99,185),(85,91),(169,178),(132,43),(163,70),(188,175),(163,57),(185,89),(201,72),(47,149),(162,20),(149,160),(45,161),(159,128),(51,62),(159,143),(207,91),(72,228),(172,104),(165,127),(216,92),(181,134),(190,160),(99,170),(168,132),(106,51),(188,157),(167,126),(201,86),(207,34),(152,146),(91,83),(176,174),(97,85),(149,158),(173,135),(181,176),(72,48),(172,133),(185,26),(125,118),(110,37),(160,137),(111,224),(185,128),(140,158),(149,142),(59,167),(90,183),(74,60),(104,213),(129,229),(72,87),(53,132),(190,78),(130,44),(165,137),(170,177),(108,93),(171,178),(172,110),(144,108),
170:(189,174),(38,72),(171,109),(140,92),(238,100),(158,130),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,125),(147,147),(129,169),(157,140),(158,142),(150,140),(185,46),(100,56),(98,154),(35,168),(65,91),(95,147),(86,184),(114,167),(114,159),(87,226),(99,185),(85,91),(170,178),(132,43),(163,70),(188,175),(162,57),(185,88),(201,72),(47,149),(162,20),(149,161),(44,161),(159,129),(51,62),(158,143),(208,91),(72,228),(172,103),(165,126),(216,93),(181,134),(191,160),(99,170),(169,132),(106,51),(188,157),(167,126),(202,86),(207,34),(152,145),(91,82),(177,174),(97,84),(148,158),(174,135),(181,176),(72,48),(172,132),(185,26),(125,118),(110,37),(160,136),(112,224),(185,129),(140,159),(150,142),(58,167),(89,183),(74,60),(104,214),(129,229),(72,87),(53,132),(190,79),(130,44),(166,137),(170,177),(108,93),(172,178),(172,110),(143,108),
171:(189,174),(38,72),(171,109),(140,92),(238,100),(158,129),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,125),(147,148),(129,169),(157,141),(159,142),(151,140),(186,46),(99,56),(98,154),(34,168),(65,91),(95,147),(86,184),(113,167),(114,159),(87,226),(99,185),(85,91),(171,178),(132,43),(163,70),(188,175),(161,57),(185,87),(201,72),(47,149),(162,20),(148,161),(43,161),(159,130),(51,62),(158,144),(209,91),(72,228),(172,102),(165,125),(217,93),(181,134),(191,160),(99,170),(169,131),(106,51),(188,157),(167,126),(203,86),(207,34),(152,144),(90,82),(178,174),(96,84),(148,159),(175,135),(181,176),(72,48),(172,131),(185,26),(125,118),(110,37),(160,135),(112,224),(185,130),(139,159),(150,141),(57,167),(88,183),(74,60),(105,214),(129,229),(72,87),(53,132),(191,79),(130,44),(167,137),(170,177),(108,93),(173,178),(172,110),(142,108),
172:(189,174),(38,72),(171,109),(140,92),(238,100),(158,128),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,126),(146,148),(129,169),(156,141),(159,141),(152,140),(186,45),(98,56),(98,154),(33,168),(65,91),(95,147),(86,184),(112,167),(114,159),(87,226),(99,185),(85,91),(172,178),(132,43),(163,70),(188,175),(161,56),(185,86),(201,72),(47,149),(162,20),(148,162),(42,161),(159,131),(51,62),(158,145),(210,91),(72,228),(172,101),(165,124),(217,94),(181,134),(191,160),(99,170),(170,131),(106,51),(188,157),(167,126),(203,87),(207,34),(153,144),(89,82),(179,174),(95,84),(148,160),(175,134),(181,176),(72,48),(172,130),(185,26),(125,118),(110,37),(161,135),(112,224),(185,131),(138,159),(150,140),(56,167),(88,184),(74,60),(106,214),(129,229),(72,87),(53,132),(191,80),(130,44),(167,136),(170,177),(108,93),(174,178),(172,110),(141,108),
173:(189,174),(38,72),(171,109),(140,92),(238,100),(157,128),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,127),(145,148),(129,169),(155,141),(160,141),(153,140),(186,44),(97,56),(98,154),(32,168),(65,91),(95,147),(86,184),(111,167),(114,159),(87,226),(99,185),(85,91),(173,178),(132,43),(163,70),(188,175),(161,55),(185,85),(201,72),(47,149),(162,20),(147,162),(41,161),(159,132),(51,62),(158,146),(211,91),(72,228),(172,100),(165,123),(217,95),(181,134),(191,160),(99,170),(170,130),(106,51),(188,157),(167,126),(203,88),(207,34),(153,143),(88,82),(180,174),(94,84),(147,160),(175,133),(181,176),(72,48),(172,129),(185,26),(125,118),(110,37),(162,135),(112,224),(185,132),(138,160),(151,140),(55,167),(88,185),(74,60),(107,214),(129,229),(72,87),(53,132),(191,81),(130,44),(167,135),(170,177),(108,93),(175,178),(172,110),(140,108),
174:(189,174),(38,72),(171,109),(140,92),(238,100),(157,127),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,128),(144,148),(129,169),(155,142),(161,141),(153,139),(186,43),(96,56),(98,154),(31,168),(65,91),(95,147),(86,184),(110,167),(114,159),(87,226),(99,185),(85,91),(174,178),(132,43),(163,70),(188,175),(160,55),(185,84),(201,72),(47,149),(162,20),(147,163),(40,161),(159,133),(51,62),(157,146),(212,91),(72,228),(172,99),(165,122),(217,96),(181,134),(191,160),(99,170),(170,129),(106,51),(188,157),(167,126),(204,88),(207,34),(154,143),(87,82),(181,174),(93,84),(147,161),(175,132),(181,176),(72,48),(172,128),(185,26),(125,118),(110,37),(163,135),(112,224),(185,133),(137,160),(152,140),(54,167),(88,186),(74,60),(107,215),(129,229),(72,87),(53,132),(191,82),(130,44),(167,134),(170,177),(108,93),(176,178),(172,110),(139,108),
175:(189,174),(38,72),(171,109),(140,92),(238,100),(157,126),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,129),(143,148),(129,169),(155,143),(161,140),(154,139),(187,43),(95,56),(98,154),(30,168),(65,91),(95,147),(86,184),(109,167),(114,159),(87,226),(99,185),(85,91),(175,178),(132,43),(163,70),(188,175),(160,54),(185,83),(201,72),(47,149),(162,20),(146,163),(39,161),(159,134),(51,62),(156,146),(213,91),(72,228),(172,98),(165,121),(217,97),(181,134),(191,160),(99,170),(171,129),(106,51),(188,157),(167,126),(204,89),(207,34),(154,142),(86,82),(182,174),(92,84),(147,162),(175,131),(181,176),(72,48),(173,128),(185,26),(125,118),(110,37),(163,134),(112,224),(185,134),(137,161),(153,140),(53,167),(88,187),(74,60),(108,215),(129,229),(72,87),(53,132),(192,82),(130,44),(168,134),(170,177),(108,93),(177,178),(172,110),(138,108),
176:(189,174),(38,72),(171,109),(140,92),(238,100),(157,125),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,130),(143,149),(129,169),(155,144),(162,140),(155,139),(188,43),(94,56),(98,154),(29,168),(65,91),(95,147),(86,184),(108,167),(114,159),(87,226),(99,185),(85,91),(176,178),(132,43),(163,70),(188,175),(159,54),(185,82),(201,72),(47,149),(162,20),(145,163),(38,161),(159,135),(51,62),(155,146),(213,92),(72,228),(172,97),(165,120),(218,97),(181,134),(191,160),(99,170),(171,128),(106,51),(188,157),(167,126),(205,89),(207,34),(155,142),(85,82),(183,174),(91,84),(147,163),(176,131),(181,176),(72,48),(173,127),(185,26),(125,118),(110,37),(164,134),(112,224),(185,135),(136,161),(154,140),(52,167),(87,187),(74,60),(109,215),(129,229),(72,87),(53,132),(192,83),(130,44),(168,133),(170,177),(108,93),(178,178),(172,110),(137,108),
177:(189,174),(38,72),(171,109),(140,92),(238,100),(157,124),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,131),(143,150),(129,169),(155,145),(162,139),(156,139),(189,43),(93,56),(98,154),(28,168),(65,91),(95,147),(86,184),(107,167),(114,159),(87,226),(99,185),(85,91),(177,178),(132,43),(163,70),(188,175),(159,53),(185,81),(201,72),(47,149),(162,20),(145,164),(37,161),(159,136),(51,62),(154,146),(213,93),(72,228),(172,96),(165,119),(219,97),(181,134),(191,160),(99,170),(171,127),(106,51),(188,157),(167,126),(206,89),(207,34),(156,142),(85,81),(184,174),(91,83),(147,164),(177,131),(181,176),(72,48),(174,127),(185,26),(125,118),(110,37),(165,134),(112,224),(185,136),(136,162),(155,140),(51,167),(86,187),(74,60),(110,215),(129,229),(72,87),(53,132),(193,83),(130,44),(168,132),(170,177),(108,93),(179,178),(172,110),(136,108),
178:(189,174),(38,72),(171,109),(140,92),(238,100),(156,124),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,132),(143,151),(129,169),(155,146),(163,139),(157,139),(190,43),(92,56),(98,154),(27,168),(65,91),(95,147),(86,184),(106,167),(114,159),(87,226),(99,185),(85,91),(178,178),(132,43),(163,70),(188,175),(159,52),(185,80),(201,72),(47,149),(162,20),(144,164),(36,161),(159,137),(51,62),(153,146),(213,94),(72,228),(172,95),(165,118),(220,97),(181,134),(191,160),(99,170),(172,127),(106,51),(188,157),(167,126),(207,89),(207,34),(156,141),(84,81),(185,174),(91,82),(147,165),(178,131),(181,176),(72,48),(174,126),(185,26),(125,118),(110,37),(166,134),(112,224),(185,137),(136,163),(155,139),(50,167),(86,188),(74,60),(111,215),(129,229),(72,87),(53,132),(193,84),(130,44),(169,132),(170,177),(108,93),(180,178),(172,110),(135,108),
179:(189,174),(38,72),(171,109),(140,92),(238,100),(156,123),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,133),(143,152),(129,169),(154,146),(163,138),(157,138),(191,43),(91,56),(98,154),(26,168),(65,91),(95,147),(86,184),(105,167),(114,159),(87,226),(99,185),(85,91),(179,178),(132,43),(163,70),(188,175),(159,51),(185,79),(201,72),(47,149),(162,20),(143,164),(35,161),(158,137),(51,62),(153,147),(213,95),(72,228),(172,94),(165,117),(220,98),(181,134),(191,160),(99,170),(172,126),(106,51),(188,157),(167,126),(207,90),(207,34),(156,140),(83,81),(186,174),(90,82),(147,166),(178,130),(181,176),(72,48),(175,126),(185,26),(125,118),(110,37),(166,133),(112,224),(185,138),(135,163),(156,139),(49,167),(86,189),(74,60),(112,215),(129,229),(72,87),(53,132),(193,85),(130,44),(169,131),(170,177),(108,93),(181,178),(172,110),(135,109),
180:(189,174),(38,72),(171,109),(140,92),(238,100),(156,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,134),(142,152),(129,169),(153,146),(164,138),(157,138),(191,42),(90,56),(98,154),(25,168),(65,91),(95,147),(86,184),(104,167),(114,159),(87,226),(99,185),(85,91),(180,178),(132,43),(163,70),(188,175),(158,51),(185,78),(201,72),(47,149),(162,20),(142,164),(34,161),(158,138),(51,62),(153,148),(214,95),(72,228),(172,93),(165,116),(220,99),(181,134),(191,160),(99,170),(172,125),(106,51),(188,157),(167,126),(208,90),(207,34),(157,140),(83,80),(187,174),(89,82),(147,167),(178,129),(181,176),(72,48),(176,126),(185,26),(125,118),(110,37),(167,133),(112,224),(186,138),(135,164),(156,138),(48,167),(86,190),(74,60),(113,215),(129,229),(72,87),(53,132),(193,86),(130,44),(169,130),(170,177),(108,93),(182,178),(172,110),(134,109),
181:(189,174),(38,72),(171,109),(140,92),(238,100),(155,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,135),(141,152),(129,169),(153,147),(165,138),(158,138),(192,42),(89,56),(98,154),(24,168),(65,91),(95,147),(86,184),(103,167),(114,159),(87,226),(99,185),(85,91),(181,178),(132,43),(163,70),(188,175),(157,51),(185,77),(201,72),(47,149),(162,20),(141,164),(34,161),(158,139),(51,62),(152,148),(214,96),(72,228),(172,92),(165,115),(221,99),(181,134),(191,160),(99,170),(172,124),(106,51),(188,157),(167,126),(209,90),(207,34),(157,139),(82,80),(188,174),(88,82),(146,167),(179,129),(181,176),(72,48),(176,125),(185,26),(125,118),(110,37),(168,133),(112,224),(186,139),(135,165),(157,138),(47,167),(86,191),(74,60),(114,215),(129,229),(72,87),(53,132),(194,86),(130,44),(170,130),(170,177),(108,93),(183,178),(172,110),(133,109),
182:(189,173),(38,72),(171,109),(140,92),(238,100),(155,121),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,136),(140,152),(129,169),(152,147),(166,138),(159,138),(192,41),(88,56),(98,154),(23,168),(65,91),(95,147),(86,184),(102,167),(114,159),(87,226),(99,185),(85,91),(182,178),(132,43),(163,70),(188,175),(157,50),(185,76),(201,72),(47,149),(162,20),(140,164),(34,161),(158,140),(51,62),(151,148),(214,97),(72,228),(172,91),(165,114),(221,100),(181,134),(191,160),(99,170),(172,123),(106,51),(188,157),(167,126),(210,90),(207,34),(158,139),(81,80),(189,174),(88,81),(146,168),(179,128),(181,176),(72,48),(176,124),(185,26),(125,118),(110,37),(168,132),(112,224),(186,140),(135,166),(158,138),(46,167),(86,192),(74,60),(115,215),(129,229),(72,87),(53,132),(195,86),(130,44),(170,129),(170,177),(108,93),(184,178),(172,110),(133,110),
183:(189,174),(38,72),(171,109),(140,92),(238,100),(155,120),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,137),(140,153),(129,169),(152,148),(167,138),(159,137),(193,41),(87,56),(98,154),(22,168),(65,91),(95,147),(86,184),(101,167),(114,159),(87,226),(99,185),(85,91),(183,178),(132,43),(163,70),(188,175),(156,50),(185,75),(201,72),(47,149),(162,20),(139,164),(34,161),(157,140),(51,62),(150,148),(215,97),(72,228),(172,91),(165,113),(221,101),(181,134),(191,160),(99,170),(173,123),(106,51),(188,157),(167,126),(211,90),(207,34),(159,139),(80,80),(190,174),(88,80),(146,169),(179,127),(181,176),(72,48),(176,123),(185,26),(125,118),(110,37),(168,131),(112,224),(187,140),(134,166),(158,137),(45,167),(85,192),(74,60),(115,216),(129,229),(72,87),(53,132),(196,86),(130,44),(171,129),(170,177),(108,93),(185,178),(172,110),(132,110),
184:(189,174),(38,72),(171,109),(140,92),(238,100),(154,120),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,138),(140,154),(129,169),(151,148),(168,138),(160,137),(194,41),(86,56),(98,154),(21,168),(65,91),(95,147),(86,184),(100,167),(114,159),(87,226),(99,185),(85,91),(184,178),(132,43),(163,70),(188,175),(156,49),(185,74),(201,72),(47,149),(162,20),(138,164),(34,161),(156,140),(51,62),(150,149),(216,97),(72,228),(172,91),(165,112),(221,102),(181,134),(191,160),(99,170),(174,123),(106,51),(188,157),(167,126),(212,90),(207,34),(159,138),(79,80),(191,174),(87,80),(146,170),(179,126),(181,176),(72,48),(177,123),(185,26),(125,118),(110,37),(169,131),(112,224),(187,141),(133,166),(159,137),(44,167),(85,193),(74,60),(116,216),(129,229),(72,87),(53,132),(197,86),(130,44),(172,129),(170,177),(108,93),(186,178),(172,110),(132,111),
185:(189,174),(38,72),(171,109),(140,92),(238,100),(154,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,139),(140,155),(129,169),(150,148),(169,138),(160,136),(195,41),(85,56),(98,154),(20,168),(65,91),(95,147),(86,184),(99,167),(114,159),(87,226),(99,185),(85,91),(185,178),(132,43),(163,70),(188,175),(156,48),(185,73),(201,72),(47,149),(162,20),(138,165),(34,161),(156,141),(51,62),(149,149),(216,98),(72,228),(172,91),(165,111),(221,103),(181,134),(191,160),(99,170),(175,123),(106,51),(188,157),(167,126),(212,91),(207,34),(159,137),(78,80),(191,174),(86,80),(146,171),(179,125),(181,176),(72,48),(177,122),(185,26),(125,118),(110,37),(170,131),(112,224),(187,142),(132,166),(159,136),(43,167),(85,194),(74,60),(117,216),(129,229),(72,87),(53,132),(198,86),(130,44),(173,129),(170,177),(108,93),(187,178),(172,110),(131,111),
186:(189,174),(38,72),(171,109),(140,92),(238,100),(153,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,140),(140,156),(129,169),(150,149),(170,138),(160,135),(196,41),(84,56),(98,154),(19,168),(65,91),(95,147),(86,184),(98,167),(114,159),(87,226),(99,185),(85,91),(186,178),(132,43),(163,70),(188,175),(156,47),(185,72),(201,72),(47,149),(162,20),(138,166),(34,161),(155,141),(51,62),(148,149),(217,98),(72,228),(172,91),(165,110),(222,103),(181,134),(191,160),(99,170),(176,123),(106,51),(188,157),(167,126),(213,91),(207,34),(159,136),(78,79),(191,174),(85,80),(145,171),(179,124),(181,176),(72,48),(178,122),(185,26),(125,118),(110,37),(171,131),(112,224),(187,143),(131,166),(159,135),(42,167),(84,194),(74,60),(118,216),(129,229),(72,87),(53,132),(199,86),(130,44),(173,128),(170,177),(108,93),(188,178),(172,110),(130,111),
187:(189,174),(38,72),(171,109),(140,92),(238,100),(153,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,141),(139,156),(129,169),(150,150),(171,138),(160,134),(197,41),(83,56),(98,154),(18,168),(65,91),(95,147),(86,184),(97,167),(114,159),(87,226),(99,185),(85,91),(187,178),(132,43),(163,70),(188,175),(155,47),(185,71),(201,72),(47,149),(162,20),(137,166),(34,161),(154,141),(51,62),(148,150),(218,98),(72,228),(172,91),(165,109),(223,103),(181,134),(191,160),(99,170),(177,123),(106,51),(188,157),(167,126),(214,91),(207,34),(159,135),(77,79),(191,174),(84,80),(145,172),(179,123),(181,176),(72,48),(178,121),(185,26),(125,118),(110,37),(171,130),(112,224),(187,144),(131,167),(159,134),(41,167),(83,194),(74,60),(118,217),(129,229),(72,87),(53,132),(200,86),(130,44),(174,128),(170,177),(108,93),(189,178),(172,110),(129,111),
188:(189,174),(38,72),(171,109),(140,92),(238,100),(152,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,142),(138,156),(129,169),(150,151),(171,137),(160,133),(197,40),(82,56),(98,154),(17,168),(65,91),(95,147),(86,184),(96,167),(114,159),(87,226),(99,185),(85,91),(188,178),(132,43),(163,70),(188,175),(154,47),(185,70),(201,72),(47,149),(162,20),(137,167),(34,161),(153,141),(51,62),(148,151),(218,99),(72,228),(172,91),(165,108),(224,103),(181,134),(191,160),(99,170),(178,123),(106,51),(188,157),(167,126),(215,91),(207,34),(159,134),(77,78),(191,174),(83,80),(145,173),(179,122),(181,176),(72,48),(178,120),(185,26),(125,118),(110,37),(171,129),(112,224),(187,145),(131,168),(159,133),(40,167),(82,194),(74,60),(118,218),(129,229),(72,87),(53,132),(201,86),(130,44),(175,128),(170,177),(108,93),(190,178),(172,110),(129,112),
189:(189,174),(38,72),(171,109),(140,92),(238,100),(152,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,143),(138,157),(129,169),(149,151),(172,137),(161,133),(198,40),(81,56),(98,154),(16,168),(65,91),(95,147),(86,184),(95,167),(114,159),(87,226),(99,185),(85,91),(189,178),(132,43),(163,70),(188,175),(153,47),(185,69),(201,72),(47,149),(162,20),(136,167),(34,161),(153,142),(51,62),(148,152),(218,100),(72,228),(172,91),(165,107),(225,103),(181,134),(191,160),(99,170),(179,123),(106,51),(188,157),(167,126),(216,91),(207,34),(159,133),(76,78),(191,174),(83,79),(144,173),(179,121),(181,176),(72,48),(178,119),(185,26),(125,118),(110,37),(172,129),(112,224),(187,146),(130,168),(159,132),(39,167),(82,195),(74,60),(119,218),(129,229),(72,87),(53,132),(202,86),(130,44),(176,128),(170,177),(108,93),(191,178),(172,110),(128,112),
190:(189,174),(38,72),(171,109),(140,92),(238,100),(152,116),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,144),(138,158),(129,169),(149,152),(172,136),(161,132),(198,39),(80,56),(98,154),(15,168),(65,91),(95,147),(86,184),(94,167),(114,159),(87,226),(99,185),(85,91),(190,178),(132,43),(163,70),(188,175),(152,47),(185,68),(201,72),(47,149),(162,20),(135,167),(34,161),(152,142),(51,62),(148,153),(218,101),(72,228),(172,91),(165,106),(226,103),(181,134),(191,160),(99,170),(179,122),(106,51),(188,157),(167,126),(217,91),(207,34),(159,132),(75,78),(191,174),(83,78),(143,173),(179,120),(181,176),(72,48),(179,119),(185,26),(125,118),(110,37),(173,129),(112,224),(187,147),(130,169),(159,131),(39,167),(82,196),(74,60),(119,219),(129,229),(72,87),(53,132),(203,86),(130,44),(177,128),(170,177),(108,93),(191,179),(172,110),(127,112),
