183:(116,155),(188,71),(231,128),(183,100),(179,80),(196,161),(198,34),(142,19),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(155,141),(240,50),(152,151),(148,107),(182,176),(145,109),(236,15),(190,41),(222,84),(157,49),(147,147),(207,194),(127,167),(101,96),(62,182),(183,121),(165,113),(30,146),(118,85),(186,86),(118,36),(180,142),(93,171),(180,127),(112,154),(159,127),(233,56),(153,143),(181,178),(107,98),(8,159),(188,171),(157,151),(154,104),(173,158),(207,78),(152,141),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(59,71),(216,177),(191,81),(163,168),(135,166),(233,55),(158,137),(136,163),(153,145),(124,50),(222,67),(168,120),(165,100),(165,26),(187,162),(55,44),(153,117),(182,116),(138,107),(155,26),(175,42),(147,146),(165,133),(177,102),(138,104),(97,157),(113,168),(141,153),(252,24),(149,146),(158,103),
184:(116,155),(188,71),(231,128),(184,100),(179,80),(196,162),(198,34),(142,18),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(155,142),(240,49),(152,151),(148,106),(182,176),(144,109),(236,15),(190,41),(222,84),(157,48),(147,148),(207,195),(127,168),(100,96),(62,182),(183,122),(165,112),(30,146),(118,85),(186,86),(118,36),(180,143),(93,171),(180,127),(111,154),(159,128),(234,56),(152,143),(181,178),(107,98),(8,159),(188,172),(157,151),(154,104),(173,158),(207,78),(152,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(59,72),(216,177),(192,81),(163,168),(134,166),(234,55),(158,138),(135,163),(153,145),(124,50),(223,67),(168,120),(165,99),(165,26),(187,162),(55,44),(152,117),(182,116),(137,107),(155,26),(175,42),(147,147),(166,133),(177,102),(138,104),(97,157),(112,168),(141,154),(252,24),(149,147),(158,103),
185:(116,155),(188,71),(231,128),(184,99),(179,80),(196,163),(198,34),(142,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,142),(240,48),(152,151),(148,105),(182,176),(144,108),(236,15),(190,41),(222,84),(157,47),(146,148),(207,196),(127,169),(99,96),(62,182),(183,123),(165,111),(30,146),(118,85),(186,86),(118,36),(181,143),(93,171),(180,127),(110,154),(159,129),(235,56),(151,143),(181,178),(107,98),(8,159),(188,173),(157,151),(154,104),(173,158),(207,78),(153,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(59,73),(216,177),(192,80),(163,168),(133,166),(234,54),(158,139),(135,164),(153,145),(124,50),(224,67),(168,120),(165,98),(165,26),(187,162),(55,44),(151,117),(182,116),(136,107),(155,26),(175,42),(147,148),(167,133),(177,102),(138,104),(97,157),(111,168),(141,155),(252,24),(148,147),(158,103),
186:(116,155),(188,71),(231,128),(185,99),(179,80),(196,164),(198,34),(142,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,143),(240,48),(152,151),(147,105),(182,176),(143,108),(236,15),(190,41),(222,84),(157,46),(145,148),(207,197),(127,170),(98,96),(62,182),(183,124),(165,110),(30,146),(118,85),(186,86),(118,36),(182,143),(93,171),(180,127),(109,154),(159,130),(235,55),(150,143),(181,178),(107,98),(8,159),(188,174),(157,151),(154,104),(173,158),(207,78),(154,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(58,73),(216,177),(192,79),(163,168),(132,166),(234,53),(158,140),(134,164),(153,145),(124,50),(224,67),(168,120),(165,97),(165,26),(187,162),(55,44),(150,117),(182,116),(135,107),(155,26),(175,42),(147,149),(168,133),(177,102),(138,104),(97,157),(110,168),(140,155),(252,24),(147,147),(158,103),
187:(116,155),(188,71),(231,128),(185,98),(179,80),(196,165),(198,34),(141,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(154,144),(240,48),(152,151),(147,104),(182,176),(143,107),(236,15),(190,41),(222,84),(156,46),(144,148),(207,198),(126,170),(97,96),(62,182),(183,125),(165,109),(30,146),(118,85),(186,86),(118,36),(182,144),(93,171),(180,127),(108,154),(159,131),(236,55),(149,143),(181,178),(107,98),(8,159),(188,175),(157,151),(154,104),(173,158),(207,78),(155,140),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(58,74),(216,177),(193,79),(163,168),(132,167),(234,52),(157,140),(134,165),(153,145),(124,50),(224,67),(168,120),(165,96),(165,26),(187,162),(55,44),(150,116),(182,116),(135,106),(155,26),(175,42),(146,149),(169,133),(177,102),(138,104),(97,157),(109,168),(139,155),(252,24),(147,148),(158,103),
188:(116,155),(188,71),(231,128),(185,97),(179,80),(197,165),(198,34),(140,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(153,144),(240,48),(152,151),(147,103),(182,176),(142,107),(236,15),(190,41),(222,84),(155,46),(143,148),(207,199),(126,171),(96,96),(62,182),(184,125),(165,108),(30,146),(118,85),(186,86),(118,36),(183,144),(93,171),(180,127),(107,154),(159,132),(236,54),(149,144),(181,178),(107,98),(8,159),(188,176),(157,151),(154,104),(173,158),(207,78),(155,139),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(57,74),(216,177),(194,79),(163,168),(132,168),(234,51),(157,141),(133,165),(153,145),(124,50),(224,67),(168,120),(165,95),(165,26),(187,162),(55,44),(150,115),(182,116),(134,106),(155,26),(175,42),(145,149),(170,133),(177,102),(138,104),(97,157),(108,168),(139,156),(252,24),(146,148),(158,103),
189:(116,155),(188,71),(231,128),(185,96),(179,80),(198,165),(198,34),(139,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,144),(240,48),(152,151),(147,102),(182,176),(142,106),(236,15),(190,41),(222,84),(155,45),(142,148),(207,200),(126,172),(95,96),(62,182),(185,125),(165,107),(30,146),(118,85),(186,86),(118,36),(183,145),(93,171),(180,127),(106,154),(159,133),(237,54),(149,145),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(156,139),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(57,75),(216,177),(195,79),(163,168),(132,169),(234,50),(156,141),(132,165),(153,145),(124,50),(224,67),(168,120),(165,94),(165,26),(187,162),(55,44),(150,114),(182,116),(133,106),(155,26),(175,42),(144,149),(171,133),(177,102),(138,104),(97,157),(107,168),(138,156),(252,24),(146,149),(158,103),
190:(116,155),(188,71),(231,128),(185,95),(179,80),(198,166),(198,34),(139,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,145),(240,48),(152,151),(146,102),(182,176),(141,106),(236,15),(190,41),(222,84),(155,44),(142,149),(207,201),(125,172),(94,96),(62,182),(185,126),(165,106),(30,146),(118,85),(186,86),(118,36),(183,146),(93,171),(180,127),(105,154),(159,134),(238,54),(148,145),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(156,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(57,76),(216,177),(196,79),(163,168),(131,169),(234,49),(155,141),(132,166),(153,145),(124,50),(224,67),(168,120),(165,93),(165,26),(187,162),(55,44),(150,113),(182,116),(132,106),(155,26),(175,42),(144,150),(171,132),(177,102),(138,104),(97,157),(106,168),(137,156),(252,24),(146,150),(158,103),
191:(116,155),(188,71),(231,128),(185,94),(179,80),(199,166),(198,34),(138,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,146),(240,48),(152,151),(145,102),(182,176),(141,105),(236,15),(190,41),(222,84),(154,44),(142,150),(207,202),(124,172),(93,96),(62,182),(185,127),(165,105),(30,146),(118,85),(186,86),(118,36),(184,146),(93,171),(180,127),(104,154),(159,135),(238,53),(148,146),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(157,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(57,77),(216,177),(197,79),(163,168),(130,169),(234,48),(154,141),(132,167),(153,145),(124,50),(224,67),(168,120),(165,92),(165,26),(187,162),(55,44),(150,112),(182,116),(132,106),(155,26),(175,42),(143,150),(172,132),(177,102),(138,104),(97,157),(105,168),(137,157),(252,24),(145,150),(158,103),
192:(116,155),(188,71),(231,128),(185,93),(179,80),(199,167),(198,34),(138,14),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,147),(240,48),(152,151),(144,102),(182,176),(140,105),(236,15),(190,41),(222,84),(153,44),(141,150),(207,203),(123,172),(92,96),(62,182),(185,128),(165,104),(30,146),(118,85),(186,86),(118,36),(185,146),(93,171),(180,127),(103,154),(159,136),(238,52),(147,146),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(57,78),(216,177),(198,79),(163,168),(130,170),(234,47),(153,141),(131,167),(153,145),(124,50),(224,67),(168,120),(165,91),(165,26),(187,162),(55,44),(150,111),(182,116),(132,106),(155,26),(175,42),(143,151),(172,131),(177,102),(138,104),(97,157),(104,168),(136,157),(252,24),(144,150),(158,103),
193:(116,155),(188,71),(231,128),(185,92),(179,80),(199,168),(198,34),(137,14),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,147),(240,48),(152,151),(143,102),(182,176),(140,104),(236,15),(190,41),(222,84),(153,43),(141,151),(207,204),(122,172),(91,96),(62,182),(185,129),(165,103),(30,146),(118,85),(186,86),(118,36),(186,146),(93,171),(180,127),(102,154),(159,137),(238,51),(147,147),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(159,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(57,79),(216,177),(199,79),(163,168),(130,171),(234,46),(153,142),(130,167),(153,145),(124,50),(224,67),(168,120),(165,90),(165,26),(187,162),(55,44),(149,111),(182,116),(132,106),(155,26),(175,42),(142,151),(172,130),(177,102),(138,104),(97,157),(103,168),(136,158),(252,24),(143,150),(158,103),
194:(116,155),(188,71),(231,128),(185,91),(179,80),(199,169),(198,34),(137,13),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,147),(240,48),(152,151),(142,102),(182,176),(140,103),(236,15),(190,41),(222,84),(152,43),(141,152),(207,205),(122,173),(90,96),(62,182),(185,130),(165,102),(30,146),(118,85),(186,86),(118,36),(186,147),(93,171),(180,127),(101,154),(158,137),(239,51),(147,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(160,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,79),(216,177),(200,79),(163,168),(129,171),(234,45),(152,142),(129,167),(153,145),(124,50),(224,67),(168,120),(165,89),(165,26),(187,162),(55,44),(148,111),(182,116),(132,106),(155,26),(175,42),(142,152),(173,130),(177,102),(138,104),(97,157),(102,168),(135,158),(252,24),(143,151),(158,103),
195:(116,155),(188,71),(231,128),(186,91),(179,80),(199,170),(198,34),(137,12),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,148),(240,48),(152,151),(142,101),(182,176),(139,103),(236,15),(190,41),(222,84),(152,42),(141,153),(207,205),(121,173),(89,96),(62,182),(185,131),(165,101),(30,146),(118,85),(186,86),(118,36),(187,147),(93,171),(180,127),(100,154),(158,138),(239,50),(147,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(161,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,80),(216,177),(201,79),(163,168),(129,172),(234,44),(152,143),(129,168),(153,145),(124,50),(224,67),(168,120),(165,88),(165,26),(187,162),(55,44),(148,110),(182,116),(132,106),(155,26),(175,42),(142,153),(173,129),(177,102),(138,104),(97,157),(101,168),(134,158),(252,24),(143,152),(158,103),
196:(116,155),(188,71),(231,128),(187,91),(179,80),(200,170),(198,34),(137,11),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,149),(240,48),(152,151),(141,101),(182,176),(139,102),(236,15),(190,41),(222,84),(151,42),(140,153),(207,205),(120,173),(88,96),(62,182),(185,132),(165,100),(30,146),(118,85),(186,86),(118,36),(187,148),(93,171),(180,127),(100,154),(158,139),(239,49),(147,150),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(161,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(202,79),(163,168),(128,172),(234,43),(151,143),(129,169),(153,145),(124,50),(224,67),(168,120),(165,87),(165,26),(187,162),(55,44),(147,110),(182,116),(132,106),(155,26),(175,42),(141,153),(173,128),(177,102),(138,104),(97,157),(100,168),(134,159),(252,24),(143,153),(158,103),
197:(116,155),(188,71),(231,128),(187,90),(179,80),(201,170),(198,34),(137,10),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,150),(240,48),(152,151),(140,101),(182,176),(138,102),(236,15),(190,41),(222,84),(151,41),(139,153),(207,205),(119,173),(87,96),(62,182),(185,133),(165,99),(30,146),(118,85),(186,86),(118,36),(187,149),(93,171),(180,127),(100,154),(157,139),(239,48),(147,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(161,136),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(203,79),(163,168),(127,172),(234,42),(151,144),(128,169),(153,145),(124,50),(224,67),(168,120),(165,86),(165,26),(187,162),(55,44),(146,110),(182,116),(132,106),(155,26),(175,42),(140,153),(174,128),(177,102),(138,104),(97,157),(99,168),(133,159),(252,24),(143,154),(158,103),
198:(116,155),(188,71),(231,128),(188,90),(179,80),(201,170),(198,34),(137,9),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,150),(240,48),(152,151),(139,101),(182,176),(137,102),(236,15),(190,41),(222,84),(150,41),(138,153),(207,205),(118,173),(86,96),(62,182),(185,134),(165,98),(30,146),(118,85),(186,86),(118,36),(187,150),(93,171),(180,127),(100,154),(157,140),(239,47),(147,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(162,136),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(204,79),(163,168),(126,172),(234,41),(150,144),(127,169),(153,145),(124,50),(224,67),(168,120),(165,85),(165,26),(187,162),(55,44),(145,110),(182,116),(132,106),(155,26),(175,42),(139,153),(175,128),(177,102),(138,104),(97,157),(98,168),(132,159),(252,24),(142,154),(158,103),
199:(116,155),(188,71),(231,128),(189,90),(179,80),(201,170),(198,34),(137,8),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(148,150),(240,48),(152,151),(139,100),(182,176),(136,102),(236,15),(190,41),(222,84),(149,41),(137,153),(207,205),(117,173),(85,96),(62,182),(185,135),(165,97),(30,146),(118,85),(186,86),(118,36),(187,151),(93,171),(180,127),(100,154),(157,141),(240,47),(146,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(162,135),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(205,79),(163,168),(125,172),(234,40),(149,144),(126,169),(153,145),(124,50),(224,67),(168,120),(165,84),(165,26),(187,162),(55,44),(145,109),(182,116),(132,106),(155,26),(175,42),(138,153),(176,128),(177,102),(138,104),(97,157),(97,168),(132,160),(252,24),(142,155),(158,103),
200:(116,155),(188,71),(231,128),(189,89),(179,80),(201,170),(198,34),(137,7),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,150),(240,48),(152,151),(138,100),(182,176),(136,101),(236,15),(190,41),(222,84),(148,41),(136,153),(207,205),(116,173),(84,96),(62,182),(185,136),(165,96),(30,146),(118,85),(186,86),(118,36),(188,151),(93,171),(180,127),(100,154),(156,141),(240,46),(145,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(162,134),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(206,79),(163,168),(125,173),(234,39),(149,145),(125,169),(153,145),(124,50),(224,67),(168,120),(165,83),(165,26),(187,162),(55,44),(144,109),(182,116),(132,106),(155,26),(175,42),(137,153),(176,127),(177,102),(138,104),(97,157),(96,168),(132,161),(252,24),(141,155),(158,103),
201:(116,155),(188,71),(231,128),(189,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,150),(240,48),(152,151),(137,100),(182,176),(135,101),(236,15),(190,41),(222,84),(148,40),(135,153),(207,205),(115,173),(83,96),(62,182),(185,137),(165,95),(30,146),(118,85),(186,86),(118,36),(188,152),(93,171),(180,127),(100,154),(156,142),(241,46),(145,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,134),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(207,79),(163,168),(124,173),(234,38),(149,146),(125,170),(153,145),(124,50),(224,67),(168,120),(165,82),(165,26),(187,162),(55,44),(143,109),(182,116),(132,106),(155,26),(175,42),(136,153),(176,126),(177,102),(138,104),(97,157),(95,168),(132,162),(252,24),(141,156),(158,103),
202:(116,155),(188,71),(231,128),(190,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,151),(240,48),(152,151),(136,100),(182,176),(134,101),(236,15),(190,41),(222,84),(147,40),(134,153),(207,205),(114,173),(82,96),(62,182),(185,138),(165,94),(30,146),(118,85),(186,86),(118,36),(189,152),(93,171),(180,127),(100,154),(156,143),(241,45),(144,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,133),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(208,79),(163,168),(123,173),(234,37),(148,146),(124,170),(153,145),(124,50),(224,67),(168,120),(165,81),(165,26),(187,162),(55,44),(142,109),(182,116),(132,106),(155,26),(175,42),(135,153),(177,126),(177,102),(138,104),(97,157),(94,168),(132,163),(252,24),(140,156),(158,103),
203:(116,155),(188,71),(231,128),(191,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(145,151),(240,48),(152,151),(136,99),(182,176),(134,100),(236,15),(190,41),(222,84),(147,39),(134,154),(207,205),(113,173),(81,96),(62,182),(186,138),(165,93),(30,146),(118,85),(186,86),(118,36),(190,152),(93,171),(180,127),(100,154),(155,143),(242,45),(143,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,132),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(209,79),(163,168),(122,173),(234,36),(148,147),(123,170),(153,145),(124,50),(224,67),(168,120),(165,80),(165,26),(187,162),(55,44),(141,109),(182,116),(132,106),(155,26),(175,42),(134,153),(177,125),(177,102),(138,104),(97,157),(93,168),(131,163),(252,24),(140,157),(158,103),
204:(116,155),(188,71),(231,128),(191,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,151),(240,48),(152,151),(135,99),(182,176),(133,100),(236,15),(190,41),(222,84),(146,39),(134,155),(207,205),(112,173),(80,96),(62,182),(186,139),(165,92),(30,146),(118,85),(186,86),(118,36),(190,153),(93,171),(180,127),(100,154),(155,144),(242,44),(142,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(164,132),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(210,79),(163,168),(121,173),(234,35),(147,147),(123,171),(153,145),(124,50),(224,67),(168,120),(165,79),(165,26),(187,162),(55,44),(141,108),(182,116),(132,106),(155,26),(175,42),(133,153),(178,125),(177,102),(138,104),(97,157),(92,168),(130,163),(252,24),(139,157),(158,103),
205:(116,155),(188,71),(231,128),(191,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,151),(240,48),(152,151),(134,99),(182,176),(133,99),(236,15),(190,41),(222,84),(146,38),(134,156),(207,205),(111,173),(79,96),(62,182),(186,140),(165,91),(30,146),(118,85),(186,86),(118,36),(190,154),(93,171),(180,127),(100,154),(155,145),(242,43),(142,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(164,131),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(211,79),(163,168),(120,173),(234,34),(147,148),(123,172),(153,145),(124,50),(224,67),(168,120),(165,78),(165,26),(187,162),(55,44),(140,108),(182,116),(132,106),(155,26),(175,42),(132,153),(179,125),(177,102),(138,104),(97,157),(91,168),(129,163),(252,24),(138,157),(158,103),
206:(116,155),(188,71),(231,128),(192,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,152),(240,48),(152,151),(134,98),(182,176),(133,98),(236,15),(190,41),(222,84),(146,37),(133,156),(207,205),(110,173),(78,96),(62,182),(187,140),(165,90),(30,146),(118,85),(186,86),(118,36),(190,155),(93,171),(180,127),(100,154),(155,146),(243,43),(142,155),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,131),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(212,79),(163,168),(119,173),(234,33),(147,149),(122,172),(153,145),(124,50),(224,67),(168,120),(165,77),(165,26),(187,162),(55,44),(139,108),(182,116),(132,106),(155,26),(175,42),(131,153),(179,124),(177,102),(138,104),(97,157),(90,168),(128,163),(252,24),(138,158),(158,103),
207:(116,155),(188,71),(231,128),(193,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,152),(240,48),(152,151),(134,97),(182,176),(133,97),(236,15),(190,41),(222,84),(145,37),(132,156),(207,205),(109,173),(77,96),(62,182),(187,141),(165,89),(30,146),(118,85),(186,86),(118,36),(190,156),(93,171),(180,127),(100,154),(155,147),(243,42),(141,155),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,130),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(213,79),(163,168),(118,173),(234,32),(147,150),(121,172),(153,145),(124,50),(224,67),(168,120),(165,76),(165,26),(187,162),(55,44),(138,108),(182,116),(132,106),(155,26),(175,42),(130,153),(179,123),(177,102),(138,104),(97,157),(89,168),(128,164),(252,24),(138,159),(158,103),
208:(116,155),(188,71),(231,128),(194,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,153),(240,48),(152,151),(134,96),(182,176),(132,97),(236,15),(190,41),(222,84),(144,37),(132,157),(207,205),(108,173),(76,96),(62,182),(187,142),(165,88),(30,146),(118,85),(186,86),(118,36),(190,157),(93,171),(180,127),(100,154),(154,147),(244,42),(141,156),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,129),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(214,79),(163,168),(117,173),(234,31),(146,150),(121,173),(153,145),(124,50),(224,67),(168,120),(165,75),(165,26),(187,162),(55,44),(137,108),(182,116),(132,106),(155,26),(175,42),(129,153),(179,122),(177,102),(138,104),(97,157),(88,168),(127,164),(252,24),(137,159),(158,103),
209:(116,155),(188,71),(231,128),(195,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,154),(240,48),(152,151),(133,96),(182,176),(132,96),(236,15),(190,41),(222,84),(143,37),(132,158),(207,205),(107,173),(75,96),(62,182),(187,143),(165,87),(30,146),(118,85),(186,86),(118,36),(191,157),(93,171),(180,127),(100,154),(154,148),(244,41),(141,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,128),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(215,79),(163,168),(116,173),(234,30),(146,151),(120,173),(153,145),(124,50),(224,67),(168,120),(165,74),(165,26),(187,162),(55,44),(136,108),(182,116),(132,106),(155,26),(175,42),(128,153),(179,121),(177,102),(138,104),(97,157),(87,168),(127,165),(252,24),(136,159),(158,103),
210:(116,155),(188,71),(231,128),(196,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,155),(240,48),(152,151),(133,95),(182,176),(132,95),(236,15),(190,41),(222,84),(142,37),(132,159),(207,205),(106,173),(74,96),(62,182),(187,144),(165,86),(30,146),(118,85),(186,86),(118,36),(192,157),(93,171),(180,127),(100,154),(153,148),(244,40),(140,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,127),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(216,79),(163,168),(115,173),(234,29),(145,151),(119,173),(153,145),(124,50),(224,67),(168,120),(165,73),(165,26),(187,162),(55,44),(135,108),(182,116),(132,106),(155,26),(175,42),(127,153),(179,120),(177,102),(138,104),(97,157),(86,168),(127,166),(252,24),(135,159),(158,103),
211:(116,155),(188,71),(231,128),(197,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(141,155),(240,48),(152,151),(133,94),(182,176),(131,95),(236,15),(190,41),(222,84),(142,36),(131,159),(207,205),(105,173),(73,96),(62,182),(187,145),(165,85),(30,146),(118,85),(186,86),(118,36),(192,158),(93,171),(180,127),(100,154),(153,149),(245,40),(140,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,126),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(217,79),(163,168),(114,173),(234,28),(144,151),(118,173),(153,145),(124,50),(224,67),(168,120),(165,72),(165,26),(187,162),(55,44),(134,108),(182,116),(132,106),(155,26),(175,42),(126,153),(179,119),(177,102),(138,104),(97,157),(85,168),(126,166),(252,24),(134,159),(158,103),
212:(116,155),(188,71),(231,128),(198,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,155),(240,48),(152,151),(132,94),(182,176),(131,94),(236,15),(190,41),(222,84),(142,35),(130,159),(207,205),(104,173),(72,96),(62,182),(187,146),(165,84),(30,146),(118,85),(186,86),(118,36),(192,159),(93,171),(180,127),(100,154),(152,149),(245,39),(140,159),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,125),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(218,79),(163,168),(113,173),(233,28),(144,152),(117,173),(153,145),(124,50),(224,67),(168,120),(165,71),(165,26),(187,162),(55,44),(133,108),(182,116),(132,106),(155,26),(175,42),(125,153),(179,118),(177,102),(138,104),(97,157),(84,168),(125,166),(252,24),(133,159),(158,103),
