230:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(97,91),(336,12),(171,90),(135,118),(181,128),(68,126),(270,13),(216,114),(97,86),(218,62),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(189,98),(158,138),(145,82),(199,65),(315,129),(137,154),(100,9),(182,81),(179,94),(145,153),(173,46),(34,10),(139,126),(278,71),(220,89),(2,117),(229,57),(297,94),(133,52),(122,106),(123,106),(279,81),(17,30),(278,98),(291,112),(60,45),(57,146),(287,50),(219,126),(194,99),(41,64),(203,26),(157,98),(1,136),(92,78),(269,97),(332,97),
231:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(97,90),(336,12),(172,90),(135,118),(181,128),(68,126),(270,13),(217,114),(97,85),(218,61),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(190,98),(158,138),(145,83),(200,65),(315,129),(137,154),(100,9),(183,81),(179,94),(145,153),(172,46),(34,10),(139,126),(278,72),(221,89),(2,117),(229,57),(297,94),(133,51),(122,105),(122,106),(279,81),(17,30),(279,98),(291,112),(59,45),(57,146),(287,50),(220,126),(194,99),(40,64),(203,26),(158,98),(1,136),(92,78),(270,97),(332,97),
232:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(97,89),(336,12),(173,90),(135,118),(181,128),(68,126),(270,13),(218,114),(97,84),(218,60),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(191,98),(158,138),(145,84),(201,65),(315,129),(137,154),(100,9),(184,81),(179,94),(145,153),(171,46),(34,10),(139,126),(278,73),(222,89),(2,117),(229,57),(297,94),(133,50),(123,105),(121,106),(279,81),(17,30),(280,98),(291,112),(58,45),(57,146),(287,50),(221,126),(194,99),(40,64),(203,26),(159,98),(1,136),(92,78),(271,97),(332,97),
233:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(97,88),(336,12),(174,90),(135,118),(181,128),(68,126),(270,13),(219,114),(97,83),(218,59),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(192,98),(158,138),(145,85),(202,65),(315,129),(137,154),(100,9),(184,82),(179,94),(145,153),(170,46),(34,10),(139,126),(278,74),(223,89),(2,117),(229,57),(297,94),(133,49),(123,106),(120,106),(279,81),(17,30),(281,98),(291,112),(57,45),(57,146),(287,50),(222,126),(194,99),(40,64),(203,26),(160,98),(1,136),(92,78),(272,97),(332,97),
234:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(97,87),(336,12),(175,90),(135,118),(181,128),(68,126),(270,13),(220,114),(97,82),(218,58),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(193,98),(158,138),(145,86),(203,65),(315,129),(137,154),(100,9),(185,82),(179,94),(145,153),(169,46),(34,10),(139,126),(278,75),(224,89),(2,117),(229,57),(297,94),(134,49),(124,106),(119,106),(279,81),(17,30),(282,98),(291,112),(56,45),(57,146),(287,50),(223,126),(194,99),(40,64),(203,26),(161,98),(1,136),(92,78),(273,97),(332,97),
235:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(97,86),(336,12),(176,90),(135,118),(181,128),(68,126),(270,13),(221,114),(97,81),(218,57),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(194,98),(158,138),(145,87),(204,65),(315,129),(137,154),(100,9),(186,82),(179,94),(145,153),(168,46),(34,10),(139,126),(278,76),(225,89),(2,117),(229,57),(297,94),(134,48),(124,106),(118,106),(279,81),(17,30),(283,98),(291,112),(55,45),(57,146),(287,50),(224,126),(194,99),(40,64),(203,26),(162,98),(1,136),(92,78),(274,97),(332,97),
236:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(97,85),(336,12),(177,90),(135,118),(181,128),(68,126),(270,13),(222,114),(97,80),(218,56),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(195,98),(158,138),(145,88),(205,65),(315,129),(137,154),(100,9),(187,82),(179,94),(145,153),(167,46),(34,10),(139,126),(278,77),(226,89),(2,117),(229,57),(297,94),(134,47),(124,106),(117,106),(279,81),(17,30),(284,98),(291,112),(54,45),(57,146),(287,50),(225,126),(194,99),(40,64),(203,26),(163,98),(1,136),(92,78),(275,97),(332,97),
237:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(96,85),(336,12),(178,90),(135,118),(181,128),(68,126),(270,13),(223,114),(97,79),(218,55),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(196,98),(158,138),(145,89),(206,65),(315,129),(137,154),(100,9),(188,82),(179,94),(145,153),(166,46),(34,10),(139,126),(278,78),(227,89),(2,117),(229,57),(297,94),(134,46),(124,106),(116,106),(279,81),(17,30),(285,98),(291,112),(53,45),(57,146),(287,50),(226,126),(194,99),(40,64),(203,26),(164,98),(1,136),(92,78),(276,97),(332,97),
238:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(95,85),(336,12),(179,90),(135,118),(181,128),(68,126),(270,13),(224,114),(97,78),(218,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(197,98),(158,138),(145,90),(207,65),(315,129),(137,154),(100,9),(189,82),(179,94),(145,153),(165,46),(34,10),(139,126),(278,79),(228,89),(2,117),(229,57),(297,94),(135,46),(124,106),(115,106),(279,81),(17,30),(286,98),(291,112),(52,45),(57,146),(287,50),(227,126),(194,99),(40,64),(203,26),(165,98),(1,136),(92,78),(277,97),(332,97),
239:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(94,85),(336,12),(180,90),(135,118),(181,128),(68,126),(270,13),(225,114),(97,77),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(198,98),(158,138),(145,91),(208,65),(315,129),(137,154),(100,9),(190,82),(179,94),(145,153),(164,46),(34,10),(139,126),(278,80),(229,89),(2,117),(229,57),(297,94),(136,46),(124,106),(114,106),(279,81),(17,30),(287,98),(291,112),(51,45),(57,146),(287,50),(228,126),(194,99),(40,64),(203,26),(166,98),(1,136),(92,78),(278,97),(332,97),
240:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(93,85),(336,12),(181,90),(135,118),(181,128),(68,126),(270,13),(226,114),(97,76),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(199,98),(158,138),(145,92),(209,65),(315,129),(137,154),(100,9),(191,82),(179,94),(145,153),(163,46),(34,10),(139,126),(278,81),(230,89),(2,117),(229,57),(297,94),(137,46),(124,106),(113,106),(279,81),(17,30),(288,98),(291,112),(50,45),(57,146),(287,50),(229,126),(194,99),(40,64),(203,26),(167,98),(1,136),(92,78),(279,97),(332,97),
241:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(92,85),(336,12),(181,91),(135,118),(181,128),(68,126),(270,13),(227,114),(97,75),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(200,98),(158,138),(145,93),(210,65),(315,129),(137,154),(100,9),(192,82),(179,94),(145,153),(162,46),(34,10),(139,126),(278,82),(231,89),(2,117),(229,57),(297,94),(137,45),(124,106),(112,106),(279,81),(17,30),(289,98),(291,112),(49,45),(57,146),(287,50),(230,126),(194,99),(40,64),(203,26),(168,98),(1,136),(92,78),(280,97),(332,97),
242:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(91,85),(336,12),(181,92),(135,118),(181,128),(68,126),(270,13),(228,114),(97,74),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(201,98),(158,138),(145,94),(211,65),(315,129),(137,154),(100,9),(193,82),(179,94),(145,153),(161,46),(34,10),(139,126),(278,83),(232,89),(2,117),(229,57),(297,94),(138,45),(124,106),(111,106),(279,81),(17,30),(290,98),(291,112),(48,45),(57,146),(287,50),(231,126),(194,99),(40,64),(203,26),(169,98),(1,136),(92,78),(281,97),(332,97),
243:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(90,85),(336,12),(182,92),(135,118),(181,128),(68,126),(270,13),(229,114),(97,73),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(202,98),(158,138),(145,95),(212,65),(315,129),(137,154),(100,9),(194,82),(179,94),(145,153),(160,46),(34,10),(139,126),(278,84),(233,89),(2,117),(229,57),(297,94),(139,45),(124,106),(110,106),(279,81),(17,30),(291,98),(291,112),(47,45),(57,146),(287,50),(232,126),(194,99),(40,64),(203,26),(170,98),(1,136),(92,78),(282,97),(332,97),
244:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(89,85),(336,12),(182,93),(135,118),(181,128),(68,126),(270,13),(230,114),(97,72),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(203,98),(158,138),(145,96),(213,65),(315,129),(137,154),(100,9),(194,83),(179,94),(145,153),(159,46),(34,10),(139,126),(278,85),(234,89),(2,117),(229,57),(297,94),(140,45),(124,106),(109,106),(279,81),(17,30),(291,99),(291,112),(46,45),(57,146),(287,50),(233,126),(194,99),(40,64),(203,26),(170,99),(1,136),(92,78),(283,97),(332,97),
245:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(88,85),(336,12),(183,93),(135,118),(181,128),(68,126),(270,13),(231,114),(97,71),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(204,98),(158,138),(145,97),(214,65),(315,129),(137,154),(100,9),(194,84),(179,94),(145,153),(158,46),(34,10),(139,126),(278,86),(235,89),(2,117),(229,57),(297,94),(141,45),(124,106),(108,106),(279,81),(17,30),(291,100),(291,112),(45,45),(57,146),(287,50),(234,126),(194,99),(40,64),(203,26),(170,100),(1,136),(92,78),(284,97),(332,97),
246:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(87,85),(336,12),(183,94),(135,118),(181,128),(68,126),(270,13),(232,114),(97,70),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(205,98),(158,138),(145,98),(215,65),(315,129),(137,154),(100,9),(194,85),(179,94),(145,153),(157,46),(34,10),(139,126),(278,87),(236,89),(2,117),(229,57),(297,94),(142,45),(124,106),(107,106),(279,81),(17,30),(291,101),(291,112),(44,45),(57,146),(287,50),(235,126),(194,99),(40,64),(203,26),(170,101),(1,136),(92,78),(285,97),(332,97),
247:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(86,85),(336,12),(184,94),(135,118),(181,128),(68,126),(270,13),(233,114),(97,69),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(206,98),(158,138),(145,99),(216,65),(315,129),(137,154),(100,9),(195,85),(179,94),(145,153),(156,46),(34,10),(139,126),(278,88),(237,89),(2,117),(229,57),(297,94),(143,45),(124,106),(106,106),(279,81),(17,30),(291,102),(291,112),(43,45),(57,146),(287,50),(236,126),(194,99),(40,64),(203,26),(170,102),(1,136),(92,78),(286,97),(332,97),
248:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,85),(336,12),(185,94),(135,118),(181,128),(68,126),(270,13),(234,114),(97,68),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(207,98),(158,138),(145,100),(217,65),(315,129),(137,154),(100,9),(195,86),(179,94),(145,153),(155,46),(34,10),(139,126),(278,89),(238,89),(2,117),(229,57),(297,94),(144,45),(124,106),(105,106),(279,81),(17,30),(291,103),(291,112),(42,45),(57,146),(287,50),(237,126),(194,99),(40,64),(203,26),(170,103),(1,136),(92,78),(287,97),(332,97),
249:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,84),(336,12),(186,94),(135,118),(181,128),(68,126),(270,13),(235,114),(97,67),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(208,98),(158,138),(145,101),(218,65),(315,129),(137,154),(100,9),(196,86),(179,94),(145,153),(154,46),(34,10),(139,126),(278,90),(239,89),(2,117),(229,57),(297,94),(145,45),(124,106),(104,106),(279,81),(17,30),(292,103),(291,112),(41,45),(57,146),(287,50),(238,126),(194,99),(40,64),(203,26),(170,104),(1,136),(92,78),(288,97),(332,97),
250:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,83),(336,12),(187,94),(135,118),(181,128),(68,126),(270,13),(236,114),(97,66),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(209,98),(158,138),(145,102),(219,65),(315,129),(137,154),(100,9),(197,86),(179,94),(145,153),(153,46),(34,10),(139,126),(278,91),(240,89),(2,117),(229,57),(297,94),(146,45),(124,106),(103,106),(279,81),(17,30),(292,104),(291,112),(40,45),(57,146),(287,50),(239,126),(194,99),(40,64),(203,26),(170,105),(1,136),(92,78),(289,97),(332,97),
251:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,82),(336,12),(188,94),(135,118),(181,128),(68,126),(270,13),(237,114),(97,65),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(210,98),(158,138),(145,103),(220,65),(315,129),(137,154),(100,9),(198,86),(179,94),(145,153),(152,46),(34,10),(139,126),(278,92),(241,89),(2,117),(229,57),(297,94),(146,44),(124,106),(102,106),(279,81),(17,30),(292,105),(291,112),(39,45),(57,146),(287,50),(240,126),(194,99),(40,64),(203,26),(170,106),(1,136),(92,78),(290,97),(332,97),
252:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,81),(336,12),(189,94),(135,118),(181,128),(68,126),(270,13),(238,114),(97,64),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(211,98),(158,138),(145,104),(221,65),(315,129),(137,154),(100,9),(199,86),(179,94),(145,153),(151,46),(34,10),(139,126),(278,93),(242,89),(2,117),(229,57),(297,94),(146,43),(124,106),(101,106),(279,81),(17,30),(292,106),(291,112),(38,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(170,107),(1,136),(92,78),(291,97),(332,97),
253:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,80),(336,12),(190,94),(135,118),(181,128),(68,126),(270,13),(239,114),(97,63),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(212,98),(158,138),(145,105),(222,65),(315,129),(137,154),(100,9),(200,86),(179,94),(145,153),(150,46),(34,10),(139,126),(278,94),(243,89),(2,117),(229,57),(297,94),(146,42),(124,106),(100,106),(279,81),(17,30),(293,106),(291,112),(37,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(170,108),(1,136),(92,78),(292,97),(332,97),
254:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,79),(336,12),(191,94),(135,118),(181,128),(68,126),(270,13),(240,114),(97,62),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(213,98),(158,138),(145,106),(223,65),(315,129),(137,154),(100,9),(201,86),(179,94),(145,153),(149,46),(34,10),(139,126),(278,95),(244,89),(2,117),(229,57),(297,94),(147,42),(124,106),(99,106),(279,81),(17,30),(294,106),(291,112),(36,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(170,109),(1,136),(92,78),(293,97),(332,97),
255:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(85,78),(336,12),(192,94),(135,118),(181,128),(68,126),(270,13),(241,114),(97,61),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(214,98),(158,138),(145,107),(224,65),(315,129),(137,154),(100,9),(202,86),(179,94),(145,153),(148,46),(34,10),(139,126),(278,96),(245,89),(2,117),(229,57),(297,94),(148,42),(124,106),(98,106),(279,81),(17,30),(295,106),(291,112),(35,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(170,110),(1,136),(92,78),(294,97),(332,97),
256:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(84,78),(336,12),(193,94),(135,118),(181,128),(68,126),(270,13),(242,114),(97,60),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(215,98),(158,138),(145,108),(225,65),(315,129),(137,154),(100,9),(203,86),(179,94),(145,153),(147,46),(34,10),(139,126),(278,97),(246,89),(2,117),(229,57),(297,94),(148,41),(124,106),(97,106),(279,81),(17,30),(295,107),(291,112),(34,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(170,111),(1,136),(92,78),(295,97),(332,97),
257:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(84,77),(336,12),(194,94),(135,118),(181,128),(68,126),(270,13),(243,114),(97,59),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(216,98),(158,138),(145,109),(226,65),(315,129),(137,154),(100,9),(204,86),(179,94),(145,153),(146,46),(34,10),(139,126),(278,98),(247,89),(2,117),(229,57),(297,94),(149,41),(124,106),(96,106),(279,81),(17,30),(296,107),(291,112),(33,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(170,112),(1,136),(92,78),(296,97),(332,97),
258:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(83,77),(336,12),(194,95),(135,118),(181,128),(68,126),(270,13),(244,114),(97,58),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(217,98),(158,138),(145,110),(227,65),(315,129),(137,154),(100,9),(205,86),(179,94),(145,153),(145,46),(34,10),(139,126),(279,98),(248,89),(2,117),(229,57),(297,94),(150,41),(124,106),(95,106),(279,81),(17,30),(296,108),(291,112),(32,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(170,113),(1,136),(92,78),(297,97),(332,97),
259:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(82,77),(336,12),(194,96),(135,118),(181,128),(68,126),(270,13),(245,114),(97,57),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(218,98),(158,138),(145,111),(228,65),(315,129),(137,154),(100,9),(205,87),(179,94),(145,153),(144,46),(34,10),(139,126),(280,98),(249,89),(2,117),(229,57),(297,94),(151,41),(124,106),(94,106),(279,81),(17,30),(297,108),(291,112),(31,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(171,113),(1,136),(92,78),(298,97),(332,97),
260:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(81,77),(336,12),(194,97),(135,118),(181,128),(68,126),(270,13),(246,114),(97,56),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(219,98),(158,138),(145,112),(229,65),(315,129),(137,154),(100,9),(205,88),(179,94),(145,153),(143,46),(34,10),(139,126),(281,98),(250,89),(2,117),(229,57),(297,94),(152,41),(124,106),(93,106),(279,81),(17,30),(298,108),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(171,114),(1,136),(92,78),(299,97),(332,97),
261:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(80,77),(336,12),(194,98),(135,118),(181,128),(68,126),(270,13),(247,114),(97,55),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(220,98),(158,138),(145,113),(230,65),(315,129),(137,154),(100,9),(206,88),(179,94),(145,153),(142,46),(34,10),(139,126),(282,98),(251,89),(2,117),(229,57),(297,94),(153,41),(124,106),(92,106),(279,81),(17,30),(298,109),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(172,114),(1,136),(92,78),(300,97),(332,97),
262:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(79,77),(336,12),(195,98),(135,118),(181,128),(68,126),(270,13),(248,114),(97,54),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(221,98),(158,138),(144,113),(231,65),(315,129),(137,154),(100,9),(206,89),(179,94),(145,153),(141,46),(34,10),(139,126),(283,98),(252,89),(2,117),(229,57),(297,94),(154,41),(124,106),(91,106),(279,81),(17,30),(298,110),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(173,114),(1,136),(92,78),(301,97),(332,97),
263:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(78,77),(336,12),(196,98),(135,118),(181,128),(68,126),(270,13),(249,114),(97,53),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(222,98),(158,138),(143,113),(232,65),(315,129),(137,154),(100,9),(206,90),(179,94),(145,153),(140,46),(34,10),(139,126),(284,98),(253,89),(2,117),(229,57),(297,94),(155,41),(124,106),(90,106),(279,81),(17,30),(298,111),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(174,114),(1,136),(92,78),(301,97),(332,97),
264:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(77,77),(336,12),(197,98),(135,118),(181,128),(68,126),(270,13),(250,114),(97,52),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(223,98),(158,138),(142,113),(233,65),(315,129),(137,154),(100,9),(207,90),(179,94),(145,153),(139,46),(34,10),(139,126),(285,98),(254,89),(2,117),(229,57),(297,94),(156,41),(124,106),(89,106),(279,81),(17,30),(299,111),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(175,114),(1,136),(92,78),(301,97),(332,97),
265:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(76,77),(336,12),(198,98),(135,118),(181,128),(68,126),(270,13),(251,114),(97,51),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(224,98),(158,138),(141,113),(234,65),(315,129),(137,154),(100,9),(208,90),(179,94),(145,153),(138,46),(34,10),(139,126),(286,98),(255,89),(2,117),(229,57),(297,94),(157,41),(124,106),(88,106),(279,81),(17,30),(300,111),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(176,114),(1,136),(92,78),(301,97),(332,97),
266:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(75,77),(336,12),(199,98),(135,118),(181,128),(68,126),(270,13),(252,114),(97,50),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(225,98),(158,138),(140,113),(235,65),(315,129),(137,154),(100,9),(209,90),(179,94),(145,153),(137,46),(34,10),(139,126),(286,98),(256,89),(2,117),(229,57),(297,94),(157,40),(124,106),(87,106),(279,81),(17,30),(301,111),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(177,114),(1,136),(92,78),(301,97),(332,97),
267:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,77),(336,12),(200,98),(135,118),(181,128),(68,126),(270,13),(253,114),(97,49),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(226,98),(158,138),(139,113),(236,65),(315,129),(137,154),(100,9),(210,90),(179,94),(145,153),(136,46),(34,10),(139,126),(286,98),(257,89),(2,117),(229,57),(297,94),(158,40),(124,106),(86,106),(279,81),(17,30),(301,112),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(178,114),(1,136),(92,78),(301,97),(332,97),
268:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(74,76),(336,12),(201,98),(135,118),(181,128),(68,126),(270,13),(254,114),(97,48),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(227,98),(158,138),(138,113),(237,65),(315,129),(137,154),(100,9),(211,90),(179,94),(145,153),(135,46),(34,10),(139,126),(286,98),(258,89),(2,117),(229,57),(297,94),(158,39),(124,106),(85,106),(279,81),(17,30),(302,112),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(179,114),(1,136),(92,78),(301,97),(332,97),
269:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,76),(336,12),(202,98),(135,118),(181,128),(68,126),(270,13),(255,114),(97,47),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(228,98),(158,138),(137,113),(238,65),(315,129),(137,154),(100,9),(212,90),(179,94),(145,153),(134,46),(34,10),(139,126),(286,98),(259,89),(2,117),(229,57),(297,94),(158,38),(124,106),(84,106),(279,81),(17,30),(303,112),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(180,114),(1,136),(92,78),(301,97),(332,97),
270:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,75),(336,12),(203,98),(135,118),(181,128),(68,126),(270,13),(256,114),(97,46),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(229,98),(158,138),(136,113),(239,65),(315,129),(137,154),(100,9),(213,90),(179,94),(145,153),(133,46),(34,10),(139,126),(286,98),(260,89),(2,117),(229,57),(297,94),(159,38),(124,106),(83,106),(279,81),(17,30),(303,113),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(181,114),(1,136),(92,78),(301,97),(332,97),
271:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,74),(336,12),(204,98),(135,118),(181,128),(68,126),(270,13),(257,114),(97,45),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(230,98),(158,138),(136,113),(240,65),(315,129),(137,154),(100,9),(214,90),(179,94),(145,153),(132,46),(34,10),(139,126),(286,98),(261,89),(2,117),(229,57),(297,94),(159,37),(124,106),(82,106),(279,81),(17,30),(303,114),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(182,114),(1,136),(92,78),(301,97),(332,97),
272:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,73),(336,12),(205,98),(135,118),(181,128),(68,126),(270,13),(258,114),(97,44),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(231,98),(158,138),(136,113),(241,65),(315,129),(137,154),(100,9),(215,90),(179,94),(145,153),(131,46),(34,10),(139,126),(286,98),(262,89),(2,117),(229,57),(297,94),(160,37),(124,106),(81,106),(279,81),(17,30),(303,115),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(182,115),(1,136),(92,78),(301,97),(332,97),
273:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(72,73),(336,12),(205,99),(135,118),(181,128),(68,126),(270,13),(259,114),(97,43),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(232,98),(158,138),(136,113),(242,65),(315,129),(137,154),(100,9),(216,90),(179,94),(145,153),(130,46),(34,10),(139,126),(286,98),(263,89),(2,117),(229,57),(297,94),(161,37),(124,106),(80,106),(279,81),(17,30),(304,115),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(182,116),(1,136),(92,78),(301,97),(332,97),
274:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(71,73),(336,12),(206,99),(135,118),(181,128),(68,126),(270,13),(260,114),(97,42),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(233,98),(158,138),(136,113),(243,65),(315,129),(137,154),(100,9),(217,90),(179,94),(145,153),(129,46),(34,10),(139,126),(286,98),(264,89),(2,117),(229,57),(297,94),(162,37),(124,106),(79,106),(279,81),(17,30),(305,115),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(182,117),(1,136),(92,78),(301,97),(332,97),
275:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(70,73),(336,12),(206,100),(135,118),(181,128),(68,126),(270,13),(261,114),(97,41),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(234,98),(158,138),(136,113),(244,65),(315,129),(137,154),(100,9),(217,91),(179,94),(145,153),(128,46),(34,10),(139,126),(286,98),(265,89),(2,117),(229,57),(297,94),(163,37),(124,106),(78,106),(279,81),(17,30),(306,115),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(182,118),(1,136),(92,78),(301,97),(332,97),
