277:(50,162),(302,42),(28,66),(230,70),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(203,42),(242,98),(265,38),(230,69),(36,93),(293,134),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,137),(336,94),(38,67),(170,85),(110,58),(74,34),(255,134),
278:(49,162),(302,42),(28,66),(230,71),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(202,42),(242,98),(265,38),(229,69),(36,93),(293,134),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,136),(336,94),(38,68),(170,85),(110,58),(74,34),(255,134),
279:(48,162),(302,42),(28,66),(230,72),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(201,42),(242,98),(265,38),(228,69),(36,93),(293,134),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,135),(336,94),(38,69),(170,85),(110,58),(74,34),(255,134),
280:(47,162),(302,42),(28,66),(230,73),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(200,42),(242,98),(265,38),(227,69),(36,93),(293,134),(204,69),(155,61),(31,48),(231,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,134),(336,94),(38,70),(170,85),(110,58),(74,34),(255,134),
281:(46,162),(302,42),(28,66),(230,74),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(199,42),(242,98),(265,38),(226,69),(36,93),(293,134),(204,69),(155,61),(31,48),(230,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,133),(336,94),(38,71),(170,85),(110,58),(74,34),(255,134),
282:(45,162),(302,42),(28,66),(230,75),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(198,42),(242,98),(265,38),(225,69),(36,93),(293,134),(204,69),(155,61),(31,48),(229,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,132),(336,94),(38,72),(170,85),(110,58),(74,34),(255,134),
283:(44,162),(302,42),(28,66),(230,76),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(197,42),(242,98),(265,38),(224,69),(36,93),(293,134),(204,69),(155,61),(31,48),(228,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,131),(336,94),(38,73),(170,85),(110,58),(74,34),(255,134),
284:(43,162),(302,42),(28,66),(230,77),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(196,42),(242,98),(265,38),(223,69),(36,93),(293,134),(204,69),(155,61),(31,48),(227,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,130),(336,94),(38,74),(170,85),(110,58),(74,34),(255,134),
285:(42,162),(302,42),(28,66),(230,78),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(195,42),(242,98),(265,38),(222,69),(36,93),(293,134),(204,69),(155,61),(31,48),(226,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,129),(336,94),(38,75),(170,85),(110,58),(74,34),(255,134),
286:(41,162),(302,42),(28,66),(230,79),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(194,42),(242,98),(265,38),(221,69),(36,93),(293,134),(204,69),(155,61),(31,48),(225,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,128),(336,94),(38,76),(170,85),(110,58),(74,34),(255,134),
287:(40,162),(302,42),(28,66),(230,80),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(193,42),(242,98),(265,38),(220,69),(36,93),(293,134),(204,69),(155,61),(31,48),(224,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,127),(336,94),(38,77),(170,85),(110,58),(74,34),(255,134),
288:(39,162),(302,42),(28,66),(230,81),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(192,42),(242,98),(265,38),(219,69),(36,93),(293,134),(204,69),(155,61),(31,48),(223,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,126),(336,94),(38,78),(170,85),(110,58),(74,34),(255,134),
289:(38,162),(302,42),(28,66),(230,82),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(191,42),(242,98),(265,38),(218,69),(36,93),(293,134),(204,69),(155,61),(31,48),(222,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,125),(336,94),(38,79),(170,85),(110,58),(74,34),(255,134),
290:(37,162),(302,42),(28,66),(230,83),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(190,42),(242,98),(265,38),(217,69),(36,93),(293,134),(204,69),(155,61),(31,48),(221,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,124),(336,94),(38,80),(170,85),(110,58),(74,34),(255,134),
291:(36,162),(302,42),(28,66),(230,84),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(189,42),(242,98),(265,38),(216,69),(36,93),(293,134),(204,69),(155,61),(31,48),(220,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,123),(336,94),(38,81),(170,85),(110,58),(74,34),(255,134),
292:(35,162),(302,42),(28,66),(230,85),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(188,42),(242,98),(265,38),(215,69),(36,93),(293,134),(204,69),(155,61),(31,48),(219,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,122),(336,94),(38,82),(170,85),(110,58),(74,34),(255,134),
293:(34,162),(302,42),(28,66),(230,86),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(187,42),(242,98),(265,38),(214,69),(36,93),(293,134),(204,69),(155,61),(31,48),(218,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,121),(336,94),(38,83),(170,85),(110,58),(74,34),(255,134),
294:(33,162),(302,42),(28,66),(230,87),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(186,42),(242,98),(265,38),(213,69),(36,93),(293,134),(204,69),(155,61),(31,48),(217,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,120),(336,94),(38,84),(170,85),(110,58),(74,34),(255,134),
295:(32,162),(302,42),(28,66),(230,88),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(185,42),(242,98),(265,38),(212,69),(36,93),(293,134),(204,69),(155,61),(31,48),(216,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,119),(336,94),(38,85),(170,85),(110,58),(74,34),(255,134),
296:(32,161),(302,42),(28,66),(230,89),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(184,42),(242,98),(265,38),(211,69),(36,93),(293,134),(204,69),(155,61),(31,48),(215,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,118),(336,94),(38,86),(170,85),(110,58),(74,34),(255,134),
297:(32,160),(302,42),(28,66),(230,90),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(183,42),(242,98),(265,38),(210,69),(36,93),(293,134),(204,69),(155,61),(31,48),(214,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,117),(336,94),(38,87),(170,85),(110,58),(74,34),(255,134),
298:(32,159),(302,42),(28,66),(230,91),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(182,42),(242,98),(265,38),(209,69),(36,93),(293,134),(204,69),(155,61),(31,48),(213,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,116),(336,94),(38,88),(170,85),(110,58),(74,34),(255,134),
299:(32,158),(302,42),(28,66),(230,92),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(181,42),(242,98),(265,38),(208,69),(36,93),(293,134),(204,69),(155,61),(31,48),(212,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,115),(336,94),(38,89),(170,85),(110,58),(74,34),(255,134),
300:(32,157),(302,42),(28,66),(230,93),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(180,42),(242,98),(265,38),(207,69),(36,93),(293,134),(204,69),(155,61),(31,48),(211,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,114),(336,94),(38,90),(170,85),(110,58),(74,34),(255,134),
301:(32,156),(302,42),(28,66),(230,94),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(179,42),(242,98),(265,38),(206,69),(36,93),(293,134),(204,69),(155,61),(31,48),(210,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,113),(336,94),(38,91),(170,85),(110,58),(74,34),(255,134),
302:(32,155),(302,42),(28,66),(230,95),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(178,42),(242,98),(265,38),(205,69),(36,93),(293,134),(204,69),(155,61),(31,48),(209,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,112),(336,94),(38,92),(170,85),(110,58),(74,34),(255,134),
303:(32,154),(302,42),(28,66),(230,96),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(177,42),(242,98),(265,38),(205,70),(36,93),(293,134),(204,69),(155,61),(31,48),(208,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,111),(336,94),(38,93),(170,85),(110,58),(74,34),(255,134),
304:(32,153),(302,42),(28,66),(230,97),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(176,42),(242,98),(265,38),(204,70),(36,93),(293,134),(204,69),(155,61),(31,48),(207,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,94),(170,85),(110,58),(74,34),(255,134),
305:(32,152),(302,42),(28,66),(230,98),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(175,42),(242,98),(265,38),(203,70),(36,93),(293,134),(204,69),(155,61),(31,48),(206,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,95),(170,85),(110,58),(74,34),(255,134),
306:(32,151),(302,42),(28,66),(230,99),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(174,42),(242,98),(265,38),(202,70),(36,93),(293,134),(204,69),(155,61),(31,48),(205,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,96),(170,85),(110,58),(74,34),(255,134),
307:(32,150),(302,42),(28,66),(230,100),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(173,42),(242,98),(265,38),(201,70),(36,93),(293,134),(204,69),(155,61),(31,48),(204,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,97),(170,85),(110,58),(74,34),(255,134),
308:(32,149),(302,42),(28,66),(230,101),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(37,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(172,42),(242,98),(265,38),(200,70),(36,93),(293,134),(204,69),(155,61),(31,48),(203,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,98),(170,85),(110,58),(74,34),(255,134),
309:(32,148),(302,42),(28,66),(230,102),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(38,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(171,42),(242,98),(265,38),(199,70),(36,93),(293,134),(204,69),(155,61),(31,48),(202,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,99),(170,85),(110,58),(74,34),(255,134),
310:(32,147),(302,42),(28,66),(230,103),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(39,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(170,42),(242,98),(265,38),(198,70),(36,93),(293,134),(204,69),(155,61),(31,48),(201,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,100),(170,85),(110,58),(74,34),(255,134),
311:(32,146),(302,42),(28,66),(230,104),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(40,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(169,42),(242,98),(265,38),(197,70),(36,93),(293,134),(204,69),(155,61),(31,48),(200,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,101),(170,85),(110,58),(74,34),(255,134),
312:(32,145),(302,42),(28,66),(230,105),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(41,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(168,42),(242,98),(265,38),(196,70),(36,93),(293,134),(204,69),(155,61),(31,48),(199,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,102),(170,85),(110,58),(74,34),(255,134),
313:(32,144),(302,42),(28,66),(230,106),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(42,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(167,42),(242,98),(265,38),(195,70),(36,93),(293,134),(204,69),(155,61),(31,48),(198,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,103),(170,85),(110,58),(74,34),(255,134),
314:(32,143),(302,42),(28,66),(230,107),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(43,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(166,42),(242,98),(265,38),(194,70),(36,93),(293,134),(204,69),(155,61),(31,48),(197,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,104),(170,85),(110,58),(74,34),(255,134),
315:(32,142),(302,42),(28,66),(230,108),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(44,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(165,42),(242,98),(265,38),(193,70),(36,93),(293,134),(204,69),(155,61),(31,48),(196,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,105),(170,85),(110,58),(74,34),(255,134),
316:(32,141),(302,42),(28,66),(230,109),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(45,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(164,42),(242,98),(265,38),(192,70),(36,93),(293,134),(204,69),(155,61),(31,48),(195,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,106),(170,85),(110,58),(74,34),(255,134),
317:(32,140),(302,42),(28,66),(230,110),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(46,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(163,42),(242,98),(265,38),(191,70),(36,93),(293,134),(204,69),(155,61),(31,48),(194,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,107),(170,85),(110,58),(74,34),(255,134),
318:(32,139),(302,42),(28,66),(230,111),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(47,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(162,42),(242,98),(265,38),(190,70),(36,93),(293,134),(204,69),(155,61),(31,48),(193,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,108),(170,85),(110,58),(74,34),(255,134),
319:(32,138),(302,42),(28,66),(230,112),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(48,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(161,42),(242,98),(265,38),(189,70),(36,93),(293,134),(204,69),(155,61),(31,48),(192,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,109),(170,85),(110,58),(74,34),(255,134),
320:(32,137),(302,42),(28,66),(230,113),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(49,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(160,42),(242,98),(265,38),(188,70),(36,93),(293,134),(204,69),(155,61),(31,48),(191,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,110),(170,85),(110,58),(74,34),(255,134),
321:(32,136),(302,42),(28,66),(230,114),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(50,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(159,42),(242,98),(265,38),(187,70),(36,93),(293,134),(204,69),(155,61),(31,48),(190,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,111),(170,85),(110,58),(74,34),(255,134),
322:(32,135),(302,42),(28,66),(230,115),(180,98),(270,18),(74,57),(206,86),(302,72),(181,98),(72,46),(51,97),(72,41),(36,66),(302,122),(39,138),(241,61),(229,133),(180,30),(302,52),(168,125),(3,42),(231,134),(267,49),(72,89),(266,41),(74,29),(36,62),(158,50),(217,29),(279,45),(231,117),(302,41),(158,42),(242,98),(265,38),(186,70),(36,93),(293,134),(204,69),(155,61),(31,48),(189,73),(74,25),(109,41),(228,130),(87,129),(241,33),(154,89),(170,157),(107,25),(335,37),(170,61),(44,110),(336,94),(38,112),(170,85),(110,58),(74,34),(255,134),
