199:(212,6),(124,58),(29,105),(325,145),(2,141),(53,125),(194,121),(230,28),(6,90),(219,89),(314,120),(97,16),(337,67),(205,51),(200,93),(98,64),(264,110),(327,3),(169,121),(28,81),(316,111),(188,126),(46,100),(64,73),(129,121),(224,69),(56,122),(69,142),(89,61),(134,78),(241,14),(290,73),(140,26),(147,17),(175,134),(292,130),(267,130),(81,94),(254,137),(73,77),(79,2),(148,46),(329,113),(170,48),(195,6),(40,107),(30,126),(327,66),(256,94),(38,119),(242,59),(181,121),(187,13),(182,121),(227,125),(61,37),(30,76),(308,106),(318,128),(158,78),
200:(212,6),(123,58),(29,105),(325,145),(2,141),(53,125),(195,121),(230,28),(6,90),(219,89),(315,120),(97,16),(337,67),(205,51),(201,93),(98,64),(265,110),(327,3),(169,121),(28,80),(316,111),(188,126),(46,100),(64,73),(128,121),(224,69),(56,122),(68,142),(89,61),(135,78),(241,14),(290,73),(140,26),(148,17),(174,134),(292,130),(267,130),(81,94),(254,137),(73,76),(79,2),(148,46),(329,113),(169,48),(195,6),(40,107),(30,126),(327,66),(257,94),(38,119),(242,60),(181,122),(188,13),(182,122),(227,125),(60,37),(30,76),(308,106),(318,128),(158,79),
201:(212,6),(122,58),(29,105),(325,145),(2,141),(53,125),(196,121),(230,28),(6,90),(219,89),(316,120),(97,16),(337,67),(205,51),(202,93),(98,64),(266,110),(327,3),(169,121),(28,79),(316,111),(188,126),(46,100),(64,73),(127,121),(224,69),(56,122),(67,142),(89,61),(136,78),(241,14),(290,73),(140,26),(149,17),(173,134),(292,130),(267,130),(81,94),(254,137),(73,75),(79,2),(148,46),(329,113),(169,47),(195,6),(40,107),(30,126),(327,66),(258,94),(38,119),(242,61),(181,123),(189,13),(182,123),(227,125),(59,37),(30,76),(308,106),(318,128),(158,80),
202:(212,6),(121,58),(29,105),(325,145),(2,141),(53,125),(197,121),(230,28),(6,90),(219,89),(317,120),(97,16),(337,67),(205,51),(203,93),(98,64),(267,110),(327,3),(169,121),(28,78),(316,111),(188,126),(46,100),(64,73),(126,121),(224,69),(56,122),(66,142),(89,61),(137,78),(241,14),(290,73),(140,26),(150,17),(172,134),(292,130),(267,130),(81,94),(254,137),(73,74),(79,2),(148,46),(329,113),(169,46),(195,6),(40,107),(30,126),(327,66),(259,94),(38,119),(242,62),(181,124),(190,13),(182,124),(227,125),(58,37),(30,76),(308,106),(318,128),(158,81),
203:(212,6),(120,58),(29,105),(325,145),(2,141),(53,125),(198,121),(230,28),(6,90),(219,89),(318,120),(97,16),(337,67),(205,51),(204,93),(98,64),(268,110),(327,3),(169,121),(28,77),(316,111),(188,126),(46,100),(64,73),(125,121),(224,69),(56,122),(65,142),(89,61),(138,78),(241,14),(290,73),(140,26),(151,17),(171,134),(292,130),(267,130),(81,94),(254,137),(73,73),(79,2),(148,46),(329,113),(168,46),(195,6),(40,107),(30,126),(327,66),(260,94),(38,119),(242,63),(181,125),(191,13),(182,125),(227,125),(57,37),(30,76),(308,106),(318,128),(158,82),
204:(212,6),(119,58),(29,105),(325,145),(2,141),(53,125),(199,121),(230,28),(6,90),(219,89),(319,120),(97,16),(337,67),(205,51),(205,93),(98,64),(269,110),(327,3),(169,121),(28,76),(316,111),(188,126),(46,100),(64,73),(124,121),(224,69),(56,122),(64,142),(89,61),(139,78),(241,14),(290,73),(140,26),(152,17),(170,134),(292,130),(267,130),(81,94),(254,137),(73,72),(79,2),(148,46),(329,113),(167,46),(195,6),(40,107),(30,126),(327,66),(261,94),(38,119),(242,64),(181,126),(192,13),(182,126),(227,125),(56,37),(30,76),(308,106),(318,128),(159,82),
205:(212,6),(118,58),(29,105),(325,145),(2,141),(53,125),(200,121),(230,28),(6,90),(219,89),(320,120),(97,16),(337,67),(205,51),(205,92),(98,64),(270,110),(327,3),(169,121),(28,75),(316,111),(188,126),(46,100),(64,73),(123,121),(224,69),(56,122),(63,142),(89,61),(140,78),(241,14),(290,73),(140,26),(153,17),(169,134),(292,130),(267,130),(81,94),(254,137),(73,71),(79,2),(148,46),(329,113),(166,46),(195,6),(40,107),(30,126),(327,66),(262,94),(38,119),(242,65),(181,127),(193,13),(182,127),(227,125),(55,37),(30,76),(308,106),(318,128),(160,82),
206:(212,6),(117,58),(29,105),(325,145),(2,141),(53,125),(201,121),(230,28),(6,90),(219,89),(321,120),(97,16),(337,67),(205,51),(205,91),(98,64),(271,110),(327,3),(169,121),(28,74),(316,111),(188,126),(46,100),(64,73),(122,121),(224,69),(56,122),(62,142),(89,61),(141,78),(241,14),(290,73),(140,26),(154,17),(168,134),(292,130),(267,130),(81,94),(254,137),(73,70),(79,2),(148,46),(329,113),(166,45),(195,6),(40,107),(30,126),(327,66),(263,94),(38,119),(242,66),(181,128),(194,13),(182,128),(227,125),(54,37),(30,76),(308,106),(318,128),(161,82),
207:(212,6),(116,58),(29,105),(325,145),(2,141),(53,125),(202,121),(230,28),(6,90),(219,89),(322,120),(97,16),(337,67),(205,51),(205,90),(98,64),(272,110),(327,3),(169,121),(28,73),(316,111),(188,126),(46,100),(64,73),(121,121),(224,69),(56,122),(62,143),(89,61),(142,78),(241,14),(290,73),(140,26),(155,17),(167,134),(292,130),(267,130),(81,94),(254,137),(72,70),(79,2),(148,46),(329,113),(165,45),(195,6),(40,107),(30,126),(327,66),(264,94),(38,119),(242,67),(181,129),(195,13),(182,129),(227,125),(53,37),(30,76),(308,106),(318,128),(162,82),
208:(212,6),(115,58),(29,105),(325,145),(2,141),(53,125),(203,121),(230,28),(6,90),(219,89),(323,120),(97,16),(337,67),(205,51),(206,90),(98,64),(273,110),(327,3),(169,121),(28,72),(316,111),(188,126),(46,100),(64,73),(120,121),(224,69),(56,122),(61,143),(89,61),(143,78),(241,14),(290,73),(140,26),(156,17),(166,134),(292,130),(267,130),(81,94),(254,137),(71,70),(79,2),(148,46),(329,113),(164,45),(195,6),(40,107),(30,126),(327,66),(265,94),(38,119),(242,68),(181,130),(196,13),(182,130),(227,125),(53,37),(30,76),(308,106),(318,128),(163,82),
209:(212,6),(114,58),(29,105),(325,145),(2,141),(53,125),(204,121),(230,28),(6,90),(219,89),(324,120),(97,16),(337,67),(205,51),(206,89),(98,64),(274,110),(327,3),(169,121),(28,71),(316,111),(188,126),(46,100),(64,73),(119,121),(224,69),(56,122),(61,144),(89,61),(144,78),(241,14),(290,73),(140,26),(157,17),(165,134),(292,130),(267,130),(81,94),(254,137),(70,70),(79,2),(148,46),(329,113),(163,45),(195,6),(40,107),(30,126),(327,66),(265,95),(38,119),(242,69),(181,131),(197,13),(182,131),(227,125),(53,37),(30,76),(308,106),(318,128),(164,82),
210:(212,6),(113,58),(29,105),(325,145),(2,141),(53,125),(205,121),(230,28),(6,90),(219,89),(325,120),(97,16),(337,67),(205,51),(206,88),(98,64),(275,110),(327,3),(169,121),(28,70),(316,111),(188,126),(46,100),(64,73),(118,121),(224,69),(56,122),(61,145),(89,61),(145,78),(241,14),(290,73),(140,26),(158,17),(164,134),(292,130),(267,130),(81,94),(254,137),(69,70),(79,2),(148,46),(329,113),(162,45),(195,6),(40,107),(30,126),(327,66),(266,95),(38,119),(242,70),(181,132),(198,13),(182,132),(227,125),(53,37),(30,76),(308,106),(318,128),(165,82),
211:(212,6),(112,58),(29,105),(325,145),(2,141),(53,125),(206,121),(230,28),(6,90),(219,89),(326,120),(97,16),(337,67),(205,51),(206,87),(98,64),(276,110),(327,3),(169,121),(28,69),(316,111),(188,126),(46,100),(64,73),(117,121),(224,69),(56,122),(60,145),(89,61),(146,78),(241,14),(290,73),(140,26),(159,17),(163,134),(292,130),(267,130),(81,94),(254,137),(68,70),(79,2),(148,46),(329,113),(161,45),(195,6),(40,107),(30,126),(327,66),(266,96),(38,119),(242,71),(181,133),(199,13),(182,133),(227,125),(53,37),(30,76),(308,106),(318,128),(166,82),
212:(212,6),(111,58),(29,105),(325,145),(2,141),(53,125),(207,121),(230,28),(6,90),(219,89),(327,120),(97,16),(337,67),(205,51),(206,86),(98,64),(277,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(116,121),(224,69),(56,122),(59,145),(89,61),(147,78),(241,14),(290,73),(140,26),(160,17),(162,134),(292,130),(267,130),(81,94),(254,137),(67,70),(79,2),(148,46),(329,113),(160,45),(195,6),(40,107),(30,126),(327,66),(266,97),(38,119),(242,72),(181,134),(200,13),(182,134),(227,125),(53,37),(30,76),(308,106),(318,128),(167,82),
213:(212,6),(110,58),(29,105),(325,145),(2,141),(53,125),(208,121),(230,28),(6,90),(219,89),(328,120),(97,16),(337,67),(205,51),(206,85),(98,64),(278,110),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(115,121),(224,69),(56,122),(58,145),(89,61),(148,78),(241,14),(290,73),(140,26),(161,17),(161,134),(292,130),(267,130),(81,94),(254,137),(66,70),(79,2),(148,46),(329,113),(159,45),(195,6),(40,107),(30,126),(327,66),(266,98),(38,119),(242,73),(181,135),(201,13),(182,135),(227,125),(53,37),(30,76),(308,106),(318,128),(168,82),
214:(212,6),(109,58),(29,105),(325,145),(2,141),(53,125),(209,121),(230,28),(6,90),(219,89),(329,120),(97,16),(337,67),(205,51),(207,85),(98,64),(278,111),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(114,121),(224,69),(56,122),(57,145),(89,61),(149,78),(241,14),(290,73),(140,26),(162,17),(160,134),(292,130),(267,130),(81,94),(254,137),(65,70),(79,2),(148,46),(329,113),(158,45),(195,6),(40,107),(30,126),(327,66),(267,98),(38,119),(242,74),(181,136),(202,13),(182,136),(227,125),(53,37),(30,76),(308,106),(318,128),(169,82),
215:(212,6),(108,58),(29,105),(325,145),(2,141),(53,125),(210,121),(230,28),(6,90),(219,89),(330,120),(97,16),(337,67),(205,51),(208,85),(98,64),(278,112),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(113,121),(224,69),(56,122),(56,145),(89,61),(150,78),(241,14),(290,73),(140,26),(163,17),(159,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,45),(195,6),(40,107),(30,126),(327,66),(268,98),(38,119),(242,75),(181,137),(203,13),(182,137),(227,125),(53,37),(30,76),(308,106),(318,128),(169,83),
216:(212,6),(107,58),(29,105),(325,145),(2,141),(53,125),(211,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(209,85),(98,64),(278,113),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(112,121),(224,69),(56,122),(55,145),(89,61),(151,78),(241,14),(290,73),(140,26),(164,17),(158,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,44),(195,6),(40,107),(30,126),(327,66),(269,98),(38,119),(242,76),(181,138),(204,13),(182,138),(227,125),(53,37),(30,76),(308,106),(318,128),(170,83),
217:(212,6),(106,58),(29,105),(325,145),(2,141),(53,125),(212,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(210,85),(98,64),(279,113),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(111,121),(224,69),(56,122),(54,145),(89,61),(152,78),(241,14),(290,73),(140,26),(165,17),(157,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,43),(195,6),(40,107),(30,126),(327,66),(270,98),(38,119),(242,77),(181,139),(205,13),(182,139),(227,125),(53,37),(30,76),(308,106),(318,128),(170,84),
218:(212,6),(105,58),(29,105),(325,145),(2,141),(53,125),(213,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(211,85),(98,64),(279,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(110,121),(224,69),(56,122),(53,145),(89,61),(153,78),(241,14),(290,73),(140,26),(166,17),(156,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,42),(195,6),(40,107),(30,126),(327,66),(271,98),(38,119),(242,78),(181,140),(205,12),(182,140),(227,125),(53,37),(30,76),(308,106),(318,128),(170,85),
219:(212,6),(104,58),(29,105),(325,145),(2,141),(53,125),(214,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(212,85),(98,64),(280,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(109,121),(224,69),(56,122),(52,145),(89,61),(154,78),(241,14),(290,73),(140,26),(167,17),(155,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,41),(195,6),(40,107),(30,126),(327,66),(272,98),(38,119),(242,79),(181,141),(206,12),(182,141),(227,125),(53,37),(30,76),(308,106),(318,128),(170,86),
220:(212,6),(103,58),(29,105),(325,145),(2,141),(53,125),(215,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(213,85),(98,64),(281,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(108,121),(224,69),(56,122),(51,145),(89,61),(155,78),(241,14),(290,73),(140,26),(168,17),(154,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,40),(195,6),(40,107),(30,126),(327,66),(273,98),(38,119),(242,80),(181,142),(206,11),(182,142),(227,125),(53,37),(30,76),(308,106),(318,128),(171,86),
221:(212,6),(102,58),(29,105),(325,145),(2,141),(53,125),(216,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(214,85),(98,64),(282,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(107,121),(224,69),(56,122),(50,145),(89,61),(156,78),(241,14),(290,73),(140,26),(169,17),(153,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,39),(195,6),(40,107),(30,126),(327,66),(274,98),(38,119),(242,81),(181,143),(206,11),(182,143),(227,125),(53,37),(30,76),(308,106),(318,128),(172,86),
222:(212,6),(101,58),(29,105),(325,145),(2,141),(53,125),(217,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(215,85),(98,64),(283,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(106,121),(224,69),(56,122),(49,145),(89,61),(157,78),(241,14),(290,73),(140,26),(170,17),(152,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,38),(195,6),(40,107),(30,126),(327,66),(275,98),(38,119),(242,82),(181,144),(206,11),(182,144),(227,125),(53,37),(30,76),(308,106),(318,128),(173,86),
223:(212,6),(100,58),(29,105),(325,145),(2,141),(53,125),(218,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(216,85),(98,64),(284,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(105,121),(224,69),(56,122),(48,145),(89,61),(158,78),(241,14),(290,73),(140,26),(171,17),(151,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,37),(195,6),(40,107),(30,126),(327,66),(276,98),(38,119),(242,83),(181,145),(206,11),(182,145),(227,125),(53,37),(30,76),(308,106),(318,128),(174,86),
224:(212,6),(99,58),(29,105),(325,145),(2,141),(53,125),(219,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(217,85),(98,64),(285,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(104,121),(224,69),(56,122),(47,145),(89,61),(158,79),(241,14),(290,73),(140,26),(172,17),(150,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,36),(195,6),(40,107),(30,126),(327,66),(277,98),(38,119),(242,84),(181,146),(206,11),(182,146),(227,125),(53,37),(30,76),(308,106),(318,128),(175,86),
225:(212,6),(98,58),(29,105),(325,145),(2,141),(53,125),(220,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(217,84),(98,64),(286,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(103,121),(224,69),(56,122),(46,145),(89,61),(158,80),(241,14),(290,73),(140,26),(173,17),(149,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,35),(195,6),(40,107),(30,126),(327,66),(278,98),(38,119),(242,85),(181,147),(206,11),(182,147),(227,125),(53,37),(30,76),(308,106),(318,128),(176,86),
226:(212,6),(97,58),(29,105),(325,145),(2,141),(53,125),(221,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(218,84),(98,64),(287,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(102,121),(224,69),(56,122),(45,145),(89,61),(158,81),(241,14),(290,73),(140,26),(174,17),(148,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(157,34),(195,6),(40,107),(30,126),(327,66),(278,99),(38,119),(242,86),(181,148),(206,11),(182,148),(227,125),(53,37),(30,76),(308,106),(318,128),(177,86),
227:(212,6),(96,58),(29,105),(325,145),(2,141),(53,125),(222,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(218,83),(98,64),(288,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(101,121),(224,69),(56,122),(44,145),(89,61),(158,82),(241,14),(290,73),(140,26),(175,17),(147,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(156,34),(195,6),(40,107),(30,126),(327,66),(278,100),(38,119),(242,87),(181,149),(206,11),(182,149),(227,125),(53,37),(30,76),(308,106),(318,128),(178,86),
228:(212,6),(95,58),(29,105),(325,145),(2,141),(53,125),(223,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(218,82),(98,64),(289,114),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(100,121),(224,69),(56,122),(43,145),(89,61),(158,83),(241,14),(290,73),(140,26),(176,17),(146,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(155,34),(195,6),(40,107),(30,126),(327,66),(278,101),(38,119),(242,88),(181,150),(206,11),(182,150),(227,125),(53,37),(30,76),(308,106),(318,128),(179,86),
229:(212,6),(94,58),(29,105),(325,145),(2,141),(53,125),(224,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(218,81),(98,64),(289,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(99,121),(224,69),(56,122),(42,145),(89,61),(158,84),(241,14),(290,73),(140,26),(177,17),(145,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(154,34),(195,6),(40,107),(30,126),(327,66),(278,102),(38,119),(242,89),(181,151),(206,11),(181,150),(227,125),(53,37),(30,76),(308,106),(318,128),(180,86),
230:(212,6),(93,58),(29,105),(325,145),(2,141),(53,125),(225,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(218,80),(98,64),(290,115),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(98,121),(224,69),(56,122),(41,145),(89,61),(158,85),(241,14),(290,73),(140,26),(178,17),(144,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(153,34),(195,6),(40,107),(30,126),(327,66),(278,103),(38,119),(242,90),(181,152),(206,11),(180,150),(227,125),(53,37),(30,76),(308,106),(318,128),(181,86),
231:(212,6),(92,58),(29,105),(325,145),(2,141),(53,125),(226,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(218,79),(98,64),(290,116),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(97,121),(224,69),(56,122),(40,145),(89,61),(159,85),(241,14),(290,73),(140,26),(179,17),(143,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(153,33),(195,6),(40,107),(30,126),(327,66),(278,104),(38,119),(242,91),(182,152),(206,11),(179,150),(227,125),(53,37),(30,76),(308,106),(318,128),(181,87),
232:(212,6),(91,58),(29,105),(325,145),(2,141),(53,125),(227,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(218,78),(98,64),(290,117),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(96,121),(224,69),(56,122),(39,145),(89,61),(159,86),(241,14),(290,73),(140,26),(180,17),(142,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(152,33),(195,6),(40,107),(30,126),(327,66),(278,105),(38,119),(242,92),(182,153),(206,11),(178,150),(227,125),(53,37),(30,76),(308,106),(318,128),(181,88),
233:(212,6),(90,58),(29,105),(325,145),(2,141),(53,125),(228,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(218,77),(98,64),(291,117),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(95,121),(224,69),(56,122),(38,145),(89,61),(160,86),(241,14),(290,73),(140,26),(181,17),(141,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(151,33),(195,6),(40,107),(30,126),(327,66),(278,106),(38,119),(242,93),(183,153),(206,11),(177,150),(227,125),(53,37),(30,76),(308,106),(318,128),(181,89),
234:(212,6),(89,58),(29,105),(325,145),(2,141),(53,125),(229,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(219,77),(98,64),(291,118),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(94,121),(224,69),(56,122),(37,145),(89,61),(161,86),(241,14),(290,73),(140,26),(182,17),(140,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(150,33),(195,6),(40,107),(30,126),(327,66),(278,107),(38,119),(242,94),(183,154),(206,11),(176,150),(227,125),(53,37),(30,76),(308,106),(318,128),(182,89),
235:(212,6),(88,58),(29,105),(325,145),(2,141),(53,125),(230,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(220,77),(98,64),(291,119),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(93,121),(224,69),(56,122),(36,145),(89,61),(162,86),(241,14),(290,73),(140,26),(183,17),(139,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(149,33),(195,6),(40,107),(30,126),(327,66),(278,108),(38,119),(242,95),(184,154),(206,11),(175,150),(227,125),(53,37),(30,76),(308,106),(318,128),(183,89),
236:(212,6),(87,58),(29,105),(325,145),(2,141),(53,125),(231,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(221,77),(98,64),(291,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(92,121),(224,69),(56,122),(35,145),(89,61),(163,86),(241,14),(290,73),(140,26),(184,17),(138,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(148,33),(195,6),(40,107),(30,126),(327,66),(278,109),(38,119),(242,95),(185,154),(206,11),(174,150),(227,125),(53,37),(30,76),(308,106),(318,128),(183,90),
237:(212,6),(86,58),(29,105),(325,145),(2,141),(53,125),(232,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(222,77),(98,64),(292,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(91,121),(224,69),(56,122),(34,145),(89,61),(164,86),(241,14),(290,73),(140,26),(185,17),(137,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(147,33),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(186,154),(206,11),(173,150),(227,125),(53,37),(30,76),(308,106),(318,128),(184,90),
238:(212,6),(85,58),(29,105),(325,145),(2,141),(53,125),(233,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(223,77),(98,64),(293,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(90,121),(224,69),(56,122),(33,145),(89,61),(165,86),(241,14),(290,73),(140,26),(186,17),(136,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(146,33),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(187,154),(206,11),(172,150),(227,125),(53,37),(30,76),(308,106),(318,128),(185,90),
239:(212,6),(84,58),(29,105),(325,145),(2,141),(53,125),(234,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(224,77),(98,64),(294,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(89,121),(224,69),(56,122),(32,145),(89,61),(166,86),(241,14),(290,73),(140,26),(187,17),(135,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,33),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(188,154),(206,11),(171,150),(227,125),(53,37),(30,76),(308,106),(318,128),(186,90),
240:(212,6),(83,58),(29,105),(325,145),(2,141),(53,125),(235,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(225,77),(98,64),(295,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(88,121),(224,69),(56,122),(32,145),(89,61),(167,86),(241,14),(290,73),(140,26),(188,17),(134,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,32),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(189,154),(206,11),(170,150),(227,125),(53,37),(30,76),(308,106),(318,128),(187,90),
241:(212,6),(82,58),(29,105),(325,145),(2,141),(53,125),(236,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(226,77),(98,64),(296,120),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(87,121),(224,69),(56,122),(32,145),(89,61),(168,86),(241,14),(290,73),(140,26),(189,17),(133,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,31),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(190,154),(206,11),(169,150),(227,125),(53,37),(30,76),(308,106),(318,128),(188,90),
242:(212,6),(81,58),(29,105),(325,145),(2,141),(53,125),(237,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(227,77),(98,64),(296,121),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(86,121),(224,69),(56,122),(32,145),(89,61),(169,86),(241,14),(290,73),(140,26),(190,17),(132,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,30),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(191,154),(206,11),(168,150),(227,125),(53,37),(30,76),(308,106),(318,128),(189,90),
243:(212,6),(80,58),(29,105),(325,145),(2,141),(53,125),(238,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(228,77),(98,64),(297,121),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(85,121),(224,69),(56,122),(32,145),(89,61),(170,86),(241,14),(290,73),(140,26),(191,17),(131,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(192,154),(206,11),(167,150),(227,125),(53,37),(30,76),(308,106),(318,128),(190,90),
244:(212,6),(79,58),(29,105),(325,145),(2,141),(53,125),(239,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(229,77),(98,64),(297,122),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(84,121),(224,69),(56,122),(32,145),(89,61),(171,86),(241,14),(290,73),(140,26),(192,17),(130,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(145,28),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(193,154),(206,11),(166,150),(227,125),(53,37),(30,76),(308,106),(318,128),(191,90),
