107:(159,112),(153,119),(96,43),(179,106),(106,113),(130,173),(155,173),(81,227),(159,162),(143,214),(146,93),(109,152),(178,78),(99,153),(128,152),(160,94),(155,93),(111,173),(106,150),(137,153),(103,173),(145,92),(155,90),(160,89),(247,196),(154,90),(154,120),(167,31),(179,161),(218,177),(233,129),(157,83),(177,99),(83,173),(134,169),(139,90),(159,120),(135,90),(162,162),(227,57),(183,81),(161,162),(148,173),(157,93),(91,157),(117,173),(228,86),(179,130),(174,99),(151,173),
108:(159,113),(152,119),(96,43),(179,105),(106,113),(131,173),(156,173),(81,227),(159,161),(144,214),(147,93),(109,153),(178,79),(98,153),(127,152),(160,95),(156,93),(112,173),(107,150),(138,153),(104,173),(145,93),(154,90),(160,90),(247,196),(153,90),(154,119),(167,31),(179,160),(219,177),(233,129),(157,84),(177,99),(84,173),(135,169),(140,90),(159,121),(136,90),(162,161),(227,57),(183,80),(161,161),(149,173),(158,93),(90,157),(118,173),(229,86),(179,129),(174,99),(152,173),
109:(159,114),(152,118),(96,43),(180,105),(106,113),(132,173),(157,173),(81,227),(159,160),(145,214),(148,93),(110,153),(178,80),(97,153),(126,152),(160,96),(157,93),(113,173),(107,151),(139,153),(105,173),(144,93),(153,90),(160,91),(247,196),(152,90),(153,119),(167,31),(179,159),(220,177),(233,129),(157,85),(177,99),(85,173),(136,169),(141,90),(159,122),(137,90),(162,160),(227,57),(183,79),(161,160),(150,173),(159,93),(89,157),(119,173),(230,86),(179,128),(174,99),(153,173),
110:(159,115),(151,118),(96,43),(180,104),(106,113),(133,173),(158,173),(81,227),(159,159),(146,214),(149,93),(111,153),(178,81),(96,153),(125,152),(160,97),(158,93),(114,173),(108,151),(140,153),(106,173),(143,93),(152,90),(160,92),(247,196),(151,90),(152,119),(167,31),(179,158),(221,177),(233,129),(157,86),(177,99),(86,173),(137,169),(141,91),(159,123),(138,90),(162,159),(227,57),(183,78),(161,159),(151,173),(160,93),(88,157),(120,173),(231,86),(179,127),(174,99),(154,173),
111:(159,116),(151,117),(96,43),(181,104),(106,113),(134,173),(159,173),(81,227),(159,158),(147,214),(150,93),(112,153),(178,82),(95,153),(124,152),(160,98),(159,93),(115,173),(108,152),(141,153),(107,173),(142,93),(151,90),(160,93),(247,196),(151,91),(152,118),(167,31),(179,157),(222,177),(233,129),(157,87),(177,99),(87,173),(138,169),(141,92),(159,124),(139,90),(162,158),(227,57),(183,77),(161,158),(152,173),(161,93),(87,157),(121,173),(232,86),(179,126),(174,99),(155,173),
112:(159,117),(150,117),(96,43),(181,103),(106,113),(135,173),(159,172),(81,227),(159,157),(148,214),(151,93),(113,153),(178,83),(94,153),(123,152),(160,99),(160,93),(116,173),(109,152),(142,153),(108,173),(142,94),(151,91),(160,94),(247,196),(151,92),(151,118),(167,31),(179,156),(223,177),(233,129),(157,88),(177,99),(88,173),(139,169),(141,93),(159,125),(140,90),(162,157),(227,57),(183,76),(161,157),(153,173),(162,93),(86,157),(122,173),(233,86),(179,125),(174,99),(156,173),
113:(159,118),(150,116),(96,43),(182,103),(106,113),(136,173),(159,171),(81,227),(159,156),(149,214),(152,93),(114,153),(178,84),(93,153),(122,152),(160,100),(161,93),(117,173),(109,153),(143,153),(109,173),(141,94),(151,92),(160,95),(247,196),(150,92),(151,117),(167,31),(179,155),(224,177),(233,129),(157,89),(177,99),(89,173),(140,169),(142,93),(159,126),(141,90),(162,156),(227,57),(183,75),(161,156),(154,173),(163,93),(85,157),(123,173),(234,86),(179,124),(174,99),(157,173),
114:(159,119),(149,116),(96,43),(182,102),(106,113),(137,173),(159,170),(81,227),(159,155),(150,214),(153,93),(115,153),(178,85),(92,153),(121,152),(160,101),(162,93),(118,173),(110,153),(144,153),(110,173),(140,94),(150,92),(160,96),(247,196),(149,92),(150,117),(167,31),(179,154),(225,177),(233,129),(157,90),(177,99),(90,173),(141,169),(143,93),(159,127),(141,91),(162,155),(227,57),(183,74),(161,155),(155,173),(164,93),(84,157),(124,173),(235,86),(179,123),(174,99),(158,173),
115:(159,120),(149,115),(96,43),(183,102),(106,113),(138,173),(159,169),(81,227),(159,154),(151,214),(154,93),(116,153),(178,86),(91,153),(120,152),(160,102),(163,93),(119,173),(111,153),(145,153),(111,173),(139,94),(149,92),(160,97),(247,196),(148,92),(150,116),(167,31),(179,153),(226,177),(233,129),(156,90),(177,99),(91,173),(142,169),(144,93),(159,128),(141,92),(162,154),(227,57),(183,73),(161,154),(156,173),(165,93),(83,157),(125,173),(236,86),(179,122),(174,99),(159,173),
116:(159,121),(148,115),(96,43),(184,102),(106,113),(139,173),(159,168),(81,227),(159,153),(152,214),(155,93),(117,153),(178,87),(90,153),(119,152),(160,103),(164,93),(120,173),(112,153),(146,153),(112,173),(138,94),(148,92),(160,98),(247,196),(147,92),(149,116),(167,31),(179,152),(227,177),(233,129),(155,90),(177,99),(92,173),(143,169),(145,93),(159,129),(141,93),(162,153),(227,57),(183,72),(161,153),(157,173),(166,93),(82,157),(126,173),(237,86),(179,121),(174,99),(159,172),
117:(159,122),(148,114),(96,43),(184,101),(106,113),(140,173),(159,167),(81,227),(159,152),(153,214),(156,93),(118,153),(178,88),(89,153),(118,152),(160,104),(165,93),(121,173),(113,153),(147,153),(113,173),(137,94),(147,92),(160,99),(247,196),(146,92),(149,115),(167,31),(179,151),(228,177),(233,129),(154,90),(177,99),(93,173),(144,169),(146,93),(159,130),(142,93),(162,152),(227,57),(183,71),(161,152),(158,173),(167,93),(81,157),(127,173),(238,86),(179,120),(174,99),(159,171),
118:(159,123),(148,113),(96,43),(184,100),(106,113),(141,173),(159,166),(81,227),(159,151),(154,214),(157,93),(119,153),(178,89),(88,153),(117,152),(160,105),(166,93),(122,173),(114,153),(148,153),(114,173),(136,94),(146,92),(160,100),(247,196),(145,92),(148,115),(167,31),(179,150),(229,177),(233,129),(153,90),(177,99),(94,173),(145,169),(147,93),(159,131),(143,93),(162,151),(227,57),(183,70),(161,151),(159,173),(168,93),(80,157),(128,173),(239,86),(179,119),(174,99),(159,170),
119:(159,124),(147,113),(96,43),(184,99),(106,113),(142,173),(159,165),(81,227),(159,150),(155,214),(158,93),(120,153),(178,90),(87,153),(116,152),(160,106),(167,93),(123,173),(115,153),(149,153),(115,173),(135,94),(145,92),(160,101),(247,196),(145,93),(148,114),(167,31),(179,149),(230,177),(233,129),(152,90),(177,99),(95,173),(146,169),(148,93),(159,132),(144,93),(162,150),(227,57),(183,69),(161,150),(160,173),(169,93),(79,157),(129,173),(240,86),(179,118),(174,99),(159,169),
120:(159,125),(146,113),(96,43),(184,98),(106,113),(143,173),(159,164),(81,227),(159,149),(156,214),(159,93),(121,153),(178,91),(86,153),(116,152),(160,107),(168,93),(124,173),(116,153),(150,153),(116,173),(134,94),(145,93),(160,102),(247,196),(144,93),(148,113),(167,31),(179,148),(230,178),(233,129),(151,90),(177,99),(96,173),(147,169),(149,93),(159,133),(144,94),(162,149),(227,57),(183,68),(161,149),(161,173),(170,93),(78,157),(130,173),(241,86),(179,117),(174,99),(159,168),
121:(159,126),(145,113),(96,43),(184,97),(106,113),(144,173),(159,163),(81,227),(159,148),(157,214),(160,93),(122,153),(178,92),(85,153),(116,153),(160,108),(169,93),(125,173),(117,153),(151,153),(117,173),(133,94),(145,93),(160,103),(247,196),(143,93),(147,113),(167,31),(179,147),(230,179),(233,129),(151,91),(177,99),(97,173),(148,169),(150,93),(159,134),(145,94),(162,148),(227,57),(183,67),(161,148),(162,173),(171,93),(77,157),(131,173),(241,87),(179,116),(174,99),(159,167),
122:(159,127),(144,113),(96,43),(184,96),(106,113),(145,173),(159,162),(81,227),(159,147),(157,213),(161,93),(123,153),(178,93),(84,153),(115,153),(160,109),(170,93),(126,173),(118,153),(152,153),(118,173),(132,94),(145,94),(160,104),(247,196),(142,93),(146,113),(167,31),(179,146),(230,180),(233,129),(151,92),(177,99),(98,173),(149,169),(151,93),(159,135),(146,94),(162,147),(227,57),(183,66),(161,147),(163,173),(172,93),(76,157),(132,173),(241,88),(179,115),(174,99),(159,166),
123:(159,128),(143,113),(96,43),(184,95),(106,113),(146,173),(159,161),(81,227),(159,146),(158,213),(162,93),(124,153),(178,94),(83,153),(114,153),(160,110),(171,93),(127,173),(119,153),(153,153),(119,173),(131,94),(145,94),(160,105),(247,196),(141,93),(145,113),(167,31),(179,145),(230,181),(233,129),(150,92),(177,99),(99,173),(150,169),(152,93),(159,136),(147,94),(162,146),(227,57),(183,65),(161,146),(164,173),(173,93),(75,157),(133,173),(241,89),(179,114),(174,99),(159,165),
124:(159,129),(142,113),(96,43),(184,94),(106,113),(147,173),(159,160),(81,227),(159,145),(158,212),(163,93),(125,153),(178,95),(82,153),(113,153),(160,111),(172,93),(128,173),(120,153),(154,153),(120,173),(130,94),(145,94),(160,106),(247,196),(140,93),(144,113),(167,31),(179,144),(230,182),(233,129),(149,92),(177,99),(100,173),(151,169),(153,93),(159,137),(148,94),(162,145),(227,57),(183,64),(161,145),(165,173),(174,93),(74,157),(134,173),(241,90),(179,113),(174,99),(159,164),
125:(159,130),(141,113),(96,43),(184,93),(106,113),(148,173),(159,159),(81,227),(159,144),(158,212),(164,93),(126,153),(178,96),(81,153),(112,153),(160,112),(173,93),(129,173),(121,153),(155,153),(121,173),(129,94),(145,94),(160,107),(247,196),(139,93),(143,113),(167,31),(179,143),(231,182),(233,129),(148,92),(177,99),(101,173),(152,169),(154,93),(158,137),(149,94),(162,144),(227,57),(183,63),(161,144),(166,173),(175,93),(73,157),(135,173),(241,91),(179,112),(174,99),(159,163),
126:(159,131),(141,112),(96,43),(185,93),(106,113),(149,173),(159,158),(81,227),(159,143),(158,212),(165,93),(127,153),(178,97),(80,153),(111,153),(160,113),(174,93),(130,173),(122,153),(156,153),(122,173),(128,94),(145,94),(160,108),(247,196),(138,93),(142,113),(167,31),(179,142),(232,182),(233,129),(147,92),(177,99),(102,173),(153,169),(155,93),(158,138),(150,94),(162,143),(227,57),(183,62),(161,143),(166,172),(176,93),(72,157),(136,173),(241,91),(179,111),(174,99),(159,162),
127:(159,132),(140,112),(96,43),(186,93),(106,113),(150,173),(159,157),(81,227),(159,142),(158,212),(166,93),(128,153),(178,98),(79,153),(110,153),(160,114),(175,93),(131,173),(123,153),(157,153),(123,173),(127,94),(145,94),(160,109),(247,196),(137,93),(141,113),(167,31),(179,141),(233,182),(233,129),(146,92),(177,99),(103,173),(154,169),(156,93),(157,138),(151,94),(162,142),(227,57),(183,61),(161,142),(166,171),(177,93),(71,157),(137,173),(241,91),(179,110),(174,99),(159,161),
128:(159,133),(140,111),(96,43),(187,93),(106,113),(151,173),(159,156),(81,227),(159,141),(158,212),(167,93),(129,153),(178,99),(78,153),(109,153),(160,115),(176,93),(132,173),(124,153),(158,153),(124,173),(126,94),(145,94),(160,110),(247,196),(136,93),(141,112),(167,31),(179,140),(234,182),(233,129),(145,92),(177,99),(104,173),(155,169),(157,93),(156,138),(152,94),(162,141),(227,57),(183,60),(161,141),(166,170),(178,93),(70,157),(138,173),(241,91),(179,109),(174,99),(159,160),
129:(159,134),(140,110),(96,43),(187,92),(106,113),(152,173),(159,155),(81,227),(159,140),(158,212),(168,93),(130,153),(178,100),(77,153),(108,153),(160,116),(177,93),(133,173),(125,153),(159,153),(125,173),(125,94),(145,94),(160,111),(247,196),(135,93),(140,112),(167,31),(179,139),(235,182),(233,129),(145,93),(177,99),(105,173),(156,169),(158,93),(156,139),(153,94),(162,140),(227,57),(183,59),(161,140),(166,169),(179,93),(69,157),(139,173),(241,91),(179,108),(174,99),(159,159),
130:(159,135),(139,110),(96,43),(187,91),(106,113),(153,173),(159,154),(81,227),(159,139),(158,212),(169,93),(131,153),(178,101),(76,153),(107,153),(160,117),(178,93),(134,173),(126,153),(160,153),(126,173),(124,94),(145,94),(160,112),(247,196),(134,93),(140,111),(167,31),(179,138),(235,183),(233,129),(144,93),(177,99),(106,173),(157,169),(159,93),(155,139),(154,94),(162,139),(227,57),(183,58),(161,139),(166,168),(180,93),(68,157),(140,173),(241,91),(179,107),(174,99),(159,158),
131:(159,136),(139,109),(96,43),(188,91),(106,113),(154,173),(159,153),(81,227),(159,138),(158,212),(170,93),(132,153),(178,102),(75,153),(106,153),(160,118),(179,93),(135,173),(127,153),(161,153),(127,173),(123,94),(145,94),(160,113),(247,196),(133,93),(140,110),(167,31),(179,137),(236,183),(233,129),(143,93),(177,99),(107,173),(158,169),(160,93),(154,139),(155,94),(162,138),(227,57),(183,57),(161,138),(166,167),(180,92),(67,157),(141,173),(241,91),(179,106),(174,99),(159,157),
132:(159,137),(139,108),(96,43),(189,91),(106,113),(155,173),(159,152),(81,227),(159,138),(158,212),(171,93),(133,153),(178,103),(74,153),(105,153),(160,119),(180,93),(136,173),(128,153),(162,153),(128,173),(122,94),(145,94),(160,114),(247,196),(132,93),(139,110),(167,31),(179,136),(236,184),(233,129),(142,93),(177,99),(108,173),(159,169),(161,93),(153,139),(156,94),(162,137),(227,57),(183,56),(161,137),(166,166),(180,91),(66,157),(142,173),(241,91),(179,105),(174,99),(159,156),
133:(158,137),(138,108),(96,43),(190,91),(106,113),(156,173),(159,151),(81,227),(159,137),(158,212),(172,93),(134,153),(178,104),(73,153),(104,153),(160,120),(181,93),(137,173),(129,153),(163,153),(129,173),(121,94),(145,94),(160,115),(247,196),(131,93),(139,109),(167,31),(179,135),(236,185),(233,129),(141,93),(177,99),(109,173),(160,169),(162,93),(153,140),(157,94),(162,136),(227,57),(183,55),(161,136),(166,165),(180,90),(65,157),(143,173),(241,91),(180,105),(174,99),(159,155),
134:(158,138),(137,108),(96,43),(191,91),(106,113),(157,173),(159,150),(81,227),(159,136),(158,212),(173,93),(135,153),(178,105),(72,153),(103,153),(160,121),(182,93),(138,173),(130,153),(164,153),(130,173),(120,94),(145,94),(160,116),(247,196),(130,93),(139,108),(167,31),(179,134),(236,186),(233,129),(140,93),(177,99),(110,173),(161,169),(163,93),(152,140),(158,94),(162,135),(227,57),(183,54),(161,135),(166,164),(180,89),(64,157),(144,173),(241,91),(180,104),(174,99),(159,154),
135:(157,138),(136,108),(96,43),(191,90),(106,113),(158,173),(159,149),(81,227),(159,135),(158,212),(174,93),(136,153),(178,106),(71,153),(102,153),(160,122),(183,93),(139,173),(131,153),(165,153),(131,173),(119,94),(145,94),(160,117),(247,196),(129,93),(138,108),(167,31),(179,133),(236,187),(233,129),(139,93),(177,99),(111,173),(162,169),(164,93),(151,140),(159,94),(162,134),(227,57),(183,53),(161,134),(166,163),(180,88),(63,157),(145,173),(241,91),(181,104),(174,99),(159,153),
136:(156,138),(135,108),(96,43),(191,89),(106,113),(159,173),(159,148),(81,227),(159,134),(158,212),(175,93),(137,153),(178,107),(70,153),(101,153),(160,123),(184,93),(140,173),(132,153),(166,153),(132,173),(118,94),(145,94),(160,118),(247,196),(128,93),(137,108),(167,31),(179,132),(236,188),(233,129),(138,93),(177,99),(112,173),(163,169),(165,93),(150,140),(160,94),(162,133),(227,57),(183,52),(161,133),(166,162),(180,87),(62,157),(146,173),(241,91),(181,103),(174,99),(159,152),
137:(156,139),(134,108),(96,43),(191,88),(106,113),(159,172),(159,147),(81,227),(159,133),(158,212),(176,93),(138,153),(178,108),(69,153),(100,153),(160,124),(185,93),(141,173),(133,153),(167,153),(133,173),(117,94),(145,94),(160,119),(247,196),(127,93),(136,108),(167,31),(179,131),(237,188),(233,129),(137,93),(177,99),(113,173),(164,169),(166,93),(150,141),(161,94),(162,132),(227,57),(183,51),(161,132),(166,161),(180,86),(61,157),(147,173),(241,91),(182,103),(174,99),(159,151),
138:(155,139),(133,108),(96,43),(191,87),(106,113),(159,171),(159,146),(81,227),(159,132),(158,212),(177,93),(139,153),(178,109),(69,152),(99,153),(160,125),(186,93),(142,173),(134,153),(168,153),(134,173),(116,94),(145,94),(160,120),(247,196),(126,93),(135,108),(167,31),(179,130),(238,188),(233,129),(136,93),(177,99),(114,173),(165,169),(167,93),(149,141),(162,94),(162,131),(227,57),(183,50),(161,131),(166,160),(180,85),(60,157),(148,173),(241,91),(182,102),(174,99),(159,150),
139:(154,139),(132,108),(96,43),(191,86),(106,113),(159,170),(159,145),(81,227),(158,132),(158,212),(178,93),(140,153),(178,110),(69,151),(98,153),(160,126),(187,93),(143,173),(135,153),(169,153),(135,173),(115,94),(145,94),(160,121),(247,196),(125,93),(134,108),(167,31),(179,129),(239,188),(233,129),(135,93),(177,99),(115,173),(166,169),(168,93),(148,141),(163,94),(162,130),(227,57),(183,49),(161,130),(166,159),(180,84),(59,157),(149,173),(241,91),(183,102),(174,99),(159,149),
140:(153,139),(131,108),(96,43),(192,86),(106,113),(159,169),(159,144),(81,227),(158,131),(158,212),(179,93),(141,153),(178,111),(69,150),(97,153),(160,127),(187,92),(144,173),(136,153),(170,153),(136,173),(114,94),(145,94),(160,122),(247,196),(124,93),(133,108),(167,31),(179,128),(240,188),(233,129),(134,93),(177,99),(116,173),(167,169),(169,93),(147,141),(164,94),(162,129),(227,57),(183,48),(161,129),(166,158),(180,83),(58,157),(150,173),(241,91),(184,102),(174,99),(159,148),
141:(153,140),(130,108),(96,43),(193,86),(106,113),(159,168),(159,143),(81,227),(158,130),(158,212),(179,94),(142,153),(178,112),(69,149),(96,153),(160,128),(187,91),(145,173),(137,153),(171,153),(137,173),(113,94),(145,94),(160,123),(247,196),(123,93),(132,108),(167,31),(179,127),(241,188),(233,129),(133,93),(177,99),(117,173),(168,169),(170,93),(147,142),(165,94),(162,128),(227,57),(183,48),(161,128),(166,157),(180,82),(57,157),(151,173),(241,91),(184,101),(174,99),(159,147),
142:(152,140),(129,108),(96,43),(194,86),(106,113),(159,167),(159,142),(81,227),(158,129),(158,212),(179,95),(143,153),(178,113),(69,148),(95,153),(160,129),(188,91),(146,173),(138,153),(172,153),(138,173),(112,94),(145,94),(160,124),(247,196),(122,93),(131,108),(167,31),(179,126),(241,189),(233,129),(132,93),(177,99),(118,173),(169,169),(170,94),(147,143),(166,94),(162,127),(227,57),(183,48),(161,127),(166,156),(180,81),(56,157),(152,173),(241,91),(184,100),(174,99),(159,146),
143:(151,140),(128,108),(96,43),(195,86),(106,113),(159,166),(159,141),(81,227),(157,129),(158,212),(179,96),(144,153),(178,114),(69,147),(94,153),(160,130),(189,91),(147,173),(139,153),(173,153),(139,173),(111,94),(145,94),(160,125),(247,196),(121,93),(130,108),(167,31),(179,125),(241,190),(233,129),(131,93),(177,99),(119,173),(170,169),(170,95),(147,144),(167,94),(162,126),(227,57),(183,48),(161,126),(166,155),(180,80),(55,157),(153,173),(241,91),(184,99),(174,99),(159,145),
144:(150,140),(127,108),(96,43),(196,86),(106,113),(159,165),(159,140),(81,227),(157,128),(158,212),(179,97),(145,153),(178,115),(69,146),(93,153),(160,131),(190,91),(148,173),(140,153),(174,153),(140,173),(110,94),(145,94),(160,126),(247,196),(120,93),(129,108),(167,31),(179,124),(241,190),(233,129),(130,93),(177,99),(120,173),(171,169),(170,96),(147,145),(168,94),(162,125),(227,57),(183,48),(161,125),(166,154),(180,79),(54,157),(154,173),(241,91),(184,98),(174,99),(159,144),
145:(150,141),(126,108),(96,43),(197,86),(106,113),(159,164),(159,139),(81,227),(157,127),(158,212),(179,98),(146,153),(178,116),(69,145),(92,153),(160,132),(191,91),(149,173),(141,153),(175,153),(141,173),(109,94),(145,94),(160,127),(247,196),(119,93),(128,108),(167,31),(179,123),(241,190),(233,129),(129,93),(177,99),(121,173),(172,169),(170,97),(147,146),(169,94),(161,125),(227,57),(183,48),(161,124),(166,153),(180,78),(53,157),(155,173),(241,91),(184,97),(174,99),(159,143),
146:(149,141),(125,108),(96,43),(198,86),(106,113),(159,163),(159,138),(81,227),(157,126),(158,212),(179,99),(147,153),(178,117),(69,144),(91,153),(160,133),(191,90),(150,173),(142,153),(176,153),(142,173),(108,94),(145,94),(160,128),(247,196),(118,93),(127,108),(167,31),(179,122),(241,190),(233,129),(128,93),(177,99),(122,173),(173,169),(170,98),(147,147),(170,94),(161,124),(227,57),(183,48),(161,123),(166,152),(180,77),(52,157),(156,173),(241,91),(184,96),(174,99),(159,142),
147:(148,141),(124,108),(96,43),(199,86),(106,113),(159,162),(159,137),(81,227),(156,126),(158,212),(179,100),(148,153),(178,118),(69,143),(90,153),(160,134),(191,89),(151,173),(143,153),(177,153),(143,173),(107,94),(145,94),(160,129),(247,196),(117,93),(126,108),(167,31),(179,121),(241,190),(233,129),(127,93),(177,99),(123,173),(174,169),(170,99),(147,148),(171,94),(161,124),(227,57),(183,48),(161,122),(166,151),(180,76),(51,157),(157,173),(241,91),(184,95),(174,99),(159,141),
148:(147,141),(123,108),(96,43),(200,86),(106,113),(159,161),(159,136),(81,227),(156,125),(158,212),(179,101),(149,153),(178,119),(69,143),(89,153),(160,135),(191,88),(152,173),(144,153),(178,153),(144,173),(106,94),(145,94),(160,130),(247,196),(116,93),(125,108),(167,31),(179,120),(241,190),(233,129),(126,93),(177,99),(124,173),(175,169),(170,100),(146,148),(172,94),(161,124),(227,57),(183,48),(161,121),(166,150),(180,75),(50,157),(158,173),(241,91),(184,94),(174,99),(159,140),
149:(147,142),(122,108),(96,43),(201,86),(106,113),(159,160),(159,135),(81,227),(156,124),(158,212),(179,102),(150,153),(178,120),(69,143),(88,153),(160,136),(191,87),(153,173),(145,153),(179,153),(145,173),(105,94),(145,94),(160,131),(247,196),(115,93),(124,108),(167,31),(179,119),(241,190),(233,129),(126,92),(177,99),(125,173),(176,169),(170,101),(145,148),(173,94),(161,124),(227,57),(183,48),(161,120),(166,149),(180,74),(49,157),(159,173),(241,91),(184,93),(174,99),(159,139),
150:(147,143),(121,108),(96,43),(202,86),(106,113),(159,159),(159,134),(81,227),(156,123),(158,212),(179,103),(151,153),(178,121),(69,143),(87,153),(159,136),(191,86),(154,173),(146,153),(179,152),(146,173),(104,94),(145,94),(160,132),(247,196),(114,93),(123,108),(167,31),(179,118),(241,190),(233,129),(126,91),(177,99),(126,173),(177,169),(170,102),(144,148),(174,94),(161,124),(227,57),(183,48),(161,119),(166,148),(180,73),(48,157),(160,173),(241,91),(185,93),(174,99),(159,138),
151:(147,144),(120,108),(96,43),(203,86),(106,113),(159,158),(159,133),(81,227),(156,122),(158,212),(179,104),(152,153),(178,122),(69,143),(86,153),(159,137),(192,86),(155,173),(147,153),(179,151),(147,173),(103,94),(145,94),(160,133),(247,196),(113,93),(122,108),(167,31),(179,117),(241,190),(233,129),(126,90),(177,99),(127,173),(178,169),(170,103),(143,148),(175,94),(161,124),(227,57),(183,48),(161,118),(166,147),(180,72),(47,157),(161,173),(241,91),(186,93),(174,99),(160,138),
152:(147,145),(119,108),(96,43),(204,86),(106,113),(159,157),(159,132),(81,227),(155,122),(158,212),(179,105),(153,153),(178,123),(69,143),(85,153),(158,137),(193,86),(156,173),(148,153),(179,150),(148,173),(102,94),(145,94),(159,133),(247,196),(112,93),(121,108),(167,31),(179,116),(241,190),(233,129),(126,89),(177,99),(128,173),(179,169),(170,104),(142,148),(176,94),(161,124),(227,57),(183,48),(161,117),(166,146),(180,71),(46,157),(162,173),(241,91),(187,93),(174,99),(160,137),
153:(147,146),(118,108),(96,43),(205,86),(106,113),(159,156),(158,132),(81,227),(155,121),(158,212),(179,106),(154,153),(178,124),(69,143),(84,153),(158,138),(194,86),(157,173),(149,153),(179,149),(149,173),(101,94),(145,94),(159,134),(247,196),(111,93),(120,108),(167,31),(179,115),(241,190),(233,129),(126,88),(177,99),(129,173),(179,168),(170,105),(141,148),(177,94),(161,124),(227,57),(183,48),(161,116),(166,145),(180,70),(45,157),(163,173),(241,91),(187,92),(174,99),(160,136),
154:(147,147),(117,108),(96,43),(206,86),(106,113),(159,155),(158,131),(81,227),(155,120),(158,212),(179,107),(155,153),(178,125),(69,143),(83,153),(157,138),(195,86),(158,173),(150,153),(179,148),(150,173),(100,94),(145,94),(159,135),(247,196),(110,93),(119,108),(167,31),(179,114),(241,190),(233,129),(126,87),(177,99),(130,173),(179,167),(170,106),(140,148),(178,94),(161,124),(227,57),(183,48),(161,115),(166,144),(180,69),(44,157),(164,173),(241,91),(187,91),(174,99),(160,135),
155:(147,148),(116,108),(96,43),(207,86),(106,113),(159,154),(158,130),(81,227),(154,120),(158,212),(179,108),(156,153),(178,126),(69,143),(82,153),(156,138),(196,86),(159,173),(151,153),(179,147),(151,173),(99,94),(145,94),(159,136),(247,196),(109,93),(118,108),(167,31),(179,113),(241,190),(233,129),(126,86),(177,99),(131,173),(179,166),(170,107),(139,148),(179,94),(161,124),(227,57),(183,48),(161,114),(166,143),(180,68),(43,157),(165,173),(241,91),(188,91),(174,99),(159,135),
156:(146,148),(115,108),(96,43),(208,86),(106,113),(159,153),(158,129),(81,227),(154,119),(158,212),(180,108),(157,153),(178,127),(69,143),(81,153),(156,139),(197,86),(160,173),(152,153),(179,146),(152,173),(98,94),(145,94),(159,137),(247,196),(108,93),(117,108),(167,31),(179,112),(241,190),(233,129),(126,85),(177,99),(132,173),(179,165),(170,108),(138,148),(180,94),(161,124),(227,57),(183,48),(161,113),(166,142),(180,67),(42,157),(166,173),(241,91),(189,91),(174,99),(159,134),
157:(145,148),(114,108),(96,43),(209,86),(106,113),(159,152),(157,129),(81,227),(153,119),(158,212),(180,109),(158,153),(178,128),(69,143),(80,153),(155,139),(198,86),(161,173),(153,153),(179,145),(153,173),(97,94),(145,94),(158,137),(247,196),(107,93),(116,108),(167,31),(179,111),(241,190),(233,129),(126,84),(177,99),(133,173),(179,164),(170,109),(138,149),(181,94),(161,124),(227,57),(183,48),(161,112),(166,141),(180,66),(41,157),(167,173),(241,91),(190,91),(174,99),(159,133),
158:(144,148),(113,108),(96,43),(210,86),(106,113),(159,151),(157,128),(81,227),(152,119),(158,212),(181,109),(159,153),(178,129),(69,143),(79,153),(154,139),(199,86),(162,173),(154,153),(179,144),(154,173),(96,94),(145,94),(158,138),(247,196),(106,93),(115,108),(167,31),(179,110),(241,190),(233,129),(126,83),(177,99),(134,173),(179,163),(170,110),(137,149),(182,94),(161,124),(227,57),(183,48),(161,111),(166,140),(180,65),(40,157),(168,173),(241,91),(191,91),(174,99),(159,132),
159:(143,148),(112,108),(96,43),(211,86),(106,113),(159,150),(157,127),(81,227),(152,118),(158,212),(182,109),(160,153),(178,130),(69,143),(78,153),(153,139),(200,86),(163,173),(155,153),(179,143),(155,173),(95,94),(145,94),(157,138),(247,196),(105,93),(114,108),(167,31),(179,109),(241,190),(233,129),(126,83),(177,99),(135,173),(179,162),(170,111),(136,149),(183,94),(161,124),(227,57),(183,48),(161,110),(166,139),(180,64),(39,157),(169,173),(241,91),(191,90),(174,99),(158,132),
160:(142,148),(111,108),(96,43),(212,86),(106,113),(159,149),(157,126),(81,227),(151,118),(158,212),(182,110),(161,153),(178,131),(69,143),(77,153),(153,140),(201,86),(164,173),(156,153),(179,142),(156,173),(94,94),(145,94),(156,138),(247,196),(104,93),(113,108),(167,31),(179,108),(241,190),(233,129),(126,83),(177,99),(136,173),(179,161),(170,112),(135,149),(184,94),(161,124),(227,57),(183,48),(161,109),(166,138),(180,63),(38,157),(170,173),(241,91),(191,89),(174,99),(158,131),
161:(141,148),(110,108),(96,43),(213,86),(106,113),(159,148),(156,126),(81,227),(151,117),(158,212),(183,110),(162,153),(178,132),(69,143),(76,153),(152,140),(202,86),(165,173),(157,153),(179,141),(157,173),(94,95),(145,94),(156,139),(247,196),(103,93),(112,108),(167,31),(179,107),(241,190),(233,129),(126,83),(177,99),(137,173),(179,160),(170,113),(134,149),(185,94),(161,124),(227,57),(183,48),(161,108),(166,137),(180,62),(37,157),(171,173),(241,91),(191,88),(174,99),(158,130),
