205:(153,146),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,108),(179,109),(174,121),(249,143),(177,184),(183,77),(224,89),(232,82),(49,164),(129,164),(123,160),(82,58),(217,190),(162,133),(128,87),(168,107),(185,95),(71,223),(97,142),(105,213),(119,40),(148,150),(146,142),(147,159),(149,160),(134,35),(108,39),(180,123),(18,196),(128,91),(141,159),(228,63),(93,49),(151,142),(68,147),(75,164),(145,45),(107,34),(176,73),(82,219),(242,93),(109,153),(168,123),(183,33),(67,72),(150,109),(186,93),(130,173),(216,65),(193,76),(165,95),(90,85),(216,61),(145,159),(18,205),(145,149),(103,98),(177,76),(88,184),(249,55),(217,32),(108,153),(8,174),(143,17),(116,112),(121,169),(69,36),(74,141),(78,183),(37,183),(104,173),(95,176),(239,74),(183,89),(172,103),(172,38),(204,89),(179,111),(114,220),(170,119),(163,176),
206:(153,145),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(141,107),(179,108),(175,121),(249,143),(177,184),(183,76),(224,89),(232,82),(49,164),(128,164),(122,160),(82,58),(217,191),(162,132),(128,86),(168,107),(185,94),(71,223),(97,142),(105,214),(119,40),(148,151),(146,142),(146,159),(148,160),(134,35),(108,39),(180,123),(18,196),(128,91),(141,160),(228,63),(93,49),(152,142),(68,147),(75,164),(145,45),(106,34),(176,73),(82,219),(242,93),(109,152),(168,123),(183,33),(66,72),(149,109),(186,92),(129,173),(217,65),(193,75),(165,94),(90,85),(216,61),(145,159),(18,205),(144,149),(103,98),(177,75),(88,184),(249,55),(217,32),(108,152),(8,174),(143,16),(116,112),(120,169),(69,36),(74,141),(78,183),(36,183),(103,173),(95,177),(239,74),(183,89),(172,103),(172,38),(204,90),(179,110),(114,220),(170,119),(163,176),
207:(153,144),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(140,107),(179,107),(176,121),(249,143),(177,184),(183,75),(224,89),(232,82),(49,164),(127,164),(121,160),(82,58),(218,191),(162,131),(127,86),(168,107),(186,94),(71,223),(97,142),(106,214),(119,40),(148,152),(146,142),(145,159),(148,161),(134,35),(108,39),(180,123),(18,196),(128,91),(141,161),(228,63),(93,49),(152,141),(68,147),(75,164),(145,45),(105,34),(176,73),(82,219),(242,93),(108,152),(168,123),(183,33),(66,71),(148,109),(186,91),(128,173),(217,64),(193,74),(165,93),(90,85),(216,61),(145,158),(18,205),(143,149),(103,98),(177,74),(88,184),(249,55),(217,32),(107,152),(8,174),(142,16),(116,112),(119,169),(69,36),(74,141),(78,183),(35,183),(102,173),(95,178),(239,74),(183,89),(172,103),(172,38),(205,90),(179,109),(114,220),(170,119),(163,176),
208:(154,144),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,107),(179,106),(177,121),(249,143),(177,184),(183,74),(224,89),(232,82),(49,164),(127,165),(120,160),(82,58),(219,191),(162,130),(126,86),(168,107),(186,93),(71,223),(97,142),(107,214),(119,40),(148,153),(146,142),(144,159),(147,161),(134,35),(108,39),(180,123),(18,196),(128,91),(140,161),(228,63),(93,49),(153,141),(68,147),(75,164),(145,45),(104,34),(176,73),(82,219),(242,93),(108,151),(168,123),(183,33),(65,71),(148,108),(186,90),(127,173),(218,64),(193,73),(165,92),(90,85),(216,61),(145,159),(18,205),(143,150),(103,98),(177,73),(88,184),(249,55),(217,32),(107,151),(8,174),(141,16),(116,112),(118,169),(69,36),(74,141),(78,183),(34,183),(101,173),(95,179),(239,74),(183,89),(172,103),(172,38),(205,90),(179,108),(114,220),(170,119),(163,176),
209:(154,143),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(138,107),(179,105),(178,121),(249,143),(177,184),(183,73),(224,89),(232,82),(49,164),(127,166),(119,160),(82,58),(220,191),(162,129),(126,85),(168,107),(186,92),(71,223),(97,142),(107,215),(119,40),(148,154),(146,142),(143,159),(146,161),(134,35),(108,39),(180,123),(18,196),(128,91),(139,161),(228,63),(93,49),(153,140),(68,147),(75,164),(145,45),(103,34),(176,73),(82,219),(242,93),(107,151),(168,123),(183,33),(65,70),(147,108),(186,89),(126,173),(219,64),(193,72),(165,91),(90,85),(216,61),(145,159),(18,205),(142,150),(103,98),(177,72),(88,184),(249,55),(217,32),(107,150),(8,174),(140,16),(116,112),(117,169),(69,36),(74,141),(78,183),(33,183),(100,173),(94,179),(239,74),(183,89),(172,103),(172,38),(205,90),(179,107),(114,220),(170,119),(163,176),
210:(155,143),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(137,107),(180,105),(178,120),(249,143),(177,184),(183,72),(224,89),(232,82),(49,164),(127,167),(118,160),(82,58),(220,192),(163,129),(125,85),(168,107),(186,91),(71,223),(97,142),(108,215),(119,40),(148,155),(146,142),(142,159),(145,161),(134,35),(108,39),(180,123),(18,196),(128,91),(139,162),(228,63),(93,49),(154,140),(68,147),(75,164),(145,45),(102,34),(176,73),(82,219),(242,93),(106,151),(168,123),(183,33),(64,70),(146,108),(186,88),(125,173),(220,64),(193,71),(165,90),(90,85),(216,61),(145,159),(18,205),(141,150),(103,98),(177,71),(88,184),(249,55),(217,32),(106,150),(8,174),(139,16),(116,112),(116,169),(69,36),(74,141),(78,183),(32,183),(99,173),(93,179),(239,74),(183,89),(172,103),(172,38),(205,90),(179,106),(114,220),(170,119),(163,176),
211:(156,143),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(136,107),(180,104),(179,120),(249,143),(177,184),(183,71),(224,89),(232,82),(49,164),(126,167),(117,160),(82,58),(221,192),(163,128),(124,85),(168,107),(187,91),(71,223),(97,142),(109,215),(119,40),(148,156),(146,142),(141,159),(145,162),(134,35),(108,39),(180,123),(18,196),(128,91),(138,162),(228,63),(93,49),(155,140),(68,147),(75,164),(145,45),(101,34),(176,73),(82,219),(242,93),(106,150),(168,123),(183,33),(63,70),(146,107),(187,88),(124,173),(220,63),(193,70),(165,89),(90,85),(216,61),(145,159),(18,205),(141,151),(103,98),(177,70),(88,184),(249,55),(217,32),(105,150),(8,174),(138,16),(116,112),(115,169),(69,36),(74,141),(78,183),(31,183),(99,174),(92,179),(239,74),(183,89),(172,103),(172,38),(205,90),(179,105),(114,220),(170,119),(163,176),
212:(157,143),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,107),(180,103),(179,119),(249,143),(177,184),(183,70),(224,89),(232,82),(49,164),(125,167),(116,160),(82,58),(222,192),(163,127),(123,85),(168,107),(187,90),(71,223),(97,142),(109,216),(119,40),(148,157),(146,142),(140,159),(144,162),(134,35),(108,39),(180,123),(18,196),(128,91),(138,163),(228,63),(93,49),(155,139),(68,147),(75,164),(145,45),(100,34),(176,73),(82,219),(242,93),(106,149),(168,123),(183,33),(62,70),(146,106),(188,88),(123,173),(220,62),(193,70),(165,88),(90,85),(216,61),(145,159),(18,205),(140,151),(103,98),(177,69),(88,184),(249,55),(217,32),(105,149),(8,174),(137,16),(116,112),(114,169),(69,36),(74,141),(78,183),(30,183),(99,175),(91,179),(239,74),(183,89),(172,103),(172,38),(205,90),(179,104),(114,220),(170,119),(163,176),
213:(158,143),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,107),(180,102),(179,118),(249,143),(177,184),(183,69),(224,89),(232,82),(49,164),(125,168),(115,160),(82,58),(223,192),(163,126),(122,85),(168,107),(187,89),(71,223),(97,142),(109,217),(119,40),(148,158),(146,142),(139,159),(143,162),(134,35),(108,39),(180,123),(18,196),(128,91),(138,164),(228,63),(93,49),(156,139),(68,147),(75,164),(145,45),(99,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(61,70),(145,106),(189,88),(122,173),(220,61),(193,70),(165,87),(90,85),(216,61),(145,159),(18,205),(140,152),(103,98),(177,68),(88,184),(249,55),(217,32),(104,149),(8,174),(137,15),(116,112),(113,169),(69,36),(74,141),(78,183),(29,183),(98,175),(91,180),(239,74),(183,89),(172,103),(172,38),(205,90),(179,103),(114,220),(170,119),(163,176),
214:(158,142),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,106),(181,102),(179,117),(249,143),(177,184),(183,68),(224,89),(232,82),(49,164),(125,169),(114,160),(82,58),(224,192),(164,126),(121,85),(168,107),(188,89),(71,223),(97,142),(109,218),(119,40),(148,159),(146,142),(138,159),(143,163),(134,35),(108,39),(180,123),(18,196),(128,91),(137,164),(228,63),(93,49),(156,138),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,70),(144,106),(189,88),(121,173),(221,61),(193,70),(165,86),(90,85),(216,61),(145,159),(18,205),(140,153),(103,98),(177,68),(88,184),(249,55),(217,32),(103,149),(8,174),(137,14),(116,112),(112,169),(69,36),(74,141),(78,183),(28,183),(97,175),(91,181),(239,74),(183,89),(172,103),(172,38),(205,90),(179,102),(114,220),(170,119),(163,176),
215:(158,141),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,105),(181,101),(179,116),(249,143),(177,184),(183,67),(224,89),(232,82),(49,164),(125,170),(113,160),(82,58),(225,192),(164,125),(120,85),(168,107),(189,89),(71,223),(97,142),(110,218),(119,40),(148,160),(146,142),(137,159),(143,164),(134,35),(108,39),(180,123),(18,196),(128,91),(136,164),(228,63),(93,49),(157,138),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,69),(144,105),(189,88),(120,173),(222,61),(193,70),(165,85),(90,85),(216,61),(145,159),(18,205),(139,153),(103,98),(177,68),(88,184),(249,55),(217,32),(103,148),(8,174),(137,13),(116,112),(111,169),(69,36),(74,141),(78,183),(27,183),(96,175),(90,181),(239,74),(183,89),(172,103),(172,38),(205,90),(180,102),(114,220),(170,119),(163,176),
216:(159,141),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,105),(181,100),(179,115),(249,143),(177,184),(183,66),(224,89),(232,82),(49,164),(124,170),(112,160),(82,58),(226,192),(165,125),(119,85),(168,107),(190,89),(71,223),(97,142),(110,219),(119,40),(148,161),(146,142),(136,159),(142,164),(134,35),(108,39),(180,123),(18,196),(128,91),(136,165),(228,63),(93,49),(158,138),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,68),(144,104),(189,88),(119,173),(222,60),(193,70),(165,84),(90,85),(216,61),(145,159),(18,205),(138,153),(103,98),(177,68),(88,184),(249,55),(217,32),(103,147),(8,174),(137,12),(116,112),(110,169),(69,36),(74,141),(78,183),(26,183),(95,175),(90,182),(239,74),(183,89),(172,103),(172,38),(205,90),(181,102),(114,220),(170,119),(163,176),
217:(159,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(132,105),(181,99),(179,114),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(123,170),(111,160),(82,58),(227,192),(165,124),(118,85),(168,107),(190,88),(71,223),(97,142),(110,220),(119,40),(148,162),(146,142),(135,159),(141,164),(134,35),(108,39),(180,123),(18,196),(128,91),(135,165),(228,63),(93,49),(158,137),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,67),(143,104),(189,88),(118,173),(223,60),(193,70),(165,83),(90,85),(216,61),(145,159),(18,205),(137,153),(103,98),(177,68),(88,184),(249,55),(217,32),(103,146),(8,174),(137,11),(116,112),(109,169),(69,36),(74,141),(78,183),(25,183),(95,176),(89,182),(239,74),(183,89),(172,103),(172,38),(205,90),(181,101),(114,220),(170,119),(163,176),
218:(159,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,105),(181,98),(179,113),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(123,171),(110,160),(82,58),(228,192),(165,123),(117,85),(168,107),(191,88),(71,223),(97,142),(110,221),(119,40),(148,163),(146,142),(134,159),(141,165),(134,35),(108,39),(180,123),(18,196),(128,91),(134,165),(228,63),(93,49),(159,137),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,66),(142,104),(189,88),(117,173),(223,59),(193,70),(165,82),(90,85),(216,61),(145,159),(18,205),(136,153),(103,98),(177,68),(88,184),(249,55),(217,32),(102,146),(8,174),(137,10),(116,112),(108,169),(69,36),(74,141),(78,183),(24,183),(95,177),(88,182),(239,74),(183,89),(172,103),(172,38),(205,90),(181,100),(114,220),(170,119),(163,176),
219:(160,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,104),(181,97),(179,112),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(123,172),(109,160),(82,58),(229,192),(166,123),(116,85),(168,107),(191,87),(71,223),(97,142),(110,222),(119,40),(148,163),(146,142),(133,159),(140,165),(134,35),(108,39),(180,123),(18,196),(128,91),(134,166),(228,63),(93,49),(159,136),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,65),(141,104),(189,88),(116,173),(223,58),(193,70),(165,81),(90,85),(216,61),(145,159),(18,205),(135,153),(103,98),(177,68),(88,184),(249,55),(217,32),(102,145),(8,174),(137,9),(116,112),(107,169),(69,36),(74,141),(78,183),(23,183),(94,177),(87,182),(239,74),(183,89),(172,103),(172,38),(205,90),(182,100),(114,220),(170,119),(163,176),
220:(161,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,103),(181,96),(179,111),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(123,173),(108,160),(82,58),(230,192),(167,123),(115,85),(168,107),(191,86),(71,223),(97,142),(110,223),(119,40),(148,163),(146,142),(132,159),(140,166),(134,35),(108,39),(180,123),(18,196),(128,91),(134,167),(228,63),(93,49),(159,135),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,64),(140,104),(189,88),(115,173),(224,58),(193,70),(165,80),(90,85),(216,61),(145,159),(18,205),(134,153),(103,98),(177,68),(88,184),(249,55),(217,32),(101,145),(8,174),(137,8),(116,112),(106,169),(69,36),(74,141),(78,183),(22,183),(93,177),(87,183),(239,74),(183,89),(172,103),(172,38),(205,90),(183,100),(114,220),(170,119),(163,176),
221:(162,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,102),(181,95),(179,110),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(122,173),(107,160),(82,58),(231,192),(167,122),(114,85),(168,107),(192,86),(71,223),(97,142),(111,223),(119,40),(148,163),(146,142),(131,159),(140,167),(134,35),(108,39),(180,123),(18,196),(128,91),(133,167),(228,63),(93,49),(159,134),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,63),(139,104),(189,88),(114,173),(225,58),(193,70),(165,79),(90,85),(216,61),(145,159),(18,205),(133,153),(103,98),(177,68),(88,184),(249,55),(217,32),(101,144),(8,174),(137,7),(116,112),(105,169),(69,36),(74,141),(78,183),(21,183),(93,178),(86,183),(239,74),(183,89),(172,103),(172,38),(205,90),(183,99),(114,220),(170,119),(163,176),
222:(162,138),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,101),(182,95),(179,109),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(121,173),(106,160),(82,58),(231,192),(168,122),(113,85),(168,107),(193,86),(71,223),(97,142),(111,224),(119,40),(148,163),(146,142),(130,159),(139,167),(134,35),(108,39),(180,123),(18,196),(128,91),(133,168),(228,63),(93,49),(159,133),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,62),(138,104),(189,88),(113,173),(226,58),(193,70),(165,78),(90,85),(216,61),(145,159),(18,205),(132,153),(103,98),(177,68),(88,184),(249,55),(217,32),(101,143),(8,174),(137,6),(116,112),(104,169),(69,36),(74,141),(78,183),(20,183),(93,179),(86,184),(239,74),(183,89),(172,103),(172,38),(205,90),(183,98),(114,220),(170,119),(163,176),
223:(163,138),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,101),(183,95),(179,108),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(120,173),(105,160),(82,58),(231,192),(168,121),(112,85),(168,107),(193,85),(71,223),(97,142),(112,224),(119,40),(148,163),(146,142),(129,159),(139,168),(134,35),(108,39),(180,123),(18,196),(128,91),(132,168),(228,63),(93,49),(159,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,61),(137,104),(189,88),(112,173),(227,58),(193,70),(165,77),(90,85),(216,61),(145,159),(18,205),(131,153),(103,98),(177,68),(88,184),(249,55),(217,32),(100,143),(8,174),(137,5),(116,112),(103,169),(69,36),(74,141),(78,183),(20,184),(93,180),(85,184),(239,74),(183,89),(172,103),(172,38),(205,90),(184,98),(114,220),(170,119),(163,176),
224:(163,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,100),(184,95),(179,107),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(119,173),(104,160),(82,58),(231,192),(169,121),(111,85),(168,107),(193,84),(71,223),(97,142),(113,224),(119,40),(148,163),(146,142),(128,159),(138,168),(134,35),(108,39),(180,123),(18,196),(128,91),(131,168),(228,63),(93,49),(158,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,60),(137,103),(189,88),(111,173),(228,58),(193,70),(165,76),(90,85),(216,61),(145,159),(18,205),(130,153),(103,98),(177,68),(88,184),(249,55),(217,32),(99,143),(8,174),(137,4),(116,112),(102,169),(69,36),(74,141),(78,183),(20,185),(93,181),(85,185),(239,74),(183,89),(172,103),(172,38),(205,90),(184,97),(114,220),(170,119),(163,176),
225:(164,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,100),(184,94),(179,106),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(118,173),(103,160),(82,58),(231,192),(170,121),(110,85),(168,107),(194,84),(71,223),(97,142),(114,224),(119,40),(148,163),(146,142),(127,159),(138,169),(134,35),(108,39),(180,123),(18,196),(128,91),(131,169),(228,63),(93,49),(158,131),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,59),(136,103),(189,88),(110,173),(229,58),(193,70),(165,75),(90,85),(216,61),(145,159),(18,205),(129,153),(103,98),(177,68),(88,184),(249,55),(217,32),(98,143),(8,174),(137,3),(116,112),(101,169),(69,36),(74,141),(78,183),(20,186),(92,181),(85,186),(239,74),(183,89),(172,103),(172,38),(205,90),(184,96),(114,220),(170,119),(163,176),
226:(165,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,99),(185,94),(179,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(117,173),(102,160),(82,58),(231,192),(170,120),(109,85),(168,107),(195,84),(71,223),(97,142),(114,225),(119,40),(148,163),(146,142),(126,159),(137,169),(134,35),(108,39),(180,123),(18,196),(128,91),(130,169),(228,63),(93,49),(158,130),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,58),(135,103),(189,88),(109,173),(230,58),(193,70),(165,74),(90,85),(216,61),(145,159),(18,205),(128,153),(103,98),(177,68),(88,184),(249,55),(217,32),(98,142),(8,174),(137,2),(116,112),(100,169),(69,36),(74,141),(78,183),(19,186),(91,181),(84,186),(239,74),(183,89),(172,103),(172,38),(205,90),(185,96),(114,220),(170,119),(163,176),
227:(166,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,98),(186,94),(179,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(116,173),(101,160),(82,58),(231,192),(171,120),(108,85),(168,107),(196,84),(71,223),(97,141),(114,226),(119,40),(148,163),(146,142),(125,159),(137,170),(134,35),(108,39),(180,123),(18,196),(128,91),(129,169),(228,63),(93,49),(158,129),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,57),(134,103),(189,88),(108,173),(230,57),(193,70),(165,73),(90,85),(216,61),(145,159),(18,205),(127,153),(103,98),(177,68),(88,184),(249,55),(217,32),(97,142),(8,174),(137,2),(116,112),(99,169),(69,36),(74,141),(78,183),(18,186),(91,182),(84,187),(239,74),(183,89),(172,103),(172,38),(205,90),(185,95),(114,220),(170,119),(163,176),
228:(167,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,97),(186,93),(180,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(115,173),(100,160),(82,58),(231,192),(171,119),(107,85),(168,107),(196,83),(71,223),(97,142),(115,226),(119,40),(148,163),(146,142),(124,159),(136,170),(134,35),(108,39),(180,123),(18,196),(128,91),(128,169),(228,63),(93,49),(158,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,56),(133,103),(189,88),(107,173),(231,57),(193,70),(165,72),(90,85),(216,61),(145,159),(18,205),(126,153),(103,98),(177,68),(88,184),(249,55),(217,32),(96,142),(8,174),(137,2),(116,112),(98,169),(69,36),(74,141),(78,183),(18,187),(91,183),(84,188),(239,74),(183,89),(172,103),(172,38),(205,90),(185,94),(114,220),(170,119),(163,176),
229:(168,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,97),(186,92),(181,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(114,173),(99,160),(82,58),(231,192),(171,118),(106,85),(168,107),(197,83),(71,223),(97,142),(116,226),(119,40),(148,163),(146,142),(123,159),(136,171),(134,35),(108,39),(180,123),(18,196),(128,91),(127,169),(228,63),(93,49),(157,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,55),(132,103),(189,88),(106,173),(232,57),(193,70),(165,71),(90,85),(216,61),(145,159),(18,205),(125,153),(103,98),(177,68),(88,184),(249,55),(217,32),(95,142),(8,174),(137,2),(116,112),(97,169),(69,36),(74,141),(78,183),(18,188),(91,184),(84,189),(239,74),(183,89),(172,103),(172,38),(205,90),(185,93),(114,220),(170,119),(163,176),
230:(169,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,96),(187,92),(181,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(113,173),(98,160),(82,58),(231,192),(171,117),(105,85),(168,107),(197,82),(71,223),(97,142),(117,226),(119,40),(148,163),(146,142),(122,159),(135,171),(134,35),(108,39),(180,123),(18,196),(128,91),(126,169),(228,63),(93,49),(157,127),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,54),(131,103),(189,88),(105,173),(233,57),(193,70),(165,70),(90,85),(216,61),(145,159),(18,205),(124,153),(103,98),(177,68),(88,184),(249,55),(217,32),(94,142),(8,174),(137,2),(116,112),(96,169),(69,36),(74,141),(78,183),(17,188),(91,185),(84,190),(239,74),(183,89),(172,103),(172,38),(205,90),(186,93),(114,220),(170,119),(163,176),
231:(170,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,95),(187,91),(181,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(112,173),(97,160),(82,58),(231,192),(171,116),(104,85),(168,107),(197,81),(71,223),(97,142),(117,227),(119,40),(148,163),(146,142),(121,159),(134,171),(134,35),(108,39),(180,123),(18,196),(128,91),(125,169),(228,63),(93,49),(157,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,53),(131,102),(189,88),(104,173),(234,57),(193,70),(165,69),(90,85),(216,61),(145,159),(18,205),(123,153),(103,98),(177,68),(88,184),(249,55),(217,32),(93,142),(8,174),(137,2),(116,112),(95,169),(69,36),(74,141),(78,183),(16,188),(91,186),(84,191),(239,74),(183,89),(172,103),(172,38),(205,90),(187,93),(114,220),(170,119),(163,176),
232:(171,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(127,95),(187,90),(182,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(111,173),(96,160),(82,58),(231,192),(172,116),(103,85),(168,107),(198,81),(71,223),(97,142),(118,227),(119,40),(148,163),(146,142),(120,159),(134,172),(134,35),(108,39),(180,123),(18,196),(128,91),(124,169),(228,63),(93,49),(156,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,52),(131,101),(189,88),(103,173),(234,57),(193,70),(165,68),(90,85),(216,61),(145,159),(18,205),(122,153),(103,98),(177,68),(88,184),(249,55),(217,32),(92,142),(8,174),(137,2),(116,112),(94,169),(69,36),(74,141),(78,183),(16,189),(91,187),(84,192),(239,74),(183,89),(172,103),(172,38),(205,90),(187,92),(114,220),(170,119),(163,176),
233:(172,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,95),(188,90),(182,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(110,173),(95,160),(82,58),(231,192),(173,116),(102,85),(168,107),(199,81),(71,223),(97,142),(118,228),(119,40),(148,163),(146,142),(119,159),(133,172),(134,35),(108,39),(180,123),(18,196),(128,91),(123,169),(228,63),(93,49),(156,125),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,51),(131,100),(189,88),(102,173),(234,57),(193,70),(165,67),(90,85),(216,61),(145,159),(18,205),(121,153),(103,98),(177,68),(88,184),(249,55),(217,32),(91,142),(8,174),(137,2),(116,112),(93,169),(69,36),(74,141),(78,183),(16,190),(91,188),(83,192),(239,74),(183,89),(172,103),(172,38),(205,90),(187,91),(114,220),(170,119),(163,176),
234:(172,136),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(125,95),(189,90),(183,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(109,173),(94,160),(82,58),(231,192),(173,115),(101,85),(168,107),(200,81),(71,223),(97,142),(119,228),(119,40),(148,163),(146,142),(118,159),(132,172),(134,35),(108,39),(180,123),(18,196),(128,91),(122,169),(228,63),(93,49),(156,124),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,50),(130,100),(189,88),(101,173),(234,57),(193,70),(165,66),(90,85),(216,61),(145,159),(18,205),(120,153),(103,98),(177,68),(88,184),(249,55),(217,32),(90,142),(8,174),(137,2),(116,112),(92,169),(69,36),(74,141),(78,183),(15,190),(91,189),(82,192),(239,74),(183,89),(172,103),(172,38),(205,90),(188,91),(114,220),(170,119),(163,176),
