107:(120,154),(100,173),(147,148),(49,156),(116,53),(33,189),(182,80),(239,61),(168,167),(178,142),(159,133),(150,93),(126,175),(147,141),(125,85),(121,221),(159,47),(170,94),(105,174),(150,154),(175,55),(88,173),(164,173),(160,85),(163,33),(179,150),(79,86),(144,158),(172,56),(173,57),(221,86),(98,153),(160,86),(178,56),(180,135),(129,108),(199,86),(183,56),(167,49),(140,165),(60,142),(136,173),(122,165),(185,131),(148,48),(181,103),(179,109),(159,162),(159,135),(126,173),
108:(121,154),(101,173),(146,148),(49,156),(117,53),(33,189),(182,80),(239,61),(169,167),(178,143),(159,134),(151,93),(126,175),(147,142),(126,85),(121,221),(160,47),(170,93),(104,174),(150,154),(174,55),(87,173),(165,173),(160,86),(163,32),(179,149),(79,86),(145,158),(171,56),(174,57),(222,86),(97,153),(160,87),(179,56),(180,136),(128,108),(200,86),(184,56),(167,50),(141,165),(60,142),(137,173),(123,165),(185,132),(147,48),(182,103),(179,108),(159,161),(160,135),(127,173),
109:(122,154),(102,173),(145,148),(49,156),(118,53),(33,189),(182,80),(239,61),(170,167),(178,143),(159,135),(152,93),(126,175),(147,143),(127,85),(121,221),(161,47),(170,92),(103,174),(150,154),(174,56),(86,173),(166,173),(160,87),(163,31),(179,148),(79,86),(146,158),(170,56),(175,57),(223,86),(96,153),(160,88),(180,56),(180,137),(127,108),(201,86),(185,56),(168,50),(142,165),(60,142),(138,173),(124,165),(185,133),(146,48),(182,102),(179,107),(159,160),(160,134),(128,173),
110:(123,154),(103,173),(144,148),(49,156),(119,53),(33,189),(182,80),(239,61),(171,167),(178,143),(159,136),(153,93),(126,175),(147,144),(128,85),(121,221),(162,47),(170,91),(102,174),(150,154),(173,56),(85,173),(167,173),(160,88),(163,30),(179,147),(79,86),(147,158),(169,56),(176,57),(224,86),(95,153),(160,89),(181,56),(180,138),(126,108),(202,86),(186,56),(168,51),(143,165),(60,142),(139,173),(125,165),(185,134),(145,48),(183,102),(179,106),(159,159),(159,134),(129,173),
111:(124,154),(104,173),(143,148),(49,156),(120,53),(33,189),(182,80),(239,61),(172,167),(178,143),(159,137),(154,93),(126,175),(147,145),(129,85),(121,221),(163,47),(170,90),(102,173),(150,154),(172,56),(84,173),(168,173),(160,89),(163,29),(179,146),(79,86),(148,158),(168,56),(177,57),(225,86),(94,153),(160,90),(182,56),(180,139),(125,108),(203,86),(187,56),(169,51),(144,165),(60,142),(140,173),(126,165),(185,135),(144,48),(184,102),(179,105),(159,158),(159,133),(130,173),
112:(125,154),(105,173),(142,148),(49,156),(121,53),(33,189),(182,80),(239,61),(173,167),(178,143),(158,137),(155,93),(126,175),(147,146),(130,85),(121,221),(164,47),(170,89),(101,173),(150,154),(171,56),(83,173),(169,173),(160,90),(163,28),(179,145),(79,86),(149,158),(167,56),(178,57),(226,86),(93,153),(160,91),(183,56),(180,140),(124,108),(204,86),(188,56),(169,52),(145,165),(60,142),(141,173),(127,165),(185,136),(143,48),(185,102),(180,105),(159,157),(159,132),(131,173),
113:(126,154),(106,173),(141,148),(49,156),(121,52),(33,189),(182,80),(239,61),(174,167),(178,143),(158,138),(156,93),(126,175),(147,147),(131,85),(121,221),(165,47),(170,88),(100,173),(150,154),(171,57),(82,173),(170,173),(160,91),(163,27),(179,144),(79,86),(150,158),(166,56),(179,57),(227,86),(92,153),(160,92),(184,56),(180,141),(123,108),(205,86),(189,56),(170,52),(146,165),(60,142),(142,173),(128,165),(185,137),(143,47),(185,101),(180,104),(159,156),(158,132),(132,173),
114:(127,154),(107,173),(140,148),(49,156),(122,52),(33,189),(182,80),(239,61),(175,167),(178,143),(157,138),(157,93),(126,175),(147,148),(131,86),(121,221),(166,47),(170,87),(99,173),(150,154),(171,58),(81,173),(171,173),(160,92),(163,26),(179,143),(79,86),(151,158),(165,56),(180,57),(228,86),(91,153),(160,93),(185,56),(180,142),(122,108),(206,86),(190,56),(170,53),(147,165),(60,142),(143,173),(129,165),(185,138),(142,47),(185,100),(181,104),(159,155),(158,131),(133,173),
115:(128,154),(108,173),(139,148),(49,156),(123,52),(33,189),(182,80),(239,61),(176,167),(178,143),(156,138),(158,93),(126,175),(146,148),(131,87),(121,221),(166,48),(170,86),(98,173),(150,154),(171,59),(80,173),(172,173),(160,93),(163,25),(179,142),(79,86),(152,158),(165,57),(181,57),(229,86),(90,153),(160,94),(186,56),(180,143),(121,108),(207,86),(191,56),(170,54),(148,165),(60,142),(144,173),(130,165),(186,138),(141,47),(185,99),(181,103),(159,154),(158,130),(134,173),
116:(129,154),(109,173),(138,148),(49,156),(124,52),(33,189),(182,80),(239,61),(177,167),(178,143),(156,139),(159,93),(126,175),(145,148),(131,88),(121,221),(166,49),(170,85),(97,173),(150,154),(171,60),(79,173),(173,173),(160,94),(163,24),(179,141),(79,86),(153,158),(165,58),(182,57),(230,86),(89,153),(160,95),(187,56),(180,144),(120,108),(208,86),(192,56),(170,55),(149,165),(60,142),(145,173),(131,165),(186,139),(140,47),(185,98),(182,103),(159,153),(158,129),(135,173),
117:(130,154),(110,173),(138,149),(49,156),(124,51),(33,189),(182,80),(239,61),(178,167),(178,143),(155,139),(160,93),(126,175),(144,148),(131,89),(121,221),(167,49),(170,84),(96,173),(150,154),(171,61),(78,173),(174,173),(160,95),(162,24),(179,140),(79,86),(154,158),(165,59),(183,57),(231,86),(88,153),(160,96),(188,56),(180,145),(119,108),(209,86),(193,56),(170,56),(150,165),(60,142),(146,173),(132,165),(186,140),(139,47),(185,97),(182,102),(159,152),(157,129),(136,173),
118:(131,154),(111,173),(137,149),(49,156),(124,50),(33,189),(182,80),(239,61),(179,167),(178,143),(154,139),(160,94),(126,175),(143,148),(131,90),(121,221),(167,50),(170,83),(95,173),(150,154),(171,62),(78,172),(175,173),(160,96),(162,23),(179,139),(79,86),(155,158),(165,60),(184,57),(232,86),(87,153),(160,97),(189,56),(180,146),(118,108),(210,86),(194,56),(171,56),(151,165),(60,142),(147,173),(133,165),(187,140),(138,47),(185,96),(183,102),(159,151),(157,128),(137,173),
119:(132,154),(112,173),(136,149),(49,156),(124,49),(33,189),(182,80),(239,61),(179,166),(178,143),(153,139),(160,95),(126,175),(142,148),(132,90),(121,221),(168,50),(170,82),(94,173),(150,154),(171,63),(78,171),(176,173),(160,97),(162,22),(179,138),(79,86),(156,158),(165,61),(185,57),(233,86),(86,153),(160,98),(190,56),(180,147),(117,108),(211,86),(195,56),(172,56),(152,165),(60,142),(148,173),(134,165),(187,141),(137,47),(185,95),(184,102),(159,150),(157,127),(138,173),
120:(133,154),(113,173),(135,149),(49,156),(124,48),(33,189),(182,80),(239,61),(179,165),(178,143),(153,140),(160,96),(126,175),(141,148),(133,90),(121,221),(168,51),(170,81),(93,173),(150,154),(171,64),(78,170),(177,173),(160,98),(162,21),(179,137),(79,86),(157,158),(165,62),(186,57),(233,85),(85,153),(160,99),(191,56),(180,148),(116,108),(212,86),(196,56),(173,56),(153,165),(60,142),(149,173),(135,165),(187,142),(136,47),(185,94),(185,102),(159,149),(157,126),(139,173),
121:(134,154),(114,173),(134,149),(49,156),(125,48),(33,189),(182,80),(239,61),(179,164),(178,143),(152,140),(160,97),(126,175),(140,148),(134,90),(121,221),(169,51),(170,80),(92,173),(150,154),(171,65),(78,169),(178,173),(160,99),(162,20),(179,136),(79,86),(158,158),(165,63),(187,57),(233,84),(84,153),(160,100),(192,56),(180,149),(115,108),(213,86),(197,56),(174,56),(154,165),(60,142),(150,173),(136,165),(187,143),(135,47),(186,94),(185,101),(159,148),(156,126),(140,173),
122:(135,154),(115,173),(133,149),(49,156),(126,48),(33,189),(182,80),(239,61),(179,163),(178,143),(151,140),(160,98),(126,175),(139,148),(135,90),(121,221),(169,52),(170,79),(91,173),(150,154),(171,66),(78,168),(179,173),(160,100),(162,19),(179,135),(79,86),(159,158),(165,64),(188,57),(233,83),(83,153),(160,101),(193,56),(180,150),(114,108),(214,86),(198,56),(175,56),(155,165),(60,142),(151,173),(137,165),(187,144),(134,47),(187,94),(185,100),(159,147),(156,125),(141,173),
123:(136,154),(116,173),(132,149),(49,156),(127,48),(33,189),(182,80),(239,61),(179,162),(178,143),(150,140),(160,99),(126,175),(138,148),(136,90),(121,221),(170,52),(170,78),(90,173),(150,154),(171,67),(78,167),(180,173),(160,101),(162,19),(179,134),(79,86),(159,157),(165,65),(189,57),(233,82),(82,153),(160,102),(194,56),(180,151),(113,108),(215,86),(199,56),(176,56),(156,165),(60,142),(152,173),(138,165),(187,145),(133,47),(187,93),(185,99),(159,146),(156,124),(142,173),
124:(137,154),(117,173),(131,149),(49,156),(128,48),(33,189),(182,80),(239,61),(179,161),(178,143),(150,141),(160,100),(126,175),(138,149),(137,90),(121,221),(170,53),(170,77),(89,173),(150,154),(171,68),(78,166),(181,173),(160,102),(162,19),(179,133),(79,86),(159,156),(165,66),(190,57),(233,81),(81,153),(160,103),(195,56),(180,152),(112,108),(216,86),(200,56),(177,56),(157,165),(60,142),(153,173),(139,165),(187,146),(132,47),(187,92),(185,98),(159,145),(156,123),(143,173),
125:(138,154),(118,173),(130,149),(49,156),(129,48),(33,189),(182,80),(239,61),(179,160),(178,143),(149,141),(160,101),(126,175),(137,149),(138,90),(121,221),(170,54),(170,76),(88,173),(150,154),(171,69),(78,165),(182,173),(160,103),(162,19),(179,132),(79,86),(159,155),(165,67),(191,57),(233,80),(80,153),(160,104),(196,56),(180,153),(111,108),(217,86),(201,56),(178,56),(158,165),(60,142),(154,173),(140,165),(187,147),(131,47),(187,91),(185,97),(159,144),(156,122),(144,173),
126:(139,154),(119,173),(129,149),(49,156),(130,48),(33,189),(182,80),(239,61),(179,159),(178,143),(148,141),(160,102),(126,175),(136,149),(139,90),(121,221),(170,55),(170,75),(87,173),(150,154),(171,70),(78,164),(183,173),(160,104),(162,19),(179,131),(79,86),(159,154),(165,68),(192,57),(233,79),(80,154),(160,105),(197,56),(180,154),(110,108),(218,86),(202,56),(179,56),(159,165),(60,142),(155,173),(141,165),(187,148),(130,47),(188,91),(185,96),(159,143),(155,122),(145,173),
127:(140,154),(120,173),(128,149),(49,156),(131,48),(33,189),(182,80),(239,61),(179,158),(178,143),(147,141),(160,103),(126,175),(135,149),(140,90),(121,221),(170,56),(170,74),(86,173),(150,154),(171,71),(78,163),(184,173),(160,105),(162,19),(179,130),(79,86),(159,153),(165,69),(193,57),(233,78),(80,155),(160,106),(198,56),(180,155),(109,108),(219,86),(203,56),(180,56),(159,164),(60,142),(156,173),(142,165),(187,149),(129,47),(189,91),(185,95),(159,142),(155,121),(146,173),
128:(141,154),(121,173),(128,150),(49,156),(132,48),(33,189),(182,80),(239,61),(179,157),(178,143),(147,142),(160,104),(126,175),(134,149),(141,90),(121,221),(171,56),(170,73),(85,173),(150,154),(171,72),(78,162),(185,173),(160,106),(162,19),(179,129),(79,86),(159,152),(164,69),(194,57),(233,77),(80,156),(160,107),(199,56),(180,156),(108,108),(220,86),(204,56),(181,56),(159,163),(60,142),(157,173),(143,165),(187,150),(128,47),(190,91),(185,94),(159,141),(155,120),(147,173),
129:(142,154),(122,173),(128,151),(49,156),(133,48),(33,189),(182,80),(239,61),(179,156),(178,143),(147,143),(160,105),(126,175),(133,149),(141,91),(121,221),(172,56),(170,72),(84,173),(150,154),(171,73),(78,161),(186,173),(160,107),(162,19),(179,128),(79,86),(159,151),(163,69),(195,57),(233,76),(80,157),(160,108),(200,56),(180,157),(107,108),(221,86),(205,56),(182,56),(159,162),(60,142),(158,173),(144,165),(187,151),(127,47),(191,91),(185,93),(159,140),(154,120),(148,173),
130:(143,154),(123,173),(128,152),(49,156),(134,48),(33,189),(182,80),(239,61),(179,155),(178,143),(147,144),(160,106),(126,175),(132,149),(141,92),(121,221),(173,56),(170,71),(83,173),(150,154),(171,74),(78,160),(187,173),(160,108),(162,19),(179,127),(79,86),(159,150),(163,70),(196,57),(233,75),(80,158),(160,109),(201,56),(180,158),(106,108),(222,86),(206,56),(183,56),(159,161),(60,142),(159,173),(145,165),(188,151),(126,47),(191,90),(185,92),(159,139),(154,119),(149,173),
131:(144,154),(124,173),(127,152),(49,156),(134,47),(33,189),(182,80),(239,61),(179,154),(178,143),(147,145),(160,107),(126,175),(131,149),(141,93),(121,221),(174,56),(170,70),(82,173),(150,154),(171,75),(78,159),(188,173),(160,109),(162,19),(179,126),(79,86),(159,149),(162,70),(197,57),(233,74),(80,159),(160,110),(202,56),(180,159),(105,108),(223,86),(207,56),(184,56),(159,160),(60,142),(159,172),(146,165),(189,151),(125,47),(191,89),(185,91),(159,138),(153,119),(150,173),
132:(145,154),(125,173),(126,152),(49,156),(134,46),(33,189),(182,80),(239,61),(179,153),(178,143),(147,146),(160,108),(126,175),(130,149),(142,93),(121,221),(175,56),(170,69),(81,173),(150,154),(171,76),(78,158),(189,173),(160,110),(162,19),(179,125),(79,86),(159,148),(161,70),(198,57),(233,73),(80,160),(160,111),(203,56),(180,160),(104,108),(224,86),(208,56),(185,56),(159,159),(60,142),(159,171),(147,165),(190,151),(124,47),(191,88),(185,90),(159,137),(152,119),(151,173),
133:(146,154),(126,173),(125,152),(49,156),(134,45),(33,189),(182,80),(239,61),(179,152),(178,143),(147,147),(160,109),(126,175),(129,149),(143,93),(121,221),(176,56),(170,68),(80,173),(150,154),(171,77),(78,157),(190,173),(160,111),(162,19),(179,124),(79,86),(159,147),(161,71),(199,57),(233,72),(80,161),(160,112),(204,56),(180,161),(103,108),(225,86),(209,56),(186,56),(159,158),(60,142),(159,170),(148,165),(191,151),(123,47),(191,87),(185,89),(159,136),(152,118),(152,173),
134:(147,154),(127,173),(124,152),(49,156),(134,44),(33,189),(182,80),(239,61),(179,151),(178,143),(147,148),(160,110),(126,175),(128,149),(144,93),(121,221),(177,56),(170,67),(79,173),(150,154),(171,78),(78,156),(191,173),(160,112),(162,19),(179,123),(79,86),(159,146),(161,72),(200,57),(233,71),(80,162),(160,113),(205,56),(180,162),(102,108),(226,86),(210,56),(187,56),(159,157),(60,142),(159,169),(149,165),(192,151),(122,47),(191,86),(185,88),(159,135),(151,118),(153,173),
135:(148,154),(128,173),(123,152),(49,156),(134,43),(33,189),(182,80),(239,61),(179,150),(178,143),(146,148),(160,111),(126,175),(128,150),(145,93),(121,221),(178,56),(170,66),(78,173),(150,154),(171,79),(78,155),(192,173),(160,113),(162,19),(179,122),(79,86),(159,145),(161,73),(201,57),(233,70),(80,163),(160,114),(206,56),(180,163),(101,108),(227,86),(211,56),(188,56),(159,156),(60,142),(159,168),(150,165),(192,152),(121,47),(192,86),(185,87),(159,134),(151,117),(154,173),
136:(149,154),(129,173),(122,152),(49,156),(134,42),(33,189),(182,80),(239,61),(179,149),(178,143),(145,148),(160,112),(126,175),(128,151),(146,93),(121,221),(179,56),(170,65),(77,173),(150,154),(171,80),(78,154),(193,173),(160,114),(162,19),(179,121),(79,86),(159,144),(161,74),(202,57),(233,69),(80,164),(160,115),(207,56),(180,164),(100,108),(228,86),(212,56),(189,56),(159,155),(60,142),(159,167),(151,165),(193,152),(120,47),(193,86),(185,86),(159,133),(150,117),(155,173),
137:(149,155),(130,173),(121,152),(49,156),(134,42),(33,189),(182,80),(239,61),(179,148),(178,143),(144,148),(160,113),(126,175),(128,152),(147,93),(121,221),(180,56),(170,64),(76,173),(150,154),(171,81),(78,153),(194,173),(160,115),(162,19),(179,120),(79,86),(159,143),(161,75),(203,57),(233,68),(80,165),(160,116),(208,56),(180,165),(99,108),(229,86),(213,56),(190,56),(159,154),(60,142),(159,166),(152,165),(194,152),(119,47),(194,86),(185,85),(159,132),(150,116),(156,173),
138:(150,155),(131,173),(120,152),(49,156),(134,42),(33,189),(182,80),(239,61),(179,147),(178,143),(143,148),(160,114),(126,175),(127,152),(148,93),(121,221),(180,55),(170,64),(75,173),(150,154),(171,82),(78,152),(195,173),(160,116),(162,19),(179,119),(79,86),(159,142),(161,76),(204,57),(233,67),(80,166),(160,117),(209,56),(180,166),(98,108),(230,86),(214,56),(191,56),(159,153),(60,142),(159,165),(153,165),(194,153),(118,47),(195,86),(185,84),(158,132),(150,115),(157,173),
139:(151,155),(132,173),(119,152),(49,156),(134,42),(33,189),(182,80),(239,61),(179,146),(178,143),(142,148),(160,115),(126,175),(126,152),(149,93),(121,221),(180,54),(170,64),(74,173),(150,154),(171,83),(78,151),(196,173),(160,117),(162,19),(179,118),(79,86),(159,141),(161,77),(205,57),(233,66),(80,167),(160,118),(210,56),(180,167),(97,108),(231,86),(215,56),(192,56),(159,152),(60,142),(159,164),(154,165),(194,154),(117,47),(195,85),(185,83),(158,131),(149,115),(158,173),
140:(152,155),(133,173),(118,152),(49,156),(134,42),(33,189),(182,80),(239,61),(179,145),(178,143),(141,148),(160,116),(126,175),(125,152),(150,93),(121,221),(180,53),(170,64),(73,173),(150,154),(171,84),(78,150),(197,173),(160,118),(162,19),(179,117),(79,86),(159,140),(161,78),(206,57),(233,65),(80,168),(160,119),(211,56),(180,168),(96,108),(232,86),(216,56),(193,56),(159,151),(60,142),(159,163),(155,165),(194,155),(116,47),(195,84),(185,82),(158,130),(148,115),(159,173),
141:(153,155),(134,173),(117,152),(49,156),(134,42),(33,189),(182,80),(239,61),(179,144),(178,143),(140,148),(160,117),(126,175),(124,152),(151,93),(121,221),(180,52),(170,64),(72,173),(150,154),(171,85),(78,149),(198,173),(160,119),(162,19),(179,116),(79,86),(159,139),(161,79),(207,57),(233,64),(80,169),(160,120),(212,56),(180,169),(95,108),(233,86),(217,56),(194,56),(159,150),(60,142),(159,162),(156,165),(194,156),(115,47),(195,83),(185,81),(158,129),(148,114),(160,173),
142:(154,155),(135,173),(116,152),(49,156),(134,42),(33,189),(182,80),(239,61),(179,143),(178,143),(139,148),(160,118),(126,175),(123,152),(152,93),(121,221),(180,51),(170,64),(71,173),(150,154),(171,86),(78,148),(199,173),(160,120),(162,19),(179,115),(79,86),(159,138),(161,80),(208,57),(233,63),(80,170),(160,121),(213,56),(180,170),(94,108),(233,85),(218,56),(195,56),(159,149),(60,142),(159,161),(157,165),(194,157),(114,47),(195,82),(185,80),(157,129),(148,113),(161,173),
143:(155,155),(136,173),(116,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,142),(178,143),(138,148),(160,119),(126,175),(122,152),(153,93),(121,221),(180,50),(170,64),(70,173),(150,154),(171,87),(78,147),(200,173),(160,121),(162,19),(179,114),(79,86),(159,137),(161,81),(209,57),(233,62),(80,171),(160,122),(214,56),(180,171),(93,108),(233,84),(219,56),(196,56),(159,148),(60,142),(159,160),(158,165),(194,158),(113,47),(195,81),(185,79),(157,128),(147,113),(162,173),
144:(156,155),(137,173),(115,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,141),(178,143),(138,149),(160,120),(126,175),(121,152),(154,93),(121,221),(180,49),(170,64),(69,173),(150,154),(171,88),(78,146),(201,173),(160,122),(162,19),(179,113),(79,86),(159,136),(161,82),(210,57),(233,61),(80,172),(160,123),(215,56),(180,171),(92,108),(233,83),(220,56),(197,56),(159,147),(60,142),(159,159),(159,165),(194,159),(112,47),(195,80),(185,78),(157,127),(146,113),(163,173),
145:(157,155),(138,173),(114,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,140),(178,143),(137,149),(160,121),(126,175),(120,152),(155,93),(121,221),(180,48),(170,64),(68,173),(150,154),(171,89),(78,145),(202,173),(160,123),(162,19),(179,112),(79,86),(159,135),(160,82),(211,57),(233,60),(80,173),(160,124),(216,56),(180,171),(91,108),(233,82),(221,56),(198,56),(159,146),(60,142),(159,158),(160,165),(194,160),(111,47),(195,79),(185,77),(157,126),(145,113),(164,173),
146:(158,155),(139,173),(113,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,139),(178,143),(136,149),(160,122),(126,175),(119,152),(156,93),(121,221),(180,47),(170,64),(67,173),(150,154),(171,90),(78,145),(203,173),(160,124),(162,19),(179,111),(79,86),(159,134),(160,83),(212,57),(233,59),(80,174),(160,125),(217,56),(180,171),(90,108),(233,81),(222,56),(199,56),(159,145),(60,142),(159,157),(161,165),(194,161),(110,47),(195,78),(185,76),(156,126),(144,113),(165,173),
147:(159,155),(140,173),(112,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,138),(178,143),(135,149),(160,123),(126,175),(118,152),(156,94),(121,221),(180,46),(170,64),(66,173),(150,154),(171,91),(78,145),(203,174),(160,125),(162,19),(179,110),(79,86),(159,133),(160,84),(213,57),(233,58),(80,175),(160,126),(218,56),(180,171),(89,108),(233,80),(223,56),(200,56),(159,144),(60,142),(159,156),(162,165),(194,162),(109,47),(195,77),(185,75),(156,125),(143,113),(166,173),
148:(160,155),(141,173),(111,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,137),(178,143),(134,149),(160,124),(126,175),(117,152),(156,95),(121,221),(179,46),(170,64),(65,173),(150,154),(171,92),(78,145),(203,175),(160,126),(162,19),(179,109),(79,86),(159,132),(160,85),(214,57),(233,57),(80,176),(160,127),(219,56),(180,171),(88,108),(233,79),(224,56),(201,56),(159,143),(60,142),(159,155),(163,165),(194,163),(108,47),(195,77),(185,74),(156,124),(142,113),(167,173),
149:(161,155),(142,173),(110,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,136),(178,143),(133,149),(160,125),(126,175),(116,152),(156,96),(121,221),(179,45),(170,64),(64,173),(150,154),(171,93),(78,145),(203,176),(160,127),(162,19),(179,108),(79,86),(158,132),(160,86),(215,57),(233,56),(80,177),(160,128),(220,56),(180,171),(87,108),(233,78),(225,56),(202,56),(159,142),(60,142),(159,154),(164,165),(194,164),(107,47),(195,77),(185,73),(156,123),(141,113),(168,173),
150:(162,155),(143,173),(109,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,135),(178,143),(132,149),(160,126),(126,175),(116,153),(156,97),(121,221),(178,45),(170,64),(63,173),(150,154),(171,94),(78,145),(203,177),(160,128),(162,19),(179,107),(79,86),(158,131),(160,87),(216,57),(233,55),(80,178),(160,129),(221,56),(180,171),(86,108),(233,77),(226,56),(203,56),(159,141),(60,142),(159,153),(165,165),(194,165),(106,47),(195,77),(185,72),(156,122),(141,112),(169,173),
151:(163,155),(144,173),(108,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,134),(178,143),(131,149),(160,127),(126,175),(115,153),(156,98),(121,221),(178,44),(170,64),(62,173),(150,154),(171,95),(78,145),(203,178),(160,129),(162,19),(179,106),(79,86),(158,130),(160,88),(217,57),(233,55),(80,179),(160,130),(221,57),(180,171),(85,108),(233,76),(227,56),(204,56),(159,140),(60,142),(159,152),(166,165),(194,166),(105,47),(195,77),(185,71),(155,122),(141,111),(170,173),
152:(164,155),(145,173),(107,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,133),(178,143),(130,149),(160,128),(126,175),(114,153),(156,99),(121,221),(177,44),(170,64),(61,173),(150,154),(171,96),(78,145),(203,179),(160,130),(162,19),(179,105),(79,86),(158,129),(160,89),(218,57),(233,55),(80,180),(160,131),(221,58),(180,171),(85,107),(233,75),(228,56),(205,56),(159,139),(60,142),(159,151),(167,165),(194,167),(104,47),(195,77),(185,70),(155,121),(140,111),(171,173),
153:(165,155),(146,173),(106,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,132),(178,143),(129,149),(160,129),(126,175),(113,153),(156,99),(121,221),(176,44),(170,64),(60,173),(150,154),(171,97),(78,145),(203,180),(160,131),(162,19),(180,105),(79,86),(157,129),(160,90),(219,57),(233,55),(80,181),(160,132),(221,59),(180,171),(84,107),(233,74),(229,56),(206,56),(159,138),(60,142),(159,150),(168,165),(194,168),(103,47),(195,77),(185,69),(155,120),(140,110),(172,173),
154:(166,155),(147,173),(105,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,131),(178,143),(128,149),(160,130),(126,175),(112,153),(156,99),(121,221),(175,44),(170,64),(59,173),(150,154),(171,98),(78,145),(203,181),(160,132),(162,19),(180,104),(79,86),(157,128),(160,91),(220,57),(233,55),(80,182),(160,133),(221,60),(180,171),(83,107),(233,73),(230,56),(207,56),(159,137),(60,142),(159,149),(169,165),(194,169),(102,47),(195,77),(185,68),(154,120),(139,110),(173,173),
155:(167,155),(148,173),(104,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,130),(178,143),(128,150),(160,131),(126,175),(111,153),(156,99),(121,221),(174,44),(170,64),(58,173),(150,154),(171,99),(78,145),(203,182),(160,133),(162,19),(181,104),(79,86),(157,127),(160,92),(221,57),(233,55),(80,183),(160,134),(221,61),(180,171),(83,106),(233,72),(231,56),(208,56),(159,136),(60,142),(159,148),(170,165),(194,170),(101,47),(195,77),(185,67),(154,119),(139,109),(174,173),
156:(168,155),(149,173),(103,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,129),(178,143),(128,151),(160,132),(126,175),(110,153),(156,99),(121,221),(173,44),(170,64),(57,173),(150,154),(171,100),(78,145),(203,183),(160,134),(162,19),(181,103),(79,86),(157,126),(160,93),(222,57),(233,55),(80,184),(160,135),(221,62),(180,171),(82,106),(233,71),(231,57),(209,56),(159,135),(60,142),(159,147),(170,164),(194,171),(100,47),(195,77),(185,66),(153,119),(139,108),(175,173),
157:(169,155),(150,173),(102,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,128),(178,143),(128,152),(160,133),(126,175),(109,153),(156,99),(121,221),(173,43),(170,64),(56,173),(150,154),(171,101),(78,145),(203,184),(160,135),(162,19),(182,103),(79,86),(156,126),(160,94),(223,57),(233,55),(80,185),(159,135),(221,63),(180,171),(82,105),(233,70),(231,58),(210,56),(159,134),(60,142),(159,146),(170,163),(194,172),(99,47),(195,77),(185,65),(152,119),(138,108),(176,173),
158:(170,155),(151,173),(101,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,127),(178,143),(127,152),(160,134),(126,175),(108,153),(156,99),(121,221),(172,43),(170,64),(55,173),(150,154),(171,102),(78,145),(203,185),(159,135),(162,19),(182,102),(79,86),(156,125),(160,95),(224,57),(233,55),(80,186),(159,136),(221,64),(180,171),(81,105),(233,69),(231,59),(211,56),(159,133),(60,142),(159,145),(170,162),(194,173),(98,47),(195,77),(185,64),(152,118),(137,108),(177,173),
159:(171,155),(152,173),(100,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,126),(178,143),(126,152),(160,135),(126,175),(107,153),(156,99),(121,221),(171,43),(170,64),(54,173),(150,154),(171,103),(78,145),(203,186),(159,136),(162,19),(183,102),(79,86),(156,124),(160,96),(225,57),(233,55),(80,187),(159,137),(221,65),(180,171),(80,105),(233,68),(231,60),(212,56),(159,132),(60,142),(159,144),(170,161),(194,174),(97,47),(195,77),(185,63),(151,118),(136,108),(178,173),
160:(172,155),(153,173),(99,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,125),(178,143),(125,152),(160,136),(126,175),(106,153),(156,99),(121,221),(170,43),(170,64),(53,173),(150,154),(171,104),(78,145),(203,187),(159,137),(162,19),(184,102),(79,86),(156,123),(160,97),(226,57),(233,55),(80,188),(158,137),(221,65),(180,171),(80,104),(233,67),(231,61),(213,56),(158,132),(60,142),(159,143),(170,160),(194,175),(96,47),(195,77),(185,62),(151,117),(135,108),(179,173),
161:(173,155),(154,173),(98,153),(49,156),(134,42),(33,189),(182,80),(239,61),(179,124),(178,143),(124,152),(160,137),(126,175),(105,153),(156,99),(121,221),(169,43),(170,64),(52,173),(150,154),(171,105),(78,145),(203,188),(158,137),(162,19),(185,102),(79,86),(156,122),(160,98),(227,57),(233,55),(80,189),(158,138),(221,65),(180,171),(79,104),(233,66),(231,62),(214,56),(158,131),(60,142),(159,142),(170,159),(194,176),(95,47),(195,77),(185,61),(150,117),(134,108),(180,173),
