107:(182,140),(38,72),(171,109),(140,92),(238,100),(127,152),(220,79),(157,49),(130,29),(237,198),(111,43),(59,62),(175,76),(170,107),(130,169),(132,108),(106,153),(110,163),(180,104),(154,47),(98,154),(74,192),(101,91),(95,147),(86,184),(156,146),(114,159),(87,226),(99,185),(131,91),(110,175),(163,54),(161,93),(188,175),(165,117),(179,145),(201,72),(47,149),(173,30),(152,115),(107,161),(117,108),(51,62),(135,108),(156,90),(72,228),(151,145),(128,152),(179,105),(181,134),
108:(182,141),(38,72),(171,109),(140,92),(238,100),(128,152),(220,79),(157,49),(131,29),(237,198),(110,43),(59,62),(176,76),(170,108),(129,169),(133,108),(107,153),(111,163),(181,104),(153,47),(98,154),(74,191),(100,91),(95,147),(86,184),(156,147),(114,159),(87,226),(99,185),(130,91),(111,175),(162,54),(161,92),(188,175),(165,116),(179,144),(201,72),(47,149),(173,29),(153,115),(106,161),(118,108),(51,62),(136,108),(157,90),(72,228),(152,145),(129,152),(180,105),(181,134),
109:(182,142),(38,72),(171,109),(140,92),(238,100),(128,151),(220,79),(157,49),(131,28),(237,198),(109,43),(59,62),(176,77),(169,108),(129,169),(134,108),(108,153),(112,163),(181,103),(152,47),(98,154),(73,191),(99,91),(95,147),(86,184),(156,148),(114,159),(87,226),(99,185),(129,91),(112,175),(161,54),(161,91),(188,175),(165,115),(179,143),(201,72),(47,149),(172,29),(153,116),(105,161),(119,108),(51,62),(137,108),(158,90),(72,228),(152,144),(129,151),(180,104),(181,134),
110:(182,143),(38,72),(171,109),(140,92),(238,100),(128,150),(220,79),(157,49),(131,27),(237,198),(108,43),(59,62),(177,77),(169,109),(129,169),(135,108),(109,153),(112,162),(182,103),(151,47),(98,154),(72,191),(98,91),(95,147),(86,184),(156,149),(114,159),(87,226),(99,185),(128,91),(113,175),(161,53),(161,90),(188,175),(165,114),(179,142),(201,72),(47,149),(172,28),(154,116),(104,161),(120,108),(51,62),(138,108),(159,90),(72,228),(152,143),(129,150),(181,104),(181,134),
111:(183,143),(38,72),(171,109),(140,92),(238,100),(128,149),(220,79),(157,49),(131,27),(237,198),(107,43),(59,62),(177,78),(168,109),(129,169),(136,108),(110,153),(113,162),(182,102),(150,47),(98,154),(72,190),(97,91),(95,147),(86,184),(156,150),(114,159),(87,226),(99,185),(127,91),(114,175),(161,52),(161,89),(188,175),(165,113),(179,141),(201,72),(47,149),(172,27),(154,117),(103,161),(121,108),(51,62),(139,108),(159,89),(72,228),(153,143),(130,150),(181,103),(181,134),
112:(183,144),(38,72),(171,109),(140,92),(238,100),(129,149),(220,79),(157,49),(131,27),(237,198),(106,43),(59,62),(177,79),(168,110),(129,169),(137,108),(111,153),(113,161),(183,102),(149,47),(98,154),(71,190),(96,91),(95,147),(86,184),(155,150),(114,159),(87,226),(99,185),(126,91),(115,175),(160,52),(161,88),(188,175),(165,112),(179,140),(201,72),(47,149),(172,26),(155,117),(102,161),(122,108),(51,62),(140,108),(160,89),(72,228),(154,143),(131,150),(182,103),(181,134),
113:(184,144),(38,72),(171,109),(140,92),(238,100),(130,149),(220,79),(157,49),(131,27),(237,198),(105,43),(59,62),(177,80),(167,110),(129,169),(138,108),(112,153),(113,160),(183,101),(148,47),(98,154),(71,189),(95,91),(95,147),(86,184),(154,150),(114,159),(87,226),(99,185),(125,91),(116,175),(160,51),(161,87),(188,175),(165,111),(179,139),(201,72),(47,149),(171,26),(156,117),(101,161),(123,108),(51,62),(140,109),(160,88),(72,228),(154,142),(131,149),(182,102),(181,134),
114:(184,145),(38,72),(171,109),(140,92),(238,100),(131,149),(220,79),(157,49),(131,27),(237,198),(104,43),(59,62),(178,80),(167,111),(129,169),(139,108),(113,153),(114,160),(183,100),(147,47),(98,154),(71,188),(94,91),(95,147),(86,184),(154,151),(114,159),(87,226),(99,185),(124,91),(117,175),(160,50),(161,86),(188,175),(165,110),(179,138),(201,72),(47,149),(170,26),(157,117),(100,161),(124,108),(51,62),(141,109),(161,88),(72,228),(155,142),(132,149),(182,101),(181,134),
115:(184,146),(38,72),(171,109),(140,92),(238,100),(132,149),(220,79),(157,49),(131,27),(237,198),(103,43),(59,62),(179,80),(167,112),(129,169),(140,108),(114,153),(115,160),(184,100),(146,47),(98,154),(70,188),(93,91),(95,147),(86,184),(153,151),(114,159),(87,226),(99,185),(123,91),(118,175),(159,50),(161,85),(188,175),(165,109),(179,137),(201,72),(47,149),(170,25),(157,118),(99,161),(125,108),(51,62),(141,110),(161,87),(72,228),(155,141),(133,149),(183,101),(181,134),
116:(185,146),(38,72),(171,109),(140,92),(238,100),(133,149),(220,79),(157,49),(131,27),(237,198),(102,43),(59,62),(179,81),(166,112),(129,169),(141,108),(115,153),(116,160),(184,99),(145,47),(98,154),(70,187),(92,91),(95,147),(86,184),(153,152),(114,159),(87,226),(99,185),(122,91),(119,175),(159,49),(161,84),(188,175),(165,108),(179,136),(201,72),(47,149),(169,25),(158,118),(98,161),(126,108),(51,62),(142,110),(162,87),(72,228),(155,140),(134,149),(183,100),(181,134),
117:(185,147),(38,72),(171,109),(140,92),(238,100),(134,149),(220,79),(157,49),(131,27),(237,198),(101,43),(59,62),(179,82),(166,113),(129,169),(141,109),(116,153),(117,160),(185,99),(144,47),(98,154),(70,186),(91,91),(95,147),(86,184),(153,153),(114,159),(87,226),(99,185),(121,91),(120,175),(159,48),(161,83),(188,175),(165,107),(179,135),(201,72),(47,149),(168,25),(159,118),(97,161),(127,108),(51,62),(142,111),(163,87),(72,228),(156,140),(135,149),(184,100),(181,134),
118:(185,148),(38,72),(171,109),(140,92),(238,100),(135,149),(220,79),(157,49),(131,27),(237,198),(100,43),(59,62),(179,83),(165,113),(129,169),(142,109),(117,153),(118,160),(185,98),(143,47),(98,154),(70,185),(90,91),(95,147),(86,184),(153,154),(114,159),(87,226),(99,185),(120,91),(121,175),(159,47),(161,82),(188,175),(165,106),(179,134),(201,72),(47,149),(168,24),(159,119),(96,161),(128,108),(51,62),(143,111),(163,86),(72,228),(157,140),(136,149),(184,99),(181,134),
119:(186,148),(38,72),(171,109),(140,92),(238,100),(136,149),(220,79),(157,49),(131,27),(237,198),(99,43),(59,62),(179,84),(165,114),(129,169),(143,109),(118,153),(119,160),(185,97),(142,47),(98,154),(69,185),(89,91),(95,147),(86,184),(152,154),(114,159),(87,226),(99,185),(119,91),(122,175),(159,46),(161,81),(188,175),(165,105),(179,133),(201,72),(47,149),(167,24),(159,120),(95,161),(129,108),(51,62),(143,112),(164,86),(72,228),(157,139),(137,149),(185,99),(181,134),
120:(186,149),(38,72),(171,109),(140,92),(238,100),(137,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,85),(164,114),(129,169),(144,109),(118,152),(119,159),(185,96),(141,47),(98,154),(68,185),(88,91),(95,147),(86,184),(152,155),(114,159),(87,226),(99,185),(118,91),(123,175),(158,46),(161,80),(188,175),(165,104),(179,132),(201,72),(47,149),(166,24),(159,121),(94,161),(130,108),(51,62),(143,113),(165,86),(72,228),(158,139),(138,149),(185,98),(181,134),
121:(186,150),(38,72),(171,109),(140,92),(238,100),(138,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,86),(163,114),(129,169),(144,110),(119,152),(119,158),(185,95),(140,47),(98,154),(67,185),(87,91),(95,147),(86,184),(151,155),(114,159),(87,226),(99,185),(117,91),(124,175),(158,45),(161,79),(188,175),(165,103),(179,131),(201,72),(47,149),(165,24),(159,122),(93,161),(131,108),(51,62),(144,113),(166,86),(72,228),(159,139),(138,148),(185,97),(181,134),
122:(186,151),(38,72),(171,109),(140,92),(238,100),(139,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,87),(162,114),(129,169),(145,110),(120,152),(120,158),(185,94),(139,47),(98,154),(67,184),(86,91),(95,147),(86,184),(151,156),(114,159),(87,226),(99,185),(116,91),(125,175),(158,44),(161,78),(188,175),(165,102),(179,130),(201,72),(47,149),(165,23),(159,123),(92,161),(132,108),(51,62),(145,113),(167,86),(72,228),(159,138),(139,148),(185,96),(181,134),
123:(187,151),(38,72),(171,109),(140,92),(238,100),(140,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,88),(161,114),(129,169),(145,111),(121,152),(121,158),(185,93),(138,47),(98,154),(66,184),(85,91),(95,147),(86,184),(151,157),(114,159),(87,226),(99,185),(115,91),(126,175),(158,43),(161,77),(188,175),(165,101),(179,129),(201,72),(47,149),(164,23),(159,124),(91,161),(133,108),(51,62),(146,113),(168,86),(72,228),(159,137),(140,148),(185,95),(181,134),
124:(187,152),(38,72),(171,109),(140,92),(238,100),(141,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,89),(160,114),(129,169),(145,112),(122,152),(121,157),(185,92),(137,47),(98,154),(66,183),(84,91),(95,147),(86,184),(151,158),(114,159),(87,226),(99,185),(114,91),(127,175),(157,43),(161,76),(188,175),(165,100),(179,128),(201,72),(47,149),(163,23),(159,125),(90,161),(134,108),(51,62),(147,113),(169,86),(72,228),(160,137),(141,148),(185,94),(181,134),
125:(188,152),(38,72),(171,109),(140,92),(238,100),(142,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,90),(160,115),(129,169),(145,113),(123,152),(122,157),(185,91),(136,47),(98,154),(66,182),(83,91),(95,147),(86,184),(150,158),(114,159),(87,226),(99,185),(113,91),(128,175),(156,43),(161,75),(188,175),(165,99),(179,127),(201,72),(47,149),(163,22),(159,126),(89,161),(135,108),(51,62),(148,113),(170,86),(72,228),(161,137),(142,148),(185,93),(181,134),
126:(188,153),(38,72),(171,109),(140,92),(238,100),(143,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,91),(159,115),(129,169),(146,113),(124,152),(122,156),(185,90),(135,47),(98,154),(66,181),(82,91),(95,147),(86,184),(150,159),(114,159),(87,226),(99,185),(112,91),(129,175),(155,43),(161,74),(188,175),(165,98),(179,126),(201,72),(47,149),(163,21),(159,127),(88,161),(136,108),(51,62),(149,113),(171,86),(72,228),(162,137),(143,148),(186,93),(181,134),
127:(188,154),(38,72),(171,109),(140,92),(238,100),(144,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,92),(159,116),(129,169),(147,113),(125,152),(122,155),(185,89),(134,47),(98,154),(66,180),(81,91),(95,147),(86,184),(150,160),(114,159),(87,226),(99,185),(111,91),(130,175),(154,43),(161,73),(188,175),(165,97),(179,125),(201,72),(47,149),(163,20),(159,128),(87,161),(137,108),(51,62),(149,114),(172,86),(72,228),(163,137),(144,148),(186,92),(181,134),
128:(189,154),(38,72),(171,109),(140,92),(238,100),(145,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,93),(159,117),(129,169),(148,113),(126,152),(122,154),(185,88),(134,48),(98,154),(66,179),(80,91),(95,147),(86,184),(150,161),(114,159),(87,226),(99,185),(110,91),(131,175),(153,43),(161,72),(188,175),(165,96),(179,124),(201,72),(47,149),(162,20),(159,129),(86,161),(138,108),(51,62),(150,114),(173,86),(72,228),(163,136),(145,148),(186,91),(181,134),
129:(189,155),(38,72),(171,109),(140,92),(238,100),(146,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,94),(159,118),(129,169),(149,113),(127,152),(122,153),(185,87),(133,48),(98,154),(66,178),(79,91),(95,147),(86,184),(150,162),(114,159),(87,226),(99,185),(109,91),(131,176),(152,43),(161,71),(188,175),(165,95),(179,123),(201,72),(47,149),(162,20),(159,130),(85,161),(139,108),(51,62),(150,115),(174,86),(72,228),(163,135),(146,148),(186,90),(181,134),
130:(189,156),(38,72),(171,109),(140,92),(238,100),(147,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,95),(159,119),(129,169),(149,114),(128,152),(122,152),(185,86),(132,48),(98,154),(66,177),(78,91),(95,147),(86,184),(149,162),(114,159),(87,226),(99,185),(108,91),(132,176),(151,43),(161,70),(188,175),(165,94),(179,122),(201,72),(47,149),(162,20),(159,131),(84,161),(140,108),(51,62),(151,115),(175,86),(72,228),(164,135),(147,148),(186,89),(181,134),
131:(189,157),(38,72),(171,109),(140,92),(238,100),(148,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,96),(159,120),(129,169),(150,114),(128,151),(123,152),(185,85),(131,48),(98,154),(65,177),(77,91),(95,147),(86,184),(149,163),(114,159),(87,226),(99,185),(107,91),(133,176),(150,43),(162,70),(188,175),(165,93),(179,121),(201,72),(47,149),(162,20),(159,132),(83,161),(140,109),(51,62),(151,116),(176,86),(72,228),(164,134),(147,147),(186,88),(181,134),
132:(189,158),(38,72),(171,109),(140,92),(238,100),(148,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,97),(159,121),(129,169),(150,115),(128,150),(124,152),(185,84),(130,48),(98,154),(64,177),(76,91),(95,147),(86,184),(149,164),(114,159),(87,226),(99,185),(106,91),(133,177),(149,43),(163,70),(188,175),(165,92),(179,120),(201,72),(47,149),(162,20),(159,133),(82,161),(141,109),(51,62),(152,116),(177,86),(72,228),(164,133),(147,146),(187,88),(181,134),
133:(189,159),(38,72),(171,109),(140,92),(238,100),(148,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,98),(159,122),(129,169),(151,115),(128,149),(125,152),(185,83),(129,48),(98,154),(64,176),(75,91),(95,147),(86,184),(149,165),(114,159),(87,226),(99,185),(105,91),(134,177),(148,43),(163,70),(188,175),(165,91),(179,119),(201,72),(47,149),(162,20),(159,134),(81,161),(142,109),(51,62),(153,116),(178,86),(72,228),(165,133),(147,145),(187,87),(181,134),
134:(189,160),(38,72),(171,109),(140,92),(238,100),(148,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,99),(159,123),(129,169),(152,115),(129,149),(126,152),(185,82),(128,48),(98,154),(64,175),(74,91),(95,147),(86,184),(148,165),(114,159),(87,226),(99,185),(104,91),(135,177),(147,43),(163,70),(188,175),(165,90),(179,118),(201,72),(47,149),(162,20),(159,135),(80,161),(143,109),(51,62),(154,116),(179,86),(72,228),(166,133),(147,144),(188,87),(181,134),
135:(189,161),(38,72),(171,109),(140,92),(238,100),(149,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,100),(159,124),(129,169),(152,116),(130,149),(127,152),(185,81),(127,48),(98,154),(64,174),(73,91),(95,147),(86,184),(148,166),(114,159),(87,226),(99,185),(103,91),(136,177),(146,43),(163,70),(188,175),(165,89),(179,117),(201,72),(47,149),(162,20),(159,136),(79,161),(143,110),(51,62),(155,116),(180,86),(72,228),(166,132),(147,143),(189,87),(181,134),
136:(189,162),(38,72),(171,109),(140,92),(238,100),(149,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,101),(159,125),(129,169),(153,116),(131,149),(128,152),(185,80),(126,48),(98,154),(64,173),(72,91),(95,147),(86,184),(147,166),(114,159),(87,226),(99,185),(102,91),(137,177),(145,43),(163,70),(188,175),(165,88),(179,116),(201,72),(47,149),(162,20),(159,137),(78,161),(143,111),(51,62),(155,117),(181,86),(72,228),(167,132),(147,142),(189,86),(181,134),
137:(189,163),(38,72),(171,109),(140,92),(238,100),(150,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,102),(159,126),(129,169),(153,117),(132,149),(129,152),(185,79),(125,48),(98,154),(63,173),(71,91),(95,147),(86,184),(147,167),(114,159),(87,226),(99,185),(101,91),(138,177),(144,43),(163,70),(188,175),(165,87),(179,115),(201,72),(47,149),(162,20),(159,138),(77,161),(143,112),(51,62),(155,118),(182,86),(72,228),(167,131),(147,141),(190,86),(181,134),
138:(189,164),(38,72),(171,109),(140,92),(238,100),(151,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,103),(159,127),(129,169),(154,117),(133,149),(130,152),(185,78),(124,48),(98,154),(62,173),(70,91),(95,147),(86,184),(146,167),(114,159),(87,226),(99,185),(100,91),(139,177),(143,43),(163,70),(188,175),(165,86),(179,114),(201,72),(47,149),(162,20),(158,138),(76,161),(144,112),(51,62),(156,118),(183,86),(72,228),(168,131),(148,141),(191,86),(181,134),
139:(189,165),(38,72),(171,109),(140,92),(238,100),(151,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,104),(159,128),(129,169),(155,117),(134,149),(131,152),(185,77),(124,49),(98,154),(61,173),(69,91),(95,147),(86,184),(145,167),(114,159),(87,226),(99,185),(99,91),(140,177),(142,43),(163,70),(188,175),(165,85),(179,113),(201,72),(47,149),(162,20),(157,138),(75,161),(145,112),(51,62),(156,119),(184,86),(72,228),(169,131),(149,141),(192,86),(181,134),
140:(189,166),(38,72),(171,109),(140,92),(238,100),(152,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,105),(159,129),(129,169),(156,117),(135,149),(131,151),(185,76),(124,50),(98,154),(61,172),(68,91),(95,147),(86,184),(144,167),(114,159),(87,226),(99,185),(98,91),(141,177),(141,43),(163,70),(188,175),(165,84),(179,112),(201,72),(47,149),(162,20),(156,138),(74,161),(146,112),(51,62),(157,119),(185,86),(72,228),(170,131),(150,141),(193,86),(181,134),
141:(189,167),(38,72),(171,109),(140,92),(238,100),(153,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,106),(159,130),(129,169),(157,117),(136,149),(131,150),(185,75),(124,51),(98,154),(61,171),(67,91),(95,147),(86,184),(143,167),(114,159),(87,226),(99,185),(97,91),(142,177),(140,43),(163,70),(188,175),(165,83),(179,111),(201,72),(47,149),(162,20),(156,139),(73,161),(147,112),(51,62),(158,119),(186,86),(72,228),(171,131),(151,141),(194,86),(181,134),
142:(189,168),(38,72),(171,109),(140,92),(238,100),(154,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,107),(159,131),(129,169),(158,117),(137,149),(132,150),(185,74),(124,52),(98,154),(61,170),(66,91),(95,147),(86,184),(142,167),(114,159),(87,226),(99,185),(96,91),(143,177),(139,43),(163,70),(188,175),(165,82),(179,110),(201,72),(47,149),(162,20),(155,139),(72,161),(147,113),(51,62),(159,119),(187,86),(72,228),(172,131),(151,140),(195,86),(181,134),
143:(189,169),(38,72),(171,109),(140,92),(238,100),(155,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,108),(159,132),(129,169),(158,118),(138,149),(132,149),(185,73),(123,52),(98,154),(61,169),(65,91),(95,147),(86,184),(141,167),(114,159),(87,226),(99,185),(95,91),(144,177),(138,43),(163,70),(188,175),(165,81),(179,109),(201,72),(47,149),(162,20),(155,140),(71,161),(148,113),(51,62),(159,120),(188,86),(72,228),(172,130),(152,140),(196,86),(181,134),
144:(189,170),(38,72),(171,109),(140,92),(238,100),(155,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,108),(159,133),(129,169),(159,118),(139,149),(133,149),(185,72),(122,52),(98,154),(60,169),(65,91),(95,147),(86,184),(140,167),(114,159),(87,226),(99,185),(94,91),(145,177),(137,43),(163,70),(188,175),(165,80),(179,108),(201,72),(47,149),(162,20),(155,141),(70,161),(148,114),(51,62),(159,121),(189,86),(72,228),(172,129),(153,140),(197,86),(181,134),
145:(189,171),(38,72),(171,109),(140,92),(238,100),(156,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,109),(159,134),(129,169),(159,119),(139,148),(134,149),(185,71),(121,52),(98,154),(59,169),(65,91),(95,147),(86,184),(139,167),(114,159),(87,226),(99,185),(93,91),(146,177),(136,43),(163,70),(188,175),(165,79),(179,107),(201,72),(47,149),(162,20),(155,142),(69,161),(149,114),(51,62),(159,122),(190,86),(72,228),(172,128),(154,140),(198,86),(181,134),
146:(189,172),(38,72),(171,109),(140,92),(238,100),(156,142),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,110),(159,135),(129,169),(159,120),(140,148),(135,149),(185,70),(121,53),(98,154),(59,168),(65,91),(95,147),(86,184),(138,167),(114,159),(87,226),(99,185),(92,91),(147,177),(135,43),(163,70),(188,175),(165,78),(179,106),(201,72),(47,149),(162,20),(155,143),(68,161),(150,114),(51,62),(159,123),(191,86),(72,228),(172,127),(154,139),(199,86),(181,134),
147:(189,173),(38,72),(171,109),(140,92),(238,100),(157,142),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,111),(159,136),(129,169),(159,121),(141,148),(136,149),(185,69),(120,53),(98,154),(58,168),(65,91),(95,147),(86,184),(137,167),(114,159),(87,226),(99,185),(91,91),(148,177),(134,43),(163,70),(188,175),(165,77),(179,105),(201,72),(47,149),(162,20),(155,144),(67,161),(150,115),(51,62),(159,124),(192,86),(72,228),(172,126),(155,139),(200,86),(181,134),
148:(189,174),(38,72),(171,109),(140,92),(238,100),(157,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(181,111),(159,137),(129,169),(159,122),(142,148),(137,149),(185,68),(119,53),(98,154),(57,168),(65,91),(95,147),(86,184),(136,167),(114,159),(87,226),(99,185),(90,91),(149,177),(133,43),(163,70),(188,175),(165,76),(179,104),(201,72),(47,149),(162,20),(155,145),(66,161),(150,116),(51,62),(159,125),(193,86),(72,228),(172,125),(156,139),(201,86),(181,134),
149:(189,174),(38,72),(171,109),(140,92),(238,100),(158,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(182,111),(159,138),(129,169),(159,123),(143,148),(138,149),(185,67),(118,53),(98,154),(56,168),(65,91),(95,147),(86,184),(135,167),(114,159),(87,226),(99,185),(89,91),(150,177),(132,43),(163,70),(188,175),(165,75),(179,103),(201,72),(47,149),(162,20),(154,145),(65,161),(150,117),(51,62),(159,126),(194,86),(72,228),(172,124),(156,138),(201,87),(181,134),
150:(189,174),(38,72),(171,109),(140,92),(238,100),(159,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,111),(159,139),(129,169),(159,124),(144,148),(139,149),(185,66),(117,53),(98,154),(55,168),(65,91),(95,147),(86,184),(134,167),(114,159),(87,226),(99,185),(88,91),(151,177),(132,43),(163,70),(188,175),(165,74),(179,102),(201,72),(47,149),(162,20),(154,146),(64,161),(151,117),(51,62),(159,127),(195,86),(72,228),(172,123),(157,138),(201,88),(181,134),
151:(189,174),(38,72),(171,109),(140,92),(238,100),(159,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,112),(158,139),(129,169),(159,125),(145,148),(139,148),(185,65),(116,53),(98,154),(54,168),(65,91),(95,147),(86,184),(133,167),(114,159),(87,226),(99,185),(87,91),(152,177),(132,43),(163,70),(188,175),(165,73),(180,102),(201,72),(47,149),(162,20),(153,146),(63,161),(152,117),(51,62),(159,128),(196,86),(72,228),(172,122),(158,138),(202,88),(181,134),
152:(189,174),(38,72),(171,109),(140,92),(238,100),(159,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,113),(157,139),(129,169),(159,126),(146,148),(140,148),(185,64),(115,53),(98,154),(53,168),(65,91),(95,147),(86,184),(132,167),(114,159),(87,226),(99,185),(86,91),(153,177),(132,43),(163,70),(188,175),(165,72),(180,101),(201,72),(47,149),(162,20),(152,146),(62,161),(152,118),(51,62),(159,129),(197,86),(72,228),(172,121),(158,137),(202,89),(181,134),
153:(189,174),(38,72),(171,109),(140,92),(238,100),(159,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,114),(156,139),(129,169),(159,127),(147,148),(141,148),(185,63),(114,53),(98,154),(52,168),(65,91),(95,147),(86,184),(131,167),(114,159),(87,226),(99,185),(85,91),(154,177),(132,43),(163,70),(188,175),(165,71),(180,100),(201,72),(47,149),(162,20),(151,146),(61,161),(153,118),(51,62),(159,130),(198,86),(72,228),(172,120),(159,137),(202,90),(181,134),
154:(189,174),(38,72),(171,109),(140,92),(238,100),(159,137),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,115),(155,139),(129,169),(159,128),(148,148),(142,148),(185,62),(113,53),(98,154),(51,168),(65,91),(95,147),(86,184),(130,167),(114,159),(87,226),(99,185),(85,91),(155,177),(132,43),(163,70),(188,175),(165,70),(180,99),(201,72),(47,149),(162,20),(151,147),(60,161),(153,119),(51,62),(159,131),(199,86),(72,228),(172,119),(159,136),(203,90),(181,134),
155:(189,174),(38,72),(171,109),(140,92),(238,100),(159,136),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,116),(155,140),(129,169),(159,129),(149,148),(143,148),(185,61),(112,53),(98,154),(50,168),(65,91),(95,147),(86,184),(129,167),(114,159),(87,226),(99,185),(85,91),(156,177),(132,43),(163,70),(188,175),(165,69),(180,98),(201,72),(47,149),(162,20),(150,147),(59,161),(154,119),(51,62),(159,132),(200,86),(72,228),(172,118),(159,135),(203,91),(181,134),
156:(189,174),(38,72),(171,109),(140,92),(238,100),(159,135),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,117),(154,140),(129,169),(159,130),(150,148),(144,148),(185,60),(111,53),(98,154),(49,168),(65,91),(95,147),(86,184),(128,167),(114,159),(87,226),(99,185),(85,91),(157,177),(132,43),(163,70),(188,175),(165,68),(180,97),(201,72),(47,149),(162,20),(149,147),(58,161),(154,120),(51,62),(159,133),(201,86),(72,228),(172,117),(160,135),(204,91),(181,134),
157:(189,174),(38,72),(171,109),(140,92),(238,100),(159,134),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,118),(153,140),(129,169),(159,131),(150,147),(145,148),(185,59),(110,53),(98,154),(48,168),(65,91),(95,147),(86,184),(127,167),(114,159),(87,226),(99,185),(85,91),(158,177),(132,43),(163,70),(188,175),(165,67),(181,97),(201,72),(47,149),(162,20),(148,147),(57,161),(155,120),(51,62),(159,133),(202,86),(72,228),(172,116),(161,135),(205,91),(181,134),
158:(189,174),(38,72),(171,109),(140,92),(238,100),(159,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,119),(152,140),(129,169),(159,132),(150,146),(146,148),(185,58),(109,53),(98,154),(47,168),(65,91),(95,147),(86,184),(126,167),(114,159),(87,226),(99,185),(85,91),(159,177),(132,43),(163,70),(188,175),(165,66),(181,96),(201,72),(47,149),(162,20),(148,148),(56,161),(155,121),(51,62),(160,133),(203,86),(72,228),(172,115),(162,135),(206,91),(181,134),
159:(189,174),(38,72),(171,109),(140,92),(238,100),(159,134),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,120),(152,141),(129,169),(159,133),(150,145),(147,148),(185,57),(108,53),(98,154),(46,168),(65,91),(95,147),(86,184),(125,167),(114,159),(87,226),(99,185),(85,91),(160,177),(132,43),(163,70),(188,175),(165,65),(181,95),(201,72),(47,149),(162,20),(148,149),(55,161),(156,121),(51,62),(160,134),(203,87),(72,228),(172,114),(162,134),(207,91),(181,134),
160:(189,174),(38,72),(171,109),(140,92),(238,100),(159,135),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,121),(152,142),(129,169),(159,134),(150,144),(147,147),(185,56),(107,53),(98,154),(45,168),(65,91),(95,147),(86,184),(124,167),(114,159),(87,226),(99,185),(85,91),(161,177),(132,43),(163,70),(188,175),(165,64),(181,94),(201,72),(47,149),(162,20),(147,149),(54,161),(157,121),(51,62),(160,135),(204,87),(72,228),(172,113),(163,134),(208,91),(181,134),
161:(189,174),(38,72),(171,109),(140,92),(238,100),(159,136),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,122),(151,142),(129,169),(159,135),(150,143),(147,146),(185,55),(106,53),(98,154),(44,168),(65,91),(95,147),(86,184),(123,167),(114,159),(87,226),(99,185),(85,91),(162,177),(132,43),(163,70),(188,175),(165,63),(181,93),(201,72),(47,149),(162,20),(146,149),(53,161),(158,121),(51,62),(160,136),(204,88),(72,228),(172,112),(163,133),(209,91),(181,134),
