379:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(120,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,166),(179,162),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(143,214),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
380:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(119,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,165),(179,161),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(144,214),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
381:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(118,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,164),(179,160),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(145,214),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
382:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(117,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,163),(179,159),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(146,214),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
383:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(116,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,162),(179,158),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(147,214),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
384:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(115,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,161),(179,157),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(148,214),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
385:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(114,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,160),(179,156),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(149,214),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
386:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(113,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,159),(179,155),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(149,215),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
387:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(112,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,158),(179,154),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(149,216),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
388:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(111,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,157),(179,153),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(149,217),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
389:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(110,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,156),(179,152),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(150,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
390:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(109,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,155),(179,151),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(149,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
391:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(108,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,154),(179,150),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(148,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
392:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(107,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,153),(179,149),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(147,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
393:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(106,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,152),(179,148),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(146,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
394:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(105,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,151),(179,147),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(145,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
395:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(104,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,150),(179,146),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(144,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
396:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(103,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,149),(179,145),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(143,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
397:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(102,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,148),(179,144),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(142,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
398:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(101,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,147),(179,143),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(141,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
399:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(100,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,146),(179,142),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(140,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
400:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(99,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,145),(179,141),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(139,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
401:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(98,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,144),(179,140),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(138,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
402:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,228),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,143),(179,139),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(137,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
403:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,227),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,142),(179,138),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(136,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
404:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,226),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,141),(179,137),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(135,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
405:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,225),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,140),(179,136),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(134,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
406:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,224),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,139),(179,135),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(133,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
407:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,223),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,138),(179,134),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(132,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
408:(165,55),(107,151),(186,53),(158,156),(158,141),(60,58),(32,75),(95,170),(96,199),(86,167),(85,78),(109,152),(170,55),(158,114),(158,105),(163,29),(85,76),(234,93),(49,53),(108,152),(97,222),(210,76),(212,79),(165,54),(237,214),(201,87),(93,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(175,137),(179,133),(85,77),(181,80),(71,64),(212,203),(233,82),(165,170),(97,200),(97,202),(66,88),(185,155),(235,99),(164,126),(212,198),(125,84),(97,201),(184,63),(91,98),(12,156),(179,174),(163,138),(158,172),(87,106),(180,169),(181,54),(102,174),(181,86),(170,54),(124,229),(131,217),(165,52),(81,93),(45,65),(149,218),(165,53),(86,199),(108,151),(201,89),(201,88),(164,55),(58,92),(201,90),(193,153),(158,155),(158,107),(71,63),(86,168),(134,213),(141,92),(160,126),(171,138),(181,55),(45,79),(149,113),(86,172),(182,55),
