243:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(141,112),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(138,148),(159,92),(234,52),(179,104),(179,112),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(97,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
244:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(140,112),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(138,149),(159,92),(234,52),(179,104),(179,111),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(96,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
245:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(140,111),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(137,149),(159,92),(234,52),(179,104),(179,110),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(95,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
246:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(140,110),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(136,149),(159,92),(234,52),(179,104),(179,109),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(94,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
247:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(139,110),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(135,149),(159,92),(234,52),(179,104),(179,108),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(93,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
248:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(139,109),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(134,149),(159,92),(234,52),(179,104),(179,107),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(92,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
249:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(139,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(133,149),(159,92),(234,52),(179,104),(179,106),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(91,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
250:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(138,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(132,149),(159,92),(234,52),(179,104),(179,105),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(90,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
251:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(137,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(131,149),(159,92),(234,52),(179,104),(180,105),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(89,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
252:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(136,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(130,149),(159,92),(234,52),(179,104),(180,104),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(88,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
253:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(135,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(129,149),(159,92),(234,52),(179,104),(181,104),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(87,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
254:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(134,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(128,149),(159,92),(234,52),(179,104),(181,103),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(86,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
255:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(133,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(128,150),(159,92),(234,52),(179,104),(182,103),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(85,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
256:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(132,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(128,151),(159,92),(234,52),(179,104),(182,102),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(84,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
257:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(131,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(128,152),(159,92),(234,52),(179,104),(183,102),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(83,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
258:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(130,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(127,152),(159,92),(234,52),(179,104),(184,102),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(82,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
259:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(129,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(126,152),(159,92),(234,52),(179,104),(185,102),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(81,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
260:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(128,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(125,152),(159,92),(234,52),(179,104),(185,101),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(80,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
261:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(127,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(124,152),(159,92),(234,52),(179,104),(185,100),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(79,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
262:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(126,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(123,152),(159,92),(234,52),(179,104),(185,99),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(78,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
263:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(125,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(122,152),(159,92),(234,52),(179,104),(185,98),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(77,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
264:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(124,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(121,152),(159,92),(234,52),(179,104),(185,97),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(76,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
265:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(123,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(120,152),(159,92),(234,52),(179,104),(185,96),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(75,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
266:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(122,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(119,152),(159,92),(234,52),(179,104),(185,95),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(74,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
267:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(121,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(118,152),(159,92),(234,52),(179,104),(185,94),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(73,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
268:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(120,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(117,152),(159,92),(234,52),(179,104),(186,94),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(72,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
269:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(119,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(116,152),(159,92),(234,52),(179,104),(187,94),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(71,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
270:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(118,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(116,153),(159,92),(234,52),(179,104),(187,93),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(70,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
271:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(117,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(115,153),(159,92),(234,52),(179,104),(187,92),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(69,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
272:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(116,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(114,153),(159,92),(234,52),(179,104),(187,91),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(68,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
273:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(115,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(113,153),(159,92),(234,52),(179,104),(188,91),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(67,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
274:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(114,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(112,153),(159,92),(234,52),(179,104),(189,91),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(66,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
275:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(113,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(111,153),(159,92),(234,52),(179,104),(190,91),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(65,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
276:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(112,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(110,153),(159,92),(234,52),(179,104),(191,91),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(64,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
277:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(111,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(109,153),(159,92),(234,52),(179,104),(191,90),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(63,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
278:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(110,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(108,153),(159,92),(234,52),(179,104),(191,89),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(62,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
279:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(109,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(107,153),(159,92),(234,52),(179,104),(191,88),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(61,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
280:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(108,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(106,153),(159,92),(234,52),(179,104),(191,87),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(60,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
281:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(107,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(105,153),(159,92),(234,52),(179,104),(191,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(59,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
282:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(106,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(104,153),(159,92),(234,52),(179,104),(192,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(58,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
283:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(105,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(103,153),(159,92),(234,52),(179,104),(193,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(57,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
284:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(104,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(102,153),(159,92),(234,52),(179,104),(194,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(56,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
285:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(103,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(101,153),(159,92),(234,52),(179,104),(195,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(55,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
286:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(102,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(100,153),(159,92),(234,52),(179,104),(196,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(54,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
287:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(101,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(99,153),(159,92),(234,52),(179,104),(197,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(53,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
288:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(100,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(98,153),(159,92),(234,52),(179,104),(198,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(52,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
289:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(99,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,153),(159,92),(234,52),(179,104),(199,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(51,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
290:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(98,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,154),(159,92),(234,52),(179,104),(200,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(50,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
291:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(97,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,155),(159,92),(234,52),(179,104),(201,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(49,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
292:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(96,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,156),(159,92),(234,52),(179,104),(202,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(48,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
293:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(95,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,157),(159,92),(234,52),(179,104),(203,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(47,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
294:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(94,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,158),(159,92),(234,52),(179,104),(204,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(46,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
295:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(93,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,159),(159,92),(234,52),(179,104),(205,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(45,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
296:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(92,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,160),(159,92),(234,52),(179,104),(206,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(44,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
297:(62,172),(181,147),(183,162),(211,84),(83,158),(211,82),(17,174),(200,161),(147,160),(91,108),(97,201),(97,200),(239,80),(130,89),(109,152),(179,174),(232,82),(69,219),(97,161),(159,92),(234,52),(179,104),(207,86),(96,194),(168,174),(62,158),(165,157),(160,109),(159,90),(166,124),(97,35),(250,44),(159,91),(71,67),(174,54),(73,61),(97,202),(149,155),(128,91),(43,153),(164,91),(201,87),(96,173),(135,218),(166,172),(70,82),(165,174),(201,88),(103,172),(176,134),
