205:(266,6),(310,127),(108,10),(145,15),(97,83),(23,155),(83,121),(133,64),(116,66),(309,75),(148,94),(133,36),(87,154),(121,106),(62,54),(145,79),(145,54),(279,53),(86,72),(192,74),(315,62),(174,154),(85,63),(239,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(150,82),(157,81),(157,103),(163,2),(218,68),(139,13),(130,74),(164,2),(167,9),(280,149),(109,110),(43,99),(215,118),(210,117),(158,81),(4,122),(66,5),(146,155),(139,134),(60,157),(172,38),(146,47),(114,85),(151,38),(276,154),(241,57),(182,66),(94,9),(243,158),(259,126),
206:(266,6),(310,127),(107,10),(146,15),(97,83),(23,155),(83,121),(133,65),(116,66),(309,75),(147,94),(133,35),(87,154),(120,106),(61,54),(145,79),(145,54),(279,53),(86,72),(193,74),(315,62),(174,154),(85,62),(240,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(151,82),(156,81),(157,103),(164,2),(218,68),(140,13),(130,73),(164,1),(166,9),(281,149),(108,110),(43,99),(215,118),(210,117),(157,81),(4,122),(66,5),(146,155),(139,134),(60,157),(173,38),(146,46),(113,85),(150,38),(276,154),(241,56),(183,66),(94,9),(243,158),(260,126),
207:(266,6),(310,127),(106,10),(146,14),(97,83),(23,155),(83,121),(133,66),(116,66),(309,75),(146,94),(133,34),(87,154),(119,106),(60,54),(145,79),(145,54),(279,53),(86,72),(194,74),(315,62),(174,154),(85,61),(241,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(152,82),(155,81),(157,103),(165,2),(218,68),(141,13),(129,73),(163,1),(165,9),(282,149),(107,110),(43,99),(215,118),(210,117),(156,81),(4,122),(66,5),(146,155),(139,134),(60,157),(174,38),(146,45),(112,85),(149,38),(276,154),(241,55),(183,65),(94,9),(243,158),(261,126),
208:(266,6),(310,127),(105,10),(147,14),(97,83),(23,155),(83,121),(132,66),(116,66),(309,75),(145,94),(133,33),(87,154),(118,106),(59,54),(145,79),(145,54),(279,53),(86,72),(195,74),(315,62),(174,154),(85,60),(242,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(153,82),(155,82),(157,103),(166,2),(218,68),(142,13),(128,73),(163,2),(164,9),(283,149),(106,110),(43,99),(215,118),(210,117),(155,81),(4,122),(66,5),(146,155),(139,134),(60,157),(175,38),(146,44),(111,85),(148,38),(276,154),(241,55),(184,65),(94,9),(243,158),(262,126),
209:(266,6),(310,127),(104,10),(147,13),(97,83),(23,155),(83,121),(131,66),(116,66),(309,75),(144,94),(133,32),(87,154),(118,106),(58,54),(145,79),(145,54),(279,53),(86,72),(196,74),(315,62),(174,154),(85,59),(243,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(153,82),(154,82),(157,103),(167,2),(218,68),(143,13),(127,73),(163,2),(163,9),(284,149),(105,110),(43,99),(215,118),(210,117),(154,81),(4,122),(66,5),(146,155),(139,134),(60,157),(176,38),(146,43),(110,85),(147,38),(276,154),(241,55),(185,65),(94,9),(243,158),(263,126),
210:(266,6),(310,127),(103,10),(148,13),(97,83),(23,155),(83,121),(130,66),(116,66),(309,75),(143,94),(133,31),(87,154),(118,106),(57,54),(145,79),(145,54),(279,53),(86,72),(197,74),(315,62),(174,154),(85,58),(244,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(152,82),(153,82),(157,103),(168,2),(218,68),(144,13),(126,73),(163,2),(162,9),(285,149),(104,110),(43,99),(215,118),(210,117),(153,81),(4,122),(66,5),(146,155),(139,134),(60,157),(177,38),(146,42),(109,85),(146,38),(276,154),(241,55),(186,65),(94,9),(243,158),(264,126),
211:(266,6),(310,127),(103,10),(149,13),(97,83),(23,155),(83,121),(129,66),(116,66),(309,75),(142,94),(133,30),(87,154),(118,106),(56,54),(145,79),(145,54),(279,53),(86,72),(198,74),(315,62),(174,154),(85,57),(245,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(151,82),(152,82),(157,103),(169,2),(218,68),(145,13),(125,73),(163,2),(161,9),(286,149),(103,110),(43,99),(215,118),(210,117),(152,81),(4,122),(66,5),(146,155),(139,134),(60,157),(178,38),(146,41),(108,85),(145,38),(276,154),(241,55),(187,65),(94,9),(243,158),(265,126),
212:(266,6),(310,127),(103,10),(150,13),(97,83),(23,155),(83,121),(128,66),(116,66),(309,75),(141,94),(133,29),(87,154),(118,106),(55,54),(145,79),(145,54),(279,53),(86,72),(199,74),(315,62),(174,154),(85,56),(246,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(150,82),(151,82),(157,103),(170,2),(218,68),(146,13),(124,73),(163,2),(160,9),(287,149),(102,110),(43,99),(215,118),(210,117),(151,81),(4,122),(66,5),(146,155),(139,134),(60,157),(179,38),(146,40),(107,85),(144,38),(276,154),(241,55),(188,65),(94,9),(243,158),(265,127),
213:(266,6),(310,127),(103,10),(151,13),(97,83),(23,155),(83,121),(127,66),(116,66),(309,75),(140,94),(132,29),(87,154),(118,106),(54,54),(145,79),(145,54),(279,53),(86,72),(200,74),(315,62),(174,154),(85,55),(247,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(149,82),(150,82),(157,103),(171,2),(218,68),(147,13),(123,73),(163,2),(159,9),(288,149),(101,110),(43,99),(215,118),(210,117),(150,81),(4,122),(66,5),(146,155),(139,134),(60,157),(180,38),(146,39),(106,85),(143,38),(276,154),(241,55),(189,65),(94,9),(243,158),(266,127),
214:(266,6),(310,127),(103,10),(152,13),(97,83),(23,155),(83,121),(126,66),(116,66),(309,75),(139,94),(131,29),(87,154),(118,106),(53,54),(145,79),(145,54),(279,53),(86,72),(201,74),(315,62),(174,154),(85,54),(248,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(148,82),(149,82),(157,103),(172,2),(218,68),(148,13),(122,73),(163,2),(158,9),(289,149),(100,110),(43,99),(215,118),(210,117),(149,81),(4,122),(66,5),(146,155),(139,134),(60,157),(181,38),(146,38),(105,85),(142,38),(276,154),(241,55),(190,65),(94,9),(243,158),(266,128),
215:(266,6),(310,127),(103,10),(153,13),(97,83),(23,155),(83,121),(125,66),(116,66),(309,75),(138,94),(130,29),(87,154),(118,106),(52,54),(145,79),(145,54),(279,53),(86,72),(202,74),(315,62),(174,154),(85,53),(249,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(147,82),(148,82),(157,103),(173,2),(218,68),(149,13),(121,73),(163,2),(157,9),(289,148),(99,110),(43,99),(215,118),(210,117),(148,81),(4,122),(66,5),(146,155),(139,134),(60,157),(182,38),(146,37),(104,85),(141,38),(276,154),(241,55),(191,65),(94,9),(243,158),(266,129),
216:(266,6),(310,127),(103,10),(154,13),(97,83),(23,155),(83,121),(124,66),(116,66),(309,75),(137,94),(129,29),(87,154),(118,106),(51,54),(145,79),(145,54),(279,53),(86,72),(203,74),(315,62),(174,154),(85,52),(250,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(146,82),(147,82),(157,103),(174,2),(218,68),(150,13),(121,72),(163,2),(156,9),(290,148),(98,110),(43,99),(215,118),(210,117),(147,81),(4,122),(66,5),(146,155),(139,134),(60,157),(183,38),(146,36),(103,85),(140,38),(276,154),(241,55),(192,65),(94,9),(243,158),(266,130),
217:(266,6),(310,127),(103,10),(155,13),(97,83),(23,155),(83,121),(123,66),(116,66),(309,75),(136,94),(128,29),(87,154),(118,106),(50,54),(145,79),(145,54),(279,53),(86,72),(204,74),(315,62),(174,154),(85,51),(251,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(145,82),(146,82),(157,103),(175,2),(218,68),(151,13),(121,71),(163,2),(155,9),(291,148),(97,110),(43,99),(215,118),(210,117),(146,81),(4,122),(66,5),(146,155),(139,134),(60,157),(184,38),(146,35),(102,85),(139,38),(276,154),(241,55),(193,65),(94,9),(243,158),(267,130),
218:(266,6),(310,127),(103,10),(156,13),(97,83),(23,155),(83,121),(122,66),(116,66),(309,75),(135,94),(127,29),(87,154),(118,106),(49,54),(145,79),(145,54),(279,53),(86,72),(205,74),(315,62),(174,154),(85,50),(252,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(146,82),(146,83),(157,103),(176,2),(218,68),(152,13),(121,70),(163,2),(154,9),(292,148),(96,110),(43,99),(215,118),(210,117),(145,81),(4,122),(66,5),(146,155),(139,134),(60,157),(185,38),(146,34),(101,85),(138,38),(276,154),(241,55),(193,64),(94,9),(243,158),(268,130),
219:(266,6),(310,127),(103,10),(157,13),(97,83),(23,155),(83,121),(122,67),(116,66),(309,75),(134,94),(126,29),(87,154),(118,106),(49,55),(145,79),(145,54),(279,53),(86,72),(206,74),(315,62),(174,154),(85,49),(253,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(147,82),(146,84),(157,103),(177,2),(218,68),(153,13),(121,69),(163,2),(153,9),(293,148),(95,110),(43,99),(215,118),(210,117),(144,81),(4,122),(66,5),(146,155),(139,134),(60,157),(186,38),(146,33),(100,85),(137,38),(276,154),(241,55),(193,63),(94,9),(243,158),(269,130),
220:(266,6),(310,127),(103,10),(158,13),(97,83),(23,155),(83,121),(121,67),(116,66),(309,75),(133,94),(125,29),(87,154),(118,106),(49,56),(145,79),(145,54),(279,53),(86,72),(207,74),(315,62),(174,154),(85,48),(254,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(148,82),(145,84),(157,103),(178,2),(218,68),(154,13),(120,69),(163,2),(152,9),(294,148),(94,110),(43,99),(215,118),(210,117),(143,81),(4,122),(66,5),(146,155),(139,134),(60,157),(187,38),(146,32),(99,85),(136,38),(276,154),(241,55),(194,63),(94,9),(243,158),(270,130),
221:(266,6),(310,127),(103,10),(159,13),(97,83),(23,155),(83,121),(121,68),(116,66),(309,75),(132,94),(124,29),(87,154),(118,106),(49,57),(145,79),(145,54),(279,53),(86,72),(208,74),(315,62),(174,154),(85,47),(255,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(149,82),(145,85),(157,103),(179,2),(218,68),(155,13),(119,69),(163,2),(151,9),(295,148),(93,110),(43,99),(215,118),(210,117),(142,81),(4,122),(66,5),(146,155),(139,134),(60,157),(188,38),(146,31),(98,85),(135,38),(276,154),(241,55),(194,62),(94,9),(243,158),(271,130),
222:(266,6),(310,127),(103,10),(160,13),(97,83),(23,155),(83,121),(121,69),(116,66),(309,75),(131,94),(123,29),(87,154),(118,106),(49,58),(145,79),(145,54),(279,53),(86,72),(209,74),(315,62),(174,154),(85,46),(256,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(150,82),(144,85),(157,103),(180,2),(218,68),(156,13),(118,69),(163,2),(150,9),(296,148),(92,110),(43,99),(215,118),(210,117),(141,81),(4,122),(66,5),(146,155),(139,134),(60,157),(189,38),(146,30),(98,84),(134,38),(276,154),(241,55),(194,61),(94,9),(243,158),(272,130),
223:(266,6),(310,127),(103,10),(161,13),(97,83),(23,155),(83,121),(120,69),(116,66),(309,75),(130,94),(122,29),(87,154),(118,106),(48,58),(145,79),(145,54),(279,53),(86,72),(210,74),(315,62),(174,154),(84,46),(257,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(151,82),(144,86),(157,103),(181,2),(218,68),(157,13),(117,69),(163,2),(149,9),(297,148),(91,110),(43,99),(215,118),(210,117),(140,81),(4,122),(66,5),(146,155),(139,134),(60,157),(190,38),(146,29),(98,83),(133,38),(276,154),(241,55),(195,61),(94,9),(243,158),(273,130),
224:(266,6),(310,127),(103,10),(162,13),(97,83),(23,155),(83,121),(120,70),(116,66),(309,75),(129,94),(121,29),(87,154),(118,106),(48,59),(145,79),(145,54),(279,53),(86,72),(211,74),(315,62),(174,154),(84,46),(258,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(152,82),(143,86),(157,103),(182,2),(218,68),(158,13),(116,69),(163,2),(148,9),(298,148),(90,110),(43,99),(215,118),(210,117),(139,81),(4,122),(66,5),(146,155),(139,134),(60,157),(191,38),(146,28),(98,82),(132,38),(276,154),(241,55),(196,61),(94,9),(243,158),(274,130),
225:(266,6),(310,127),(103,10),(163,13),(97,83),(23,155),(83,121),(119,70),(116,66),(309,75),(128,94),(121,28),(87,154),(118,106),(47,59),(145,79),(145,54),(279,53),(86,72),(212,74),(315,62),(174,154),(84,46),(259,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(153,82),(142,86),(157,103),(183,2),(218,68),(159,13),(115,69),(163,2),(147,9),(299,148),(89,110),(43,99),(215,118),(210,117),(138,81),(4,122),(66,5),(146,155),(139,134),(60,157),(192,38),(146,27),(97,82),(131,38),(276,154),(241,55),(197,61),(94,9),(243,158),(275,130),
226:(266,6),(310,127),(103,10),(164,13),(97,83),(23,155),(83,121),(118,70),(116,66),(309,75),(127,94),(121,27),(87,154),(118,106),(47,60),(145,79),(145,54),(279,53),(86,72),(213,74),(315,62),(174,154),(84,46),(260,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(154,82),(141,86),(157,103),(184,2),(218,68),(160,13),(114,69),(163,2),(146,9),(300,148),(88,110),(43,99),(215,118),(210,117),(137,81),(4,122),(66,5),(146,155),(139,134),(60,157),(193,38),(146,26),(96,82),(130,38),(276,154),(241,55),(198,61),(94,9),(243,158),(276,130),
227:(266,6),(310,127),(103,10),(165,13),(97,83),(23,155),(83,121),(117,70),(116,66),(309,75),(126,94),(121,26),(87,154),(118,106),(47,61),(145,79),(145,54),(279,53),(86,72),(214,74),(315,62),(174,154),(84,46),(261,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(155,82),(140,86),(157,103),(185,2),(218,68),(161,13),(113,69),(163,2),(145,9),(301,148),(87,110),(43,99),(215,118),(210,117),(136,81),(4,122),(66,5),(146,155),(139,134),(60,157),(194,38),(146,25),(95,82),(129,38),(276,154),(241,55),(199,61),(94,9),(243,158),(277,130),
228:(266,6),(310,127),(103,10),(166,13),(97,83),(23,155),(83,121),(116,70),(116,66),(309,75),(125,94),(120,26),(87,154),(118,106),(46,61),(145,79),(145,54),(279,53),(86,72),(215,74),(315,62),(174,154),(84,46),(262,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(156,82),(139,86),(157,103),(186,2),(218,68),(162,13),(112,69),(163,2),(145,8),(302,148),(86,110),(43,99),(215,118),(210,117),(135,81),(4,122),(66,5),(146,155),(139,134),(60,157),(195,38),(146,24),(95,81),(128,38),(276,154),(241,55),(200,61),(94,9),(243,158),(277,131),
229:(266,6),(310,127),(103,10),(167,13),(97,83),(23,155),(83,121),(115,70),(116,66),(309,75),(124,94),(119,26),(87,154),(118,106),(46,62),(145,79),(145,54),(279,53),(86,72),(216,74),(315,62),(174,154),(84,46),(263,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(157,82),(138,86),(157,103),(187,2),(218,68),(163,13),(111,69),(163,2),(145,8),(303,148),(85,110),(43,99),(215,118),(210,117),(134,81),(4,122),(66,5),(146,155),(139,134),(60,157),(196,38),(146,23),(94,81),(127,38),(276,154),(241,55),(201,61),(94,9),(243,158),(278,131),
230:(266,6),(310,127),(103,10),(168,13),(97,83),(23,155),(83,121),(114,70),(116,66),(309,75),(123,94),(118,26),(87,154),(118,106),(46,63),(145,79),(145,54),(279,53),(86,72),(217,74),(315,62),(174,154),(84,46),(264,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(158,82),(137,86),(157,103),(188,2),(218,68),(164,13),(110,69),(163,2),(145,8),(304,148),(85,111),(43,99),(215,118),(210,117),(133,81),(4,122),(66,5),(146,155),(139,134),(60,157),(197,38),(146,22),(93,81),(126,38),(276,154),(241,55),(202,61),(94,9),(243,158),(278,132),
231:(266,6),(310,127),(103,10),(169,13),(97,83),(23,155),(83,121),(113,70),(116,66),(309,75),(122,94),(117,26),(87,154),(118,106),(45,63),(145,79),(145,54),(279,53),(86,72),(218,74),(315,62),(174,154),(84,46),(265,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(159,82),(136,86),(157,103),(189,2),(218,68),(165,13),(110,68),(163,2),(145,8),(305,148),(85,112),(43,99),(215,118),(210,117),(132,81),(4,122),(66,5),(146,155),(139,134),(60,157),(198,38),(146,21),(92,81),(125,38),(276,154),(241,55),(203,61),(94,9),(243,158),(278,133),
232:(266,6),(310,127),(103,10),(170,13),(97,83),(23,155),(83,121),(112,70),(116,66),(309,75),(121,94),(116,26),(87,154),(118,106),(44,63),(145,79),(145,54),(279,53),(86,72),(219,74),(315,62),(174,154),(84,46),(266,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(160,82),(135,86),(157,103),(190,2),(218,68),(166,13),(110,67),(163,2),(145,8),(306,148),(85,113),(43,99),(215,118),(210,117),(131,81),(4,122),(66,5),(146,155),(139,134),(60,157),(199,38),(147,21),(91,81),(124,38),(276,154),(241,55),(204,61),(94,9),(243,158),(279,133),
233:(266,6),(310,127),(103,10),(171,13),(97,83),(23,155),(83,121),(111,70),(116,66),(309,75),(120,94),(115,26),(87,154),(118,106),(43,63),(145,79),(145,54),(279,53),(86,72),(220,74),(315,62),(174,154),(84,46),(267,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(161,82),(134,86),(157,103),(191,2),(218,68),(167,13),(110,66),(163,2),(145,8),(307,148),(84,113),(43,99),(215,118),(210,117),(130,81),(4,122),(66,5),(146,155),(139,134),(60,157),(200,38),(148,21),(90,81),(123,38),(276,154),(241,55),(205,61),(94,9),(243,158),(279,134),
234:(266,6),(310,127),(103,10),(172,13),(97,83),(23,155),(83,121),(110,70),(116,66),(309,75),(119,94),(114,26),(87,154),(118,106),(43,64),(145,79),(145,54),(279,53),(86,72),(221,74),(315,62),(174,154),(84,46),(268,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(162,82),(133,86),(157,103),(192,2),(218,68),(168,13),(109,66),(163,2),(145,8),(308,148),(84,114),(43,99),(215,118),(210,117),(129,81),(4,122),(66,5),(146,155),(139,134),(60,157),(201,38),(149,21),(89,81),(122,38),(276,154),(241,55),(206,61),(94,9),(243,158),(280,134),
235:(266,6),(310,127),(103,10),(173,13),(97,83),(23,155),(83,121),(110,71),(116,66),(309,75),(118,94),(113,26),(87,154),(118,106),(42,64),(145,79),(145,54),(279,53),(86,72),(222,74),(315,62),(174,154),(84,46),(269,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(163,82),(132,86),(157,103),(193,2),(218,68),(169,13),(109,65),(163,2),(145,8),(309,148),(83,114),(43,99),(215,118),(210,117),(128,81),(4,122),(66,5),(146,155),(139,134),(60,157),(202,38),(150,21),(88,81),(121,38),(276,154),(241,55),(206,60),(94,9),(243,158),(281,134),
236:(266,6),(310,127),(103,10),(174,13),(97,83),(23,155),(83,121),(109,71),(116,66),(309,75),(117,94),(112,26),(87,154),(118,106),(42,65),(145,79),(145,54),(279,53),(86,72),(223,74),(315,62),(174,154),(84,46),(270,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(164,82),(131,86),(157,103),(194,2),(218,68),(170,13),(108,65),(163,2),(145,8),(310,148),(82,114),(43,99),(215,118),(210,117),(127,81),(4,122),(66,5),(146,155),(139,134),(60,157),(203,38),(151,21),(87,81),(120,38),(276,154),(241,55),(206,59),(94,9),(243,158),(282,134),
237:(266,6),(310,127),(103,10),(175,13),(97,83),(23,155),(83,121),(109,72),(116,66),(309,75),(116,94),(111,26),(87,154),(118,106),(42,66),(145,79),(145,54),(279,53),(86,72),(224,74),(315,62),(174,154),(84,46),(271,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(165,82),(130,86),(157,103),(195,2),(218,68),(171,13),(107,65),(163,2),(145,8),(311,148),(81,114),(43,99),(215,118),(210,117),(126,81),(4,122),(66,5),(146,155),(139,134),(60,157),(204,38),(152,21),(86,81),(119,38),(276,154),(241,55),(206,58),(94,9),(243,158),(283,134),
238:(266,6),(310,127),(103,10),(176,13),(97,83),(23,155),(83,121),(109,73),(116,66),(309,75),(115,94),(110,26),(87,154),(118,106),(42,67),(145,79),(145,54),(279,53),(86,72),(225,74),(315,62),(174,154),(84,46),(272,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(166,82),(129,86),(157,103),(196,2),(218,68),(172,13),(106,65),(163,2),(145,8),(312,148),(80,114),(43,99),(215,118),(210,117),(125,81),(4,122),(66,5),(146,155),(139,134),(60,157),(205,38),(153,21),(85,81),(118,38),(276,154),(241,55),(207,58),(94,9),(243,158),(284,134),
239:(266,6),(310,127),(103,10),(177,13),(97,83),(23,155),(83,121),(108,73),(116,66),(309,75),(114,94),(109,26),(87,154),(118,106),(42,68),(145,79),(145,54),(279,53),(86,72),(226,74),(315,62),(174,154),(84,46),(273,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(167,82),(128,86),(157,103),(197,2),(218,68),(173,13),(105,65),(163,2),(145,8),(313,148),(79,114),(43,99),(215,118),(210,117),(124,81),(4,122),(66,5),(146,155),(139,134),(60,157),(206,38),(154,21),(84,81),(117,38),(276,154),(241,55),(207,57),(94,9),(243,158),(285,134),
240:(266,6),(310,127),(103,10),(178,13),(97,83),(23,155),(83,121),(107,73),(116,66),(309,75),(113,94),(108,26),(87,154),(118,106),(42,69),(145,79),(145,54),(279,53),(86,72),(227,74),(315,62),(174,154),(84,46),(274,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(168,82),(127,86),(157,103),(198,2),(218,68),(174,13),(104,65),(163,2),(145,8),(314,148),(78,114),(43,99),(215,118),(210,117),(123,81),(4,122),(66,5),(146,155),(139,134),(60,157),(207,38),(154,21),(83,81),(116,38),(276,154),(241,55),(208,57),(94,9),(243,158),(286,134),
241:(266,6),(310,127),(103,10),(179,13),(97,83),(23,155),(83,121),(106,73),(116,66),(309,75),(112,94),(107,26),(87,154),(118,106),(42,70),(145,79),(145,54),(279,53),(86,72),(228,74),(315,62),(174,154),(84,46),(275,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(169,82),(126,86),(157,103),(199,2),(218,68),(175,13),(103,65),(163,2),(145,8),(315,148),(77,114),(43,99),(215,118),(210,117),(122,81),(4,122),(66,5),(146,155),(139,134),(60,157),(208,38),(154,21),(82,81),(115,38),(276,154),(241,55),(209,57),(94,9),(243,158),(287,134),
242:(266,6),(310,127),(103,10),(180,13),(97,83),(23,155),(83,121),(106,74),(116,66),(309,75),(111,94),(106,26),(87,154),(118,106),(42,71),(145,79),(145,54),(279,53),(86,72),(229,74),(315,62),(174,154),(84,46),(276,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(170,82),(125,86),(157,103),(200,2),(218,68),(176,13),(102,65),(163,2),(145,8),(316,148),(76,114),(43,99),(215,118),(210,117),(121,81),(4,122),(66,5),(146,155),(139,134),(60,157),(209,38),(154,21),(81,81),(114,38),(276,154),(241,55),(210,57),(94,9),(243,158),(288,134),
243:(266,6),(310,127),(103,10),(181,13),(97,83),(23,155),(83,121),(105,74),(116,66),(309,75),(110,94),(105,26),(87,154),(118,106),(42,72),(145,79),(145,54),(279,53),(86,72),(230,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(171,82),(124,86),(157,103),(201,2),(218,68),(177,13),(101,65),(163,2),(145,8),(317,148),(75,114),(43,99),(215,118),(210,117),(120,81),(4,122),(66,5),(146,155),(139,134),(60,157),(210,38),(154,21),(80,81),(113,38),(276,154),(241,55),(211,57),(94,9),(243,158),(289,134),
244:(266,6),(310,127),(103,10),(182,13),(97,83),(23,155),(83,121),(104,74),(116,66),(309,75),(109,94),(104,26),(87,154),(118,106),(42,73),(145,79),(145,54),(279,53),(86,72),(231,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(172,82),(123,86),(157,103),(202,2),(218,68),(178,13),(100,65),(163,2),(145,8),(318,148),(74,114),(43,99),(215,118),(210,117),(119,81),(4,122),(66,5),(146,155),(139,134),(60,157),(211,38),(154,21),(79,81),(112,38),(276,154),(241,55),(212,57),(94,9),(243,158),(289,135),
245:(266,6),(310,127),(103,10),(183,13),(97,83),(23,155),(83,121),(103,74),(116,66),(309,75),(108,94),(103,26),(87,154),(118,106),(42,74),(145,79),(145,54),(279,53),(86,72),(232,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(173,82),(122,86),(157,103),(203,2),(218,68),(179,13),(99,65),(163,2),(145,8),(319,148),(73,114),(43,99),(215,118),(210,117),(118,81),(4,122),(66,5),(146,155),(139,134),(60,157),(212,38),(154,21),(78,81),(111,38),(276,154),(241,55),(213,57),(94,9),(243,158),(290,135),
246:(266,6),(310,127),(103,10),(184,13),(97,83),(23,155),(83,121),(102,74),(116,66),(309,75),(107,94),(102,26),(87,154),(118,106),(42,75),(145,79),(145,54),(279,53),(86,72),(233,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(174,82),(122,87),(157,103),(204,2),(218,68),(180,13),(98,65),(163,2),(145,8),(320,148),(73,115),(43,99),(215,118),(210,117),(117,81),(4,122),(66,5),(146,155),(139,134),(60,157),(213,38),(154,21),(77,81),(110,38),(276,154),(241,55),(214,57),(94,9),(243,158),(291,135),
247:(266,6),(310,127),(103,10),(185,13),(97,83),(23,155),(83,121),(101,74),(116,66),(309,75),(106,94),(101,26),(87,154),(118,106),(42,76),(145,79),(145,54),(279,53),(86,72),(234,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(175,82),(122,88),(157,103),(205,2),(218,68),(181,13),(97,65),(163,2),(145,8),(321,148),(73,116),(43,99),(215,118),(210,117),(116,81),(4,122),(66,5),(146,155),(139,134),(60,157),(214,38),(154,21),(76,81),(109,38),(276,154),(241,55),(215,57),(94,9),(243,158),(292,135),
248:(266,6),(310,127),(103,10),(186,13),(97,83),(23,155),(83,121),(100,74),(116,66),(309,75),(105,94),(100,26),(87,154),(118,106),(42,77),(145,79),(145,54),(279,53),(86,72),(235,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(176,82),(122,89),(157,103),(206,2),(218,68),(182,13),(97,64),(163,2),(145,8),(322,148),(73,117),(43,99),(215,118),(210,117),(115,81),(4,122),(66,5),(146,155),(139,134),(60,157),(215,38),(154,21),(75,81),(108,38),(276,154),(241,55),(216,57),(94,9),(243,158),(293,135),
249:(266,6),(310,127),(103,10),(187,13),(97,83),(23,155),(83,121),(99,74),(116,66),(309,75),(104,94),(99,26),(87,154),(118,106),(42,78),(145,79),(145,54),(279,53),(86,72),(236,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(177,82),(121,89),(157,103),(207,2),(218,68),(183,13),(97,63),(163,2),(145,8),(323,148),(72,117),(43,99),(215,118),(210,117),(114,81),(4,122),(66,5),(146,155),(139,134),(60,157),(216,38),(154,21),(74,81),(107,38),(276,154),(241,55),(217,57),(94,9),(243,158),(294,135),
250:(266,6),(310,127),(103,10),(188,13),(97,83),(23,155),(83,121),(98,74),(116,66),(309,75),(103,94),(98,26),(87,154),(118,106),(42,79),(145,79),(145,54),(279,53),(86,72),(237,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(178,82),(120,89),(157,103),(208,2),(218,68),(184,13),(97,62),(163,2),(145,8),(324,148),(72,118),(43,99),(215,118),(210,117),(113,81),(4,122),(66,5),(146,155),(139,134),(60,157),(217,38),(154,21),(73,81),(106,38),(276,154),(241,55),(217,56),(94,9),(243,158),(295,135),
