134:(242,87),(174,57),(252,110),(100,90),(8,123),(133,138),(152,94),(124,45),(11,45),(163,86),(294,32),(109,108),(217,113),(221,49),(208,62),(44,158),(122,128),(71,110),(213,89),(18,23),(90,34),(160,82),(329,57),(65,93),(200,122),(317,78),(247,61),(35,132),(250,101),(206,107),(59,38),(166,29),(164,74),(301,51),(122,62),(202,1),(139,29),(221,118),(169,122),(121,117),
135:(242,86),(173,57),(253,110),(101,90),(8,124),(133,138),(152,94),(123,45),(11,45),(164,86),(294,31),(109,109),(217,112),(222,49),(208,62),(44,158),(122,128),(72,110),(212,89),(18,23),(90,34),(160,82),(329,57),(65,93),(201,122),(317,78),(248,61),(35,132),(250,101),(205,107),(59,38),(165,29),(164,74),(301,51),(122,63),(202,1),(140,29),(221,117),(169,123),(121,116),
136:(242,85),(172,57),(253,111),(101,89),(8,125),(133,138),(152,94),(122,45),(11,45),(165,86),(294,30),(109,110),(217,111),(223,49),(208,62),(44,158),(122,128),(73,110),(211,89),(18,23),(90,34),(160,82),(329,57),(65,93),(202,122),(317,78),(249,61),(35,132),(250,101),(205,108),(59,38),(164,29),(164,74),(301,51),(122,64),(202,1),(141,29),(222,117),(170,123),(121,115),
137:(241,85),(171,57),(253,112),(102,89),(8,126),(133,138),(152,94),(121,45),(11,45),(166,86),(294,29),(109,111),(217,110),(224,49),(208,62),(44,158),(122,128),(74,110),(210,89),(18,23),(90,34),(160,82),(329,57),(65,93),(203,122),(317,78),(250,61),(35,132),(250,101),(205,109),(59,38),(163,29),(164,74),(301,51),(122,65),(202,1),(142,29),(223,117),(170,124),(121,114),
138:(240,85),(170,57),(253,113),(103,89),(8,127),(133,138),(152,94),(120,45),(11,45),(167,86),(294,28),(109,112),(217,109),(225,49),(208,62),(44,158),(122,128),(75,110),(209,89),(18,23),(90,34),(160,82),(329,57),(65,93),(204,122),(317,78),(251,61),(35,132),(250,101),(205,110),(59,38),(162,29),(164,74),(301,51),(122,66),(202,1),(143,29),(224,117),(170,125),(120,114),
139:(239,85),(170,56),(254,113),(104,89),(8,128),(133,138),(152,94),(119,45),(11,45),(168,86),(294,27),(109,113),(216,109),(226,49),(208,62),(44,158),(122,128),(76,110),(208,89),(18,23),(90,34),(160,82),(329,57),(65,93),(205,122),(317,78),(252,61),(35,132),(250,101),(204,110),(59,38),(161,29),(164,74),(301,51),(122,67),(202,1),(144,29),(225,117),(170,126),(119,114),
140:(238,85),(169,56),(255,113),(105,89),(8,129),(133,138),(152,94),(118,45),(11,45),(169,86),(294,26),(109,114),(215,109),(227,49),(208,62),(44,158),(122,128),(77,110),(207,89),(18,23),(90,34),(160,82),(329,57),(65,93),(206,122),(317,78),(253,61),(35,132),(250,101),(203,110),(59,38),(160,29),(164,74),(301,51),(122,68),(202,1),(145,29),(226,117),(171,126),(118,114),
141:(237,85),(169,55),(256,113),(106,89),(8,130),(133,138),(152,94),(117,45),(11,45),(170,86),(294,25),(109,115),(214,109),(228,49),(208,62),(44,158),(122,128),(78,110),(206,89),(18,23),(90,34),(160,82),(329,57),(65,93),(207,122),(317,78),(254,61),(35,132),(250,101),(202,110),(59,38),(159,29),(164,74),(301,51),(122,69),(202,1),(145,28),(227,117),(172,126),(118,113),
142:(236,85),(169,54),(257,113),(107,89),(8,131),(133,138),(152,94),(116,45),(11,45),(171,86),(294,24),(109,116),(213,109),(229,49),(208,62),(44,158),(122,128),(79,110),(205,89),(18,23),(90,34),(160,82),(329,57),(65,93),(208,122),(317,78),(255,61),(35,132),(250,101),(201,110),(59,38),(158,29),(164,74),(301,51),(122,70),(202,1),(146,28),(228,117),(173,126),(117,113),
143:(235,85),(169,53),(257,114),(108,89),(8,132),(133,138),(152,94),(115,45),(11,45),(172,86),(294,23),(109,117),(212,109),(229,48),(208,62),(44,158),(122,128),(79,110),(205,88),(18,23),(90,34),(160,82),(329,57),(65,93),(209,122),(317,78),(256,61),(35,132),(250,101),(200,110),(59,38),(157,29),(164,74),(301,51),(122,71),(202,1),(146,27),(229,117),(174,126),(116,113),
144:(234,85),(169,52),(258,114),(109,89),(8,133),(133,138),(152,94),(114,45),(11,45),(173,86),(294,22),(109,118),(211,109),(230,48),(208,62),(44,158),(122,128),(79,110),(205,87),(18,23),(90,34),(160,82),(329,57),(65,93),(210,122),(317,78),(257,61),(35,132),(250,101),(199,110),(59,38),(156,29),(164,74),(301,51),(122,72),(202,1),(146,26),(229,116),(175,126),(115,113),
145:(233,85),(169,51),(259,114),(110,89),(8,134),(133,138),(152,94),(113,45),(11,45),(174,86),(294,21),(109,119),(210,109),(230,47),(208,62),(44,158),(122,128),(79,110),(205,86),(18,23),(90,34),(160,82),(329,57),(65,93),(211,122),(317,78),(258,61),(35,132),(250,101),(198,110),(59,38),(155,29),(164,74),(301,51),(122,73),(202,1),(147,26),(229,115),(176,126),(114,113),
146:(232,85),(169,50),(260,114),(110,88),(8,135),(133,138),(152,94),(112,45),(11,45),(175,86),(294,20),(109,120),(209,109),(230,46),(208,62),(44,158),(122,128),(79,110),(205,85),(18,23),(90,34),(160,82),(329,57),(65,93),(212,122),(317,78),(259,61),(35,132),(250,101),(197,110),(59,38),(154,29),(164,74),(301,51),(122,74),(202,1),(147,25),(229,114),(177,126),(113,113),
147:(231,85),(168,50),(261,114),(110,87),(8,136),(133,138),(152,94),(111,45),(11,45),(176,86),(294,19),(109,121),(208,109),(231,46),(208,62),(44,158),(122,128),(79,110),(204,85),(18,23),(90,34),(160,82),(329,57),(65,93),(213,122),(317,78),(260,61),(35,132),(250,101),(196,110),(59,38),(153,29),(164,74),(301,51),(122,75),(202,1),(148,25),(229,113),(178,126),(112,113),
148:(230,85),(167,50),(262,114),(110,86),(8,137),(133,138),(152,94),(110,45),(11,45),(177,86),(294,18),(109,122),(207,109),(231,45),(208,62),(44,158),(122,128),(79,110),(203,85),(18,23),(90,34),(160,82),(329,57),(65,93),(214,122),(317,78),(261,61),(35,132),(250,101),(195,110),(59,38),(152,29),(164,74),(301,51),(122,76),(202,1),(149,25),(229,112),(179,126),(111,113),
149:(229,85),(166,50),(263,114),(110,85),(8,138),(133,138),(152,94),(110,44),(11,45),(178,86),(294,17),(109,123),(206,109),(232,45),(208,62),(44,158),(122,128),(79,110),(202,85),(18,23),(90,34),(160,82),(329,57),(65,93),(215,122),(317,78),(262,61),(35,132),(250,101),(194,110),(59,38),(151,29),(164,74),(301,51),(122,77),(202,1),(150,25),(229,111),(180,126),(110,113),
150:(229,84),(165,50),(264,114),(110,84),(8,139),(133,138),(152,94),(109,44),(11,45),(179,86),(294,16),(109,124),(205,109),(233,45),(208,62),(44,158),(122,128),(79,110),(201,85),(18,23),(90,34),(160,82),(329,57),(65,93),(216,122),(317,78),(263,61),(35,132),(250,101),(193,110),(59,38),(150,29),(164,74),(301,51),(122,78),(202,1),(151,25),(229,110),(181,126),(109,113),
151:(229,83),(164,50),(265,114),(110,83),(8,140),(133,138),(152,94),(109,43),(11,45),(180,86),(294,15),(109,125),(204,109),(234,45),(208,62),(44,158),(122,128),(79,110),(200,85),(18,23),(90,34),(160,82),(329,57),(65,93),(217,122),(317,78),(264,61),(35,132),(250,101),(192,110),(59,38),(149,29),(164,74),(301,51),(122,79),(202,1),(152,25),(229,110),(182,126),(108,113),
152:(229,82),(163,50),(265,115),(110,82),(8,141),(133,138),(152,94),(109,42),(11,45),(181,86),(294,14),(109,126),(203,109),(235,45),(208,62),(44,158),(122,128),(79,110),(199,85),(18,23),(90,34),(160,82),(329,57),(65,93),(218,122),(317,78),(265,61),(35,132),(250,101),(191,110),(59,38),(148,29),(164,74),(301,51),(122,80),(202,1),(153,25),(229,110),(182,127),(107,113),
153:(229,81),(162,50),(265,116),(110,81),(8,142),(133,138),(152,94),(109,41),(11,45),(182,86),(294,13),(109,127),(202,109),(236,45),(208,62),(44,158),(122,128),(79,110),(198,85),(18,23),(90,34),(160,82),(329,57),(65,93),(219,122),(317,78),(266,61),(35,132),(250,101),(190,110),(59,38),(147,29),(164,74),(301,51),(122,81),(202,1),(154,25),(229,110),(182,128),(106,113),
154:(228,81),(161,50),(266,116),(110,80),(8,143),(133,138),(152,94),(108,41),(11,45),(183,86),(294,12),(109,128),(201,109),(237,45),(208,62),(44,158),(122,128),(79,110),(197,85),(18,23),(90,34),(160,82),(329,57),(65,93),(220,122),(317,78),(267,61),(35,132),(250,101),(189,110),(59,38),(146,29),(164,74),(301,51),(122,82),(202,1),(155,25),(229,110),(182,129),(105,113),
155:(227,81),(160,50),(266,117),(110,79),(8,144),(133,138),(152,94),(107,41),(11,45),(184,86),(294,11),(109,129),(200,109),(238,45),(208,62),(44,158),(122,128),(79,110),(196,85),(18,23),(90,34),(160,82),(329,57),(65,93),(221,122),(317,78),(268,61),(35,132),(250,101),(188,110),(59,38),(145,29),(164,74),(301,51),(122,83),(202,1),(156,25),(229,110),(183,129),(104,113),
156:(226,81),(159,50),(266,118),(110,78),(8,145),(133,138),(152,94),(106,41),(11,45),(185,86),(294,10),(109,130),(199,109),(239,45),(208,62),(44,158),(122,128),(79,110),(195,85),(18,23),(90,34),(160,82),(329,57),(65,93),(222,122),(317,78),(269,61),(35,132),(250,101),(187,110),(59,38),(144,29),(164,74),(301,51),(122,84),(202,1),(157,25),(229,110),(184,129),(103,113),
157:(225,81),(158,50),(267,118),(110,77),(8,146),(133,138),(152,94),(105,41),(11,45),(186,86),(294,9),(109,131),(198,109),(240,45),(208,62),(44,158),(122,128),(79,110),(194,85),(18,23),(90,34),(160,82),(329,57),(65,93),(223,122),(317,78),(270,61),(35,132),(250,101),(186,110),(59,38),(143,29),(164,74),(301,51),(122,85),(202,1),(158,25),(229,110),(185,129),(102,113),
158:(224,81),(157,50),(268,118),(110,76),(8,147),(133,138),(152,94),(104,41),(11,45),(187,86),(294,8),(109,132),(197,109),(241,45),(208,62),(44,158),(122,128),(79,110),(193,85),(18,23),(90,34),(160,82),(329,57),(65,93),(224,122),(317,78),(271,61),(35,132),(250,101),(185,110),(59,38),(142,29),(164,74),(301,51),(122,86),(202,1),(158,24),(229,110),(185,130),(101,113),
159:(223,81),(156,50),(269,118),(110,75),(8,148),(133,138),(152,94),(103,41),(11,45),(188,86),(294,7),(109,133),(196,109),(241,44),(208,62),(44,158),(122,128),(79,110),(193,84),(18,23),(90,34),(160,82),(329,57),(65,93),(225,122),(317,78),(272,61),(35,132),(250,101),(184,110),(59,38),(141,29),(164,74),(301,51),(122,87),(202,1),(158,23),(229,110),(186,130),(100,113),
160:(222,81),(155,50),(270,118),(110,74),(8,149),(133,138),(152,94),(102,41),(11,45),(189,86),(294,6),(109,134),(195,109),(241,43),(208,62),(44,158),(122,128),(79,110),(193,83),(18,23),(90,34),(160,82),(329,57),(65,93),(226,122),(317,78),(273,61),(35,132),(250,101),(183,110),(59,38),(140,29),(164,74),(301,51),(122,88),(202,1),(158,22),(229,110),(187,130),(99,113),
161:(221,81),(154,50),(271,118),(110,73),(8,150),(133,138),(152,94),(101,41),(11,45),(190,86),(294,5),(108,134),(194,109),(242,43),(208,62),(44,158),(122,128),(79,110),(193,82),(18,23),(90,34),(160,82),(329,57),(65,93),(227,122),(317,78),(274,61),(35,132),(250,101),(182,110),(59,38),(139,29),(164,74),(301,51),(122,89),(202,1),(159,22),(229,110),(188,130),(98,113),
162:(220,81),(153,50),(272,118),(110,72),(8,150),(133,138),(152,94),(100,41),(11,45),(191,86),(294,4),(107,134),(193,109),(242,42),(208,62),(44,158),(122,128),(79,110),(192,82),(18,23),(90,34),(160,82),(329,57),(65,93),(228,122),(317,78),(275,61),(35,132),(250,101),(181,110),(59,38),(138,29),(164,74),(301,51),(122,90),(202,1),(159,21),(229,110),(189,130),(97,113),
163:(219,81),(152,50),(273,118),(110,71),(8,150),(133,138),(152,94),(99,41),(11,45),(192,86),(294,3),(106,134),(193,108),(242,41),(208,62),(44,158),(122,128),(79,110),(191,82),(18,23),(90,34),(160,82),(329,57),(65,93),(229,122),(317,78),(276,61),(35,132),(250,101),(180,110),(59,38),(137,29),(164,74),(301,51),(122,91),(202,1),(160,21),(229,110),(190,130),(97,112),
164:(218,81),(151,50),(274,118),(110,70),(8,150),(133,138),(152,94),(98,41),(11,45),(193,86),(294,2),(105,134),(193,107),(242,40),(208,62),(44,158),(122,128),(79,110),(190,82),(18,23),(90,34),(160,82),(329,57),(65,93),(230,122),(317,78),(277,61),(35,132),(250,101),(179,110),(59,38),(136,29),(164,74),(301,51),(122,92),(202,1),(161,21),(229,110),(191,130),(97,111),
165:(217,81),(150,50),(275,118),(110,69),(8,150),(133,138),(152,94),(98,40),(11,45),(194,86),(294,1),(104,134),(193,106),(242,39),(208,62),(44,158),(122,128),(79,110),(190,81),(18,23),(90,34),(160,82),(329,57),(65,93),(231,122),(317,78),(278,61),(35,132),(250,101),(178,110),(59,38),(135,29),(164,74),(301,51),(122,93),(202,1),(162,21),(229,110),(192,130),(97,110),
166:(216,81),(149,50),(276,118),(110,68),(8,150),(133,138),(152,94),(98,39),(11,45),(195,86),(294,1),(104,134),(193,105),(242,38),(208,62),(44,158),(122,128),(79,110),(189,81),(18,23),(90,34),(160,82),(329,57),(65,93),(232,122),(317,78),(279,61),(35,132),(250,101),(177,110),(59,38),(134,29),(164,74),(301,51),(122,94),(202,1),(163,21),(229,110),(193,130),(96,110),
167:(215,81),(148,50),(277,118),(110,67),(8,150),(133,138),(152,94),(97,39),(11,45),(196,86),(294,1),(104,134),(192,105),(243,38),(208,62),(44,158),(122,128),(79,110),(188,81),(18,23),(90,34),(160,82),(329,57),(65,93),(233,122),(317,78),(280,61),(35,132),(250,101),(176,110),(59,38),(133,29),(164,74),(301,51),(122,95),(202,1),(164,21),(229,110),(193,131),(95,110),
168:(214,81),(147,50),(278,118),(110,66),(8,150),(133,138),(152,94),(97,38),(11,45),(197,86),(294,1),(104,134),(191,105),(243,37),(208,62),(44,158),(122,128),(79,110),(187,81),(18,23),(90,34),(160,82),(329,57),(65,93),(234,122),(317,78),(281,61),(35,132),(250,101),(175,110),(59,38),(132,29),(164,74),(301,51),(122,96),(202,1),(165,21),(229,110),(194,131),(94,110),
169:(213,81),(146,50),(279,118),(110,65),(8,150),(133,138),(152,94),(97,37),(11,45),(198,86),(294,1),(104,134),(190,105),(244,37),(208,62),(44,158),(122,128),(79,110),(186,81),(18,23),(90,34),(160,82),(329,57),(65,93),(235,122),(317,78),(282,61),(35,132),(250,101),(174,110),(59,38),(131,29),(164,74),(301,51),(122,97),(202,1),(166,21),(229,110),(194,132),(94,109),
170:(212,81),(145,50),(280,118),(110,64),(8,150),(133,138),(152,94),(96,37),(11,45),(199,86),(294,1),(104,134),(189,105),(245,37),(208,62),(44,158),(122,128),(79,110),(185,81),(18,23),(90,34),(160,82),(329,57),(65,93),(236,122),(317,78),(283,61),(35,132),(250,101),(173,110),(59,38),(130,29),(164,74),(301,51),(122,98),(202,1),(167,21),(229,110),(194,133),(93,109),
171:(211,81),(144,50),(281,118),(110,63),(8,150),(133,138),(152,94),(95,37),(11,45),(200,86),(294,1),(104,134),(188,105),(246,37),(208,62),(44,158),(122,128),(79,110),(184,81),(18,23),(90,34),(160,82),(329,57),(65,93),(237,122),(317,78),(284,61),(35,132),(250,101),(172,110),(59,38),(129,29),(164,74),(301,51),(122,99),(202,1),(168,21),(229,110),(194,134),(92,109),
172:(210,81),(143,50),(282,118),(110,62),(8,150),(133,138),(152,94),(94,37),(11,45),(201,86),(294,1),(104,134),(187,105),(247,37),(208,62),(44,158),(122,128),(79,110),(183,81),(18,23),(90,34),(160,82),(329,57),(65,93),(238,122),(317,78),(285,61),(35,132),(250,101),(171,110),(59,38),(128,29),(164,74),(301,51),(122,100),(202,1),(169,21),(229,110),(195,134),(91,109),
173:(209,81),(142,50),(283,118),(110,61),(8,150),(133,138),(152,94),(93,37),(11,45),(202,86),(294,1),(104,134),(186,105),(248,37),(208,62),(44,158),(122,128),(79,110),(182,81),(18,23),(90,34),(160,82),(329,57),(65,93),(239,122),(317,78),(286,61),(35,132),(250,101),(170,110),(59,38),(127,29),(164,74),(301,51),(122,101),(202,1),(169,20),(229,110),(196,134),(90,109),
174:(208,81),(141,50),(284,118),(110,60),(8,150),(133,138),(152,94),(92,37),(11,45),(203,86),(294,1),(104,134),(185,105),(249,37),(208,62),(44,158),(122,128),(79,110),(181,81),(18,23),(90,34),(160,82),(329,57),(65,93),(240,122),(317,78),(287,61),(35,132),(250,101),(169,110),(59,38),(126,29),(164,74),(301,51),(122,102),(202,1),(169,19),(229,110),(197,134),(89,109),
175:(207,81),(140,50),(285,118),(110,59),(8,150),(133,138),(152,94),(91,37),(11,45),(204,86),(294,1),(104,134),(184,105),(250,37),(208,62),(44,158),(122,128),(79,110),(181,80),(18,23),(90,34),(160,82),(329,57),(65,93),(241,122),(317,78),(288,61),(35,132),(250,101),(168,110),(59,38),(125,29),(164,74),(301,51),(122,103),(202,1),(170,19),(229,110),(198,134),(88,109),
176:(206,81),(139,50),(286,118),(110,58),(8,150),(133,138),(152,94),(90,37),(11,45),(205,86),(294,1),(104,134),(183,105),(251,37),(208,62),(44,158),(122,128),(79,110),(181,79),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(289,61),(35,132),(250,101),(167,110),(59,38),(124,29),(164,74),(301,51),(122,104),(202,1),(170,18),(229,110),(199,134),(87,109),
177:(205,81),(138,50),(287,118),(110,57),(8,150),(133,138),(152,94),(89,37),(11,45),(206,86),(294,1),(104,134),(182,105),(252,37),(208,62),(44,158),(122,128),(79,110),(181,78),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(289,60),(35,132),(250,101),(166,110),(59,38),(123,29),(164,74),(301,51),(122,105),(202,1),(170,17),(229,110),(200,134),(86,109),
178:(204,81),(137,50),(288,118),(110,56),(8,150),(133,138),(152,94),(88,37),(11,45),(207,86),(294,1),(104,134),(181,105),(253,37),(208,62),(44,158),(122,128),(79,110),(180,78),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(289,59),(35,132),(250,101),(165,110),(59,38),(122,29),(164,74),(301,51),(122,106),(202,1),(170,16),(229,110),(201,134),(86,108),
179:(203,81),(136,50),(289,118),(110,55),(8,150),(133,138),(152,94),(87,37),(11,45),(208,86),(294,1),(104,134),(181,104),(253,36),(208,62),(44,158),(122,128),(79,110),(179,78),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(290,59),(35,132),(250,101),(164,110),(59,38),(121,29),(164,74),(301,51),(122,107),(202,1),(170,15),(229,110),(202,134),(86,107),
180:(202,81),(135,50),(290,118),(110,54),(8,150),(133,138),(152,94),(86,37),(11,45),(209,86),(294,1),(104,134),(181,103),(253,35),(208,62),(44,158),(122,128),(79,110),(178,78),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(291,59),(35,132),(250,101),(163,110),(59,38),(120,29),(164,74),(301,51),(122,108),(202,1),(170,14),(229,110),(203,134),(85,107),
181:(201,81),(134,50),(290,119),(110,53),(8,150),(133,138),(152,94),(85,37),(11,45),(210,86),(294,1),(104,134),(181,102),(254,35),(208,62),(44,158),(122,128),(79,110),(178,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(292,59),(35,132),(250,101),(162,110),(59,38),(119,29),(164,74),(301,51),(122,109),(202,1),(170,13),(229,110),(204,134),(85,106),
182:(200,81),(133,50),(290,120),(110,52),(8,150),(133,138),(152,94),(84,37),(11,45),(211,86),(294,1),(104,134),(181,101),(254,34),(208,62),(44,158),(122,128),(79,110),(177,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(293,59),(35,132),(250,101),(161,110),(59,38),(118,29),(164,74),(301,51),(122,110),(202,1),(171,13),(229,110),(205,134),(85,105),
183:(199,81),(132,50),(291,120),(110,51),(8,150),(133,138),(152,94),(83,37),(11,45),(212,86),(294,1),(104,134),(181,100),(255,34),(208,62),(44,158),(122,128),(79,110),(176,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(294,59),(35,132),(250,101),(160,110),(59,38),(117,29),(164,74),(301,51),(122,111),(202,1),(172,13),(229,110),(206,134),(85,104),
184:(198,81),(131,50),(291,121),(110,50),(8,150),(133,138),(152,94),(82,37),(11,45),(213,86),(294,1),(104,134),(181,99),(255,33),(208,62),(44,158),(122,128),(79,110),(175,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(159,110),(59,38),(116,29),(164,74),(301,51),(122,112),(202,1),(173,13),(229,110),(207,134),(85,103),
185:(197,81),(130,50),(291,122),(110,49),(8,150),(133,138),(152,94),(81,37),(11,45),(214,86),(294,1),(104,134),(181,98),(256,33),(208,62),(44,158),(122,128),(79,110),(174,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(158,110),(59,38),(115,29),(164,74),(301,51),(122,113),(202,1),(174,13),(229,110),(208,134),(85,102),
186:(196,81),(129,50),(292,122),(110,48),(8,150),(133,138),(152,94),(80,37),(11,45),(215,86),(294,1),(104,134),(181,97),(257,33),(208,62),(44,158),(122,128),(79,110),(173,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(157,110),(59,38),(114,29),(164,74),(301,51),(122,114),(202,1),(175,13),(229,110),(209,134),(85,101),
187:(195,81),(128,50),(293,122),(110,47),(8,150),(133,138),(152,94),(79,37),(11,45),(216,86),(294,1),(104,134),(181,96),(258,33),(208,62),(44,158),(122,128),(79,110),(172,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(156,110),(59,38),(113,29),(164,74),(301,51),(122,115),(202,1),(176,13),(229,110),(210,134),(84,101),
188:(194,81),(127,50),(294,122),(110,46),(8,150),(133,138),(152,94),(78,37),(11,45),(217,86),(294,1),(104,134),(181,95),(259,33),(208,62),(44,158),(122,128),(79,110),(171,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(155,110),(59,38),(112,29),(164,74),(301,51),(122,116),(202,1),(177,13),(229,110),(211,134),(83,101),
189:(193,81),(126,50),(295,122),(110,45),(8,150),(133,138),(152,94),(77,37),(11,45),(218,86),(294,1),(104,134),(181,94),(260,33),(208,62),(44,158),(122,128),(79,110),(170,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(154,110),(59,38),(111,29),(164,74),(301,51),(122,117),(202,1),(178,13),(229,110),(212,134),(82,101),
190:(193,80),(125,50),(296,122),(110,44),(8,150),(133,138),(152,94),(76,37),(11,45),(219,86),(294,1),(104,134),(181,93),(261,33),(208,62),(44,158),(122,128),(79,110),(169,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(153,110),(59,38),(110,29),(164,74),(301,51),(122,118),(202,1),(179,13),(229,110),(213,134),(81,101),
191:(193,79),(124,50),(297,122),(110,43),(8,150),(133,138),(152,94),(75,37),(11,45),(220,86),(294,1),(104,134),(181,92),(262,33),(208,62),(44,158),(122,128),(79,110),(168,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(152,110),(59,38),(109,29),(164,74),(301,51),(122,119),(202,1),(180,13),(229,110),(214,134),(80,101),
192:(193,78),(123,50),(298,122),(110,42),(8,150),(133,138),(152,94),(74,37),(11,45),(221,86),(294,1),(104,134),(181,91),(263,33),(208,62),(44,158),(122,128),(79,110),(167,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(151,110),(59,38),(108,29),(164,74),(301,51),(122,119),(202,1),(181,13),(229,110),(215,134),(79,101),
193:(193,77),(122,50),(299,122),(110,41),(8,150),(133,138),(152,94),(73,37),(11,45),(222,86),(294,1),(104,134),(181,90),(264,33),(208,62),(44,158),(122,128),(79,110),(166,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(150,110),(59,38),(107,29),(164,74),(301,51),(122,119),(202,1),(182,13),(229,110),(216,134),(78,101),
194:(193,76),(121,50),(300,122),(110,40),(8,150),(133,138),(152,94),(72,37),(11,45),(223,86),(294,1),(104,134),(181,89),(265,33),(208,62),(44,158),(122,128),(79,110),(165,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(149,110),(59,38),(106,29),(164,74),(301,51),(122,119),(202,1),(183,13),(229,110),(217,134),(77,101),
195:(193,75),(120,50),(301,122),(110,39),(8,150),(133,138),(152,94),(71,37),(11,45),(224,86),(294,1),(104,134),(181,88),(266,33),(208,62),(44,158),(122,128),(79,110),(164,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(148,110),(59,38),(105,29),(164,74),(301,51),(122,119),(202,1),(184,13),(229,110),(218,134),(76,101),
196:(193,74),(119,50),(302,122),(110,38),(8,150),(133,138),(152,94),(70,37),(11,45),(225,86),(294,1),(104,134),(181,87),(266,32),(208,62),(44,158),(122,128),(79,110),(163,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(147,110),(59,38),(104,29),(164,74),(301,51),(122,119),(202,1),(185,13),(229,110),(219,134),(75,101),
197:(193,73),(118,50),(303,122),(110,37),(8,150),(133,138),(152,94),(69,37),(11,45),(226,86),(294,1),(104,134),(181,86),(266,31),(208,62),(44,158),(122,128),(79,110),(162,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(146,110),(59,38),(103,29),(164,74),(301,51),(122,119),(202,1),(186,13),(229,110),(220,134),(74,101),
198:(192,73),(117,50),(304,122),(110,36),(8,150),(133,138),(152,94),(68,37),(11,45),(226,86),(294,1),(104,134),(181,85),(266,30),(208,62),(44,158),(122,128),(79,110),(161,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(146,111),(59,38),(102,29),(164,74),(301,51),(122,119),(202,1),(187,13),(229,110),(221,134),(73,101),
199:(191,73),(116,50),(305,122),(110,35),(8,150),(133,138),(152,94),(67,37),(11,45),(226,86),(294,1),(104,134),(181,84),(267,30),(208,62),(44,158),(122,128),(79,110),(160,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,111),(59,38),(101,29),(164,74),(301,51),(122,119),(202,1),(188,13),(229,110),(222,134),(72,101),
200:(190,73),(115,50),(306,122),(110,34),(8,150),(133,138),(152,94),(66,37),(11,45),(226,86),(294,1),(104,134),(181,83),(268,30),(208,62),(44,158),(122,128),(79,110),(159,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(100,29),(164,74),(301,51),(122,119),(202,1),(189,13),(229,110),(223,134),(71,101),
201:(189,73),(114,50),(307,122),(110,33),(8,150),(133,138),(152,94),(65,37),(11,45),(226,86),(294,1),(104,134),(181,82),(268,29),(208,62),(44,158),(122,128),(79,110),(158,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(99,29),(164,74),(301,51),(122,119),(202,1),(190,13),(229,110),(224,134),(70,101),
