255:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(9,130),(14,112),(170,47),(57,22),(76,118),(295,19),(69,65),(242,4),(336,38),(118,157),(182,75),(130,17),(38,120),(328,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,85),(282,94),(53,114),(210,49),(310,97),(230,50),(60,146),(73,143),(254,135),(9,47),(325,23),(181,76),(278,74),(85,107),(203,86),(49,153),(271,42),(8,52),(193,89),(302,25),(172,142),(101,57),(259,10),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(262,13),(210,86),(254,114),(78,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,89),(280,70),(12,1),(237,122),(187,54),(159,117),(61,25),(314,126),(117,9),(332,95),(296,19),(316,46),(176,73),(54,94),(213,157),(326,24),(267,69),(39,33),(265,131),(283,58),(56,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(41,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,112),(307,69),(1,147),(39,88),(214,134),(274,10),(255,110),(10,136),(25,121),(269,18),(128,22),(85,93),(63,69),(271,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(274,25),(4,95),(142,25),(38,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(77,54),
256:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(8,130),(14,112),(170,47),(57,22),(76,118),(296,19),(69,65),(242,4),(336,37),(118,157),(182,74),(130,17),(38,120),(329,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,84),(282,94),(53,114),(210,49),(310,97),(230,49),(60,146),(73,143),(254,134),(9,47),(325,23),(181,76),(278,75),(85,106),(203,86),(49,154),(271,42),(8,53),(193,89),(302,25),(172,142),(101,57),(260,10),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(263,13),(210,86),(254,113),(77,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,90),(280,70),(12,1),(237,122),(187,54),(159,117),(61,26),(314,126),(117,9),(332,95),(297,19),(316,46),(176,73),(54,94),(213,157),(326,23),(268,69),(39,33),(265,131),(283,58),(55,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(40,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,113),(308,69),(1,147),(39,89),(214,134),(274,10),(256,110),(10,136),(24,121),(270,18),(128,22),(85,92),(62,69),(272,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(275,25),(4,95),(142,25),(37,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(76,54),
257:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(7,130),(14,112),(170,47),(57,22),(76,118),(297,19),(69,65),(242,4),(336,36),(118,157),(182,73),(130,17),(38,120),(330,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,83),(282,94),(53,114),(210,49),(310,97),(230,48),(60,146),(73,143),(254,133),(9,47),(325,23),(181,76),(278,76),(85,105),(203,86),(49,155),(271,42),(8,54),(193,89),(302,25),(172,142),(101,57),(261,10),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(264,13),(210,86),(254,112),(76,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,91),(280,70),(12,1),(237,122),(187,54),(159,117),(61,27),(314,126),(117,9),(332,95),(298,19),(316,46),(176,73),(54,94),(213,157),(326,22),(269,69),(39,33),(265,131),(283,58),(54,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(39,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,114),(309,69),(1,147),(39,90),(214,134),(274,10),(257,110),(10,136),(23,121),(271,18),(128,22),(85,91),(61,69),(273,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(276,25),(4,95),(142,25),(36,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(75,54),
258:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(6,130),(14,112),(170,47),(57,22),(76,118),(298,19),(69,65),(242,4),(336,35),(118,157),(182,72),(130,17),(38,120),(331,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,82),(282,94),(53,114),(210,49),(310,97),(230,47),(60,146),(73,143),(254,132),(9,47),(325,23),(181,76),(278,77),(85,104),(203,86),(49,156),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(262,10),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(265,13),(210,86),(254,111),(75,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,92),(280,70),(12,1),(237,122),(187,54),(159,117),(61,28),(314,126),(117,9),(332,95),(299,19),(316,46),(176,73),(54,94),(213,157),(326,21),(270,69),(39,33),(265,131),(283,58),(53,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(38,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,115),(310,69),(1,147),(39,91),(214,134),(274,10),(258,110),(10,136),(22,121),(272,18),(128,22),(85,90),(61,68),(274,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(277,25),(4,95),(142,25),(35,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(74,54),
259:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(5,130),(14,112),(170,47),(57,22),(76,118),(299,19),(69,65),(242,4),(336,34),(118,157),(182,71),(130,17),(38,120),(332,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,81),(282,94),(53,114),(210,49),(310,97),(230,46),(60,146),(73,143),(254,131),(9,47),(325,23),(181,76),(278,78),(85,103),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(263,10),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(266,13),(210,86),(254,110),(74,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,93),(280,70),(12,1),(237,122),(187,54),(159,117),(61,29),(314,126),(117,9),(332,95),(300,19),(316,46),(176,73),(54,94),(213,157),(326,20),(271,69),(39,33),(265,131),(283,58),(52,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(37,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,116),(311,69),(1,147),(39,92),(214,134),(274,10),(259,110),(10,136),(21,121),(273,18),(128,22),(85,89),(61,67),(275,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(278,25),(4,95),(142,25),(34,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(73,54),
260:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(4,130),(14,112),(170,47),(57,22),(76,118),(300,19),(69,65),(242,4),(336,33),(118,157),(182,70),(130,17),(38,120),(333,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,80),(282,94),(53,114),(210,49),(310,97),(230,45),(60,146),(73,143),(254,130),(9,47),(325,23),(181,76),(278,79),(85,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(264,10),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(267,13),(210,86),(254,109),(73,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,94),(280,70),(12,1),(237,122),(187,54),(159,117),(61,30),(314,126),(117,9),(332,95),(301,19),(316,46),(176,73),(54,94),(213,157),(326,19),(272,69),(39,33),(265,131),(283,58),(51,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(36,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,117),(312,69),(1,147),(39,93),(214,134),(274,10),(260,110),(10,136),(20,121),(274,18),(128,22),(85,88),(61,66),(276,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(279,25),(4,95),(142,25),(33,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(72,54),
261:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,130),(14,112),(170,47),(57,22),(76,118),(301,19),(69,65),(242,4),(336,32),(118,157),(182,69),(130,17),(38,120),(333,101),(173,89),(247,106),(208,162),(122,71),(33,46),(254,79),(282,94),(53,114),(210,49),(310,97),(230,44),(60,146),(73,143),(254,129),(9,47),(325,23),(181,76),(278,80),(84,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(265,10),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(268,13),(210,86),(254,108),(72,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,95),(280,70),(12,1),(237,122),(187,54),(159,117),(61,31),(314,126),(117,9),(332,95),(302,19),(316,46),(176,73),(54,94),(213,157),(326,18),(273,69),(39,33),(265,131),(283,58),(50,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(35,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,118),(313,69),(1,147),(39,94),(214,134),(274,10),(261,110),(10,136),(19,121),(275,18),(128,22),(85,87),(60,66),(277,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(280,25),(4,95),(142,25),(32,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(71,54),
262:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,129),(14,112),(170,47),(57,22),(76,118),(302,19),(69,65),(242,4),(336,31),(118,157),(182,68),(130,17),(38,120),(333,100),(173,89),(247,106),(208,162),(122,71),(33,46),(254,78),(282,94),(53,114),(210,49),(310,97),(230,43),(60,146),(73,143),(254,128),(9,47),(325,23),(181,76),(278,81),(83,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(266,10),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(269,13),(210,86),(254,107),(71,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,96),(280,70),(12,1),(237,122),(187,54),(159,117),(61,32),(314,126),(117,9),(332,95),(303,19),(316,46),(176,73),(54,94),(213,157),(326,17),(274,69),(39,33),(265,131),(283,58),(49,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(34,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,119),(314,69),(1,147),(39,95),(214,134),(274,10),(262,110),(10,136),(18,121),(276,18),(128,22),(85,86),(59,66),(278,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(281,25),(4,95),(142,25),(31,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(70,54),
263:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,128),(14,112),(170,47),(57,22),(76,118),(303,19),(69,65),(242,4),(336,30),(118,157),(182,67),(130,17),(38,120),(333,99),(173,89),(247,106),(208,162),(122,71),(33,46),(254,77),(282,94),(53,114),(210,49),(310,97),(230,42),(60,146),(73,143),(254,127),(9,47),(325,23),(181,76),(278,82),(82,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(266,11),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(270,13),(210,86),(254,106),(70,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,97),(280,70),(12,1),(237,122),(187,54),(159,117),(61,33),(314,126),(117,9),(332,95),(304,19),(316,46),(176,73),(54,94),(213,157),(326,16),(275,69),(39,33),(265,131),(283,58),(48,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(33,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,120),(315,69),(1,147),(39,96),(214,134),(274,10),(263,110),(10,136),(17,121),(277,18),(128,22),(85,85),(58,66),(279,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(282,25),(4,95),(142,25),(30,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(69,54),
264:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,127),(14,112),(170,47),(57,22),(76,118),(304,19),(69,65),(242,4),(336,29),(118,157),(182,66),(130,17),(38,120),(333,98),(173,89),(247,106),(208,162),(122,71),(33,46),(254,76),(282,94),(53,114),(210,49),(310,97),(230,41),(60,146),(73,143),(254,126),(9,47),(325,23),(181,76),(278,83),(81,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(266,12),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(271,13),(210,86),(254,105),(69,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,98),(280,70),(12,1),(237,122),(187,54),(159,117),(61,34),(314,126),(117,9),(332,95),(305,19),(316,46),(176,73),(54,94),(213,157),(326,15),(276,69),(39,33),(265,131),(283,58),(47,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(32,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,121),(316,69),(1,147),(39,97),(214,134),(274,10),(264,110),(10,136),(16,121),(278,18),(128,22),(85,84),(57,66),(280,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(283,25),(4,95),(142,25),(29,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(68,54),
265:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,126),(14,112),(170,47),(57,22),(76,118),(305,19),(69,65),(242,4),(336,28),(118,157),(182,65),(130,17),(38,120),(333,97),(173,89),(247,106),(208,162),(122,71),(33,46),(254,75),(282,94),(53,114),(210,49),(310,97),(230,40),(60,146),(73,143),(254,125),(9,47),(325,23),(181,76),(278,84),(80,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(266,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(272,13),(210,86),(254,104),(68,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,99),(280,70),(12,1),(237,122),(187,54),(159,117),(61,35),(314,126),(117,9),(332,95),(306,19),(316,46),(176,73),(54,94),(213,157),(326,14),(277,69),(39,33),(265,131),(283,58),(46,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(31,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,122),(317,69),(1,147),(39,98),(214,134),(274,10),(265,110),(10,136),(15,121),(279,18),(128,22),(85,83),(56,66),(281,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(284,25),(4,95),(142,25),(28,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(67,54),
266:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,125),(14,112),(170,47),(57,22),(76,118),(306,19),(69,65),(242,4),(336,27),(118,157),(182,64),(130,17),(38,120),(333,96),(173,89),(247,106),(208,162),(122,71),(33,46),(254,74),(282,94),(53,114),(210,49),(310,97),(230,39),(60,146),(73,143),(254,124),(9,47),(325,23),(181,76),(278,85),(79,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(267,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(273,13),(210,86),(254,103),(67,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,100),(280,70),(12,1),(237,122),(187,54),(159,117),(61,36),(314,126),(117,9),(332,95),(307,19),(316,46),(176,73),(54,94),(213,157),(326,13),(278,69),(39,33),(265,131),(283,58),(45,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(30,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,123),(318,69),(1,147),(39,99),(214,134),(274,10),(266,110),(10,136),(14,121),(280,18),(128,22),(85,82),(55,66),(282,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(285,25),(4,95),(142,25),(27,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(66,54),
267:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,124),(14,112),(170,47),(57,22),(76,118),(307,19),(69,65),(242,4),(336,26),(118,157),(182,63),(130,17),(38,120),(333,95),(173,89),(247,106),(208,162),(122,71),(33,46),(254,73),(282,94),(53,114),(210,49),(310,97),(230,38),(60,146),(73,143),(254,123),(9,47),(325,23),(181,76),(278,86),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(268,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(274,13),(210,86),(254,102),(66,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,101),(280,70),(12,1),(237,122),(187,54),(159,117),(61,37),(314,126),(117,9),(332,95),(308,19),(316,46),(176,73),(54,94),(213,157),(326,12),(279,69),(39,33),(265,131),(283,58),(44,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(29,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,124),(319,69),(1,147),(39,100),(214,134),(274,10),(267,110),(10,136),(13,121),(281,18),(128,22),(85,81),(54,66),(283,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(286,25),(4,95),(142,25),(26,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(65,54),
268:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,123),(14,112),(170,47),(57,22),(76,118),(308,19),(69,65),(242,4),(336,25),(118,157),(182,62),(130,17),(38,120),(333,94),(173,89),(247,106),(208,162),(122,71),(33,46),(254,72),(282,94),(53,114),(210,49),(310,97),(230,37),(60,146),(73,143),(254,122),(9,47),(325,23),(181,76),(278,87),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(269,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(275,13),(210,86),(254,101),(65,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,102),(280,70),(12,1),(237,122),(187,54),(159,117),(61,38),(314,126),(117,9),(332,95),(309,19),(316,46),(176,73),(54,94),(213,157),(326,11),(280,69),(39,33),(265,131),(283,58),(43,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(28,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,125),(320,69),(1,147),(39,100),(214,134),(274,10),(268,110),(10,136),(12,121),(282,18),(128,22),(85,80),(53,66),(284,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(287,25),(4,95),(142,25),(25,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(64,54),
269:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,122),(14,112),(170,47),(57,22),(76,118),(309,19),(69,65),(242,4),(336,24),(118,157),(182,61),(130,17),(38,120),(333,93),(173,89),(247,106),(208,162),(122,71),(33,46),(254,71),(282,94),(53,114),(210,49),(310,97),(230,36),(60,146),(73,143),(254,121),(9,47),(325,23),(181,76),(278,88),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(270,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(276,13),(210,86),(254,100),(64,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,103),(280,70),(12,1),(237,122),(187,54),(159,117),(61,39),(314,126),(117,9),(332,95),(310,19),(316,46),(176,73),(54,94),(213,157),(326,11),(281,69),(39,33),(265,131),(283,58),(42,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(27,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,126),(321,69),(1,147),(39,100),(214,134),(274,10),(269,110),(10,136),(12,120),(283,18),(128,22),(85,79),(52,66),(285,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(288,25),(4,95),(142,25),(24,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(63,54),
270:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,121),(14,112),(170,47),(57,22),(76,118),(310,19),(69,65),(242,4),(336,23),(118,157),(182,60),(130,17),(38,120),(333,92),(173,89),(247,106),(208,162),(122,71),(33,46),(254,70),(282,94),(53,114),(210,49),(310,97),(230,35),(60,146),(73,143),(254,120),(9,47),(325,23),(181,76),(278,89),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(271,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(277,13),(210,86),(254,99),(63,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,104),(280,70),(12,1),(237,122),(187,54),(159,117),(61,40),(314,126),(117,9),(332,95),(311,19),(316,46),(176,73),(54,94),(213,157),(326,11),(282,69),(39,33),(265,131),(283,58),(41,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(26,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,127),(322,69),(1,147),(39,100),(214,134),(274,10),(270,110),(10,136),(12,120),(284,18),(128,22),(85,78),(51,66),(286,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(289,25),(4,95),(142,25),(23,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(62,54),
271:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,120),(14,112),(170,47),(57,22),(76,118),(311,19),(69,65),(242,4),(336,22),(118,157),(182,59),(130,17),(38,120),(333,91),(173,89),(247,106),(208,162),(122,71),(33,46),(254,69),(282,94),(53,114),(210,49),(310,97),(230,34),(60,146),(73,143),(254,119),(9,47),(325,23),(181,76),(278,90),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(272,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(278,13),(210,86),(254,98),(62,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,105),(280,70),(12,1),(237,122),(187,54),(159,117),(61,41),(314,126),(117,9),(332,95),(312,19),(316,46),(176,73),(54,94),(213,157),(326,11),(283,69),(39,33),(265,131),(283,58),(40,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(25,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,128),(322,68),(1,147),(39,100),(214,134),(274,10),(271,110),(10,136),(12,120),(285,18),(128,22),(85,77),(50,66),(287,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(290,25),(4,95),(142,25),(22,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(61,54),
272:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,119),(14,112),(170,47),(57,22),(76,118),(312,19),(69,65),(242,4),(336,21),(118,157),(182,58),(130,17),(38,120),(333,90),(173,89),(247,106),(208,162),(122,71),(33,46),(254,68),(282,94),(53,114),(210,49),(310,97),(230,33),(60,146),(73,143),(254,118),(9,47),(325,23),(181,76),(278,91),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(273,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(279,13),(210,86),(255,98),(61,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,106),(280,70),(12,1),(237,122),(187,54),(159,117),(61,42),(314,126),(117,9),(332,95),(313,19),(316,46),(176,73),(54,94),(213,157),(326,11),(284,69),(39,33),(265,131),(283,58),(39,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(24,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,129),(322,67),(1,147),(39,100),(214,134),(274,10),(272,110),(10,136),(12,120),(286,18),(128,22),(85,76),(49,66),(288,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(291,25),(4,95),(142,25),(21,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(60,54),
273:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,118),(14,112),(170,47),(57,22),(76,118),(313,19),(69,65),(242,4),(336,20),(118,157),(182,57),(130,17),(38,120),(333,89),(173,89),(247,106),(208,162),(122,71),(33,46),(254,67),(282,94),(53,114),(210,49),(310,97),(230,32),(60,146),(73,143),(254,117),(9,47),(325,23),(181,76),(278,92),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(274,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(280,13),(210,86),(256,98),(60,90),(140,161),(306,160),(40,32),(36,7),(299,11),(253,107),(280,70),(12,1),(237,122),(187,54),(159,117),(61,43),(314,126),(117,9),(332,95),(314,19),(316,46),(176,73),(54,94),(213,157),(326,11),(285,69),(39,33),(265,131),(283,58),(38,106),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(23,113),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(74,130),(322,66),(1,147),(39,100),(214,134),(274,10),(273,110),(10,136),(12,120),(287,18),(128,22),(85,75),(48,66),(289,57),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(292,25),(4,95),(142,25),(20,152),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(59,54),
