179:(87,184),(169,132),(147,109),(118,91),(126,153),(99,151),(70,32),(87,177),(77,158),(240,98),(184,178),(219,189),(147,159),(185,136),(184,71),(165,62),(153,140),(128,103),(137,153),(165,101),(72,47),(134,108),(211,178),(143,158),(159,132),(185,72),(60,139),(87,84),(159,118),(124,156),(98,173),(230,73),(97,44),(165,148),(173,60),(159,110),(179,111),(198,75),(105,218),(133,156),(205,79),(153,211),(205,73),(57,45),(63,173),(130,96),(150,140),(156,114),(134,227),(160,124),(84,79),(168,113),(167,126),(180,54),(116,173),(179,129),(221,36),(222,82),(239,118),(190,157),(198,69),(174,56),(179,146),(127,173),(96,57),(210,202),(163,104),(215,32),(236,46),(126,173),(179,126),(217,70),(158,148),(183,136),(153,145),(100,155),(145,176),(174,29),(159,129),(158,140),(166,104),(161,74),(170,142),(159,158),(80,166),(65,173),(195,72),(30,162),(186,92),(133,170),(186,179),(152,149),(169,111),(165,75),(159,133),(177,116),(189,79),(136,48),(162,155),(93,160),(201,185),(118,110),(175,146),(159,135),(211,177),(97,138),(171,131),(184,91),(182,102),(170,109),(184,139),(159,121),(113,158),(144,151),(16,72),(213,91),(105,101),(140,157),(146,92),(123,56),(193,62),(155,49),(174,117),(155,141),(20,171),(79,135),(65,237),(176,179),(179,90),(228,190),
180:(87,185),(170,132),(147,108),(117,91),(125,153),(98,151),(69,32),(87,177),(76,158),(240,98),(185,178),(219,189),(146,159),(185,137),(184,71),(165,61),(154,140),(128,103),(136,153),(165,100),(72,47),(134,108),(211,178),(143,159),(159,133),(185,72),(60,139),(87,84),(159,118),(124,156),(97,173),(230,73),(97,44),(165,148),(173,60),(159,110),(179,110),(198,75),(105,218),(133,156),(205,78),(153,211),(206,73),(57,44),(62,173),(129,96),(151,140),(155,114),(134,227),(160,124),(83,79),(167,113),(167,126),(180,54),(115,173),(179,128),(221,36),(222,82),(239,118),(190,157),(199,69),(174,56),(179,146),(126,173),(96,57),(210,202),(163,104),(215,32),(236,46),(125,173),(179,125),(217,70),(158,148),(183,137),(153,146),(100,155),(145,176),(174,29),(159,130),(157,140),(166,103),(161,74),(170,143),(159,158),(80,166),(64,173),(195,72),(30,162),(187,92),(133,171),(186,179),(152,150),(169,112),(165,74),(159,134),(177,116),(189,79),(136,48),(162,156),(93,160),(202,185),(118,110),(175,146),(159,135),(211,177),(97,138),(171,131),(184,90),(183,102),(169,109),(184,139),(159,122),(113,158),(144,152),(16,72),(213,92),(104,101),(140,158),(146,92),(123,56),(193,62),(155,49),(174,116),(154,141),(20,171),(79,135),(65,237),(176,179),(179,90),(229,190),
181:(86,185),(170,131),(147,107),(116,91),(124,153),(97,151),(69,31),(87,177),(75,158),(240,98),(186,178),(219,189),(146,160),(185,138),(184,71),(165,60),(154,139),(128,103),(135,153),(165,99),(72,47),(134,108),(211,178),(142,159),(159,134),(185,72),(60,139),(87,84),(159,118),(124,156),(97,174),(230,73),(97,44),(165,148),(173,60),(159,110),(179,109),(198,75),(105,218),(133,156),(205,77),(153,211),(207,73),(57,43),(61,173),(128,96),(152,140),(155,113),(134,227),(160,124),(83,78),(167,114),(167,126),(180,54),(114,173),(179,127),(221,36),(222,82),(239,118),(190,157),(199,68),(174,56),(179,146),(125,173),(96,57),(210,202),(163,104),(215,32),(236,46),(124,173),(179,124),(217,70),(158,148),(183,138),(153,147),(100,155),(145,176),(174,29),(159,131),(156,140),(166,102),(161,74),(170,144),(159,158),(80,166),(63,173),(195,72),(30,162),(187,91),(133,172),(186,179),(152,151),(168,112),(165,73),(159,135),(177,116),(189,79),(136,48),(162,157),(93,160),(202,186),(118,110),(175,146),(160,135),(211,177),(97,138),(171,131),(185,90),(184,102),(168,109),(184,139),(159,123),(113,158),(143,152),(16,72),(213,93),(103,101),(139,158),(146,92),(123,56),(193,62),(155,49),(175,116),(153,141),(20,171),(79,135),(65,237),(176,179),(179,90),(229,191),
182:(85,185),(170,130),(147,106),(115,91),(123,153),(96,151),(69,30),(87,177),(74,158),(240,98),(187,178),(219,189),(145,160),(185,139),(184,71),(165,59),(155,139),(128,103),(134,153),(165,98),(72,47),(134,108),(211,178),(141,159),(159,135),(185,72),(60,139),(87,84),(159,118),(124,156),(97,175),(230,73),(97,44),(165,148),(173,60),(159,110),(179,108),(198,75),(105,218),(133,156),(205,76),(153,211),(208,73),(57,42),(60,173),(127,96),(153,140),(154,113),(134,227),(160,124),(82,78),(167,115),(167,126),(180,54),(113,173),(179,126),(221,36),(222,82),(239,118),(190,157),(199,67),(174,56),(179,146),(124,173),(96,57),(210,202),(163,104),(215,32),(236,46),(123,173),(179,123),(217,70),(158,148),(183,139),(153,148),(100,155),(145,176),(174,29),(159,132),(155,140),(166,101),(161,74),(170,145),(159,158),(80,166),(62,173),(195,72),(30,162),(187,90),(132,172),(186,179),(152,152),(167,112),(165,72),(159,136),(177,116),(189,79),(136,48),(162,158),(93,160),(202,187),(118,110),(175,146),(160,134),(211,177),(97,138),(171,131),(186,90),(184,101),(167,109),(184,139),(159,124),(113,158),(142,152),(16,72),(214,93),(102,101),(139,159),(146,92),(123,56),(193,62),(155,49),(176,116),(153,142),(20,171),(79,135),(65,237),(176,179),(179,90),(229,192),
183:(85,186),(170,129),(146,106),(114,91),(122,153),(95,151),(69,29),(87,177),(73,158),(240,98),(188,178),(219,189),(144,160),(186,139),(184,71),(165,58),(156,139),(128,103),(133,153),(165,97),(72,47),(134,108),(211,178),(140,159),(159,136),(185,72),(60,139),(87,84),(159,118),(124,156),(97,176),(230,73),(97,44),(165,148),(173,60),(159,110),(179,107),(198,75),(105,218),(133,156),(206,76),(153,211),(209,73),(57,41),(59,173),(126,96),(153,139),(153,113),(134,227),(160,124),(82,77),(166,115),(167,126),(180,54),(112,173),(179,125),(221,36),(222,82),(239,118),(190,157),(200,67),(174,56),(179,146),(123,173),(96,57),(210,202),(163,104),(215,32),(236,46),(122,173),(179,122),(217,70),(158,148),(183,140),(152,148),(100,155),(145,176),(174,29),(159,133),(154,140),(166,100),(161,74),(170,146),(159,158),(80,166),(61,173),(195,72),(30,162),(188,90),(131,172),(186,179),(152,153),(166,112),(165,71),(159,137),(177,116),(189,79),(136,48),(162,159),(93,160),(202,188),(118,110),(175,146),(160,133),(211,177),(97,138),(171,131),(186,89),(184,100),(167,110),(184,139),(159,125),(113,158),(142,153),(16,72),(214,94),(101,101),(138,159),(146,92),(123,56),(193,62),(155,49),(176,115),(153,143),(20,171),(79,135),(65,237),(176,179),(179,90),(229,193),
184:(85,187),(170,128),(145,106),(113,91),(121,153),(94,151),(68,29),(87,177),(72,158),(240,98),(189,178),(219,189),(144,161),(186,140),(184,71),(164,58),(157,139),(128,103),(132,153),(165,96),(72,47),(134,108),(211,178),(139,159),(159,137),(185,72),(60,139),(87,84),(159,118),(124,156),(97,177),(230,73),(97,44),(165,148),(173,60),(159,110),(179,106),(198,75),(105,218),(133,156),(207,76),(153,211),(210,73),(57,40),(58,173),(125,96),(154,139),(152,113),(134,227),(160,124),(81,77),(166,116),(167,126),(180,54),(111,173),(179,124),(221,36),(222,82),(239,118),(190,157),(200,66),(174,56),(179,146),(122,173),(96,57),(210,202),(163,104),(215,32),(236,46),(121,173),(179,121),(217,70),(158,148),(183,141),(151,148),(100,155),(145,176),(174,29),(159,134),(154,141),(166,99),(161,74),(170,147),(159,158),(80,166),(60,173),(195,72),(30,162),(189,90),(130,172),(186,179),(151,153),(165,112),(165,70),(158,137),(177,116),(189,79),(136,48),(162,160),(93,160),(202,189),(118,110),(175,146),(160,132),(211,177),(97,138),(171,131),(187,89),(185,100),(166,110),(184,139),(159,126),(113,158),(141,153),(16,72),(215,94),(100,101),(138,160),(146,92),(123,56),(193,62),(155,49),(176,114),(152,143),(20,171),(79,135),(65,237),(176,179),(179,90),(229,194),
185:(85,188),(171,128),(145,105),(112,91),(120,153),(93,151),(68,28),(87,177),(71,158),(240,98),(190,178),(219,189),(143,161),(187,140),(184,71),(164,57),(157,138),(128,103),(131,153),(165,95),(72,47),(134,108),(211,178),(138,159),(159,138),(185,72),(60,139),(87,84),(159,118),(124,156),(97,178),(230,73),(97,44),(165,148),(173,60),(159,110),(179,105),(198,75),(105,218),(133,156),(208,76),(153,211),(211,73),(57,39),(57,173),(124,96),(155,139),(152,112),(134,227),(160,124),(81,76),(165,116),(167,126),(180,54),(110,173),(179,123),(221,36),(222,82),(239,118),(190,157),(200,65),(174,56),(179,146),(121,173),(96,57),(210,202),(163,104),(215,32),(236,46),(120,173),(179,120),(217,70),(158,148),(183,142),(150,148),(100,155),(145,176),(174,29),(159,135),(153,141),(166,98),(161,74),(170,148),(159,158),(80,166),(59,173),(195,72),(30,162),(189,89),(130,173),(186,179),(150,153),(164,112),(165,69),(158,138),(177,116),(189,79),(136,48),(162,161),(93,160),(202,190),(118,110),(175,146),(159,132),(211,177),(97,138),(171,131),(187,88),(185,99),(166,111),(184,139),(159,127),(113,158),(140,153),(16,72),(215,95),(99,101),(138,161),(146,92),(123,56),(193,62),(155,49),(177,114),(152,144),(20,171),(79,135),(65,237),(176,179),(179,90),(230,194),
186:(84,188),(171,127),(144,105),(111,91),(119,153),(92,151),(68,27),(87,177),(70,158),(240,98),(191,178),(219,189),(143,162),(187,141),(184,71),(163,57),(158,138),(128,103),(130,153),(165,94),(72,47),(134,108),(211,178),(137,159),(159,139),(185,72),(60,139),(87,84),(159,118),(124,156),(97,179),(230,73),(97,44),(165,148),(173,60),(159,110),(179,104),(198,75),(105,218),(133,156),(209,76),(153,211),(212,73),(57,39),(56,173),(123,96),(156,139),(151,112),(134,227),(160,124),(81,75),(164,116),(167,126),(180,54),(109,173),(179,122),(221,36),(222,82),(239,118),(190,157),(201,65),(174,56),(179,146),(120,173),(96,57),(210,202),(163,104),(215,32),(236,46),(119,173),(179,119),(217,70),(158,148),(183,143),(149,148),(100,155),(145,176),(174,29),(159,136),(153,142),(166,97),(161,74),(170,149),(159,158),(80,166),(58,173),(195,72),(30,162),(189,88),(129,173),(186,179),(149,153),(164,113),(165,68),(158,139),(177,116),(189,79),(136,48),(162,162),(93,160),(203,190),(118,110),(175,146),(158,132),(211,177),(97,138),(171,131),(187,87),(185,98),(166,112),(184,139),(159,128),(113,158),(139,153),(16,72),(216,95),(98,101),(138,162),(146,92),(123,56),(193,62),(155,49),(177,113),(152,145),(20,171),(79,135),(65,237),(176,179),(179,90),(230,195),
187:(84,189),(171,126),(143,105),(110,91),(118,153),(91,151),(68,26),(87,177),(69,158),(240,98),(191,179),(219,189),(142,162),(187,142),(184,71),(163,56),(158,137),(128,103),(129,153),(165,93),(72,47),(134,108),(211,178),(136,159),(159,140),(185,72),(60,139),(87,84),(159,118),(124,156),(97,180),(230,73),(97,44),(165,148),(173,60),(159,110),(179,103),(198,75),(105,218),(133,156),(209,75),(153,211),(213,73),(57,39),(55,173),(122,96),(156,138),(151,111),(134,227),(160,124),(80,75),(163,116),(167,126),(180,54),(108,173),(179,121),(221,36),(222,82),(239,118),(190,157),(202,65),(174,56),(179,146),(119,173),(96,57),(210,202),(163,104),(215,32),(236,46),(118,173),(179,118),(217,70),(158,148),(183,144),(148,148),(100,155),(145,176),(174,29),(159,137),(153,143),(166,96),(161,74),(170,150),(159,158),(80,166),(57,173),(195,72),(30,162),(190,88),(128,173),(186,179),(148,153),(164,114),(165,67),(158,140),(177,116),(189,79),(136,48),(162,163),(93,160),(203,191),(118,110),(175,146),(158,131),(211,177),(97,138),(171,131),(188,87),(185,97),(165,112),(184,139),(159,129),(113,158),(138,153),(16,72),(216,96),(97,101),(137,162),(146,92),(123,56),(193,62),(155,49),(177,112),(151,145),(20,171),(79,135),(65,237),(176,179),(179,90),(231,195),
188:(84,190),(171,125),(143,104),(109,91),(117,153),(90,151),(68,26),(87,177),(68,158),(240,98),(192,179),(219,189),(142,163),(187,143),(184,71),(162,56),(159,137),(128,103),(128,153),(165,92),(72,47),(134,108),(211,178),(135,159),(159,141),(185,72),(60,139),(87,84),(159,118),(124,156),(97,181),(230,73),(97,44),(165,148),(173,60),(159,110),(179,102),(198,75),(105,218),(133,156),(210,75),(153,211),(214,73),(57,39),(54,173),(121,96),(157,138),(150,111),(134,227),(160,124),(79,75),(163,117),(167,126),(180,54),(107,173),(179,120),(221,36),(222,82),(239,118),(190,157),(202,64),(174,56),(179,146),(118,173),(96,57),(210,202),(163,104),(215,32),(236,46),(117,173),(179,117),(217,70),(158,148),(183,145),(148,149),(100,155),(145,176),(174,29),(159,138),(152,143),(166,95),(161,74),(170,151),(159,158),(80,166),(56,173),(195,72),(30,162),(191,88),(127,173),(186,179),(147,153),(163,114),(165,66),(158,141),(177,116),(189,79),(136,48),(162,164),(93,160),(203,192),(118,110),(175,146),(158,130),(211,177),(97,138),(171,131),(189,87),(185,96),(164,112),(184,139),(159,130),(113,158),(137,153),(16,72),(216,97),(96,101),(137,163),(146,92),(123,56),(193,62),(155,49),(177,111),(151,146),(20,171),(79,135),(65,237),(176,179),(179,90),(232,195),
189:(84,191),(171,124),(143,103),(108,91),(116,153),(89,151),(68,26),(87,177),(67,158),(240,98),(193,179),(219,189),(142,164),(187,144),(184,71),(161,56),(160,137),(128,103),(127,153),(165,91),(72,47),(134,108),(211,178),(134,159),(159,142),(185,72),(60,139),(87,84),(159,118),(124,156),(97,182),(230,73),(97,44),(165,148),(173,60),(159,110),(180,102),(198,75),(105,218),(133,156),(211,75),(153,211),(215,73),(57,39),(53,173),(120,96),(158,138),(150,110),(134,227),(160,124),(78,75),(163,118),(167,126),(180,54),(106,173),(179,119),(221,36),(222,82),(239,118),(190,157),(203,64),(174,56),(179,146),(117,173),(96,57),(210,202),(163,104),(215,32),(236,46),(116,173),(179,116),(217,70),(158,148),(183,146),(147,149),(100,155),(145,176),(174,29),(159,139),(151,143),(166,94),(161,74),(170,152),(159,158),(80,166),(55,173),(195,72),(30,162),(191,87),(126,173),(186,179),(146,153),(162,114),(165,65),(157,141),(177,116),(189,79),(136,48),(162,165),(93,160),(203,193),(118,110),(175,146),(158,129),(211,177),(97,138),(171,131),(189,86),(185,95),(164,113),(184,139),(159,131),(113,158),(136,153),(16,72),(216,98),(95,101),(136,163),(146,92),(123,56),(193,62),(155,49),(177,110),(150,146),(20,171),(79,135),(65,237),(176,179),(179,90),(232,196),
190:(84,192),(171,123),(143,102),(107,91),(115,153),(88,151),(68,26),(87,177),(66,158),(240,98),(194,179),(219,189),(142,165),(187,145),(184,71),(160,56),(161,137),(128,103),(126,153),(165,90),(72,47),(134,108),(211,178),(133,159),(159,143),(185,72),(60,139),(87,84),(159,118),(124,156),(97,183),(230,73),(97,44),(165,148),(173,60),(159,110),(180,101),(198,75),(105,218),(133,156),(212,75),(153,211),(216,73),(57,39),(53,174),(119,96),(159,138),(150,109),(134,227),(160,124),(77,75),(163,119),(167,126),(180,54),(105,173),(179,118),(221,36),(222,82),(239,118),(190,157),(204,64),(174,56),(179,146),(116,173),(96,57),(210,202),(163,104),(215,32),(236,46),(115,173),(179,115),(217,70),(158,148),(183,147),(146,149),(100,155),(145,176),(174,29),(159,140),(150,143),(166,93),(161,74),(170,153),(159,158),(80,166),(54,173),(195,72),(30,162),(191,86),(125,173),(186,179),(145,153),(161,114),(165,64),(157,142),(177,116),(189,79),(136,48),(162,166),(93,160),(203,194),(118,110),(175,146),(158,128),(211,177),(97,138),(171,131),(190,86),(185,94),(163,113),(184,139),(159,132),(113,158),(135,153),(16,72),(216,99),(94,101),(136,164),(146,92),(123,56),(193,62),(155,49),(177,109),(150,147),(20,171),(79,135),(65,237),(176,179),(179,90),(232,197),
191:(84,193),(172,123),(143,101),(106,91),(114,153),(87,151),(68,26),(87,177),(65,158),(240,98),(194,180),(219,189),(141,165),(187,146),(184,71),(159,56),(162,137),(128,103),(125,153),(165,89),(72,47),(134,108),(211,178),(132,159),(159,144),(185,72),(60,139),(87,84),(159,118),(124,156),(97,184),(230,73),(97,44),(165,148),(173,60),(159,110),(180,100),(198,75),(105,218),(133,156),(213,75),(153,211),(217,73),(57,39),(53,175),(118,96),(159,137),(150,108),(134,227),(160,124),(76,75),(162,119),(167,126),(180,54),(104,173),(179,117),(221,36),(222,82),(239,118),(190,157),(205,64),(174,56),(179,146),(115,173),(96,57),(210,202),(163,104),(215,32),(236,46),(114,173),(179,114),(217,70),(158,148),(183,148),(146,150),(100,155),(145,176),(174,29),(159,141),(150,144),(166,92),(161,74),(170,154),(159,158),(80,166),(53,173),(195,72),(30,162),(191,85),(124,173),(186,179),(144,153),(160,114),(165,63),(157,143),(177,116),(189,79),(136,48),(162,167),(93,160),(203,195),(118,110),(175,146),(158,127),(211,177),(97,138),(171,131),(190,85),(186,94),(162,113),(184,139),(159,133),(113,158),(134,153),(16,72),(216,100),(93,101),(135,164),(146,92),(123,56),(193,62),(155,49),(177,108),(149,147),(20,171),(79,135),(65,237),(176,179),(179,90),(232,198),
192:(84,194),(172,122),(143,100),(105,91),(113,153),(86,151),(68,26),(87,177),(64,158),(240,98),(195,180),(219,189),(141,166),(187,147),(184,71),(158,56),(163,137),(128,103),(124,153),(165,88),(72,47),(134,108),(211,178),(131,159),(158,144),(185,72),(60,139),(87,84),(159,118),(124,156),(97,185),(230,73),(97,44),(165,148),(173,60),(159,110),(181,100),(198,75),(105,218),(133,156),(214,75),(153,211),(218,73),(57,39),(52,175),(117,96),(159,136),(150,107),(134,227),(160,124),(76,74),(161,119),(167,126),(180,54),(103,173),(179,116),(221,36),(222,82),(239,118),(190,157),(206,64),(174,56),(179,146),(114,173),(96,57),(210,202),(163,104),(215,32),(236,46),(113,173),(179,113),(217,70),(158,148),(183,149),(146,151),(100,155),(145,176),(174,29),(158,141),(149,144),(166,91),(161,74),(170,155),(159,158),(80,166),(53,174),(195,72),(30,162),(192,85),(123,173),(186,179),(143,153),(160,115),(165,62),(157,144),(177,116),(189,79),(136,48),(162,168),(93,160),(204,195),(118,110),(175,146),(157,127),(211,177),(97,138),(171,131),(190,84),(187,94),(161,113),(184,139),(159,134),(113,158),(133,153),(16,72),(216,101),(92,101),(135,165),(146,92),(123,56),(193,62),(155,49),(177,107),(149,148),(20,171),(79,135),(65,237),(176,179),(179,90),(233,198),
193:(84,195),(173,122),(143,99),(104,91),(112,153),(85,151),(68,26),(87,177),(63,158),(240,98),(195,181),(219,189),(141,167),(187,148),(184,71),(158,55),(163,136),(128,103),(123,153),(165,87),(72,47),(134,108),(211,178),(130,159),(158,145),(185,72),(60,139),(87,84),(159,118),(124,156),(97,186),(230,73),(97,44),(165,148),(173,60),(159,110),(181,99),(198,75),(105,218),(133,156),(215,75),(153,211),(219,73),(57,39),(51,175),(116,96),(159,136),(149,107),(134,227),(160,124),(75,74),(161,120),(167,126),(180,54),(102,173),(179,115),(221,36),(222,82),(239,118),(190,157),(206,63),(174,56),(179,146),(113,173),(96,57),(210,202),(163,104),(215,32),(236,46),(112,173),(179,112),(217,70),(158,148),(183,150),(146,152),(100,155),(145,176),(174,29),(157,141),(149,145),(166,90),(161,74),(170,156),(159,158),(80,166),(52,174),(195,72),(30,162),(193,85),(122,173),(186,179),(142,153),(160,116),(165,61),(156,144),(177,116),(189,79),(136,48),(162,169),(93,160),(205,195),(118,110),(175,146),(157,126),(211,177),(97,138),(171,131),(191,84),(187,93),(160,113),(184,139),(159,135),(113,158),(132,153),(16,72),(216,102),(91,101),(135,166),(146,92),(123,56),(193,62),(155,49),(177,106),(148,148),(20,171),(79,135),(65,237),(176,179),(179,90),(233,199),
194:(84,196),(173,121),(143,98),(103,91),(111,153),(84,151),(68,26),(87,177),(62,158),(240,98),(196,181),(219,189),(140,167),(187,149),(184,71),(158,54),(164,136),(128,103),(122,153),(165,86),(72,47),(134,108),(211,178),(129,159),(157,145),(185,72),(60,139),(87,84),(159,118),(124,156),(97,187),(230,73),(97,44),(165,148),(173,60),(159,110),(181,98),(198,75),(105,218),(133,156),(216,75),(153,211),(220,73),(57,39),(51,176),(115,96),(160,136),(148,107),(134,227),(160,124),(74,74),(161,121),(167,126),(180,54),(101,173),(179,114),(221,36),(222,82),(239,118),(190,157),(207,63),(174,56),(179,146),(112,173),(96,57),(210,202),(163,104),(215,32),(236,46),(111,173),(179,111),(217,70),(158,148),(183,151),(146,153),(100,155),(145,176),(174,29),(157,142),(149,146),(166,89),(161,74),(170,157),(159,158),(80,166),(52,175),(195,72),(30,162),(194,85),(121,173),(186,179),(141,153),(160,117),(165,60),(155,144),(177,116),(189,79),(136,48),(162,170),(93,160),(205,196),(118,110),(175,146),(157,125),(211,177),(97,138),(171,131),(192,84),(187,92),(160,114),(184,139),(159,136),(113,158),(131,153),(16,72),(216,103),(90,101),(135,167),(146,92),(123,56),(193,62),(155,49),(177,105),(147,148),(20,171),(79,135),(65,237),(176,179),(179,90),(234,199),
195:(84,197),(173,120),(143,97),(102,91),(110,153),(83,151),(68,26),(87,177),(61,158),(240,98),(197,181),(219,189),(139,167),(187,150),(184,71),(158,53),(165,136),(128,103),(121,153),(165,85),(72,47),(134,108),(211,178),(128,159),(157,146),(185,72),(60,139),(87,84),(159,118),(124,156),(97,188),(230,73),(97,44),(165,148),(173,60),(159,110),(181,97),(198,75),(105,218),(133,156),(217,75),(153,211),(221,73),(57,39),(50,176),(114,96),(160,135),(147,107),(134,227),(160,124),(74,73),(161,122),(167,126),(180,54),(100,173),(179,113),(221,36),(222,82),(239,118),(190,157),(208,63),(174,56),(179,146),(111,173),(96,57),(210,202),(163,104),(215,32),(236,46),(110,173),(179,110),(217,70),(158,148),(183,152),(145,153),(100,155),(145,176),(174,29),(156,142),(148,146),(166,88),(161,74),(170,158),(159,158),(80,166),(51,175),(195,72),(30,162),(195,85),(120,173),(186,179),(140,153),(159,117),(165,59),(154,144),(177,116),(189,79),(136,48),(162,171),(93,160),(205,197),(118,110),(175,146),(156,125),(211,177),(97,138),(171,131),(192,83),(187,91),(160,115),(184,139),(159,137),(113,158),(130,153),(16,72),(216,104),(89,101),(135,168),(146,92),(123,56),(193,62),(155,49),(177,104),(146,148),(20,171),(79,135),(65,237),(176,179),(179,90),(235,199),
196:(84,198),(174,120),(142,97),(101,91),(109,153),(82,151),(68,26),(87,177),(60,158),(240,98),(198,181),(219,189),(138,167),(187,151),(184,71),(157,53),(166,136),(128,103),(120,153),(165,84),(72,47),(134,108),(211,178),(127,159),(156,146),(185,72),(60,139),(87,84),(159,119),(124,156),(97,189),(230,73),(97,44),(165,148),(173,60),(159,110),(181,96),(198,75),(105,218),(133,156),(218,75),(153,211),(222,73),(57,39),(49,176),(113,96),(160,134),(146,107),(134,227),(160,124),(73,73),(161,123),(167,126),(180,54),(100,174),(179,112),(221,36),(222,82),(239,118),(190,157),(208,62),(174,56),(179,146),(110,173),(96,57),(210,202),(163,104),(215,32),(236,46),(109,173),(179,109),(217,70),(158,148),(183,153),(145,154),(100,155),(145,176),(174,29),(156,143),(147,146),(166,87),(161,74),(170,159),(159,158),(80,166),(51,176),(195,72),(30,162),(196,85),(119,173),(186,179),(139,153),(159,118),(165,58),(153,144),(177,116),(189,79),(136,48),(162,172),(93,160),(205,198),(118,110),(175,146),(156,124),(211,177),(97,138),(171,131),(192,82),(188,91),(159,115),(184,139),(159,138),(113,158),(129,153),(16,72),(216,105),(88,101),(135,169),(146,92),(123,56),(193,62),(155,49),(178,104),(146,149),(20,171),(79,135),(65,237),(176,179),(179,90),(235,200),
197:(84,199),(174,119),(141,97),(100,91),(108,153),(81,151),(68,26),(87,177),(60,158),(240,98),(198,182),(219,189),(137,167),(188,151),(184,71),(157,52),(166,135),(128,103),(119,153),(165,83),(72,47),(134,108),(211,178),(126,159),(156,147),(185,72),(60,139),(87,84),(158,119),(124,156),(97,190),(230,73),(97,44),(165,148),(173,60),(159,110),(182,96),(198,75),(105,218),(133,156),(219,75),(153,211),(223,73),(57,39),(48,176),(112,96),(160,133),(145,107),(134,227),(160,124),(72,73),(160,123),(167,126),(180,54),(99,174),(179,111),(221,36),(222,82),(239,118),(190,157),(209,62),(174,56),(179,146),(109,173),(96,57),(210,202),(163,104),(215,32),(236,46),(108,173),(179,108),(217,70),(158,148),(183,154),(145,155),(100,155),(145,176),(174,29),(155,143),(147,147),(166,86),(161,74),(170,160),(159,158),(80,166),(51,177),(195,72),(30,162),(196,84),(118,173),(186,179),(138,153),(159,119),(165,57),(152,144),(177,116),(189,79),(136,48),(162,173),(93,160),(205,199),(118,110),(175,146),(156,123),(211,177),(97,138),(171,131),(193,82),(189,91),(159,116),(184,139),(158,138),(113,158),(128,153),(16,72),(216,106),(87,101),(135,170),(146,92),(123,56),(193,62),(155,49),(178,103),(146,150),(20,171),(79,135),(65,237),(176,179),(179,90),(235,201),
198:(84,200),(175,119),(141,96),(99,91),(108,152),(80,151),(68,26),(87,177),(60,158),(240,98),(198,183),(219,189),(136,167),(188,152),(184,71),(157,51),(167,135),(128,103),(118,153),(165,82),(72,47),(134,108),(211,178),(125,159),(155,147),(185,72),(60,139),(87,84),(158,118),(124,156),(97,191),(230,73),(97,44),(165,148),(173,60),(159,110),(182,95),(198,75),(105,218),(133,156),(220,75),(153,211),(224,73),(57,39),(47,176),(111,96),(160,132),(144,107),(134,227),(160,124),(71,73),(159,123),(167,126),(180,54),(98,174),(179,110),(221,36),(222,82),(239,118),(190,157),(209,61),(174,56),(179,146),(108,173),(96,57),(210,202),(163,104),(215,32),(236,46),(107,173),(179,107),(217,70),(158,148),(183,155),(144,155),(100,155),(145,176),(174,29),(155,144),(147,148),(166,85),(161,74),(170,161),(159,158),(80,166),(50,177),(195,72),(30,162),(196,83),(117,173),(186,179),(137,153),(159,120),(165,56),(152,145),(177,116),(189,79),(136,48),(162,174),(93,160),(205,200),(118,110),(175,146),(156,122),(211,177),(97,138),(171,131),(193,81),(189,90),(159,117),(184,139),(158,139),(113,158),(127,153),(16,72),(215,106),(87,101),(135,171),(146,92),(123,56),(193,62),(155,49),(179,103),(146,151),(20,171),(79,135),(65,237),(176,179),(179,90),(236,201),
199:(84,201),(176,119),(141,95),(98,91),(107,152),(79,151),(68,26),(87,177),(60,158),(240,98),(198,184),(219,189),(135,167),(189,152),(184,71),(156,51),(168,135),(128,103),(117,153),(165,81),(72,47),(134,108),(211,178),(124,159),(155,148),(185,72),(60,139),(87,84),(158,118),(124,156),(97,192),(230,73),(97,44),(165,148),(173,60),(159,110),(183,95),(198,75),(105,218),(133,156),(221,75),(153,211),(225,73),(57,39),(46,176),(110,96),(160,131),(143,107),(134,227),(160,124),(71,72),(159,124),(167,126),(180,54),(98,175),(179,109),(221,36),(222,82),(239,118),(190,157),(209,60),(174,56),(179,146),(107,173),(96,57),(210,202),(163,104),(215,32),(236,46),(106,173),(179,106),(217,70),(158,148),(183,156),(144,156),(100,155),(145,176),(174,29),(155,145),(147,149),(166,84),(161,74),(170,162),(159,158),(80,166),(49,177),(195,72),(30,162),(197,83),(116,173),(186,179),(136,153),(159,121),(164,56),(151,145),(177,116),(189,79),(136,48),(162,175),(93,160),(206,200),(118,110),(175,146),(155,122),(211,177),(97,138),(171,131),(193,80),(190,90),(159,118),(184,139),(158,140),(113,158),(126,153),(16,72),(215,106),(87,101),(134,171),(146,92),(123,56),(193,62),(155,49),(180,103),(145,151),(20,171),(79,135),(65,237),(176,179),(179,90),(236,202),
