167:(164,170),(146,159),(112,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,118),(178,143),(136,170),(160,142),(126,175),(108,162),(156,99),(121,221),(170,36),(170,64),(51,178),(150,154),(171,111),(78,145),(203,192),(158,137),(162,19),(185,96),(79,86),(156,124),(159,103),(229,61),(233,55),(80,194),(157,140),(221,65),(180,171),(87,90),(228,55),(208,91),(190,86),(157,127),(60,142),(159,137),(156,139),(194,178),(103,33),(195,77),(185,55),(148,113),(134,103),(181,178),(186,140),(203,78),(171,125),(91,186),(173,39),(183,113),(159,131),(153,119),(155,146),(152,147),(92,195),(151,144),(178,55),(17,173),(158,127),(146,109),(163,139),(157,123),(150,218),(198,165),(62,156),(145,210),(18,182),(158,50),(227,213),(159,135),(199,86),(196,172),(194,59),(155,166),(120,151),(158,126),(199,183),(172,153),(171,158),(167,165),(175,127),(161,162),(37,73),(149,145),
168:(165,170),(147,159),(111,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,117),(178,143),(136,171),(160,143),(126,175),(107,162),(156,99),(121,221),(169,36),(170,64),(50,178),(150,154),(171,112),(78,145),(203,192),(158,138),(162,19),(185,95),(79,86),(156,123),(159,104),(230,61),(233,55),(80,195),(157,141),(221,65),(180,171),(86,90),(229,55),(209,91),(191,86),(157,126),(60,142),(159,136),(157,139),(194,178),(102,33),(195,77),(185,54),(148,112),(133,103),(182,178),(186,141),(203,78),(171,124),(90,186),(173,38),(183,113),(159,132),(154,119),(154,146),(153,147),(92,195),(151,143),(179,55),(17,173),(157,127),(146,108),(163,138),(158,123),(151,218),(198,166),(62,156),(145,210),(18,182),(159,50),(227,213),(159,134),(200,86),(196,172),(194,59),(155,166),(120,151),(159,126),(199,183),(172,153),(171,158),(167,166),(176,127),(161,162),(37,73),(148,145),
169:(166,170),(148,159),(110,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,116),(178,143),(135,171),(160,144),(126,175),(106,162),(156,99),(121,221),(168,36),(170,64),(49,178),(150,154),(171,113),(78,145),(203,192),(157,138),(162,19),(185,94),(79,86),(156,122),(159,105),(231,61),(233,55),(80,196),(156,141),(221,65),(180,171),(85,90),(230,55),(210,91),(192,86),(156,126),(60,142),(159,135),(158,139),(194,178),(101,33),(195,77),(185,53),(147,112),(133,102),(183,178),(187,141),(203,78),(171,123),(89,186),(172,38),(183,113),(159,133),(154,120),(153,146),(154,147),(92,195),(152,143),(180,55),(17,173),(157,126),(146,107),(163,137),(158,124),(152,218),(199,166),(62,156),(145,210),(18,182),(159,51),(227,213),(159,134),(201,86),(196,172),(194,59),(155,166),(120,151),(159,127),(199,183),(172,153),(171,158),(167,167),(176,128),(161,162),(37,73),(148,146),
170:(167,170),(149,159),(109,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,115),(178,143),(135,172),(160,145),(126,175),(105,162),(156,99),(121,221),(168,35),(170,64),(48,178),(150,154),(171,114),(78,145),(203,192),(157,139),(162,19),(185,93),(79,86),(155,122),(159,106),(232,61),(233,55),(80,197),(155,141),(221,65),(180,171),(84,90),(230,54),(211,91),(193,86),(156,125),(60,142),(159,134),(159,139),(194,178),(100,33),(195,77),(185,52),(146,112),(133,101),(184,178),(187,142),(203,78),(172,123),(89,187),(171,38),(183,113),(159,132),(155,120),(153,147),(155,147),(92,195),(153,143),(180,54),(17,173),(157,125),(145,107),(163,136),(159,124),(153,218),(200,166),(62,156),(145,210),(18,182),(160,51),(227,213),(159,133),(202,86),(196,172),(194,59),(155,166),(120,151),(159,128),(199,183),(172,153),(171,158),(166,167),(176,129),(161,162),(37,73),(147,146),
171:(168,170),(150,159),(108,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,114),(178,143),(135,173),(160,146),(126,175),(104,162),(156,99),(121,221),(168,34),(170,64),(47,178),(150,154),(171,115),(78,145),(203,192),(157,140),(162,19),(185,92),(79,86),(155,121),(159,107),(233,61),(233,55),(80,198),(155,142),(221,65),(180,171),(83,90),(230,53),(212,91),(194,86),(156,124),(60,142),(159,133),(159,138),(194,178),(99,33),(195,77),(185,51),(145,112),(133,100),(185,178),(187,143),(203,78),(173,123),(89,188),(171,37),(183,113),(159,131),(156,120),(153,148),(155,146),(92,195),(153,142),(180,53),(17,173),(157,124),(145,106),(163,135),(159,125),(154,218),(200,167),(62,156),(145,210),(18,182),(161,51),(227,213),(159,132),(203,86),(196,172),(194,59),(155,166),(120,151),(159,129),(199,183),(172,153),(171,158),(166,168),(176,130),(161,162),(37,73),(147,147),
172:(169,170),(151,159),(107,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,113),(178,143),(134,173),(160,147),(126,175),(103,162),(156,99),(121,221),(168,33),(170,64),(46,178),(150,154),(171,116),(78,145),(203,192),(157,141),(162,19),(186,92),(79,86),(155,120),(159,108),(234,61),(233,55),(80,199),(155,143),(221,65),(180,171),(82,90),(231,53),(213,91),(195,86),(156,123),(60,142),(159,133),(159,137),(194,178),(98,33),(195,77),(185,50),(144,112),(133,99),(186,178),(187,144),(203,78),(173,122),(89,189),(171,36),(183,113),(159,132),(156,121),(153,149),(156,146),(92,195),(153,141),(180,52),(17,173),(157,123),(145,105),(163,134),(159,126),(155,218),(200,168),(62,156),(145,210),(18,182),(161,52),(227,213),(158,132),(203,87),(196,172),(194,59),(155,166),(120,151),(159,130),(199,183),(172,153),(171,158),(166,169),(176,131),(161,162),(37,73),(147,148),
173:(170,170),(152,159),(106,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,112),(178,143),(133,173),(160,148),(126,175),(102,162),(156,99),(121,221),(168,32),(170,64),(45,178),(150,154),(171,117),(78,145),(203,192),(156,141),(162,19),(186,91),(79,86),(155,119),(159,109),(235,61),(233,55),(80,200),(155,144),(221,65),(180,171),(81,90),(232,53),(213,92),(196,86),(156,122),(60,142),(159,134),(159,136),(194,178),(97,33),(195,77),(185,49),(143,112),(132,99),(187,178),(187,145),(203,78),(173,121),(89,190),(171,35),(183,113),(159,133),(157,121),(153,150),(157,146),(92,195),(153,140),(180,51),(17,173),(157,122),(145,104),(164,134),(160,126),(156,218),(200,169),(62,156),(145,210),(18,182),(162,52),(227,213),(158,131),(204,87),(196,172),(194,59),(155,166),(120,151),(159,131),(199,183),(172,153),(171,158),(166,170),(176,132),(161,162),(37,73),(146,148),
174:(171,170),(153,159),(105,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,111),(178,143),(132,173),(160,149),(126,175),(101,162),(156,99),(121,221),(168,31),(170,64),(44,178),(150,154),(171,118),(78,145),(203,192),(155,141),(162,19),(186,90),(79,86),(154,119),(159,110),(236,61),(233,55),(80,201),(154,144),(221,65),(180,171),(80,90),(233,53),(213,93),(197,86),(155,122),(60,142),(160,134),(159,135),(194,178),(96,33),(195,77),(185,48),(142,112),(132,98),(188,178),(187,146),(203,78),(173,120),(89,191),(171,34),(183,113),(159,134),(158,121),(153,151),(157,145),(92,195),(154,140),(180,50),(17,173),(156,122),(145,103),(165,134),(160,127),(156,218),(200,170),(62,156),(145,210),(18,182),(162,53),(227,213),(158,130),(205,87),(196,172),(194,59),(155,166),(120,151),(159,132),(199,183),(172,153),(171,158),(166,171),(177,132),(161,162),(37,73),(146,149),
175:(172,170),(154,159),(104,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,110),(178,143),(131,173),(160,150),(126,175),(100,162),(156,99),(121,221),(168,30),(170,64),(43,178),(150,154),(171,119),(78,145),(203,192),(155,142),(162,19),(187,90),(79,86),(153,119),(159,111),(237,61),(233,55),(80,202),(154,145),(221,65),(180,171),(79,90),(234,53),(214,93),(198,86),(155,121),(60,142),(160,133),(160,135),(194,178),(95,33),(195,77),(185,47),(141,112),(131,98),(189,178),(187,147),(203,78),(174,120),(89,192),(171,33),(183,113),(159,135),(159,121),(152,151),(158,145),(92,195),(154,139),(180,49),(17,173),(156,121),(145,102),(166,134),(160,128),(156,218),(200,171),(62,156),(145,210),(18,182),(162,54),(227,213),(158,129),(206,87),(196,172),(194,59),(155,166),(120,151),(159,133),(199,183),(172,153),(171,158),(166,172),(178,132),(161,162),(37,73),(145,149),
176:(173,170),(155,159),(103,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,109),(178,143),(130,173),(160,151),(126,175),(99,162),(156,99),(121,221),(167,30),(170,64),(42,178),(150,154),(171,120),(78,145),(203,192),(154,142),(162,19),(188,90),(79,86),(153,118),(159,112),(238,61),(233,55),(80,203),(154,146),(221,65),(180,171),(78,90),(234,52),(215,93),(199,86),(155,120),(60,142),(160,132),(161,135),(194,178),(94,33),(195,77),(185,46),(140,112),(130,98),(190,178),(187,148),(203,78),(175,120),(89,193),(170,33),(183,113),(159,136),(159,122),(152,152),(158,144),(92,195),(155,139),(180,48),(17,173),(156,120),(144,102),(167,134),(161,128),(156,218),(200,172),(62,156),(145,210),(18,182),(163,54),(227,213),(158,128),(206,88),(196,172),(194,59),(155,166),(120,151),(159,134),(199,183),(172,153),(171,158),(166,173),(178,133),(161,162),(37,73),(144,149),
177:(174,170),(156,159),(102,173),(49,156),(134,42),(33,189),(182,80),(240,61),(179,108),(178,143),(129,173),(160,152),(126,175),(98,162),(156,99),(121,221),(166,30),(170,64),(42,179),(150,154),(171,121),(78,145),(203,192),(153,142),(162,19),(188,89),(79,86),(152,118),(159,113),(239,61),(233,55),(80,204),(154,147),(221,65),(180,171),(77,90),(234,51),(215,94),(200,86),(154,120),(60,142),(160,131),(162,135),(194,178),(94,33),(195,77),(186,46),(140,112),(130,97),(191,178),(187,149),(203,78),(175,119),(89,194),(170,32),(183,113),(159,137),(159,123),(152,153),(158,143),(92,195),(156,139),(180,47),(17,173),(156,119),(143,102),(168,134),(162,128),(156,218),(201,172),(62,156),(145,210),(18,182),(163,55),(227,213),(157,128),(207,88),(196,172),(194,59),(155,166),(120,151),(159,135),(199,183),(172,153),(171,158),(165,173),(178,134),(161,162),(37,73),(143,149),
178:(175,170),(157,159),(101,173),(49,156),(134,42),(33,189),(182,80),(240,60),(179,107),(178,143),(128,173),(160,153),(126,175),(97,162),(156,99),(121,221),(165,30),(170,64),(42,180),(150,154),(171,122),(78,145),(203,192),(153,143),(162,19),(188,88),(79,86),(151,118),(159,114),(240,61),(233,55),(80,205),(154,148),(221,65),(180,171),(76,90),(234,50),(216,94),(201,86),(154,119),(60,142),(159,131),(162,134),(194,178),(94,33),(195,77),(186,45),(140,112),(130,96),(191,179),(187,150),(203,78),(175,118),(89,195),(170,31),(183,113),(158,137),(159,124),(151,153),(158,142),(92,195),(156,138),(180,46),(17,173),(156,118),(143,101),(168,133),(163,128),(156,218),(201,173),(62,156),(145,210),(18,182),(164,55),(227,213),(157,127),(208,88),(196,172),(194,59),(155,166),(120,151),(159,136),(199,183),(172,153),(171,158),(164,173),(178,135),(161,162),(37,73),(143,150),
179:(176,170),(158,159),(100,173),(49,156),(134,42),(33,189),(182,80),(239,60),(179,106),(178,143),(127,173),(160,153),(126,175),(96,162),(156,99),(121,221),(164,30),(170,64),(42,181),(150,154),(171,123),(78,145),(203,192),(153,144),(162,19),(188,87),(79,86),(151,117),(159,115),(241,61),(233,55),(80,206),(154,149),(221,65),(180,171),(75,90),(234,49),(217,94),(202,86),(154,118),(60,142),(158,131),(163,134),(194,178),(94,33),(195,77),(187,45),(140,112),(130,95),(192,179),(187,151),(203,78),(176,118),(89,196),(169,31),(183,113),(158,138),(159,125),(150,153),(158,142),(92,195),(157,138),(180,45),(17,173),(155,118),(143,100),(169,133),(163,129),(156,218),(201,174),(62,156),(145,210),(18,182),(164,56),(227,213),(157,126),(208,89),(196,172),(194,59),(155,166),(120,151),(159,137),(199,183),(172,153),(171,158),(163,173),(178,136),(161,162),(37,73),(142,150),
180:(177,170),(159,159),(99,173),(49,156),(134,42),(33,189),(182,80),(239,61),(179,105),(178,143),(126,173),(160,153),(126,175),(95,162),(156,99),(121,221),(163,30),(170,64),(41,181),(150,154),(171,124),(78,145),(203,192),(153,145),(162,19),(189,87),(79,86),(151,116),(159,116),(242,61),(233,55),(80,207),(154,150),(221,65),(180,171),(74,90),(234,48),(218,94),(203,86),(153,118),(60,142),(158,130),(164,134),(194,178),(94,33),(195,77),(187,44),(140,112),(129,95),(192,180),(187,152),(203,78),(177,118),(89,197),(168,31),(183,113),(158,139),(159,126),(149,153),(158,142),(92,195),(158,138),(179,45),(17,173),(155,117),(142,100),(170,133),(163,130),(156,218),(201,175),(62,156),(145,210),(18,182),(165,56),(227,213),(157,125),(208,90),(196,172),(194,59),(155,166),(120,151),(159,138),(199,183),(172,153),(171,158),(162,173),(178,137),(161,162),(37,73),(142,151),
181:(178,170),(160,159),(98,173),(49,156),(134,42),(33,189),(182,80),(239,61),(180,105),(178,143),(125,173),(160,153),(126,175),(94,162),(156,99),(121,221),(162,30),(170,64),(41,182),(150,154),(171,125),(78,145),(203,192),(153,146),(162,19),(189,86),(79,86),(150,116),(159,117),(243,61),(233,55),(80,208),(154,151),(221,65),(180,171),(73,90),(234,47),(219,94),(204,86),(153,117),(60,142),(158,129),(165,134),(194,178),(94,33),(195,77),(187,43),(140,112),(128,95),(193,180),(187,153),(203,78),(178,118),(89,198),(168,30),(183,113),(158,140),(159,127),(149,154),(158,142),(92,195),(158,137),(178,45),(17,173),(155,116),(142,99),(170,132),(164,130),(156,218),(202,175),(62,156),(145,210),(18,182),(166,56),(227,213),(157,124),(209,90),(196,172),(194,59),(155,166),(120,151),(159,139),(199,183),(172,153),(171,158),(161,173),(179,137),(161,162),(37,73),(141,151),
182:(179,170),(161,159),(97,173),(49,156),(134,42),(33,189),(182,80),(239,61),(180,104),(178,143),(124,173),(160,153),(126,175),(93,162),(156,99),(121,221),(161,30),(170,64),(41,183),(150,154),(171,126),(78,145),(203,192),(153,147),(162,19),(190,86),(79,86),(149,116),(159,118),(244,61),(233,55),(80,209),(153,151),(221,65),(180,171),(72,90),(234,46),(220,94),(205,86),(153,116),(60,142),(158,128),(165,133),(194,178),(94,33),(195,77),(188,43),(140,112),(127,95),(194,180),(187,154),(203,78),(179,118),(89,199),(168,29),(183,113),(158,141),(159,128),(149,155),(158,142),(92,195),(159,137),(178,44),(17,173),(154,116),(142,98),(171,132),(165,130),(156,218),(202,176),(62,156),(145,210),(18,182),(167,56),(227,213),(156,124),(210,90),(196,172),(194,59),(155,166),(120,151),(158,139),(199,183),(172,153),(171,158),(160,173),(180,137),(161,162),(37,73),(141,152),
183:(180,170),(162,159),(96,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,104),(178,143),(123,173),(160,153),(126,175),(92,162),(156,99),(121,221),(160,30),(170,64),(40,183),(150,154),(171,127),(78,145),(203,192),(153,148),(162,19),(191,86),(79,86),(149,115),(159,119),(245,61),(233,55),(80,210),(153,152),(221,65),(180,171),(71,90),(234,45),(221,94),(206,86),(153,115),(60,142),(157,128),(166,133),(194,178),(94,33),(195,77),(189,43),(140,112),(127,94),(194,181),(188,154),(203,78),(179,117),(89,200),(167,29),(183,113),(157,141),(159,129),(148,155),(158,142),(92,195),(159,136),(177,44),(17,173),(154,115),(142,97),(172,132),(165,131),(156,218),(203,176),(62,156),(145,210),(18,182),(168,56),(227,213),(156,123),(210,91),(196,172),(194,59),(155,166),(120,151),(157,139),(199,183),(172,153),(171,158),(159,173),(181,137),(161,162),(37,73),(140,152),
184:(181,170),(163,159),(95,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,103),(178,143),(122,173),(160,153),(126,175),(91,162),(156,99),(121,221),(159,30),(170,64),(39,183),(150,154),(171,127),(78,145),(203,192),(153,149),(162,19),(192,86),(79,86),(149,114),(159,120),(246,61),(233,55),(80,211),(153,153),(221,65),(180,171),(70,90),(234,44),(222,94),(207,86),(153,114),(60,142),(157,127),(167,133),(194,178),(94,33),(195,77),(189,42),(140,112),(127,93),(195,181),(189,154),(203,78),(179,116),(89,201),(167,28),(183,113),(156,141),(159,130),(148,156),(158,142),(92,195),(159,135),(176,44),(17,173),(154,114),(142,96),(173,132),(166,131),(156,218),(203,177),(62,156),(145,210),(18,182),(169,56),(227,213),(156,122),(211,91),(196,172),(194,59),(155,166),(120,151),(156,139),(199,183),(172,153),(171,158),(158,173),(181,138),(161,162),(37,73),(140,153),
185:(182,170),(164,159),(94,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,102),(178,143),(121,173),(160,153),(126,175),(90,162),(156,99),(121,221),(159,30),(170,64),(38,183),(150,154),(171,127),(78,145),(203,192),(152,149),(162,19),(193,86),(79,86),(148,114),(159,121),(247,61),(233,55),(80,212),(152,153),(221,65),(180,171),(70,90),(234,43),(223,94),(208,86),(152,114),(60,142),(157,126),(167,132),(194,178),(94,33),(195,77),(190,42),(140,112),(127,92),(195,182),(190,154),(203,78),(179,115),(89,202),(166,28),(183,113),(155,141),(159,131),(147,156),(158,142),(92,195),(160,135),(175,44),(17,173),(154,113),(142,95),(174,132),(167,131),(156,218),(204,177),(62,156),(145,210),(18,182),(170,56),(227,213),(156,121),(212,91),(196,172),(194,59),(155,166),(120,151),(156,140),(199,183),(172,153),(171,158),(157,173),(182,138),(161,162),(37,73),(140,154),
186:(183,170),(165,159),(93,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,101),(178,143),(120,173),(160,153),(126,175),(89,162),(156,99),(121,221),(159,30),(170,64),(37,183),(150,154),(171,127),(78,145),(203,192),(152,150),(162,19),(194,86),(79,86),(148,113),(159,122),(247,61),(233,55),(80,212),(151,153),(221,65),(180,171),(70,90),(234,42),(224,94),(209,86),(151,114),(60,142),(156,126),(168,132),(194,178),(94,33),(195,77),(190,41),(140,112),(127,91),(196,182),(191,154),(203,78),(179,114),(89,203),(165,28),(183,113),(154,141),(159,132),(146,156),(158,142),(92,195),(160,134),(175,43),(17,173),(153,113),(141,95),(174,131),(168,131),(156,218),(204,178),(62,156),(145,210),(18,182),(171,56),(227,213),(156,120),(213,91),(196,172),(194,59),(155,166),(120,151),(156,141),(199,183),(172,153),(171,158),(156,173),(182,139),(161,162),(37,73),(139,154),
187:(184,170),(166,159),(92,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,100),(178,143),(119,173),(160,153),(126,175),(88,162),(156,99),(121,221),(159,30),(170,64),(36,183),(150,154),(171,127),(78,145),(203,192),(152,151),(162,19),(195,86),(79,86),(148,112),(159,123),(247,61),(233,55),(80,212),(151,154),(221,65),(180,171),(70,90),(234,41),(225,94),(210,86),(151,113),(60,142),(156,125),(169,132),(194,178),(94,33),(195,77),(190,40),(140,112),(126,91),(196,183),(192,154),(203,78),(179,113),(89,204),(164,28),(183,113),(153,141),(159,133),(145,156),(158,142),(92,195),(160,133),(175,42),(17,173),(153,112),(141,94),(175,131),(169,131),(156,218),(204,179),(62,156),(145,210),(18,182),(172,56),(227,213),(156,119),(213,92),(196,172),(194,59),(155,166),(120,151),(155,141),(199,183),(172,153),(171,158),(155,173),(183,139),(161,162),(37,73),(138,154),
188:(185,170),(167,159),(91,173),(49,156),(134,42),(33,189),(182,80),(239,61),(181,99),(178,143),(118,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(35,183),(150,154),(171,127),(78,145),(203,192),(152,152),(162,19),(196,86),(79,86),(148,111),(159,124),(247,61),(233,55),(80,212),(151,155),(221,65),(180,171),(70,90),(234,40),(226,94),(211,86),(150,113),(60,142),(156,124),(170,132),(194,178),(94,33),(195,77),(190,39),(140,112),(126,90),(197,183),(192,155),(203,78),(179,112),(89,205),(164,28),(183,113),(152,141),(159,134),(144,156),(158,142),(92,195),(160,132),(175,41),(17,173),(153,111),(141,93),(176,131),(170,131),(156,218),(205,179),(62,156),(145,210),(18,182),(173,56),(227,213),(155,119),(214,92),(196,172),(194,59),(155,166),(120,151),(155,142),(199,183),(172,153),(171,158),(154,173),(183,140),(161,162),(37,73),(137,154),
189:(186,170),(168,159),(90,173),(49,156),(134,42),(33,189),(182,80),(239,61),(182,99),(178,143),(117,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(34,183),(150,154),(171,127),(78,145),(203,192),(152,153),(162,19),(197,86),(79,86),(148,110),(159,125),(247,61),(233,55),(80,212),(151,156),(221,65),(180,171),(70,90),(234,39),(227,94),(212,86),(149,113),(60,142),(156,123),(170,131),(194,178),(94,33),(195,77),(191,39),(140,112),(125,90),(197,184),(193,155),(203,78),(179,111),(89,206),(164,28),(183,113),(151,141),(159,135),(144,157),(158,142),(92,195),(161,132),(175,40),(17,173),(152,111),(141,92),(177,131),(171,131),(156,218),(206,179),(62,156),(145,210),(18,182),(174,56),(227,213),(154,119),(214,93),(196,172),(194,59),(155,166),(120,151),(154,142),(199,183),(172,153),(171,158),(153,173),(183,141),(161,162),(37,73),(136,154),
190:(187,170),(169,159),(89,173),(49,156),(134,42),(33,189),(182,80),(239,61),(183,99),(178,143),(116,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(33,183),(150,154),(171,127),(78,145),(203,192),(151,153),(162,19),(198,86),(79,86),(148,109),(159,126),(247,61),(233,55),(80,212),(150,156),(221,65),(180,171),(70,90),(234,38),(228,94),(213,86),(148,113),(60,142),(156,122),(170,130),(194,178),(94,33),(195,77),(191,38),(140,112),(125,89),(198,184),(194,155),(203,78),(179,110),(89,207),(164,28),(183,113),(151,142),(159,136),(144,158),(158,142),(92,195),(161,131),(175,39),(17,173),(152,110),(140,92),(178,131),(171,132),(156,218),(206,180),(62,156),(145,210),(18,182),(175,56),(227,213),(154,118),(215,93),(196,172),(194,59),(155,166),(120,151),(153,142),(199,183),(172,153),(171,158),(152,173),(184,141),(161,162),(37,73),(135,154),
191:(188,170),(170,159),(88,173),(49,156),(134,42),(33,189),(182,80),(239,61),(183,98),(178,143),(115,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(32,183),(150,154),(171,127),(78,145),(203,192),(151,154),(162,19),(199,86),(79,86),(147,109),(159,127),(247,61),(233,55),(80,212),(149,156),(221,65),(180,171),(70,90),(234,37),(229,94),(214,86),(147,113),(60,142),(156,121),(170,129),(194,178),(94,33),(195,77),(191,37),(140,112),(125,88),(199,184),(195,155),(203,78),(179,109),(89,208),(164,28),(183,113),(151,143),(159,137),(144,159),(158,142),(92,195),(162,131),(174,39),(17,173),(151,110),(139,92),(179,131),(171,133),(156,218),(207,180),(62,156),(145,210),(18,182),(175,55),(227,213),(154,117),(216,93),(196,172),(194,59),(155,166),(120,151),(152,142),(199,183),(172,153),(171,158),(151,173),(184,142),(161,162),(37,73),(134,154),
192:(188,170),(171,159),(87,173),(49,156),(134,42),(33,189),(182,80),(239,61),(184,98),(178,143),(114,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(31,183),(150,154),(171,127),(78,145),(203,192),(151,155),(162,19),(200,86),(79,86),(146,109),(159,128),(247,61),(233,55),(80,212),(149,157),(221,65),(180,171),(70,90),(234,36),(230,94),(215,86),(146,113),(60,142),(156,120),(170,128),(194,178),(94,33),(195,77),(192,37),(140,112),(124,88),(200,184),(196,155),(203,78),(179,108),(89,209),(164,28),(183,113),(151,144),(158,137),(143,159),(158,142),(92,195),(163,131),(174,38),(17,173),(151,109),(139,91),(179,130),(171,134),(156,218),(207,181),(62,156),(145,210),(18,182),(176,55),(227,213),(154,116),(217,93),(196,172),(194,59),(155,166),(120,151),(152,143),(199,183),(172,153),(171,158),(150,173),(184,143),(161,162),(37,73),(133,154),
193:(188,170),(172,159),(86,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,98),(178,143),(113,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(30,183),(150,154),(171,127),(78,145),(203,192),(151,156),(162,19),(201,86),(79,86),(145,109),(159,129),(247,61),(233,55),(80,212),(148,157),(221,65),(180,171),(70,90),(234,35),(231,94),(216,86),(146,112),(60,142),(156,119),(170,127),(194,178),(94,33),(195,77),(192,36),(140,112),(123,88),(201,184),(197,155),(203,78),(179,107),(89,210),(164,28),(183,113),(150,144),(158,138),(142,159),(158,142),(92,195),(163,130),(173,38),(17,173),(150,109),(139,90),(179,129),(171,135),(156,218),(208,181),(62,156),(145,210),(18,182),(177,55),(227,213),(153,116),(217,94),(196,172),(194,59),(155,166),(120,151),(152,144),(199,183),(172,153),(171,158),(149,173),(185,143),(161,162),(37,73),(133,155),
194:(188,170),(173,159),(85,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,97),(178,143),(112,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(29,183),(150,154),(171,127),(78,145),(203,192),(150,156),(162,19),(202,86),(79,86),(144,109),(159,130),(247,61),(233,55),(80,212),(148,158),(221,65),(180,171),(70,90),(234,34),(231,94),(217,86),(146,111),(60,142),(156,118),(170,126),(194,178),(94,33),(195,77),(193,36),(140,112),(122,88),(202,184),(197,156),(203,78),(179,106),(89,211),(164,28),(183,113),(149,144),(158,139),(141,159),(158,142),(92,195),(163,129),(173,37),(17,173),(150,108),(138,90),(179,128),(171,136),(156,218),(209,181),(62,156),(145,210),(18,182),(178,55),(227,213),(153,115),(218,94),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(148,173),(186,143),(161,162),(37,73),(132,155),
195:(188,170),(174,159),(84,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,96),(178,143),(111,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(28,183),(150,154),(171,127),(78,145),(203,192),(149,156),(162,19),(203,86),(79,86),(144,108),(159,131),(247,61),(233,55),(80,212),(148,159),(221,65),(180,171),(70,90),(234,33),(231,94),(218,86),(146,110),(60,142),(156,117),(170,125),(194,178),(94,33),(195,77),(194,36),(140,112),(121,88),(203,184),(197,157),(203,78),(179,105),(89,212),(164,28),(183,113),(148,144),(157,139),(141,160),(158,142),(92,195),(164,129),(173,36),(17,173),(149,108),(137,90),(179,127),(171,137),(156,218),(209,182),(62,156),(145,210),(18,182),(179,55),(227,213),(152,115),(218,95),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(147,173),(187,143),(161,162),(37,73),(131,155),
196:(188,170),(175,159),(83,173),(49,156),(134,42),(33,189),(182,80),(239,61),(185,95),(178,143),(110,173),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(27,183),(150,154),(171,127),(78,145),(203,192),(148,156),(162,19),(203,87),(79,86),(143,108),(159,132),(247,61),(233,55),(80,212),(148,160),(221,65),(180,171),(70,90),(234,32),(231,94),(219,86),(145,110),(60,142),(155,117),(170,124),(194,178),(94,33),(195,77),(194,35),(140,112),(121,87),(203,185),(197,157),(203,78),(180,105),(89,213),(164,28),(183,113),(147,144),(156,139),(140,160),(158,142),(92,195),(165,129),(173,35),(17,173),(148,108),(136,90),(179,126),(172,137),(156,218),(209,183),(62,156),(145,210),(18,182),(180,55),(227,213),(152,114),(218,96),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(146,173),(187,144),(161,162),(37,73),(130,155),
