107:(131,43),(110,169),(164,52),(159,128),(133,38),(165,121),(156,93),(119,154),(165,122),(159,147),(184,55),(104,164),(217,92),(205,86),(143,161),(181,90),(107,108),(124,169),(147,47),(65,178),(160,123),(90,56),(152,143),(142,148),(163,58),(78,192),(118,105),(107,165),(126,114),(113,52),(144,148),(82,92),(140,93),(126,163),(160,83),(183,148),(155,140),(150,50),(159,134),(172,75),(177,93),(144,48),(73,200),(176,106),(142,93),(167,122),(183,60),(77,57),(108,163),(153,119),
108:(130,43),(110,168),(164,53),(159,129),(132,38),(165,120),(155,93),(119,154),(165,121),(160,147),(185,55),(104,163),(217,92),(204,86),(142,161),(181,89),(108,108),(125,169),(146,47),(65,178),(160,124),(90,56),(153,143),(143,148),(164,58),(79,192),(119,105),(108,165),(126,114),(113,52),(145,148),(82,92),(140,93),(126,163),(160,84),(182,148),(156,140),(151,50),(159,133),(172,74),(176,93),(145,48),(73,201),(176,107),(141,93),(167,122),(183,59),(78,57),(108,162),(154,119),
109:(129,43),(110,167),(164,54),(159,130),(131,38),(165,119),(154,93),(119,154),(165,120),(161,147),(186,55),(105,163),(217,92),(203,86),(141,161),(181,88),(109,108),(126,169),(145,47),(65,178),(159,124),(90,56),(154,143),(144,148),(165,58),(80,192),(120,105),(109,165),(126,114),(113,52),(146,148),(82,92),(141,93),(126,163),(160,85),(181,148),(157,140),(152,50),(159,132),(172,73),(175,93),(146,48),(74,201),(176,108),(141,92),(167,122),(182,59),(78,56),(109,162),(155,119),
110:(128,43),(110,166),(165,54),(159,130),(130,38),(165,118),(153,93),(119,154),(165,119),(162,147),(187,55),(106,163),(217,92),(202,86),(140,161),(181,87),(110,108),(127,169),(144,47),(65,178),(159,125),(90,56),(154,142),(145,148),(166,58),(81,192),(121,105),(110,165),(126,114),(113,52),(147,148),(82,92),(142,93),(126,163),(159,85),(180,148),(157,139),(153,50),(159,131),(173,73),(174,93),(147,48),(75,201),(176,109),(141,91),(167,122),(181,59),(79,56),(109,161),(155,120),
111:(127,43),(111,166),(166,54),(159,131),(129,38),(165,117),(152,93),(119,154),(165,118),(163,147),(188,55),(106,162),(217,92),(201,86),(139,161),(181,86),(111,108),(128,169),(143,47),(65,178),(159,126),(90,56),(155,142),(146,148),(167,58),(81,193),(122,105),(111,165),(126,114),(113,52),(147,147),(82,92),(143,93),(126,163),(159,86),(180,147),(157,138),(154,50),(158,131),(174,73),(173,93),(148,48),(75,202),(176,110),(140,91),(167,122),(180,59),(79,55),(110,161),(156,120),
112:(126,43),(112,166),(166,55),(159,132),(128,38),(165,116),(151,93),(119,154),(165,117),(164,147),(189,55),(106,161),(217,92),(200,86),(138,161),(181,85),(112,108),(129,169),(142,47),(65,178),(159,127),(90,56),(156,142),(147,148),(168,58),(82,193),(123,105),(111,164),(126,114),(113,52),(148,147),(82,92),(144,93),(126,163),(159,87),(179,147),(158,138),(155,50),(158,130),(174,72),(172,93),(149,48),(75,203),(176,111),(139,91),(167,122),(180,58),(79,54),(111,161),(157,120),
113:(125,43),(113,166),(167,55),(159,133),(127,38),(165,115),(150,93),(119,154),(165,116),(165,147),(190,55),(107,161),(217,92),(199,86),(137,161),(181,84),(113,108),(130,169),(141,47),(65,178),(159,128),(90,56),(157,142),(148,148),(168,59),(82,194),(124,105),(112,164),(126,114),(113,52),(148,146),(82,92),(145,93),(126,163),(159,88),(179,146),(158,137),(155,51),(158,129),(175,72),(171,93),(150,48),(76,203),(176,112),(138,91),(167,122),(180,57),(79,53),(111,160),(158,120),
114:(124,43),(114,166),(167,56),(159,134),(126,38),(165,114),(149,93),(119,154),(165,115),(166,147),(191,55),(107,160),(217,92),(198,86),(136,161),(181,83),(114,108),(131,169),(140,47),(65,178),(159,129),(90,56),(158,142),(149,148),(168,60),(83,194),(125,105),(112,163),(126,114),(113,52),(149,146),(82,92),(145,92),(126,163),(159,89),(179,145),(159,137),(155,52),(158,128),(176,72),(170,93),(150,49),(76,204),(176,113),(137,91),(167,122),(179,57),(79,52),(111,159),(158,121),
115:(123,43),(114,165),(168,56),(159,135),(125,38),(165,113),(148,93),(119,154),(165,114),(167,147),(192,55),(107,159),(217,92),(197,86),(135,161),(181,82),(115,108),(132,169),(139,47),(65,178),(159,130),(90,56),(158,141),(150,148),(169,60),(84,194),(126,105),(112,162),(126,114),(113,52),(150,146),(82,92),(146,92),(126,163),(159,90),(179,144),(160,137),(156,52),(157,128),(177,72),(169,93),(151,49),(76,205),(176,114),(136,91),(167,122),(179,56),(79,51),(111,158),(158,122),
116:(122,43),(114,164),(169,56),(159,136),(124,38),(165,112),(147,93),(119,154),(165,113),(168,147),(193,55),(107,158),(217,92),(196,86),(134,161),(181,81),(116,108),(133,169),(138,47),(65,178),(159,131),(90,56),(159,141),(151,148),(169,61),(84,195),(127,105),(113,162),(126,114),(113,52),(151,146),(82,92),(147,92),(126,163),(159,91),(179,143),(161,137),(157,52),(157,127),(177,71),(168,93),(152,49),(77,205),(176,115),(135,91),(167,122),(178,56),(80,51),(112,158),(159,122),
117:(121,43),(115,164),(170,56),(159,137),(123,38),(165,111),(146,93),(119,154),(165,112),(169,147),(194,55),(108,158),(217,92),(195,86),(133,161),(181,80),(117,108),(134,169),(137,47),(65,178),(159,132),(90,56),(160,141),(151,147),(170,61),(85,195),(128,105),(113,161),(126,114),(113,52),(152,146),(82,92),(148,92),(126,163),(159,92),(179,142),(162,137),(157,53),(157,126),(177,70),(167,93),(152,50),(77,206),(176,116),(134,91),(167,122),(177,56),(81,51),(113,158),(159,123),
118:(120,43),(115,163),(171,56),(159,138),(122,38),(165,110),(145,93),(119,154),(165,111),(170,147),(195,55),(109,158),(217,92),(194,86),(132,161),(181,79),(118,108),(135,169),(136,47),(65,178),(159,133),(90,56),(160,140),(152,147),(171,61),(86,195),(129,105),(113,160),(126,114),(113,52),(152,145),(82,92),(149,92),(126,163),(159,93),(178,142),(162,136),(158,53),(156,126),(178,70),(166,93),(153,50),(78,206),(176,117),(133,91),(167,122),(176,56),(82,51),(113,157),(159,124),
119:(119,43),(116,163),(172,56),(159,139),(121,38),(165,109),(144,93),(119,154),(165,110),(171,147),(195,55),(110,158),(217,92),(193,86),(131,161),(181,78),(119,108),(136,169),(135,47),(65,178),(159,134),(90,56),(160,139),(152,146),(171,62),(86,196),(130,105),(114,160),(126,114),(113,52),(152,144),(82,92),(150,92),(126,163),(159,94),(177,142),(162,135),(158,54),(156,125),(179,70),(165,93),(154,50),(78,207),(176,118),(132,91),(167,122),(175,56),(83,51),(114,157),(159,125),
120:(118,43),(117,163),(173,56),(158,139),(120,38),(165,108),(143,93),(119,154),(165,109),(172,147),(195,55),(111,158),(217,92),(192,86),(130,161),(181,77),(120,108),(137,169),(134,47),(65,178),(159,135),(90,56),(160,138),(152,145),(172,62),(87,196),(131,105),(114,159),(126,114),(113,52),(153,144),(82,92),(151,92),(126,163),(159,95),(177,141),(163,135),(159,54),(156,124),(179,69),(164,93),(155,50),(79,207),(176,119),(131,91),(167,122),(174,56),(84,51),(115,157),(159,126),
121:(117,43),(118,163),(172,56),(158,140),(119,38),(165,107),(142,93),(119,154),(165,108),(173,147),(195,55),(112,158),(217,92),(191,86),(129,161),(181,76),(121,108),(138,169),(133,47),(65,178),(159,136),(90,56),(160,137),(153,145),(173,62),(87,197),(132,105),(115,159),(126,114),(113,52),(153,143),(82,92),(152,92),(126,163),(159,96),(177,140),(164,135),(159,55),(156,123),(179,68),(163,93),(156,50),(80,207),(176,120),(130,91),(167,122),(173,56),(84,50),(115,156),(159,127),
122:(116,43),(118,162),(172,57),(158,141),(118,38),(165,106),(141,93),(119,154),(165,107),(174,147),(195,55),(112,157),(217,92),(190,86),(128,161),(181,75),(122,108),(139,169),(133,48),(65,178),(159,137),(90,56),(160,136),(153,144),(174,62),(87,198),(133,105),(116,159),(126,114),(113,52),(153,142),(82,92),(153,92),(126,163),(159,97),(177,139),(164,134),(160,55),(156,122),(179,67),(162,93),(156,51),(81,207),(176,121),(129,91),(167,122),(172,56),(85,50),(116,156),(159,128),
123:(115,43),(118,161),(173,57),(157,141),(117,38),(165,105),(141,92),(119,154),(165,106),(175,147),(195,55),(112,156),(217,92),(190,87),(127,161),(181,74),(123,108),(140,169),(132,48),(65,178),(158,137),(90,56),(160,135),(154,144),(175,62),(87,199),(134,105),(116,158),(126,114),(113,52),(154,142),(82,92),(153,91),(126,163),(159,98),(176,139),(164,133),(160,56),(155,122),(180,67),(161,93),(157,51),(81,208),(176,122),(128,91),(167,122),(171,56),(86,50),(117,156),(159,129),
124:(114,43),(118,160),(174,57),(156,141),(116,38),(165,104),(140,92),(119,154),(165,105),(176,147),(195,55),(113,156),(217,92),(189,87),(126,161),(181,73),(124,108),(141,169),(131,48),(65,178),(158,138),(90,56),(160,134),(155,144),(175,63),(87,200),(135,105),(116,157),(126,114),(113,52),(154,141),(82,92),(154,91),(126,163),(159,99),(176,138),(164,132),(160,57),(155,121),(181,67),(160,93),(157,52),(81,209),(176,123),(127,91),(167,122),(170,56),(87,50),(118,156),(159,130),
125:(113,43),(118,159),(174,56),(156,142),(115,38),(165,103),(140,91),(119,154),(165,104),(177,147),(195,55),(114,156),(217,92),(189,88),(125,161),(181,72),(125,108),(142,169),(130,48),(65,178),(158,139),(90,56),(160,133),(156,144),(176,63),(87,201),(136,105),(116,156),(126,114),(113,52),(155,141),(82,92),(155,91),(126,163),(159,100),(175,138),(164,131),(161,57),(155,120),(181,66),(159,93),(157,53),(81,210),(176,124),(126,91),(167,122),(169,56),(87,49),(118,155),(159,131),
126:(112,43),(118,158),(175,56),(155,142),(114,38),(165,102),(140,90),(119,154),(165,103),(178,147),(195,55),(115,156),(217,92),(188,88),(124,161),(181,71),(126,108),(143,169),(129,48),(65,178),(157,139),(90,56),(160,132),(157,144),(177,63),(88,201),(137,105),(116,155),(126,114),(113,52),(155,140),(82,92),(156,91),(126,163),(159,101),(174,138),(164,130),(161,58),(155,119),(181,65),(158,93),(158,53),(81,211),(176,125),(125,91),(167,122),(169,55),(88,49),(119,155),(159,132),
127:(111,43),(118,157),(175,55),(154,142),(113,38),(165,101),(139,90),(119,154),(165,102),(179,147),(195,55),(116,156),(217,92),(188,89),(123,161),(181,70),(127,108),(144,169),(128,48),(65,178),(157,140),(90,56),(160,131),(157,143),(177,64),(88,202),(138,105),(117,155),(126,114),(113,52),(155,139),(82,92),(157,91),(126,163),(159,102),(173,138),(164,129),(162,58),(154,119),(182,65),(157,93),(158,54),(81,212),(176,126),(124,91),(167,122),(168,55),(89,49),(120,155),(159,133),
128:(110,43),(118,156),(176,55),(154,143),(112,38),(165,100),(138,90),(119,154),(165,101),(180,147),(195,55),(116,155),(217,92),(187,89),(122,161),(181,69),(128,108),(145,169),(127,48),(65,178),(156,140),(90,56),(160,130),(158,143),(177,65),(89,202),(139,105),(118,155),(126,114),(113,52),(156,139),(82,92),(158,91),(126,163),(159,103),(172,138),(165,129),(163,58),(154,118),(182,64),(156,93),(159,54),(82,212),(176,127),(123,91),(167,122),(168,54),(90,49),(121,155),(159,134),
129:(109,43),(119,156),(177,55),(154,144),(111,38),(165,99),(137,90),(119,154),(165,100),(181,147),(195,55),(116,154),(217,92),(186,89),(121,161),(181,68),(129,108),(146,169),(126,48),(65,178),(156,141),(90,56),(160,129),(158,142),(177,66),(89,203),(140,105),(118,154),(126,114),(113,52),(157,139),(82,92),(158,90),(126,163),(159,104),(172,137),(165,128),(164,58),(153,118),(182,63),(155,93),(159,55),(82,213),(176,128),(122,91),(167,122),(168,53),(91,49),(122,155),(159,135),
130:(108,43),(120,156),(178,55),(154,145),(110,38),(165,98),(136,90),(119,154),(165,99),(182,147),(195,55),(116,153),(217,92),(185,89),(120,161),(181,67),(130,108),(147,169),(125,48),(65,178),(156,142),(90,56),(160,128),(159,142),(178,66),(89,204),(141,105),(118,153),(126,114),(113,52),(158,139),(82,92),(158,89),(126,163),(159,105),(172,136),(165,127),(165,58),(153,117),(182,62),(154,93),(160,55),(82,214),(176,129),(121,91),(167,122),(167,53),(91,49),(123,155),(159,136),
131:(107,43),(120,155),(178,54),(154,146),(109,38),(165,97),(135,90),(119,154),(165,98),(182,147),(195,55),(116,152),(217,92),(184,89),(119,161),(181,66),(131,108),(148,169),(124,48),(65,178),(155,142),(90,56),(160,127),(159,141),(178,67),(90,204),(142,105),(119,153),(126,114),(113,52),(158,138),(82,92),(158,88),(126,163),(159,106),(172,135),(165,126),(165,59),(153,116),(182,61),(153,93),(160,56),(83,214),(176,129),(120,91),(167,122),(166,53),(91,49),(124,155),(159,137),
132:(106,43),(120,154),(179,54),(154,147),(108,38),(165,96),(134,90),(119,154),(165,97),(182,147),(195,55),(117,152),(217,92),(184,90),(118,161),(181,65),(132,108),(149,169),(124,49),(65,178),(155,143),(90,56),(160,127),(159,140),(179,67),(91,204),(143,105),(119,152),(126,114),(113,52),(158,137),(82,92),(159,88),(126,163),(159,107),(172,134),(166,126),(165,60),(152,116),(182,61),(152,93),(161,56),(84,214),(176,129),(119,91),(167,122),(165,53),(91,49),(124,154),(159,138),
133:(105,43),(120,153),(179,53),(154,148),(107,38),(165,95),(133,90),(119,154),(165,96),(182,147),(195,55),(118,152),(217,92),(183,90),(117,161),(181,64),(133,108),(150,169),(124,50),(65,178),(154,143),(90,56),(160,127),(159,139),(180,67),(91,205),(144,105),(120,152),(126,114),(113,52),(159,137),(82,92),(159,87),(126,163),(159,108),(172,133),(166,125),(166,60),(152,115),(182,61),(151,93),(162,56),(84,215),(176,129),(118,91),(167,122),(164,53),(91,49),(125,154),(158,138),
134:(104,43),(121,153),(179,52),(154,149),(106,38),(165,94),(132,90),(119,154),(165,95),(182,147),(195,55),(119,152),(217,92),(183,91),(116,161),(181,63),(134,108),(151,169),(124,51),(65,178),(153,143),(90,56),(160,127),(160,139),(180,68),(91,206),(145,105),(121,152),(126,114),(113,52),(159,136),(82,92),(159,86),(126,163),(159,109),(171,133),(167,125),(166,61),(151,115),(182,61),(150,93),(162,57),(85,215),(176,129),(117,91),(167,122),(163,53),(91,49),(125,153),(158,139),
135:(103,43),(122,153),(180,52),(154,150),(105,38),(165,93),(131,90),(119,154),(165,94),(182,147),(195,55),(120,152),(217,92),(182,91),(115,161),(181,62),(135,108),(152,169),(124,52),(65,178),(153,144),(90,56),(160,127),(161,139),(180,69),(92,206),(146,105),(122,152),(126,114),(113,52),(159,135),(82,92),(159,85),(126,163),(159,110),(171,132),(168,125),(167,61),(150,115),(182,61),(149,93),(163,57),(85,216),(176,129),(116,91),(167,122),(163,52),(91,49),(126,153),(157,139),
136:(102,43),(123,153),(180,51),(154,151),(104,38),(165,92),(131,89),(119,154),(165,93),(182,147),(195,55),(121,152),(217,92),(181,91),(114,161),(181,61),(136,108),(153,169),(123,52),(65,178),(152,144),(90,56),(160,127),(162,139),(180,70),(93,206),(147,105),(123,152),(126,114),(113,52),(159,134),(82,92),(160,85),(126,163),(159,111),(170,132),(169,125),(168,61),(149,115),(182,61),(148,93),(163,58),(86,216),(176,129),(115,91),(167,122),(163,51),(91,49),(126,152),(157,140),
137:(101,43),(124,153),(181,51),(154,152),(103,38),(165,91),(130,89),(119,154),(165,92),(182,147),(195,55),(122,152),(217,92),(181,92),(113,161),(181,60),(137,108),(154,169),(122,52),(65,178),(151,144),(90,56),(160,127),(163,139),(180,71),(94,206),(148,105),(124,152),(126,114),(113,52),(159,133),(82,92),(161,85),(126,163),(159,112),(170,131),(170,125),(169,61),(148,115),(182,61),(147,93),(164,58),(87,216),(176,129),(114,91),(167,122),(163,50),(91,49),(127,152),(157,141),
138:(100,43),(125,153),(182,51),(154,153),(102,38),(165,90),(129,89),(119,154),(165,91),(182,147),(195,55),(123,152),(217,92),(181,93),(112,161),(181,60),(138,108),(155,169),(121,52),(65,178),(151,145),(90,56),(160,127),(164,139),(180,72),(95,206),(149,105),(125,152),(126,114),(113,52),(159,132),(82,92),(161,84),(126,163),(159,113),(170,130),(170,124),(169,62),(148,114),(182,61),(146,93),(165,58),(87,217),(176,129),(113,91),(167,122),(162,50),(91,49),(128,152),(156,141),
139:(99,43),(126,153),(182,50),(154,154),(101,38),(165,89),(128,89),(119,154),(165,90),(182,147),(195,55),(124,152),(217,92),(180,93),(111,161),(181,60),(139,108),(156,169),(121,53),(65,178),(150,145),(90,56),(160,127),(165,139),(180,73),(95,207),(150,105),(126,152),(126,114),(113,52),(159,131),(82,92),(162,84),(126,163),(159,114),(170,129),(171,124),(170,62),(148,113),(182,61),(145,93),(166,58),(87,218),(176,129),(112,91),(167,122),(161,50),(91,49),(128,151),(155,141),
140:(98,43),(127,153),(182,49),(154,155),(100,38),(165,88),(127,89),(119,154),(165,89),(182,147),(195,55),(125,152),(217,92),(179,93),(110,161),(181,60),(140,108),(157,169),(120,53),(65,178),(149,145),(90,56),(160,127),(165,138),(181,73),(95,208),(151,105),(127,152),(126,114),(113,52),(159,130),(82,92),(162,83),(126,163),(159,115),(169,129),(172,124),(170,63),(148,112),(182,61),(144,93),(166,59),(88,218),(176,129),(111,91),(167,122),(160,50),(91,49),(129,151),(155,142),
141:(97,43),(128,153),(182,48),(154,156),(99,38),(165,87),(126,89),(119,154),(165,88),(182,147),(195,55),(126,152),(217,92),(179,94),(109,161),(181,60),(140,109),(158,169),(119,53),(65,178),(148,145),(90,56),(160,127),(166,138),(182,73),(95,209),(152,105),(128,152),(126,114),(113,52),(159,129),(82,92),(163,83),(126,163),(159,116),(168,129),(172,123),(171,63),(147,112),(182,61),(143,93),(166,60),(89,218),(176,129),(110,91),(167,122),(159,50),(91,49),(129,150),(155,143),
142:(96,43),(129,153),(182,47),(154,157),(98,38),(165,86),(126,88),(119,154),(165,87),(182,147),(195,55),(127,152),(217,92),(179,95),(108,161),(181,60),(140,110),(159,169),(118,53),(65,178),(147,145),(90,56),(160,127),(167,138),(182,74),(96,209),(153,105),(129,152),(126,114),(113,52),(158,129),(82,92),(164,83),(126,163),(159,117),(167,129),(173,123),(171,64),(147,111),(182,61),(142,93),(166,61),(90,218),(176,129),(109,91),(167,122),(158,50),(91,49),(129,149),(155,144),
143:(95,43),(130,153),(182,46),(154,158),(97,38),(165,85),(125,88),(119,154),(165,86),(182,147),(195,55),(128,152),(217,92),(179,96),(107,161),(181,60),(141,110),(160,169),(117,53),(65,178),(147,146),(90,56),(160,127),(167,137),(182,75),(96,210),(154,105),(130,152),(126,114),(113,52),(157,129),(82,92),(165,83),(126,163),(159,118),(166,129),(173,122),(171,65),(147,110),(182,61),(141,93),(166,62),(90,219),(176,129),(108,91),(167,122),(158,49),(91,49),(130,149),(154,144),
144:(94,43),(131,153),(182,45),(154,159),(96,38),(165,84),(125,87),(119,154),(165,85),(182,147),(195,55),(128,151),(217,92),(179,97),(106,161),(181,60),(141,111),(161,169),(116,53),(65,178),(147,147),(90,56),(160,127),(167,136),(182,76),(96,211),(155,105),(130,151),(126,114),(113,52),(157,128),(82,92),(166,83),(126,163),(159,119),(166,128),(173,121),(171,66),(147,109),(182,61),(141,92),(167,62),(90,220),(176,129),(107,91),(167,122),(157,49),(91,49),(131,149),(153,144),
145:(93,43),(132,153),(182,44),(154,160),(95,38),(165,83),(125,86),(119,154),(165,84),(182,147),(195,55),(129,151),(217,92),(179,98),(105,161),(181,60),(141,112),(162,169),(115,53),(65,178),(147,148),(90,56),(160,127),(167,135),(183,76),(96,212),(156,105),(130,150),(126,114),(113,52),(157,127),(82,92),(166,82),(126,163),(159,120),(166,127),(174,121),(172,66),(146,109),(182,61),(141,91),(167,63),(91,220),(176,129),(106,91),(167,122),(157,48),(91,49),(132,149),(152,144),
146:(92,43),(133,153),(182,43),(154,161),(94,38),(165,82),(124,86),(119,154),(165,83),(182,147),(195,55),(130,151),(217,92),(179,99),(104,161),(181,60),(141,113),(163,169),(114,53),(65,178),(146,148),(90,56),(160,127),(168,135),(184,76),(96,213),(157,105),(130,149),(126,114),(113,52),(157,126),(82,92),(166,81),(126,163),(159,121),(165,127),(174,120),(172,67),(146,108),(182,61),(140,91),(167,64),(92,220),(176,129),(105,91),(167,122),(157,47),(91,49),(133,149),(151,144),
147:(91,43),(133,152),(182,42),(154,162),(93,38),(165,81),(123,86),(119,154),(165,82),(182,147),(195,55),(131,151),(217,92),(179,100),(103,161),(181,60),(142,113),(164,169),(113,53),(65,178),(146,149),(90,56),(160,127),(169,135),(185,76),(96,214),(158,105),(131,149),(126,114),(113,52),(157,125),(82,92),(166,80),(126,163),(159,122),(164,127),(174,119),(173,67),(145,108),(182,61),(139,91),(167,65),(92,221),(176,129),(104,91),(167,122),(156,47),(91,49),(134,149),(151,145),
148:(90,43),(134,152),(182,41),(154,163),(92,38),(165,80),(123,85),(119,154),(165,81),(182,147),(195,55),(132,151),(217,92),(179,101),(103,161),(181,60),(143,113),(165,169),(112,53),(65,178),(146,150),(90,56),(160,127),(170,135),(186,76),(96,215),(159,105),(132,149),(126,114),(113,52),(157,124),(82,92),(166,79),(126,163),(159,123),(163,127),(174,118),(174,67),(144,108),(182,61),(138,91),(167,66),(92,222),(176,129),(103,91),(167,122),(155,47),(91,49),(135,149),(151,146),
149:(89,43),(134,151),(182,40),(154,164),(91,38),(165,79),(122,85),(119,154),(165,80),(182,147),(195,55),(132,150),(217,92),(179,102),(103,161),(181,60),(144,113),(166,169),(111,53),(65,178),(146,151),(90,56),(160,127),(171,135),(186,77),(96,216),(160,105),(133,149),(126,114),(113,52),(157,123),(82,92),(167,79),(126,163),(159,124),(162,127),(174,117),(174,68),(143,108),(182,61),(137,91),(167,67),(93,222),(176,129),(102,91),(167,122),(154,47),(91,49),(136,149),(150,146),
150:(88,43),(135,151),(182,39),(154,165),(90,38),(165,78),(121,85),(119,154),(165,79),(182,147),(195,55),(133,150),(217,92),(179,103),(103,161),(181,60),(145,113),(167,169),(110,53),(65,178),(145,151),(90,56),(160,127),(171,134),(186,78),(96,217),(161,105),(134,149),(126,114),(113,52),(156,123),(82,92),(168,79),(126,163),(159,125),(161,127),(174,116),(174,69),(142,108),(182,61),(136,91),(168,67),(94,222),(176,129),(101,91),(167,122),(153,47),(91,49),(137,149),(150,147),
151:(87,43),(135,150),(182,38),(154,166),(89,38),(165,77),(120,85),(119,154),(165,78),(182,147),(195,55),(134,150),(217,92),(179,104),(103,161),(181,60),(146,113),(168,169),(109,53),(65,178),(145,152),(90,56),(160,127),(171,133),(187,78),(96,218),(162,105),(135,149),(126,114),(113,52),(156,122),(82,92),(168,78),(126,163),(159,126),(161,126),(174,115),(175,69),(141,108),(182,61),(135,91),(168,68),(95,222),(176,129),(100,91),(167,122),(152,47),(91,49),(138,149),(150,148),
152:(86,43),(136,150),(182,37),(154,167),(88,38),(165,76),(119,85),(119,154),(165,77),(182,147),(195,55),(134,149),(217,92),(179,105),(103,161),(181,60),(147,113),(169,169),(108,53),(65,178),(144,152),(90,56),(160,127),(172,133),(187,79),(96,219),(163,105),(136,149),(126,114),(113,52),(156,121),(82,92),(169,78),(126,163),(159,127),(161,125),(175,115),(175,70),(140,108),(182,61),(134,91),(169,68),(96,222),(176,129),(99,91),(167,122),(151,47),(91,49),(138,148),(150,149),
153:(85,43),(137,150),(182,36),(154,168),(87,38),(165,75),(118,85),(119,154),(165,76),(182,147),(195,55),(135,149),(217,92),(179,106),(103,161),(181,60),(148,113),(170,169),(107,53),(65,178),(143,152),(90,56),(160,127),(172,132),(188,79),(96,220),(164,105),(137,149),(126,114),(113,52),(156,120),(82,92),(169,77),(126,163),(159,128),(160,125),(175,114),(175,71),(140,107),(182,61),(133,91),(169,69),(97,222),(176,129),(98,91),(167,122),(150,47),(91,49),(139,148),(150,150),
154:(84,43),(138,150),(182,35),(154,169),(86,38),(165,74),(117,85),(119,154),(165,75),(182,147),(195,55),(136,149),(217,92),(179,107),(103,161),(181,60),(149,113),(171,169),(106,53),(65,178),(143,153),(90,56),(160,127),(172,131),(189,79),(96,221),(165,105),(138,149),(126,114),(113,52),(155,120),(82,92),(170,77),(126,163),(159,129),(159,125),(175,113),(176,71),(139,107),(182,61),(132,91),(169,70),(98,222),(176,129),(97,91),(167,122),(149,47),(91,49),(140,148),(150,151),
155:(83,43),(139,150),(182,34),(154,170),(85,38),(165,73),(116,85),(119,154),(165,74),(182,147),(195,55),(137,149),(217,92),(179,108),(103,161),(181,60),(150,113),(172,169),(105,53),(65,178),(142,153),(90,56),(160,127),(173,131),(189,80),(96,221),(166,105),(139,149),(126,114),(113,52),(155,119),(82,92),(171,77),(126,163),(159,130),(158,125),(176,113),(176,72),(138,107),(182,61),(131,91),(170,70),(99,222),(176,129),(96,91),(167,122),(148,47),(91,49),(141,148),(149,151),
156:(83,43),(140,150),(182,33),(154,171),(84,38),(165,72),(115,85),(119,154),(165,73),(182,147),(195,55),(138,149),(217,92),(180,108),(103,161),(181,60),(151,113),(173,169),(104,53),(65,178),(142,154),(90,56),(160,127),(173,130),(190,80),(96,221),(167,105),(139,148),(126,114),(113,52),(155,118),(82,92),(171,76),(126,163),(159,131),(157,125),(177,113),(177,72),(138,106),(182,61),(130,91),(170,71),(100,222),(176,129),(95,91),(167,122),(147,47),(91,49),(142,148),(149,152),
157:(83,43),(141,150),(182,32),(154,172),(83,38),(165,71),(114,85),(119,154),(165,72),(182,147),(195,55),(139,149),(217,92),(180,109),(103,161),(181,60),(151,114),(174,169),(103,53),(65,178),(142,155),(90,56),(160,127),(173,129),(190,81),(96,221),(168,105),(140,148),(126,114),(113,52),(154,118),(82,92),(172,76),(126,163),(159,132),(157,124),(178,113),(177,73),(137,106),(182,61),(129,91),(170,72),(101,222),(176,129),(94,91),(167,122),(146,47),(91,49),(143,148),(148,152),
158:(83,43),(142,150),(182,32),(154,173),(82,38),(165,70),(113,85),(119,154),(165,71),(182,147),(195,55),(140,149),(217,92),(180,110),(103,161),(181,60),(151,115),(175,169),(103,54),(65,178),(141,155),(90,56),(160,127),(173,128),(191,81),(96,221),(169,105),(141,148),(126,114),(113,52),(153,118),(82,92),(173,76),(126,163),(159,133),(156,124),(178,112),(178,73),(137,105),(182,61),(128,91),(171,72),(102,222),(176,129),(93,91),(167,122),(145,47),(91,49),(144,148),(147,152),
159:(83,43),(143,150),(182,32),(154,174),(81,38),(165,69),(112,85),(119,154),(165,70),(182,147),(195,55),(140,148),(217,92),(180,111),(103,161),(181,60),(152,115),(176,169),(102,54),(65,178),(141,156),(90,56),(160,127),(174,128),(191,82),(96,221),(170,105),(142,148),(126,114),(113,52),(152,118),(82,92),(173,75),(126,163),(159,134),(156,123),(179,112),(178,74),(137,104),(182,61),(127,91),(172,72),(103,222),(176,129),(92,91),(167,122),(144,47),(91,49),(145,148),(146,152),
160:(83,43),(143,149),(182,32),(154,175),(80,38),(165,68),(111,85),(119,154),(165,69),(182,147),(195,55),(141,148),(217,92),(181,111),(103,161),(181,60),(153,115),(177,169),(101,54),(65,178),(141,157),(90,56),(160,127),(175,128),(192,82),(96,221),(171,105),(143,148),(126,114),(113,52),(151,118),(82,92),(174,75),(126,163),(159,135),(156,122),(179,111),(178,75),(137,103),(182,61),(126,91),(173,72),(104,222),(176,129),(91,91),(167,122),(143,47),(91,49),(146,148),(146,153),
161:(83,43),(144,149),(182,32),(154,176),(79,38),(165,67),(110,85),(119,154),(165,68),(182,147),(195,55),(142,148),(217,92),(181,112),(103,161),(181,60),(153,116),(178,169),(101,55),(65,178),(140,157),(90,56),(160,127),(176,128),(192,83),(96,221),(172,105),(144,148),(126,114),(113,52),(151,117),(82,92),(174,74),(126,163),(159,136),(156,121),(179,110),(178,76),(137,102),(182,61),(125,91),(173,72),(105,222),(176,129),(90,91),(167,122),(142,47),(91,49),(147,148),(145,153),
