194:(85,170),(140,110),(194,82),(142,104),(188,34),(115,157),(165,59),(165,60),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(178,178),(190,168),(248,46),(161,116),(180,76),(232,92),(113,173),(160,21),(210,88),(80,199),(163,136),(197,82),(13,137),(134,98),(118,115),(242,45),(47,172),(85,47),(122,159),(165,137),(170,130),(119,59),(117,38),(34,170),(153,106),(113,84),(103,45),(122,91),(131,152),(169,122),(156,140),(44,168),(172,128),(149,115),(199,189),
195:(84,170),(139,110),(194,81),(141,104),(188,34),(115,157),(166,59),(165,59),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(179,178),(190,168),(248,46),(160,116),(180,75),(232,92),(112,173),(160,21),(210,89),(79,199),(164,136),(198,82),(13,137),(133,98),(118,115),(242,45),(47,172),(85,47),(122,159),(166,137),(170,129),(119,59),(116,38),(34,170),(153,106),(113,84),(103,45),(121,91),(131,152),(169,123),(155,140),(44,168),(173,128),(148,115),(200,189),
196:(83,170),(139,109),(195,81),(140,104),(188,34),(115,157),(165,59),(165,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(180,178),(190,168),(248,46),(160,117),(180,74),(232,92),(111,173),(160,21),(211,89),(78,199),(164,135),(198,81),(13,137),(133,97),(118,115),(242,45),(47,172),(85,47),(122,159),(166,136),(171,129),(119,59),(115,38),(34,170),(153,106),(113,84),(103,45),(121,90),(131,152),(170,123),(154,140),(44,168),(174,128),(148,114),(200,190),
197:(82,170),(139,108),(195,80),(140,103),(188,34),(115,157),(165,59),(165,57),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(181,178),(190,168),(248,46),(160,118),(180,73),(232,92),(110,173),(160,21),(212,89),(77,199),(164,134),(198,80),(13,137),(132,97),(118,115),(242,45),(47,172),(85,47),(122,159),(166,135),(172,129),(119,59),(114,38),(34,170),(153,106),(113,84),(103,45),(120,90),(131,152),(171,123),(153,140),(44,168),(174,127),(148,113),(201,190),
198:(81,170),(139,107),(196,80),(139,103),(188,34),(115,157),(165,59),(165,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(182,178),(190,168),(248,46),(160,119),(180,72),(232,92),(109,173),(160,21),(213,89),(76,199),(164,133),(199,80),(13,137),(131,97),(118,115),(242,45),(47,172),(85,47),(122,159),(166,134),(173,129),(119,59),(113,38),(34,170),(153,106),(113,84),(103,45),(119,90),(131,152),(172,123),(152,140),(44,168),(175,127),(147,113),(201,191),
199:(80,170),(138,107),(197,80),(138,103),(188,34),(115,157),(165,59),(165,55),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(183,178),(190,168),(248,46),(160,120),(180,71),(232,92),(108,173),(160,21),(213,90),(75,199),(164,132),(200,80),(13,137),(130,97),(118,115),(242,45),(47,172),(85,47),(122,159),(166,133),(173,128),(119,59),(112,38),(34,170),(153,106),(113,84),(103,45),(118,90),(131,152),(172,124),(151,140),(44,168),(175,126),(146,113),(202,191),
200:(79,170),(138,106),(197,79),(137,103),(188,34),(115,157),(165,59),(165,54),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(184,178),(190,168),(248,46),(159,120),(180,70),(232,92),(107,173),(160,21),(214,90),(74,199),(164,131),(200,79),(13,137),(129,97),(118,115),(242,45),(47,172),(85,47),(122,159),(166,132),(174,128),(119,59),(111,38),(34,170),(153,106),(113,84),(103,45),(117,90),(131,152),(172,125),(150,140),(44,168),(175,125),(145,113),(202,192),
201:(78,170),(138,105),(198,79),(136,103),(188,34),(115,157),(165,59),(164,54),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(185,178),(190,168),(248,46),(159,121),(180,69),(232,92),(106,173),(160,21),(215,90),(73,199),(164,130),(201,79),(13,137),(128,97),(118,115),(242,45),(47,172),(85,47),(122,159),(167,132),(174,127),(119,59),(110,38),(34,170),(153,106),(113,84),(103,45),(117,89),(131,152),(173,125),(150,141),(44,168),(175,124),(145,112),(203,192),
202:(77,170),(137,105),(199,79),(135,103),(188,34),(115,157),(165,59),(164,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(186,178),(190,168),(248,46),(159,122),(180,68),(232,92),(105,173),(160,21),(215,91),(73,199),(165,130),(201,78),(13,137),(127,97),(118,115),(242,45),(47,172),(85,47),(122,159),(168,132),(174,126),(119,59),(109,38),(34,170),(153,106),(113,84),(103,45),(116,89),(131,152),(174,125),(149,141),(44,168),(176,124),(144,112),(204,192),
203:(76,170),(137,104),(200,79),(135,102),(188,34),(115,157),(165,59),(164,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(187,178),(190,168),(248,46),(159,123),(180,67),(232,92),(104,173),(160,21),(216,91),(73,199),(166,130),(201,77),(13,137),(126,97),(118,115),(242,45),(47,172),(85,47),(122,159),(168,131),(175,126),(119,59),(108,38),(34,170),(153,106),(113,84),(103,45),(115,89),(131,152),(175,125),(148,141),(44,168),(176,123),(144,111),(205,192),
204:(75,170),(137,103),(201,79),(135,101),(188,34),(115,157),(165,59),(164,51),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(188,178),(190,168),(248,46),(159,124),(180,66),(232,92),(103,173),(160,21),(216,92),(73,199),(167,130),(201,76),(13,137),(125,97),(118,115),(242,45),(47,172),(85,47),(122,159),(168,130),(176,126),(119,59),(107,38),(34,170),(153,106),(113,84),(103,45),(114,89),(131,152),(176,125),(147,141),(44,168),(176,122),(143,111),(206,192),
205:(74,170),(136,103),(201,78),(134,101),(188,34),(115,157),(165,59),(163,51),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(189,178),(190,168),(248,46),(159,125),(180,65),(232,92),(102,173),(160,21),(217,92),(73,199),(167,129),(202,76),(13,137),(125,96),(118,115),(242,45),(47,172),(85,47),(122,159),(169,130),(177,126),(119,59),(107,37),(34,170),(153,106),(113,84),(103,45),(113,89),(131,152),(177,125),(147,142),(44,168),(176,121),(143,110),(207,192),
206:(73,170),(135,103),(201,77),(133,101),(188,34),(115,157),(165,59),(162,51),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(190,178),(190,168),(248,46),(159,126),(180,64),(232,92),(101,173),(160,21),(217,93),(73,199),(168,129),(202,75),(13,137),(125,95),(118,115),(242,45),(47,172),(85,47),(122,159),(169,129),(178,126),(119,59),(106,37),(34,170),(153,106),(113,84),(103,45),(112,89),(131,152),(178,125),(147,143),(44,168),(177,121),(143,109),(207,193),
207:(72,170),(134,103),(202,77),(133,100),(188,34),(115,157),(165,59),(161,51),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(191,178),(190,168),(248,46),(159,127),(180,63),(232,92),(100,173),(160,21),(217,94),(73,199),(168,128),(202,74),(13,137),(125,94),(118,115),(242,45),(47,172),(85,47),(122,159),(169,128),(179,126),(119,59),(105,37),(34,170),(153,106),(113,84),(103,45),(111,89),(131,152),(179,125),(147,144),(44,168),(177,120),(143,108),(207,194),
208:(71,170),(134,102),(202,76),(132,100),(188,34),(115,157),(165,59),(161,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(191,179),(190,168),(248,46),(159,128),(180,62),(232,92),(99,173),(160,21),(217,95),(73,199),(168,127),(203,74),(13,137),(125,93),(118,115),(242,45),(47,172),(85,47),(122,159),(170,128),(179,125),(119,59),(105,36),(34,170),(153,106),(113,84),(103,45),(111,88),(131,152),(180,125),(147,145),(44,168),(177,119),(143,107),(207,195),
209:(70,170),(133,102),(203,76),(132,99),(188,34),(115,157),(165,59),(161,49),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(192,179),(190,168),(248,46),(159,129),(180,61),(232,92),(99,174),(160,21),(217,96),(73,199),(169,127),(204,74),(13,137),(125,92),(118,115),(242,45),(47,172),(85,47),(122,159),(171,128),(179,124),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(110,88),(131,152),(181,125),(147,146),(44,168),(178,119),(143,106),(208,195),
210:(69,170),(133,101),(204,76),(132,98),(188,34),(115,157),(165,59),(161,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(192,180),(190,168),(248,46),(159,130),(180,60),(232,92),(98,174),(160,21),(217,97),(73,199),(170,127),(205,74),(13,137),(124,92),(118,115),(242,45),(47,172),(85,47),(122,159),(171,127),(179,123),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(110,87),(131,152),(181,126),(147,147),(44,168),(179,119),(143,105),(209,195),
211:(68,170),(132,101),(204,75),(132,97),(188,34),(115,157),(165,59),(161,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(193,180),(190,168),(248,46),(159,131),(180,59),(232,92),(98,175),(160,21),(217,98),(73,199),(170,126),(205,73),(13,137),(124,91),(118,115),(242,45),(47,172),(85,47),(122,159),(171,126),(179,122),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(110,86),(131,152),(181,127),(147,148),(44,168),(179,118),(143,104),(209,196),
212:(67,170),(132,100),(205,75),(132,96),(188,34),(115,157),(165,59),(160,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(194,180),(190,168),(248,46),(159,132),(180,58),(232,92),(97,175),(160,21),(218,98),(73,199),(170,125),(206,73),(13,137),(124,90),(118,115),(242,45),(47,172),(85,47),(122,159),(172,126),(179,121),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(109,86),(131,152),(182,127),(147,149),(44,168),(179,117),(143,103),(210,196),
213:(66,170),(132,99),(206,75),(132,95),(188,34),(115,157),(165,59),(160,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(195,180),(190,168),(248,46),(159,133),(180,57),(232,92),(97,176),(160,21),(218,99),(73,199),(170,124),(206,72),(13,137),(124,89),(118,115),(242,45),(47,172),(85,47),(122,159),(173,126),(179,120),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(109,85),(131,152),(183,127),(146,149),(44,168),(179,116),(143,102),(211,196),
214:(66,170),(131,99),(206,74),(131,95),(188,34),(115,157),(165,59),(159,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(195,181),(190,168),(248,46),(159,134),(180,56),(232,92),(97,177),(160,21),(218,100),(73,199),(171,124),(206,71),(13,137),(124,88),(118,115),(242,45),(47,172),(85,47),(122,159),(174,126),(179,119),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(108,85),(131,152),(183,128),(146,150),(44,168),(179,115),(143,101),(212,196),
215:(66,170),(131,98),(206,73),(130,95),(188,34),(115,157),(165,59),(158,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,181),(190,168),(248,46),(159,135),(180,55),(232,92),(97,178),(160,21),(218,101),(73,199),(171,123),(206,70),(13,137),(124,87),(118,115),(242,45),(47,172),(85,47),(122,159),(175,126),(179,118),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(107,85),(131,152),(183,129),(145,150),(44,168),(179,114),(143,100),(212,197),
216:(66,170),(131,97),(206,72),(129,95),(188,34),(115,157),(165,59),(157,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,181),(190,168),(248,46),(159,136),(180,54),(232,92),(97,179),(160,21),(218,102),(73,199),(171,122),(206,69),(13,137),(124,86),(118,115),(242,45),(47,172),(85,47),(122,159),(176,126),(179,117),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(106,85),(131,152),(184,129),(144,150),(44,168),(179,113),(143,99),(212,198),
217:(66,170),(131,96),(207,72),(129,94),(188,34),(115,157),(165,59),(156,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,181),(190,168),(248,46),(159,137),(180,53),(232,92),(97,180),(160,21),(219,102),(73,199),(172,122),(206,68),(13,137),(124,85),(118,115),(242,45),(47,172),(85,47),(122,159),(177,126),(179,116),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(105,85),(131,152),(184,130),(143,150),(44,168),(179,112),(143,98),(213,198),
218:(66,170),(131,95),(207,71),(128,94),(188,34),(115,157),(165,59),(155,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,182),(190,168),(248,46),(159,138),(180,52),(232,92),(97,181),(160,21),(220,102),(73,199),(172,121),(206,67),(13,137),(123,85),(118,115),(242,45),(47,172),(85,47),(122,159),(178,126),(179,115),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(104,85),(131,152),(184,131),(143,151),(44,168),(179,111),(143,98),(214,198),
219:(66,170),(130,95),(208,71),(127,94),(188,34),(115,157),(165,59),(154,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,183),(190,168),(248,46),(158,138),(180,51),(232,92),(97,182),(160,21),(220,103),(73,199),(172,120),(206,66),(13,137),(122,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,126),(179,114),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(103,85),(131,152),(185,131),(143,152),(44,168),(179,110),(143,98),(214,199),
220:(66,170),(130,94),(209,71),(126,94),(188,34),(115,157),(165,59),(153,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(199,183),(190,168),(248,46),(158,139),(180,50),(232,92),(97,183),(160,21),(220,104),(73,199),(172,119),(207,66),(13,137),(121,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,125),(179,113),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(102,85),(131,152),(185,132),(142,152),(44,168),(179,109),(143,98),(215,199),
221:(66,170),(130,93),(209,70),(126,93),(188,34),(115,157),(165,59),(152,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(200,183),(190,168),(248,46),(157,139),(180,49),(232,92),(97,184),(160,21),(220,105),(73,199),(172,118),(208,66),(13,137),(120,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,124),(179,112),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(101,85),(131,152),(185,133),(141,152),(44,168),(179,108),(143,98),(216,199),
222:(66,170),(130,92),(209,69),(126,92),(188,34),(115,157),(165,59),(151,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(200,184),(190,168),(248,46),(157,140),(180,48),(232,92),(97,185),(160,21),(221,105),(73,199),(172,117),(209,66),(13,137),(119,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,123),(179,111),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(100,85),(131,152),(185,134),(141,153),(44,168),(179,107),(143,98),(217,199),
223:(66,170),(130,91),(210,69),(126,91),(188,34),(115,157),(165,59),(150,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(201,184),(190,168),(248,46),(156,140),(180,47),(232,92),(97,186),(160,21),(222,105),(73,199),(172,116),(209,65),(13,137),(118,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,122),(179,110),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(99,85),(131,152),(185,135),(141,154),(44,168),(179,106),(143,98),(218,199),
224:(66,170),(130,90),(210,68),(125,91),(188,34),(115,157),(165,59),(149,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(202,184),(190,168),(248,46),(155,140),(180,46),(232,92),(97,187),(160,21),(223,105),(73,199),(173,116),(209,64),(13,137),(117,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,121),(179,109),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(98,85),(131,152),(185,136),(141,155),(44,168),(179,105),(143,98),(219,199),
225:(66,170),(130,89),(210,67),(125,90),(188,34),(115,157),(165,59),(148,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,184),(190,168),(248,46),(154,140),(179,46),(232,92),(97,188),(160,21),(224,105),(73,199),(173,115),(209,63),(13,137),(116,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,120),(179,108),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(97,85),(131,152),(185,137),(140,155),(44,168),(180,105),(143,98),(219,200),
226:(66,170),(129,89),(210,66),(125,89),(188,34),(115,157),(165,59),(147,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(204,184),(190,168),(248,46),(154,141),(179,45),(232,92),(97,189),(160,21),(225,105),(73,199),(173,114),(209,62),(13,137),(115,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,119),(179,107),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(96,85),(131,152),(185,138),(139,155),(44,168),(180,104),(143,98),(220,200),
227:(66,170),(129,88),(210,65),(124,89),(188,34),(115,157),(165,59),(146,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(204,185),(190,168),(248,46),(154,142),(179,44),(232,92),(97,190),(160,21),(226,105),(73,199),(174,114),(209,61),(13,137),(114,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,118),(179,106),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(95,85),(131,152),(186,138),(138,155),(44,168),(181,104),(143,98),(220,201),
228:(66,170),(129,87),(211,65),(123,89),(188,34),(115,157),(165,59),(145,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(205,185),(190,168),(248,46),(154,143),(178,44),(232,92),(97,191),(160,21),(227,105),(73,199),(175,114),(210,61),(13,137),(113,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,117),(179,105),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(95,84),(131,152),(186,139),(137,155),(44,168),(181,103),(143,98),(221,201),
229:(66,170),(128,87),(211,64),(122,89),(188,34),(115,157),(165,59),(144,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(206,185),(190,168),(248,46),(154,144),(178,43),(232,92),(97,192),(160,21),(228,105),(73,199),(175,113),(211,61),(13,137),(112,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,116),(179,104),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(94,84),(131,152),(186,140),(136,155),(44,168),(181,102),(143,98),(221,202),
230:(66,170),(128,86),(212,64),(121,89),(188,34),(115,157),(165,59),(143,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(206,186),(190,168),(248,46),(154,145),(178,42),(232,92),(97,193),(160,21),(229,105),(73,199),(176,113),(212,61),(13,137),(111,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,115),(179,103),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(93,84),(131,152),(187,140),(136,156),(44,168),(182,102),(143,98),(222,202),
231:(66,170),(128,85),(212,63),(121,88),(188,34),(115,157),(165,59),(142,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(207,186),(190,168),(248,46),(154,146),(177,42),(232,92),(97,194),(160,21),(230,105),(73,199),(177,113),(213,61),(13,137),(110,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,114),(179,102),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(92,84),(131,152),(187,141),(136,157),(44,168),(182,101),(143,98),(222,203),
232:(66,170),(127,85),(213,63),(121,87),(188,34),(115,157),(165,59),(141,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(207,187),(190,168),(248,46),(153,146),(177,41),(232,92),(97,195),(160,21),(231,105),(73,199),(177,112),(214,61),(13,137),(109,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,113),(179,101),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(91,84),(131,152),(187,142),(135,157),(44,168),(183,101),(143,98),(222,204),
233:(66,170),(127,84),(214,63),(121,86),(188,34),(115,157),(165,59),(140,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(208,187),(190,168),(248,46),(152,146),(176,41),(232,92),(97,196),(160,21),(232,105),(73,199),(177,111),(215,61),(13,137),(108,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,112),(179,100),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(90,84),(131,152),(187,143),(134,157),(44,168),(183,100),(143,98),(223,204),
234:(66,170),(126,84),(215,63),(121,85),(188,34),(115,157),(165,59),(139,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,187),(190,168),(248,46),(151,146),(175,41),(232,92),(97,197),(160,21),(233,105),(73,199),(178,111),(215,60),(13,137),(107,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,111),(179,99),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(89,84),(131,152),(187,144),(134,158),(44,168),(184,100),(143,98),(223,205),
235:(66,170),(125,84),(215,62),(120,85),(188,34),(115,157),(165,59),(138,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(210,187),(190,168),(248,46),(151,147),(175,40),(232,92),(97,198),(160,21),(233,105),(73,199),(178,110),(215,59),(13,137),(106,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,110),(179,98),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(88,84),(131,152),(187,145),(134,159),(44,168),(185,100),(143,98),(223,206),
236:(66,170),(124,84),(215,61),(119,85),(188,34),(115,157),(165,59),(137,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(210,188),(190,168),(248,46),(151,148),(174,40),(232,92),(97,199),(160,21),(233,105),(73,199),(178,109),(215,58),(13,137),(105,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,109),(179,97),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(87,84),(131,152),(187,146),(133,159),(44,168),(185,99),(143,98),(223,207),
237:(66,170),(124,83),(215,60),(118,85),(188,34),(115,157),(165,59),(136,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(210,189),(190,168),(248,46),(150,148),(173,40),(232,92),(98,199),(160,21),(233,105),(73,199),(178,108),(216,58),(13,137),(104,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,108),(179,96),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(86,84),(131,152),(187,147),(132,159),(44,168),(185,98),(143,98),(223,208),
238:(66,170),(123,83),(216,60),(117,85),(188,34),(115,157),(165,59),(135,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(211,189),(190,168),(248,46),(149,148),(173,39),(232,92),(98,200),(160,21),(233,105),(73,199),(178,107),(216,57),(13,137),(103,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,107),(179,95),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(85,84),(131,152),(187,148),(131,159),(44,168),(185,97),(143,98),(223,208),
239:(66,170),(122,83),(217,60),(116,85),(188,34),(115,157),(165,59),(134,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(212,189),(190,168),(248,46),(148,148),(173,38),(232,92),(99,200),(160,21),(233,105),(73,199),(178,106),(217,57),(13,137),(102,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,106),(179,94),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(84,84),(131,152),(187,149),(130,159),(44,168),(185,96),(143,98),(223,208),
240:(66,170),(122,82),(218,60),(115,85),(188,34),(115,157),(165,59),(133,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(212,190),(190,168),(248,46),(147,148),(173,37),(232,92),(99,201),(160,21),(233,105),(73,199),(178,105),(217,56),(13,137),(101,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,105),(179,93),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(83,84),(131,152),(187,150),(130,160),(44,168),(185,95),(143,98),(223,208),
241:(66,170),(121,82),(219,60),(114,85),(188,34),(115,157),(165,59),(132,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(212,191),(190,168),(248,46),(147,149),(173,36),(232,92),(99,202),(160,21),(233,105),(73,199),(178,104),(218,56),(13,137),(100,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,104),(179,92),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(82,84),(131,152),(187,151),(130,161),(44,168),(185,94),(143,98),(223,208),
242:(66,170),(120,82),(220,60),(113,85),(188,34),(115,157),(165,59),(131,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(212,192),(190,168),(248,46),(147,150),(173,35),(232,92),(99,203),(160,21),(233,105),(73,199),(178,103),(219,56),(13,137),(99,85),(118,115),(242,45),(47,172),(85,47),(122,159),(180,104),(179,91),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(81,84),(131,152),(188,151),(130,162),(44,168),(186,94),(143,98),(223,208),
243:(66,170),(119,82),(220,59),(112,85),(188,34),(115,157),(165,59),(130,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(212,193),(190,168),(248,46),(147,151),(173,34),(232,92),(99,204),(160,21),(233,105),(73,199),(178,102),(219,55),(13,137),(98,85),(118,115),(242,45),(47,172),(85,47),(122,159),(181,104),(179,90),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(80,84),(131,152),(188,152),(130,163),(44,168),(186,93),(143,98),(223,208),
244:(66,170),(118,82),(221,59),(111,85),(188,34),(115,157),(165,59),(129,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(213,193),(190,168),(248,46),(146,151),(173,33),(232,92),(99,205),(160,21),(233,105),(73,199),(178,101),(220,55),(13,137),(97,85),(118,115),(242,45),(47,172),(85,47),(122,159),(181,103),(179,89),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(79,84),(131,152),(189,152),(129,163),(44,168),(186,92),(143,98),(223,208),
245:(66,170),(117,82),(221,58),(110,85),(188,34),(115,157),(165,59),(128,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(214,193),(190,168),(248,46),(146,152),(173,32),(232,92),(99,206),(160,21),(233,105),(73,199),(178,100),(221,55),(13,137),(96,85),(118,115),(242,45),(47,172),(85,47),(122,159),(182,103),(179,88),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(78,84),(131,152),(189,153),(128,163),(44,168),(187,92),(143,98),(223,208),
246:(66,170),(116,82),(222,58),(109,85),(188,34),(115,157),(165,59),(127,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(215,193),(190,168),(248,46),(146,153),(173,31),(232,92),(99,207),(160,21),(233,105),(73,199),(178,99),(222,55),(13,137),(96,84),(118,115),(242,45),(47,172),(85,47),(122,159),(182,102),(179,87),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(77,84),(131,152),(189,154),(127,163),(44,168),(187,91),(143,98),(223,208),
247:(66,170),(116,81),(222,57),(108,85),(188,34),(115,157),(165,59),(126,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(215,194),(190,168),(248,46),(145,153),(172,31),(232,92),(99,208),(160,21),(233,105),(73,199),(179,99),(223,55),(13,137),(95,84),(118,115),(242,45),(47,172),(85,47),(122,159),(183,102),(179,86),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(76,84),(131,152),(189,155),(126,163),(44,168),(187,90),(143,98),(223,208),
248:(66,170),(115,81),(223,57),(107,85),(188,34),(115,157),(165,59),(125,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(215,195),(190,168),(248,46),(145,154),(171,31),(232,92),(99,209),(160,21),(233,105),(73,199),(179,98),(224,55),(13,137),(94,84),(118,115),(242,45),(47,172),(85,47),(122,159),(183,101),(179,85),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(75,84),(131,152),(190,155),(125,163),(44,168),(188,90),(143,98),(223,208),
