168:(50,133),(19,58),(123,98),(50,38),(141,81),(256,129),(201,162),(134,75),(228,137),(338,39),(94,49),(121,70),(117,109),(14,112),(170,47),(57,22),(76,118),(170,58),(69,65),(170,5),(217,6),(127,86),(126,106),(130,17),(38,120),(204,65),(173,89),(247,106),(208,162),(122,71),(33,46),(135,53),(214,78),(61,93),(135,50),(310,97),(182,89),(60,146),(73,143),(121,89),(9,47),(325,23),(181,76),(230,35),(169,110),(203,86),(85,102),(271,42),(97,54),(209,89),(302,25),(175,142),(101,57),(136,46),(316,115),(116,121),(129,137),(179,106),(206,129),(137,85),
169:(50,133),(19,58),(124,98),(50,38),(141,81),(256,129),(202,162),(134,75),(228,137),(338,39),(94,49),(121,70),(116,109),(14,112),(170,47),(57,22),(76,118),(171,58),(69,65),(171,5),(218,6),(126,86),(127,106),(130,17),(38,120),(205,65),(173,89),(247,106),(208,162),(122,71),(33,46),(136,53),(215,78),(61,94),(136,50),(310,97),(183,89),(60,146),(73,143),(122,89),(9,47),(325,23),(181,76),(230,36),(169,109),(203,86),(85,103),(271,42),(96,54),(208,89),(302,25),(174,142),(101,57),(137,46),(316,115),(116,121),(129,137),(179,106),(206,129),(138,85),
170:(50,133),(19,58),(125,98),(50,38),(141,81),(256,129),(203,162),(134,75),(228,137),(338,39),(94,49),(121,70),(115,109),(14,112),(170,47),(57,22),(76,118),(172,58),(69,65),(172,5),(219,6),(125,86),(127,105),(130,17),(38,120),(206,65),(173,89),(247,106),(208,162),(122,71),(33,46),(137,53),(216,78),(61,95),(137,50),(310,97),(184,89),(60,146),(73,143),(123,89),(9,47),(325,23),(181,76),(230,37),(168,109),(203,86),(85,104),(271,42),(95,54),(207,89),(302,25),(173,142),(101,57),(138,46),(316,115),(116,121),(129,137),(179,106),(206,129),(139,85),
171:(50,133),(19,58),(126,98),(50,38),(141,81),(256,129),(204,162),(134,75),(228,137),(338,39),(94,49),(121,70),(114,109),(14,112),(170,47),(57,22),(76,118),(173,58),(69,65),(173,5),(220,6),(124,86),(128,105),(130,17),(38,120),(207,65),(173,89),(247,106),(208,162),(122,71),(33,46),(138,53),(217,78),(61,96),(138,50),(310,97),(185,89),(60,146),(73,143),(124,89),(9,47),(325,23),(181,76),(231,37),(167,109),(203,86),(85,105),(271,42),(94,54),(206,89),(302,25),(172,142),(101,57),(139,46),(316,115),(116,121),(129,137),(179,106),(206,129),(140,85),
172:(50,133),(19,58),(127,98),(50,38),(141,81),(256,129),(205,162),(134,75),(228,137),(338,39),(94,49),(121,70),(113,109),(14,112),(170,47),(57,22),(76,118),(174,58),(69,65),(174,5),(221,6),(123,86),(129,105),(130,17),(38,120),(208,65),(173,89),(247,106),(208,162),(122,71),(33,46),(139,53),(218,78),(61,97),(138,49),(310,97),(186,89),(60,146),(73,143),(125,89),(9,47),(325,23),(181,76),(232,37),(166,109),(203,86),(85,106),(271,42),(93,54),(205,89),(302,25),(172,142),(101,57),(140,46),(316,115),(116,121),(129,137),(179,106),(206,129),(141,85),
173:(50,133),(19,58),(128,98),(50,38),(141,81),(256,129),(206,162),(134,75),(228,137),(338,39),(94,49),(121,70),(112,109),(14,112),(170,47),(57,22),(76,118),(175,58),(69,65),(175,5),(222,6),(122,86),(130,105),(130,17),(38,120),(209,65),(173,89),(247,106),(208,162),(122,71),(33,46),(140,53),(218,79),(61,98),(139,49),(310,97),(187,89),(60,146),(73,143),(126,89),(9,47),(325,23),(181,76),(232,38),(165,109),(203,86),(84,106),(271,42),(92,54),(204,89),(302,25),(172,142),(101,57),(141,46),(316,115),(116,121),(129,137),(179,106),(206,129),(142,85),
174:(50,133),(19,58),(129,98),(50,38),(141,81),(256,129),(207,162),(134,75),(228,137),(338,39),(94,49),(121,70),(111,109),(14,112),(170,47),(57,22),(76,118),(176,58),(69,65),(176,5),(223,6),(121,86),(131,105),(130,17),(38,120),(210,65),(173,89),(247,106),(208,162),(122,71),(33,46),(141,53),(218,80),(61,99),(140,49),(310,97),(188,89),(60,146),(73,143),(127,89),(9,47),(325,23),(181,76),(233,38),(164,109),(203,86),(83,106),(271,42),(91,54),(203,89),(302,25),(172,142),(101,57),(142,46),(316,115),(116,121),(129,137),(179,106),(206,129),(143,85),
175:(50,133),(19,58),(130,98),(50,38),(141,81),(256,129),(208,162),(134,75),(228,137),(338,39),(94,49),(121,70),(110,109),(14,112),(170,47),(57,22),(76,118),(177,58),(69,65),(177,5),(224,6),(121,87),(132,105),(130,17),(38,120),(211,65),(173,89),(247,106),(208,161),(122,71),(33,46),(142,53),(218,81),(61,100),(141,49),(310,97),(189,89),(60,146),(73,143),(128,89),(9,47),(325,23),(181,76),(234,38),(163,109),(203,86),(82,106),(271,42),(90,54),(202,89),(302,25),(172,142),(101,57),(143,46),(316,115),(116,121),(129,137),(179,106),(206,129),(144,85),
176:(50,133),(19,58),(131,98),(50,38),(141,81),(256,129),(209,162),(134,75),(228,137),(338,39),(94,49),(121,70),(109,109),(14,112),(170,47),(57,22),(76,118),(178,58),(69,65),(178,5),(225,6),(121,88),(133,105),(130,17),(38,120),(212,65),(173,89),(247,106),(208,162),(122,71),(33,46),(143,53),(219,81),(61,101),(142,49),(310,97),(190,89),(60,146),(73,143),(129,89),(9,47),(325,23),(181,76),(235,38),(162,109),(203,86),(81,106),(271,42),(89,54),(201,89),(302,25),(172,142),(101,57),(144,46),(316,115),(116,121),(129,137),(179,106),(206,129),(145,85),
177:(50,133),(19,58),(132,98),(50,38),(141,81),(256,129),(210,162),(134,75),(228,137),(338,39),(94,49),(121,70),(108,109),(14,112),(170,47),(57,22),(76,118),(179,58),(69,65),(179,5),(226,6),(121,89),(134,105),(130,17),(38,120),(213,65),(173,89),(247,106),(208,162),(122,71),(33,46),(144,53),(220,81),(61,102),(143,49),(310,97),(191,89),(60,146),(73,143),(130,89),(9,47),(325,23),(181,76),(236,38),(161,109),(203,86),(80,106),(271,42),(88,54),(200,89),(302,25),(172,142),(101,57),(145,46),(316,115),(116,121),(129,137),(179,106),(206,129),(146,85),
178:(50,133),(19,58),(133,98),(50,38),(141,81),(256,129),(211,162),(134,75),(228,137),(338,39),(94,49),(121,70),(107,109),(14,112),(170,47),(57,22),(76,118),(180,58),(69,65),(180,5),(227,6),(121,90),(134,104),(130,17),(38,120),(214,65),(173,89),(247,106),(208,162),(122,71),(33,46),(145,53),(220,82),(61,103),(144,49),(310,97),(192,89),(60,146),(73,143),(131,89),(9,47),(325,23),(181,76),(237,38),(160,109),(203,86),(79,106),(271,42),(87,54),(199,89),(302,25),(172,142),(101,57),(146,46),(316,115),(116,121),(129,137),(179,106),(206,129),(147,85),
179:(50,133),(19,58),(134,98),(50,38),(141,81),(256,129),(212,162),(134,75),(228,137),(338,39),(94,49),(121,70),(106,109),(14,112),(170,47),(57,22),(76,118),(181,58),(69,65),(181,5),(228,6),(121,91),(134,103),(130,17),(38,120),(215,65),(173,89),(247,106),(208,162),(122,71),(33,46),(145,52),(221,82),(61,104),(145,49),(310,97),(193,89),(60,146),(73,143),(132,89),(9,47),(325,23),(181,76),(238,38),(159,109),(203,86),(78,106),(271,42),(86,54),(198,89),(302,25),(172,142),(101,57),(147,46),(316,115),(116,121),(129,137),(179,106),(206,129),(148,85),
180:(50,133),(19,58),(134,99),(50,38),(141,81),(256,129),(213,162),(134,75),(228,137),(338,39),(94,49),(121,70),(105,109),(14,112),(170,47),(57,22),(76,118),(182,58),(69,65),(182,5),(229,6),(121,92),(134,102),(130,17),(38,120),(216,65),(173,89),(247,106),(208,162),(122,71),(33,46),(146,52),(222,82),(61,105),(146,49),(310,97),(193,88),(60,146),(73,143),(133,89),(9,47),(325,23),(181,76),(239,38),(158,109),(203,86),(77,106),(271,42),(85,54),(197,89),(302,25),(172,142),(101,57),(148,46),(316,115),(116,121),(129,137),(179,106),(206,129),(149,85),
181:(50,133),(19,58),(134,100),(50,38),(141,81),(256,129),(214,162),(134,75),(228,137),(338,39),(94,49),(121,70),(104,109),(14,112),(170,47),(57,22),(76,118),(183,58),(69,65),(183,5),(230,6),(121,93),(134,101),(130,17),(38,120),(217,65),(173,89),(247,106),(208,162),(122,71),(33,46),(146,51),(223,82),(61,106),(147,49),(310,97),(193,87),(60,146),(73,143),(134,89),(9,47),(325,23),(181,76),(240,38),(158,108),(203,86),(76,106),(271,42),(84,54),(196,89),(302,25),(172,142),(101,57),(149,46),(316,115),(116,121),(129,137),(179,106),(206,129),(150,85),
182:(50,133),(19,58),(134,101),(50,38),(141,81),(256,129),(215,162),(134,75),(228,137),(338,39),(94,49),(121,70),(103,109),(14,112),(170,47),(57,22),(76,118),(184,58),(69,65),(184,5),(231,6),(121,94),(135,101),(130,17),(38,120),(217,64),(173,89),(247,106),(208,162),(122,71),(33,46),(146,50),(224,82),(61,107),(148,49),(310,97),(193,86),(60,146),(73,143),(135,89),(9,47),(325,23),(181,76),(241,38),(158,107),(203,86),(75,106),(271,42),(83,54),(195,89),(302,25),(172,142),(101,57),(150,46),(316,115),(116,121),(129,137),(179,106),(206,129),(151,85),
183:(50,133),(19,58),(134,102),(50,38),(141,81),(256,129),(216,162),(134,75),(228,137),(338,39),(94,49),(121,70),(102,109),(14,112),(170,47),(57,22),(76,118),(185,58),(69,65),(185,5),(232,6),(121,95),(136,101),(130,17),(38,120),(218,64),(173,89),(247,106),(208,162),(122,71),(33,46),(147,50),(225,82),(61,108),(149,49),(310,97),(193,85),(60,146),(73,143),(136,89),(9,47),(325,23),(181,76),(242,38),(158,106),(203,86),(74,106),(271,42),(82,54),(194,89),(302,25),(172,142),(101,57),(151,46),(316,115),(116,121),(129,137),(179,106),(206,129),(152,85),
184:(50,133),(19,58),(134,103),(50,38),(141,81),(256,129),(217,162),(134,75),(228,137),(338,39),(94,49),(121,70),(101,109),(14,112),(170,47),(57,22),(76,118),(186,58),(69,65),(186,5),(233,6),(121,96),(137,101),(130,17),(38,120),(218,63),(173,89),(247,106),(208,162),(122,71),(33,46),(147,49),(226,82),(61,109),(150,49),(310,97),(193,84),(60,146),(73,143),(137,89),(9,47),(325,23),(181,76),(242,39),(158,105),(203,86),(74,107),(271,42),(81,54),(193,89),(302,25),(172,142),(101,57),(152,46),(316,115),(116,121),(129,137),(179,106),(206,129),(153,85),
185:(50,133),(19,58),(134,104),(50,38),(141,81),(256,129),(218,162),(134,75),(228,137),(338,39),(94,49),(121,70),(100,109),(14,112),(170,47),(57,22),(76,118),(187,58),(69,65),(187,5),(234,6),(121,97),(138,101),(130,17),(38,120),(218,62),(173,89),(247,106),(208,162),(122,71),(33,46),(148,49),(227,82),(61,110),(151,49),(310,97),(194,84),(60,146),(73,143),(138,89),(9,47),(325,23),(181,76),(242,40),(157,105),(203,86),(73,107),(271,42),(80,54),(193,89),(302,25),(172,142),(101,57),(153,46),(316,115),(116,121),(129,137),(179,106),(206,129),(154,85),
186:(50,133),(19,58),(134,105),(50,38),(141,81),(256,129),(219,162),(134,75),(228,137),(338,39),(94,49),(121,70),(99,109),(14,112),(170,47),(57,22),(76,118),(188,58),(69,65),(188,5),(235,6),(121,98),(139,101),(130,17),(38,120),(219,62),(173,89),(247,106),(208,162),(122,71),(33,46),(149,49),(228,82),(61,111),(152,49),(310,97),(194,83),(60,146),(73,143),(139,89),(9,47),(325,23),(181,76),(242,41),(157,104),(203,86),(73,108),(271,42),(79,54),(193,89),(302,25),(172,142),(101,57),(154,46),(316,115),(116,121),(129,137),(179,106),(206,129),(155,85),
187:(50,133),(19,58),(134,106),(50,38),(141,81),(256,129),(220,162),(134,75),(228,137),(338,39),(94,49),(121,70),(98,109),(14,112),(170,47),(57,22),(76,118),(189,58),(69,65),(189,5),(236,6),(121,99),(140,101),(130,17),(38,120),(219,61),(173,89),(247,106),(208,162),(122,71),(33,46),(150,49),(229,82),(61,112),(153,49),(310,97),(194,82),(60,146),(73,143),(140,89),(9,47),(325,23),(181,76),(243,41),(157,103),(203,86),(73,109),(271,42),(78,54),(193,89),(302,25),(172,142),(101,57),(155,46),(316,115),(116,121),(129,137),(179,106),(206,129),(156,85),
188:(50,133),(19,58),(134,107),(50,38),(141,81),(256,129),(221,162),(134,75),(228,137),(338,39),(94,49),(121,70),(97,109),(14,112),(170,47),(57,22),(76,118),(190,58),(69,65),(190,5),(237,6),(121,100),(141,101),(130,17),(38,120),(220,61),(173,89),(247,106),(208,162),(122,71),(33,46),(151,49),(229,83),(61,113),(154,49),(310,97),(194,81),(60,146),(73,143),(141,89),(9,47),(325,23),(181,76),(243,42),(157,102),(203,86),(72,109),(271,42),(77,54),(193,89),(302,25),(172,142),(101,57),(156,46),(316,115),(116,121),(129,137),(179,106),(206,129),(157,85),
189:(50,133),(19,58),(134,108),(50,38),(141,81),(256,129),(222,162),(134,75),(228,137),(338,39),(94,49),(121,70),(96,109),(14,112),(170,47),(57,22),(76,118),(191,58),(69,65),(191,5),(238,6),(121,101),(142,101),(130,17),(38,120),(221,61),(173,89),(247,106),(208,162),(122,71),(33,46),(152,49),(229,84),(60,113),(155,49),(310,97),(195,81),(60,146),(73,143),(142,89),(9,47),(325,23),(181,76),(244,42),(157,101),(203,86),(72,110),(271,42),(76,54),(193,89),(302,25),(172,142),(101,57),(157,46),(316,115),(116,121),(129,137),(179,106),(206,129),(158,85),
190:(50,133),(19,58),(134,109),(50,38),(141,81),(256,129),(223,162),(134,75),(228,137),(338,39),(94,49),(121,70),(95,109),(14,112),(170,47),(57,22),(76,118),(192,58),(69,65),(192,5),(239,6),(121,102),(143,101),(130,17),(38,120),(222,61),(173,89),(247,106),(208,162),(122,71),(33,46),(153,49),(230,84),(60,114),(156,49),(310,97),(196,81),(60,146),(73,143),(143,89),(9,47),(325,23),(181,76),(245,42),(156,101),(203,86),(71,110),(271,42),(75,54),(193,89),(302,25),(172,142),(101,57),(158,46),(316,115),(116,121),(129,137),(179,106),(206,129),(159,85),
191:(50,133),(19,58),(134,110),(50,38),(141,81),(256,129),(224,162),(134,75),(228,137),(338,39),(94,49),(121,70),(94,109),(14,112),(170,47),(57,22),(76,118),(193,58),(69,65),(193,5),(240,6),(121,103),(144,101),(130,17),(38,120),(223,61),(173,89),(247,106),(208,162),(122,71),(33,46),(154,49),(230,85),(59,114),(157,49),(310,97),(197,81),(60,146),(73,143),(144,89),(9,47),(325,23),(181,76),(246,42),(155,101),(203,86),(70,110),(271,42),(74,54),(193,89),(302,25),(172,142),(101,57),(159,46),(316,115),(116,121),(129,137),(179,106),(206,129),(160,85),
192:(50,133),(19,58),(134,111),(50,38),(141,81),(256,129),(225,162),(134,75),(228,137),(338,39),(94,49),(121,70),(93,109),(14,112),(170,47),(57,22),(76,118),(194,58),(69,65),(194,5),(241,6),(121,104),(145,101),(130,17),(38,120),(224,61),(173,89),(247,106),(208,162),(122,71),(33,46),(155,49),(230,86),(58,114),(158,49),(310,97),(198,81),(60,146),(73,143),(145,89),(9,47),(325,23),(181,76),(247,42),(154,101),(203,86),(69,110),(271,42),(73,54),(193,89),(302,25),(172,142),(101,57),(160,46),(316,115),(116,121),(129,137),(179,106),(206,129),(161,85),
193:(50,133),(19,58),(134,112),(50,38),(141,81),(256,129),(226,162),(134,75),(228,137),(338,39),(94,49),(121,70),(92,109),(14,112),(170,47),(57,22),(76,118),(195,58),(69,65),(195,5),(242,6),(121,105),(145,100),(130,17),(38,120),(225,61),(173,89),(247,106),(208,162),(122,71),(33,46),(156,49),(230,87),(57,114),(159,49),(310,97),(199,81),(60,146),(73,143),(146,89),(9,47),(325,23),(181,76),(248,42),(153,101),(203,86),(68,110),(271,42),(72,54),(193,89),(302,25),(172,142),(101,57),(161,46),(316,115),(116,121),(129,137),(179,106),(206,129),(162,85),
194:(50,133),(19,58),(134,113),(50,38),(141,81),(256,129),(227,162),(134,75),(228,137),(338,39),(94,49),(121,70),(91,109),(14,112),(170,47),(57,22),(76,118),(196,58),(69,65),(196,5),(243,6),(121,106),(146,100),(130,17),(38,120),(226,61),(173,89),(247,106),(208,162),(122,71),(33,46),(157,49),(230,88),(56,114),(160,49),(310,97),(200,81),(60,146),(73,143),(147,89),(9,47),(325,23),(181,76),(249,42),(152,101),(203,86),(67,110),(271,42),(71,54),(193,89),(302,25),(172,142),(101,57),(162,46),(316,115),(116,121),(129,137),(179,106),(206,129),(163,85),
195:(50,133),(19,58),(134,114),(50,38),(141,81),(256,129),(228,162),(134,75),(228,137),(338,39),(94,49),(121,70),(90,109),(14,112),(170,47),(57,22),(76,118),(197,58),(69,65),(197,5),(244,6),(121,107),(146,99),(130,17),(38,120),(227,61),(173,89),(247,106),(208,162),(122,71),(33,46),(158,49),(230,89),(55,114),(161,49),(310,97),(201,81),(60,146),(73,143),(148,89),(9,47),(325,23),(181,76),(250,42),(151,101),(203,86),(66,110),(271,42),(70,54),(193,89),(302,25),(172,142),(101,57),(163,46),(316,115),(116,121),(129,137),(179,106),(206,129),(164,85),
196:(50,133),(19,58),(134,115),(50,38),(141,81),(256,129),(229,162),(134,75),(228,137),(338,39),(94,49),(121,70),(89,109),(14,112),(170,47),(57,22),(76,118),(198,58),(69,65),(198,5),(245,6),(121,108),(146,98),(130,17),(38,120),(228,61),(173,89),(247,106),(208,162),(122,71),(33,46),(159,49),(230,90),(54,114),(162,49),(310,97),(202,81),(60,146),(73,143),(149,89),(9,47),(325,23),(181,76),(251,42),(150,101),(203,86),(65,110),(271,42),(69,54),(193,89),(302,25),(172,142),(101,57),(164,46),(316,115),(116,121),(129,137),(179,106),(206,129),(165,85),
197:(50,133),(19,58),(134,116),(50,38),(141,81),(256,129),(230,162),(134,75),(228,137),(338,39),(94,49),(121,70),(88,109),(14,112),(170,47),(57,22),(76,118),(199,58),(69,65),(199,5),(246,6),(121,109),(147,98),(130,17),(38,120),(229,61),(173,89),(247,106),(208,162),(122,71),(33,46),(160,49),(231,90),(53,114),(163,49),(310,97),(203,81),(60,146),(73,143),(150,89),(9,47),(325,23),(181,76),(252,42),(149,101),(203,86),(64,110),(271,42),(68,54),(193,89),(302,25),(172,142),(101,57),(165,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
198:(50,133),(19,58),(134,117),(50,38),(141,81),(256,129),(231,162),(134,75),(228,137),(338,39),(94,49),(121,70),(87,109),(14,112),(170,47),(57,22),(76,118),(200,58),(69,65),(200,5),(247,6),(121,110),(148,98),(130,17),(38,120),(229,60),(173,89),(247,106),(208,162),(122,71),(33,46),(161,49),(232,90),(53,114),(164,49),(310,97),(204,81),(60,146),(73,143),(151,89),(9,47),(325,23),(181,76),(253,42),(148,101),(203,86),(63,110),(271,42),(67,54),(193,89),(302,25),(172,142),(101,57),(166,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
199:(50,133),(19,58),(134,118),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(86,109),(14,112),(170,47),(57,22),(76,118),(201,58),(69,65),(201,5),(248,6),(121,111),(149,98),(130,17),(38,120),(229,59),(173,89),(247,106),(208,162),(122,71),(33,46),(162,49),(233,90),(53,114),(165,49),(310,97),(205,81),(60,146),(73,143),(152,89),(9,47),(325,23),(181,76),(253,43),(147,101),(203,86),(62,110),(271,42),(66,54),(193,89),(302,25),(172,142),(101,57),(167,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
200:(50,133),(19,58),(134,119),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(85,109),(14,112),(170,47),(57,22),(76,118),(202,58),(69,65),(202,5),(249,6),(121,112),(149,97),(130,17),(38,120),(229,58),(173,89),(247,106),(208,162),(122,71),(33,46),(163,49),(234,90),(53,114),(166,49),(310,97),(206,81),(60,146),(73,143),(153,89),(9,47),(325,23),(181,76),(253,44),(146,101),(203,86),(62,111),(271,42),(65,54),(193,89),(302,25),(172,142),(101,57),(168,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
201:(50,133),(19,58),(134,120),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(84,109),(14,112),(170,47),(57,22),(76,118),(203,58),(69,65),(203,5),(250,6),(121,113),(150,97),(130,17),(38,120),(229,57),(173,89),(247,106),(208,162),(122,71),(33,46),(164,49),(235,90),(53,114),(167,49),(310,97),(207,81),(60,146),(73,143),(154,89),(9,47),(325,23),(181,76),(253,45),(145,101),(203,86),(62,112),(271,42),(64,54),(193,89),(302,25),(172,142),(101,57),(169,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
202:(50,133),(19,58),(134,121),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(83,109),(14,112),(170,47),(57,22),(76,118),(204,58),(69,65),(204,5),(251,6),(121,114),(151,97),(130,17),(38,120),(229,56),(173,89),(247,106),(208,162),(122,71),(33,46),(165,49),(236,90),(53,114),(168,49),(310,97),(208,81),(60,146),(73,143),(155,89),(9,47),(325,23),(181,76),(253,46),(144,101),(203,86),(62,113),(271,42),(63,54),(193,89),(302,25),(172,142),(101,57),(170,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
203:(50,133),(19,58),(134,122),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(82,109),(14,112),(170,47),(57,22),(76,118),(205,58),(69,65),(205,5),(252,6),(121,115),(152,97),(130,17),(38,120),(230,56),(173,89),(247,106),(208,162),(122,71),(33,46),(166,49),(237,90),(53,114),(169,49),(310,97),(209,81),(60,146),(73,143),(156,89),(9,47),(325,23),(181,76),(254,46),(143,101),(203,86),(61,113),(271,42),(62,54),(193,89),(302,25),(172,142),(101,57),(171,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
204:(50,133),(19,58),(134,123),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(81,109),(14,112),(170,47),(57,22),(76,118),(206,58),(69,65),(206,5),(253,6),(121,116),(153,97),(130,17),(38,120),(230,55),(173,89),(247,106),(208,162),(122,71),(33,46),(167,49),(238,90),(53,114),(170,49),(310,97),(210,81),(60,146),(73,143),(157,89),(9,47),(325,23),(181,76),(255,46),(142,101),(203,86),(61,114),(271,42),(61,54),(193,89),(302,25),(172,142),(101,57),(172,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
205:(50,133),(19,58),(134,124),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(80,109),(14,112),(170,47),(57,22),(76,118),(207,58),(69,65),(207,5),(254,6),(121,117),(154,97),(130,17),(38,120),(230,54),(173,89),(247,106),(208,162),(122,71),(33,46),(168,49),(239,90),(53,114),(171,49),(310,97),(211,81),(60,146),(73,143),(158,89),(9,47),(325,23),(181,76),(256,46),(141,101),(203,86),(61,115),(271,42),(60,54),(193,89),(302,25),(172,142),(101,57),(173,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
206:(50,133),(19,58),(134,125),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(79,109),(14,112),(170,47),(57,22),(76,118),(208,58),(69,65),(208,5),(255,6),(121,118),(155,97),(130,17),(38,120),(231,54),(173,89),(247,106),(208,162),(122,71),(33,46),(169,49),(240,90),(53,114),(172,49),(310,97),(212,81),(60,146),(73,143),(159,89),(9,47),(325,23),(181,76),(257,46),(140,101),(203,86),(61,116),(271,42),(59,54),(193,89),(302,25),(172,142),(101,57),(174,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
207:(50,133),(19,58),(134,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(78,109),(14,112),(170,47),(57,22),(76,118),(209,58),(69,65),(209,5),(256,6),(121,119),(156,97),(130,17),(38,120),(231,53),(173,89),(247,106),(208,162),(122,71),(33,46),(170,49),(241,90),(53,114),(173,49),(310,97),(213,81),(60,146),(73,143),(160,89),(9,47),(325,23),(181,76),(258,46),(139,101),(203,86),(61,117),(271,42),(58,54),(193,89),(302,25),(172,142),(101,57),(175,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
208:(50,133),(19,58),(134,127),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(77,109),(14,112),(170,47),(57,22),(76,118),(210,58),(69,65),(210,5),(257,6),(121,120),(157,97),(130,17),(38,120),(232,53),(173,89),(247,106),(208,162),(122,71),(33,46),(170,48),(242,90),(53,114),(174,49),(310,97),(214,81),(60,146),(73,143),(161,89),(9,47),(325,23),(181,76),(259,46),(138,101),(203,86),(60,117),(271,42),(57,54),(193,89),(302,25),(172,142),(101,57),(176,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
209:(50,133),(19,58),(134,128),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(76,109),(14,112),(170,46),(57,22),(76,118),(211,58),(69,65),(211,5),(258,6),(121,121),(158,97),(130,17),(38,120),(233,53),(173,89),(247,106),(208,162),(122,71),(33,46),(170,47),(243,90),(53,114),(175,49),(310,97),(215,81),(60,146),(73,143),(162,89),(9,47),(325,23),(181,76),(260,46),(137,101),(203,86),(59,117),(271,42),(56,54),(193,89),(302,25),(172,142),(101,57),(177,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
210:(50,133),(19,58),(134,129),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(75,109),(14,112),(169,46),(57,22),(76,118),(212,58),(69,65),(212,5),(259,6),(121,122),(158,96),(130,17),(38,120),(234,53),(173,89),(247,106),(208,162),(122,71),(33,46),(170,46),(244,90),(53,114),(176,49),(310,97),(216,81),(60,146),(73,143),(163,89),(9,47),(325,23),(181,76),(261,46),(136,101),(203,86),(59,118),(271,42),(55,54),(193,89),(302,25),(172,142),(101,57),(178,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
211:(50,133),(19,58),(134,130),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(74,109),(14,112),(169,47),(57,22),(76,118),(213,58),(69,65),(213,5),(260,6),(121,123),(158,95),(130,17),(38,120),(235,53),(173,89),(247,106),(208,162),(122,71),(33,46),(170,45),(245,90),(53,114),(177,49),(310,97),(217,81),(60,146),(73,143),(164,89),(9,47),(325,23),(181,76),(262,46),(135,101),(203,86),(58,118),(271,42),(54,54),(193,89),(302,25),(172,142),(101,57),(179,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
212:(50,133),(19,58),(134,131),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(73,109),(14,112),(170,47),(57,22),(76,118),(214,58),(69,65),(214,5),(261,6),(121,124),(158,94),(130,17),(38,120),(236,53),(173,89),(247,106),(208,162),(122,71),(33,46),(170,44),(246,90),(53,114),(178,49),(310,97),(218,81),(60,146),(73,143),(165,89),(9,47),(325,23),(181,76),(263,46),(134,101),(203,86),(57,118),(271,42),(53,54),(193,89),(302,25),(172,142),(101,57),(180,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
213:(50,133),(19,58),(134,132),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(72,109),(14,112),(170,47),(57,22),(76,118),(215,58),(69,65),(215,5),(262,6),(121,125),(158,93),(130,17),(38,120),(237,53),(173,89),(247,106),(208,162),(122,71),(33,46),(170,43),(247,90),(53,114),(179,49),(310,97),(218,80),(60,146),(73,143),(166,89),(9,47),(325,23),(181,76),(264,46),(133,101),(203,86),(56,118),(271,42),(52,54),(193,89),(302,25),(172,142),(101,57),(181,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
