197:(224,102),(113,153),(233,106),(128,111),(141,40),(179,110),(185,65),(74,170),(154,146),(206,64),(177,137),(185,45),(237,32),(227,55),(155,146),(115,170),(209,181),(213,184),(153,178),(164,97),(178,131),(142,29),(201,80),(116,167),(71,68),(162,177),(179,44),(225,69),(85,80),(211,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(119,82),(243,59),(139,105),(18,187),(159,138),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
198:(224,102),(112,153),(233,106),(127,111),(141,39),(179,109),(185,64),(74,170),(153,146),(206,64),(177,138),(185,45),(237,31),(228,55),(155,147),(115,170),(209,182),(213,185),(153,178),(164,97),(178,130),(142,29),(201,80),(116,167),(71,67),(162,177),(179,44),(225,69),(85,79),(212,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(118,82),(243,59),(139,104),(18,187),(158,138),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
199:(224,102),(111,153),(233,106),(126,111),(140,39),(179,108),(185,63),(74,170),(152,146),(206,64),(178,138),(185,45),(237,30),(229,55),(155,148),(115,170),(209,183),(214,185),(153,178),(164,97),(178,129),(142,29),(201,80),(116,167),(70,67),(162,177),(179,44),(225,69),(84,79),(212,186),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(117,82),(243,59),(138,104),(18,187),(157,138),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
200:(224,102),(110,153),(233,106),(126,112),(140,38),(179,107),(185,62),(74,170),(152,147),(206,64),(178,139),(185,45),(237,29),(230,55),(154,148),(115,170),(209,184),(214,186),(153,178),(164,97),(178,128),(142,29),(201,80),(116,167),(70,66),(162,177),(179,44),(225,69),(83,79),(212,187),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(116,82),(243,59),(138,103),(18,187),(156,138),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
201:(224,102),(109,153),(233,106),(125,112),(139,38),(179,106),(185,61),(74,170),(151,147),(206,64),(179,139),(185,45),(237,28),(231,55),(154,149),(115,170),(209,185),(215,186),(153,178),(164,97),(179,128),(142,29),(201,80),(116,167),(69,66),(162,177),(179,44),(225,69),(83,78),(213,187),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(137,103),(18,187),(156,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
202:(224,102),(109,152),(233,106),(124,112),(138,38),(179,105),(185,60),(74,170),(150,147),(206,64),(180,139),(185,45),(237,27),(232,55),(154,150),(115,170),(210,185),(215,187),(153,178),(164,97),(179,127),(142,29),(201,80),(116,167),(69,65),(162,177),(179,44),(225,69),(82,78),(214,187),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(136,103),(18,187),(155,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
203:(224,102),(108,152),(233,106),(123,112),(138,37),(179,104),(185,59),(74,170),(150,148),(206,64),(180,140),(185,45),(237,26),(233,55),(153,150),(115,170),(210,186),(216,187),(153,178),(164,97),(179,126),(142,29),(201,80),(116,167),(68,65),(162,177),(179,44),(225,69),(81,78),(214,188),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(136,102),(18,187),(155,140),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
204:(224,102),(107,152),(233,106),(122,112),(137,37),(180,104),(185,58),(74,170),(150,149),(206,64),(180,141),(185,45),(237,25),(234,55),(152,150),(115,170),(210,187),(216,188),(153,178),(164,97),(179,125),(142,29),(201,80),(116,167),(68,64),(162,177),(179,44),(225,69),(81,77),(214,189),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(135,102),(18,187),(154,140),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
205:(224,102),(106,152),(233,106),(121,112),(136,37),(180,103),(185,57),(74,170),(149,149),(206,64),(180,142),(185,45),(237,24),(235,55),(151,150),(115,170),(210,188),(216,189),(153,178),(164,97),(179,124),(142,29),(201,80),(116,167),(68,63),(162,177),(179,44),(225,69),(81,76),(215,189),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(134,102),(18,187),(154,141),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
206:(224,102),(106,151),(233,106),(120,112),(136,36),(180,102),(185,56),(74,170),(149,150),(206,64),(180,143),(185,45),(237,23),(236,55),(151,151),(115,170),(211,188),(217,189),(153,178),(164,97),(179,123),(142,29),(201,80),(116,167),(68,62),(162,177),(179,44),(225,69),(81,75),(215,190),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(134,101),(18,187),(153,141),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
207:(224,102),(106,150),(233,106),(119,112),(136,35),(181,102),(185,55),(74,170),(149,151),(206,64),(180,144),(185,45),(237,22),(237,55),(150,151),(115,170),(211,189),(217,190),(153,178),(164,97),(179,122),(142,29),(201,80),(116,167),(68,61),(162,177),(179,44),(225,69),(80,75),(216,190),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(134,100),(18,187),(153,142),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
208:(224,102),(105,150),(233,106),(118,112),(135,35),(182,102),(185,54),(74,170),(148,151),(206,64),(180,145),(185,45),(237,21),(238,55),(150,152),(115,170),(211,190),(218,190),(153,178),(164,97),(179,121),(142,29),(201,80),(116,167),(68,60),(162,177),(179,44),(225,69),(79,75),(216,191),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(133,100),(18,187),(153,143),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
209:(224,102),(104,150),(233,106),(117,112),(134,35),(182,101),(185,53),(74,170),(147,151),(206,64),(180,146),(185,45),(237,20),(239,55),(150,153),(115,170),(211,191),(218,191),(153,178),(164,97),(179,120),(142,29),(201,80),(116,167),(68,59),(162,177),(179,44),(225,69),(78,75),(216,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(132,100),(18,187),(153,144),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
210:(224,102),(103,150),(233,106),(116,112),(133,35),(183,101),(185,52),(74,170),(147,152),(206,64),(180,147),(185,45),(237,19),(240,55),(149,153),(115,170),(212,191),(218,191),(153,178),(164,97),(179,119),(142,29),(201,80),(116,167),(68,58),(162,177),(179,44),(225,69),(77,75),(216,193),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(131,100),(18,187),(153,145),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
211:(224,102),(102,150),(233,106),(115,112),(132,35),(184,101),(185,51),(74,170),(147,153),(206,64),(181,147),(185,45),(237,18),(241,55),(149,154),(115,170),(212,192),(218,191),(153,178),(164,97),(179,118),(142,29),(201,80),(116,167),(68,57),(162,177),(179,44),(225,69),(76,75),(216,194),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(131,99),(18,187),(152,145),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
212:(224,102),(102,149),(233,106),(114,112),(131,35),(185,101),(185,50),(74,170),(146,153),(206,64),(182,147),(185,45),(237,17),(242,55),(149,155),(115,170),(213,192),(218,191),(153,178),(164,97),(179,117),(142,29),(201,80),(116,167),(68,56),(162,177),(179,44),(225,69),(76,74),(216,195),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,99),(18,187),(152,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
213:(224,102),(102,148),(233,106),(113,112),(130,35),(185,100),(185,49),(74,170),(145,153),(206,64),(183,147),(185,45),(237,16),(243,55),(149,156),(115,170),(213,193),(218,191),(153,178),(164,97),(179,116),(142,29),(201,80),(116,167),(68,55),(162,177),(179,44),(225,69),(75,74),(216,196),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(129,99),(18,187),(151,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
214:(224,102),(102,147),(233,106),(112,112),(129,35),(185,99),(185,48),(74,170),(144,153),(206,64),(184,147),(185,45),(237,15),(244,55),(148,156),(115,170),(214,193),(218,191),(153,178),(164,97),(179,115),(142,29),(201,80),(116,167),(68,54),(162,177),(179,44),(225,69),(74,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(129,98),(18,187),(150,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
215:(224,102),(102,146),(233,106),(111,112),(128,35),(185,98),(185,47),(74,170),(143,153),(206,64),(184,148),(185,45),(237,15),(245,55),(147,156),(115,170),(215,193),(218,191),(153,178),(164,97),(179,114),(142,29),(201,80),(116,167),(68,53),(162,177),(179,44),(225,69),(74,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(129,97),(18,187),(149,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
216:(224,102),(101,146),(233,106),(110,112),(127,35),(185,97),(185,46),(74,170),(142,153),(206,64),(184,149),(185,45),(237,15),(246,55),(146,156),(115,170),(215,194),(218,191),(153,178),(164,97),(179,113),(142,29),(201,80),(116,167),(68,52),(162,177),(179,44),(225,69),(73,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,97),(18,187),(148,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
217:(224,102),(100,146),(233,106),(109,112),(126,35),(185,96),(186,46),(74,170),(141,153),(206,64),(185,149),(185,45),(237,15),(247,55),(145,156),(115,170),(215,195),(218,191),(153,178),(164,97),(179,112),(142,29),(201,80),(116,167),(68,51),(162,177),(179,44),(225,69),(72,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,96),(18,187),(147,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
218:(224,102),(100,145),(233,106),(108,112),(125,35),(185,95),(186,45),(74,170),(140,153),(206,64),(185,150),(185,45),(237,15),(248,55),(144,156),(115,170),(215,196),(218,191),(153,178),(164,97),(179,111),(142,29),(201,80),(116,167),(68,50),(162,177),(179,44),(225,69),(71,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,95),(18,187),(147,147),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
219:(224,102),(100,144),(233,106),(107,112),(124,35),(185,94),(186,44),(74,170),(139,153),(206,64),(185,151),(185,45),(237,15),(248,55),(143,156),(115,170),(216,196),(218,191),(153,178),(164,97),(179,110),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(127,95),(18,187),(147,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
220:(224,102),(99,144),(233,106),(106,112),(123,35),(185,93),(187,44),(74,170),(138,153),(206,64),(185,152),(185,45),(237,15),(248,55),(142,156),(115,170),(217,196),(218,191),(153,178),(164,97),(179,109),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,72),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(126,95),(18,187),(146,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
221:(224,102),(98,144),(233,106),(106,112),(122,35),(186,93),(187,43),(74,170),(137,153),(206,64),(185,153),(185,45),(237,15),(248,55),(142,157),(115,170),(218,196),(218,191),(153,178),(164,97),(179,108),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,71),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(126,94),(18,187),(145,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
222:(224,102),(97,144),(233,106),(106,112),(121,35),(186,92),(188,43),(74,170),(136,153),(206,64),(185,154),(185,45),(237,15),(248,55),(142,158),(115,170),(218,197),(218,191),(153,178),(164,97),(179,107),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,70),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(126,93),(18,187),(145,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
223:(224,102),(96,144),(233,106),(106,112),(120,35),(186,91),(189,43),(74,170),(135,153),(206,64),(186,154),(185,45),(237,15),(248,55),(141,158),(115,170),(218,198),(218,191),(153,178),(164,97),(179,106),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,69),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(126,92),(18,187),(144,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
224:(224,102),(95,144),(233,106),(106,112),(119,35),(186,90),(189,42),(74,170),(134,153),(206,64),(186,155),(185,45),(237,15),(248,55),(141,159),(115,170),(218,199),(218,191),(153,178),(164,97),(179,105),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,69),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(126,91),(18,187),(143,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
225:(224,102),(94,144),(233,106),(106,112),(118,35),(187,90),(190,42),(74,170),(133,153),(206,64),(186,156),(185,45),(237,15),(248,55),(140,159),(115,170),(218,200),(218,191),(153,178),(164,97),(179,104),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,68),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,91),(18,187),(142,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
226:(224,102),(93,144),(233,106),(106,112),(117,35),(188,90),(190,41),(74,170),(132,153),(206,64),(187,156),(185,45),(237,15),(248,55),(139,159),(115,170),(218,201),(218,191),(153,178),(164,97),(179,103),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,67),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(124,91),(18,187),(142,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
227:(224,102),(92,144),(233,106),(106,112),(116,35),(189,90),(190,40),(74,170),(131,153),(206,64),(187,157),(185,45),(237,15),(248,55),(139,160),(115,170),(218,202),(218,191),(153,178),(164,97),(180,103),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,66),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(123,91),(18,187),(142,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
228:(224,102),(91,144),(233,106),(106,112),(115,35),(189,89),(191,40),(74,170),(130,153),(206,64),(188,157),(185,45),(237,15),(248,55),(138,160),(115,170),(218,203),(218,191),(153,178),(164,97),(180,102),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,65),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(123,90),(18,187),(141,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
229:(224,102),(90,144),(233,106),(106,112),(114,35),(189,88),(191,40),(74,170),(129,153),(206,64),(188,158),(185,45),(237,15),(248,55),(137,160),(115,170),(218,204),(218,191),(153,178),(164,97),(180,101),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,64),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(123,89),(18,187),(140,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
230:(224,102),(89,144),(233,106),(106,112),(113,35),(190,88),(191,40),(74,170),(128,153),(206,64),(189,158),(185,45),(237,15),(248,55),(137,161),(115,170),(218,205),(218,191),(153,178),(164,97),(180,100),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,63),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(122,89),(18,187),(139,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
231:(224,102),(88,144),(233,106),(106,112),(112,35),(191,88),(191,40),(74,170),(127,153),(206,64),(189,159),(185,45),(237,15),(248,55),(136,161),(115,170),(218,206),(218,191),(153,178),(164,97),(180,99),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,62),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(122,88),(18,187),(138,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
232:(224,102),(87,144),(233,106),(106,112),(111,35),(191,87),(191,40),(74,170),(126,153),(206,64),(190,159),(185,45),(237,15),(248,55),(136,162),(115,170),(218,207),(218,191),(153,178),(164,97),(180,98),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,61),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(122,87),(18,187),(137,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
233:(224,102),(86,144),(233,106),(106,112),(110,35),(191,86),(191,40),(74,170),(125,153),(206,64),(190,160),(185,45),(237,15),(248,55),(136,163),(115,170),(218,208),(218,191),(153,178),(164,97),(180,97),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,60),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(121,87),(18,187),(136,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
234:(224,102),(85,144),(233,106),(106,112),(109,35),(191,85),(191,40),(74,170),(124,153),(206,64),(191,160),(185,45),(237,15),(248,55),(136,164),(115,170),(218,209),(218,191),(153,178),(164,97),(180,96),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,59),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(121,86),(18,187),(136,152),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
235:(224,102),(84,144),(233,106),(106,112),(108,35),(192,85),(191,40),(74,170),(123,153),(206,64),(191,161),(185,45),(237,15),(248,55),(136,165),(115,170),(218,210),(218,191),(153,178),(164,97),(180,95),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,58),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(121,85),(18,187),(136,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
236:(224,102),(83,144),(233,106),(106,112),(107,35),(192,84),(191,40),(74,170),(122,153),(206,64),(191,162),(185,45),(237,15),(248,55),(135,165),(115,170),(218,211),(218,191),(153,178),(164,97),(180,94),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,57),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(120,85),(18,187),(135,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
237:(224,102),(82,144),(233,106),(106,112),(106,35),(192,83),(191,40),(74,170),(121,153),(206,64),(192,162),(185,45),(237,15),(248,55),(135,166),(115,170),(218,212),(218,191),(153,178),(164,97),(180,93),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,56),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(119,85),(18,187),(134,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
238:(224,102),(81,144),(233,106),(106,112),(105,35),(192,82),(191,40),(74,170),(120,153),(206,64),(192,163),(185,45),(237,15),(248,55),(134,166),(115,170),(218,213),(218,191),(153,178),(164,97),(180,92),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,55),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(118,85),(18,187),(134,154),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
239:(224,102),(80,144),(233,106),(106,112),(104,35),(192,81),(191,40),(74,170),(119,153),(206,64),(193,163),(185,45),(237,15),(248,55),(134,167),(115,170),(218,214),(218,191),(153,178),(164,97),(180,91),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,54),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(117,85),(18,187),(134,155),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
240:(224,102),(79,144),(233,106),(106,112),(103,35),(192,80),(191,40),(74,170),(118,153),(206,64),(193,164),(185,45),(237,15),(248,55),(133,167),(115,170),(218,215),(218,191),(153,178),(164,97),(180,90),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,53),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(116,85),(18,187),(134,156),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
241:(224,102),(78,144),(233,106),(106,112),(102,35),(193,80),(191,40),(74,170),(117,153),(206,64),(194,164),(185,45),(237,15),(248,55),(133,168),(115,170),(218,215),(218,191),(153,178),(164,97),(180,89),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,52),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(115,85),(18,187),(133,156),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
242:(224,102),(77,144),(233,106),(106,112),(102,35),(194,80),(191,40),(74,170),(116,153),(206,64),(195,164),(185,45),(237,15),(248,55),(132,168),(115,170),(218,215),(218,191),(153,178),(164,97),(180,88),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,51),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(114,85),(18,187),(133,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
243:(224,102),(76,144),(233,106),(106,112),(102,35),(195,80),(191,40),(74,170),(115,153),(206,64),(196,164),(185,45),(237,15),(248,55),(132,169),(115,170),(218,215),(218,191),(153,178),(164,97),(180,87),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,50),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(113,85),(18,187),(132,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
244:(224,102),(75,144),(233,106),(106,112),(102,35),(196,80),(191,40),(74,170),(114,153),(206,64),(196,165),(185,45),(237,15),(248,55),(131,169),(115,170),(218,215),(218,191),(153,178),(164,97),(180,86),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,49),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(112,85),(18,187),(132,158),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
245:(224,102),(74,144),(233,106),(106,112),(102,35),(197,80),(191,40),(74,170),(113,153),(206,64),(197,165),(185,45),(237,15),(248,55),(130,169),(115,170),(218,215),(218,191),(153,178),(164,97),(180,85),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,48),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(111,85),(18,187),(131,158),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
246:(224,102),(73,144),(233,106),(106,112),(102,35),(198,80),(191,40),(74,170),(112,153),(206,64),(197,166),(185,45),(237,15),(248,55),(129,169),(115,170),(218,215),(218,191),(153,178),(164,97),(180,84),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,47),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(110,85),(18,187),(130,158),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
247:(224,102),(72,144),(233,106),(106,112),(102,35),(199,80),(191,40),(74,170),(111,153),(206,64),(197,167),(185,45),(237,15),(248,55),(129,170),(115,170),(218,215),(218,191),(153,178),(164,97),(180,83),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,46),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(109,85),(18,187),(129,158),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
248:(224,102),(71,144),(233,106),(106,112),(102,35),(200,80),(191,40),(74,170),(110,153),(206,64),(198,167),(185,45),(237,15),(248,55),(129,171),(115,170),(218,215),(218,191),(153,178),(164,97),(180,82),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,45),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(108,85),(18,187),(128,158),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
249:(224,102),(70,144),(233,106),(106,112),(102,35),(201,80),(191,40),(74,170),(109,153),(206,64),(198,168),(185,45),(237,15),(248,55),(128,171),(115,170),(218,215),(218,191),(153,178),(164,97),(180,81),(142,29),(201,79),(116,167),(68,49),(162,177),(179,44),(225,69),(69,44),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(107,85),(18,187),(128,159),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
250:(224,102),(69,144),(233,106),(106,112),(102,35),(202,80),(191,40),(74,170),(108,153),(206,64),(198,169),(185,45),(237,15),(248,55),(128,172),(115,170),(218,215),(218,191),(153,178),(164,97),(180,80),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,43),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(106,85),(18,187),(127,159),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
251:(224,102),(68,144),(233,106),(106,112),(102,35),(203,80),(191,40),(74,170),(107,153),(206,64),(199,169),(185,45),(237,15),(248,55),(128,173),(115,170),(218,215),(218,191),(153,178),(164,97),(180,79),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,42),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(105,85),(18,187),(127,160),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
