134:(24,65),(234,50),(238,29),(166,150),(34,109),(14,61),(44,159),(97,65),(113,86),(187,2),(20,122),(98,109),(232,126),(121,127),(282,149),(262,141),(109,114),(90,58),(255,153),(143,93),(85,23),(11,116),(312,45),(303,122),(266,158),(310,65),(28,37),(252,157),(150,38),(85,82),(206,94),(217,110),(225,121),(220,21),(122,73),(150,66),(276,42),(261,105),(177,66),(38,42),
135:(24,65),(234,50),(239,29),(166,150),(34,110),(14,62),(44,159),(96,65),(113,86),(186,2),(20,123),(97,109),(233,126),(121,127),(282,149),(262,141),(108,114),(90,58),(255,153),(142,93),(85,22),(11,116),(312,45),(303,122),(267,158),(310,65),(28,37),(253,157),(151,38),(84,82),(206,95),(218,110),(226,121),(220,21),(122,73),(151,66),(277,42),(261,105),(178,66),(38,43),
136:(24,65),(234,50),(240,29),(166,150),(34,111),(14,63),(44,159),(95,65),(113,86),(185,2),(20,124),(96,109),(234,126),(121,127),(282,149),(262,141),(107,114),(90,58),(255,153),(141,93),(84,22),(11,116),(312,45),(303,122),(268,158),(310,65),(28,37),(254,157),(152,38),(83,82),(206,96),(219,110),(227,121),(220,21),(122,73),(152,66),(278,42),(261,105),(179,66),(38,44),
137:(24,65),(234,50),(241,29),(166,150),(34,112),(14,64),(44,159),(94,65),(113,86),(184,2),(20,124),(95,109),(235,126),(121,127),(282,149),(262,141),(106,114),(90,58),(255,153),(140,93),(83,22),(11,116),(312,45),(303,122),(269,158),(310,65),(28,37),(255,157),(153,38),(82,82),(206,97),(220,110),(228,121),(220,21),(122,73),(153,66),(279,42),(261,105),(180,66),(38,45),
138:(24,65),(234,50),(242,29),(166,150),(34,113),(14,65),(44,159),(93,65),(113,86),(183,2),(20,124),(94,109),(236,126),(121,127),(282,149),(262,141),(105,114),(90,58),(255,153),(139,93),(82,22),(11,116),(312,45),(303,122),(270,158),(310,65),(28,37),(256,157),(154,38),(81,82),(206,98),(221,110),(229,121),(220,21),(122,73),(154,66),(280,42),(261,105),(181,66),(38,46),
139:(24,65),(234,50),(243,29),(166,150),(34,114),(14,66),(44,159),(92,65),(113,86),(182,2),(20,124),(93,109),(237,126),(121,127),(282,149),(262,141),(104,114),(90,58),(255,153),(138,93),(82,22),(11,116),(312,45),(303,122),(271,158),(310,65),(28,37),(257,157),(155,38),(80,82),(206,99),(222,110),(230,121),(220,21),(122,73),(155,66),(281,42),(261,105),(182,66),(38,47),
140:(24,65),(234,50),(244,29),(166,150),(34,115),(14,67),(44,159),(91,65),(113,86),(181,2),(20,124),(92,109),(238,126),(121,127),(282,149),(262,141),(103,114),(90,58),(255,153),(137,93),(82,22),(11,116),(312,45),(303,122),(272,158),(310,65),(28,37),(258,157),(156,38),(79,82),(206,100),(223,110),(230,120),(220,21),(122,73),(156,66),(282,42),(261,105),(183,66),(38,48),
141:(24,65),(234,50),(245,29),(166,150),(34,116),(14,68),(44,159),(90,65),(113,86),(180,2),(20,124),(91,109),(239,126),(121,127),(282,149),(262,141),(102,114),(90,58),(255,153),(136,93),(82,22),(11,116),(312,45),(303,122),(273,158),(310,65),(28,37),(259,157),(157,38),(78,82),(206,101),(224,110),(230,119),(220,21),(122,73),(157,66),(283,42),(261,105),(184,66),(38,49),
142:(24,65),(234,50),(246,29),(166,150),(34,117),(14,69),(44,159),(89,65),(113,86),(179,2),(20,124),(90,109),(240,126),(121,127),(282,149),(262,141),(101,114),(90,58),(255,153),(135,93),(82,22),(11,116),(312,45),(303,122),(274,158),(310,65),(28,37),(260,157),(158,38),(77,82),(206,102),(225,110),(230,118),(220,21),(122,73),(158,66),(284,42),(261,105),(185,66),(38,49),
143:(24,65),(234,50),(247,29),(166,150),(34,118),(14,70),(44,159),(88,65),(113,86),(178,2),(20,124),(89,109),(241,126),(121,127),(282,149),(262,141),(100,114),(90,58),(255,153),(134,93),(82,22),(11,116),(312,45),(303,122),(275,158),(310,65),(28,37),(261,157),(159,38),(76,82),(206,103),(226,110),(230,117),(220,21),(122,73),(159,66),(285,42),(261,105),(186,66),(38,49),
144:(24,65),(234,50),(248,29),(166,150),(34,119),(14,71),(44,159),(87,65),(113,86),(177,2),(20,124),(88,109),(242,126),(121,127),(282,149),(262,141),(99,114),(90,58),(255,153),(133,93),(82,22),(11,116),(312,45),(303,122),(276,158),(310,65),(28,37),(262,157),(160,38),(75,82),(206,104),(227,110),(230,116),(220,21),(122,73),(160,66),(286,42),(261,105),(187,66),(38,49),
145:(24,65),(234,50),(249,29),(166,150),(34,120),(14,72),(44,159),(86,65),(113,86),(176,2),(20,124),(87,109),(243,126),(121,127),(282,149),(262,141),(98,114),(90,58),(255,153),(132,93),(82,22),(11,116),(312,45),(303,122),(277,158),(310,65),(28,37),(263,157),(161,38),(74,82),(206,105),(228,110),(230,115),(220,21),(122,73),(161,66),(287,42),(261,105),(188,66),(38,49),
146:(24,65),(234,50),(250,29),(166,150),(34,121),(14,73),(44,159),(85,65),(113,86),(175,2),(20,124),(86,109),(244,126),(121,127),(282,149),(262,141),(97,114),(90,58),(255,153),(131,93),(82,22),(11,116),(312,45),(303,122),(278,158),(310,65),(28,37),(264,157),(162,38),(73,82),(206,106),(229,110),(230,114),(220,21),(122,73),(162,66),(288,42),(261,105),(189,66),(38,49),
147:(24,65),(234,50),(251,29),(166,150),(34,122),(14,74),(44,159),(84,65),(113,86),(174,2),(20,124),(85,109),(245,126),(121,127),(282,149),(262,141),(96,114),(90,58),(255,153),(130,93),(82,22),(11,116),(312,45),(303,122),(279,158),(310,65),(28,37),(265,157),(163,38),(73,83),(206,107),(230,110),(230,113),(220,21),(122,73),(163,66),(289,42),(261,105),(190,66),(38,49),
148:(24,65),(234,50),(252,29),(166,150),(34,123),(14,75),(44,159),(83,65),(113,86),(173,2),(20,124),(84,109),(246,126),(121,127),(282,149),(262,141),(95,114),(90,58),(255,153),(129,93),(82,22),(11,116),(312,45),(303,122),(280,158),(310,65),(28,37),(266,157),(164,38),(73,84),(206,107),(231,110),(230,112),(220,21),(122,73),(164,66),(290,42),(261,105),(191,66),(38,49),
149:(24,65),(234,50),(253,29),(166,150),(34,124),(14,76),(44,159),(82,65),(113,86),(172,2),(20,124),(83,109),(247,126),(121,127),(282,149),(262,141),(94,114),(90,58),(255,153),(128,93),(82,22),(11,116),(312,45),(303,122),(281,158),(310,65),(28,37),(267,157),(165,38),(73,85),(206,107),(232,110),(230,111),(220,21),(122,73),(165,66),(291,42),(261,105),(192,66),(38,49),
150:(24,65),(234,50),(254,29),(166,150),(34,125),(14,77),(44,159),(81,65),(113,86),(171,2),(20,124),(82,109),(248,126),(121,127),(282,149),(262,141),(93,114),(90,58),(255,153),(127,93),(82,22),(11,116),(312,45),(303,122),(282,158),(310,65),(28,37),(268,157),(166,38),(73,86),(206,107),(233,110),(230,110),(220,21),(122,73),(166,66),(292,42),(261,105),(192,66),(38,49),
151:(24,65),(234,50),(254,28),(166,150),(34,126),(14,78),(44,159),(80,65),(113,86),(170,2),(20,124),(81,109),(249,126),(121,127),(282,149),(262,141),(92,114),(90,58),(255,153),(126,93),(82,22),(11,116),(312,45),(303,122),(283,158),(310,65),(28,37),(269,157),(167,38),(73,87),(206,107),(234,110),(230,109),(220,21),(122,73),(167,66),(293,42),(261,105),(192,66),(38,49),
152:(24,65),(234,50),(254,27),(166,150),(34,127),(14,79),(44,159),(79,65),(113,86),(169,2),(20,124),(80,109),(250,126),(121,127),(282,149),(262,141),(91,114),(90,58),(255,153),(125,93),(82,22),(11,116),(312,45),(303,122),(284,158),(310,65),(28,37),(270,157),(168,38),(73,88),(206,107),(235,110),(230,108),(220,21),(122,73),(168,66),(294,42),(261,105),(192,66),(38,49),
153:(24,65),(234,50),(254,26),(166,150),(34,128),(14,80),(44,159),(78,65),(113,86),(168,2),(20,124),(79,109),(251,126),(121,127),(282,149),(262,141),(90,114),(90,58),(255,153),(124,93),(82,22),(11,116),(312,45),(303,122),(285,158),(310,65),(28,37),(271,157),(169,38),(73,89),(206,107),(236,110),(230,107),(220,21),(122,73),(169,66),(295,42),(261,105),(192,66),(38,49),
154:(24,65),(234,50),(254,25),(166,150),(34,129),(14,81),(44,159),(77,65),(113,86),(167,2),(20,124),(78,109),(252,126),(121,127),(282,149),(262,141),(89,114),(90,58),(255,153),(123,93),(82,22),(11,116),(312,45),(303,122),(286,158),(310,65),(28,37),(272,157),(170,38),(73,90),(206,107),(237,110),(230,106),(220,21),(122,73),(170,66),(296,42),(261,105),(192,66),(38,49),
155:(24,65),(234,50),(254,24),(166,150),(34,130),(14,82),(44,159),(76,65),(113,86),(166,2),(20,124),(77,109),(253,126),(121,127),(282,149),(262,141),(88,114),(90,58),(255,153),(122,93),(82,22),(11,116),(312,45),(303,122),(287,158),(310,65),(28,37),(273,157),(171,38),(73,91),(206,107),(238,110),(230,105),(220,21),(122,73),(171,66),(297,42),(261,105),(192,66),(38,49),
156:(24,65),(234,50),(254,23),(166,150),(34,131),(14,83),(44,159),(75,65),(113,86),(165,2),(20,124),(76,109),(254,126),(121,127),(282,149),(262,141),(87,114),(90,58),(255,153),(121,93),(82,22),(11,116),(312,45),(303,122),(288,158),(310,65),(28,37),(274,157),(172,38),(73,92),(206,107),(239,110),(230,104),(220,21),(122,73),(172,66),(298,42),(261,105),(192,66),(38,49),
157:(24,65),(234,50),(254,22),(166,150),(34,132),(14,84),(44,159),(74,65),(113,86),(164,2),(20,124),(75,109),(255,126),(121,127),(282,149),(262,141),(86,114),(90,58),(255,153),(120,93),(82,22),(11,116),(312,45),(303,122),(289,158),(310,65),(28,37),(275,157),(173,38),(73,93),(206,107),(240,110),(230,103),(220,21),(122,73),(173,66),(299,42),(261,105),(192,66),(38,49),
158:(24,65),(234,50),(254,21),(166,150),(34,133),(14,85),(44,159),(73,65),(113,86),(163,2),(20,124),(74,109),(256,126),(121,127),(282,149),(262,141),(85,114),(90,58),(255,153),(119,93),(82,22),(11,116),(312,45),(303,122),(290,158),(310,65),(28,37),(276,157),(174,38),(73,94),(206,107),(241,110),(230,102),(220,21),(122,73),(174,66),(300,42),(261,105),(192,66),(38,49),
159:(24,65),(234,50),(254,20),(166,150),(34,134),(14,86),(44,159),(72,65),(113,86),(162,2),(20,124),(73,109),(257,126),(121,127),(282,149),(262,141),(85,113),(90,58),(255,153),(118,93),(82,22),(11,116),(312,45),(303,122),(291,158),(310,65),(28,37),(277,157),(175,38),(73,95),(206,107),(242,110),(230,101),(220,21),(122,73),(175,66),(301,42),(261,105),(192,66),(38,49),
160:(24,65),(234,50),(254,19),(166,150),(34,135),(14,87),(44,159),(71,65),(113,86),(161,2),(20,124),(72,109),(258,126),(121,127),(282,149),(262,141),(85,112),(90,58),(255,153),(117,93),(82,22),(11,116),(312,45),(303,122),(292,158),(310,65),(28,37),(278,157),(176,38),(73,96),(206,107),(243,110),(230,100),(220,21),(122,73),(176,66),(302,42),(261,105),(192,66),(38,49),
161:(24,65),(234,50),(254,18),(166,150),(34,136),(14,88),(44,159),(70,65),(113,86),(160,2),(20,124),(71,109),(259,126),(121,127),(282,149),(262,141),(85,111),(90,58),(255,153),(116,93),(82,22),(11,116),(312,45),(303,122),(293,158),(310,65),(28,37),(278,156),(177,38),(73,97),(206,107),(244,110),(230,99),(220,21),(122,73),(177,66),(303,42),(261,105),(192,66),(38,49),
162:(24,65),(234,50),(255,18),(166,150),(34,137),(14,89),(44,159),(69,65),(113,86),(159,2),(20,124),(70,109),(260,126),(121,127),(282,149),(262,141),(85,110),(90,58),(255,153),(115,93),(82,22),(11,116),(312,45),(303,122),(294,158),(310,65),(28,37),(278,155),(178,38),(73,98),(206,107),(245,110),(230,98),(220,21),(122,73),(178,66),(304,42),(261,105),(192,66),(38,49),
163:(24,65),(234,50),(256,18),(166,150),(34,138),(14,90),(44,159),(68,65),(113,86),(158,2),(20,124),(69,109),(261,126),(121,127),(282,149),(262,141),(85,109),(90,58),(255,153),(114,93),(82,22),(11,116),(312,45),(303,122),(295,158),(310,65),(28,37),(278,154),(179,38),(73,99),(206,107),(246,110),(230,97),(220,21),(122,73),(179,66),(305,42),(261,105),(192,66),(38,49),
164:(24,65),(234,50),(256,18),(166,150),(34,139),(14,91),(44,159),(67,65),(113,86),(157,2),(20,124),(68,109),(262,126),(121,127),(282,149),(262,141),(85,108),(90,58),(255,153),(113,93),(82,22),(11,116),(312,45),(303,122),(296,158),(310,65),(28,37),(278,153),(180,38),(73,100),(206,107),(247,110),(230,96),(220,21),(122,73),(180,66),(306,42),(261,105),(192,66),(38,49),
165:(24,65),(234,50),(256,18),(166,150),(34,140),(14,92),(44,159),(66,65),(113,86),(156,2),(20,124),(67,109),(263,126),(121,127),(282,149),(262,141),(85,107),(90,58),(255,153),(112,93),(82,22),(11,116),(312,45),(303,122),(297,158),(310,65),(28,37),(278,152),(181,38),(73,101),(206,107),(248,110),(230,95),(220,21),(122,73),(181,66),(307,42),(261,105),(192,66),(38,49),
166:(24,65),(234,50),(256,18),(166,150),(34,141),(14,93),(44,159),(65,65),(113,86),(155,2),(20,124),(66,109),(264,126),(121,127),(282,149),(262,141),(85,106),(90,58),(255,153),(111,93),(82,22),(11,116),(312,45),(303,122),(298,158),(310,65),(28,37),(278,151),(182,38),(73,102),(206,107),(249,110),(230,94),(220,21),(122,73),(182,66),(308,42),(261,105),(192,66),(38,49),
167:(24,65),(234,50),(256,18),(166,150),(34,142),(14,94),(44,159),(64,65),(113,86),(154,2),(20,124),(65,109),(265,126),(121,127),(282,149),(262,141),(85,105),(90,58),(255,153),(110,93),(82,22),(11,116),(312,45),(303,122),(299,158),(310,65),(28,37),(278,150),(183,38),(73,103),(206,107),(250,110),(230,93),(220,21),(122,73),(183,66),(309,42),(261,105),(192,66),(38,49),
168:(24,65),(234,50),(256,18),(166,150),(34,143),(14,95),(44,159),(63,65),(113,86),(153,2),(20,124),(64,109),(266,126),(121,127),(282,149),(262,141),(85,104),(90,58),(255,153),(109,93),(82,22),(11,116),(312,45),(303,122),(300,158),(310,65),(28,37),(278,149),(184,38),(73,104),(206,107),(251,110),(230,92),(220,21),(122,73),(184,66),(310,42),(261,105),(192,66),(38,49),
169:(24,65),(234,50),(256,18),(166,150),(34,144),(14,96),(44,159),(62,65),(113,86),(152,2),(20,124),(63,109),(267,126),(121,127),(282,149),(262,141),(85,103),(90,58),(255,153),(108,93),(82,22),(11,116),(312,45),(303,122),(301,158),(310,65),(28,37),(278,148),(185,38),(73,105),(206,107),(252,110),(230,91),(220,21),(122,73),(185,66),(311,42),(261,105),(192,66),(38,49),
170:(24,65),(234,50),(256,18),(166,150),(34,145),(14,97),(44,159),(61,65),(113,86),(151,2),(20,124),(62,109),(268,126),(121,127),(282,149),(262,141),(85,102),(90,58),(255,153),(107,93),(82,22),(11,116),(312,45),(303,122),(302,158),(310,65),(28,37),(278,147),(186,38),(73,106),(206,107),(253,110),(230,90),(220,21),(122,73),(186,66),(311,43),(261,105),(192,66),(38,49),
171:(24,65),(234,50),(256,18),(166,150),(34,146),(14,98),(44,159),(60,65),(113,86),(150,2),(20,124),(61,109),(269,126),(121,127),(282,149),(262,141),(85,101),(90,58),(255,153),(106,93),(82,22),(11,116),(312,45),(303,122),(303,158),(310,65),(28,37),(278,146),(187,38),(73,107),(206,107),(254,110),(230,89),(220,21),(122,73),(187,66),(311,44),(261,105),(192,66),(38,49),
172:(24,65),(234,50),(256,18),(166,150),(34,147),(14,99),(44,159),(59,65),(113,86),(149,2),(20,124),(60,109),(270,126),(121,127),(282,149),(262,141),(85,100),(90,58),(255,153),(105,93),(82,22),(11,116),(312,45),(303,122),(304,158),(310,65),(28,37),(278,145),(188,38),(73,108),(206,107),(255,110),(230,88),(220,21),(122,73),(188,66),(311,45),(261,105),(192,66),(38,49),
173:(24,65),(234,50),(256,18),(166,150),(34,148),(14,100),(44,159),(58,65),(113,86),(148,2),(20,124),(59,109),(271,126),(121,127),(282,149),(262,141),(85,99),(90,58),(255,153),(104,93),(82,22),(11,116),(312,45),(303,122),(305,158),(310,65),(28,37),(278,144),(189,38),(73,109),(206,107),(256,110),(230,87),(220,21),(122,73),(189,66),(311,46),(261,105),(192,66),(38,49),
174:(24,65),(234,50),(256,18),(166,150),(34,149),(14,101),(44,159),(57,65),(113,86),(147,2),(20,124),(58,109),(272,126),(121,127),(282,149),(262,141),(85,98),(90,58),(255,153),(103,93),(82,22),(11,116),(312,45),(303,122),(306,158),(310,65),(28,37),(278,143),(190,38),(73,110),(206,107),(257,110),(230,86),(220,21),(122,73),(190,66),(312,46),(261,105),(192,66),(38,49),
175:(24,65),(234,50),(256,18),(166,150),(34,150),(14,102),(44,159),(56,65),(113,86),(146,2),(20,124),(57,109),(273,126),(121,127),(282,149),(262,141),(85,97),(90,58),(255,153),(102,93),(82,22),(11,116),(312,45),(303,122),(307,158),(310,65),(28,37),(278,142),(191,38),(73,111),(206,107),(258,110),(230,85),(220,21),(122,73),(191,66),(312,47),(261,105),(192,66),(38,49),
176:(24,65),(234,50),(256,18),(166,150),(34,151),(14,103),(44,159),(55,65),(113,86),(145,2),(20,124),(56,109),(274,126),(121,127),(282,149),(262,141),(85,96),(90,58),(255,153),(101,93),(82,22),(11,116),(312,45),(303,122),(308,158),(310,65),(28,37),(278,141),(192,38),(73,112),(206,107),(259,110),(230,84),(220,21),(122,73),(191,65),(312,48),(261,105),(192,66),(38,49),
177:(24,65),(234,50),(256,18),(166,150),(34,152),(14,104),(44,159),(54,65),(113,86),(144,2),(20,124),(55,109),(275,126),(121,127),(282,149),(262,141),(85,95),(90,58),(255,153),(100,93),(82,22),(11,116),(312,45),(303,122),(309,158),(310,65),(28,37),(278,140),(193,38),(73,113),(206,107),(260,110),(230,83),(220,21),(122,73),(192,65),(312,49),(261,105),(192,66),(38,49),
178:(24,65),(234,50),(256,18),(166,150),(34,153),(14,105),(44,159),(53,65),(113,86),(143,2),(20,124),(54,109),(276,126),(121,127),(282,149),(262,141),(85,94),(90,58),(255,153),(99,93),(82,22),(11,116),(312,45),(303,122),(310,158),(310,65),(28,37),(278,139),(194,38),(72,113),(206,107),(261,110),(230,82),(220,21),(122,73),(193,65),(312,50),(261,105),(192,66),(38,49),
179:(24,65),(234,50),(256,18),(166,150),(34,154),(14,105),(44,159),(52,65),(113,86),(142,2),(20,124),(53,109),(277,126),(121,127),(282,149),(262,141),(84,94),(90,58),(255,153),(98,93),(82,22),(11,116),(312,45),(303,122),(311,158),(310,65),(28,37),(278,138),(195,38),(71,113),(206,107),(262,110),(231,82),(220,21),(122,73),(194,65),(312,51),(261,105),(192,66),(38,49),
180:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(51,65),(113,86),(141,2),(20,124),(52,109),(278,126),(121,127),(282,149),(262,141),(83,94),(90,58),(255,153),(98,94),(82,22),(11,116),(312,45),(303,122),(312,158),(310,65),(28,37),(278,137),(196,38),(70,113),(206,107),(263,110),(232,82),(220,21),(122,73),(195,65),(312,52),(261,105),(192,66),(38,49),
181:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(50,65),(113,86),(140,2),(20,124),(51,109),(279,126),(121,127),(282,149),(262,141),(82,94),(90,58),(255,153),(98,95),(82,22),(11,116),(312,45),(303,122),(313,158),(310,65),(28,37),(278,136),(197,38),(69,113),(206,107),(264,110),(233,82),(220,21),(122,73),(196,65),(312,53),(261,105),(192,66),(38,49),
182:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(49,65),(113,86),(139,2),(20,124),(50,109),(280,126),(121,127),(282,149),(262,141),(81,94),(90,58),(255,153),(98,96),(82,22),(11,116),(312,45),(303,122),(314,158),(310,65),(28,37),(278,135),(198,38),(68,113),(206,107),(265,110),(234,82),(220,21),(122,73),(197,65),(312,54),(261,105),(192,66),(38,49),
183:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(48,65),(113,86),(138,2),(20,124),(50,108),(281,126),(121,127),(282,149),(262,141),(80,94),(90,58),(255,153),(98,97),(82,22),(11,116),(312,45),(303,122),(315,158),(310,65),(28,37),(278,134),(199,38),(67,113),(206,107),(266,110),(235,82),(220,21),(122,73),(198,65),(312,55),(261,105),(192,66),(38,49),
184:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(47,65),(113,86),(137,2),(20,124),(50,107),(282,126),(121,127),(282,149),(262,141),(79,94),(90,58),(255,153),(98,98),(82,22),(11,116),(312,45),(303,122),(316,158),(310,65),(28,37),(278,133),(200,38),(66,113),(206,107),(267,110),(236,82),(220,21),(122,73),(199,65),(312,56),(261,105),(192,66),(38,49),
185:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(46,65),(113,86),(136,2),(20,124),(50,106),(283,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,99),(82,22),(11,116),(312,45),(303,122),(317,158),(310,65),(28,37),(278,132),(201,38),(65,113),(206,107),(268,110),(236,82),(220,21),(122,73),(200,65),(312,57),(261,105),(192,66),(38,49),
186:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(45,65),(113,86),(135,2),(20,124),(50,105),(284,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,100),(82,22),(11,116),(312,45),(303,122),(318,158),(310,65),(28,37),(278,131),(202,38),(64,113),(206,107),(269,110),(236,82),(220,21),(122,73),(201,65),(312,58),(261,105),(192,66),(38,49),
187:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(44,65),(113,86),(134,2),(20,124),(50,104),(285,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,101),(82,22),(11,116),(312,45),(303,122),(319,158),(310,65),(28,37),(278,130),(203,38),(64,113),(206,107),(270,110),(236,82),(220,21),(122,73),(202,65),(312,59),(261,105),(192,66),(38,49),
188:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(43,65),(113,86),(133,2),(20,124),(50,103),(286,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,102),(82,22),(11,116),(312,45),(303,122),(320,158),(310,65),(28,37),(278,129),(204,38),(64,113),(206,107),(271,110),(236,82),(220,21),(122,73),(203,65),(312,60),(261,105),(192,66),(38,49),
189:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(42,65),(113,86),(132,2),(20,124),(50,102),(287,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,103),(82,22),(11,116),(312,45),(303,122),(321,158),(310,65),(28,37),(278,128),(205,38),(64,113),(206,107),(272,110),(236,82),(220,21),(122,73),(204,65),(312,61),(261,105),(192,66),(38,49),
190:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(41,65),(113,86),(131,2),(20,124),(50,101),(288,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(322,158),(310,65),(28,37),(278,127),(206,38),(64,113),(206,107),(273,110),(236,82),(220,21),(122,73),(205,65),(312,62),(261,105),(192,66),(38,49),
191:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(40,65),(113,86),(130,2),(20,124),(50,100),(289,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(323,158),(310,65),(28,37),(278,126),(207,38),(64,113),(206,107),(274,110),(236,82),(220,21),(122,73),(206,65),(312,63),(261,105),(192,66),(38,49),
192:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(39,65),(113,86),(129,2),(20,124),(50,99),(290,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,158),(310,65),(28,37),(278,125),(208,38),(64,113),(206,107),(275,110),(236,82),(220,21),(122,73),(207,65),(312,64),(261,105),(192,66),(38,49),
193:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(38,65),(113,86),(128,2),(20,124),(50,98),(291,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,157),(310,65),(28,37),(278,124),(209,38),(64,113),(206,107),(276,110),(236,82),(220,21),(122,73),(208,65),(312,65),(261,105),(192,66),(38,49),
194:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(37,65),(113,86),(127,2),(20,124),(50,97),(292,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,156),(310,65),(28,37),(278,123),(210,38),(64,113),(206,107),(277,110),(236,82),(220,21),(122,73),(209,65),(312,66),(261,105),(192,66),(38,49),
195:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(36,65),(113,86),(126,2),(20,124),(50,96),(293,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,155),(310,65),(28,37),(278,122),(211,38),(64,113),(206,107),(278,110),(236,82),(220,21),(122,73),(210,65),(312,67),(261,105),(192,66),(38,49),
196:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(35,65),(113,86),(125,2),(20,124),(50,95),(294,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,154),(310,65),(28,37),(278,121),(212,38),(64,113),(206,107),(279,110),(236,82),(220,21),(122,73),(211,65),(312,68),(261,105),(192,66),(38,49),
197:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(34,65),(113,86),(124,2),(20,124),(50,94),(295,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,153),(310,65),(28,37),(278,120),(213,38),(64,113),(206,107),(280,110),(236,82),(220,21),(122,73),(212,65),(312,69),(261,105),(192,66),(38,49),
198:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(33,65),(113,86),(123,2),(20,124),(50,93),(296,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,152),(310,65),(28,37),(278,119),(214,38),(64,113),(206,107),(281,110),(236,82),(220,21),(122,73),(213,65),(312,70),(261,105),(192,66),(38,49),
199:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(32,65),(113,86),(122,2),(20,124),(50,92),(297,126),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,151),(310,65),(28,37),(278,118),(215,38),(64,113),(206,107),(282,110),(236,82),(220,21),(122,73),(214,65),(312,71),(261,105),(192,66),(38,49),
200:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(31,65),(113,86),(121,2),(20,124),(50,91),(297,127),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,150),(310,65),(28,37),(278,117),(216,38),(64,113),(206,107),(283,110),(236,82),(220,21),(122,73),(215,65),(312,72),(261,105),(192,66),(38,49),
201:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(30,65),(113,86),(120,2),(20,124),(50,90),(297,128),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,149),(310,65),(28,37),(278,116),(217,38),(64,113),(206,107),(284,110),(236,82),(220,21),(122,73),(216,65),(312,73),(261,105),(192,66),(38,49),
