263:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(324,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,10),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
264:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(325,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,11),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
265:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(326,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,12),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
266:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(327,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,13),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
267:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(328,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,14),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
268:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(329,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,15),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
269:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(330,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,16),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
270:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(331,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,17),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
271:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(332,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,18),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
272:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(333,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,19),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
273:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,153),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,20),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
274:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,152),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,21),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
275:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,151),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,22),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
276:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,150),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,23),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
277:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,149),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,24),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
278:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,148),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,25),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
279:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,147),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,26),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
280:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,146),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,27),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
281:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,145),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,28),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
282:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,144),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,29),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
283:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,143),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,30),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
284:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,142),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,31),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
285:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,141),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,32),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
286:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,140),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,33),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
287:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,139),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,34),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
288:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,138),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,35),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
289:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,137),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,36),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
290:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,136),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,37),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
291:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,135),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,38),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
292:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,134),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,39),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
293:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,133),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,40),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
294:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,132),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,41),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
295:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,131),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,42),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
296:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,130),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,43),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
297:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,129),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,44),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
298:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,128),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,45),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
299:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,127),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,46),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
300:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,126),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,47),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
301:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,125),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,48),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
302:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,124),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,49),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
303:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,123),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,50),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
304:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,122),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,51),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
305:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,121),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,52),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
306:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,120),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,53),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
307:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,119),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,54),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
308:(255,85),(279,49),(47,30),(325,80),(74,89),(98,46),(44,81),(156,134),(62,38),(156,129),(253,157),(4,89),(229,127),(267,82),(334,118),(170,74),(228,58),(315,56),(156,45),(158,146),(229,38),(34,127),(46,15),(73,94),(255,142),(156,113),(158,57),(158,102),(84,138),(266,55),(229,86),(290,37),(145,151),(44,77),(267,89),(229,58),(279,77),(85,142),(193,142),(158,150),(85,103),(60,50),(315,89),(267,93),(194,18),(5,70),(156,126),(229,53),(156,46),(27,81),(242,44),(44,69),(42,59),(279,45),(218,44),(228,69),(39,111),(308,127),(335,112),(44,16),
