223:(66,170),(115,108),(226,85),(109,108),(188,34),(115,157),(165,59),(150,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,176),(190,168),(248,46),(155,139),(180,47),(232,92),(97,186),(160,21),(233,94),(73,199),(179,123),(229,85),(13,137),(95,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,122),(179,110),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(80,104),(131,152),(185,134),(136,149),(44,168),(179,106),(143,98),(219,198),(217,221),(142,47),(81,105),(178,163),(59,158),(214,177),(200,198),(194,86),(148,114),(178,105),(123,152),(166,53),(196,43),(70,172),(145,113),(62,92),(197,171),(81,153),(146,148),(99,153),(166,27),(213,132),(170,42),(126,152),(166,101),(62,153),(234,96),(77,177),(103,153),(233,53),(45,84),(203,63),(100,215),(191,89),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
224:(66,170),(114,108),(227,85),(108,108),(188,34),(115,157),(165,59),(149,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,177),(190,168),(248,46),(154,139),(180,46),(232,92),(97,187),(160,21),(233,95),(73,199),(179,122),(230,85),(13,137),(94,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,121),(179,109),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(79,104),(131,152),(185,135),(135,149),(44,168),(179,105),(143,98),(219,199),(217,221),(141,47),(80,105),(178,163),(59,158),(215,177),(200,198),(195,86),(148,113),(178,104),(122,152),(166,53),(196,43),(70,172),(144,113),(62,92),(197,171),(80,153),(145,148),(98,153),(166,27),(213,132),(170,42),(125,152),(166,101),(61,153),(234,97),(77,177),(102,153),(233,53),(45,84),(203,63),(100,215),(191,88),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
225:(66,170),(113,108),(228,85),(107,108),(188,34),(115,157),(165,59),(148,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(210,177),(190,168),(248,46),(153,139),(179,46),(232,92),(97,188),(160,21),(233,96),(73,199),(179,121),(231,85),(13,137),(93,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,120),(179,108),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(79,103),(131,152),(185,136),(134,149),(44,168),(180,105),(143,98),(219,200),(217,221),(140,47),(80,104),(178,163),(59,158),(216,177),(200,198),(196,86),(147,113),(179,104),(121,152),(166,53),(196,43),(70,172),(144,112),(62,92),(197,171),(79,153),(144,148),(97,153),(166,27),(213,132),(170,42),(124,152),(166,101),(60,153),(234,98),(77,177),(101,153),(233,53),(45,84),(203,63),(100,215),(191,87),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
226:(66,170),(112,108),(229,85),(106,108),(188,34),(115,157),(165,59),(147,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(211,177),(190,168),(248,46),(153,140),(179,45),(232,92),(97,189),(160,21),(233,97),(73,199),(179,120),(232,85),(13,137),(92,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,119),(179,107),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(78,103),(131,152),(185,137),(133,149),(44,168),(180,104),(143,98),(220,200),(217,221),(139,47),(79,104),(178,163),(59,158),(217,177),(200,198),(197,86),(146,113),(179,103),(120,152),(166,53),(196,43),(70,172),(143,112),(62,92),(197,171),(78,153),(143,148),(96,153),(166,27),(213,132),(170,42),(123,152),(166,101),(59,153),(234,99),(77,177),(100,153),(233,53),(45,84),(203,63),(100,215),(191,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
227:(66,170),(111,108),(230,85),(105,108),(188,34),(115,157),(165,59),(146,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(212,177),(190,168),(248,46),(152,140),(178,45),(232,92),(97,190),(160,21),(233,98),(73,199),(179,119),(233,85),(13,137),(91,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,118),(179,106),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(77,103),(131,152),(185,138),(132,149),(44,168),(181,104),(143,98),(220,201),(217,221),(138,47),(79,103),(178,163),(59,158),(218,177),(200,198),(198,86),(145,113),(180,103),(119,152),(166,53),(196,43),(70,172),(142,112),(62,92),(197,171),(77,153),(142,148),(95,153),(166,27),(213,132),(170,42),(122,152),(166,101),(58,153),(234,100),(77,177),(99,153),(233,53),(45,84),(203,63),(100,215),(192,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
228:(66,170),(110,108),(231,85),(104,108),(188,34),(115,157),(165,59),(145,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(213,177),(190,168),(248,46),(151,140),(178,44),(232,92),(97,191),(160,21),(233,99),(73,199),(179,118),(234,85),(13,137),(90,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,117),(179,105),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(77,102),(131,152),(186,138),(131,149),(44,168),(181,103),(143,98),(221,201),(217,221),(137,47),(78,103),(178,163),(59,158),(219,177),(200,198),(199,86),(144,113),(180,102),(118,152),(166,53),(196,43),(70,172),(141,112),(62,92),(197,171),(76,153),(141,148),(94,153),(166,27),(213,132),(170,42),(121,152),(166,101),(57,153),(234,101),(77,177),(98,153),(233,53),(45,84),(203,63),(100,215),(193,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
229:(66,170),(109,108),(232,85),(103,108),(188,34),(115,157),(165,59),(144,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(214,177),(190,168),(248,46),(150,140),(177,44),(232,92),(97,192),(160,21),(233,100),(73,199),(179,117),(235,85),(13,137),(89,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,116),(179,104),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(76,102),(131,152),(186,139),(131,150),(44,168),(182,103),(143,98),(221,202),(217,221),(136,47),(77,103),(178,163),(59,158),(220,177),(200,198),(200,86),(144,112),(181,102),(117,152),(166,53),(196,43),(70,172),(140,112),(62,92),(197,171),(75,153),(140,148),(93,153),(166,27),(213,132),(170,42),(120,152),(166,101),(56,153),(234,102),(77,177),(97,153),(233,53),(45,84),(203,63),(100,215),(194,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
230:(66,170),(108,108),(233,85),(102,108),(188,34),(115,157),(165,59),(143,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(215,177),(190,168),(248,46),(150,141),(176,44),(232,92),(97,193),(160,21),(233,101),(73,199),(179,116),(235,84),(13,137),(88,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,115),(179,103),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(76,101),(131,152),(186,140),(130,150),(44,168),(182,102),(143,98),(222,202),(217,221),(135,47),(77,102),(178,163),(59,158),(221,177),(200,198),(201,86),(143,112),(181,101),(116,152),(166,53),(196,43),(70,172),(140,111),(62,92),(197,171),(74,153),(139,148),(92,153),(166,27),(213,132),(170,42),(119,152),(166,101),(55,153),(234,102),(77,177),(97,154),(233,53),(45,84),(203,63),(100,215),(195,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
231:(66,170),(107,108),(234,85),(101,108),(188,34),(115,157),(165,59),(143,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(216,177),(190,168),(248,46),(149,141),(175,44),(232,92),(97,194),(160,21),(233,102),(73,199),(179,115),(235,83),(13,137),(87,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,114),(179,102),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(76,100),(131,152),(187,140),(129,150),(44,168),(183,102),(143,98),(223,202),(217,221),(134,47),(76,102),(178,163),(59,158),(222,177),(200,198),(202,86),(142,112),(182,101),(116,153),(166,53),(196,43),(70,172),(140,110),(62,92),(197,171),(74,152),(138,148),(91,153),(166,27),(213,132),(170,42),(118,152),(166,101),(54,153),(234,102),(77,177),(97,155),(233,53),(45,84),(203,63),(100,215),(196,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
232:(66,170),(106,108),(235,85),(100,108),(188,34),(115,157),(165,59),(142,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(217,177),(190,168),(248,46),(148,141),(174,44),(232,92),(97,195),(160,21),(233,103),(73,199),(179,114),(235,82),(13,137),(86,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,113),(179,101),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(76,99),(131,152),(187,141),(128,150),(44,168),(184,102),(143,98),(223,203),(217,221),(133,47),(76,101),(178,163),(59,158),(223,177),(200,198),(203,86),(141,112),(183,101),(115,153),(166,53),(196,43),(70,172),(139,110),(62,92),(197,171),(74,151),(138,149),(90,153),(166,27),(213,132),(170,42),(117,152),(166,101),(53,153),(234,102),(77,177),(97,156),(233,53),(45,84),(203,63),(100,215),(197,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
233:(66,170),(105,108),(236,85),(99,108),(188,34),(115,157),(165,59),(141,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(218,177),(190,168),(248,46),(147,141),(173,44),(232,92),(97,196),(160,21),(233,104),(73,199),(179,113),(235,81),(13,137),(85,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,112),(179,100),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(75,99),(131,152),(187,142),(128,151),(44,168),(185,102),(143,98),(223,204),(217,221),(132,47),(76,100),(178,163),(59,158),(224,177),(200,198),(204,86),(140,112),(184,101),(114,153),(166,53),(196,43),(70,172),(139,109),(62,92),(197,171),(74,150),(137,149),(89,153),(166,27),(213,132),(170,42),(116,152),(166,101),(52,153),(234,102),(77,177),(97,157),(233,53),(45,84),(203,63),(100,215),(198,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
234:(66,170),(104,108),(237,85),(98,108),(188,34),(115,157),(165,59),(140,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(219,177),(190,168),(248,46),(147,142),(173,43),(232,92),(97,197),(160,21),(233,105),(73,199),(179,112),(235,80),(13,137),(85,107),(118,115),(242,45),(47,172),(85,47),(122,159),(179,111),(179,99),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(75,98),(131,152),(187,143),(128,152),(44,168),(185,101),(143,98),(223,205),(217,221),(131,47),(76,99),(178,163),(59,158),(225,177),(200,198),(205,86),(140,111),(184,100),(113,153),(166,53),(196,43),(70,172),(139,108),(62,92),(197,171),(74,149),(136,149),(88,153),(166,27),(213,132),(170,42),(116,153),(166,101),(51,153),(234,102),(77,177),(97,158),(233,53),(45,84),(203,63),(100,215),(199,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
235:(66,170),(103,108),(238,85),(97,108),(188,34),(115,157),(165,59),(139,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(220,177),(190,168),(248,46),(147,143),(172,43),(232,92),(97,198),(160,21),(233,105),(73,199),(179,111),(235,79),(13,137),(84,107),(118,115),(242,45),(47,172),(85,47),(122,159),(179,110),(179,98),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(75,97),(131,152),(187,144),(127,152),(44,168),(185,100),(143,98),(223,206),(217,221),(130,47),(75,99),(178,163),(59,158),(226,177),(200,198),(206,86),(140,110),(184,99),(112,153),(166,53),(196,43),(70,172),(138,108),(62,92),(197,171),(74,148),(135,149),(87,153),(166,27),(213,132),(170,42),(115,153),(166,101),(50,153),(234,102),(77,177),(97,159),(233,53),(45,84),(203,63),(100,215),(200,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
236:(66,170),(102,108),(239,85),(96,108),(188,34),(115,157),(165,59),(138,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(221,177),(190,168),(248,46),(147,144),(171,43),(232,92),(97,199),(160,21),(233,105),(73,199),(179,110),(235,78),(13,137),(83,107),(118,115),(242,45),(47,172),(85,47),(122,159),(179,109),(179,97),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(74,97),(131,152),(187,145),(126,152),(44,168),(185,99),(143,98),(223,207),(217,221),(129,47),(75,98),(178,163),(59,158),(227,177),(200,198),(207,86),(139,110),(184,98),(111,153),(166,53),(196,43),(70,172),(137,108),(62,92),(197,171),(74,147),(134,149),(86,153),(166,27),(213,132),(170,42),(114,153),(166,101),(49,153),(234,102),(77,177),(97,160),(233,53),(45,84),(203,63),(100,215),(201,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
237:(66,170),(101,108),(239,84),(95,108),(188,34),(115,157),(165,59),(137,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(222,177),(190,168),(248,46),(147,145),(170,43),(232,92),(98,199),(160,21),(233,105),(73,199),(179,109),(235,77),(13,137),(83,106),(118,115),(242,45),(47,172),(85,47),(122,159),(179,108),(179,96),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(74,96),(131,152),(187,146),(125,152),(44,168),(185,98),(143,98),(223,208),(217,221),(128,47),(75,97),(178,163),(59,158),(228,177),(200,198),(208,86),(139,109),(184,97),(110,153),(166,53),(196,43),(70,172),(136,108),(62,92),(197,171),(74,146),(133,149),(85,153),(166,27),(213,132),(170,42),(113,153),(166,101),(48,153),(234,102),(77,177),(97,161),(233,53),(45,84),(203,63),(100,215),(202,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
238:(66,170),(101,107),(239,83),(94,108),(188,34),(115,157),(165,59),(136,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(223,177),(190,168),(248,46),(147,146),(169,43),(232,92),(98,200),(160,21),(233,105),(73,199),(179,108),(235,76),(13,137),(82,106),(118,115),(242,45),(47,172),(85,47),(122,159),(179,107),(179,95),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(73,96),(131,152),(187,147),(124,152),(44,168),(185,97),(143,98),(223,208),(217,221),(127,47),(74,97),(178,163),(59,158),(229,177),(200,198),(209,86),(139,108),(184,96),(109,153),(166,53),(196,43),(70,172),(135,108),(62,92),(197,171),(74,145),(132,149),(84,153),(166,27),(213,132),(170,42),(112,153),(166,101),(47,153),(234,102),(77,177),(97,162),(233,53),(45,84),(203,63),(100,215),(203,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
239:(66,170),(101,106),(239,82),(93,108),(188,34),(115,157),(165,59),(135,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(224,177),(190,168),(248,46),(147,147),(169,42),(232,92),(99,200),(160,21),(233,105),(73,199),(179,107),(235,75),(13,137),(82,105),(118,115),(242,45),(47,172),(85,47),(122,159),(179,106),(179,94),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(72,96),(131,152),(187,148),(123,152),(44,168),(185,96),(143,98),(223,208),(217,221),(126,47),(74,96),(178,163),(59,158),(230,177),(200,198),(210,86),(138,108),(184,95),(108,153),(166,53),(196,43),(70,172),(134,108),(62,92),(197,171),(74,145),(131,149),(83,153),(166,27),(213,132),(170,42),(111,153),(166,101),(47,152),(234,102),(77,177),(97,163),(233,53),(45,84),(203,63),(100,215),(204,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
240:(66,170),(101,105),(239,81),(92,108),(188,34),(115,157),(165,59),(134,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(225,177),(190,168),(248,46),(147,148),(168,42),(232,92),(99,201),(160,21),(233,105),(73,199),(179,106),(235,74),(13,137),(81,105),(118,115),(242,45),(47,172),(85,47),(122,159),(179,105),(179,93),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(71,96),(131,152),(187,149),(122,152),(44,168),(185,95),(143,98),(223,208),(217,221),(125,47),(73,96),(178,163),(59,158),(230,178),(200,198),(211,86),(137,108),(184,94),(107,153),(166,53),(196,43),(70,172),(133,108),(62,92),(197,171),(74,145),(131,150),(82,153),(166,27),(213,132),(170,42),(110,153),(166,101),(47,151),(234,102),(77,177),(97,164),(233,53),(45,84),(203,63),(100,215),(205,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
241:(66,170),(101,104),(240,81),(92,107),(188,34),(115,157),(165,59),(133,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(226,177),(190,168),(248,46),(146,148),(168,41),(232,92),(99,202),(160,21),(233,105),(73,199),(179,105),(235,73),(13,137),(80,105),(118,115),(242,45),(47,172),(85,47),(122,159),(180,105),(179,92),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(70,96),(131,152),(187,150),(121,152),(44,168),(185,94),(143,98),(223,208),(217,221),(124,47),(72,96),(178,163),(59,158),(230,179),(200,198),(212,86),(136,108),(184,93),(106,153),(166,53),(196,43),(70,172),(132,108),(62,92),(197,171),(74,145),(130,150),(81,153),(166,27),(213,132),(170,42),(109,153),(166,101),(47,150),(234,102),(77,177),(97,165),(233,53),(45,84),(203,63),(100,215),(206,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
242:(66,170),(101,103),(241,81),(92,106),(188,34),(115,157),(165,59),(132,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(227,177),(190,168),(248,46),(145,148),(167,41),(232,92),(99,203),(160,21),(233,105),(73,199),(180,105),(235,72),(13,137),(80,104),(118,115),(242,45),(47,172),(85,47),(122,159),(180,104),(179,91),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,96),(131,152),(187,151),(120,152),(44,168),(186,94),(143,98),(223,208),(217,221),(123,47),(71,96),(178,163),(59,158),(230,180),(200,198),(213,86),(135,108),(185,93),(105,153),(166,53),(196,43),(70,172),(131,108),(62,92),(197,171),(74,145),(129,150),(81,152),(166,27),(213,132),(170,42),(108,153),(166,101),(47,149),(234,102),(77,177),(97,166),(233,53),(45,84),(203,63),(100,215),(207,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
243:(66,170),(101,102),(242,81),(92,105),(188,34),(115,157),(165,59),(131,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(228,177),(190,168),(248,46),(144,148),(167,40),(232,92),(99,204),(160,21),(233,105),(73,199),(180,104),(235,71),(13,137),(79,104),(118,115),(242,45),(47,172),(85,47),(122,159),(181,104),(179,90),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,95),(131,152),(188,151),(119,152),(44,168),(187,94),(143,98),(223,208),(217,221),(122,47),(70,96),(178,163),(59,158),(230,181),(200,198),(214,86),(134,108),(186,93),(104,153),(166,53),(196,43),(70,172),(130,108),(62,92),(197,171),(74,145),(128,150),(81,151),(166,27),(213,132),(170,42),(107,153),(166,101),(47,148),(234,102),(77,177),(97,167),(233,53),(45,84),(203,63),(100,215),(208,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
244:(66,170),(101,101),(242,80),(92,104),(188,34),(115,157),(165,59),(130,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(229,177),(190,168),(248,46),(143,148),(166,40),(232,92),(99,205),(160,21),(233,105),(73,199),(181,104),(235,70),(13,137),(79,103),(118,115),(242,45),(47,172),(85,47),(122,159),(181,103),(179,89),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,94),(131,152),(189,151),(118,152),(44,168),(187,93),(143,98),(223,208),(217,221),(121,47),(69,96),(178,163),(59,158),(230,182),(200,198),(215,86),(133,108),(186,92),(103,153),(166,53),(196,43),(70,172),(129,108),(62,92),(197,171),(74,145),(128,151),(81,150),(166,27),(213,132),(170,42),(106,153),(166,101),(47,147),(234,102),(77,177),(97,168),(233,53),(45,84),(203,63),(100,215),(209,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
245:(66,170),(101,100),(242,79),(92,103),(188,34),(115,157),(165,59),(129,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,177),(190,168),(248,46),(142,148),(165,40),(232,92),(99,206),(160,21),(233,105),(73,199),(181,103),(235,69),(13,137),(78,103),(118,115),(242,45),(47,172),(85,47),(122,159),(182,103),(179,88),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,93),(131,152),(190,151),(117,152),(44,168),(187,92),(143,98),(223,208),(217,221),(120,47),(68,96),(178,163),(59,158),(231,182),(200,198),(216,86),(132,108),(186,91),(102,153),(166,53),(196,43),(70,172),(128,108),(62,92),(197,171),(74,145),(128,152),(81,149),(166,27),(213,132),(170,42),(105,153),(166,101),(47,146),(234,102),(77,177),(97,169),(233,53),(45,84),(203,63),(100,215),(210,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
246:(66,170),(101,99),(242,78),(92,102),(188,34),(115,157),(165,59),(128,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,178),(190,168),(248,46),(141,148),(165,39),(232,92),(99,207),(160,21),(233,105),(73,199),(182,103),(235,68),(13,137),(77,103),(118,115),(242,45),(47,172),(85,47),(122,159),(182,102),(179,87),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,92),(131,152),(191,151),(116,152),(44,168),(187,91),(143,98),(223,208),(217,221),(119,47),(67,96),(178,163),(59,158),(232,182),(200,198),(217,86),(131,108),(186,90),(101,153),(166,53),(196,43),(70,172),(127,108),(62,92),(197,171),(74,145),(127,152),(81,148),(166,27),(213,132),(170,42),(104,153),(166,101),(47,145),(234,102),(77,177),(97,170),(233,53),(45,84),(203,63),(100,215),(211,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
247:(66,170),(101,98),(242,77),(92,101),(188,34),(115,157),(165,59),(127,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,179),(190,168),(248,46),(140,148),(164,39),(232,92),(99,208),(160,21),(233,105),(73,199),(182,102),(235,67),(13,137),(77,102),(118,115),(242,45),(47,172),(85,47),(122,159),(183,102),(179,86),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,91),(131,152),(192,151),(116,153),(44,168),(188,91),(143,98),(223,208),(217,221),(118,47),(66,96),(178,163),(59,158),(233,182),(200,198),(218,86),(130,108),(187,90),(100,153),(166,53),(196,43),(70,172),(126,108),(62,92),(197,171),(74,145),(126,152),(81,147),(166,27),(213,132),(170,42),(103,153),(166,101),(47,144),(234,102),(77,177),(97,171),(233,53),(45,84),(203,63),(100,215),(212,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
248:(66,170),(101,97),(242,76),(92,100),(188,34),(115,157),(165,59),(126,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,180),(190,168),(248,46),(139,148),(164,38),(232,92),(99,209),(160,21),(233,105),(73,199),(183,102),(235,66),(13,137),(76,102),(118,115),(242,45),(47,172),(85,47),(122,159),(184,102),(179,85),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,90),(131,152),(192,152),(115,153),(44,168),(189,91),(143,98),(223,208),(217,221),(117,47),(65,96),(178,163),(59,158),(234,182),(200,198),(218,87),(129,108),(188,90),(99,153),(166,53),(196,43),(70,172),(125,108),(62,92),(197,171),(74,145),(125,152),(81,146),(166,27),(213,132),(170,42),(102,153),(166,101),(47,143),(234,102),(77,177),(97,172),(233,53),(45,84),(203,63),(100,215),(213,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
249:(66,170),(101,96),(243,76),(92,99),(188,34),(115,157),(165,59),(125,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,181),(190,168),(248,46),(138,148),(163,38),(232,92),(99,210),(160,21),(233,105),(73,199),(184,102),(235,65),(13,137),(76,101),(118,115),(242,45),(47,172),(85,47),(122,159),(185,102),(179,84),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,89),(131,152),(193,152),(114,153),(44,168),(190,91),(143,98),(223,208),(217,221),(116,47),(64,96),(178,163),(59,158),(235,182),(200,198),(219,87),(128,108),(189,90),(98,153),(166,53),(196,43),(70,172),(124,108),(62,92),(197,171),(74,145),(124,152),(81,145),(166,27),(213,132),(170,42),(101,153),(166,101),(47,142),(234,102),(77,177),(97,173),(233,53),(45,84),(203,63),(100,215),(214,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
250:(66,170),(101,95),(243,75),(92,98),(188,34),(115,157),(165,59),(124,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,182),(190,168),(248,46),(138,149),(163,37),(232,92),(99,211),(160,21),(233,105),(73,199),(185,102),(235,64),(13,137),(76,100),(118,115),(242,45),(47,172),(85,47),(122,159),(185,101),(179,83),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,88),(131,152),(194,152),(113,153),(44,168),(191,91),(143,98),(223,208),(217,221),(115,47),(63,96),(178,163),(59,158),(235,183),(200,198),(220,87),(127,108),(190,90),(97,153),(166,53),(196,43),(70,172),(123,108),(62,92),(197,171),(74,145),(123,152),(81,145),(166,27),(213,132),(170,42),(100,153),(166,101),(47,141),(234,102),(77,177),(97,174),(233,53),(45,84),(203,63),(100,215),(215,86),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
251:(66,170),(101,94),(243,74),(92,97),(188,34),(115,157),(165,59),(123,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(231,182),(190,168),(248,46),(137,149),(162,37),(232,92),(99,212),(160,21),(233,105),(73,199),(185,101),(235,63),(13,137),(76,99),(118,115),(242,45),(47,172),(85,47),(122,159),(185,100),(179,82),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,87),(131,152),(194,153),(112,153),(44,168),(191,90),(143,98),(223,208),(217,221),(114,47),(62,96),(178,163),(59,158),(236,183),(200,198),(221,87),(126,108),(190,89),(96,153),(166,53),(196,43),(70,172),(122,108),(62,92),(197,171),(74,145),(122,152),(81,145),(166,27),(213,132),(170,42),(99,153),(166,101),(47,140),(234,102),(77,177),(97,175),(233,53),(45,84),(203,63),(100,215),(215,85),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
252:(66,170),(101,93),(243,73),(92,96),(188,34),(115,157),(165,59),(122,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(232,182),(190,168),(248,46),(136,149),(162,36),(232,92),(99,213),(160,21),(233,105),(73,199),(185,100),(235,62),(13,137),(75,99),(118,115),(242,45),(47,172),(85,47),(122,159),(185,99),(179,81),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,86),(131,152),(195,153),(111,153),(44,168),(191,89),(143,98),(223,208),(217,221),(113,47),(61,96),(178,163),(59,158),(236,184),(200,198),(222,87),(125,108),(190,88),(95,153),(166,53),(196,43),(70,172),(121,108),(62,92),(197,171),(74,145),(121,152),(81,145),(166,27),(213,132),(170,42),(98,153),(166,101),(47,139),(234,102),(77,177),(97,176),(233,53),(45,84),(203,63),(100,215),(215,84),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
