208:(193,62),(107,50),(314,122),(111,30),(8,150),(133,138),(152,94),(58,37),(11,45),(226,86),(294,1),(104,134),(181,75),(268,22),(208,62),(44,158),(122,128),(79,110),(163,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(92,29),(164,74),(301,51),(122,119),(202,1),(197,13),(229,110),(231,134),(59,105),(61,60),(281,105),(217,106),(293,23),(243,110),(115,114),(86,9),(326,63),(222,54),(194,126),(164,45),(63,33),(47,137),(164,90),(293,162),(254,22),(164,106),(103,30),(11,3),(52,57),
209:(193,61),(106,50),(315,122),(111,30),(8,150),(133,138),(152,94),(57,37),(11,45),(226,86),(294,1),(104,134),(181,74),(269,22),(208,62),(44,158),(122,128),(79,110),(162,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(91,29),(164,74),(301,51),(122,119),(202,1),(198,13),(229,110),(232,134),(58,105),(61,59),(281,105),(217,106),(293,23),(244,110),(114,114),(85,9),(326,63),(222,54),(194,127),(163,45),(63,33),(47,137),(165,90),(293,162),(254,22),(163,106),(102,30),(11,3),(52,57),
210:(192,61),(105,50),(316,122),(111,30),(8,150),(133,138),(152,94),(56,37),(11,45),(226,86),(294,1),(104,134),(181,73),(270,22),(208,62),(44,158),(122,128),(79,110),(161,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(90,29),(164,74),(301,51),(122,119),(202,1),(199,13),(229,110),(233,134),(57,105),(61,58),(281,105),(217,106),(293,23),(245,110),(113,114),(84,9),(326,63),(222,54),(194,128),(162,45),(63,33),(47,137),(166,90),(293,162),(254,22),(162,106),(101,30),(11,3),(52,57),
211:(191,61),(104,50),(317,122),(111,30),(8,150),(133,138),(152,94),(55,37),(11,45),(226,86),(294,1),(104,134),(181,72),(270,21),(208,62),(44,158),(122,128),(79,110),(160,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(89,29),(164,74),(301,51),(122,119),(202,1),(200,13),(229,110),(234,134),(56,105),(61,57),(281,105),(217,106),(293,23),(246,110),(112,114),(83,9),(326,63),(222,54),(193,128),(161,45),(63,33),(47,137),(167,90),(293,162),(254,22),(161,106),(100,30),(11,3),(52,57),
212:(190,61),(103,50),(318,122),(111,30),(8,150),(133,138),(152,94),(54,37),(11,45),(226,86),(294,1),(104,134),(181,71),(271,21),(208,62),(44,158),(122,128),(79,110),(159,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(88,29),(164,74),(301,51),(122,119),(202,1),(201,13),(229,110),(235,134),(55,105),(61,56),(281,105),(217,106),(293,23),(247,110),(112,114),(82,9),(326,63),(222,54),(193,129),(160,45),(63,33),(47,137),(168,90),(293,162),(254,22),(160,106),(99,30),(11,3),(52,57),
213:(189,61),(102,50),(319,122),(111,30),(8,150),(133,138),(152,94),(53,37),(11,45),(226,86),(294,1),(104,134),(181,70),(272,21),(208,62),(44,158),(122,128),(79,110),(158,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(87,29),(164,74),(301,51),(122,119),(202,1),(202,13),(229,110),(236,134),(54,105),(61,55),(281,105),(217,106),(293,23),(248,110),(112,114),(81,9),(326,63),(222,54),(193,130),(159,45),(63,33),(47,137),(169,90),(293,162),(254,22),(159,106),(98,30),(11,3),(52,57),
214:(188,61),(101,50),(320,122),(111,30),(8,150),(133,138),(152,94),(52,37),(11,45),(226,86),(294,1),(104,134),(181,69),(273,21),(208,62),(44,158),(122,128),(79,110),(158,64),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,29),(164,74),(301,51),(122,119),(202,1),(203,13),(229,110),(237,134),(53,105),(61,54),(281,105),(217,106),(293,23),(249,110),(112,114),(80,9),(326,63),(222,54),(192,130),(158,45),(63,33),(47,137),(170,90),(293,162),(254,22),(158,106),(97,30),(11,3),(52,57),
215:(187,61),(100,50),(321,122),(111,30),(8,150),(133,138),(152,94),(51,37),(11,45),(226,86),(294,1),(104,134),(181,68),(274,21),(208,62),(44,158),(122,128),(79,110),(157,64),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,28),(164,74),(301,51),(122,119),(202,1),(204,13),(229,110),(238,134),(52,105),(60,54),(281,105),(217,106),(293,23),(250,110),(112,114),(79,9),(326,63),(222,54),(191,130),(157,45),(63,33),(47,137),(171,90),(293,162),(254,22),(157,106),(96,30),(11,3),(52,57),
216:(186,61),(99,50),(322,122),(111,30),(8,150),(133,138),(152,94),(50,37),(11,45),(226,86),(294,1),(104,134),(181,67),(275,21),(208,62),(44,158),(122,128),(79,110),(157,63),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(205,13),(229,110),(239,134),(51,105),(60,53),(281,105),(217,106),(293,23),(251,110),(112,114),(78,9),(326,63),(222,54),(190,130),(156,45),(63,33),(47,137),(172,90),(293,162),(254,22),(156,106),(95,30),(11,3),(52,57),
217:(185,61),(98,50),(323,122),(111,30),(8,150),(133,138),(152,94),(50,36),(11,45),(226,86),(294,1),(104,134),(181,66),(276,21),(208,62),(44,158),(122,128),(79,110),(157,62),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(206,13),(229,110),(240,134),(50,105),(59,53),(281,105),(217,106),(293,23),(252,110),(112,114),(77,9),(326,63),(222,54),(189,130),(155,45),(63,33),(47,137),(173,90),(293,162),(254,22),(155,106),(94,30),(11,3),(52,57),
218:(184,61),(98,50),(324,122),(111,30),(8,150),(133,138),(152,94),(49,36),(11,45),(226,86),(294,1),(104,134),(181,65),(277,21),(208,62),(44,158),(122,128),(79,110),(156,62),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(207,13),(229,110),(241,134),(50,104),(58,53),(281,105),(217,106),(293,23),(253,110),(112,114),(76,9),(326,63),(222,54),(188,130),(154,45),(63,33),(47,137),(174,90),(293,162),(254,22),(154,106),(93,30),(11,3),(52,57),
219:(183,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(48,36),(11,45),(226,86),(294,1),(104,134),(181,64),(278,21),(208,62),(44,158),(122,128),(79,110),(155,62),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(208,13),(229,110),(242,134),(49,104),(57,53),(281,105),(217,106),(293,23),(253,111),(112,114),(75,9),(326,63),(222,54),(187,130),(153,45),(63,33),(47,137),(175,90),(293,162),(254,22),(153,106),(92,30),(11,3),(52,57),
220:(182,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(47,36),(11,45),(226,86),(294,1),(104,134),(181,63),(278,20),(208,62),(44,158),(122,128),(79,110),(154,62),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(209,13),(229,110),(243,134),(48,104),(56,53),(281,105),(217,106),(293,23),(254,111),(112,114),(74,9),(326,63),(222,54),(186,130),(152,45),(63,33),(47,137),(176,90),(293,162),(254,22),(152,106),(91,30),(11,3),(52,57),
221:(181,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(46,36),(11,45),(226,86),(294,1),(104,134),(181,62),(278,19),(208,62),(44,158),(122,128),(79,110),(154,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(210,13),(229,110),(244,134),(47,104),(55,53),(281,105),(217,106),(293,23),(254,112),(112,114),(73,9),(326,63),(222,54),(185,130),(151,45),(63,33),(47,137),(177,90),(293,162),(254,22),(151,106),(90,30),(11,3),(52,57),
222:(180,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(45,36),(11,45),(226,86),(294,1),(104,134),(181,61),(278,18),(208,62),(44,158),(122,128),(79,110),(153,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(211,13),(229,110),(245,134),(46,104),(54,53),(281,105),(217,106),(293,23),(254,113),(112,114),(72,9),(326,63),(222,54),(184,130),(150,45),(63,33),(47,137),(178,90),(293,162),(254,22),(150,106),(89,30),(11,3),(52,57),
223:(179,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(44,36),(11,45),(226,86),(294,1),(104,134),(181,60),(278,17),(208,62),(44,158),(122,128),(79,110),(152,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(212,13),(229,110),(246,134),(45,104),(53,53),(281,105),(217,106),(293,23),(255,113),(112,114),(71,9),(326,63),(222,54),(183,130),(149,45),(63,33),(47,137),(179,90),(293,162),(254,22),(149,106),(88,30),(11,3),(52,57),
224:(178,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(43,36),(11,45),(226,86),(294,1),(104,134),(181,59),(278,16),(208,62),(44,158),(122,128),(79,110),(151,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(213,13),(229,110),(247,134),(44,104),(52,53),(281,105),(217,106),(293,23),(256,113),(112,114),(70,9),(326,63),(222,54),(182,130),(148,45),(63,33),(47,137),(180,90),(293,162),(254,22),(148,106),(87,30),(11,3),(52,57),
225:(177,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(42,36),(11,45),(226,86),(294,1),(104,134),(181,58),(278,15),(208,62),(44,158),(122,128),(79,110),(150,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(214,13),(229,110),(248,134),(44,103),(51,53),(281,105),(217,106),(293,23),(257,113),(112,114),(69,9),(326,63),(222,54),(182,131),(147,45),(63,33),(47,137),(181,90),(293,162),(254,22),(147,106),(86,30),(11,3),(52,57),
226:(176,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(41,36),(11,45),(226,86),(294,1),(104,134),(181,57),(278,14),(208,62),(44,158),(122,128),(79,110),(149,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(215,13),(229,110),(249,134),(44,102),(50,53),(281,105),(217,106),(293,23),(257,114),(112,114),(68,9),(326,63),(222,54),(182,132),(146,45),(63,33),(47,137),(182,90),(293,162),(254,22),(146,106),(85,30),(11,3),(52,57),
227:(175,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(40,36),(11,45),(226,86),(294,1),(104,134),(181,56),(278,13),(208,62),(44,158),(122,128),(79,110),(148,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(216,13),(229,110),(250,134),(43,102),(50,52),(281,105),(217,106),(293,23),(258,114),(112,114),(67,9),(326,63),(222,54),(182,133),(145,45),(63,33),(47,137),(183,90),(293,162),(254,22),(145,106),(84,30),(11,3),(52,57),
228:(174,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(39,36),(11,45),(226,86),(294,1),(104,134),(181,55),(278,12),(208,62),(44,158),(122,128),(79,110),(147,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(217,13),(229,110),(251,134),(42,102),(50,51),(281,105),(217,106),(293,23),(259,114),(112,114),(66,9),(326,63),(222,54),(182,134),(144,45),(63,33),(47,137),(184,90),(293,162),(254,22),(144,106),(83,30),(11,3),(52,57),
229:(173,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(38,36),(11,45),(226,86),(294,1),(104,134),(181,54),(278,11),(208,62),(44,158),(122,128),(79,110),(146,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(218,13),(229,110),(252,134),(41,102),(49,51),(281,105),(217,106),(293,23),(260,114),(112,114),(65,9),(326,63),(222,54),(182,135),(143,45),(63,33),(47,137),(185,90),(293,162),(254,22),(143,106),(82,30),(11,3),(52,57),
230:(172,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(37,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,10),(208,62),(44,158),(122,128),(79,110),(145,61),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(219,13),(229,110),(253,134),(41,101),(49,50),(281,105),(217,106),(293,23),(261,114),(112,114),(64,9),(326,63),(222,54),(182,136),(142,45),(63,33),(47,137),(186,90),(293,162),(254,22),(142,106),(81,30),(11,3),(52,57),
231:(171,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(36,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,9),(208,62),(44,158),(122,128),(79,110),(145,60),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(220,13),(229,110),(254,134),(41,100),(48,50),(281,105),(217,106),(293,23),(262,114),(112,114),(63,9),(326,63),(222,54),(182,137),(141,45),(63,33),(47,137),(187,90),(293,162),(254,22),(141,106),(80,30),(11,3),(52,57),
232:(170,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(35,36),(11,45),(226,86),(294,1),(104,134),(181,53),(279,9),(208,62),(44,158),(122,128),(79,110),(145,59),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(221,13),(229,110),(255,134),(41,99),(47,50),(281,105),(217,106),(293,23),(263,114),(112,114),(62,9),(326,63),(222,54),(182,138),(140,45),(63,33),(47,137),(188,90),(293,162),(254,22),(140,106),(79,30),(11,3),(52,57),
233:(169,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(34,36),(11,45),(226,86),(294,1),(104,134),(181,53),(280,9),(208,62),(44,158),(122,128),(79,110),(145,58),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(222,13),(229,110),(256,134),(41,98),(46,50),(281,105),(217,106),(293,23),(264,114),(112,114),(61,9),(326,63),(222,54),(182,138),(139,45),(63,33),(47,137),(189,90),(293,162),(254,22),(139,106),(78,30),(11,3),(52,57),
234:(168,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(33,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(145,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(223,13),(229,110),(257,134),(41,97),(46,49),(281,105),(217,106),(293,23),(265,114),(112,114),(60,9),(326,63),(222,54),(182,138),(138,45),(63,33),(47,137),(190,90),(293,162),(254,22),(138,106),(77,30),(11,3),(52,57),
235:(167,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(32,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(144,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(224,13),(229,110),(258,134),(41,96),(46,48),(281,105),(217,106),(293,23),(265,115),(112,114),(59,9),(326,63),(222,54),(182,138),(137,45),(63,33),(47,137),(191,90),(293,162),(254,22),(137,106),(76,30),(11,3),(52,57),
236:(166,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(31,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(143,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(225,13),(229,110),(259,134),(41,95),(46,47),(281,105),(217,106),(293,23),(265,116),(112,114),(58,9),(326,63),(222,54),(182,138),(136,45),(63,33),(47,137),(192,90),(293,162),(254,22),(136,106),(75,30),(11,3),(52,57),
237:(165,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(30,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(142,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(226,13),(229,110),(260,134),(41,94),(45,47),(281,105),(217,106),(293,23),(265,117),(112,114),(57,9),(326,63),(222,54),(182,138),(135,45),(63,33),(47,137),(193,90),(293,162),(254,22),(135,106),(74,30),(11,3),(52,57),
238:(164,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(29,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(141,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(227,13),(229,110),(261,134),(41,93),(44,47),(281,105),(217,106),(293,23),(266,117),(112,114),(56,9),(326,63),(222,54),(182,138),(134,45),(63,33),(47,137),(194,90),(293,162),(254,22),(134,106),(73,30),(11,3),(52,57),
239:(163,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(28,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(140,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(228,13),(229,110),(262,134),(41,92),(43,47),(281,105),(217,106),(293,23),(267,117),(112,114),(55,9),(326,63),(222,54),(182,138),(133,45),(63,33),(47,137),(195,90),(293,162),(254,22),(133,106),(72,30),(11,3),(52,57),
240:(162,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(27,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(139,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(229,13),(229,110),(263,134),(41,91),(42,47),(281,105),(217,106),(293,23),(267,118),(112,114),(54,9),(326,63),(222,54),(182,138),(132,45),(63,33),(47,137),(196,90),(293,162),(254,22),(132,106),(71,30),(11,3),(52,57),
241:(161,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(26,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(138,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(230,13),(229,110),(264,134),(41,90),(41,47),(281,105),(217,106),(293,23),(268,118),(112,114),(53,9),(326,63),(222,54),(182,138),(131,45),(63,33),(47,137),(197,90),(293,162),(254,22),(131,106),(70,30),(11,3),(52,57),
242:(160,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(25,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(137,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(231,13),(229,110),(265,134),(41,89),(40,47),(281,105),(217,106),(293,23),(269,118),(112,114),(52,9),(326,63),(222,54),(182,138),(130,45),(63,33),(47,137),(198,90),(293,162),(254,22),(130,106),(69,30),(11,3),(52,57),
243:(159,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(24,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(136,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(232,13),(229,110),(266,134),(41,88),(40,46),(281,105),(217,106),(293,23),(270,118),(112,114),(51,9),(326,63),(222,54),(182,138),(129,45),(63,33),(47,137),(199,90),(293,162),(254,22),(129,106),(68,30),(11,3),(52,57),
244:(158,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(135,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(233,13),(229,110),(267,134),(41,87),(40,45),(281,105),(217,106),(293,23),(271,118),(112,114),(50,9),(326,63),(222,54),(182,138),(128,45),(63,33),(47,137),(200,90),(293,162),(254,22),(128,106),(67,30),(11,3),(52,57),
245:(157,61),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(134,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(234,13),(229,110),(268,134),(41,86),(40,44),(281,105),(217,106),(293,23),(272,118),(112,114),(50,8),(326,63),(222,54),(182,138),(127,45),(63,33),(47,137),(201,90),(293,162),(254,22),(127,106),(66,30),(11,3),(52,57),
246:(157,60),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(134,56),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(235,13),(229,110),(269,134),(41,85),(40,43),(281,105),(217,106),(293,23),(273,118),(112,114),(49,8),(326,63),(222,54),(182,138),(126,45),(63,33),(47,137),(202,90),(293,162),(254,22),(126,106),(65,30),(11,3),(52,57),
247:(157,59),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,56),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(236,13),(229,110),(270,134),(41,84),(39,43),(281,105),(217,106),(293,23),(274,118),(112,114),(48,8),(326,63),(222,54),(182,138),(125,45),(63,33),(47,137),(203,90),(293,162),(254,22),(125,106),(64,30),(11,3),(52,57),
248:(157,58),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,55),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(237,13),(229,110),(271,134),(41,83),(39,42),(281,105),(217,106),(293,23),(275,118),(112,114),(47,8),(326,63),(222,54),(182,138),(124,45),(63,33),(47,137),(204,90),(293,162),(254,22),(124,106),(63,30),(11,3),(52,57),
249:(156,58),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,54),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(238,13),(229,110),(272,134),(41,82),(38,42),(281,105),(217,106),(293,23),(276,118),(112,114),(47,7),(326,63),(222,54),(182,138),(123,45),(63,33),(47,137),(205,90),(293,162),(254,22),(123,106),(62,30),(11,3),(52,57),
250:(156,57),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(239,13),(229,110),(273,134),(41,81),(37,42),(281,105),(217,106),(293,23),(277,118),(112,114),(46,7),(326,63),(222,54),(182,138),(122,45),(63,33),(47,137),(206,90),(293,162),(254,22),(122,106),(61,30),(11,3),(52,57),
251:(155,57),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,52),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(240,13),(229,110),(274,134),(41,81),(37,41),(281,105),(217,106),(293,23),(278,118),(112,114),(45,7),(326,63),(222,54),(182,138),(121,45),(63,33),(47,137),(207,90),(293,162),(254,22),(121,106),(60,30),(11,3),(52,57),
252:(154,57),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,51),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(241,13),(229,110),(275,134),(41,81),(37,40),(281,105),(217,106),(293,23),(278,119),(112,114),(44,7),(326,63),(222,54),(182,138),(120,45),(63,33),(47,137),(208,90),(293,162),(254,22),(120,106),(59,30),(11,3),(52,57),
253:(153,57),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,50),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(242,13),(229,110),(276,134),(41,81),(36,40),(281,105),(217,106),(293,23),(278,120),(112,114),(43,7),(326,63),(222,54),(182,138),(119,45),(63,33),(47,137),(209,90),(293,162),(254,22),(119,106),(58,30),(11,3),(52,57),
