183:(138,142),(98,84),(322,89),(109,50),(8,150),(133,138),(152,94),(42,78),(11,45),(218,80),(294,1),(104,134),(181,100),(277,56),(208,62),(44,158),(122,128),(79,110),(127,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,60),(35,132),(250,101),(145,95),(59,38),(86,60),(164,74),(301,51),(122,111),(202,1),(217,58),(229,110),(251,89),(42,147),(41,105),(281,105),(217,106),(293,23),(263,65),(132,121),(103,17),(326,63),(222,54),(182,89),(136,98),(63,33),(47,137),(188,41),(293,162),(229,22),(132,49),(100,2),(11,3),(52,57),(236,46),(147,81),(148,125),(152,110),(261,90),(329,4),(195,137),(144,74),(47,90),(300,111),(20,98),(134,114),(61,156),(15,61),(214,14),(113,141),(266,99),(306,116),(68,141),(297,51),(331,114),(216,114),(76,54),(229,89),(301,100),(157,80),(65,126),(141,62),(81,122),(84,125),(121,129),(231,26),(114,93),(131,121),(316,125),(129,134),(43,153),(183,34),(19,19),(24,104),(290,129),(316,85),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,113),(261,69),(93,114),(32,117),(41,64),(157,145),(110,38),(102,2),(275,121),(330,94),(62,96),(230,98),(294,72),(242,153),(19,110),(133,104),(84,157),(217,57),(317,154),(70,10),(156,65),(205,98),(143,30),(180,110),(185,70),(42,81),(10,147),(82,21),(215,106),(65,150),(337,86),(256,73),
184:(137,142),(98,83),(323,89),(109,49),(8,150),(133,138),(152,94),(41,78),(11,45),(218,81),(294,1),(104,134),(181,99),(277,55),(208,62),(44,158),(122,128),(79,110),(126,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,96),(59,38),(86,59),(164,74),(301,51),(122,112),(202,1),(218,58),(229,110),(252,89),(42,146),(40,105),(281,105),(217,106),(293,23),(263,66),(131,121),(102,17),(326,63),(222,54),(182,90),(135,98),(63,33),(47,137),(189,41),(293,162),(230,22),(131,49),(99,2),(11,3),(52,57),(236,46),(147,81),(148,125),(151,110),(261,90),(329,4),(196,137),(144,74),(47,90),(300,111),(20,98),(134,114),(61,157),(15,60),(214,14),(112,141),(266,99),(306,116),(68,141),(297,51),(331,115),(216,114),(76,54),(230,89),(301,100),(157,79),(65,126),(141,62),(80,122),(83,125),(122,129),(232,26),(113,93),(130,121),(316,126),(128,134),(43,153),(184,34),(19,19),(24,104),(290,129),(316,84),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,112),(261,69),(93,114),(32,116),(41,64),(156,145),(110,38),(101,2),(276,121),(330,94),(62,96),(230,99),(294,72),(243,153),(19,110),(133,103),(84,157),(217,56),(317,154),(70,10),(156,65),(205,99),(143,30),(180,110),(185,70),(42,81),(10,147),(81,21),(215,106),(65,150),(337,86),(256,73),
185:(136,142),(98,82),(324,89),(109,48),(8,150),(133,138),(152,94),(40,78),(11,45),(218,82),(294,1),(104,134),(181,98),(277,54),(208,62),(44,158),(122,128),(79,110),(125,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,97),(59,38),(86,58),(164,74),(301,51),(122,113),(202,1),(219,58),(229,110),(253,89),(42,145),(39,105),(281,105),(217,106),(293,23),(264,66),(130,121),(101,17),(326,63),(222,54),(182,91),(134,98),(63,33),(47,137),(190,41),(293,162),(231,22),(130,49),(98,2),(11,3),(52,57),(236,46),(147,81),(148,125),(150,110),(261,90),(329,4),(197,137),(144,74),(47,90),(300,111),(20,98),(134,114),(60,157),(15,59),(214,14),(111,141),(266,99),(306,116),(68,141),(297,51),(331,116),(216,114),(76,54),(231,89),(301,100),(157,78),(65,126),(141,62),(79,122),(82,125),(122,130),(233,26),(112,93),(129,121),(316,127),(127,134),(43,153),(185,34),(19,19),(24,104),(290,129),(316,83),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,111),(261,69),(93,114),(32,115),(41,64),(155,145),(110,38),(100,2),(277,121),(330,94),(62,96),(230,100),(294,72),(244,153),(19,110),(133,102),(84,157),(217,55),(317,154),(70,10),(156,65),(205,100),(143,30),(180,110),(185,70),(42,81),(10,147),(80,21),(215,106),(65,150),(337,86),(256,73),
186:(135,142),(98,81),(325,89),(109,47),(8,150),(133,138),(152,94),(39,78),(11,45),(218,83),(294,1),(104,134),(181,97),(277,53),(208,62),(44,158),(122,128),(79,110),(124,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,98),(59,38),(86,57),(164,74),(301,51),(122,114),(202,1),(220,58),(229,110),(254,89),(42,144),(38,105),(281,105),(217,106),(293,23),(265,66),(129,121),(100,17),(326,63),(222,54),(182,92),(133,98),(63,33),(47,137),(191,41),(293,162),(232,22),(129,49),(97,2),(11,3),(52,57),(236,46),(147,81),(148,125),(149,110),(261,90),(329,4),(198,137),(144,74),(47,90),(300,111),(20,98),(134,114),(59,157),(15,59),(214,14),(110,141),(266,99),(306,116),(68,141),(297,51),(331,117),(216,114),(76,54),(232,89),(301,100),(156,78),(65,126),(141,62),(78,122),(81,125),(122,131),(234,26),(111,93),(128,121),(316,128),(126,134),(43,153),(186,34),(19,19),(24,104),(290,129),(316,82),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,110),(261,69),(93,114),(32,114),(41,64),(154,145),(110,38),(99,2),(278,121),(330,94),(62,96),(230,101),(294,72),(245,153),(19,110),(133,101),(84,157),(217,54),(317,154),(70,10),(156,65),(205,101),(143,30),(180,110),(185,70),(42,81),(10,147),(79,21),(215,106),(65,150),(337,86),(256,73),
187:(134,142),(98,80),(325,90),(109,46),(8,150),(133,138),(152,94),(38,78),(11,45),(218,84),(294,1),(104,134),(181,96),(277,52),(208,62),(44,158),(122,128),(79,110),(123,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,99),(59,38),(86,56),(164,74),(301,51),(122,115),(202,1),(221,58),(229,110),(255,89),(42,143),(37,105),(281,105),(217,106),(293,23),(266,66),(128,121),(99,17),(326,63),(222,54),(182,93),(132,98),(63,33),(47,137),(192,41),(293,162),(233,22),(128,49),(96,2),(11,3),(52,57),(236,46),(147,81),(148,125),(148,110),(261,90),(329,4),(199,137),(144,74),(47,90),(300,111),(20,98),(134,114),(58,157),(15,59),(214,14),(109,141),(266,99),(306,116),(68,141),(297,51),(331,118),(216,114),(76,54),(233,89),(301,100),(155,78),(65,126),(141,62),(77,122),(80,125),(122,132),(235,26),(110,93),(127,121),(316,129),(125,134),(43,153),(187,34),(19,19),(24,104),(290,129),(316,81),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,109),(261,69),(93,114),(32,113),(41,64),(153,145),(110,38),(98,2),(279,121),(330,94),(62,96),(230,102),(294,72),(246,153),(19,110),(133,100),(84,157),(216,54),(317,154),(70,10),(156,65),(205,102),(143,30),(180,110),(185,70),(42,81),(10,147),(78,21),(215,106),(65,150),(337,86),(256,73),
188:(133,142),(98,79),(325,91),(109,45),(8,150),(133,138),(152,94),(37,78),(11,45),(218,85),(294,1),(104,134),(181,95),(278,52),(208,62),(44,158),(122,128),(79,110),(122,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,100),(59,38),(86,55),(164,74),(301,51),(122,116),(202,1),(222,58),(229,110),(256,89),(42,142),(36,105),(281,105),(217,106),(293,23),(267,66),(127,121),(98,17),(326,63),(222,54),(182,94),(131,98),(63,33),(47,137),(193,41),(293,162),(234,22),(127,49),(95,2),(11,3),(52,57),(236,46),(147,81),(148,125),(147,110),(261,90),(329,4),(200,137),(144,74),(47,90),(300,111),(20,98),(134,114),(57,157),(15,59),(214,14),(108,141),(266,99),(306,116),(68,141),(297,51),(331,119),(216,114),(76,54),(234,89),(301,100),(154,78),(65,126),(141,62),(76,122),(79,125),(122,133),(236,26),(109,93),(126,121),(316,130),(124,134),(43,153),(188,34),(19,19),(24,104),(290,129),(316,80),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,108),(261,69),(93,114),(32,112),(41,64),(152,145),(110,38),(97,2),(280,121),(330,94),(62,96),(230,103),(294,72),(247,153),(19,110),(133,99),(84,157),(215,54),(317,154),(70,10),(156,65),(205,103),(143,30),(180,110),(185,70),(42,81),(10,147),(77,21),(215,106),(65,150),(337,86),(256,73),
189:(132,142),(98,78),(325,92),(109,44),(8,150),(133,138),(152,94),(36,78),(11,45),(219,85),(294,1),(104,134),(181,94),(278,51),(208,62),(44,158),(122,128),(79,110),(121,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,101),(59,38),(86,54),(164,74),(301,51),(122,117),(202,1),(223,58),(229,110),(257,89),(42,141),(35,105),(281,105),(217,106),(293,23),(268,66),(126,121),(97,17),(326,63),(222,54),(182,95),(130,98),(63,33),(47,137),(194,41),(293,162),(235,22),(126,49),(94,2),(11,3),(52,57),(236,46),(147,81),(148,125),(146,110),(261,90),(329,4),(201,137),(144,74),(47,90),(300,111),(20,98),(134,114),(56,157),(15,59),(214,14),(107,141),(266,99),(306,116),(68,141),(297,51),(331,120),(216,114),(76,54),(235,89),(301,100),(153,78),(65,126),(141,62),(75,122),(78,125),(122,134),(237,26),(108,93),(125,121),(316,131),(123,134),(43,153),(189,34),(19,19),(24,104),(290,129),(316,79),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,107),(261,69),(93,114),(32,111),(41,64),(151,145),(110,38),(96,2),(281,121),(330,94),(62,96),(230,104),(294,72),(248,153),(19,110),(133,98),(84,157),(214,54),(317,154),(70,10),(156,65),(205,104),(143,30),(180,110),(185,70),(42,81),(10,147),(76,21),(215,106),(65,150),(337,86),(256,73),
190:(131,142),(98,77),(325,93),(109,43),(8,150),(133,138),(152,94),(35,78),(11,45),(220,85),(294,1),(104,134),(181,93),(278,50),(208,62),(44,158),(122,128),(79,110),(120,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,102),(59,38),(86,53),(164,74),(301,51),(122,118),(202,1),(224,58),(229,110),(258,89),(42,140),(34,105),(281,105),(217,106),(293,23),(269,66),(125,121),(96,17),(326,63),(222,54),(182,96),(129,98),(63,33),(47,137),(195,41),(293,162),(236,22),(125,49),(93,2),(11,3),(52,57),(236,46),(147,81),(148,125),(145,110),(261,90),(329,4),(202,137),(144,74),(47,90),(300,111),(20,98),(134,114),(55,157),(15,59),(214,14),(106,141),(266,99),(306,116),(68,141),(297,51),(331,121),(216,114),(76,54),(236,89),(301,100),(152,78),(65,126),(141,62),(74,122),(77,125),(122,135),(238,26),(107,93),(124,121),(316,132),(122,134),(43,153),(190,34),(19,19),(24,104),(290,129),(316,78),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,106),(261,69),(93,114),(32,110),(41,64),(150,145),(110,38),(95,2),(282,121),(330,94),(62,96),(230,105),(294,72),(249,153),(19,110),(133,97),(84,157),(213,54),(317,154),(70,10),(156,65),(205,105),(143,30),(180,110),(185,70),(42,81),(10,147),(75,21),(215,106),(65,150),(337,86),(256,73),
191:(130,142),(98,76),(325,94),(109,42),(8,150),(133,138),(152,94),(34,78),(11,45),(221,85),(294,1),(104,134),(181,92),(278,49),(208,62),(44,158),(122,128),(79,110),(119,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,103),(59,38),(86,52),(164,74),(301,51),(122,119),(202,1),(225,58),(229,110),(259,89),(42,139),(33,105),(281,105),(217,106),(293,23),(270,66),(124,121),(95,17),(326,63),(222,54),(182,97),(128,98),(63,33),(47,137),(196,41),(293,162),(237,22),(124,49),(92,2),(11,3),(52,57),(236,46),(147,81),(148,125),(144,110),(261,90),(329,4),(203,137),(144,74),(47,90),(300,111),(20,98),(134,114),(54,157),(15,59),(214,14),(105,141),(266,99),(306,116),(68,141),(297,51),(331,122),(216,114),(76,54),(237,89),(301,100),(151,78),(65,126),(141,62),(73,122),(76,125),(122,136),(239,26),(106,93),(123,121),(316,133),(121,134),(43,153),(191,34),(19,19),(24,104),(290,129),(316,77),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,105),(261,69),(93,114),(32,109),(41,64),(149,145),(110,38),(94,2),(283,121),(330,94),(62,96),(230,106),(294,72),(250,153),(19,110),(133,96),(84,157),(212,54),(317,154),(70,10),(156,65),(205,106),(143,30),(180,110),(185,70),(42,81),(10,147),(74,21),(215,106),(65,150),(337,86),(256,73),
192:(129,142),(98,75),(325,95),(109,41),(8,150),(133,138),(152,94),(33,78),(11,45),(222,85),(294,1),(104,134),(181,91),(278,48),(208,62),(44,158),(122,128),(79,110),(118,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,104),(59,38),(86,51),(164,74),(301,51),(122,119),(202,1),(226,58),(229,110),(260,89),(42,138),(32,105),(281,105),(217,106),(293,23),(271,66),(123,121),(94,17),(326,63),(222,54),(182,98),(127,98),(63,33),(47,137),(197,41),(293,162),(238,22),(123,49),(91,2),(11,3),(52,57),(236,46),(147,81),(148,125),(143,110),(261,90),(329,4),(204,137),(144,74),(47,90),(300,111),(20,98),(134,114),(53,157),(15,59),(214,14),(104,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(238,89),(301,100),(150,78),(65,126),(141,62),(72,122),(75,125),(122,137),(240,26),(105,93),(122,121),(316,134),(120,134),(43,153),(192,34),(19,19),(24,104),(290,129),(316,76),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,104),(261,69),(93,114),(32,108),(41,64),(148,145),(110,38),(93,2),(284,121),(330,94),(62,96),(230,107),(294,72),(251,153),(19,110),(133,95),(84,157),(212,54),(317,154),(70,10),(156,65),(205,107),(143,30),(180,110),(185,70),(42,81),(10,147),(73,21),(215,106),(65,150),(337,86),(256,73),
193:(128,142),(98,74),(325,96),(109,40),(8,150),(133,138),(152,94),(32,78),(11,45),(223,85),(294,1),(104,134),(181,90),(278,47),(208,62),(44,158),(122,128),(79,110),(117,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,105),(59,38),(86,50),(164,74),(301,51),(122,119),(202,1),(227,58),(229,110),(261,89),(42,137),(31,105),(281,105),(217,106),(293,23),(272,66),(122,121),(93,17),(326,63),(222,54),(182,99),(126,98),(63,33),(47,137),(198,41),(293,162),(239,22),(122,49),(90,2),(11,3),(52,57),(236,46),(147,81),(148,125),(142,110),(261,90),(329,4),(205,137),(144,74),(47,90),(300,111),(20,98),(134,114),(52,157),(15,59),(214,14),(103,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(239,89),(301,100),(149,78),(65,126),(141,62),(71,122),(74,125),(122,138),(241,26),(104,93),(121,121),(316,135),(119,134),(43,153),(193,34),(19,19),(24,104),(290,129),(316,75),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,103),(261,69),(93,114),(32,107),(41,64),(147,145),(110,38),(92,2),(285,121),(330,94),(62,96),(230,108),(294,72),(252,153),(19,110),(133,94),(84,157),(212,54),(317,154),(70,10),(156,65),(205,108),(143,30),(180,110),(185,70),(42,81),(10,147),(72,21),(215,106),(65,150),(337,86),(256,73),
194:(127,142),(98,73),(325,97),(109,39),(8,150),(133,138),(152,94),(31,78),(11,45),(224,85),(294,1),(104,134),(181,89),(278,46),(208,62),(44,158),(122,128),(79,110),(116,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,106),(59,38),(86,49),(164,74),(301,51),(122,119),(202,1),(228,58),(229,110),(262,89),(42,136),(30,105),(281,105),(217,106),(293,23),(273,66),(121,121),(92,17),(326,63),(222,54),(182,100),(125,98),(63,33),(47,137),(199,41),(293,162),(240,22),(121,49),(89,2),(11,3),(52,57),(236,46),(147,81),(148,125),(141,110),(261,90),(329,4),(206,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,157),(15,59),(214,14),(102,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(240,89),(301,100),(148,78),(65,126),(141,62),(70,122),(73,125),(122,139),(242,26),(103,93),(120,121),(316,136),(118,134),(43,153),(194,34),(19,19),(24,104),(290,129),(316,74),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,102),(261,69),(93,114),(32,106),(41,64),(146,145),(110,38),(91,2),(286,121),(330,94),(62,96),(230,109),(294,72),(253,153),(19,110),(133,93),(84,157),(212,54),(317,154),(70,10),(156,65),(205,109),(143,30),(180,110),(185,70),(42,81),(10,147),(71,21),(215,106),(65,150),(337,86),(256,73),
195:(126,142),(98,72),(325,98),(109,38),(8,150),(133,138),(152,94),(30,78),(11,45),(225,85),(294,1),(104,134),(181,88),(278,45),(208,62),(44,158),(122,128),(79,110),(115,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,107),(59,38),(86,48),(164,74),(301,51),(122,119),(202,1),(229,58),(229,110),(263,89),(41,136),(29,105),(281,105),(217,106),(293,23),(274,66),(121,120),(91,17),(326,63),(222,54),(182,101),(124,98),(63,33),(47,137),(200,41),(293,162),(241,22),(120,49),(88,2),(11,3),(52,57),(236,46),(147,81),(148,125),(140,110),(261,90),(329,4),(207,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(101,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(241,89),(301,100),(147,78),(65,126),(141,62),(69,122),(72,125),(122,140),(243,26),(102,93),(119,121),(316,137),(117,134),(43,153),(195,34),(19,19),(24,104),(290,129),(316,73),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,101),(261,69),(93,114),(32,105),(41,64),(145,145),(110,38),(90,2),(287,121),(330,94),(62,96),(230,110),(294,72),(254,153),(19,110),(133,92),(84,157),(212,54),(317,154),(70,10),(156,65),(205,110),(143,30),(180,110),(185,70),(42,81),(10,147),(70,21),(215,106),(65,150),(337,86),(256,73),
196:(125,142),(98,71),(325,99),(109,37),(8,150),(133,138),(152,94),(29,78),(11,45),(226,85),(294,1),(104,134),(181,87),(278,44),(208,62),(44,158),(122,128),(79,110),(114,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,108),(59,38),(86,47),(164,74),(301,51),(122,119),(202,1),(230,58),(229,110),(264,89),(41,135),(28,105),(281,105),(217,106),(293,23),(275,66),(121,119),(90,17),(326,63),(222,54),(182,102),(123,98),(63,33),(47,137),(201,41),(293,162),(242,22),(119,49),(87,2),(11,3),(52,57),(236,46),(147,81),(148,125),(139,110),(261,90),(329,4),(208,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(100,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(242,89),(301,100),(146,78),(65,126),(141,62),(68,122),(71,125),(122,141),(244,26),(101,93),(118,121),(316,138),(116,134),(43,153),(196,34),(19,19),(24,104),(290,129),(316,72),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,100),(261,69),(93,114),(32,104),(41,64),(144,145),(110,38),(89,2),(288,121),(330,94),(62,96),(230,111),(294,72),(255,153),(19,110),(133,91),(84,157),(212,54),(317,154),(70,10),(156,65),(205,111),(143,30),(180,110),(185,70),(42,81),(10,147),(69,21),(215,106),(65,150),(337,86),(256,73),
197:(124,142),(98,70),(325,100),(110,37),(8,150),(133,138),(152,94),(28,78),(11,45),(226,86),(294,1),(104,134),(181,86),(278,43),(208,62),(44,158),(122,128),(79,110),(113,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,109),(59,38),(86,46),(164,74),(301,51),(122,119),(202,1),(231,58),(229,110),(265,89),(41,134),(27,105),(281,105),(217,106),(293,23),(276,66),(121,118),(89,17),(326,63),(222,54),(182,103),(122,98),(63,33),(47,137),(202,41),(293,162),(243,22),(118,49),(86,2),(11,3),(52,57),(236,46),(147,81),(148,125),(138,110),(261,90),(329,4),(209,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(99,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(243,89),(301,100),(145,78),(65,126),(141,62),(67,122),(70,125),(123,141),(245,26),(100,93),(117,121),(316,139),(115,134),(43,153),(197,34),(19,19),(24,104),(290,129),(316,71),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,99),(261,69),(93,114),(32,103),(41,64),(143,145),(110,38),(88,2),(289,121),(330,94),(62,96),(230,112),(294,72),(256,153),(19,110),(133,90),(84,157),(212,54),(317,154),(70,10),(156,65),(205,112),(143,30),(180,110),(185,70),(42,81),(10,147),(68,21),(215,106),(65,150),(337,86),(256,73),
198:(124,141),(98,69),(325,101),(110,36),(8,150),(133,138),(152,94),(27,78),(11,45),(226,86),(294,1),(104,134),(181,85),(278,42),(208,62),(44,158),(122,128),(79,110),(112,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,110),(59,38),(86,45),(164,74),(301,51),(122,119),(202,1),(232,58),(229,110),(266,89),(41,133),(26,105),(281,105),(217,106),(293,23),(277,66),(121,117),(88,17),(326,63),(222,54),(182,104),(121,98),(63,33),(47,137),(203,41),(293,162),(244,22),(117,49),(85,2),(11,3),(52,57),(236,46),(147,81),(148,125),(137,110),(261,90),(329,4),(210,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(98,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(244,89),(301,100),(144,78),(65,126),(141,62),(66,122),(69,125),(123,142),(246,26),(99,93),(116,121),(316,140),(114,134),(43,153),(198,34),(19,19),(24,104),(290,129),(316,70),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,98),(261,69),(93,114),(32,102),(41,64),(142,145),(110,38),(87,2),(290,121),(330,94),(62,96),(230,113),(294,72),(257,153),(19,110),(133,89),(84,157),(212,54),(317,154),(70,10),(156,65),(205,113),(143,30),(180,110),(185,70),(42,81),(10,147),(68,22),(215,106),(65,150),(337,86),(256,73),
199:(123,141),(98,68),(325,102),(110,35),(8,150),(133,138),(152,94),(26,78),(11,45),(226,86),(294,1),(104,134),(181,84),(278,41),(208,62),(44,158),(122,128),(79,110),(111,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,111),(59,38),(86,44),(164,74),(301,51),(122,119),(202,1),(233,58),(229,110),(267,89),(41,132),(25,105),(281,105),(217,106),(293,23),(278,66),(121,116),(87,17),(326,63),(222,54),(182,105),(120,98),(63,33),(47,137),(204,41),(293,162),(245,22),(116,49),(84,2),(11,3),(52,57),(236,46),(147,81),(148,125),(136,110),(261,90),(329,4),(211,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(97,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(245,89),(301,100),(143,78),(65,126),(141,62),(65,122),(68,125),(123,142),(247,26),(98,93),(115,121),(316,141),(113,134),(43,153),(199,34),(19,19),(24,104),(290,129),(316,69),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,97),(261,69),(93,114),(32,101),(41,64),(141,145),(110,38),(86,2),(291,121),(330,94),(62,96),(230,114),(294,72),(258,153),(19,110),(133,88),(84,157),(212,54),(317,154),(70,10),(156,65),(205,114),(143,30),(180,110),(185,70),(42,81),(10,147),(67,22),(215,106),(65,150),(337,86),(256,73),
200:(122,141),(98,67),(325,103),(110,34),(8,150),(133,138),(152,94),(25,78),(11,45),(226,86),(294,1),(104,134),(181,83),(278,40),(208,62),(44,158),(122,128),(79,110),(110,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,43),(164,74),(301,51),(122,119),(202,1),(234,58),(229,110),(268,89),(41,131),(25,104),(281,105),(217,106),(293,23),(278,67),(121,115),(86,17),(326,63),(222,54),(182,106),(119,98),(63,33),(47,137),(205,41),(293,162),(246,22),(115,49),(83,2),(11,3),(52,57),(236,46),(147,81),(148,125),(135,110),(261,90),(329,4),(212,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(96,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(246,89),(301,100),(142,78),(65,126),(141,62),(64,122),(67,125),(123,142),(248,26),(97,93),(114,121),(316,142),(112,134),(43,153),(200,34),(19,19),(24,104),(290,129),(316,68),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,96),(261,69),(93,114),(32,100),(41,64),(140,145),(110,38),(85,2),(292,121),(330,94),(62,96),(230,115),(294,72),(259,153),(19,110),(133,87),(84,157),(212,54),(317,154),(70,10),(156,65),(205,115),(143,30),(180,110),(185,70),(42,81),(10,147),(66,22),(215,106),(65,150),(337,86),(256,73),
201:(121,141),(98,66),(325,104),(110,33),(8,150),(133,138),(152,94),(24,78),(11,45),(226,86),(294,1),(104,134),(181,82),(278,39),(208,62),(44,158),(122,128),(79,110),(109,126),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,42),(164,74),(301,51),(122,119),(202,1),(235,58),(229,110),(269,89),(41,130),(25,103),(281,105),(217,106),(293,23),(278,68),(121,114),(85,17),(326,63),(222,54),(182,107),(118,98),(63,33),(47,137),(206,41),(293,162),(247,22),(114,49),(82,2),(11,3),(52,57),(236,46),(147,81),(148,125),(134,110),(261,90),(329,4),(213,137),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(95,141),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(247,89),(301,100),(141,78),(65,126),(141,62),(63,122),(66,125),(123,142),(249,26),(96,93),(113,121),(316,143),(111,134),(43,153),(201,34),(19,19),(24,104),(290,129),(316,67),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,95),(261,69),(93,114),(32,99),(41,64),(139,145),(110,38),(84,2),(293,121),(330,94),(62,96),(230,116),(294,72),(260,153),(19,110),(133,86),(84,157),(212,54),(317,154),(70,10),(156,65),(205,116),(143,30),(180,110),(185,70),(42,81),(10,147),(65,22),(215,106),(65,150),(337,86),(256,73),
