107:(116,161),(141,92),(231,115),(170,163),(179,77),(178,104),(185,79),(180,57),(146,162),(155,47),(204,84),(156,154),(179,99),(102,46),(144,48),(161,71),(170,56),(152,151),(159,172),(182,175),(159,171),(236,15),(190,41),(222,80),(165,117),(159,83),(186,139),(159,126),(161,80),(62,182),(172,56),(130,153),(31,167),(137,94),(179,147),(137,47),(153,93),(93,171),(177,173),(159,125),(165,57),(191,90),(161,75),(173,173),(138,93),(8,159),(179,104),(157,155),(154,104),(173,89),
108:(116,160),(141,93),(231,116),(171,163),(179,78),(178,105),(185,78),(180,56),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(143,48),(161,72),(171,56),(152,151),(159,171),(182,176),(159,170),(236,15),(190,41),(222,81),(165,116),(159,84),(186,140),(159,127),(161,81),(62,182),(173,56),(131,153),(31,166),(136,94),(179,146),(136,47),(154,93),(93,171),(178,173),(159,126),(165,58),(191,89),(161,76),(174,173),(137,93),(8,159),(179,105),(157,154),(154,104),(173,90),
109:(116,159),(142,93),(231,117),(172,163),(179,79),(178,106),(185,77),(180,55),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(143,47),(161,73),(172,56),(152,151),(159,170),(182,176),(159,169),(236,15),(190,41),(222,82),(165,115),(159,85),(187,140),(159,128),(161,82),(62,182),(174,56),(132,153),(31,165),(135,94),(179,145),(135,47),(155,93),(93,171),(179,173),(159,127),(165,59),(191,88),(161,77),(175,173),(136,93),(8,159),(179,106),(157,153),(154,104),(173,91),
110:(116,158),(143,93),(231,118),(173,163),(179,80),(179,106),(185,76),(180,54),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(142,47),(161,74),(173,56),(152,151),(159,169),(182,176),(159,168),(236,15),(190,41),(222,83),(165,114),(159,86),(187,141),(159,129),(160,82),(62,182),(175,56),(133,153),(31,164),(134,94),(179,144),(134,47),(156,93),(93,171),(180,173),(159,128),(165,60),(191,87),(161,78),(176,173),(135,93),(8,159),(179,107),(157,152),(154,104),(173,92),
111:(116,157),(144,93),(231,119),(174,163),(179,80),(179,107),(185,75),(180,53),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(141,47),(161,75),(174,56),(152,151),(159,168),(182,176),(159,167),(236,15),(190,41),(222,84),(165,113),(159,87),(187,142),(159,130),(159,82),(62,182),(176,56),(134,153),(31,163),(133,94),(179,143),(133,47),(157,93),(93,171),(180,172),(159,129),(165,61),(191,86),(161,79),(177,173),(134,93),(8,159),(179,108),(157,151),(154,104),(173,93),
112:(116,156),(145,93),(231,120),(175,163),(179,80),(179,108),(185,74),(180,52),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(140,47),(161,76),(175,56),(152,151),(159,167),(182,176),(159,166),(236,15),(190,41),(222,84),(165,112),(159,88),(187,143),(159,131),(158,82),(62,182),(177,56),(135,153),(31,162),(132,94),(179,142),(132,47),(158,93),(93,171),(180,171),(159,130),(165,62),(192,86),(161,80),(178,173),(133,93),(8,159),(180,108),(157,151),(154,104),(173,94),
113:(116,155),(146,93),(231,121),(176,163),(179,80),(180,108),(185,73),(180,51),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(139,47),(161,77),(176,56),(152,151),(159,166),(182,176),(159,165),(236,15),(190,41),(222,84),(165,111),(159,89),(187,144),(159,132),(157,82),(62,182),(178,56),(136,153),(31,161),(131,94),(179,141),(131,47),(159,93),(93,171),(180,170),(159,131),(165,63),(193,86),(161,81),(179,173),(132,93),(8,159),(180,109),(157,151),(154,104),(173,95),
114:(116,155),(147,93),(231,122),(177,163),(179,80),(180,109),(185,72),(180,50),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(138,47),(161,78),(177,56),(152,151),(159,165),(182,176),(159,164),(236,15),(190,41),(222,84),(165,110),(159,90),(187,145),(159,133),(157,83),(62,182),(178,57),(137,153),(31,160),(130,94),(179,140),(130,47),(160,93),(93,171),(180,169),(159,132),(165,64),(194,86),(161,82),(180,173),(131,93),(8,159),(181,109),(157,151),(154,104),(173,96),
115:(116,155),(148,93),(231,123),(177,162),(179,80),(181,109),(185,71),(180,49),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(137,47),(161,79),(178,56),(152,151),(159,164),(182,176),(159,163),(236,15),(190,41),(222,84),(165,109),(159,91),(187,146),(159,134),(157,84),(62,182),(178,58),(138,153),(31,159),(129,94),(179,139),(129,47),(161,93),(93,171),(180,168),(159,133),(165,65),(195,86),(160,82),(181,173),(130,93),(8,159),(182,109),(157,151),(154,104),(173,97),
116:(116,155),(149,93),(231,124),(177,161),(179,80),(182,109),(185,70),(180,48),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(136,47),(161,80),(179,56),(152,151),(159,163),(182,176),(159,162),(236,15),(190,41),(222,84),(165,108),(159,92),(187,147),(159,135),(157,85),(62,182),(178,59),(139,153),(31,158),(128,94),(179,138),(128,47),(162,93),(93,171),(180,167),(159,134),(165,66),(196,86),(159,82),(181,174),(129,93),(8,159),(182,110),(157,151),(154,104),(173,98),
117:(116,155),(150,93),(231,125),(177,160),(179,80),(182,110),(185,69),(180,47),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(135,47),(161,81),(180,56),(152,151),(159,162),(182,176),(159,161),(236,15),(190,41),(222,84),(165,107),(159,93),(187,148),(159,136),(157,86),(62,182),(178,60),(140,153),(31,157),(127,94),(179,137),(127,47),(163,93),(93,171),(180,166),(159,135),(165,67),(197,86),(159,83),(181,175),(128,93),(8,159),(183,110),(157,151),(154,104),(173,99),
118:(116,155),(151,93),(231,126),(177,159),(179,80),(183,110),(185,68),(180,46),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(134,47),(161,82),(181,56),(152,151),(159,161),(182,176),(159,160),(236,15),(190,41),(222,84),(165,106),(159,94),(187,149),(159,137),(157,87),(62,182),(178,61),(141,153),(31,156),(126,94),(179,136),(126,47),(164,93),(93,171),(180,165),(159,136),(165,68),(198,86),(159,84),(181,176),(127,93),(8,159),(183,111),(157,151),(154,104),(173,100),
119:(116,155),(152,93),(231,127),(177,158),(179,80),(183,111),(185,67),(179,46),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(133,47),(160,82),(182,56),(152,151),(159,160),(182,176),(159,159),(236,15),(190,41),(222,84),(165,105),(159,95),(187,150),(158,137),(157,88),(62,182),(178,62),(142,153),(31,155),(125,94),(179,135),(125,47),(165,93),(93,171),(180,164),(159,137),(165,69),(199,86),(159,85),(181,177),(126,93),(8,159),(183,112),(157,151),(154,104),(173,101),
120:(116,155),(153,93),(231,128),(177,157),(179,80),(183,112),(185,66),(179,45),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(132,47),(159,82),(183,56),(152,151),(159,159),(182,176),(159,158),(236,15),(190,41),(222,84),(165,104),(159,96),(187,151),(158,138),(157,89),(62,182),(178,63),(143,153),(31,154),(124,94),(179,134),(124,47),(166,93),(93,171),(180,163),(158,137),(164,69),(200,86),(159,86),(181,178),(125,93),(8,159),(183,113),(157,151),(154,104),(173,102),
121:(116,155),(154,93),(231,128),(177,156),(179,80),(183,113),(185,65),(178,45),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(131,47),(159,83),(184,56),(152,151),(159,158),(182,176),(159,157),(236,15),(190,41),(222,84),(165,103),(159,97),(188,151),(157,138),(157,90),(62,182),(178,64),(144,153),(31,153),(123,94),(179,133),(123,47),(167,93),(93,171),(180,162),(158,138),(163,69),(201,86),(159,87),(181,178),(124,93),(8,159),(183,114),(157,151),(154,104),(173,103),
122:(116,155),(155,93),(231,128),(177,155),(179,80),(183,114),(185,64),(178,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(130,47),(159,84),(185,56),(152,151),(159,157),(182,176),(159,156),(236,15),(190,41),(222,84),(165,102),(159,98),(189,151),(156,138),(156,90),(62,182),(178,65),(145,153),(31,152),(122,94),(179,132),(122,47),(168,93),(93,171),(180,161),(157,138),(163,70),(202,86),(159,88),(181,178),(123,93),(8,159),(183,115),(157,151),(154,104),(173,104),
123:(116,155),(156,93),(231,128),(177,154),(179,80),(183,115),(185,63),(177,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(129,47),(159,85),(186,56),(152,151),(159,156),(182,176),(159,155),(236,15),(190,41),(222,84),(165,101),(159,99),(190,151),(156,139),(155,90),(62,182),(178,66),(146,153),(31,151),(121,94),(179,131),(121,47),(169,93),(93,171),(180,160),(156,138),(162,70),(203,86),(159,89),(181,178),(122,93),(8,159),(183,116),(157,151),(154,104),(173,105),
124:(116,155),(157,93),(231,128),(177,153),(179,80),(183,116),(185,62),(176,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(128,47),(159,86),(187,56),(152,151),(159,155),(182,176),(159,154),(236,15),(190,41),(222,84),(165,100),(159,100),(191,151),(155,139),(154,90),(62,182),(178,67),(147,153),(31,150),(121,94),(179,130),(120,47),(170,93),(93,171),(180,159),(156,139),(161,70),(204,86),(159,90),(181,178),(121,93),(8,159),(183,117),(157,151),(154,104),(173,106),
125:(116,155),(158,93),(231,128),(177,152),(179,80),(183,117),(185,61),(175,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(127,47),(159,87),(188,56),(152,151),(159,154),(182,176),(159,153),(236,15),(190,41),(222,84),(165,99),(159,101),(192,151),(154,139),(153,90),(62,182),(178,68),(148,153),(31,149),(121,93),(179,129),(119,47),(171,93),(93,171),(180,158),(155,139),(161,71),(205,86),(159,91),(181,178),(120,93),(8,159),(183,118),(157,151),(154,104),(173,107),
126:(116,155),(159,93),(231,128),(177,151),(179,80),(183,118),(185,60),(174,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(126,47),(159,88),(189,56),(152,151),(159,153),(182,176),(159,152),(236,15),(190,41),(222,84),(165,98),(159,102),(192,152),(153,139),(152,90),(62,182),(178,69),(149,153),(31,148),(121,92),(179,128),(118,47),(172,93),(93,171),(180,157),(154,139),(161,72),(206,86),(159,92),(181,178),(119,93),(8,159),(183,119),(157,151),(154,104),(173,108),
127:(116,155),(160,93),(231,128),(177,150),(179,80),(183,119),(185,59),(173,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(125,47),(159,89),(190,56),(152,151),(159,152),(182,176),(159,151),(236,15),(190,41),(222,84),(165,97),(159,103),(193,152),(153,140),(151,90),(62,182),(178,70),(150,153),(31,147),(121,91),(179,127),(118,46),(173,93),(93,171),(180,156),(153,139),(161,73),(207,86),(159,93),(181,178),(118,93),(8,159),(183,120),(157,151),(154,104),(173,109),
128:(116,155),(161,93),(231,128),(177,149),(179,80),(183,120),(185,58),(173,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(124,47),(159,90),(191,56),(152,151),(159,151),(182,176),(159,150),(236,15),(190,41),(222,84),(165,96),(159,104),(194,152),(152,140),(151,91),(62,182),(178,71),(151,153),(31,146),(121,90),(179,126),(118,45),(174,93),(93,171),(180,155),(153,140),(161,74),(208,86),(159,94),(181,178),(117,93),(8,159),(183,121),(157,151),(154,104),(173,110),
129:(116,155),(162,93),(231,128),(177,148),(179,80),(183,121),(185,57),(172,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(123,47),(159,91),(192,56),(152,151),(159,150),(182,176),(159,149),(236,15),(190,41),(222,84),(165,95),(159,105),(194,153),(151,140),(151,92),(62,182),(178,72),(152,153),(30,146),(121,89),(179,125),(118,44),(175,93),(93,171),(180,154),(152,140),(161,75),(209,86),(159,95),(181,178),(116,93),(8,159),(183,122),(157,151),(154,104),(173,111),
130:(116,155),(163,93),(231,128),(177,147),(179,80),(183,122),(185,56),(171,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(122,47),(159,92),(193,56),(152,151),(159,149),(182,176),(159,148),(236,15),(190,41),(222,84),(165,94),(159,106),(195,153),(150,140),(150,92),(62,182),(178,73),(153,153),(30,146),(121,88),(179,124),(118,43),(176,93),(93,171),(180,153),(151,140),(161,76),(210,86),(159,96),(181,178),(115,93),(8,159),(183,123),(157,151),(154,104),(173,112),
131:(116,155),(164,93),(231,128),(177,146),(179,80),(183,123),(185,55),(170,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(121,47),(159,93),(194,56),(152,151),(159,148),(182,176),(159,147),(236,15),(190,41),(222,84),(165,93),(159,107),(195,154),(150,141),(149,92),(62,182),(178,74),(154,153),(30,146),(121,87),(179,123),(118,42),(177,93),(93,171),(180,152),(150,140),(161,77),(211,86),(159,97),(181,178),(114,93),(8,159),(183,124),(157,151),(154,104),(173,113),
132:(116,155),(165,93),(231,128),(177,145),(179,80),(183,124),(185,54),(169,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(120,47),(159,94),(195,56),(152,151),(159,147),(182,176),(159,146),(236,15),(190,41),(222,84),(165,92),(159,108),(196,154),(149,141),(148,92),(62,182),(178,75),(155,153),(30,146),(121,86),(179,122),(118,41),(178,93),(93,171),(180,151),(150,141),(161,78),(212,86),(159,98),(181,178),(113,93),(8,159),(183,125),(157,151),(154,104),(173,114),
133:(116,155),(166,93),(231,128),(177,144),(179,80),(183,125),(185,53),(169,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(119,47),(159,95),(196,56),(152,151),(159,146),(182,176),(159,145),(236,15),(190,41),(222,84),(165,91),(159,109),(196,155),(148,141),(147,92),(62,182),(178,76),(156,153),(30,146),(121,85),(179,121),(118,40),(178,94),(93,171),(180,150),(149,141),(161,79),(213,86),(159,99),(181,178),(112,93),(8,159),(184,125),(157,151),(154,104),(173,115),
134:(116,155),(167,93),(231,128),(177,143),(179,80),(184,125),(185,52),(168,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(118,47),(159,96),(197,56),(152,151),(159,145),(182,176),(159,144),(236,15),(190,41),(222,84),(165,90),(159,110),(197,155),(147,141),(146,92),(62,182),(178,77),(157,153),(30,146),(120,85),(179,120),(118,39),(178,95),(93,171),(180,149),(148,141),(161,80),(214,86),(159,100),(181,178),(111,93),(8,159),(185,125),(157,151),(154,104),(173,116),
135:(116,155),(168,93),(231,128),(177,142),(179,80),(185,125),(185,51),(168,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(117,47),(159,97),(198,56),(152,151),(159,144),(182,176),(159,143),(236,15),(190,41),(222,84),(165,89),(159,111),(198,155),(147,142),(145,92),(62,182),(178,78),(158,153),(30,146),(119,85),(179,119),(118,38),(178,96),(93,171),(180,148),(147,141),(161,81),(215,86),(159,101),(181,178),(110,93),(8,159),(185,126),(157,151),(154,104),(173,117),
136:(116,155),(169,93),(231,128),(177,141),(179,80),(185,126),(185,50),(167,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(116,47),(159,98),(199,56),(152,151),(159,143),(182,176),(159,142),(236,15),(190,41),(222,84),(165,88),(159,112),(198,156),(147,143),(145,93),(62,182),(178,79),(159,153),(30,146),(118,85),(179,118),(118,37),(178,97),(93,171),(180,147),(147,142),(161,82),(216,86),(159,102),(181,178),(109,93),(8,159),(185,127),(157,151),(154,104),(173,118),
137:(116,155),(170,93),(231,128),(177,140),(179,80),(185,127),(185,49),(167,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(115,47),(159,99),(200,56),(152,151),(159,142),(182,176),(159,141),(236,15),(190,41),(222,84),(165,87),(159,113),(198,157),(147,144),(144,93),(62,182),(178,80),(160,153),(30,146),(118,85),(179,117),(118,36),(178,98),(93,171),(180,146),(147,143),(160,82),(217,86),(159,103),(181,178),(108,93),(8,159),(185,128),(157,151),(154,104),(173,119),
138:(116,155),(171,93),(231,128),(178,140),(179,80),(185,128),(185,48),(166,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(114,47),(159,100),(201,56),(152,151),(159,141),(182,176),(159,140),(236,15),(190,41),(222,84),(165,86),(159,114),(198,158),(147,145),(143,93),(62,182),(178,81),(161,153),(30,146),(118,85),(179,116),(118,36),(178,99),(93,171),(180,145),(147,144),(159,82),(218,86),(159,104),(181,178),(107,93),(8,159),(185,129),(157,151),(154,104),(173,120),
139:(116,155),(172,93),(231,128),(178,139),(179,80),(185,129),(185,47),(165,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(113,47),(159,101),(202,56),(152,151),(159,140),(182,176),(159,139),(236,15),(190,41),(222,84),(165,85),(159,115),(198,159),(147,146),(142,93),(62,182),(178,82),(162,153),(30,146),(118,85),(179,115),(118,36),(178,100),(93,171),(180,144),(147,145),(159,83),(219,86),(159,105),(181,178),(107,94),(8,159),(185,130),(157,151),(154,104),(173,121),
140:(116,155),(173,93),(231,128),(178,138),(179,80),(185,130),(185,46),(165,39),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(112,47),(159,102),(203,56),(152,151),(159,139),(182,176),(159,138),(236,15),(190,41),(222,84),(165,84),(159,116),(198,160),(147,147),(141,93),(62,182),(178,83),(163,153),(30,146),(118,85),(179,114),(118,36),(178,101),(93,171),(180,143),(147,146),(159,84),(220,86),(159,106),(181,178),(107,95),(8,159),(185,131),(157,151),(154,104),(173,122),
141:(116,155),(174,93),(231,128),(178,137),(179,80),(185,131),(186,46),(164,39),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(111,47),(159,103),(204,56),(152,151),(159,138),(182,176),(159,137),(236,15),(190,41),(222,84),(165,83),(159,117),(199,160),(147,148),(140,93),(62,182),(178,84),(164,153),(30,146),(118,85),(179,113),(118,36),(178,102),(93,171),(180,142),(147,147),(159,85),(221,86),(159,107),(181,178),(107,96),(8,159),(185,132),(157,151),(154,104),(173,123),
142:(116,155),(175,93),(231,128),(178,136),(179,80),(185,132),(186,45),(164,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(110,47),(159,104),(205,56),(152,151),(159,137),(182,176),(159,136),(236,15),(190,41),(222,84),(165,82),(159,118),(199,161),(146,148),(139,93),(62,182),(178,85),(165,153),(30,146),(118,85),(179,112),(118,36),(178,103),(93,171),(180,141),(147,148),(159,86),(222,86),(159,108),(181,178),(107,97),(8,159),(185,133),(157,151),(154,104),(173,124),
143:(116,155),(176,93),(231,128),(178,135),(179,80),(185,133),(187,45),(163,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(109,47),(159,105),(206,56),(152,151),(159,136),(182,176),(159,135),(236,15),(190,41),(222,84),(165,81),(159,119),(200,161),(145,148),(138,93),(62,182),(178,86),(165,152),(30,146),(118,85),(179,111),(118,36),(178,104),(93,171),(180,140),(146,148),(159,87),(223,86),(159,109),(181,178),(107,98),(8,159),(185,134),(157,151),(154,104),(173,125),
144:(116,155),(177,93),(231,128),(178,134),(179,80),(185,134),(187,44),(163,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(108,47),(159,106),(207,56),(152,151),(159,135),(182,176),(159,134),(236,15),(190,41),(222,84),(165,80),(159,120),(200,162),(144,148),(137,93),(62,182),(178,87),(165,151),(30,146),(118,85),(179,110),(118,36),(178,105),(93,171),(180,139),(145,148),(159,88),(224,86),(159,110),(181,178),(107,98),(8,159),(185,135),(157,151),(154,104),(173,126),
145:(116,155),(178,93),(231,128),(178,133),(179,80),(185,135),(188,44),(162,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(107,47),(159,107),(208,56),(152,151),(159,134),(182,176),(159,133),(236,15),(190,41),(222,84),(165,79),(159,121),(200,163),(143,148),(136,93),(62,182),(178,88),(165,150),(30,146),(118,85),(179,109),(118,36),(178,106),(93,171),(180,138),(144,148),(159,89),(225,86),(159,111),(181,178),(107,98),(8,159),(185,136),(157,151),(154,104),(173,127),
146:(116,155),(179,93),(231,128),(178,132),(179,80),(185,136),(189,44),(162,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(106,47),(159,108),(209,56),(152,151),(159,133),(182,176),(159,132),(236,15),(190,41),(222,84),(165,78),(159,122),(200,164),(142,148),(135,93),(62,182),(178,89),(165,149),(30,146),(118,85),(179,108),(118,36),(179,106),(93,171),(180,137),(143,148),(159,90),(226,86),(159,112),(181,178),(107,98),(8,159),(185,137),(157,151),(154,104),(173,128),
147:(116,155),(180,93),(231,128),(178,131),(179,80),(185,137),(190,44),(161,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(105,47),(159,109),(210,56),(152,151),(159,132),(182,176),(158,132),(236,15),(190,41),(222,84),(165,77),(159,123),(200,165),(141,148),(134,93),(62,182),(178,90),(165,148),(30,146),(118,85),(178,108),(118,36),(179,107),(93,171),(180,136),(142,148),(159,91),(227,86),(159,113),(181,178),(107,98),(8,159),(185,138),(157,151),(154,104),(173,129),
148:(116,155),(181,93),(231,128),(178,130),(179,80),(185,138),(191,44),(160,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(104,47),(159,110),(211,56),(152,151),(158,132),(182,176),(158,131),(236,15),(190,41),(222,84),(165,76),(159,124),(200,166),(140,148),(133,93),(62,182),(178,91),(165,147),(30,146),(118,85),(178,107),(118,36),(179,108),(93,171),(180,135),(141,148),(159,92),(228,86),(159,114),(181,178),(107,98),(8,159),(186,138),(157,151),(154,104),(173,130),
149:(116,155),(182,93),(231,128),(178,129),(179,80),(186,138),(192,44),(160,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(103,47),(159,111),(212,56),(152,151),(158,131),(182,176),(158,130),(236,15),(190,41),(222,84),(165,75),(159,125),(200,167),(139,148),(132,93),(62,182),(178,92),(165,146),(30,146),(118,85),(178,106),(118,36),(180,108),(93,171),(180,134),(140,148),(159,93),(229,86),(159,115),(181,178),(107,98),(8,159),(186,139),(157,151),(154,104),(173,131),
150:(116,155),(183,93),(231,128),(178,128),(179,80),(186,139),(193,44),(159,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(102,47),(159,112),(213,56),(152,151),(158,130),(182,176),(158,129),(236,15),(190,41),(222,84),(165,74),(159,126),(200,168),(138,148),(131,93),(62,182),(178,93),(165,145),(30,146),(118,85),(178,105),(118,36),(180,109),(93,171),(180,133),(139,148),(159,94),(230,86),(159,116),(181,178),(107,98),(8,159),(186,140),(157,151),(154,104),(173,132),
151:(116,155),(184,93),(231,128),(178,127),(179,80),(186,140),(194,44),(158,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(101,47),(159,113),(214,56),(152,151),(158,129),(182,176),(157,129),(236,15),(190,41),(222,84),(165,73),(159,127),(200,169),(138,149),(130,93),(62,182),(178,94),(165,144),(30,146),(118,85),(178,104),(118,36),(181,109),(93,171),(180,132),(138,148),(159,95),(231,86),(159,117),(181,178),(107,98),(8,159),(187,140),(157,151),(154,104),(173,133),
152:(116,155),(185,93),(231,128),(178,126),(179,80),(187,140),(195,44),(158,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(100,47),(159,114),(215,56),(152,151),(157,129),(182,176),(157,128),(236,15),(190,41),(222,84),(165,72),(159,128),(200,170),(137,149),(129,93),(62,182),(178,95),(165,143),(30,146),(118,85),(179,104),(118,36),(182,109),(93,171),(180,131),(138,149),(159,96),(232,86),(159,118),(181,178),(107,98),(8,159),(187,141),(157,151),(154,104),(173,134),
153:(116,155),(186,93),(231,128),(178,125),(179,80),(187,141),(195,43),(157,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(99,47),(159,115),(216,56),(152,151),(157,128),(182,176),(157,127),(236,15),(190,41),(222,84),(165,71),(159,129),(200,171),(136,149),(128,93),(62,182),(178,96),(165,142),(30,146),(118,85),(180,104),(118,36),(182,110),(93,171),(180,130),(137,149),(159,97),(233,86),(159,119),(181,178),(107,98),(8,159),(187,142),(157,151),(154,104),(173,135),
154:(116,155),(187,93),(231,128),(178,124),(179,80),(187,142),(195,42),(156,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(98,47),(159,116),(217,56),(152,151),(157,127),(182,176),(157,126),(236,15),(190,41),(222,84),(165,70),(159,130),(201,171),(135,149),(127,93),(62,182),(178,97),(165,141),(30,146),(118,85),(181,104),(118,36),(183,110),(93,171),(180,129),(136,149),(159,98),(234,86),(159,120),(181,178),(107,98),(8,159),(187,143),(157,151),(154,104),(173,136),
155:(116,155),(187,92),(231,128),(178,123),(179,80),(187,143),(195,41),(156,33),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(97,47),(159,117),(218,56),(152,151),(157,126),(182,176),(156,126),(236,15),(190,41),(222,84),(165,69),(159,131),(202,171),(134,149),(126,93),(62,182),(178,98),(165,140),(30,146),(118,85),(181,103),(118,36),(183,111),(93,171),(180,128),(135,149),(159,99),(235,86),(159,121),(181,178),(107,98),(8,159),(187,144),(157,151),(154,104),(173,137),
156:(116,155),(187,91),(231,128),(178,122),(179,80),(187,144),(195,40),(156,32),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(96,47),(159,118),(219,56),(152,151),(156,126),(182,176),(156,125),(236,15),(190,41),(222,84),(165,68),(159,132),(202,172),(133,149),(125,93),(62,182),(178,99),(165,139),(30,146),(118,85),(182,103),(118,36),(183,112),(93,171),(180,127),(134,149),(159,100),(236,86),(159,122),(181,178),(107,98),(8,159),(187,145),(157,151),(154,104),(173,138),
157:(116,155),(188,91),(231,128),(178,121),(179,80),(187,145),(195,39),(155,32),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(95,47),(159,119),(220,56),(152,151),(156,125),(182,176),(156,124),(236,15),(190,41),(222,84),(165,67),(159,133),(203,172),(132,149),(124,93),(62,182),(178,100),(165,138),(30,146),(118,85),(182,102),(118,36),(183,113),(93,171),(180,127),(133,149),(159,101),(237,86),(159,123),(181,178),(107,98),(8,159),(187,146),(157,151),(154,104),(173,139),
158:(116,155),(188,90),(231,128),(178,120),(179,80),(187,146),(195,38),(155,31),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(94,47),(159,120),(221,56),(152,151),(156,124),(182,176),(156,123),(236,15),(190,41),(222,84),(165,66),(159,134),(203,173),(131,149),(123,93),(62,182),(178,101),(165,137),(30,146),(118,85),(183,102),(118,36),(183,114),(93,171),(180,127),(132,149),(159,102),(238,86),(159,124),(181,178),(107,98),(8,159),(187,147),(157,151),(154,104),(173,140),
159:(116,155),(188,89),(231,128),(178,119),(179,80),(187,147),(195,37),(154,31),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(93,47),(159,121),(222,56),(152,151),(156,123),(182,176),(156,122),(236,15),(190,41),(222,84),(165,65),(159,135),(204,173),(130,149),(122,93),(62,182),(178,102),(165,136),(30,146),(118,85),(184,102),(118,36),(183,115),(93,171),(180,127),(131,149),(159,103),(239,86),(159,125),(181,178),(107,98),(8,159),(187,148),(157,151),(154,104),(173,141),
160:(116,155),(188,88),(231,128),(178,118),(179,80),(187,148),(195,36),(154,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(92,47),(159,122),(223,56),(152,151),(156,122),(182,176),(155,122),(236,15),(190,41),(222,84),(165,64),(159,136),(204,174),(129,149),(121,93),(62,182),(178,103),(165,135),(30,146),(118,85),(185,102),(118,36),(183,116),(93,171),(180,127),(130,149),(159,104),(239,85),(159,126),(181,178),(107,98),(8,159),(187,149),(157,151),(154,104),(173,142),
161:(116,155),(188,87),(231,128),(178,117),(179,80),(187,149),(195,35),(153,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(91,47),(159,123),(224,56),(152,151),(155,122),(182,176),(155,121),(236,15),(190,41),(222,84),(165,63),(159,137),(205,174),(128,149),(120,93),(62,182),(178,104),(165,134),(30,146),(118,85),(185,101),(118,36),(183,117),(93,171),(180,127),(129,149),(159,105),(239,84),(159,127),(181,178),(107,98),(8,159),(187,150),(157,151),(154,104),(173,143),
