107:(130,46),(114,173),(167,49),(159,128),(124,47),(165,121),(153,90),(119,154),(166,121),(180,168),(184,55),(113,173),(217,92),(179,60),(129,175),(181,89),(130,85),(128,173),(146,48),(65,178),(159,122),(90,56),(160,151),(167,173),(169,52),(96,174),(133,90),(115,173),(126,114),(113,52),(148,152),(82,92),(141,92),(126,163),(159,82),(159,172),(167,152),(159,41),(159,134),(182,85),(161,77),(145,47),(94,179),(176,106),(142,93),(167,122),(166,77),(80,60),(118,173),(159,113),
108:(129,46),(115,173),(167,50),(159,129),(123,47),(165,120),(152,90),(119,154),(166,120),(181,168),(185,55),(114,173),(217,92),(179,61),(128,175),(181,88),(131,85),(129,173),(145,48),(65,178),(159,123),(90,56),(160,150),(168,173),(170,52),(96,175),(134,90),(116,173),(126,114),(113,52),(149,152),(82,92),(141,92),(126,163),(159,83),(159,171),(168,152),(159,42),(159,133),(182,84),(161,78),(146,47),(95,179),(176,107),(141,93),(167,122),(166,76),(81,60),(119,173),(159,114),
109:(128,46),(116,173),(168,50),(159,130),(122,47),(165,119),(151,90),(119,154),(166,119),(182,168),(186,55),(115,173),(217,92),(179,62),(127,175),(181,87),(131,86),(130,173),(144,48),(65,178),(159,124),(90,56),(160,149),(169,173),(170,53),(96,176),(135,90),(117,173),(126,114),(113,52),(150,152),(82,92),(141,93),(126,163),(159,84),(159,170),(169,152),(160,42),(159,132),(182,83),(161,79),(147,47),(96,179),(176,108),(140,93),(167,122),(166,75),(82,60),(120,173),(159,115),
110:(127,46),(117,173),(168,51),(159,131),(121,47),(165,118),(151,91),(119,154),(166,118),(182,167),(187,55),(116,173),(217,92),(179,63),(126,175),(181,86),(131,87),(131,173),(143,48),(65,178),(159,125),(90,56),(160,148),(170,173),(170,54),(96,177),(136,90),(118,173),(126,114),(113,52),(151,152),(82,92),(142,93),(126,163),(159,85),(159,169),(170,152),(160,43),(158,132),(182,82),(161,80),(148,47),(97,179),(176,109),(139,93),(167,122),(166,74),(83,60),(121,173),(159,116),
111:(126,46),(118,173),(169,51),(159,132),(120,47),(165,117),(151,92),(119,154),(166,117),(182,166),(188,55),(117,173),(217,92),(179,64),(125,175),(181,85),(131,88),(132,173),(143,47),(65,178),(159,126),(90,56),(160,147),(171,173),(170,55),(96,178),(137,90),(119,173),(126,114),(113,52),(152,152),(82,92),(143,93),(126,163),(159,86),(159,168),(171,152),(161,43),(158,131),(182,81),(161,81),(149,47),(97,180),(176,110),(138,93),(167,122),(166,73),(84,60),(122,173),(159,117),
112:(125,46),(119,173),(169,52),(159,133),(119,47),(165,116),(150,92),(119,154),(166,116),(182,165),(189,55),(118,173),(217,92),(179,65),(124,175),(181,84),(131,89),(133,173),(142,47),(65,178),(159,127),(90,56),(160,146),(172,173),(170,56),(96,179),(138,90),(120,173),(126,114),(113,52),(153,152),(82,92),(144,93),(126,163),(159,87),(159,167),(172,152),(161,44),(158,130),(182,80),(161,82),(150,47),(97,181),(176,111),(137,93),(167,122),(166,72),(85,60),(123,173),(159,118),
113:(124,46),(120,173),(170,52),(159,134),(118,47),(165,115),(149,92),(119,154),(166,115),(182,164),(190,55),(119,173),(217,92),(179,66),(123,175),(181,83),(131,90),(134,173),(141,47),(65,178),(159,128),(90,56),(160,145),(173,173),(171,56),(96,180),(139,90),(121,173),(126,114),(113,52),(154,152),(82,92),(145,93),(126,163),(159,88),(159,166),(173,152),(162,44),(158,129),(182,79),(160,82),(151,47),(97,182),(176,112),(136,93),(167,122),(166,71),(86,60),(124,173),(159,119),
114:(123,46),(121,173),(170,53),(159,135),(117,47),(165,114),(148,92),(119,154),(166,114),(182,163),(191,55),(120,173),(217,92),(179,67),(122,175),(181,82),(132,90),(135,173),(140,47),(65,178),(159,129),(90,56),(160,144),(174,173),(172,56),(96,181),(140,90),(122,173),(126,114),(113,52),(155,152),(82,92),(146,93),(126,163),(159,89),(159,165),(174,152),(162,45),(157,129),(182,78),(159,82),(152,47),(97,183),(176,113),(135,93),(167,122),(166,70),(87,60),(125,173),(159,120),
115:(122,46),(122,173),(170,54),(159,136),(116,47),(165,113),(147,92),(119,154),(166,113),(182,162),(192,55),(121,173),(217,92),(179,68),(121,175),(181,81),(133,90),(136,173),(139,47),(65,178),(159,130),(90,56),(160,143),(175,173),(173,56),(96,182),(141,90),(123,173),(126,114),(113,52),(156,152),(82,92),(147,93),(126,163),(159,90),(159,164),(175,152),(163,45),(157,128),(182,77),(158,82),(153,47),(97,184),(176,114),(134,93),(167,122),(166,69),(88,60),(126,173),(159,121),
116:(121,46),(123,173),(170,55),(159,137),(115,47),(165,112),(146,92),(119,154),(166,112),(182,161),(193,55),(122,173),(217,92),(179,69),(120,175),(181,80),(134,90),(137,173),(138,47),(65,178),(159,131),(90,56),(160,142),(176,173),(174,56),(96,183),(141,91),(124,173),(126,114),(113,52),(157,152),(82,92),(148,93),(126,163),(159,91),(159,163),(176,152),(163,46),(157,127),(182,76),(157,82),(154,47),(97,185),(176,115),(133,93),(167,122),(166,68),(89,60),(127,173),(159,122),
117:(120,46),(124,173),(170,56),(158,137),(114,47),(165,111),(145,92),(119,154),(166,111),(182,160),(194,55),(123,173),(217,92),(179,70),(119,175),(181,79),(135,90),(138,173),(137,47),(65,178),(159,132),(90,56),(160,141),(177,173),(175,56),(96,184),(141,92),(125,173),(126,114),(113,52),(158,152),(82,92),(149,93),(126,163),(159,92),(159,162),(177,152),(164,46),(157,126),(182,75),(157,83),(155,47),(97,186),(176,116),(132,93),(167,122),(166,67),(90,60),(128,173),(159,123),
118:(119,46),(125,173),(171,56),(158,138),(113,47),(165,110),(145,93),(119,154),(166,110),(182,159),(195,55),(124,173),(217,92),(179,71),(118,175),(181,78),(136,90),(139,173),(136,47),(65,178),(159,133),(90,56),(160,140),(178,173),(176,56),(96,185),(141,93),(126,173),(126,114),(113,52),(159,152),(82,92),(150,93),(126,163),(159,93),(159,161),(178,152),(164,47),(156,126),(182,74),(157,84),(156,47),(97,187),(176,117),(131,93),(167,122),(166,66),(91,60),(129,173),(159,124),
119:(118,46),(126,173),(172,56),(157,138),(112,47),(165,109),(144,93),(119,154),(166,109),(182,158),(195,55),(125,173),(217,92),(179,72),(117,175),(181,77),(137,90),(140,173),(135,47),(65,178),(159,134),(90,56),(160,139),(179,173),(177,56),(96,186),(142,93),(127,173),(126,114),(113,52),(159,151),(82,92),(151,93),(126,163),(159,94),(159,160),(179,152),(165,47),(156,125),(182,73),(157,85),(157,47),(97,188),(176,118),(130,93),(167,122),(166,65),(91,59),(130,173),(159,125),
120:(117,46),(127,173),(173,56),(156,138),(111,47),(165,108),(143,93),(119,154),(166,108),(182,157),(195,55),(126,173),(217,92),(179,73),(116,175),(181,76),(138,90),(141,173),(134,47),(65,178),(159,135),(90,56),(160,138),(179,172),(178,56),(96,187),(142,94),(128,173),(126,114),(113,52),(159,150),(82,92),(152,93),(126,163),(159,95),(159,159),(179,151),(166,47),(156,124),(182,72),(157,86),(158,47),(97,189),(176,119),(129,93),(167,122),(166,64),(91,58),(131,173),(159,126),
121:(116,46),(128,173),(174,56),(156,139),(110,47),(165,107),(142,93),(119,154),(166,107),(182,156),(195,55),(127,173),(217,92),(179,74),(115,175),(181,75),(139,90),(142,173),(133,47),(65,178),(159,136),(90,56),(160,137),(179,171),(179,56),(96,188),(143,94),(129,173),(126,114),(113,52),(159,149),(82,92),(153,93),(126,163),(159,96),(159,158),(179,150),(166,48),(156,123),(182,71),(157,87),(159,47),(97,190),(176,120),(128,93),(167,122),(166,63),(91,57),(132,173),(159,127),
122:(115,46),(129,173),(175,56),(155,139),(109,47),(165,106),(141,93),(119,154),(166,106),(182,155),(195,55),(128,173),(217,92),(179,75),(114,175),(181,74),(140,90),(143,173),(132,47),(65,178),(159,137),(90,56),(160,136),(179,170),(180,56),(96,189),(144,94),(130,173),(126,114),(113,52),(159,148),(82,92),(154,93),(126,163),(159,97),(159,157),(179,149),(166,49),(156,122),(182,70),(157,88),(160,47),(97,191),(176,121),(127,93),(167,122),(166,62),(91,56),(133,173),(159,128),
123:(114,46),(130,173),(176,56),(154,139),(108,47),(165,105),(140,93),(119,154),(166,105),(182,154),(195,55),(129,173),(217,92),(179,76),(113,175),(181,73),(141,90),(144,173),(131,47),(65,178),(158,137),(90,56),(160,135),(179,169),(181,56),(96,190),(145,94),(131,173),(126,114),(113,52),(159,147),(82,92),(155,93),(126,163),(159,98),(159,156),(179,148),(167,49),(155,122),(182,69),(157,89),(161,47),(97,192),(176,122),(126,93),(167,122),(166,61),(91,55),(134,173),(159,129),
124:(113,46),(131,173),(177,56),(154,140),(107,47),(165,104),(139,93),(119,154),(166,104),(182,153),(195,55),(130,173),(217,92),(179,77),(112,175),(181,72),(141,91),(145,173),(130,47),(65,178),(158,138),(90,56),(160,134),(179,168),(182,56),(96,191),(146,94),(132,173),(126,114),(113,52),(159,146),(82,92),(156,93),(126,163),(159,99),(159,155),(179,147),(167,50),(155,121),(182,68),(157,90),(162,47),(97,193),(176,123),(125,93),(167,122),(166,60),(91,54),(135,173),(159,130),
125:(112,46),(132,173),(178,56),(154,141),(106,47),(165,103),(138,93),(119,154),(166,103),(182,152),(195,55),(131,173),(217,92),(179,78),(111,175),(181,71),(141,92),(146,173),(129,47),(65,178),(157,138),(90,56),(160,133),(179,167),(183,56),(96,192),(147,94),(133,173),(126,114),(113,52),(159,145),(82,92),(157,93),(126,163),(159,100),(159,154),(179,146),(168,50),(155,120),(182,67),(156,90),(163,47),(97,194),(176,124),(124,93),(167,122),(166,59),(91,53),(136,173),(159,131),
126:(111,46),(133,173),(179,56),(154,142),(105,47),(165,102),(137,93),(119,154),(166,102),(182,151),(195,55),(132,173),(217,92),(179,79),(110,175),(181,70),(141,93),(147,173),(128,47),(65,178),(156,138),(90,56),(160,132),(179,166),(184,56),(96,193),(148,94),(134,173),(126,114),(113,52),(159,144),(82,92),(158,93),(126,163),(159,101),(159,153),(179,145),(168,51),(154,120),(182,66),(155,90),(164,47),(97,195),(176,125),(123,93),(167,122),(166,58),(91,52),(137,173),(159,132),
127:(110,46),(134,173),(180,56),(154,143),(105,46),(165,101),(136,93),(119,154),(166,101),(182,150),(195,55),(133,173),(217,92),(179,80),(109,175),(181,69),(142,93),(148,173),(127,47),(65,178),(156,139),(90,56),(160,131),(179,165),(185,56),(96,194),(149,94),(135,173),(126,114),(113,52),(159,143),(82,92),(159,93),(126,163),(159,102),(159,152),(179,144),(169,51),(154,119),(182,65),(154,90),(165,47),(97,196),(176,126),(122,93),(167,122),(165,58),(91,51),(138,173),(159,133),
128:(109,46),(135,173),(181,56),(154,144),(104,46),(165,100),(135,93),(119,154),(166,100),(182,149),(195,55),(134,173),(217,92),(179,81),(108,175),(181,68),(143,93),(149,173),(126,47),(65,178),(155,139),(90,56),(160,130),(179,164),(186,56),(96,195),(150,94),(136,173),(126,114),(113,52),(159,142),(82,92),(160,93),(126,163),(159,103),(159,151),(179,143),(169,52),(153,119),(182,64),(153,90),(166,47),(97,197),(176,127),(121,93),(167,122),(164,58),(91,50),(139,173),(159,134),
129:(108,46),(136,173),(182,56),(154,145),(103,46),(165,99),(134,93),(119,154),(166,99),(182,148),(195,55),(135,173),(217,92),(179,82),(107,175),(181,67),(144,93),(150,173),(125,47),(65,178),(154,139),(90,56),(160,129),(179,163),(187,56),(96,196),(151,94),(137,173),(126,114),(113,52),(159,141),(82,92),(161,93),(126,163),(159,104),(159,150),(179,142),(170,52),(152,119),(182,63),(152,90),(166,48),(97,198),(176,128),(120,93),(167,122),(163,58),(91,49),(140,173),(159,135),
130:(107,46),(137,173),(182,55),(154,146),(102,46),(165,98),(133,93),(119,154),(166,98),(182,147),(195,55),(136,173),(217,92),(179,83),(106,175),(181,66),(145,93),(151,173),(124,47),(65,178),(153,139),(90,56),(160,128),(179,162),(188,56),(96,197),(152,94),(138,173),(126,114),(113,52),(159,140),(82,92),(162,93),(126,163),(159,105),(159,149),(179,141),(170,53),(152,118),(182,62),(151,90),(166,49),(97,199),(176,129),(119,93),(167,122),(162,58),(91,49),(141,173),(159,136),
131:(106,46),(138,173),(182,54),(154,147),(101,46),(165,97),(132,93),(119,154),(166,97),(182,147),(195,55),(137,173),(217,92),(179,84),(105,175),(181,65),(146,93),(152,173),(123,47),(65,178),(153,140),(90,56),(160,127),(179,161),(189,56),(96,198),(153,94),(139,173),(126,114),(113,52),(159,139),(82,92),(163,93),(126,163),(159,106),(159,148),(179,140),(170,54),(151,118),(182,61),(151,91),(167,49),(98,199),(176,129),(118,93),(167,122),(161,58),(91,49),(142,173),(159,137),
132:(105,46),(139,173),(182,53),(154,148),(100,46),(165,96),(131,93),(119,154),(166,96),(182,147),(195,55),(138,173),(217,92),(179,85),(105,174),(181,64),(147,93),(153,173),(122,47),(65,178),(152,140),(90,56),(160,127),(179,160),(190,56),(96,199),(154,94),(140,173),(126,114),(113,52),(159,138),(82,92),(164,93),(126,163),(159,107),(159,147),(179,139),(170,55),(151,117),(182,61),(151,92),(167,50),(98,200),(176,129),(117,93),(167,122),(160,58),(91,49),(143,173),(158,137),
133:(104,46),(140,173),(182,52),(154,149),(99,46),(165,95),(130,93),(119,154),(166,95),(182,147),(195,55),(139,173),(217,92),(179,86),(104,174),(181,63),(148,93),(154,173),(121,47),(65,178),(151,140),(90,56),(160,127),(179,159),(191,56),(96,200),(155,94),(141,173),(126,114),(113,52),(159,137),(82,92),(165,93),(126,163),(159,108),(159,146),(179,138),(170,56),(150,117),(182,61),(150,92),(168,50),(99,200),(176,129),(116,93),(167,122),(159,58),(91,49),(144,173),(158,138),
134:(103,46),(141,173),(182,51),(154,150),(98,46),(165,94),(129,93),(119,154),(166,94),(182,147),(195,55),(140,173),(217,92),(179,87),(103,174),(181,62),(149,93),(155,173),(120,47),(65,178),(150,140),(90,56),(160,127),(179,158),(192,56),(96,201),(156,94),(142,173),(126,114),(113,52),(159,136),(82,92),(166,93),(126,163),(159,109),(159,145),(179,137),(171,56),(150,116),(182,61),(149,92),(168,51),(99,201),(176,129),(115,93),(167,122),(158,58),(91,49),(145,173),(157,138),
135:(102,46),(142,173),(182,50),(154,151),(97,46),(165,93),(128,93),(119,154),(166,93),(182,147),(195,55),(141,173),(217,92),(179,88),(103,173),(181,61),(150,93),(156,173),(119,47),(65,178),(150,141),(90,56),(160,127),(179,157),(193,56),(96,202),(157,94),(143,173),(126,114),(113,52),(159,135),(82,92),(167,93),(126,163),(159,110),(159,144),(179,136),(172,56),(149,116),(182,61),(148,92),(169,51),(99,202),(176,129),(114,93),(167,122),(158,57),(91,49),(146,173),(156,138),
136:(101,46),(143,173),(182,49),(154,152),(96,46),(165,92),(127,93),(119,154),(166,92),(182,147),(195,55),(142,173),(217,92),(179,89),(103,172),(181,60),(151,93),(157,173),(118,47),(65,178),(149,141),(90,56),(160,127),(179,156),(194,56),(96,203),(158,94),(144,173),(126,114),(113,52),(159,134),(82,92),(168,93),(126,163),(159,111),(159,143),(179,135),(173,56),(149,115),(182,61),(147,92),(169,52),(99,203),(176,129),(113,93),(167,122),(158,56),(91,49),(147,173),(156,139),
137:(100,46),(144,173),(182,48),(154,153),(95,46),(165,91),(126,93),(119,154),(166,91),(182,147),(195,55),(143,173),(217,92),(179,90),(103,171),(181,60),(152,93),(158,173),(117,47),(65,178),(148,141),(90,56),(160,127),(179,155),(195,56),(96,204),(159,94),(145,173),(126,114),(113,52),(159,133),(82,92),(169,93),(126,163),(159,112),(159,142),(179,134),(174,56),(148,115),(182,61),(146,92),(170,52),(99,204),(176,129),(112,93),(167,122),(158,55),(91,49),(148,173),(155,139),
138:(99,46),(145,173),(182,47),(154,154),(94,46),(165,90),(125,93),(119,154),(166,90),(182,147),(195,55),(144,173),(217,92),(179,91),(103,170),(181,60),(153,93),(159,173),(116,47),(65,178),(147,141),(90,56),(160,127),(179,154),(196,56),(96,205),(160,94),(146,173),(126,114),(113,52),(159,132),(82,92),(170,93),(126,163),(159,113),(159,141),(179,133),(175,56),(148,114),(182,61),(145,92),(170,53),(99,205),(176,129),(111,93),(167,122),(158,54),(91,49),(149,173),(154,139),
139:(98,46),(146,173),(182,46),(154,155),(93,46),(165,89),(124,93),(119,154),(166,89),(182,147),(195,55),(145,173),(217,92),(179,92),(103,169),(181,60),(154,93),(160,173),(115,47),(65,178),(147,142),(90,56),(160,127),(179,153),(197,56),(96,206),(161,94),(147,173),(126,114),(113,52),(158,132),(82,92),(171,93),(126,163),(159,114),(159,140),(179,132),(176,56),(148,113),(182,61),(145,93),(170,54),(99,206),(176,129),(110,93),(167,122),(158,53),(91,49),(150,173),(153,139),
140:(97,46),(147,173),(182,45),(154,156),(92,46),(165,88),(123,93),(119,154),(166,88),(182,147),(195,55),(146,173),(217,92),(179,93),(103,168),(181,60),(155,93),(161,173),(114,47),(65,178),(147,143),(90,56),(160,127),(179,152),(198,56),(96,207),(162,94),(148,173),(126,114),(113,52),(158,131),(82,92),(172,93),(126,163),(159,115),(159,139),(179,131),(177,56),(147,113),(182,61),(144,93),(170,55),(99,207),(176,129),(109,93),(167,122),(157,53),(91,49),(151,173),(153,140),
141:(96,46),(148,173),(182,44),(154,157),(91,46),(165,87),(122,93),(119,154),(166,87),(182,147),(195,55),(147,173),(217,92),(179,94),(103,167),(181,60),(156,93),(162,173),(113,47),(65,178),(147,144),(90,56),(160,127),(179,151),(199,56),(96,208),(163,94),(149,173),(126,114),(113,52),(158,130),(82,92),(173,93),(126,163),(159,116),(159,138),(179,130),(178,56),(146,113),(182,61),(143,93),(170,56),(99,208),(176,129),(108,93),(167,122),(157,52),(91,49),(152,173),(152,140),
142:(95,46),(149,173),(182,43),(154,158),(90,46),(165,86),(121,93),(119,154),(166,86),(182,147),(195,55),(148,173),(217,92),(179,95),(103,166),(181,60),(157,93),(163,173),(112,47),(65,178),(147,145),(90,56),(160,127),(179,150),(200,56),(96,209),(164,94),(150,173),(126,114),(113,52),(158,129),(82,92),(174,93),(126,163),(159,117),(159,137),(179,129),(179,56),(145,113),(182,61),(142,93),(171,56),(100,208),(176,129),(107,93),(167,122),(156,52),(91,49),(153,173),(151,140),
143:(94,46),(150,173),(182,42),(154,159),(89,46),(165,85),(120,93),(119,154),(166,85),(182,147),(195,55),(149,173),(217,92),(179,96),(103,165),(181,60),(158,93),(164,173),(111,47),(65,178),(147,146),(90,56),(160,127),(179,149),(201,56),(96,210),(165,94),(151,173),(126,114),(113,52),(157,129),(82,92),(175,93),(126,163),(159,118),(159,136),(179,128),(180,56),(144,113),(182,61),(141,93),(172,56),(100,209),(176,129),(106,93),(167,122),(155,52),(91,49),(154,173),(150,140),
144:(93,46),(151,173),(182,41),(154,160),(88,46),(165,84),(119,93),(119,154),(166,84),(182,147),(195,55),(150,173),(217,92),(179,97),(103,164),(181,60),(159,93),(165,173),(110,47),(65,178),(147,147),(90,56),(160,127),(179,148),(202,56),(96,211),(166,94),(152,173),(126,114),(113,52),(157,128),(82,92),(176,93),(126,163),(159,119),(159,135),(179,127),(181,56),(143,113),(182,61),(140,93),(173,56),(101,209),(176,129),(105,93),(167,122),(155,51),(91,49),(155,173),(150,141),
145:(92,46),(152,173),(182,40),(154,161),(87,46),(165,83),(118,93),(119,154),(166,83),(182,147),(195,55),(151,173),(217,92),(179,98),(103,163),(181,60),(160,93),(166,173),(109,47),(65,178),(147,148),(90,56),(160,127),(179,147),(203,56),(96,212),(167,94),(153,173),(126,114),(113,52),(157,127),(82,92),(177,93),(126,163),(159,120),(159,134),(179,126),(182,56),(142,113),(182,61),(139,93),(173,57),(101,210),(176,129),(104,93),(167,122),(155,50),(91,49),(156,173),(149,141),
146:(91,46),(153,173),(182,39),(154,162),(86,46),(165,82),(117,93),(119,154),(166,82),(182,147),(195,55),(152,173),(217,92),(179,99),(103,162),(181,60),(161,93),(167,173),(108,47),(65,178),(146,148),(90,56),(160,127),(179,146),(204,56),(96,213),(167,95),(154,173),(126,114),(113,52),(157,126),(82,92),(178,93),(126,163),(159,121),(159,133),(179,125),(183,56),(141,113),(182,61),(138,93),(173,58),(102,210),(176,129),(103,93),(167,122),(154,50),(91,49),(157,173),(148,141),
147:(90,46),(154,173),(182,38),(154,163),(85,46),(165,81),(116,93),(119,154),(166,81),(182,147),(195,55),(153,173),(217,92),(179,100),(103,161),(181,60),(162,93),(168,173),(107,47),(65,178),(145,148),(90,56),(160,127),(179,145),(205,56),(96,214),(168,95),(155,173),(126,114),(113,52),(156,126),(82,92),(179,93),(126,163),(159,122),(159,132),(179,124),(184,56),(141,112),(182,61),(137,93),(173,59),(102,211),(176,129),(102,93),(167,122),(153,50),(91,49),(158,173),(147,141),
148:(89,46),(155,173),(182,37),(154,164),(84,46),(165,80),(115,93),(119,154),(166,80),(182,147),(195,55),(154,173),(217,92),(179,101),(103,161),(181,60),(163,93),(169,173),(106,47),(65,178),(144,148),(90,56),(160,127),(179,144),(206,56),(96,215),(169,95),(156,173),(126,114),(113,52),(156,125),(82,92),(180,93),(126,163),(159,123),(158,132),(179,123),(185,56),(140,112),(182,61),(136,93),(173,60),(103,211),(176,129),(101,93),(167,122),(152,50),(91,49),(159,173),(147,142),
149:(88,46),(156,173),(182,36),(154,165),(83,46),(165,79),(114,93),(119,154),(166,79),(182,147),(195,55),(155,173),(217,92),(179,102),(103,161),(181,60),(164,93),(170,173),(105,47),(65,178),(143,148),(90,56),(160,127),(179,143),(207,56),(96,216),(170,95),(157,173),(126,114),(113,52),(156,124),(82,92),(180,92),(126,163),(159,124),(158,131),(179,122),(186,56),(140,111),(182,61),(135,93),(173,61),(103,212),(176,129),(100,93),(167,122),(151,50),(91,49),(160,173),(147,143),
150:(87,46),(157,173),(182,35),(154,166),(82,46),(165,78),(113,93),(119,154),(166,78),(182,147),(195,55),(156,173),(217,92),(179,103),(103,161),(181,60),(165,93),(171,173),(105,48),(65,178),(142,148),(90,56),(160,127),(179,142),(208,56),(96,217),(171,95),(158,173),(126,114),(113,52),(156,123),(82,92),(180,91),(126,163),(159,125),(158,130),(179,121),(187,56),(140,110),(182,61),(134,93),(173,62),(104,212),(176,129),(99,93),(167,122),(150,50),(91,49),(161,173),(147,144),
151:(86,46),(158,173),(182,34),(154,167),(81,46),(165,77),(112,93),(119,154),(166,77),(182,147),(195,55),(157,173),(217,92),(179,104),(103,161),(181,60),(166,93),(172,173),(104,48),(65,178),(141,148),(90,56),(160,127),(179,141),(209,56),(96,218),(172,95),(159,173),(126,114),(113,52),(156,122),(82,92),(180,90),(126,163),(159,126),(158,129),(179,120),(188,56),(139,110),(182,61),(133,93),(173,63),(104,213),(176,129),(98,93),(167,122),(150,49),(91,49),(162,173),(147,145),
152:(85,46),(159,173),(182,33),(154,168),(80,46),(165,76),(111,93),(119,154),(166,76),(182,147),(195,55),(158,173),(217,92),(179,105),(103,161),(181,60),(167,93),(173,173),(103,48),(65,178),(140,148),(90,56),(160,127),(179,140),(210,56),(96,219),(173,95),(159,172),(126,114),(113,52),(155,122),(82,92),(180,89),(126,163),(159,127),(157,129),(179,119),(189,56),(139,109),(182,61),(132,93),(173,64),(105,213),(176,129),(97,93),(167,122),(150,48),(91,49),(163,173),(147,146),
153:(84,46),(160,173),(182,32),(154,169),(79,46),(165,75),(110,93),(119,154),(166,75),(182,147),(195,55),(159,173),(217,92),(179,106),(103,161),(181,60),(168,93),(174,173),(102,48),(65,178),(139,148),(90,56),(160,127),(179,139),(211,56),(96,220),(174,95),(159,171),(126,114),(113,52),(155,121),(82,92),(180,88),(126,163),(159,128),(157,128),(179,118),(190,56),(139,108),(182,61),(131,93),(173,65),(106,213),(176,129),(96,93),(167,122),(149,48),(91,49),(164,173),(147,147),
154:(83,46),(161,173),(182,32),(154,170),(78,46),(165,74),(109,93),(119,154),(166,74),(182,147),(195,55),(159,172),(217,92),(179,107),(103,161),(181,60),(169,93),(175,173),(101,48),(65,178),(138,148),(90,56),(160,127),(179,138),(212,56),(96,221),(175,95),(159,170),(126,114),(113,52),(155,120),(82,92),(180,87),(126,163),(159,129),(157,127),(179,117),(191,56),(138,108),(182,61),(130,93),(173,66),(107,213),(176,129),(95,93),(167,122),(148,48),(91,49),(165,173),(147,148),
155:(83,45),(162,173),(182,32),(154,171),(77,46),(165,73),(108,93),(119,154),(166,73),(182,147),(195,55),(159,171),(217,92),(179,108),(103,161),(181,60),(170,93),(176,173),(100,48),(65,178),(138,149),(90,56),(160,127),(179,137),(213,56),(96,221),(176,95),(159,169),(126,114),(113,52),(154,120),(82,92),(180,86),(126,163),(159,130),(157,126),(179,116),(192,56),(137,108),(182,61),(129,93),(173,67),(108,213),(176,129),(94,93),(167,122),(147,48),(91,49),(166,173),(146,148),
156:(83,44),(163,173),(182,32),(154,172),(76,46),(165,72),(107,93),(119,154),(166,72),(182,147),(195,55),(159,170),(217,92),(180,108),(103,161),(181,60),(171,93),(177,173),(99,48),(65,178),(137,149),(90,56),(160,127),(179,136),(214,56),(96,221),(176,96),(159,168),(126,114),(113,52),(154,119),(82,92),(180,85),(126,163),(159,131),(156,126),(179,115),(193,56),(136,108),(182,61),(128,93),(173,68),(109,213),(176,129),(93,93),(167,122),(146,48),(91,49),(167,173),(145,148),
157:(83,43),(164,173),(182,32),(154,173),(75,46),(165,71),(106,93),(119,154),(166,71),(182,147),(195,55),(159,169),(217,92),(180,109),(103,161),(181,60),(172,93),(178,173),(98,48),(65,178),(136,149),(90,56),(160,127),(179,135),(215,56),(96,221),(176,97),(159,167),(126,114),(113,52),(153,119),(82,92),(180,84),(126,163),(159,132),(156,125),(179,114),(194,56),(135,108),(182,61),(127,93),(173,69),(110,213),(176,129),(92,93),(167,122),(145,48),(91,49),(168,173),(144,148),
158:(83,43),(165,173),(182,32),(154,174),(74,46),(165,70),(105,93),(119,154),(166,70),(182,147),(195,55),(159,168),(217,92),(181,109),(103,161),(181,60),(173,93),(179,173),(97,48),(65,178),(135,149),(90,56),(160,127),(179,134),(216,56),(96,221),(176,98),(159,166),(126,114),(113,52),(152,119),(82,92),(180,83),(126,163),(159,133),(156,124),(179,113),(195,56),(134,108),(182,61),(126,93),(173,70),(111,213),(176,129),(91,93),(167,122),(144,48),(91,49),(169,173),(143,148),
159:(83,43),(165,172),(182,32),(154,175),(73,46),(165,69),(104,93),(119,154),(166,69),(182,147),(195,55),(159,167),(217,92),(182,109),(103,161),(181,60),(174,93),(180,173),(96,48),(65,178),(134,149),(90,56),(160,127),(179,133),(217,56),(96,221),(176,99),(159,165),(126,114),(113,52),(152,118),(82,92),(180,82),(126,163),(159,134),(156,123),(179,112),(196,56),(133,108),(182,61),(125,93),(173,71),(112,213),(176,129),(90,93),(167,122),(143,48),(91,49),(170,173),(142,148),
160:(83,43),(165,171),(182,32),(154,176),(72,46),(165,68),(103,93),(119,154),(166,68),(182,147),(195,55),(159,166),(217,92),(182,110),(103,161),(181,60),(175,93),(181,173),(95,48),(65,178),(133,149),(90,56),(160,127),(179,132),(218,56),(96,221),(176,100),(159,164),(126,114),(113,52),(151,118),(82,92),(180,81),(126,163),(159,135),(156,122),(179,111),(197,56),(132,108),(182,61),(124,93),(173,72),(113,213),(176,129),(89,93),(167,122),(143,47),(91,49),(171,173),(141,148),
161:(83,43),(165,170),(182,32),(154,177),(71,46),(165,67),(102,93),(119,154),(166,67),(182,147),(195,55),(159,165),(217,92),(183,110),(103,161),(181,60),(176,93),(182,173),(94,48),(65,178),(132,149),(90,56),(160,127),(179,131),(219,56),(96,221),(176,101),(159,163),(126,114),(113,52),(151,117),(82,92),(180,80),(126,163),(159,136),(155,122),(179,110),(198,56),(131,108),(182,61),(123,93),(173,72),(114,213),(176,129),(88,93),(167,122),(142,47),(91,49),(172,173),(140,148),
