201:(218,23),(195,46),(147,118),(37,83),(310,136),(16,135),(95,62),(104,113),(336,27),(170,62),(135,118),(181,128),(68,126),(270,13),(187,114),(103,109),(218,91),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(160,98),(158,138),(166,74),(170,65),(315,129),(137,154),(100,9),(180,54),(179,94),(145,153),(194,54),(34,10),(139,126),(246,74),(191,89),(2,117),(229,57),(297,94),(125,73),(124,106),(152,106),(279,81),(17,30),(266,81),(291,112),(89,45),(57,146),(287,50),(190,126),(194,99),(67,65),(203,26),(124,102),(1,107),(92,78),(240,97),(332,97),(122,123),(183,69),(132,30),(299,141),(104,82),(146,117),(15,20),(99,46),(61,133),(184,69),(41,156),(246,30),(316,57),(280,109),(293,51),(305,64),(21,103),(122,21),(103,82),(147,157),(318,141),(336,144),(286,85),(149,81),(315,8),(298,43),(295,87),(50,41),(14,103),(155,37),(146,112),(235,101),(108,41),(311,101),(133,36),(30,89),(248,65),(48,60),(171,105),(85,95),(231,77),(131,62),(29,74),(285,161),(97,52),(316,6),(18,43),(141,130),(265,86),(195,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,36),(249,18),(71,129),(99,9),(170,27),(169,35),(308,72),(158,148),(245,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(244,133),(41,89),(146,150),(136,102),(301,124),
202:(218,23),(195,46),(147,118),(36,83),(310,136),(16,136),(95,62),(103,113),(336,26),(171,62),(135,118),(181,128),(68,126),(270,13),(188,114),(102,109),(218,90),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(161,98),(158,138),(165,74),(171,65),(315,129),(137,154),(100,9),(181,54),(179,94),(145,153),(193,54),(34,10),(139,126),(247,74),(192,89),(2,117),(229,57),(297,94),(126,73),(124,106),(151,106),(279,81),(17,30),(266,82),(291,112),(88,45),(57,146),(287,50),(191,126),(194,99),(66,65),(203,26),(125,102),(1,108),(92,78),(241,97),(332,97),(122,124),(183,70),(132,30),(299,141),(104,82),(146,118),(15,20),(99,46),(61,133),(183,69),(41,156),(247,30),(316,57),(280,109),(293,51),(305,64),(21,102),(122,21),(103,82),(147,157),(318,141),(336,144),(287,85),(148,81),(315,8),(298,43),(296,87),(50,41),(14,103),(154,37),(146,112),(236,101),(108,41),(312,101),(133,36),(30,89),(249,65),(48,60),(171,105),(85,96),(231,77),(130,62),(29,74),(285,161),(97,53),(316,6),(18,43),(142,130),(266,86),(194,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,35),(249,18),(70,129),(98,9),(170,27),(169,35),(308,71),(158,148),(246,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(243,133),(41,89),(146,150),(135,102),(301,124),
203:(218,23),(195,46),(147,118),(35,83),(310,136),(16,137),(95,62),(102,113),(336,25),(172,62),(135,118),(181,128),(68,126),(270,13),(189,114),(101,109),(218,89),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(162,98),(158,138),(164,74),(172,65),(315,129),(137,154),(100,9),(182,54),(179,94),(145,153),(192,54),(34,10),(139,126),(248,74),(193,89),(2,117),(229,57),(297,94),(127,73),(124,106),(150,106),(279,81),(17,30),(267,82),(291,112),(87,45),(57,146),(287,50),(192,126),(194,99),(65,65),(203,26),(126,102),(1,109),(92,78),(242,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(146,119),(15,20),(99,46),(61,133),(182,69),(41,156),(248,30),(316,57),(280,109),(293,51),(305,64),(21,101),(122,21),(103,82),(147,157),(318,141),(336,144),(288,85),(147,81),(315,8),(298,43),(296,86),(50,41),(14,103),(153,37),(146,112),(237,101),(108,41),(313,101),(133,36),(30,89),(250,65),(48,60),(171,105),(85,97),(231,77),(129,62),(29,74),(285,161),(96,53),(316,6),(18,43),(143,130),(267,86),(193,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,34),(249,18),(69,129),(97,9),(170,27),(169,35),(308,70),(158,148),(247,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(242,133),(41,89),(146,150),(134,102),(301,124),
204:(218,23),(195,46),(147,118),(34,83),(310,136),(16,138),(95,62),(101,113),(336,24),(173,62),(135,118),(181,128),(68,126),(270,13),(190,114),(100,109),(218,88),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(163,98),(158,138),(163,74),(173,65),(315,129),(137,154),(100,9),(182,55),(179,94),(145,153),(191,54),(34,10),(139,126),(249,74),(194,89),(2,117),(229,57),(297,94),(128,73),(124,106),(149,106),(279,81),(17,30),(268,82),(291,112),(86,45),(57,146),(287,50),(193,126),(194,99),(64,65),(203,26),(127,102),(1,110),(92,78),(243,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(146,120),(15,20),(99,46),(61,133),(181,69),(41,156),(249,30),(316,57),(280,109),(293,51),(305,64),(21,100),(122,21),(103,82),(147,157),(318,141),(336,144),(289,85),(146,81),(315,8),(298,43),(296,85),(50,41),(14,103),(152,37),(146,112),(238,101),(108,41),(314,101),(133,36),(30,89),(251,65),(48,60),(171,105),(85,98),(231,77),(128,62),(29,74),(285,161),(95,53),(316,6),(18,43),(144,130),(268,86),(192,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,33),(249,18),(69,130),(96,9),(170,27),(169,35),(308,69),(158,148),(248,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(241,133),(41,89),(146,150),(133,102),(301,124),
205:(218,23),(195,46),(147,118),(33,83),(310,136),(16,139),(95,62),(100,113),(336,23),(174,62),(135,118),(181,128),(68,126),(270,13),(191,114),(99,109),(218,87),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(164,98),(158,138),(162,74),(174,65),(315,129),(137,154),(100,9),(182,56),(179,94),(145,153),(190,54),(34,10),(139,126),(250,74),(195,89),(2,117),(229,57),(297,94),(129,73),(124,106),(148,106),(279,81),(17,30),(269,82),(291,112),(85,45),(57,146),(287,50),(194,126),(194,99),(63,65),(203,26),(128,102),(1,111),(92,78),(244,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(146,121),(15,20),(99,46),(61,133),(180,69),(41,156),(250,30),(316,57),(280,109),(293,51),(305,64),(20,100),(122,21),(103,82),(147,157),(318,141),(336,144),(289,84),(145,81),(315,8),(298,43),(296,84),(50,41),(14,103),(151,37),(146,112),(239,101),(108,41),(315,101),(133,36),(30,89),(252,65),(48,60),(171,105),(85,99),(231,77),(127,62),(29,74),(285,161),(94,53),(316,6),(18,43),(145,130),(269,86),(191,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,32),(249,18),(68,130),(95,9),(170,27),(169,35),(308,68),(158,148),(249,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(240,133),(41,89),(146,150),(133,103),(301,124),
206:(218,23),(195,46),(147,118),(32,83),(310,136),(16,140),(95,62),(99,113),(336,22),(175,62),(135,118),(181,128),(68,126),(270,13),(192,114),(98,109),(218,86),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(165,98),(158,138),(161,74),(175,65),(315,129),(137,154),(100,9),(182,57),(179,94),(145,153),(189,54),(34,10),(139,126),(251,74),(196,89),(2,117),(229,57),(297,94),(130,73),(124,106),(147,106),(279,81),(17,30),(270,82),(291,112),(84,45),(57,146),(287,50),(195,126),(194,99),(62,65),(203,26),(129,102),(1,112),(92,78),(245,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(146,122),(15,20),(99,46),(61,133),(179,69),(41,156),(251,30),(316,57),(280,109),(293,51),(305,64),(19,100),(122,21),(103,82),(147,157),(318,141),(336,144),(290,84),(144,81),(315,8),(298,43),(297,84),(50,41),(14,103),(150,37),(146,112),(240,101),(108,41),(316,101),(133,36),(30,89),(253,65),(48,60),(171,105),(85,100),(231,77),(126,62),(29,74),(285,161),(94,54),(316,6),(18,43),(146,130),(270,86),(190,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,31),(249,18),(67,130),(94,9),(170,27),(169,35),(309,68),(158,148),(250,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(239,133),(41,89),(146,150),(133,104),(301,124),
207:(218,23),(195,46),(147,118),(31,83),(310,136),(16,141),(95,62),(98,113),(336,21),(176,62),(135,118),(181,128),(68,126),(270,13),(193,114),(97,109),(218,85),(86,14),(178,70),(284,45),(135,13),(191,29),(229,158),(166,98),(158,138),(160,74),(176,65),(315,129),(137,154),(100,9),(182,58),(179,94),(145,153),(188,54),(34,10),(139,126),(252,74),(197,89),(2,117),(229,57),(297,94),(131,73),(124,106),(146,106),(279,81),(17,30),(271,82),(291,112),(83,45),(57,146),(287,50),(196,126),(194,99),(61,65),(203,26),(130,102),(1,113),(92,78),(246,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(147,122),(15,20),(99,46),(61,133),(178,69),(41,156),(252,30),(316,57),(280,109),(293,51),(305,64),(19,99),(122,21),(103,82),(147,157),(318,141),(336,144),(291,84),(143,81),(315,8),(298,43),(298,84),(50,41),(14,103),(149,37),(146,112),(241,101),(108,41),(317,101),(133,36),(30,89),(254,65),(48,60),(171,105),(85,101),(231,77),(125,62),(29,74),(285,161),(93,54),(316,6),(18,43),(146,131),(271,86),(189,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,30),(249,18),(66,130),(93,9),(170,27),(169,35),(309,67),(158,148),(251,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(238,133),(41,89),(146,150),(133,104),(301,124),
208:(218,23),(195,46),(147,118),(31,83),(310,136),(16,142),(95,62),(97,113),(336,20),(177,62),(135,118),(181,128),(68,126),(270,13),(194,114),(97,108),(218,84),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(167,98),(158,138),(159,74),(177,65),(315,129),(137,154),(100,9),(182,59),(179,94),(145,153),(187,54),(34,10),(139,126),(253,74),(198,89),(2,117),(229,57),(297,94),(132,73),(124,106),(145,106),(279,81),(17,30),(272,82),(291,112),(82,45),(57,146),(287,50),(197,126),(194,99),(60,65),(203,26),(131,102),(1,114),(92,78),(247,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(148,122),(15,20),(99,46),(61,133),(177,69),(41,156),(253,30),(316,57),(280,109),(293,51),(305,64),(18,99),(122,21),(103,82),(147,157),(318,141),(336,144),(292,84),(142,81),(315,8),(298,43),(298,83),(50,41),(14,103),(148,37),(146,112),(242,101),(108,41),(318,101),(133,36),(30,89),(255,65),(48,60),(171,105),(85,102),(231,77),(124,62),(29,74),(285,161),(92,54),(316,6),(18,43),(146,132),(272,86),(188,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(207,30),(249,18),(65,130),(92,9),(170,27),(169,35),(309,66),(158,148),(252,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(237,133),(41,89),(146,150),(133,104),(301,124),
209:(218,23),(195,46),(147,118),(31,83),(310,136),(16,143),(95,62),(96,113),(336,19),(178,62),(135,118),(181,128),(68,126),(270,13),(195,114),(97,107),(218,83),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(168,98),(158,138),(158,74),(178,65),(315,129),(137,154),(100,9),(182,60),(179,94),(145,153),(186,54),(34,10),(139,126),(253,75),(199,89),(2,117),(229,57),(297,94),(133,73),(124,106),(144,106),(279,81),(17,30),(273,82),(291,112),(81,45),(57,146),(287,50),(198,126),(194,99),(59,65),(203,26),(132,102),(1,115),(92,78),(248,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(149,122),(15,20),(99,46),(61,133),(176,69),(41,156),(254,30),(316,57),(280,109),(293,51),(305,64),(17,99),(122,21),(103,82),(147,157),(318,141),(336,144),(293,84),(141,81),(315,8),(298,43),(299,83),(50,41),(14,103),(147,37),(146,112),(243,101),(108,41),(319,101),(133,36),(30,89),(256,65),(48,60),(171,105),(85,103),(231,77),(123,62),(29,74),(285,161),(91,54),(316,6),(18,43),(146,133),(273,86),(187,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(207,29),(249,18),(64,130),(91,9),(170,27),(169,35),(309,65),(158,148),(253,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(236,133),(41,89),(146,150),(133,104),(301,124),
210:(218,23),(195,46),(147,118),(31,83),(310,136),(16,144),(95,62),(95,113),(336,18),(179,62),(135,118),(181,128),(68,126),(270,13),(196,114),(97,106),(218,82),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(169,98),(158,138),(157,74),(179,65),(315,129),(137,154),(100,9),(182,61),(179,94),(145,153),(185,54),(34,10),(139,126),(253,76),(200,89),(2,117),(229,57),(297,94),(134,73),(124,106),(143,106),(279,81),(17,30),(274,82),(291,112),(80,45),(57,146),(287,50),(199,126),(194,99),(58,65),(203,26),(133,102),(1,116),(92,78),(249,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(150,122),(15,20),(99,46),(61,133),(175,69),(41,156),(255,30),(316,57),(280,109),(293,51),(305,64),(17,98),(122,21),(103,82),(147,157),(318,141),(336,144),(294,84),(140,81),(315,8),(298,43),(300,83),(50,41),(14,103),(146,37),(146,112),(244,101),(108,41),(320,101),(133,36),(30,89),(257,65),(48,60),(171,105),(85,104),(231,77),(122,62),(29,74),(285,161),(90,54),(316,6),(18,43),(147,133),(274,86),(186,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(208,29),(249,18),(63,130),(90,9),(170,27),(169,35),(310,65),(158,148),(254,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(235,133),(41,89),(146,150),(133,104),(301,124),
211:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(94,113),(336,17),(180,62),(135,118),(181,128),(68,126),(270,13),(197,114),(97,105),(218,81),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(170,98),(158,138),(157,75),(180,65),(315,129),(137,154),(100,9),(183,61),(179,94),(145,153),(184,54),(34,10),(139,126),(253,77),(201,89),(2,117),(229,57),(297,94),(134,72),(124,106),(142,106),(279,81),(17,30),(275,82),(291,112),(79,45),(57,146),(287,50),(200,126),(194,99),(57,65),(203,26),(134,102),(1,117),(92,78),(250,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(151,122),(15,20),(99,46),(61,133),(174,69),(41,156),(256,30),(316,57),(280,109),(293,51),(305,64),(16,98),(122,21),(103,82),(147,157),(318,141),(336,144),(295,84),(139,81),(315,8),(298,43),(300,82),(50,41),(14,103),(145,37),(146,112),(245,101),(108,41),(321,101),(133,36),(30,89),(258,65),(48,60),(171,105),(85,105),(231,77),(121,62),(29,74),(285,161),(89,54),(316,6),(18,43),(147,134),(275,86),(185,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(209,29),(249,18),(62,130),(89,9),(170,27),(169,35),(310,64),(158,148),(255,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(234,133),(41,89),(146,150),(133,104),(301,124),
212:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(93,113),(336,16),(181,62),(135,118),(181,128),(68,126),(270,13),(198,114),(97,104),(218,80),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(171,98),(158,138),(157,76),(181,65),(315,129),(137,154),(100,9),(184,61),(179,94),(145,153),(183,54),(34,10),(139,126),(253,78),(202,89),(2,117),(229,57),(297,94),(134,71),(124,106),(141,106),(279,81),(17,30),(276,82),(291,112),(78,45),(57,146),(287,50),(201,126),(194,99),(56,65),(203,26),(134,103),(1,118),(92,78),(251,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(152,122),(15,20),(99,46),(61,133),(173,69),(41,156),(257,30),(316,57),(280,109),(293,51),(305,64),(16,97),(122,21),(103,82),(147,157),(318,141),(336,144),(296,84),(138,81),(315,8),(298,43),(300,81),(50,41),(14,103),(144,37),(146,112),(246,101),(108,41),(322,101),(133,36),(30,89),(259,65),(48,60),(171,105),(85,106),(231,77),(120,62),(29,74),(285,161),(88,54),(316,6),(18,43),(148,134),(276,86),(184,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(210,29),(249,18),(62,131),(88,9),(170,27),(169,35),(311,64),(158,148),(256,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(233,133),(41,89),(146,150),(133,104),(301,124),
213:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(92,113),(336,15),(182,62),(135,118),(181,128),(68,126),(270,13),(199,114),(97,103),(218,79),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(172,98),(158,138),(157,77),(182,65),(315,129),(137,154),(100,9),(184,62),(179,94),(145,153),(182,54),(34,10),(139,126),(254,78),(203,89),(2,117),(229,57),(297,94),(134,70),(124,106),(140,106),(279,81),(17,30),(277,82),(291,112),(77,45),(57,146),(287,50),(202,126),(194,99),(55,65),(203,26),(134,104),(1,119),(92,78),(252,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(153,122),(15,20),(99,46),(61,133),(172,69),(41,156),(258,30),(316,57),(280,109),(293,51),(305,64),(16,96),(122,21),(103,82),(147,157),(318,141),(336,144),(297,84),(137,81),(315,8),(298,43),(301,81),(50,41),(14,103),(143,37),(146,112),(247,101),(108,41),(323,101),(133,36),(30,89),(260,65),(48,60),(171,105),(85,107),(231,77),(119,62),(29,74),(285,161),(87,54),(316,6),(18,43),(149,134),(277,86),(183,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(211,29),(249,18),(62,132),(87,9),(170,27),(169,35),(312,64),(158,148),(257,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(232,133),(41,89),(146,150),(133,104),(301,124),
214:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(91,113),(336,14),(183,62),(135,118),(181,128),(68,126),(270,13),(200,114),(97,102),(218,78),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(173,98),(158,138),(157,78),(183,65),(315,129),(137,154),(100,9),(185,62),(179,94),(145,153),(181,54),(34,10),(139,126),(254,79),(204,89),(2,117),(229,57),(297,94),(135,70),(124,106),(139,106),(279,81),(17,30),(277,83),(291,112),(76,45),(57,146),(287,50),(203,126),(194,99),(54,65),(203,26),(134,105),(1,120),(92,78),(253,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(171,69),(41,156),(259,30),(316,57),(280,109),(293,51),(305,64),(15,96),(122,21),(103,82),(147,157),(318,141),(336,144),(298,84),(136,81),(315,8),(298,43),(302,81),(50,41),(14,103),(142,37),(146,112),(248,101),(108,41),(324,101),(133,36),(30,89),(261,65),(48,60),(171,105),(85,108),(231,77),(118,62),(29,74),(285,161),(86,54),(316,6),(18,43),(150,134),(278,86),(182,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(212,29),(249,18),(62,133),(86,9),(170,27),(169,35),(312,63),(158,148),(258,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(231,133),(41,89),(146,150),(133,104),(301,124),
215:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(90,113),(336,13),(184,62),(135,118),(181,128),(68,126),(270,13),(201,114),(97,101),(218,77),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(174,98),(158,138),(157,79),(184,65),(315,129),(137,154),(100,9),(186,62),(179,94),(145,153),(180,54),(34,10),(139,126),(254,80),(205,89),(2,117),(229,57),(297,94),(135,69),(124,106),(138,106),(279,81),(17,30),(278,83),(291,112),(75,45),(57,146),(287,50),(204,126),(194,99),(53,65),(203,26),(134,106),(1,121),(92,78),(254,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(170,69),(41,156),(260,30),(316,57),(280,109),(293,51),(305,64),(14,96),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(135,81),(315,8),(298,43),(302,80),(50,41),(14,103),(141,37),(146,112),(249,101),(108,41),(325,101),(133,36),(30,89),(262,65),(48,60),(171,105),(85,109),(231,77),(117,62),(29,74),(285,161),(86,55),(316,6),(18,43),(151,134),(278,87),(181,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(213,29),(249,18),(62,134),(85,9),(170,27),(169,35),(313,63),(158,148),(259,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(230,133),(41,89),(146,150),(133,104),(301,124),
216:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(89,113),(336,12),(185,62),(135,118),(181,128),(68,126),(270,13),(202,114),(97,100),(218,76),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(175,98),(158,138),(157,80),(185,65),(315,129),(137,154),(100,9),(187,62),(179,94),(145,153),(179,54),(34,10),(139,126),(254,81),(206,89),(2,117),(229,57),(297,94),(136,69),(124,106),(137,106),(279,81),(17,30),(278,84),(291,112),(74,45),(57,146),(287,50),(205,126),(194,99),(52,65),(203,26),(135,106),(1,122),(92,78),(255,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(169,69),(41,156),(261,30),(316,57),(280,109),(293,51),(305,64),(13,96),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(134,81),(315,8),(298,43),(302,79),(50,41),(14,103),(140,37),(146,112),(250,101),(108,41),(325,101),(133,36),(30,89),(263,65),(48,60),(171,105),(85,110),(231,77),(116,62),(29,74),(285,161),(86,56),(316,6),(18,43),(152,134),(278,87),(180,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(214,29),(249,18),(62,135),(85,8),(170,27),(169,35),(314,63),(158,148),(260,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(229,133),(41,89),(146,150),(133,104),(301,124),
217:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(88,113),(336,12),(186,62),(135,118),(181,128),(68,126),(270,13),(203,114),(97,99),(218,75),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(176,98),(158,138),(157,81),(186,65),(315,129),(137,154),(100,9),(188,62),(179,94),(145,153),(178,54),(34,10),(139,126),(254,82),(207,89),(2,117),(229,57),(297,94),(137,69),(124,106),(137,106),(279,81),(17,30),(278,85),(291,112),(73,45),(57,146),(287,50),(206,126),(194,99),(51,65),(203,26),(136,106),(1,123),(92,78),(256,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(168,69),(41,156),(262,30),(316,57),(280,109),(293,51),(305,64),(13,95),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(133,81),(315,8),(298,43),(302,78),(50,41),(14,103),(139,37),(146,112),(251,101),(108,41),(325,101),(133,36),(30,89),(264,65),(48,60),(171,105),(85,111),(231,77),(115,62),(29,74),(285,161),(86,57),(316,6),(18,43),(153,134),(278,87),(179,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(215,29),(249,18),(62,136),(85,7),(170,27),(169,35),(314,62),(158,148),(261,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(228,133),(41,89),(146,150),(133,104),(301,124),
218:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(87,113),(336,12),(187,62),(135,118),(181,128),(68,126),(270,13),(204,114),(97,98),(218,74),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(177,98),(158,138),(156,81),(187,65),(315,129),(137,154),(100,9),(189,62),(179,94),(145,153),(177,54),(34,10),(139,126),(254,83),(208,89),(2,117),(229,57),(297,94),(138,69),(124,106),(138,106),(279,81),(17,30),(278,86),(291,112),(72,45),(57,146),(287,50),(207,126),(194,99),(50,65),(203,26),(137,106),(1,124),(92,78),(257,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(167,69),(41,156),(263,30),(316,57),(280,109),(293,51),(305,64),(13,94),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(132,81),(315,8),(298,43),(303,78),(50,41),(14,103),(138,37),(146,112),(252,101),(108,41),(325,101),(133,36),(30,89),(265,65),(48,60),(171,105),(85,112),(231,77),(114,62),(29,74),(285,161),(85,57),(316,6),(18,43),(154,134),(278,87),(178,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(61,136),(85,6),(170,27),(169,35),(314,61),(158,148),(262,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(227,133),(41,89),(146,150),(133,104),(301,124),
219:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(86,113),(336,12),(188,62),(135,118),(181,128),(68,126),(270,13),(205,114),(97,97),(218,73),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(178,98),(158,138),(156,82),(188,65),(315,129),(137,154),(100,9),(190,62),(179,94),(145,153),(176,54),(34,10),(139,126),(254,84),(209,89),(2,117),(229,57),(297,94),(139,69),(124,106),(139,106),(279,81),(17,30),(279,86),(291,112),(71,45),(57,146),(287,50),(208,126),(194,99),(50,64),(203,26),(138,106),(1,125),(92,78),(258,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(166,69),(41,156),(264,30),(316,57),(280,109),(293,51),(305,64),(12,94),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(131,81),(315,8),(298,43),(303,77),(50,41),(14,103),(137,37),(146,112),(253,101),(108,41),(325,101),(133,36),(30,89),(266,65),(48,60),(171,105),(85,113),(231,77),(113,62),(29,74),(285,161),(85,58),(316,6),(18,43),(155,134),(278,87),(177,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(61,137),(85,5),(170,27),(169,35),(315,61),(158,148),(263,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(226,133),(41,89),(146,150),(133,104),(301,124),
