221:(188,170),(180,159),(58,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,71),(178,143),(97,185),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(127,156),(162,19),(219,96),(79,86),(119,114),(149,144),(247,61),(233,55),(80,212),(132,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(136,94),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(98,85),(224,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(144,170),(149,156),(128,173),(158,142),(92,195),(179,118),(155,28),(17,173),(135,97),(116,85),(181,103),(176,158),(156,218),(213,191),(62,156),(145,210),(18,182),(205,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(121,173),(189,150),(161,162),(37,73),(123,173),(204,177),(13,143),(41,73),(190,39),(80,57),(87,156),(146,148),(179,37),(218,208),(105,174),(177,111),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(89,82),(36,184),(48,177),(201,79),(242,26),(160,84),(97,106),(141,168),(160,152),(172,97),(188,90),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(155,121),
222:(188,170),(180,159),(57,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,70),(178,143),(97,186),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(126,156),(162,19),(220,96),(79,86),(118,114),(149,145),(247,61),(233,55),(80,212),(131,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(136,93),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(97,85),(225,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(144,171),(149,157),(127,173),(158,142),(92,195),(179,117),(154,28),(17,173),(134,97),(115,85),(181,102),(177,158),(156,218),(213,191),(62,156),(145,210),(18,182),(206,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(120,173),(189,150),(161,162),(37,73),(122,173),(205,177),(13,143),(41,73),(190,39),(80,57),(87,156),(146,149),(179,37),(218,208),(105,174),(177,110),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(88,82),(36,184),(48,177),(202,79),(242,26),(160,84),(96,106),(141,169),(160,152),(172,97),(189,90),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(155,120),
223:(188,170),(180,159),(56,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,69),(178,143),(97,187),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(125,156),(162,19),(220,97),(79,86),(117,114),(149,146),(247,61),(233,55),(80,212),(130,169),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(136,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(97,84),(226,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(144,172),(149,158),(126,173),(158,142),(92,195),(179,116),(153,28),(17,173),(134,96),(114,85),(181,101),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(207,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(119,173),(189,150),(161,162),(37,73),(121,173),(206,177),(13,143),(41,73),(190,39),(80,57),(87,156),(145,149),(179,37),(218,208),(105,174),(177,109),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(87,82),(36,184),(48,177),(203,79),(242,26),(160,84),(95,106),(141,170),(160,152),(172,97),(190,90),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(155,119),
224:(188,170),(180,159),(55,173),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,188),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(124,156),(162,19),(221,97),(79,86),(117,114),(149,147),(247,61),(233,55),(80,212),(130,170),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(135,92),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(96,84),(227,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(143,172),(148,158),(125,173),(158,142),(92,195),(179,115),(153,28),(17,173),(134,95),(113,85),(181,100),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(208,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(118,173),(189,150),(161,162),(37,73),(120,173),(207,177),(13,143),(41,73),(190,39),(80,57),(87,156),(144,149),(179,37),(218,208),(105,174),(177,108),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(86,82),(36,184),(48,177),(204,79),(242,26),(160,84),(94,106),(141,171),(160,152),(172,97),(191,90),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(154,119),
225:(188,170),(180,159),(55,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,189),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(123,156),(162,19),(221,98),(79,86),(117,114),(148,147),(247,61),(233,55),(80,212),(129,170),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(135,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(95,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(143,173),(147,158),(124,173),(158,142),(92,195),(179,114),(153,28),(17,173),(134,94),(112,85),(181,99),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(209,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(117,173),(189,150),(161,162),(37,73),(119,173),(207,178),(13,143),(41,73),(190,39),(80,57),(87,156),(144,150),(179,37),(218,208),(105,174),(177,107),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(85,82),(36,184),(48,177),(204,78),(242,26),(160,84),(93,106),(141,172),(160,152),(172,97),(191,89),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(153,119),
226:(188,170),(180,159),(54,174),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,190),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(122,156),(162,19),(222,98),(79,86),(117,114),(148,148),(247,61),(233,55),(80,212),(128,170),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(134,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(94,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(142,173),(147,159),(123,173),(158,142),(92,195),(179,113),(153,28),(17,173),(133,94),(111,85),(181,98),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(210,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(116,173),(189,150),(161,162),(37,73),(118,173),(208,178),(13,143),(41,73),(190,39),(80,57),(87,156),(144,151),(179,37),(218,208),(105,174),(177,106),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(84,82),(36,184),(48,177),(204,77),(242,26),(160,84),(92,106),(140,172),(160,152),(172,97),(191,88),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(153,118),
227:(188,170),(180,159),(54,175),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,191),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(121,156),(162,19),(223,98),(79,86),(117,114),(147,148),(247,61),(233,55),(80,212),(128,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(133,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(93,84),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(141,173),(146,159),(122,173),(158,142),(92,195),(179,112),(153,28),(17,173),(133,93),(110,85),(181,97),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(211,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(115,173),(189,150),(161,162),(37,73),(117,173),(208,179),(13,143),(41,73),(190,39),(80,57),(87,156),(143,151),(179,37),(218,208),(105,174),(177,105),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(84,81),(36,184),(48,177),(204,76),(242,26),(160,84),(91,106),(139,172),(160,152),(172,97),(191,87),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(152,118),
228:(188,170),(180,159),(54,176),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,192),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(120,156),(162,19),(223,99),(79,86),(117,114),(146,148),(247,61),(233,55),(80,212),(127,171),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(132,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(93,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(140,173),(146,160),(121,173),(158,142),(92,195),(179,111),(153,28),(17,173),(132,93),(109,85),(181,96),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(212,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(114,173),(189,150),(161,162),(37,73),(116,173),(209,179),(13,143),(41,73),(190,39),(80,57),(87,156),(142,151),(179,37),(218,208),(105,174),(177,104),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(84,80),(36,184),(48,177),(205,76),(242,26),(160,84),(90,106),(139,173),(160,152),(172,97),(191,86),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(151,118),
229:(188,170),(180,159),(54,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,193),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(119,156),(162,19),(224,99),(79,86),(117,114),(146,149),(247,61),(233,55),(80,212),(127,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,91),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(92,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(139,173),(146,161),(120,173),(158,142),(92,195),(179,110),(153,28),(17,173),(132,92),(108,85),(181,95),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(213,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(113,173),(189,150),(161,162),(37,73),(115,173),(210,179),(13,143),(41,73),(190,39),(80,57),(87,156),(142,152),(179,37),(218,208),(105,174),(177,103),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(84,79),(36,184),(48,177),(205,75),(242,26),(160,84),(89,106),(138,173),(160,152),(172,97),(191,85),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(151,117),
230:(188,170),(180,159),(53,177),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,194),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(118,156),(162,19),(225,99),(79,86),(117,114),(145,149),(247,61),(233,55),(80,212),(126,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,90),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(91,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(138,173),(146,162),(119,173),(158,142),(92,195),(179,109),(153,28),(17,173),(132,91),(107,85),(181,94),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(214,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(112,173),(189,150),(161,162),(37,73),(114,173),(211,179),(13,143),(41,73),(190,39),(80,57),(87,156),(142,153),(179,37),(218,208),(105,174),(177,102),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(84,78),(36,184),(48,177),(206,75),(242,26),(160,84),(88,106),(137,173),(160,152),(172,97),(192,85),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(151,116),
231:(188,170),(180,159),(53,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,195),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(117,156),(162,19),(226,99),(79,86),(117,114),(144,149),(247,61),(233,55),(80,212),(125,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,89),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(90,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(137,173),(145,162),(118,173),(158,142),(92,195),(179,108),(153,28),(17,173),(132,90),(106,85),(181,93),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(215,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(111,173),(189,150),(161,162),(37,73),(113,173),(211,180),(13,143),(41,73),(190,39),(80,57),(87,156),(141,153),(179,37),(218,208),(105,174),(177,101),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(83,78),(36,184),(48,177),(207,75),(242,26),(160,84),(87,106),(136,173),(160,152),(172,97),(193,85),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(150,116),
232:(188,170),(180,159),(52,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,196),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(116,156),(162,19),(227,99),(79,86),(117,114),(144,150),(247,61),(233,55),(80,212),(124,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(131,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(89,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(136,173),(145,163),(117,173),(158,142),(92,195),(179,107),(153,28),(17,173),(131,90),(105,85),(181,92),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(216,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(110,173),(189,150),(161,162),(37,73),(112,173),(212,180),(13,143),(41,73),(190,39),(80,57),(87,156),(140,153),(179,37),(218,208),(105,174),(177,100),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(82,78),(36,184),(48,177),(208,75),(242,26),(160,84),(86,106),(135,173),(160,152),(172,97),(193,84),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(150,115),
233:(188,170),(180,159),(51,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,197),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(115,156),(162,19),(228,99),(79,86),(117,114),(144,151),(247,61),(233,55),(80,212),(123,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(130,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(88,83),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(135,173),(145,164),(116,173),(158,142),(92,195),(179,106),(153,28),(17,173),(131,89),(104,85),(181,91),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(217,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(109,173),(189,150),(161,162),(37,73),(111,173),(213,180),(13,143),(41,73),(190,39),(80,57),(87,156),(139,153),(179,37),(218,208),(105,174),(177,99),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(81,78),(36,184),(48,177),(209,75),(242,26),(160,84),(86,106),(134,173),(160,152),(172,97),(193,83),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(150,114),
234:(188,170),(180,159),(50,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,198),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(114,156),(162,19),(229,99),(79,86),(117,114),(143,151),(247,61),(233,55),(80,212),(122,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(129,88),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(88,82),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(134,173),(145,165),(115,173),(158,142),(92,195),(179,105),(153,28),(17,173),(131,88),(103,85),(181,90),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(218,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(108,173),(189,150),(161,162),(37,73),(110,173),(214,180),(13,143),(41,73),(190,39),(80,57),(87,156),(138,153),(179,37),(218,208),(105,174),(177,98),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(80,78),(36,184),(48,177),(210,75),(242,26),(160,84),(86,106),(133,173),(160,152),(172,97),(194,83),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(149,114),
235:(188,170),(180,159),(49,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,199),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(113,156),(162,19),(230,99),(79,86),(117,114),(143,152),(247,61),(233,55),(80,212),(121,172),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(129,87),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(88,81),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(133,173),(144,165),(114,173),(158,142),(92,195),(179,104),(153,28),(17,173),(130,88),(102,85),(181,89),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(219,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(107,173),(189,150),(161,162),(37,73),(109,173),(214,181),(13,143),(41,73),(190,39),(80,57),(87,156),(137,153),(179,37),(218,208),(105,174),(177,97),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(79,78),(36,184),(48,177),(211,75),(242,26),(160,84),(86,106),(132,173),(160,152),(172,97),(194,82),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(149,113),
236:(188,170),(180,159),(48,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,200),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(112,156),(162,19),(231,99),(79,86),(117,114),(143,153),(247,61),(233,55),(80,212),(121,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(129,86),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(87,81),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(132,173),(143,165),(113,173),(158,142),(92,195),(180,104),(153,28),(17,173),(130,87),(101,85),(181,88),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(220,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(106,173),(189,150),(161,162),(37,73),(108,173),(215,181),(13,143),(41,73),(190,39),(80,57),(87,156),(136,153),(179,37),(218,208),(105,174),(177,96),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(78,78),(36,184),(48,177),(212,75),(242,26),(160,84),(86,106),(131,173),(160,152),(172,97),(195,82),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(148,113),
237:(188,170),(180,159),(47,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,201),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(111,156),(162,19),(232,99),(79,86),(117,114),(142,153),(247,61),(233,55),(80,212),(120,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(129,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(87,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(131,173),(142,165),(112,173),(158,142),(92,195),(180,103),(153,28),(17,173),(129,87),(100,85),(181,87),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(221,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(105,173),(189,150),(161,162),(37,73),(107,173),(215,182),(13,143),(41,73),(190,39),(80,57),(87,156),(135,153),(179,37),(218,208),(105,174),(177,95),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(77,78),(36,184),(48,177),(213,75),(242,26),(160,84),(86,106),(130,173),(160,152),(172,97),(195,81),(195,72),(77,77),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(148,112),
238:(188,170),(180,159),(46,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,202),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(110,156),(162,19),(233,99),(79,86),(117,114),(141,153),(247,61),(233,55),(80,212),(119,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(128,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(86,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(130,173),(141,165),(111,173),(158,142),(92,195),(180,102),(153,28),(17,173),(128,87),(99,85),(181,86),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(222,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(104,173),(189,150),(161,162),(37,73),(106,173),(216,182),(13,143),(41,73),(190,39),(80,57),(87,156),(134,153),(179,37),(218,208),(105,174),(177,94),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(76,78),(36,184),(48,177),(213,74),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(195,80),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(147,112),
239:(188,170),(180,159),(45,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,203),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(109,156),(162,19),(234,99),(79,86),(117,114),(140,153),(247,61),(233,55),(80,212),(118,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(127,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(85,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(129,173),(141,166),(110,173),(158,142),(92,195),(180,101),(153,28),(17,173),(127,87),(98,85),(181,85),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(223,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(103,173),(189,150),(161,162),(37,73),(105,173),(217,182),(13,143),(41,73),(190,39),(80,57),(87,156),(133,153),(179,37),(218,208),(105,174),(177,93),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(75,78),(36,184),(48,177),(213,73),(242,26),(160,84),(86,106),(129,174),(160,152),(172,97),(195,79),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(147,111),
240:(188,170),(180,159),(44,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,204),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(108,156),(162,19),(235,99),(79,86),(117,114),(140,154),(247,61),(233,55),(80,212),(117,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(126,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(84,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(128,173),(140,166),(109,173),(158,142),(92,195),(180,100),(153,28),(17,173),(127,86),(97,85),(181,84),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(224,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(102,173),(189,150),(161,162),(37,73),(104,173),(217,183),(13,143),(41,73),(190,39),(80,57),(87,156),(132,153),(179,37),(218,208),(105,174),(177,92),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(74,78),(36,184),(48,177),(213,72),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(196,79),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(147,110),
241:(188,170),(180,159),(43,178),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(97,205),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(107,156),(162,19),(236,99),(79,86),(117,114),(140,155),(247,61),(233,55),(80,212),(116,173),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(125,85),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(83,80),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(127,173),(139,166),(108,173),(158,142),(92,195),(180,99),(153,28),(17,173),(127,85),(97,84),(181,83),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(225,55),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(101,173),(189,150),(161,162),(37,73),(103,173),(218,183),(13,143),(41,73),(190,39),(80,57),(87,156),(131,153),(179,37),(218,208),(105,174),(177,91),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(73,78),(36,184),(48,177),(214,72),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(196,78),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(147,109),
