210:(266,6),(310,127),(103,10),(152,17),(97,83),(23,155),(83,121),(130,66),(116,66),(309,75),(139,90),(133,31),(87,154),(118,106),(57,54),(145,79),(145,54),(279,53),(86,72),(197,74),(315,62),(174,154),(85,58),(244,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(155,82),(156,85),(157,103),(168,2),(218,68),(144,13),(118,81),(163,2),(162,9),(285,149),(96,102),(43,99),(215,118),(210,117),(153,81),(4,122),(66,5),(146,155),(139,134),(60,157),(177,38),(146,43),(105,89),(144,38),(276,154),(241,55),(191,73),(94,9),(243,158),(268,122),
211:(266,6),(310,127),(103,10),(153,17),(97,83),(23,155),(83,121),(129,66),(116,66),(309,75),(138,90),(133,30),(87,154),(118,106),(56,54),(145,79),(145,54),(279,53),(86,72),(198,74),(315,62),(174,154),(85,57),(245,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(156,82),(155,85),(157,103),(169,2),(218,68),(145,13),(117,81),(163,2),(161,9),(286,149),(95,102),(43,99),(215,118),(210,117),(152,81),(4,122),(66,5),(146,155),(139,134),(60,157),(178,38),(146,42),(104,89),(143,38),(276,154),(241,55),(192,73),(94,9),(243,158),(269,122),
212:(266,6),(310,127),(103,10),(154,17),(97,83),(23,155),(83,121),(128,66),(116,66),(309,75),(137,90),(132,30),(87,154),(118,106),(55,54),(145,79),(145,54),(279,53),(86,72),(199,74),(315,62),(174,154),(85,56),(246,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(157,82),(154,85),(157,103),(170,2),(218,68),(146,13),(116,81),(163,2),(160,9),(287,149),(94,102),(43,99),(215,118),(210,117),(151,81),(4,122),(66,5),(146,155),(139,134),(60,157),(179,38),(146,41),(103,89),(142,38),(276,154),(241,55),(193,73),(94,9),(243,158),(270,122),
213:(266,6),(310,127),(103,10),(155,17),(97,83),(23,155),(83,121),(127,66),(116,66),(309,75),(136,90),(131,30),(87,154),(118,106),(54,54),(145,79),(145,54),(279,53),(86,72),(200,74),(315,62),(174,154),(85,55),(247,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(158,82),(153,85),(157,103),(171,2),(218,68),(147,13),(115,81),(163,2),(159,9),(288,149),(93,102),(43,99),(215,118),(210,117),(150,81),(4,122),(66,5),(146,155),(139,134),(60,157),(180,38),(146,40),(102,89),(141,38),(276,154),(241,55),(193,72),(94,9),(243,158),(271,122),
214:(266,6),(310,127),(103,10),(156,17),(97,83),(23,155),(83,121),(126,66),(116,66),(309,75),(135,90),(131,29),(87,154),(118,106),(53,54),(145,79),(145,54),(279,53),(86,72),(201,74),(315,62),(174,154),(85,54),(248,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(159,82),(152,85),(157,103),(172,2),(218,68),(148,13),(114,81),(163,2),(158,9),(289,149),(92,102),(43,99),(215,118),(210,117),(149,81),(4,122),(66,5),(146,155),(139,134),(60,157),(181,38),(146,39),(101,89),(140,38),(276,154),(241,55),(194,72),(94,9),(243,158),(272,122),
215:(266,6),(310,127),(103,10),(157,17),(97,83),(23,155),(83,121),(125,66),(116,66),(309,75),(134,90),(130,29),(87,154),(118,106),(52,54),(145,79),(145,54),(279,53),(86,72),(202,74),(315,62),(174,154),(85,53),(249,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(160,82),(151,85),(157,103),(173,2),(218,68),(149,13),(113,81),(163,2),(157,9),(289,148),(91,102),(43,99),(215,118),(210,117),(148,81),(4,122),(66,5),(146,155),(139,134),(60,157),(182,38),(146,38),(100,89),(139,38),(276,154),(241,55),(194,71),(94,9),(243,158),(273,122),
216:(266,6),(310,127),(103,10),(158,17),(97,83),(23,155),(83,121),(124,66),(116,66),(309,75),(133,90),(129,29),(87,154),(118,106),(51,54),(145,79),(145,54),(279,53),(86,72),(203,74),(315,62),(174,154),(85,52),(250,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(161,82),(151,86),(157,103),(174,2),(218,68),(150,13),(112,81),(163,2),(156,9),(290,148),(90,102),(43,99),(215,118),(210,117),(147,81),(4,122),(66,5),(146,155),(139,134),(60,157),(183,38),(146,37),(99,89),(138,38),(276,154),(241,55),(194,70),(94,9),(243,158),(274,122),
217:(266,6),(310,127),(103,10),(159,17),(97,83),(23,155),(83,121),(123,66),(116,66),(309,75),(132,90),(128,29),(87,154),(118,106),(50,54),(145,79),(145,54),(279,53),(86,72),(204,74),(315,62),(174,154),(85,51),(251,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(162,82),(150,86),(157,103),(175,2),(218,68),(151,13),(111,81),(163,2),(155,9),(291,148),(89,102),(43,99),(215,118),(210,117),(146,81),(4,122),(66,5),(146,155),(139,134),(60,157),(184,38),(146,36),(98,89),(137,38),(276,154),(241,55),(194,69),(94,9),(243,158),(275,122),
218:(266,6),(310,127),(103,10),(160,17),(97,83),(23,155),(83,121),(122,66),(116,66),(309,75),(131,90),(127,29),(87,154),(118,106),(49,54),(145,79),(145,54),(279,53),(86,72),(205,74),(315,62),(174,154),(85,50),(252,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(163,82),(149,86),(157,103),(176,2),(218,68),(152,13),(110,81),(163,2),(154,9),(292,148),(88,102),(43,99),(215,118),(210,117),(145,81),(4,122),(66,5),(146,155),(139,134),(60,157),(185,38),(146,35),(98,88),(136,38),(276,154),(241,55),(194,68),(94,9),(243,158),(276,122),
219:(266,6),(310,127),(103,10),(161,17),(97,83),(23,155),(83,121),(122,67),(116,66),(309,75),(130,90),(126,29),(87,154),(118,106),(49,55),(145,79),(145,54),(279,53),(86,72),(206,74),(315,62),(174,154),(85,49),(253,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(164,82),(148,86),(157,103),(177,2),(218,68),(153,13),(109,81),(163,2),(153,9),(293,148),(87,102),(43,99),(215,118),(210,117),(144,81),(4,122),(66,5),(146,155),(139,134),(60,157),(186,38),(146,34),(98,87),(135,38),(276,154),(241,55),(194,67),(94,9),(243,158),(277,122),
220:(266,6),(310,127),(103,10),(162,17),(97,83),(23,155),(83,121),(121,67),(116,66),(309,75),(129,90),(125,29),(87,154),(118,106),(49,56),(145,79),(145,54),(279,53),(86,72),(207,74),(315,62),(174,154),(85,48),(254,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(165,82),(147,86),(157,103),(178,2),(218,68),(154,13),(108,81),(163,2),(152,9),(294,148),(86,102),(43,99),(215,118),(210,117),(143,81),(4,122),(66,5),(146,155),(139,134),(60,157),(187,38),(146,33),(97,87),(134,38),(276,154),(241,55),(194,66),(94,9),(243,158),(278,122),
221:(266,6),(310,127),(103,10),(163,17),(97,83),(23,155),(83,121),(121,68),(116,66),(309,75),(128,90),(124,29),(87,154),(118,106),(48,56),(145,79),(145,54),(279,53),(86,72),(208,74),(315,62),(174,154),(85,47),(255,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(166,82),(146,86),(157,103),(179,2),(218,68),(155,13),(107,81),(163,2),(151,9),(295,148),(85,102),(43,99),(215,118),(210,117),(142,81),(4,122),(66,5),(146,155),(139,134),(60,157),(188,38),(146,32),(97,86),(133,38),(276,154),(241,55),(194,65),(94,9),(243,158),(278,123),
222:(266,6),(310,127),(103,10),(164,17),(97,83),(23,155),(83,121),(121,69),(116,66),(309,75),(127,90),(123,29),(87,154),(118,106),(48,57),(145,79),(145,54),(279,53),(86,72),(209,74),(315,62),(174,154),(85,46),(256,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(167,82),(145,86),(157,103),(180,2),(218,68),(156,13),(106,81),(163,2),(150,9),(296,148),(84,102),(43,99),(215,118),(210,117),(141,81),(4,122),(66,5),(146,155),(139,134),(60,157),(189,38),(146,31),(97,85),(132,38),(276,154),(241,55),(194,64),(94,9),(243,158),(278,124),
223:(266,6),(310,127),(103,10),(165,17),(97,83),(23,155),(83,121),(121,70),(116,66),(309,75),(126,90),(122,29),(87,154),(118,106),(47,57),(145,79),(145,54),(279,53),(86,72),(210,74),(315,62),(174,154),(84,46),(257,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(168,82),(144,86),(157,103),(181,2),(218,68),(157,13),(105,81),(163,2),(149,9),(297,148),(83,102),(43,99),(215,118),(210,117),(140,81),(4,122),(66,5),(146,155),(139,134),(60,157),(190,38),(146,30),(97,84),(131,38),(276,154),(241,55),(194,63),(94,9),(243,158),(278,125),
224:(266,6),(310,127),(103,10),(166,17),(98,83),(23,155),(83,121),(120,70),(116,66),(309,75),(125,90),(122,28),(87,154),(118,106),(47,58),(145,79),(145,54),(279,53),(86,72),(211,74),(315,62),(174,154),(84,46),(258,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(169,82),(143,86),(157,103),(182,2),(218,68),(158,13),(104,81),(163,2),(148,9),(298,148),(82,102),(43,99),(215,118),(210,117),(139,81),(4,122),(66,5),(146,155),(139,134),(60,157),(191,38),(146,29),(97,83),(130,38),(276,154),(241,55),(194,62),(94,9),(243,158),(279,125),
225:(266,6),(310,127),(103,10),(167,17),(97,83),(23,155),(83,121),(119,70),(116,66),(309,75),(124,90),(122,27),(87,154),(118,106),(46,58),(145,79),(145,54),(279,53),(86,72),(212,74),(315,62),(174,154),(84,46),(259,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(170,82),(142,86),(157,103),(183,2),(218,68),(159,13),(103,81),(163,2),(147,9),(299,148),(81,102),(43,99),(215,118),(210,117),(138,81),(4,122),(66,5),(146,155),(139,134),(60,157),(192,38),(146,28),(97,82),(129,38),(276,154),(241,55),(194,61),(94,9),(243,158),(279,126),
226:(266,6),(310,127),(103,10),(168,17),(97,83),(23,155),(83,121),(118,70),(116,66),(309,75),(123,90),(122,26),(87,154),(118,106),(46,59),(145,79),(145,54),(279,53),(86,72),(213,74),(315,62),(174,154),(84,46),(260,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(171,82),(141,86),(157,103),(184,2),(218,68),(160,13),(102,81),(163,2),(146,9),(300,148),(80,102),(43,99),(215,118),(210,117),(137,81),(4,122),(66,5),(146,155),(139,134),(60,157),(193,38),(146,27),(96,82),(128,38),(276,154),(241,55),(194,60),(94,9),(243,158),(280,126),
227:(266,6),(310,127),(103,10),(169,17),(97,83),(23,155),(83,121),(117,70),(116,66),(309,75),(122,90),(121,26),(87,154),(118,106),(45,59),(145,79),(145,54),(279,53),(86,72),(214,74),(315,62),(174,154),(84,46),(261,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(172,82),(140,86),(157,103),(185,2),(218,68),(161,13),(101,81),(163,2),(145,9),(301,148),(79,102),(43,99),(215,118),(210,117),(136,81),(4,122),(66,5),(146,155),(139,134),(60,157),(194,38),(146,26),(95,82),(127,38),(276,154),(241,55),(194,59),(94,9),(243,158),(281,126),
228:(266,6),(310,127),(103,10),(169,16),(97,83),(23,155),(83,121),(116,70),(116,66),(309,75),(122,91),(120,26),(87,154),(118,106),(45,60),(145,79),(145,54),(279,53),(86,72),(215,74),(315,62),(174,154),(84,46),(262,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(173,82),(139,86),(157,103),(186,2),(218,68),(162,13),(100,81),(163,2),(145,8),(302,148),(78,102),(43,99),(215,118),(210,117),(135,81),(4,122),(66,5),(146,155),(139,134),(60,157),(195,38),(146,25),(95,81),(126,38),(276,154),(241,55),(194,58),(94,9),(243,158),(282,126),
229:(266,6),(310,127),(103,10),(170,16),(97,83),(23,155),(83,121),(115,70),(116,66),(309,75),(121,91),(119,26),(87,154),(118,106),(44,60),(145,79),(145,54),(279,53),(86,72),(216,74),(315,62),(174,154),(84,46),(263,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(174,82),(138,86),(157,103),(187,2),(218,68),(163,13),(99,81),(163,2),(145,8),(303,148),(77,102),(43,99),(215,118),(210,117),(134,81),(4,122),(66,5),(146,155),(139,134),(60,157),(196,38),(146,24),(94,81),(125,38),(276,154),(241,55),(194,57),(94,9),(243,158),(283,126),
230:(266,6),(310,127),(103,10),(170,15),(97,83),(23,155),(83,121),(114,70),(116,66),(309,75),(121,92),(118,26),(87,154),(118,106),(43,60),(145,79),(145,54),(279,53),(86,72),(217,74),(315,62),(174,154),(84,46),(264,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(175,82),(137,86),(157,103),(188,2),(218,68),(164,13),(98,81),(163,2),(145,8),(304,148),(76,102),(43,99),(215,118),(210,117),(133,81),(4,122),(66,5),(146,155),(139,134),(60,157),(197,38),(146,23),(93,81),(124,38),(276,154),(241,55),(194,56),(94,9),(243,158),(284,126),
231:(266,6),(310,127),(103,10),(170,14),(97,83),(23,155),(83,121),(113,70),(116,66),(309,75),(121,93),(117,26),(87,154),(118,106),(43,61),(145,79),(145,54),(279,53),(86,72),(218,74),(315,62),(174,154),(84,46),(265,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(176,82),(136,86),(157,103),(189,2),(218,68),(165,13),(98,80),(163,2),(145,8),(305,148),(75,102),(43,99),(215,118),(210,117),(132,81),(4,122),(66,5),(146,155),(139,134),(60,157),(198,38),(146,22),(92,81),(123,38),(276,154),(241,55),(194,55),(94,9),(243,158),(285,126),
232:(266,6),(310,127),(103,10),(170,13),(97,83),(23,155),(83,121),(112,70),(116,66),(309,75),(120,93),(116,26),(87,154),(118,106),(42,61),(145,79),(145,54),(279,53),(86,72),(219,74),(315,62),(174,154),(84,46),(266,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(177,82),(135,86),(157,103),(190,2),(218,68),(166,13),(98,79),(163,2),(145,8),(306,148),(74,102),(43,99),(215,118),(210,117),(131,81),(4,122),(66,5),(146,155),(139,134),(60,157),(199,38),(146,21),(91,81),(122,38),(276,154),(241,55),(194,54),(94,9),(243,158),(286,126),
233:(266,6),(310,127),(103,10),(171,13),(97,83),(23,155),(83,121),(111,70),(116,66),(309,75),(119,93),(115,26),(87,154),(118,106),(42,62),(145,79),(145,54),(279,53),(86,72),(220,74),(315,62),(174,154),(84,46),(267,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(178,82),(134,86),(157,103),(191,2),(218,68),(167,13),(97,79),(163,2),(145,8),(307,148),(74,103),(43,99),(215,118),(210,117),(130,81),(4,122),(66,5),(146,155),(139,134),(60,157),(200,38),(147,21),(90,81),(121,38),(276,154),(241,55),(194,53),(94,9),(243,158),(287,126),
234:(266,6),(310,127),(103,10),(172,13),(97,83),(23,155),(83,121),(110,70),(116,66),(309,75),(119,94),(114,26),(87,154),(118,106),(42,63),(145,79),(145,54),(279,53),(86,72),(221,74),(315,62),(174,154),(84,46),(268,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(179,82),(134,87),(157,103),(192,2),(218,68),(168,13),(97,78),(163,2),(145,8),(308,148),(73,103),(43,99),(215,118),(210,117),(129,81),(4,122),(66,5),(146,155),(139,134),(60,157),(201,38),(148,21),(89,81),(120,38),(276,154),(241,55),(195,53),(94,9),(243,158),(288,126),
235:(266,6),(310,127),(103,10),(173,13),(97,83),(23,155),(83,121),(110,71),(116,66),(309,75),(118,94),(113,26),(87,154),(118,106),(42,64),(145,79),(145,54),(279,53),(86,72),(222,74),(315,62),(174,154),(84,46),(269,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(180,82),(134,88),(157,103),(193,2),(218,68),(169,13),(96,78),(163,2),(145,8),(309,148),(73,104),(43,99),(215,118),(210,117),(128,81),(4,122),(66,5),(146,155),(139,134),(60,157),(202,38),(149,21),(88,81),(119,38),(276,154),(241,55),(196,53),(94,9),(243,158),(289,126),
236:(266,6),(310,127),(103,10),(174,13),(97,83),(23,155),(83,121),(110,72),(116,66),(309,75),(117,94),(112,26),(87,154),(118,106),(42,65),(145,79),(145,54),(279,53),(86,72),(223,74),(315,62),(174,154),(84,46),(270,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(181,82),(133,88),(157,103),(194,2),(218,68),(170,13),(95,78),(163,2),(145,8),(310,148),(73,105),(43,99),(215,118),(210,117),(127,81),(4,122),(66,5),(146,155),(139,134),(60,157),(203,38),(150,21),(87,81),(118,38),(276,154),(241,55),(197,53),(94,9),(243,158),(289,127),
237:(266,6),(310,127),(103,10),(175,13),(97,83),(23,155),(83,121),(109,72),(116,66),(309,75),(116,94),(111,26),(87,154),(118,106),(42,66),(145,79),(145,54),(279,53),(86,72),(224,74),(315,62),(174,154),(84,46),(271,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(182,82),(133,89),(157,103),(195,2),(218,68),(171,13),(94,78),(163,2),(145,8),(311,148),(73,106),(43,99),(215,118),(210,117),(126,81),(4,122),(66,5),(146,155),(139,134),(60,157),(204,38),(151,21),(86,81),(117,38),(276,154),(241,55),(198,53),(94,9),(243,158),(289,128),
238:(266,6),(310,127),(103,10),(176,13),(97,83),(23,155),(83,121),(109,73),(116,66),(309,75),(115,94),(110,26),(87,154),(118,106),(42,67),(145,79),(145,54),(279,53),(86,72),(225,74),(315,62),(174,154),(84,46),(272,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(183,82),(133,90),(157,103),(196,2),(218,68),(172,13),(93,78),(163,2),(145,8),(312,148),(73,107),(43,99),(215,118),(210,117),(125,81),(4,122),(66,5),(146,155),(139,134),(60,157),(205,38),(152,21),(86,80),(116,38),(276,154),(241,55),(199,53),(94,9),(243,158),(290,128),
239:(266,6),(310,127),(103,10),(177,13),(97,83),(23,155),(83,121),(109,74),(116,66),(309,75),(114,94),(109,26),(87,154),(118,106),(42,68),(145,79),(145,54),(279,53),(86,72),(226,74),(315,62),(174,154),(84,46),(273,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(184,82),(133,91),(157,103),(197,2),(218,68),(173,13),(93,77),(163,2),(145,8),(313,148),(73,108),(43,99),(215,118),(210,117),(124,81),(4,122),(66,5),(146,155),(139,134),(60,157),(206,38),(153,21),(85,80),(115,38),(276,154),(241,55),(200,53),(94,9),(243,158),(291,128),
240:(266,6),(310,127),(103,10),(178,13),(97,83),(23,155),(83,121),(108,74),(116,66),(309,75),(113,94),(108,26),(87,154),(118,106),(42,69),(145,79),(145,54),(279,53),(86,72),(227,74),(315,62),(174,154),(84,46),(274,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(185,82),(133,92),(157,103),(198,2),(218,68),(174,13),(92,77),(163,2),(145,8),(314,148),(73,109),(43,99),(215,118),(210,117),(123,81),(4,122),(66,5),(146,155),(139,134),(60,157),(207,38),(154,21),(85,79),(114,38),(276,154),(241,55),(201,53),(94,9),(243,158),(292,128),
241:(266,6),(310,127),(103,10),(179,13),(97,83),(23,155),(83,121),(107,74),(116,66),(309,75),(112,94),(107,26),(87,154),(118,106),(42,70),(145,79),(145,54),(279,53),(86,72),(228,74),(315,62),(174,154),(84,46),(275,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(186,82),(133,93),(157,103),(199,2),(218,68),(175,13),(91,77),(163,2),(145,8),(315,148),(73,110),(43,99),(215,118),(210,117),(122,81),(4,122),(66,5),(146,155),(139,134),(60,157),(208,38),(154,21),(85,78),(113,38),(276,154),(241,55),(202,53),(94,9),(243,158),(293,128),
242:(266,6),(310,127),(103,10),(180,13),(97,83),(23,155),(83,121),(106,74),(116,66),(309,75),(111,94),(106,26),(87,154),(118,106),(42,71),(145,79),(145,54),(279,53),(86,72),(229,74),(315,62),(174,154),(84,46),(276,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(187,82),(133,94),(157,103),(200,2),(218,68),(176,13),(90,77),(163,2),(145,8),(316,148),(72,110),(43,99),(215,118),(210,117),(121,81),(4,122),(66,5),(146,155),(139,134),(60,157),(209,38),(154,21),(84,78),(112,38),(276,154),(241,55),(203,53),(94,9),(243,158),(293,129),
243:(266,6),(310,127),(103,10),(181,13),(97,83),(23,155),(83,121),(105,74),(116,66),(309,75),(110,94),(105,26),(87,154),(118,106),(42,72),(145,79),(145,54),(279,53),(86,72),(230,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(188,82),(132,94),(157,103),(201,2),(218,68),(177,13),(89,77),(163,2),(145,8),(317,148),(71,110),(43,99),(215,118),(210,117),(120,81),(4,122),(66,5),(146,155),(139,134),(60,157),(210,38),(154,21),(84,77),(111,38),(276,154),(241,55),(204,53),(94,9),(243,158),(294,129),
244:(266,6),(310,127),(103,10),(182,13),(97,83),(23,155),(83,121),(104,74),(116,66),(309,75),(109,94),(104,26),(87,154),(118,106),(42,73),(145,79),(145,54),(279,53),(86,72),(231,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(189,82),(131,94),(157,103),(202,2),(218,68),(178,13),(88,77),(163,2),(145,8),(318,148),(70,110),(43,99),(215,118),(210,117),(119,81),(4,122),(66,5),(146,155),(139,134),(60,157),(211,38),(154,21),(83,77),(110,38),(276,154),(241,55),(205,53),(94,9),(243,158),(295,129),
245:(266,6),(310,127),(103,10),(183,13),(97,83),(23,155),(83,121),(103,74),(116,66),(309,75),(108,94),(103,26),(87,154),(118,106),(42,74),(145,79),(145,54),(279,53),(86,72),(232,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(190,82),(130,94),(157,103),(203,2),(218,68),(179,13),(87,77),(163,2),(145,8),(319,148),(69,110),(43,99),(215,118),(210,117),(118,81),(4,122),(66,5),(146,155),(139,134),(60,157),(212,38),(154,21),(82,77),(109,38),(276,154),(241,55),(206,53),(94,9),(243,158),(295,130),
246:(266,6),(310,127),(103,10),(184,13),(97,83),(23,155),(83,121),(102,74),(116,66),(309,75),(107,94),(102,26),(87,154),(118,106),(42,75),(145,79),(145,54),(279,53),(86,72),(233,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(191,82),(129,94),(157,103),(204,2),(218,68),(180,13),(86,77),(163,2),(145,8),(320,148),(68,110),(43,99),(215,118),(210,117),(117,81),(4,122),(66,5),(146,155),(139,134),(60,157),(213,38),(154,21),(81,77),(108,38),(276,154),(241,55),(206,52),(94,9),(243,158),(295,131),
247:(266,6),(310,127),(103,10),(185,13),(97,83),(23,155),(83,121),(101,74),(116,66),(309,75),(106,94),(101,26),(87,154),(118,106),(42,76),(145,79),(145,54),(279,53),(86,72),(234,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(192,82),(128,94),(157,103),(205,2),(218,68),(181,13),(86,76),(163,2),(145,8),(321,148),(67,110),(43,99),(215,118),(210,117),(116,81),(4,122),(66,5),(146,155),(139,134),(60,157),(214,38),(154,21),(80,77),(107,38),(276,154),(241,55),(206,51),(94,9),(243,158),(296,131),
248:(266,6),(310,127),(103,10),(186,13),(97,83),(23,155),(83,121),(100,74),(116,66),(309,75),(105,94),(100,26),(87,154),(118,106),(42,77),(145,79),(145,54),(279,53),(86,72),(235,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(193,82),(127,94),(157,103),(206,2),(218,68),(182,13),(85,76),(163,2),(145,8),(322,148),(66,110),(43,99),(215,118),(210,117),(115,81),(4,122),(66,5),(146,155),(139,134),(60,157),(215,38),(154,21),(79,77),(106,38),(276,154),(241,55),(206,50),(94,9),(243,158),(296,132),
249:(266,6),(310,127),(103,10),(187,13),(97,83),(23,155),(83,121),(99,74),(116,66),(309,75),(104,94),(99,26),(87,154),(118,106),(42,78),(145,79),(145,54),(279,53),(86,72),(236,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(194,82),(126,94),(157,103),(207,2),(218,68),(183,13),(85,75),(163,2),(145,8),(323,148),(65,110),(43,99),(215,118),(210,117),(114,81),(4,122),(66,5),(146,155),(139,134),(60,157),(216,38),(154,21),(78,77),(105,38),(276,154),(241,55),(206,49),(94,9),(243,158),(296,133),
250:(266,6),(310,127),(103,10),(188,13),(97,83),(23,155),(83,121),(98,74),(116,66),(309,75),(103,94),(98,26),(87,154),(118,106),(42,79),(145,79),(145,54),(279,53),(86,72),(237,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(195,82),(125,94),(157,103),(208,2),(218,68),(184,13),(85,74),(163,2),(145,8),(324,148),(64,110),(43,99),(215,118),(210,117),(113,81),(4,122),(66,5),(146,155),(139,134),(60,157),(217,38),(154,21),(77,77),(104,38),(276,154),(241,55),(207,49),(94,9),(243,158),(296,134),
251:(266,6),(310,127),(103,10),(189,13),(97,83),(23,155),(83,121),(97,74),(116,66),(309,75),(102,94),(97,26),(87,154),(118,106),(42,80),(145,79),(145,54),(279,53),(86,72),(238,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(196,82),(124,94),(157,103),(209,2),(218,68),(185,13),(84,74),(163,2),(145,8),(325,148),(63,110),(43,99),(215,118),(210,117),(112,81),(4,122),(66,5),(146,155),(139,134),(60,157),(218,38),(154,21),(76,77),(103,38),(276,154),(241,55),(208,49),(94,9),(243,158),(296,135),
252:(266,6),(310,127),(103,10),(190,13),(97,83),(23,155),(83,121),(96,74),(116,66),(309,75),(101,94),(96,26),(87,154),(118,106),(42,81),(145,79),(145,54),(279,53),(86,72),(239,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(197,82),(123,94),(157,103),(210,2),(218,68),(186,13),(83,74),(163,2),(145,8),(326,148),(62,110),(43,99),(215,118),(210,117),(111,81),(4,122),(66,5),(146,155),(139,134),(60,157),(219,38),(154,21),(75,77),(102,38),(276,154),(241,55),(209,49),(94,9),(243,158),(297,135),
253:(266,6),(310,127),(103,10),(191,13),(97,83),(23,155),(83,121),(95,74),(116,66),(309,75),(100,94),(95,26),(87,154),(118,106),(42,82),(145,79),(145,54),(279,53),(86,72),(240,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(198,82),(122,94),(157,103),(211,2),(218,68),(187,13),(83,73),(163,2),(145,8),(327,148),(61,110),(43,99),(215,118),(210,117),(110,81),(4,122),(66,5),(146,155),(139,134),(60,157),(220,38),(154,21),(74,77),(101,38),(276,154),(241,55),(210,49),(94,9),(243,158),(298,135),
254:(266,6),(310,127),(103,10),(192,13),(97,83),(23,155),(83,121),(94,74),(116,66),(309,75),(99,94),(94,26),(87,154),(118,106),(42,83),(145,79),(145,54),(279,53),(86,72),(241,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(199,82),(122,95),(157,103),(212,2),(218,68),(188,13),(82,73),(163,2),(145,8),(328,148),(60,110),(43,99),(215,118),(210,117),(109,81),(4,122),(66,5),(146,155),(139,134),(60,157),(221,38),(154,21),(73,77),(100,38),(276,154),(241,55),(211,49),(94,9),(243,158),(299,135),
255:(266,6),(310,127),(103,10),(193,13),(97,83),(23,155),(83,121),(93,74),(116,66),(309,75),(98,94),(93,26),(87,154),(118,106),(42,84),(145,79),(145,54),(279,53),(86,72),(242,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(200,82),(121,95),(157,103),(213,2),(218,68),(189,13),(81,73),(163,2),(145,8),(329,148),(59,110),(43,99),(215,118),(210,117),(108,81),(4,122),(66,5),(146,155),(139,134),(60,157),(222,38),(154,21),(73,76),(99,38),(276,154),(241,55),(212,49),(94,9),(243,158),(300,135),
