162:(116,155),(174,72),(231,128),(179,117),(179,80),(186,151),(196,35),(159,23),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(91,48),(159,124),(224,55),(152,151),(156,120),(182,176),(155,120),(236,15),(190,41),(222,84),(165,62),(158,137),(201,179),(132,153),(122,96),(62,182),(179,104),(162,130),(30,146),(118,85),(185,98),(118,36),(171,130),(93,171),(180,127),(133,154),(159,106),(217,61),(159,128),(181,178),(107,98),(8,159),(187,151),(157,151),(154,104),(173,144),(207,78),(138,148),(169,181),(217,78),(164,85),(161,27),(152,97),(194,179),(218,128),(72,63),(216,177),(185,96),(163,168),(146,156),(215,58),(159,117),(146,152),(153,145),(128,48),(203,67),(168,120),(165,121),(165,26),(187,162),(55,44),(158,132),(182,116),(152,114),(155,26),(175,42),(158,139),(155,144),(177,102),(138,104),(97,157),(129,163),(154,144),(252,24),(159,137),(158,103),(168,96),(159,118),(127,90),(64,40),(147,148),(170,132),(207,66),(166,57),(145,154),(152,159),(176,22),(157,139),(151,156),(112,173),(200,169),(68,62),(240,203),(175,39),(97,178),(52,56),(42,71),(220,68),(76,95),(223,90),(76,197),(162,173),(165,104),(121,171),(166,125),(160,138),(130,153),(181,86),(100,161),(175,178),(91,84),(13,150),(143,154),(187,143),(128,153),(103,169),
163:(116,155),(175,72),(231,128),(179,116),(179,80),(186,152),(196,34),(159,22),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(90,48),(159,125),(225,55),(152,151),(156,119),(182,176),(155,119),(236,15),(190,41),(222,84),(165,61),(158,138),(201,180),(131,153),(121,96),(62,182),(179,105),(163,130),(30,146),(118,85),(185,97),(118,36),(171,131),(93,171),(180,127),(132,154),(159,107),(218,61),(159,129),(181,178),(107,98),(8,159),(188,151),(157,151),(154,104),(173,145),(207,78),(139,148),(170,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(71,63),(216,177),(185,95),(163,168),(146,157),(216,58),(159,118),(145,152),(153,145),(127,48),(204,67),(168,120),(165,120),(165,26),(187,162),(55,44),(158,131),(182,116),(152,113),(155,26),(175,42),(158,140),(155,143),(177,102),(138,104),(97,157),(128,163),(153,144),(252,24),(159,138),(158,103),(168,96),(159,119),(126,90),(64,40),(148,148),(171,132),(207,66),(166,57),(145,155),(152,159),(176,22),(157,138),(152,156),(111,173),(200,170),(68,63),(240,203),(175,39),(97,179),(52,56),(42,71),(221,68),(76,95),(224,90),(76,197),(162,173),(165,103),(120,171),(166,124),(161,138),(129,153),(181,86),(100,161),(176,178),(91,83),(13,150),(142,154),(187,143),(127,153),(103,169),
164:(116,155),(176,72),(231,128),(179,115),(179,80),(186,153),(197,34),(159,21),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(89,48),(159,126),(226,55),(152,151),(156,118),(182,176),(154,119),(236,15),(190,41),(222,84),(165,60),(158,139),(201,181),(130,153),(120,96),(62,182),(179,106),(163,129),(30,146),(118,85),(185,96),(118,36),(172,131),(93,171),(180,127),(131,154),(159,108),(219,61),(159,130),(181,178),(107,98),(8,159),(188,152),(157,151),(154,104),(173,146),(207,78),(140,148),(171,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(70,63),(216,177),(185,94),(163,168),(146,158),(216,57),(159,119),(144,152),(153,145),(126,48),(205,67),(168,120),(165,119),(165,26),(187,162),(55,44),(158,130),(182,116),(151,113),(155,26),(175,42),(157,140),(155,142),(177,102),(138,104),(97,157),(127,163),(152,144),(252,24),(159,139),(158,103),(168,96),(159,120),(125,90),(64,40),(148,147),(172,132),(207,66),(166,57),(144,155),(152,159),(176,22),(158,138),(153,156),(110,173),(201,170),(68,64),(240,203),(175,39),(97,180),(52,56),(42,71),(221,68),(76,95),(225,90),(76,197),(162,173),(165,102),(120,172),(166,123),(161,137),(128,153),(181,86),(100,161),(177,178),(91,82),(13,150),(142,155),(187,143),(126,153),(103,169),
165:(116,155),(177,72),(231,128),(179,114),(179,80),(186,154),(198,34),(159,20),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(88,48),(159,127),(227,55),(152,151),(156,117),(182,176),(154,118),(236,15),(190,41),(222,84),(165,59),(158,140),(202,181),(129,153),(119,96),(62,182),(179,107),(164,129),(30,146),(118,85),(185,95),(118,36),(173,131),(93,171),(180,127),(130,154),(159,109),(220,61),(159,131),(181,178),(107,98),(8,159),(188,153),(157,151),(154,104),(173,147),(207,78),(141,148),(172,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(70,64),(216,177),(185,93),(163,168),(145,158),(216,56),(159,120),(144,153),(153,145),(125,48),(206,67),(168,120),(165,118),(165,26),(187,162),(55,44),(158,129),(182,116),(151,112),(155,26),(175,42),(156,140),(155,141),(177,102),(138,104),(97,157),(126,163),(152,145),(252,24),(159,140),(158,103),(168,96),(159,121),(124,90),(64,40),(148,146),(173,132),(207,66),(166,57),(144,156),(152,159),(176,22),(158,137),(154,156),(109,173),(201,171),(68,65),(240,203),(175,39),(97,181),(52,56),(42,71),(221,68),(76,95),(226,90),(76,197),(162,173),(165,101),(119,172),(167,123),(161,136),(127,153),(181,86),(100,161),(178,178),(90,82),(13,150),(141,155),(187,143),(125,153),(103,169),
166:(116,155),(177,71),(231,128),(179,113),(179,80),(187,154),(198,34),(159,19),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(87,48),(159,128),(228,55),(152,151),(155,117),(182,176),(153,118),(236,15),(190,41),(222,84),(165,58),(158,141),(203,181),(128,153),(118,96),(62,182),(179,108),(164,128),(30,146),(118,85),(185,94),(118,36),(174,131),(93,171),(180,127),(129,154),(159,110),(220,60),(159,132),(181,178),(107,98),(8,159),(188,154),(157,151),(154,104),(173,148),(207,78),(142,148),(173,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(69,64),(216,177),(185,92),(163,168),(145,159),(217,56),(159,121),(143,153),(153,145),(124,48),(207,67),(168,120),(165,117),(165,26),(187,162),(55,44),(158,128),(182,116),(151,111),(155,26),(175,42),(155,140),(156,141),(177,102),(138,104),(97,157),(125,163),(152,146),(252,24),(159,141),(158,103),(168,96),(159,122),(124,89),(64,40),(149,146),(174,132),(207,66),(166,57),(144,157),(152,159),(176,22),(159,137),(155,156),(108,173),(202,171),(67,65),(240,203),(175,39),(97,182),(52,56),(42,71),(221,68),(76,95),(227,90),(76,197),(162,173),(165,100),(119,173),(167,122),(161,135),(126,153),(181,86),(100,161),(179,178),(89,82),(13,150),(141,156),(187,143),(124,153),(103,169),
167:(116,155),(178,71),(231,128),(179,112),(179,80),(187,155),(198,34),(159,18),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(86,48),(159,129),(229,55),(152,151),(155,116),(182,176),(152,118),(236,15),(190,41),(222,84),(164,58),(158,142),(203,182),(127,153),(117,96),(62,182),(179,109),(164,127),(30,146),(118,85),(186,94),(118,36),(175,131),(93,171),(180,127),(128,154),(159,111),(220,59),(159,133),(181,178),(107,98),(8,159),(188,155),(157,151),(154,104),(173,149),(207,78),(143,148),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(68,64),(216,177),(185,91),(163,168),(145,160),(217,55),(159,122),(142,153),(153,145),(124,49),(208,67),(168,120),(165,116),(165,26),(187,162),(55,44),(158,127),(182,116),(150,111),(155,26),(175,42),(154,140),(156,140),(177,102),(138,104),(97,157),(124,163),(151,146),(252,24),(159,142),(158,103),(168,96),(159,123),(124,88),(64,40),(149,145),(175,132),(207,66),(166,57),(143,157),(152,159),(176,22),(159,136),(156,156),(107,173),(202,172),(67,66),(240,203),(175,39),(97,183),(52,56),(42,71),(221,68),(76,95),(228,90),(76,197),(162,173),(165,99),(118,173),(167,121),(161,134),(125,153),(181,86),(100,161),(180,178),(88,82),(13,150),(140,156),(187,143),(123,153),(103,169),
168:(116,155),(179,71),(231,128),(179,111),(179,80),(187,156),(198,34),(159,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(85,48),(159,130),(230,55),(152,151),(154,116),(182,176),(152,117),(236,15),(190,41),(222,84),(163,58),(157,142),(204,182),(126,153),(116,96),(62,182),(179,110),(164,126),(30,146),(118,85),(186,93),(118,36),(176,131),(93,171),(180,127),(127,154),(159,112),(221,59),(159,134),(182,178),(107,98),(8,159),(188,156),(157,151),(154,104),(173,150),(207,78),(144,148),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(67,64),(216,177),(186,91),(163,168),(144,160),(218,55),(159,123),(142,154),(153,145),(124,50),(209,67),(168,120),(165,115),(165,26),(187,162),(55,44),(157,127),(182,116),(149,111),(155,26),(175,42),(153,140),(157,140),(177,102),(138,104),(97,157),(124,164),(150,146),(252,24),(159,143),(158,103),(168,96),(159,124),(124,87),(64,40),(150,145),(176,132),(207,66),(166,57),(143,158),(152,159),(176,22),(159,135),(157,156),(106,173),(202,173),(67,67),(240,203),(175,39),(97,184),(52,56),(42,71),(221,68),(76,95),(229,90),(76,197),(162,173),(165,98),(117,173),(168,121),(162,134),(124,153),(181,86),(100,161),(181,178),(88,81),(13,150),(140,157),(187,143),(122,153),(103,169),
169:(116,155),(180,71),(231,128),(179,110),(179,80),(187,157),(198,34),(158,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(84,48),(159,131),(231,55),(152,151),(153,116),(182,176),(151,117),(236,15),(190,41),(222,84),(163,57),(156,142),(205,182),(125,153),(115,96),(62,182),(180,110),(165,126),(30,146),(118,85),(186,92),(118,36),(177,131),(93,171),(180,127),(126,154),(159,113),(221,58),(159,135),(183,178),(107,98),(8,159),(188,157),(157,151),(154,104),(173,151),(207,78),(145,148),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(66,64),(216,177),(187,91),(163,168),(143,160),(219,55),(159,124),(141,154),(153,145),(124,50),(210,67),(168,120),(165,114),(165,26),(187,162),(55,44),(157,126),(182,116),(149,110),(155,26),(175,42),(152,140),(157,139),(177,102),(138,104),(97,157),(124,165),(149,146),(252,24),(159,144),(158,103),(168,96),(159,125),(124,86),(64,40),(151,145),(177,132),(207,66),(166,57),(142,158),(152,159),(176,22),(160,135),(158,156),(105,173),(203,173),(67,68),(240,203),(175,39),(97,185),(52,56),(42,71),(221,68),(76,95),(230,90),(76,197),(162,173),(165,97),(116,173),(169,121),(162,133),(123,153),(181,86),(100,161),(182,178),(88,80),(13,150),(140,158),(187,143),(121,153),(103,169),
170:(116,155),(181,71),(231,128),(179,109),(179,80),(187,158),(198,34),(157,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,132),(231,54),(152,151),(152,116),(182,176),(150,117),(236,15),(190,41),(222,84),(162,57),(155,142),(205,183),(124,153),(114,96),(62,182),(181,110),(165,125),(30,146),(118,85),(186,91),(118,36),(178,131),(93,171),(180,127),(125,154),(159,114),(221,57),(159,136),(184,178),(107,98),(8,159),(188,158),(157,151),(154,104),(173,152),(207,78),(146,148),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(65,64),(216,177),(187,90),(163,168),(143,161),(220,55),(159,125),(141,155),(153,145),(124,50),(211,67),(168,120),(165,113),(165,26),(187,162),(55,44),(156,126),(182,116),(149,109),(155,26),(175,42),(151,140),(157,138),(177,102),(138,104),(97,157),(124,166),(148,146),(252,24),(159,145),(158,103),(168,96),(159,126),(123,86),(64,40),(151,144),(178,132),(207,66),(166,57),(142,159),(152,159),(176,22),(161,135),(159,156),(104,173),(204,173),(67,69),(240,203),(175,39),(97,186),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,96),(115,173),(169,120),(163,133),(122,153),(181,86),(100,161),(183,178),(87,80),(13,150),(139,158),(187,143),(120,153),(103,169),
171:(116,155),(182,71),(231,128),(179,108),(179,80),(187,159),(198,34),(156,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,133),(232,54),(152,151),(152,115),(182,176),(150,116),(236,15),(190,41),(222,84),(161,57),(155,143),(205,184),(123,153),(113,96),(62,182),(182,110),(165,124),(30,146),(118,85),(186,90),(118,36),(179,131),(93,171),(180,127),(124,154),(159,115),(221,56),(159,137),(184,177),(107,98),(8,159),(188,159),(157,151),(154,104),(173,153),(207,78),(147,148),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(64,64),(216,177),(187,89),(163,168),(142,161),(221,55),(159,126),(140,155),(153,145),(124,50),(212,67),(168,120),(165,112),(165,26),(187,162),(55,44),(156,125),(182,116),(148,109),(155,26),(175,42),(151,141),(158,138),(177,102),(138,104),(97,157),(123,166),(147,146),(252,24),(159,146),(158,103),(168,96),(159,127),(123,85),(64,40),(151,143),(179,132),(207,66),(166,57),(142,160),(152,159),(176,22),(162,135),(160,156),(103,173),(204,174),(67,70),(240,203),(175,39),(97,187),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,95),(114,173),(170,120),(164,133),(121,153),(181,86),(100,161),(184,178),(86,80),(13,150),(139,159),(187,143),(119,153),(103,169),
172:(116,155),(183,71),(231,128),(179,107),(179,80),(187,160),(198,34),(155,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,134),(232,53),(152,151),(152,114),(182,176),(149,116),(236,15),(190,41),(222,84),(160,57),(155,144),(205,185),(122,153),(112,96),(62,182),(183,110),(165,123),(30,146),(118,85),(186,89),(118,36),(180,131),(93,171),(180,127),(123,154),(159,116),(222,56),(158,137),(183,177),(107,98),(8,159),(188,160),(157,151),(154,104),(173,154),(207,78),(148,148),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(64,65),(216,177),(188,89),(163,168),(141,161),(222,55),(159,127),(139,155),(153,145),(124,50),(213,67),(168,120),(165,111),(165,26),(187,162),(55,44),(156,124),(182,116),(147,109),(155,26),(175,42),(151,142),(159,138),(177,102),(138,104),(97,157),(122,166),(147,147),(252,24),(158,146),(158,103),(168,96),(159,128),(122,85),(64,40),(152,143),(179,131),(207,66),(166,57),(141,160),(152,159),(176,22),(163,135),(161,156),(102,173),(204,175),(67,71),(240,203),(175,39),(97,188),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,94),(113,173),(171,120),(165,133),(120,153),(181,86),(100,161),(185,178),(85,80),(13,150),(138,159),(187,143),(118,153),(103,169),
173:(116,155),(184,71),(231,128),(179,106),(179,80),(187,161),(198,34),(154,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,135),(233,53),(152,151),(152,113),(182,176),(149,115),(236,15),(190,41),(222,84),(160,56),(155,145),(206,185),(121,153),(111,96),(62,182),(183,111),(165,122),(30,146),(118,85),(186,88),(118,36),(181,131),(93,171),(180,127),(122,154),(159,117),(223,56),(158,138),(182,177),(107,98),(8,159),(188,161),(157,151),(154,104),(173,155),(207,78),(149,148),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(64,66),(216,177),(189,89),(163,168),(140,161),(223,55),(159,128),(138,155),(153,145),(124,50),(214,67),(168,120),(165,110),(165,26),(187,162),(55,44),(156,123),(182,116),(147,108),(155,26),(175,42),(151,143),(160,138),(177,102),(138,104),(97,157),(121,166),(147,148),(252,24),(157,146),(158,103),(168,96),(159,129),(121,85),(64,40),(152,142),(179,130),(207,66),(166,57),(140,160),(152,159),(176,22),(163,134),(162,156),(101,173),(205,175),(67,72),(240,203),(175,39),(97,189),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,93),(112,173),(171,119),(166,133),(119,153),(181,86),(100,161),(186,178),(84,80),(13,150),(137,159),(187,143),(117,153),(103,169),
174:(116,155),(185,71),(231,128),(179,105),(179,80),(188,161),(198,34),(153,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,136),(234,53),(152,151),(151,113),(182,176),(149,114),(236,15),(190,41),(222,84),(159,56),(155,146),(206,186),(120,153),(110,96),(62,182),(183,112),(165,121),(30,146),(118,85),(186,87),(118,36),(182,131),(93,171),(180,127),(121,154),(159,118),(224,56),(157,138),(181,177),(107,98),(8,159),(188,162),(157,151),(154,104),(173,156),(207,78),(149,147),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(63,66),(216,177),(189,88),(163,168),(140,162),(224,55),(159,129),(138,156),(153,145),(124,50),(215,67),(168,120),(165,109),(165,26),(187,162),(55,44),(156,122),(182,116),(146,108),(155,26),(175,42),(151,144),(160,137),(177,102),(138,104),(97,157),(120,166),(147,149),(252,24),(156,146),(158,103),(168,96),(159,130),(120,85),(64,40),(153,142),(179,129),(207,66),(166,57),(139,160),(152,159),(176,22),(164,134),(163,156),(100,173),(206,175),(67,73),(240,203),(175,39),(97,190),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,92),(111,173),(171,118),(167,133),(118,153),(181,86),(100,161),(187,178),(83,80),(13,150),(137,160),(187,143),(116,153),(103,169),
175:(116,155),(186,71),(231,128),(180,105),(179,80),(189,161),(198,34),(152,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,137),(234,52),(152,151),(151,112),(182,176),(149,113),(236,15),(190,41),(222,84),(158,56),(155,147),(207,186),(119,153),(109,96),(62,182),(183,113),(165,120),(30,146),(118,85),(186,86),(118,36),(183,131),(93,171),(180,127),(120,154),(159,119),(225,56),(156,138),(181,178),(107,98),(8,159),(188,163),(157,151),(154,104),(173,157),(207,78),(149,146),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(62,66),(216,177),(190,88),(163,168),(139,162),(225,55),(159,130),(137,156),(153,145),(124,50),(216,67),(168,120),(165,108),(165,26),(187,162),(55,44),(156,121),(182,116),(146,107),(155,26),(175,42),(151,145),(161,137),(177,102),(138,104),(97,157),(119,166),(146,149),(252,24),(156,147),(158,103),(168,96),(159,131),(119,85),(64,40),(153,141),(179,128),(207,66),(166,57),(138,160),(152,159),(176,22),(165,134),(164,156),(100,174),(206,176),(67,74),(240,203),(175,39),(97,191),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,91),(110,173),(171,117),(167,132),(117,153),(181,86),(100,161),(188,178),(83,79),(13,150),(136,160),(187,143),(115,153),(103,169),
176:(116,155),(187,71),(231,128),(180,104),(179,80),(190,161),(198,34),(151,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(159,138),(234,51),(152,151),(150,112),(182,176),(149,112),(236,15),(190,41),(222,84),(158,55),(154,147),(207,187),(118,153),(108,96),(62,182),(183,114),(165,119),(30,146),(118,84),(186,86),(118,36),(184,131),(93,171),(180,127),(119,154),(159,120),(226,56),(156,139),(181,178),(107,98),(8,159),(188,164),(157,151),(154,104),(173,158),(207,78),(149,145),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(61,66),(216,177),(190,87),(163,168),(139,163),(226,55),(159,131),(136,156),(153,145),(124,50),(217,67),(168,120),(165,107),(165,26),(187,162),(55,44),(156,120),(182,116),(146,106),(155,26),(175,42),(151,146),(161,136),(177,102),(138,104),(97,157),(118,166),(146,150),(252,24),(156,148),(158,103),(168,96),(159,132),(118,85),(64,40),(154,141),(179,127),(207,66),(166,57),(137,160),(152,159),(176,22),(165,133),(165,156),(99,174),(206,177),(67,75),(240,203),(175,39),(97,192),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,90),(109,173),(172,117),(167,131),(116,153),(181,86),(100,161),(189,178),(83,78),(13,150),(135,160),(187,143),(114,153),(103,169),
177:(116,155),(188,71),(231,128),(180,103),(179,80),(190,162),(198,34),(150,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(158,138),(234,50),(152,151),(150,111),(182,176),(149,111),(236,15),(190,41),(222,84),(158,54),(154,148),(207,188),(117,153),(107,96),(62,182),(183,115),(165,118),(30,146),(118,85),(186,86),(118,36),(184,132),(93,171),(180,127),(118,154),(159,121),(227,56),(156,140),(181,178),(107,98),(8,159),(188,165),(157,151),(154,104),(173,158),(207,78),(149,144),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(60,66),(216,177),(191,87),(163,168),(139,164),(227,55),(159,132),(136,157),(153,145),(124,50),(218,67),(168,120),(165,106),(165,26),(187,162),(55,44),(155,120),(182,116),(145,106),(155,26),(175,42),(151,147),(162,136),(177,102),(138,104),(97,157),(118,167),(146,151),(252,24),(155,148),(158,103),(168,96),(159,133),(117,85),(64,40),(154,140),(179,126),(207,66),(166,57),(136,160),(152,159),(176,22),(166,133),(166,156),(99,175),(206,178),(67,76),(240,203),(175,39),(97,193),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,89),(108,173),(173,117),(167,130),(115,153),(181,86),(100,161),(190,178),(82,78),(13,150),(135,161),(187,143),(113,153),(103,169),
178:(116,155),(188,71),(231,128),(181,103),(179,80),(191,162),(198,34),(149,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(158,139),(234,49),(152,151),(150,110),(182,176),(148,111),(236,15),(190,41),(222,84),(158,53),(153,148),(207,189),(116,153),(106,96),(62,182),(183,116),(165,117),(30,146),(118,85),(186,86),(118,36),(185,132),(93,171),(180,127),(117,154),(159,122),(228,56),(156,141),(181,178),(107,98),(8,159),(188,166),(157,151),(154,104),(173,158),(207,78),(149,143),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(59,66),(216,177),(191,86),(163,168),(138,164),(228,55),(159,133),(136,158),(153,145),(124,50),(219,67),(168,120),(165,105),(165,26),(187,162),(55,44),(154,120),(182,116),(144,106),(155,26),(175,42),(150,147),(162,135),(177,102),(138,104),(97,157),(117,167),(146,152),(252,24),(155,149),(158,103),(168,96),(159,134),(116,85),(64,40),(155,140),(179,125),(207,66),(166,57),(135,160),(152,159),(176,22),(167,133),(167,156),(98,175),(206,179),(66,76),(240,203),(175,39),(97,194),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,88),(107,173),(174,117),(167,129),(114,153),(181,86),(100,161),(191,178),(81,78),(13,150),(134,161),(187,143),(112,153),(103,169),
179:(116,155),(188,71),(231,128),(181,102),(179,80),(191,163),(198,34),(148,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(157,139),(234,48),(152,151),(149,110),(182,176),(147,111),(236,15),(190,41),(222,84),(157,53),(152,148),(207,190),(115,153),(105,96),(62,182),(183,117),(165,116),(30,146),(118,85),(186,86),(118,36),(185,133),(93,171),(180,127),(116,154),(159,123),(229,56),(155,141),(181,178),(107,98),(8,159),(188,167),(157,151),(154,104),(173,158),(207,78),(150,143),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(58,66),(216,177),(191,85),(163,168),(138,165),(229,55),(159,134),(136,159),(153,145),(124,50),(220,67),(168,120),(165,104),(165,26),(187,162),(55,44),(154,119),(182,116),(143,106),(155,26),(175,42),(149,147),(162,134),(177,102),(138,104),(97,157),(116,167),(146,153),(252,24),(155,150),(158,103),(168,96),(159,135),(115,85),(64,40),(156,140),(179,124),(207,66),(166,57),(134,160),(152,159),(176,22),(168,133),(168,156),(97,175),(207,179),(66,77),(240,203),(175,39),(97,195),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,87),(106,173),(174,116),(167,128),(113,153),(181,86),(100,161),(192,178),(81,77),(13,150),(134,162),(187,143),(111,153),(103,169),
180:(116,155),(188,71),(231,128),(182,102),(179,80),(192,163),(198,34),(147,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(157,140),(235,48),(152,151),(149,109),(182,176),(147,110),(236,15),(190,41),(222,84),(157,52),(152,149),(207,191),(114,153),(104,96),(62,182),(183,118),(165,115),(30,146),(118,85),(186,86),(118,36),(185,134),(93,171),(180,127),(115,154),(159,124),(230,56),(155,142),(181,178),(107,98),(8,159),(188,168),(157,151),(154,104),(173,158),(207,78),(151,143),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(58,67),(216,177),(191,84),(163,168),(138,166),(230,55),(159,135),(135,159),(153,145),(124,50),(221,67),(168,120),(165,103),(165,26),(187,162),(55,44),(153,119),(182,116),(142,106),(155,26),(175,42),(148,147),(162,133),(177,102),(138,104),(97,157),(116,168),(145,153),(252,24),(155,151),(158,103),(168,96),(159,136),(114,85),(64,40),(156,139),(179,123),(207,66),(166,57),(133,160),(152,159),(176,22),(168,132),(169,156),(96,175),(207,180),(66,78),(240,203),(175,39),(97,196),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,86),(105,173),(175,116),(167,127),(112,153),(181,86),(100,161),(193,178),(81,76),(13,150),(133,162),(187,143),(110,153),(103,169),
181:(116,155),(188,71),(231,128),(182,101),(179,80),(193,163),(198,34),(146,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(157,141),(236,48),(152,151),(148,109),(182,176),(146,110),(236,15),(190,41),(222,84),(157,51),(152,150),(207,192),(113,153),(103,96),(62,182),(183,119),(165,114),(30,146),(118,85),(186,86),(118,36),(185,135),(93,171),(180,127),(114,154),(159,125),(231,56),(154,142),(181,178),(107,98),(8,159),(188,169),(157,151),(154,104),(173,158),(207,78),(151,142),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(57,67),(216,177),(192,84),(163,168),(138,167),(230,54),(159,136),(134,159),(153,145),(124,50),(222,67),(168,120),(165,102),(165,26),(187,162),(55,44),(152,119),(182,116),(141,106),(155,26),(175,42),(148,148),(162,132),(177,102),(138,104),(97,157),(115,168),(145,154),(252,24),(155,152),(158,103),(168,96),(159,137),(113,85),(64,40),(157,139),(179,122),(207,66),(166,57),(132,160),(152,159),(176,22),(168,131),(170,156),(96,176),(208,180),(66,79),(240,203),(175,39),(97,197),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,85),(104,173),(175,115),(168,127),(111,153),(181,86),(100,161),(194,178),(80,76),(13,150),(132,162),(187,143),(109,153),(103,169),
182:(116,155),(188,71),(231,128),(183,101),(179,80),(193,164),(198,34),(145,17),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(157,142),(237,48),(152,151),(148,108),(182,176),(146,109),(236,15),(190,41),(222,84),(157,50),(151,150),(207,193),(112,153),(102,96),(62,182),(183,120),(165,113),(30,146),(118,85),(186,86),(118,36),(185,136),(93,171),(180,127),(113,154),(159,126),(231,55),(154,143),(181,178),(107,98),(8,159),(188,170),(157,151),(154,104),(173,158),(207,78),(152,142),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(57,68),(216,177),(193,84),(163,168),(138,168),(231,54),(159,137),(133,159),(153,145),(124,50),(223,67),(168,120),(165,101),(165,26),(187,162),(55,44),(152,118),(182,116),(140,106),(155,26),(175,42),(147,148),(163,132),(177,102),(138,104),(97,157),(114,168),(145,155),(252,24),(155,153),(158,103),(168,96),(158,137),(112,85),(64,40),(157,138),(179,121),(207,66),(166,57),(131,160),(152,159),(176,22),(169,131),(171,156),(96,177),(208,181),(66,79),(240,203),(175,39),(97,198),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(165,84),(103,173),(175,114),(168,126),(110,153),(181,86),(100,161),(195,178),(79,76),(13,150),(132,163),(187,143),(108,153),(103,169),
