252:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(28,6),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,11),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(39,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,154),(31,46),(145,55),(331,104),(29,112),(66,126),(29,5),(17,71),(170,14),(85,138),(110,42),(255,2),(33,133),(30,128),(301,78),(301,22),(84,105),(288,125),(86,142),(243,158),(294,74),
253:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(27,6),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,12),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(38,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,153),(31,46),(145,55),(331,104),(29,112),(65,126),(28,5),(17,71),(170,14),(85,138),(110,42),(256,2),(34,133),(30,127),(301,78),(301,22),(84,105),(289,125),(86,142),(243,158),(294,74),
254:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(26,6),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,13),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(37,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,152),(31,46),(145,55),(331,104),(29,112),(64,126),(27,5),(17,71),(170,14),(85,138),(110,42),(257,2),(35,133),(30,126),(301,78),(301,22),(84,105),(290,125),(86,142),(243,158),(294,74),
255:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(25,6),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,14),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(36,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,151),(31,46),(145,55),(331,104),(29,112),(63,126),(26,5),(17,71),(170,14),(85,138),(110,42),(258,2),(36,133),(30,125),(301,78),(301,22),(84,105),(291,125),(86,142),(243,158),(294,74),
256:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(24,6),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,15),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(35,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,150),(31,46),(145,55),(331,104),(29,112),(62,126),(25,5),(17,71),(170,14),(85,138),(110,42),(259,2),(37,133),(30,124),(301,78),(301,22),(84,105),(292,125),(86,142),(243,158),(294,74),
257:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(23,6),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,16),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(34,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,149),(31,46),(145,55),(331,104),(29,112),(61,126),(24,5),(17,71),(170,14),(85,138),(110,42),(260,2),(38,133),(30,123),(301,78),(301,22),(84,105),(293,125),(86,142),(243,158),(294,74),
258:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(22,6),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,17),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(33,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(60,126),(23,5),(17,71),(170,14),(85,138),(110,42),(261,2),(39,133),(30,122),(301,78),(301,22),(84,105),(294,125),(86,142),(243,158),(294,74),
259:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(21,6),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,18),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(32,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(59,126),(22,5),(17,71),(170,14),(85,138),(110,42),(262,2),(40,133),(30,121),(301,78),(301,22),(84,105),(295,125),(86,142),(243,158),(294,74),
260:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(20,6),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,19),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(31,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(58,126),(21,5),(17,71),(170,14),(85,138),(110,42),(263,2),(41,133),(30,120),(301,78),(301,22),(84,105),(296,125),(86,142),(243,158),(294,74),
261:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(19,6),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,20),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(30,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(57,126),(20,5),(17,71),(170,14),(85,138),(110,42),(264,2),(41,133),(30,119),(301,78),(301,22),(84,105),(297,125),(86,142),(243,158),(294,74),
262:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,6),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,21),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(29,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(56,126),(19,5),(17,71),(170,14),(85,138),(110,42),(265,2),(41,133),(30,118),(301,78),(301,22),(84,105),(298,125),(86,142),(243,158),(294,74),
263:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,7),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,22),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(28,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(55,126),(18,5),(17,71),(170,14),(85,138),(110,42),(266,2),(41,133),(30,117),(301,78),(301,22),(84,105),(299,125),(86,142),(243,158),(294,74),
264:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,8),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,23),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(27,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(54,126),(17,5),(17,71),(170,14),(85,138),(110,42),(267,2),(41,133),(30,116),(301,78),(301,22),(84,105),(300,125),(86,142),(243,158),(294,74),
265:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,9),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,24),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(26,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(53,126),(16,5),(17,71),(170,14),(85,138),(110,42),(268,2),(41,133),(30,115),(301,78),(301,22),(84,105),(300,124),(86,142),(243,158),(294,74),
266:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,9),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,25),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(25,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(52,126),(15,5),(17,71),(170,14),(85,138),(110,42),(269,2),(41,133),(30,114),(301,78),(301,22),(84,105),(300,123),(86,142),(243,158),(294,74),
267:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,9),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,26),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(24,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(51,126),(14,5),(17,71),(170,14),(85,138),(110,42),(270,2),(41,133),(30,113),(301,78),(301,22),(84,105),(300,122),(86,142),(243,158),(294,74),
268:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,9),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,27),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(23,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(50,126),(13,5),(17,71),(170,14),(85,138),(110,42),(271,2),(41,133),(30,112),(301,78),(301,22),(84,105),(300,121),(86,142),(243,158),(294,74),
269:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,9),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,28),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(22,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(29,112),(49,126),(12,5),(17,71),(170,14),(85,138),(110,42),(272,2),(41,133),(30,111),(301,78),(301,22),(84,105),(300,120),(86,142),(243,158),(294,74),
270:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,9),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,29),(202,54),(108,21),(230,83),(1,41),(41,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(21,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(30,112),(48,126),(11,5),(17,71),(170,14),(85,138),(110,42),(273,2),(41,133),(30,110),(301,78),(301,22),(84,105),(300,119),(86,142),(243,158),(294,74),
271:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,9),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,30),(202,54),(108,21),(230,83),(1,41),(42,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(20,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(31,112),(47,126),(10,5),(17,71),(170,14),(85,138),(110,42),(274,2),(41,133),(30,109),(301,78),(301,22),(84,105),(300,118),(86,142),(243,158),(294,74),
272:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,9),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,31),(202,54),(108,21),(230,83),(1,41),(43,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(19,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(32,112),(46,126),(9,5),(17,71),(170,14),(85,138),(110,42),(275,2),(41,133),(30,108),(301,78),(301,22),(84,105),(300,117),(86,142),(243,158),(294,74),
273:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,9),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,32),(202,54),(108,21),(230,83),(1,41),(44,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(18,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(33,112),(45,126),(8,5),(17,71),(170,14),(85,138),(110,42),(276,2),(41,133),(30,107),(301,78),(301,22),(84,105),(300,116),(86,142),(243,158),(294,74),
274:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,9),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,33),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(17,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(34,112),(44,126),(7,5),(17,71),(170,14),(85,138),(110,42),(277,2),(41,133),(30,106),(301,78),(301,22),(84,105),(300,115),(86,142),(243,158),(294,74),
275:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,10),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,34),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(16,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(35,112),(43,126),(6,5),(17,71),(170,14),(85,138),(110,42),(278,2),(41,133),(30,105),(301,78),(301,22),(84,105),(300,114),(86,142),(243,158),(294,74),
276:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,11),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,35),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(15,10),(41,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(36,112),(42,126),(5,5),(17,71),(170,14),(85,138),(110,42),(279,2),(41,133),(30,104),(301,78),(301,22),(84,105),(300,113),(86,142),(243,158),(294,74),
277:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,12),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,36),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(14,10),(42,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(37,112),(41,126),(4,5),(17,71),(170,14),(85,138),(110,42),(280,2),(41,133),(30,103),(301,78),(301,22),(84,105),(300,112),(86,142),(243,158),(294,74),
278:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,13),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,37),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(13,10),(43,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(38,112),(40,126),(4,6),(17,71),(170,14),(85,138),(110,42),(281,2),(41,133),(30,102),(301,78),(301,22),(84,105),(300,111),(86,142),(243,158),(294,74),
279:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,14),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,38),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(12,10),(44,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(39,112),(39,126),(4,7),(17,71),(170,14),(85,138),(110,42),(282,2),(41,133),(30,101),(301,78),(301,22),(84,105),(300,110),(86,142),(243,158),(294,74),
280:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,15),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,39),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(11,10),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(40,112),(38,126),(4,8),(17,71),(170,14),(85,138),(110,42),(283,2),(41,133),(30,100),(301,78),(301,22),(84,105),(300,109),(86,142),(243,158),(294,74),
281:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,16),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,40),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(10,10),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(37,126),(4,9),(17,71),(170,14),(85,138),(110,42),(284,2),(41,133),(30,99),(301,78),(301,22),(84,105),(300,108),(86,142),(243,158),(294,74),
282:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,17),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,41),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(9,10),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(36,126),(4,10),(17,71),(170,14),(85,138),(110,42),(285,2),(41,133),(30,98),(301,78),(301,22),(84,105),(300,107),(86,142),(243,158),(294,74),
283:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,18),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,42),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(8,10),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(35,126),(4,11),(17,71),(170,14),(85,138),(110,42),(286,2),(41,133),(30,97),(301,78),(301,22),(84,105),(300,106),(86,142),(243,158),(294,74),
284:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,19),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,43),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(7,10),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(34,126),(4,12),(17,71),(170,14),(85,138),(110,42),(287,2),(41,133),(30,96),(301,78),(301,22),(84,105),(300,105),(86,142),(243,158),(294,74),
285:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,20),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,44),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(6,10),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(33,126),(4,13),(17,71),(170,14),(85,138),(110,42),(288,2),(41,133),(30,95),(301,78),(301,22),(84,105),(300,104),(86,142),(243,158),(294,74),
286:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,21),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,45),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,10),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(32,126),(4,14),(17,71),(170,14),(85,138),(110,42),(289,2),(41,133),(30,94),(301,78),(301,22),(84,105),(300,103),(86,142),(243,158),(294,74),
287:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,22),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,46),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,11),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(31,126),(4,15),(17,71),(170,14),(85,138),(110,42),(290,2),(41,133),(30,93),(301,78),(301,22),(84,105),(300,102),(86,142),(243,158),(294,74),
288:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,23),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,47),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,12),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(30,126),(4,16),(17,71),(170,14),(85,138),(110,42),(291,2),(41,133),(30,92),(301,78),(301,22),(84,105),(300,101),(86,142),(243,158),(294,74),
289:(301,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,24),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,48),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,13),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(29,126),(4,17),(17,71),(170,14),(85,138),(110,42),(292,2),(41,133),(30,91),(301,78),(301,22),(84,105),(300,100),(86,142),(243,158),(294,74),
290:(300,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,25),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,49),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,14),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(28,126),(4,18),(17,71),(170,14),(85,138),(110,42),(293,2),(41,133),(30,90),(301,78),(301,22),(84,105),(300,99),(86,142),(243,158),(294,74),
291:(299,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,26),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,50),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,15),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(27,126),(4,19),(17,71),(170,14),(85,138),(110,42),(294,2),(41,133),(30,89),(301,78),(301,22),(84,105),(300,98),(86,142),(243,158),(294,74),
292:(298,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,27),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,51),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,16),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(26,126),(4,20),(17,71),(170,14),(85,138),(110,42),(295,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,97),(86,142),(243,158),(294,74),
293:(297,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,28),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,52),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,17),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(25,126),(4,21),(17,71),(170,14),(85,138),(110,42),(296,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,96),(86,142),(243,158),(294,74),
294:(296,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,29),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,53),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,18),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(24,126),(4,22),(17,71),(170,14),(85,138),(110,42),(297,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,95),(86,142),(243,158),(294,74),
295:(295,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,30),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,54),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,19),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(23,126),(4,23),(17,71),(170,14),(85,138),(110,42),(298,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,94),(86,142),(243,158),(294,74),
296:(294,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,31),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,55),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,20),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(22,126),(4,24),(17,71),(170,14),(85,138),(110,42),(299,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,93),(86,142),(243,158),(294,74),
297:(293,101),(265,101),(195,85),(17,82),(98,130),(23,155),(84,102),(18,32),(116,66),(330,81),(296,39),(46,88),(134,85),(121,142),(42,56),(202,54),(108,21),(230,83),(1,41),(45,29),(228,61),(145,145),(220,133),(193,133),(207,29),(253,45),(158,115),(301,76),(301,54),(147,30),(17,141),(5,21),(45,35),(17,56),(257,86),(17,87),(19,142),(255,62),(301,75),(332,148),(31,46),(145,55),(331,104),(41,112),(21,126),(4,25),(17,71),(170,14),(85,138),(110,42),(300,2),(41,133),(30,88),(301,78),(301,22),(84,105),(300,92),(86,142),(243,158),(294,74),
