210:(50,133),(19,58),(134,129),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(75,109),(14,112),(170,47),(57,22),(76,118),(212,58),(69,65),(212,5),(259,6),(121,122),(146,84),(130,17),(38,120),(234,53),(173,89),(247,106),(208,162),(122,71),(33,46),(174,50),(256,70),(53,114),(174,49),(310,97),(207,73),(60,146),(73,143),(163,89),(9,47),(325,23),(181,76),(245,62),(136,101),(203,86),(63,122),(271,42),(55,54),(193,89),(302,25),(172,142),(101,57),(178,46),(316,115),(114,122),(129,137),(179,106),(206,129),(166,85),(200,98),(193,75),(152,78),(210,86),(193,98),(152,61),(140,161),(306,160),(40,32),(43,19),(299,11),(229,67),(280,70),(20,1),(237,122),(187,54),(159,117),(175,94),(314,126),(117,9),(332,95),(192,78),(316,46),(176,73),(54,94),(213,157),(317,60),(210,81),(39,33),(265,131),(283,58),(141,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,107),(314,24),(289,125),(141,58),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(152,145),(238,45),(1,147),(96,98),(214,134),(274,10),(207,113),(10,136),(70,121),(161,81),(128,22),(190,33),(135,42),(187,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(172,82),(4,95),(142,25),(114,121),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(135,41),
211:(50,133),(19,58),(134,130),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(74,109),(14,112),(170,47),(57,22),(76,118),(213,58),(69,65),(213,5),(260,6),(121,123),(146,83),(130,17),(38,120),(235,53),(173,89),(247,106),(208,162),(122,71),(33,46),(175,50),(257,70),(53,114),(175,49),(310,97),(208,73),(60,146),(73,143),(164,89),(9,47),(325,23),(181,76),(246,62),(135,101),(203,86),(62,122),(271,42),(54,54),(193,89),(302,25),(172,142),(101,57),(179,46),(316,115),(115,122),(129,137),(179,106),(206,129),(166,85),(200,98),(193,74),(153,78),(210,86),(194,98),(151,61),(140,161),(306,160),(40,32),(43,18),(299,11),(229,68),(280,70),(19,1),(237,122),(187,54),(159,117),(174,94),(314,126),(117,9),(332,95),(193,78),(316,46),(176,73),(54,94),(213,157),(318,60),(211,81),(39,33),(265,131),(283,58),(140,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,108),(314,24),(289,125),(140,58),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(151,145),(239,45),(1,147),(95,98),(214,134),(274,10),(208,113),(10,136),(69,121),(162,81),(128,22),(189,33),(134,42),(188,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(173,82),(4,95),(142,25),(113,121),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(134,41),
212:(50,133),(19,58),(134,131),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(73,109),(14,112),(170,47),(57,22),(76,118),(214,58),(69,65),(214,5),(261,6),(121,124),(146,82),(130,17),(38,120),(236,53),(173,89),(247,106),(208,162),(122,71),(33,46),(176,50),(258,70),(53,114),(176,49),(310,97),(209,73),(60,146),(73,143),(165,89),(9,47),(325,23),(181,76),(247,62),(134,101),(203,86),(61,122),(271,42),(53,54),(193,89),(302,25),(172,142),(101,57),(180,46),(316,115),(115,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,73),(154,78),(210,86),(195,98),(150,61),(140,161),(306,160),(40,32),(42,18),(299,11),(229,69),(280,70),(18,1),(237,122),(187,54),(159,117),(173,94),(314,126),(117,9),(332,95),(193,79),(316,46),(176,73),(54,94),(213,157),(318,59),(212,81),(39,33),(265,131),(283,58),(139,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,109),(314,24),(289,125),(140,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(150,145),(240,45),(1,147),(94,98),(214,134),(274,10),(209,113),(10,136),(68,121),(163,81),(128,22),(188,33),(133,42),(189,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(174,82),(4,95),(142,25),(112,121),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(133,41),
213:(50,133),(19,58),(134,132),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(72,109),(14,112),(170,47),(57,22),(76,118),(215,58),(69,65),(215,5),(262,6),(121,125),(146,81),(130,17),(38,120),(237,53),(173,89),(247,106),(208,162),(122,71),(33,46),(177,50),(259,70),(53,114),(177,49),(310,97),(210,73),(60,146),(73,143),(166,89),(9,47),(325,23),(181,76),(248,62),(133,101),(203,86),(60,122),(271,42),(52,54),(193,89),(302,25),(172,142),(101,57),(181,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,72),(155,78),(210,86),(196,98),(149,61),(140,161),(306,160),(40,32),(42,17),(299,11),(230,69),(280,70),(17,1),(237,122),(187,54),(159,117),(172,94),(314,126),(117,9),(332,95),(194,79),(316,46),(176,73),(54,94),(213,157),(318,58),(213,81),(39,33),(265,131),(283,58),(138,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,110),(314,24),(289,125),(139,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(149,145),(241,45),(1,147),(93,98),(214,134),(274,10),(210,113),(10,136),(67,121),(164,81),(128,22),(187,33),(132,42),(190,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(175,82),(4,95),(142,25),(111,121),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(132,41),
214:(50,133),(19,58),(134,133),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(71,109),(14,112),(170,47),(57,22),(76,118),(216,58),(69,65),(216,5),(263,6),(121,126),(147,81),(130,17),(38,120),(238,53),(173,89),(247,106),(208,162),(122,71),(33,46),(178,50),(260,70),(53,114),(178,49),(310,97),(211,73),(60,146),(73,143),(167,89),(9,47),(325,23),(181,76),(249,62),(132,101),(203,86),(59,122),(271,42),(51,54),(193,89),(302,25),(172,142),(101,57),(182,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,71),(156,78),(210,86),(197,98),(148,61),(140,161),(306,160),(40,32),(41,17),(299,11),(230,70),(280,70),(16,1),(237,122),(187,54),(159,117),(171,94),(314,126),(117,9),(332,95),(194,80),(316,46),(176,73),(54,94),(213,157),(318,57),(214,81),(39,33),(265,131),(283,58),(137,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,111),(314,24),(289,125),(138,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(148,145),(242,45),(1,147),(92,98),(214,134),(274,10),(211,113),(10,136),(66,121),(165,81),(128,22),(186,33),(131,42),(191,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(176,82),(4,95),(142,25),(110,121),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(131,41),
215:(50,133),(19,58),(134,134),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(70,109),(14,112),(170,47),(57,22),(76,118),(217,58),(69,65),(217,5),(264,6),(121,127),(148,81),(130,17),(38,120),(239,53),(173,89),(247,106),(208,162),(122,71),(33,46),(179,50),(261,70),(53,114),(179,49),(310,97),(212,73),(60,146),(73,143),(168,89),(9,47),(325,23),(181,76),(250,62),(131,101),(203,86),(58,122),(271,42),(50,54),(193,89),(302,25),(172,142),(101,57),(183,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,70),(157,78),(210,86),(198,98),(147,61),(140,161),(306,160),(40,32),(41,16),(299,11),(230,71),(280,70),(15,1),(237,122),(187,54),(159,117),(170,94),(314,126),(117,9),(332,95),(194,81),(316,46),(176,73),(54,94),(213,157),(318,56),(215,81),(39,33),(265,131),(283,58),(136,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(137,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(147,145),(243,45),(1,147),(91,98),(214,134),(274,10),(212,113),(10,136),(65,121),(166,81),(128,22),(185,33),(130,42),(192,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(177,82),(4,95),(142,25),(109,121),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(130,41),
216:(50,133),(19,58),(134,135),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(69,109),(14,112),(170,47),(57,22),(76,118),(218,58),(69,65),(218,5),(265,6),(121,128),(149,81),(130,17),(38,120),(240,53),(173,89),(247,106),(208,162),(122,71),(33,46),(180,50),(262,70),(53,114),(180,49),(310,97),(213,73),(60,146),(73,143),(169,89),(9,47),(325,23),(181,76),(251,62),(130,101),(203,86),(57,122),(271,42),(50,55),(193,89),(302,25),(172,142),(101,57),(184,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,69),(157,79),(210,86),(199,98),(146,61),(140,161),(306,160),(40,32),(41,15),(299,11),(230,72),(280,70),(14,1),(237,122),(187,54),(159,117),(170,95),(314,126),(117,9),(332,95),(194,82),(316,46),(176,73),(54,94),(213,157),(318,55),(216,81),(39,33),(265,131),(283,58),(135,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(136,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(146,145),(244,45),(1,147),(90,98),(214,134),(274,10),(213,113),(10,136),(64,121),(167,81),(128,22),(184,33),(129,42),(193,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(178,82),(4,95),(142,25),(109,120),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(129,41),
217:(50,133),(19,58),(134,136),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(68,109),(14,112),(170,47),(57,22),(76,118),(219,58),(69,65),(219,5),(266,6),(121,129),(150,81),(130,17),(38,120),(241,53),(173,89),(247,106),(208,162),(122,71),(33,46),(181,50),(263,70),(53,114),(181,49),(310,97),(214,73),(60,146),(73,143),(170,89),(9,47),(325,23),(181,76),(252,62),(129,101),(203,86),(56,122),(271,42),(49,55),(193,89),(302,25),(172,142),(101,57),(185,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,97),(193,68),(158,79),(210,86),(200,98),(145,61),(140,161),(306,160),(40,32),(41,14),(299,11),(230,73),(280,70),(13,1),(237,122),(187,54),(159,117),(169,95),(314,126),(117,9),(332,95),(194,83),(316,46),(176,73),(54,94),(213,157),(318,54),(217,81),(39,33),(265,131),(283,58),(134,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(135,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(145,145),(245,45),(1,147),(89,98),(214,134),(274,10),(214,113),(10,136),(63,121),(168,81),(128,22),(183,33),(128,42),(194,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(179,82),(4,95),(142,25),(109,119),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(128,41),
218:(50,133),(19,58),(134,137),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(67,109),(14,112),(170,47),(57,22),(76,118),(220,58),(69,65),(220,5),(267,6),(121,130),(151,81),(130,17),(38,120),(241,52),(173,89),(247,106),(208,162),(122,71),(33,46),(182,50),(264,70),(53,114),(182,49),(310,97),(215,73),(60,146),(73,143),(171,89),(9,47),(325,23),(181,76),(253,62),(128,101),(203,86),(55,122),(271,42),(48,55),(193,89),(302,25),(172,142),(101,57),(186,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,67),(158,80),(210,86),(201,98),(144,61),(140,161),(306,160),(40,32),(41,13),(299,11),(231,73),(280,70),(12,1),(237,122),(187,54),(159,117),(169,96),(314,126),(117,9),(332,95),(194,84),(316,46),(176,73),(54,94),(213,157),(318,53),(218,81),(39,33),(265,131),(283,58),(133,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(134,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(144,145),(246,45),(1,147),(88,98),(214,134),(274,10),(215,113),(10,136),(62,121),(169,81),(128,22),(182,33),(127,42),(195,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(180,82),(4,95),(142,25),(109,118),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(127,41),
219:(50,133),(19,58),(134,138),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(66,109),(14,112),(170,47),(57,22),(76,118),(221,58),(69,65),(221,5),(268,6),(121,131),(152,81),(130,17),(38,120),(242,52),(173,89),(247,106),(208,162),(122,71),(33,46),(183,50),(265,70),(53,114),(183,49),(310,97),(216,73),(60,146),(73,143),(172,89),(9,47),(325,23),(181,76),(253,63),(127,101),(203,86),(54,122),(271,42),(47,55),(193,89),(302,25),(172,142),(101,57),(187,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,66),(158,81),(210,86),(202,98),(143,61),(140,161),(306,160),(40,32),(40,13),(299,11),(232,73),(280,70),(12,1),(237,122),(187,54),(159,117),(169,97),(314,126),(117,9),(332,95),(194,85),(316,46),(176,73),(54,94),(213,157),(318,52),(219,81),(39,33),(265,131),(283,58),(132,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(134,56),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(143,145),(247,45),(1,147),(87,98),(214,134),(274,10),(216,113),(10,136),(61,121),(170,81),(128,22),(182,32),(126,42),(196,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(181,82),(4,95),(142,25),(109,117),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(126,41),
220:(50,133),(19,58),(134,139),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(65,109),(14,112),(170,47),(57,22),(76,118),(222,58),(69,65),(222,5),(269,6),(121,132),(153,81),(130,17),(38,120),(242,51),(174,89),(247,106),(208,162),(122,71),(33,46),(184,50),(266,70),(53,114),(184,49),(310,97),(217,73),(60,146),(73,143),(173,89),(9,47),(325,23),(181,76),(254,63),(126,101),(203,86),(53,122),(271,42),(46,55),(193,89),(302,25),(172,142),(101,57),(188,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,65),(158,82),(210,86),(203,98),(142,61),(140,161),(306,160),(40,32),(40,12),(299,11),(232,74),(280,70),(12,1),(237,122),(187,54),(159,117),(168,97),(314,126),(117,9),(332,95),(195,85),(316,46),(176,73),(54,94),(213,157),(319,52),(220,81),(39,33),(265,131),(283,58),(131,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(133,56),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(142,145),(248,45),(1,147),(86,98),(214,134),(274,10),(217,113),(10,136),(60,121),(171,81),(128,22),(182,31),(125,42),(197,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(181,83),(4,95),(142,25),(109,116),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(125,41),
221:(50,133),(19,58),(134,140),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(64,109),(14,112),(170,47),(57,22),(76,118),(223,58),(69,65),(223,5),(270,6),(121,133),(154,81),(130,17),(38,120),(242,50),(175,89),(247,106),(208,162),(122,71),(33,46),(185,50),(266,71),(53,114),(185,49),(310,97),(218,73),(60,146),(73,143),(174,89),(9,47),(325,23),(181,76),(254,64),(125,101),(203,86),(52,122),(271,42),(45,55),(193,89),(302,25),(172,142),(101,57),(189,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,64),(159,82),(210,86),(204,98),(141,61),(140,161),(306,160),(40,32),(40,11),(299,11),(233,74),(280,70),(12,1),(237,122),(187,54),(159,117),(167,97),(314,126),(117,9),(332,95),(196,85),(316,46),(176,73),(54,94),(213,157),(320,52),(221,81),(39,33),(265,131),(283,58),(130,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(133,55),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(141,145),(249,45),(1,147),(85,98),(214,134),(274,10),(218,113),(10,136),(59,121),(172,81),(128,22),(181,31),(124,42),(198,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(182,83),(4,95),(142,25),(109,115),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(124,41),
222:(50,133),(19,58),(134,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(63,109),(14,112),(170,47),(57,22),(76,118),(224,58),(69,65),(224,5),(271,6),(121,134),(155,81),(130,17),(38,120),(243,50),(176,89),(247,106),(208,162),(122,71),(33,46),(186,50),(266,72),(53,114),(186,49),(310,97),(218,72),(60,146),(73,143),(175,89),(9,47),(325,23),(181,76),(254,65),(124,101),(203,86),(51,122),(271,42),(44,55),(193,89),(302,25),(172,142),(101,57),(190,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,63),(160,82),(210,86),(205,98),(140,61),(140,161),(306,160),(40,32),(40,10),(299,11),(234,74),(280,70),(12,1),(237,122),(187,54),(159,117),(166,97),(314,126),(117,9),(332,95),(196,86),(316,46),(176,73),(54,94),(213,157),(321,52),(222,81),(39,33),(265,131),(283,58),(129,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(133,54),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(140,145),(250,45),(1,147),(84,98),(214,134),(274,10),(219,113),(10,136),(58,121),(173,81),(128,22),(181,30),(123,42),(199,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(182,84),(4,95),(142,25),(109,114),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(123,41),
223:(50,133),(19,58),(135,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(62,109),(14,112),(170,47),(57,22),(76,118),(225,58),(69,65),(225,5),(272,6),(121,135),(156,81),(130,17),(38,120),(244,50),(176,90),(247,106),(208,162),(122,71),(33,46),(187,50),(266,73),(53,114),(187,49),(310,97),(218,71),(60,146),(73,143),(176,89),(9,47),(325,23),(181,76),(255,65),(123,101),(203,86),(50,122),(271,42),(43,55),(193,89),(302,25),(172,142),(101,57),(191,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,62),(161,82),(210,86),(206,98),(139,61),(140,161),(306,160),(40,32),(39,10),(299,11),(235,74),(280,70),(12,1),(237,122),(187,54),(159,117),(165,97),(314,126),(117,9),(332,95),(197,86),(316,46),(176,73),(54,94),(213,157),(321,51),(223,81),(39,33),(265,131),(283,58),(128,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(132,54),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(139,145),(251,45),(1,147),(83,98),(214,134),(274,10),(220,113),(10,136),(57,121),(174,81),(128,22),(181,29),(122,42),(200,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(182,85),(4,95),(142,25),(108,114),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(122,41),
224:(50,133),(19,58),(136,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(61,109),(14,112),(170,47),(57,22),(76,118),(226,58),(69,65),(226,5),(273,6),(121,136),(157,81),(130,17),(38,120),(245,50),(175,90),(247,106),(208,162),(122,71),(33,46),(188,50),(266,74),(53,114),(188,49),(310,97),(218,70),(60,146),(73,143),(177,89),(9,47),(325,23),(181,76),(256,65),(122,101),(203,86),(50,123),(271,42),(42,55),(193,89),(302,25),(172,142),(101,57),(192,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,61),(162,82),(210,86),(207,98),(138,61),(140,161),(306,160),(40,32),(38,10),(299,11),(236,74),(280,70),(12,1),(237,122),(187,54),(159,117),(164,97),(314,126),(117,9),(332,95),(198,86),(316,46),(176,73),(54,94),(213,157),(322,51),(224,81),(39,33),(265,131),(283,58),(127,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(131,54),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(138,145),(252,45),(1,147),(82,98),(214,134),(274,10),(221,113),(10,136),(56,121),(175,81),(128,22),(181,28),(121,42),(201,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(182,86),(4,95),(142,25),(108,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(121,41),
225:(50,133),(19,58),(137,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(60,109),(14,112),(170,47),(57,22),(76,118),(227,58),(69,65),(227,5),(274,6),(121,137),(158,81),(130,17),(38,120),(246,50),(174,90),(247,106),(208,162),(122,71),(33,46),(189,50),(267,74),(53,114),(189,49),(310,97),(219,70),(60,146),(73,143),(178,89),(9,47),(325,23),(181,76),(257,65),(121,101),(203,86),(50,124),(271,42),(41,55),(193,89),(302,25),(172,142),(101,57),(193,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,60),(163,82),(210,86),(208,98),(137,61),(140,161),(306,160),(40,32),(37,10),(299,11),(237,74),(280,70),(12,1),(237,122),(187,54),(159,117),(164,98),(314,126),(117,9),(332,95),(199,86),(316,46),(176,73),(54,94),(213,157),(323,51),(225,81),(39,33),(265,131),(283,58),(126,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(131,53),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(137,145),(253,45),(1,147),(81,98),(214,134),(274,10),(222,113),(10,136),(55,121),(176,81),(128,22),(181,27),(120,42),(202,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(183,86),(4,95),(142,25),(107,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(120,41),
226:(50,133),(19,58),(138,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(59,109),(14,112),(170,47),(57,22),(76,118),(228,58),(69,65),(228,5),(275,6),(121,138),(158,80),(130,17),(38,120),(246,49),(174,89),(247,106),(208,162),(122,71),(33,46),(190,50),(268,74),(53,114),(190,49),(310,97),(220,70),(60,146),(73,143),(179,89),(9,47),(325,23),(181,76),(258,65),(120,101),(203,86),(49,124),(271,42),(40,55),(193,89),(302,25),(172,142),(101,57),(194,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,59),(164,82),(210,86),(209,98),(136,61),(140,161),(306,160),(40,32),(36,10),(299,11),(238,74),(280,70),(12,1),(237,122),(187,54),(159,117),(163,98),(314,126),(117,9),(332,95),(200,86),(316,46),(176,73),(54,94),(213,157),(324,51),(226,81),(39,33),(265,131),(283,58),(125,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(130,53),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(136,145),(254,45),(1,147),(80,98),(214,134),(274,10),(223,113),(10,136),(54,121),(177,81),(128,22),(181,26),(119,42),(203,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(184,86),(4,95),(142,25),(106,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(119,41),
227:(50,133),(19,58),(139,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(58,109),(14,112),(170,47),(57,22),(76,118),(229,58),(69,65),(229,5),(276,6),(121,139),(158,79),(130,17),(38,120),(247,49),(173,89),(247,106),(208,162),(122,71),(33,46),(191,50),(269,74),(53,114),(191,49),(310,97),(220,69),(60,146),(73,143),(180,89),(9,47),(325,23),(181,76),(259,65),(119,101),(203,86),(49,125),(271,42),(39,55),(193,89),(302,25),(172,142),(101,57),(195,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,58),(165,82),(210,86),(210,98),(135,61),(140,161),(306,160),(40,32),(36,9),(299,11),(239,74),(280,70),(12,1),(237,122),(187,54),(159,117),(162,98),(314,126),(117,9),(332,95),(201,86),(316,46),(176,73),(54,94),(213,157),(325,51),(227,81),(39,33),(265,131),(283,58),(124,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(129,53),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(135,145),(255,45),(1,147),(79,98),(214,134),(274,10),(224,113),(10,136),(53,121),(178,81),(128,22),(180,26),(118,42),(204,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(185,86),(4,95),(142,25),(105,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(118,41),
228:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(57,109),(14,112),(170,47),(57,22),(76,118),(230,58),(69,65),(230,5),(277,6),(121,140),(158,78),(130,17),(38,120),(248,49),(173,89),(247,106),(208,162),(122,71),(33,46),(192,50),(270,74),(53,114),(192,49),(310,97),(221,69),(60,146),(73,143),(181,89),(9,47),(325,23),(181,76),(259,66),(118,101),(203,86),(49,126),(271,42),(38,55),(193,89),(302,25),(172,142),(101,57),(196,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,57),(166,82),(210,86),(211,98),(134,61),(140,161),(306,160),(40,32),(36,8),(299,11),(240,74),(280,70),(12,1),(237,122),(187,54),(159,117),(161,98),(314,126),(117,9),(332,95),(202,86),(316,46),(176,73),(54,94),(213,157),(325,50),(228,81),(39,33),(265,131),(283,58),(123,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(128,53),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(134,145),(256,45),(1,147),(78,98),(214,134),(274,10),(225,113),(10,136),(52,121),(179,81),(128,22),(180,25),(117,42),(205,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(186,86),(4,95),(142,25),(104,113),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(117,41),
