179:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,141),(179,154),(179,160),(178,159),(186,55),(98,154),(16,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
180:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,142),(179,153),(179,159),(178,159),(186,55),(98,154),(15,178),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
181:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,143),(179,152),(179,158),(179,159),(186,55),(98,154),(15,177),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
182:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,144),(179,151),(179,157),(179,158),(186,55),(98,154),(15,176),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
183:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,145),(179,150),(179,156),(179,157),(186,55),(98,154),(15,175),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
184:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,146),(179,149),(179,155),(179,156),(186,55),(98,154),(15,174),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
185:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,147),(179,148),(179,154),(179,155),(186,55),(98,154),(15,173),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
186:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(147,148),(179,147),(179,153),(179,154),(186,55),(98,154),(15,172),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
187:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(146,148),(179,146),(179,152),(179,153),(186,55),(98,154),(15,171),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
188:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(145,148),(179,145),(179,151),(179,152),(186,55),(98,154),(15,170),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
189:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(144,148),(179,144),(179,150),(179,151),(186,55),(98,154),(15,169),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
190:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(143,148),(179,143),(179,149),(179,150),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
191:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(142,148),(179,142),(179,148),(179,149),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
192:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(141,148),(179,141),(179,147),(179,148),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
193:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(140,148),(179,140),(179,146),(179,147),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
194:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(139,148),(179,139),(179,145),(179,146),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(180,146),
195:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(138,148),(179,138),(179,144),(179,145),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(179,146),
196:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(138,149),(179,137),(179,143),(179,144),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(178,146),
197:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(137,149),(179,136),(179,142),(179,143),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(177,146),
198:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(136,149),(179,135),(179,141),(179,142),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(176,146),
199:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(135,149),(179,134),(179,140),(179,141),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(175,146),
200:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(134,149),(179,133),(179,139),(179,140),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(174,146),
201:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(133,149),(179,132),(179,138),(179,139),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(173,146),
202:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(132,149),(179,131),(179,137),(179,138),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(172,146),
203:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(131,149),(179,130),(179,136),(179,137),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(171,146),
204:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(130,149),(179,129),(179,135),(179,136),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(170,146),
205:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(129,149),(179,128),(179,134),(179,135),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(169,146),
206:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(128,149),(179,127),(179,133),(179,134),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(168,146),
207:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(128,150),(179,126),(179,132),(179,133),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(167,146),
208:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(128,151),(179,125),(179,131),(179,132),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(166,146),
209:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(128,152),(179,124),(179,130),(179,131),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(165,146),
210:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(127,152),(179,123),(179,129),(179,130),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(164,146),
211:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(126,152),(179,122),(179,128),(179,129),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(163,146),
212:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(125,152),(179,121),(179,127),(179,128),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(162,146),
213:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(124,152),(179,120),(179,126),(179,127),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(161,146),
214:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(123,152),(179,119),(179,125),(179,126),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
215:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(122,152),(179,118),(179,124),(179,125),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
216:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(121,152),(179,117),(179,123),(179,124),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
217:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(120,152),(179,116),(179,122),(179,123),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
218:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(119,152),(179,115),(179,121),(179,122),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
219:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(118,152),(179,114),(179,120),(179,121),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
220:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(117,152),(179,113),(179,119),(179,120),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
221:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(116,152),(179,112),(179,118),(179,119),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
222:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(116,153),(179,111),(179,117),(179,118),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
223:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(115,153),(179,110),(179,116),(179,117),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
224:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(114,153),(179,109),(179,115),(179,116),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
225:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(113,153),(179,108),(179,114),(179,115),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
226:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(112,153),(179,107),(179,113),(179,114),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
227:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(111,153),(179,106),(179,112),(179,113),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
228:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(110,153),(179,105),(179,111),(179,112),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
229:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(109,153),(180,105),(179,110),(179,111),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
230:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(108,153),(180,104),(179,109),(179,110),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
231:(158,105),(85,108),(136,109),(201,87),(239,80),(109,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(107,153),(181,104),(179,108),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
232:(158,105),(85,108),(136,109),(201,87),(239,80),(110,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(106,153),(181,103),(179,107),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
233:(158,105),(85,108),(136,109),(201,87),(239,80),(111,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(105,153),(182,103),(179,106),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
234:(158,105),(85,108),(136,109),(201,87),(239,80),(112,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(104,153),(182,102),(179,105),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
235:(158,105),(85,108),(136,109),(201,87),(239,80),(113,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(103,153),(183,102),(180,105),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
236:(158,105),(85,108),(136,109),(201,87),(239,80),(114,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(102,153),(184,102),(180,104),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
237:(158,105),(85,108),(136,109),(201,87),(239,80),(115,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(101,153),(185,102),(181,104),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
238:(158,105),(85,108),(136,109),(201,87),(239,80),(116,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(100,153),(185,101),(181,103),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
239:(158,105),(85,108),(136,109),(201,87),(239,80),(117,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(99,153),(185,100),(182,103),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
240:(158,105),(85,108),(136,109),(201,87),(239,80),(118,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(98,153),(185,99),(182,102),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
241:(158,105),(85,108),(136,109),(201,87),(239,80),(119,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(97,153),(185,98),(183,102),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
242:(158,105),(85,108),(136,109),(201,87),(239,80),(120,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(96,153),(185,97),(184,102),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
243:(158,105),(85,108),(136,109),(201,87),(239,80),(121,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(95,153),(185,96),(185,102),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
244:(158,105),(85,108),(136,109),(201,87),(239,80),(122,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(94,153),(185,95),(185,101),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
245:(158,105),(85,108),(136,109),(201,87),(239,80),(123,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(93,153),(185,94),(185,100),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
246:(158,105),(85,108),(136,109),(201,87),(239,80),(124,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(92,153),(186,94),(185,99),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
247:(158,105),(85,108),(136,109),(201,87),(239,80),(125,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(91,153),(187,94),(185,98),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
248:(158,105),(85,108),(136,109),(201,87),(239,80),(126,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(90,153),(187,93),(185,97),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
249:(158,105),(85,108),(136,109),(201,87),(239,80),(127,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(89,153),(187,92),(185,96),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
250:(158,105),(85,108),(136,109),(201,87),(239,80),(128,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(88,153),(187,91),(185,95),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
251:(158,105),(85,108),(136,109),(201,87),(239,80),(129,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(87,153),(188,91),(185,94),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
252:(158,105),(85,108),(136,109),(201,87),(239,80),(130,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(86,153),(189,91),(185,93),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
253:(158,105),(85,108),(136,109),(201,87),(239,80),(131,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(85,153),(190,91),(185,92),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
254:(158,105),(85,108),(136,109),(201,87),(239,80),(132,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(84,153),(191,91),(185,91),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
255:(158,105),(85,108),(136,109),(201,87),(239,80),(133,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(83,153),(191,90),(185,90),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
256:(158,105),(85,108),(136,109),(201,87),(239,80),(134,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(82,153),(191,89),(185,89),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
257:(158,105),(85,108),(136,109),(201,87),(239,80),(135,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(81,153),(191,88),(185,88),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
258:(158,105),(85,108),(136,109),(201,87),(239,80),(136,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(80,153),(191,87),(185,87),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
259:(158,105),(85,108),(136,109),(201,87),(239,80),(137,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(79,153),(191,86),(185,86),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
260:(158,105),(85,108),(136,109),(201,87),(239,80),(138,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(78,153),(192,86),(185,85),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
261:(158,105),(85,108),(136,109),(201,87),(239,80),(139,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(77,153),(193,86),(185,84),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
262:(158,105),(85,108),(136,109),(201,87),(239,80),(140,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(76,153),(194,86),(185,83),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
263:(158,105),(85,108),(136,109),(201,87),(239,80),(141,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(75,153),(195,86),(185,82),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
264:(158,105),(85,108),(136,109),(201,87),(239,80),(142,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(74,153),(196,86),(185,81),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
265:(158,105),(85,108),(136,109),(201,87),(239,80),(143,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(73,153),(197,86),(185,80),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
266:(158,105),(85,108),(136,109),(201,87),(239,80),(144,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(72,153),(198,86),(185,79),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
267:(158,105),(85,108),(136,109),(201,87),(239,80),(145,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(71,153),(199,86),(185,78),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
268:(158,105),(85,108),(136,109),(201,87),(239,80),(146,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(70,153),(200,86),(185,77),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
269:(158,105),(85,108),(136,109),(201,87),(239,80),(147,153),(178,93),(174,53),(174,54),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(69,153),(201,86),(185,76),(179,109),(186,55),(98,154),(15,168),(186,79),(95,147),(86,184),(161,78),(114,159),(87,226),(99,185),(160,146),
