175:(310,110),(304,121),(198,54),(288,29),(207,121),(290,139),(147,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(172,138),(332,78),(224,57),(83,26),(21,77),(204,134),(207,53),(218,5),(264,33),(160,109),(207,73),(117,158),(93,62),(264,105),(312,75),(317,61),(176,17),(97,105),(300,96),(147,65),(73,69),(51,153),(47,79),(233,102),(54,117),(31,95),(97,101),(190,38),(279,162),(132,58),(261,85),(236,29),(58,57),(199,90),(304,76),(331,130),(268,70),(144,114),(203,82),(26,159),(105,154),(73,150),(79,122),(157,54),(266,110),
176:(310,110),(304,121),(199,54),(288,29),(208,121),(291,139),(146,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(171,138),(332,78),(224,57),(83,25),(21,77),(204,134),(207,53),(218,5),(264,33),(161,109),(206,73),(117,158),(92,62),(264,105),(313,75),(317,62),(175,17),(97,106),(300,96),(148,65),(73,68),(51,153),(46,79),(233,102),(54,117),(31,95),(96,101),(189,38),(279,162),(132,58),(261,85),(236,29),(58,57),(198,90),(304,75),(331,130),(268,70),(145,114),(202,82),(26,159),(106,154),(73,151),(78,122),(158,54),(266,110),
177:(310,110),(304,121),(200,54),(288,29),(209,121),(292,139),(145,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(170,138),(332,78),(224,57),(82,25),(21,77),(204,134),(207,53),(218,5),(264,33),(162,109),(206,72),(117,158),(91,62),(264,105),(314,75),(317,63),(174,17),(97,107),(300,96),(149,65),(73,67),(51,153),(45,79),(233,102),(54,117),(31,95),(96,102),(188,38),(279,162),(132,58),(261,85),(236,29),(58,57),(197,90),(304,74),(331,130),(268,70),(145,115),(201,82),(26,159),(107,154),(73,152),(77,122),(159,54),(266,110),
178:(310,110),(304,121),(201,54),(288,29),(210,121),(293,139),(144,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(169,138),(332,78),(224,57),(81,25),(21,77),(204,134),(207,53),(218,5),(264,33),(163,109),(206,71),(117,158),(90,62),(264,105),(315,75),(317,64),(173,17),(97,108),(300,96),(150,65),(73,66),(51,153),(44,79),(233,102),(54,117),(31,95),(95,102),(187,38),(279,162),(132,58),(261,85),(236,29),(58,57),(196,90),(304,73),(331,130),(268,70),(145,116),(200,82),(26,159),(108,154),(73,153),(76,122),(160,54),(266,110),
179:(310,110),(304,121),(202,54),(288,29),(211,121),(294,139),(143,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(168,138),(332,78),(224,57),(80,25),(21,77),(204,134),(207,53),(218,5),(264,33),(164,109),(206,70),(117,158),(89,62),(264,105),(316,75),(317,65),(172,17),(97,109),(300,96),(151,65),(73,65),(51,153),(43,79),(233,102),(54,117),(31,95),(94,102),(186,38),(279,162),(132,58),(261,85),(236,29),(58,57),(195,90),(305,73),(331,130),(268,70),(145,117),(199,82),(26,159),(109,154),(72,153),(75,122),(161,54),(266,110),
180:(310,110),(304,121),(203,54),(288,29),(212,121),(295,139),(142,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(167,138),(332,78),(224,57),(79,25),(21,77),(204,134),(207,53),(218,5),(264,33),(165,109),(205,70),(117,158),(88,62),(264,105),(317,75),(317,66),(171,17),(97,110),(300,96),(152,65),(73,64),(51,153),(42,79),(233,102),(54,117),(31,95),(93,102),(185,38),(279,162),(132,58),(261,85),(236,29),(58,57),(194,90),(305,72),(331,130),(268,70),(145,118),(198,82),(26,159),(110,154),(72,154),(74,122),(162,54),(266,110),
181:(310,110),(304,121),(204,54),(288,29),(213,121),(296,139),(141,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(166,138),(332,78),(224,57),(78,25),(21,77),(204,134),(207,53),(218,5),(264,33),(166,109),(205,69),(117,158),(87,62),(264,105),(318,75),(317,67),(170,17),(97,111),(300,96),(153,65),(73,63),(51,153),(41,79),(233,102),(54,117),(31,95),(92,102),(184,38),(279,162),(132,58),(261,85),(236,29),(58,57),(193,90),(305,71),(331,130),(268,70),(145,119),(197,82),(26,159),(111,154),(71,154),(73,122),(163,54),(266,110),
182:(310,110),(304,121),(205,54),(288,29),(214,121),(297,139),(140,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(165,138),(332,78),(224,57),(77,25),(21,77),(204,134),(207,53),(218,5),(264,33),(167,109),(205,68),(117,158),(86,62),(264,105),(319,75),(317,68),(170,16),(97,112),(300,96),(154,65),(73,62),(51,153),(40,79),(233,102),(54,117),(31,95),(91,102),(183,38),(279,162),(132,58),(261,85),(236,29),(58,57),(192,90),(305,70),(331,130),(268,70),(145,120),(196,82),(26,159),(112,154),(70,154),(72,122),(164,54),(266,110),
183:(310,110),(304,121),(205,55),(288,29),(215,121),(298,139),(139,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(164,138),(332,78),(224,57),(76,25),(21,77),(204,134),(207,53),(218,5),(264,33),(168,109),(205,67),(117,158),(86,63),(264,105),(320,75),(317,69),(170,15),(97,113),(300,96),(155,65),(73,61),(51,153),(39,79),(233,102),(54,117),(31,95),(90,102),(182,38),(279,162),(132,58),(261,85),(236,29),(58,57),(191,90),(306,70),(331,130),(268,70),(145,121),(195,82),(26,159),(113,154),(69,154),(71,122),(165,54),(266,110),
184:(310,110),(304,121),(205,56),(288,29),(216,121),(299,139),(138,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(163,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(169,109),(205,66),(117,158),(86,64),(264,105),(321,75),(317,70),(169,15),(97,114),(300,96),(156,65),(73,60),(51,153),(38,79),(233,102),(54,117),(31,95),(89,102),(181,38),(279,162),(132,58),(261,85),(236,29),(58,57),(190,90),(306,69),(331,130),(268,70),(145,122),(194,82),(26,159),(114,154),(68,154),(70,122),(166,54),(266,110),
185:(310,110),(304,121),(206,56),(288,29),(217,121),(300,139),(137,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(162,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(169,108),(205,65),(117,158),(86,65),(264,105),(322,75),(317,71),(169,14),(97,115),(300,96),(157,65),(73,59),(51,153),(37,79),(233,102),(54,117),(31,95),(88,102),(180,38),(279,162),(132,58),(261,85),(236,29),(58,57),(189,90),(306,68),(331,130),(268,70),(145,123),(193,82),(26,159),(115,154),(67,154),(69,122),(167,54),(266,110),
186:(310,110),(304,121),(206,57),(288,29),(218,121),(301,139),(136,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(161,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(169,107),(205,64),(117,158),(86,66),(264,105),(323,75),(317,72),(169,13),(97,116),(300,96),(157,64),(73,58),(51,153),(36,79),(233,102),(54,117),(31,95),(87,102),(179,38),(279,162),(132,58),(261,85),(236,29),(58,57),(188,90),(306,67),(331,130),(268,70),(145,124),(192,82),(26,159),(116,154),(66,154),(68,122),(168,54),(266,110),
187:(310,110),(304,121),(207,57),(288,29),(219,121),(302,139),(135,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(160,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(169,106),(205,63),(117,158),(85,66),(264,105),(324,75),(317,73),(168,13),(97,117),(300,96),(157,63),(73,57),(51,153),(35,79),(233,102),(54,117),(31,95),(86,102),(178,38),(279,162),(132,58),(261,85),(236,29),(58,57),(187,90),(307,67),(331,130),(268,70),(145,125),(191,82),(26,159),(117,154),(65,154),(67,122),(169,54),(266,110),
188:(310,110),(304,121),(208,57),(288,29),(220,121),(303,139),(134,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(159,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(170,106),(205,62),(117,158),(85,67),(264,105),(325,75),(317,74),(167,13),(97,118),(300,96),(158,63),(73,56),(51,153),(34,79),(233,102),(54,117),(31,95),(85,102),(177,38),(279,162),(132,58),(261,85),(236,29),(58,57),(186,90),(307,66),(331,130),(268,70),(145,126),(190,82),(26,159),(118,154),(64,154),(66,122),(170,54),(266,110),
189:(310,110),(304,121),(209,57),(288,29),(221,121),(304,139),(133,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(158,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(170,105),(205,61),(117,158),(85,68),(264,105),(325,75),(317,75),(166,13),(96,118),(300,96),(158,62),(73,55),(51,153),(33,79),(233,102),(54,117),(31,95),(85,103),(176,38),(279,162),(132,58),(261,85),(236,29),(58,57),(185,90),(307,65),(331,130),(268,70),(145,127),(189,82),(26,159),(119,154),(63,154),(65,122),(171,54),(266,110),
190:(310,110),(304,121),(210,57),(288,29),(222,121),(305,139),(132,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(157,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(171,105),(204,61),(117,158),(85,69),(264,105),(325,75),(317,76),(165,13),(95,118),(300,96),(159,62),(73,54),(51,153),(32,79),(233,102),(54,117),(31,95),(85,104),(175,38),(279,162),(132,58),(261,85),(236,29),(58,57),(184,90),(307,64),(331,130),(268,70),(145,128),(188,82),(26,159),(120,154),(62,154),(64,122),(172,54),(266,110),
191:(310,110),(304,121),(210,58),(288,29),(223,121),(306,139),(131,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(156,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(172,105),(203,61),(117,158),(85,70),(264,105),(325,75),(317,77),(164,13),(94,118),(300,96),(159,61),(73,53),(51,153),(31,79),(233,102),(54,117),(31,95),(85,105),(174,38),(279,162),(132,58),(261,85),(236,29),(58,57),(183,90),(308,64),(331,130),(268,70),(145,129),(187,82),(26,159),(121,154),(61,154),(63,122),(173,54),(266,110),
192:(310,110),(304,121),(211,58),(288,29),(224,121),(307,139),(130,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(155,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(173,105),(202,61),(117,158),(85,71),(264,105),(325,75),(317,78),(163,13),(93,118),(300,96),(160,61),(73,52),(51,153),(30,79),(233,102),(54,117),(31,95),(85,106),(173,38),(279,162),(132,58),(261,85),(236,29),(58,57),(182,90),(309,64),(331,130),(268,70),(145,130),(186,82),(26,159),(122,154),(60,154),(62,122),(174,54),(266,110),
193:(310,110),(304,121),(212,58),(288,29),(225,121),(308,139),(129,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(154,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(174,105),(201,61),(117,158),(85,72),(264,105),(325,75),(317,79),(162,13),(92,118),(300,96),(161,61),(73,51),(51,153),(29,79),(233,102),(54,117),(31,95),(85,107),(172,38),(279,162),(132,58),(261,85),(236,29),(58,57),(181,90),(309,63),(331,130),(268,70),(145,131),(185,82),(26,159),(123,154),(59,154),(61,122),(175,54),(266,110),
194:(310,110),(304,121),(213,58),(288,29),(226,121),(309,139),(128,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(153,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(175,105),(200,61),(117,158),(85,73),(264,105),(325,75),(317,80),(161,13),(91,118),(300,96),(162,61),(73,50),(51,153),(28,79),(233,102),(54,117),(31,95),(85,108),(171,38),(279,162),(132,58),(261,85),(236,29),(58,57),(180,90),(310,63),(331,130),(268,70),(145,132),(184,82),(26,159),(124,154),(58,154),(60,122),(176,54),(266,110),
195:(310,110),(304,121),(214,58),(288,29),(227,121),(310,139),(127,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(152,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(176,105),(199,61),(117,158),(85,74),(264,105),(325,75),(317,81),(160,13),(90,118),(300,96),(163,61),(73,49),(51,153),(27,79),(233,102),(54,117),(31,95),(85,109),(170,38),(279,162),(132,58),(261,85),(236,29),(58,57),(179,90),(311,63),(331,130),(268,70),(145,133),(183,82),(26,159),(125,154),(57,154),(59,122),(177,54),(266,110),
196:(310,110),(304,121),(215,58),(288,29),(228,121),(311,139),(126,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(151,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(177,105),(198,61),(117,158),(85,75),(264,105),(325,75),(317,81),(159,13),(90,118),(300,96),(164,61),(73,48),(51,153),(26,79),(233,102),(54,117),(31,95),(84,109),(169,38),(279,162),(132,58),(261,85),(236,29),(58,57),(178,90),(311,62),(331,130),(268,70),(145,134),(182,82),(26,159),(126,154),(56,154),(58,122),(178,54),(266,110),
197:(310,110),(304,121),(216,58),(288,29),(229,121),(312,139),(125,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(150,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(178,105),(197,61),(117,158),(85,76),(264,105),(325,75),(317,81),(158,13),(90,118),(300,96),(165,61),(73,47),(51,153),(25,79),(233,102),(54,117),(31,95),(83,109),(168,38),(279,162),(132,58),(261,85),(236,29),(58,57),(177,90),(311,61),(331,130),(268,70),(145,135),(181,82),(26,159),(127,154),(55,154),(57,122),(179,54),(266,110),
198:(310,110),(304,121),(217,58),(288,29),(230,121),(313,139),(124,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(149,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(179,105),(196,61),(117,158),(85,77),(264,105),(325,75),(317,81),(157,13),(90,118),(300,96),(166,61),(73,46),(51,153),(24,79),(233,102),(54,117),(31,95),(82,109),(167,38),(279,162),(132,58),(261,85),(236,29),(58,57),(176,90),(311,60),(331,130),(268,70),(145,136),(180,82),(26,159),(128,154),(54,154),(56,122),(180,54),(266,110),
199:(310,110),(304,121),(217,59),(288,29),(231,121),(314,139),(123,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(148,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(180,105),(195,61),(117,158),(85,78),(264,105),(325,75),(317,81),(157,12),(90,118),(300,96),(167,61),(73,45),(51,153),(23,79),(233,102),(54,117),(31,95),(81,109),(166,38),(279,162),(132,58),(261,85),(236,29),(58,57),(175,90),(312,60),(331,130),(268,70),(145,137),(179,82),(26,159),(129,154),(53,154),(55,122),(181,54),(266,110),
200:(310,110),(304,121),(217,60),(288,29),(232,121),(315,139),(122,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(147,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(181,105),(194,61),(117,158),(85,79),(264,105),(325,75),(317,81),(157,11),(90,118),(300,96),(168,61),(73,44),(51,153),(22,79),(233,102),(54,117),(31,95),(81,110),(165,38),(279,162),(132,58),(261,85),(236,29),(58,57),(174,90),(312,59),(331,130),(268,70),(145,138),(178,82),(26,159),(130,154),(52,154),(54,122),(182,54),(266,110),
201:(310,110),(304,121),(217,61),(288,29),(233,121),(316,139),(121,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(146,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(181,104),(194,60),(117,158),(85,80),(264,105),(325,75),(317,81),(157,10),(90,118),(300,96),(169,61),(73,43),(51,153),(21,79),(233,102),(54,117),(31,95),(80,110),(164,38),(279,162),(132,58),(261,85),(236,29),(58,57),(173,90),(312,58),(331,130),(268,70),(145,139),(177,82),(26,159),(131,154),(51,154),(53,122),(183,54),(266,110),
202:(310,110),(304,121),(217,62),(288,29),(234,121),(317,139),(120,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(145,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,104),(193,60),(117,158),(85,81),(264,105),(325,75),(317,81),(157,9),(90,118),(300,96),(170,61),(73,42),(51,153),(20,79),(233,102),(54,117),(31,95),(79,110),(163,38),(279,162),(132,58),(261,85),(236,29),(58,57),(172,90),(313,58),(331,130),(268,70),(145,139),(176,82),(26,159),(132,154),(50,154),(52,122),(184,54),(266,110),
203:(310,110),(304,121),(217,63),(288,29),(234,121),(318,139),(119,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(144,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,103),(193,59),(117,158),(85,82),(264,105),(325,75),(317,81),(157,8),(90,118),(300,96),(170,60),(73,41),(51,153),(19,79),(233,102),(54,117),(31,95),(78,110),(162,38),(279,162),(132,58),(261,85),(236,29),(58,57),(171,90),(314,58),(331,130),(268,70),(145,139),(175,82),(26,159),(133,154),(50,155),(51,122),(184,54),(266,110),
204:(310,110),(304,121),(218,63),(288,29),(234,121),(319,139),(118,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(143,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,102),(193,58),(117,158),(85,83),(264,105),(325,75),(317,81),(157,7),(90,118),(300,96),(170,59),(73,40),(51,153),(18,79),(233,102),(54,117),(31,95),(77,110),(161,38),(279,162),(132,58),(261,85),(236,29),(58,57),(170,90),(314,57),(331,130),(268,70),(145,139),(174,82),(26,159),(134,154),(50,156),(50,122),(184,54),(266,110),
205:(310,110),(304,121),(218,64),(288,29),(234,121),(320,139),(117,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(142,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,101),(193,57),(117,158),(85,84),(264,105),(325,75),(317,81),(157,6),(90,118),(300,96),(170,58),(73,39),(51,153),(17,79),(233,102),(54,117),(31,95),(76,110),(160,38),(279,162),(132,58),(261,85),(236,29),(58,57),(169,90),(314,56),(331,130),(268,70),(145,139),(173,82),(26,159),(135,154),(49,156),(49,122),(184,54),(266,110),
206:(310,110),(304,121),(218,65),(288,29),(234,121),(321,139),(116,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(141,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(183,101),(193,56),(117,158),(85,85),(264,105),(325,75),(317,81),(156,6),(90,118),(300,96),(170,57),(73,38),(51,153),(16,79),(233,102),(54,117),(31,95),(75,110),(159,38),(279,162),(132,58),(261,85),(236,29),(58,57),(168,90),(314,55),(331,130),(268,70),(145,139),(172,82),(26,159),(136,154),(48,156),(49,123),(184,54),(266,110),
207:(310,110),(304,121),(218,66),(288,29),(234,121),(322,139),(115,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(140,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(184,101),(193,55),(117,158),(85,86),(264,105),(325,75),(317,81),(155,6),(90,118),(300,96),(170,56),(73,37),(51,153),(15,79),(233,102),(54,117),(31,95),(74,110),(158,38),(279,162),(132,58),(261,85),(236,29),(58,57),(167,90),(314,54),(331,130),(268,70),(145,139),(171,82),(26,159),(137,154),(48,157),(49,124),(184,54),(266,110),
208:(310,110),(304,121),(218,67),(288,29),(234,121),(323,139),(114,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(139,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(185,101),(193,54),(117,158),(85,87),(264,105),(325,75),(317,81),(155,5),(90,118),(300,96),(170,55),(73,36),(51,153),(14,79),(233,102),(54,117),(31,95),(73,110),(157,38),(279,162),(132,58),(261,85),(236,29),(58,57),(166,90),(315,54),(331,130),(268,70),(145,139),(170,82),(26,159),(138,154),(48,158),(48,124),(184,54),(266,110),
209:(310,110),(304,121),(218,68),(288,29),(234,121),(324,139),(113,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(138,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(186,101),(193,53),(117,158),(85,88),(264,105),(325,75),(317,81),(154,5),(90,118),(300,96),(170,54),(73,35),(51,153),(13,79),(233,102),(54,117),(31,95),(73,111),(156,38),(279,162),(132,58),(261,85),(236,29),(58,57),(165,90),(316,54),(331,130),(268,70),(145,139),(169,82),(26,159),(139,154),(48,159),(47,124),(184,54),(266,110),
210:(310,110),(304,121),(218,69),(288,29),(234,121),(325,139),(112,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(137,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(187,101),(193,52),(117,158),(85,89),(264,105),(325,75),(317,81),(153,5),(90,118),(300,96),(171,54),(73,34),(51,153),(12,79),(233,102),(54,117),(31,95),(73,112),(155,38),(279,162),(132,58),(261,85),(236,29),(58,57),(164,90),(316,53),(331,130),(268,70),(145,139),(168,82),(26,159),(140,154),(47,159),(46,124),(184,54),(266,110),
211:(310,110),(304,121),(218,70),(288,29),(234,121),(325,139),(111,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(136,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(188,101),(193,51),(117,158),(85,90),(264,105),(325,75),(317,81),(152,5),(90,118),(300,96),(171,53),(73,33),(51,153),(11,79),(233,102),(54,117),(31,95),(73,113),(154,38),(279,162),(132,58),(261,85),(236,29),(58,57),(163,90),(317,53),(331,130),(268,70),(145,139),(167,82),(26,159),(141,154),(46,159),(45,124),(184,54),(266,110),
212:(310,110),(304,121),(218,71),(288,29),(234,121),(325,139),(110,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(135,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(189,101),(193,50),(117,158),(85,91),(264,105),(325,75),(317,81),(151,5),(90,118),(300,96),(172,53),(73,32),(51,153),(11,79),(233,102),(54,117),(31,95),(73,114),(153,38),(279,162),(132,58),(261,85),(236,29),(58,57),(162,90),(317,52),(331,130),(268,70),(145,139),(166,82),(26,159),(142,154),(45,159),(44,124),(184,54),(266,110),
213:(310,110),(304,121),(218,72),(288,29),(234,121),(325,139),(109,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(134,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(190,101),(193,49),(117,158),(85,92),(264,105),(325,75),(317,81),(150,5),(90,118),(300,96),(173,53),(73,31),(51,153),(11,79),(233,102),(54,117),(31,95),(73,115),(152,38),(279,162),(132,58),(261,85),(236,29),(58,57),(161,90),(317,51),(331,130),(268,70),(145,139),(165,82),(26,159),(143,154),(44,159),(43,124),(184,54),(266,110),
214:(310,110),(304,121),(218,73),(288,29),(234,121),(325,139),(108,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(191,101),(192,49),(117,158),(85,93),(264,105),(325,75),(317,81),(149,5),(90,118),(300,96),(174,53),(73,30),(51,153),(11,79),(233,102),(54,117),(31,95),(73,116),(151,38),(279,162),(132,58),(261,85),(236,29),(58,57),(160,90),(318,51),(331,130),(268,70),(145,139),(164,82),(26,159),(144,154),(43,159),(42,124),(184,54),(266,110),
215:(310,110),(304,121),(218,74),(288,29),(234,121),(325,139),(107,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(132,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(192,101),(191,49),(117,158),(85,94),(264,105),(325,75),(317,81),(148,5),(90,118),(300,96),(175,53),(73,29),(51,153),(11,79),(233,102),(54,117),(31,95),(73,117),(150,38),(279,162),(132,58),(261,85),(236,29),(58,57),(159,90),(318,50),(331,130),(268,70),(145,139),(163,82),(26,159),(145,154),(42,159),(41,124),(184,54),(266,110),
216:(310,110),(304,121),(219,74),(288,29),(234,121),(325,139),(106,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(131,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(193,101),(190,49),(117,158),(85,95),(264,105),(325,75),(317,81),(147,5),(90,118),(300,96),(176,53),(73,28),(51,153),(11,79),(233,102),(54,117),(31,95),(73,118),(149,38),(279,162),(132,58),(261,85),(236,29),(58,57),(158,90),(319,50),(331,130),(268,70),(145,139),(162,82),(26,159),(146,154),(41,159),(40,124),(184,54),(266,110),
217:(310,110),(304,121),(220,74),(288,29),(234,121),(325,139),(105,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(130,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(193,100),(189,49),(117,158),(85,96),(264,105),(325,75),(317,81),(146,5),(90,118),(300,96),(177,53),(73,27),(51,153),(11,79),(233,102),(54,117),(31,95),(73,119),(148,38),(279,162),(132,58),(261,85),(236,29),(58,57),(157,90),(319,49),(331,130),(268,70),(145,139),(161,82),(26,159),(147,154),(40,159),(39,124),(184,54),(266,110),
218:(310,110),(304,121),(221,74),(288,29),(234,121),(325,139),(104,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(129,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,100),(188,49),(117,158),(85,97),(264,105),(325,75),(317,81),(145,5),(90,118),(300,96),(178,53),(73,26),(51,153),(11,79),(233,102),(54,117),(31,95),(73,120),(147,38),(279,162),(132,58),(261,85),(236,29),(58,57),(156,90),(320,49),(331,130),(268,70),(145,139),(160,82),(26,159),(148,154),(39,159),(38,124),(184,54),(266,110),
219:(310,110),(304,121),(222,74),(288,29),(234,121),(325,139),(103,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(128,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,99),(187,49),(117,158),(85,98),(264,105),(325,75),(317,81),(145,4),(90,118),(300,96),(179,53),(73,25),(51,153),(11,79),(233,102),(54,117),(31,95),(73,121),(146,38),(279,162),(132,58),(261,85),(236,29),(58,57),(155,90),(321,49),(331,130),(268,70),(145,139),(159,82),(26,159),(149,154),(38,159),(37,124),(184,54),(266,110),
220:(310,110),(304,121),(223,74),(288,29),(234,121),(325,139),(102,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(127,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(194,98),(186,49),(117,158),(85,99),(264,105),(325,75),(317,81),(145,3),(90,118),(300,96),(180,53),(73,24),(51,153),(11,79),(233,102),(54,117),(31,95),(72,121),(145,38),(279,162),(132,58),(261,85),(236,29),(58,57),(154,90),(322,49),(331,130),(268,70),(145,139),(158,82),(26,159),(150,154),(37,159),(36,124),(184,54),(266,110),
