251:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(124,152),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(97,153),(159,129),(98,153),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
252:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(123,152),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(96,153),(159,129),(97,153),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
253:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(122,152),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(95,153),(159,129),(97,154),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
254:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(121,152),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(94,153),(159,129),(97,155),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
255:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(120,152),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(93,153),(159,129),(97,156),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
256:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(119,152),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(92,153),(159,129),(97,157),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
257:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(118,152),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(91,153),(159,129),(97,158),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
258:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(117,152),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(90,153),(159,129),(97,159),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
259:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(116,152),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(89,153),(159,129),(97,160),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
260:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(116,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(88,153),(159,129),(97,161),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
261:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(115,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(87,153),(159,129),(97,162),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
262:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(114,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(86,153),(159,129),(97,163),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
263:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(113,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(85,153),(159,129),(97,164),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
264:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(112,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(84,153),(159,129),(97,165),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
265:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(111,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(83,153),(159,129),(97,166),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
266:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(110,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(82,153),(159,129),(97,167),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
267:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(109,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(81,153),(159,129),(97,168),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
268:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(108,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(80,153),(159,129),(97,169),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
269:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(107,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(79,153),(159,129),(97,170),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
270:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(106,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(78,153),(159,129),(97,171),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
271:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(105,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(77,153),(159,129),(97,172),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
272:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(104,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(76,153),(159,129),(97,173),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
273:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(103,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(75,153),(159,129),(97,174),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
274:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(102,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(74,153),(159,129),(97,175),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
275:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(101,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(73,153),(159,129),(97,176),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
276:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(100,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(72,153),(159,129),(97,177),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
277:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(99,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(71,153),(159,129),(97,178),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
278:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(98,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(70,153),(159,129),(97,179),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
279:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,153),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(69,153),(159,129),(97,180),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
280:(13,154),(147,209),(182,81),(49,152),(76,97),(33,189),(125,51),(238,57),(84,167),(201,89),(181,76),(70,78),(182,155),(158,99),(71,51),(79,189),(70,53),(69,94),(102,174),(106,148),(234,27),(104,174),(79,177),(159,128),(235,68),(179,174),(70,72),(59,158),(97,154),(136,47),(177,144),(80,154),(159,131),(93,39),(179,36),(158,159),(116,109),(163,46),(164,46),(96,165),(11,173),(29,173),(59,166),(182,40),(152,29),(204,178),(179,175),(159,174),(84,166),(97,201),(201,88),(178,69),(88,195),(103,174),(158,96),(108,152),(68,153),(159,129),(97,181),(97,215),(42,179),(84,173),(70,87),(17,172),(109,152),(96,189),(97,200),(51,75),(97,152),(201,87),(195,168),(105,174),(118,225),(51,74),(157,155),(97,202),(158,156),(59,159),(152,39),(96,214),(105,148),(76,52),(191,152),(84,180),(180,28),(159,130),(51,84),(77,149),(72,65),(180,45),
