255:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(133,149),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(108,153),(44,152),(97,200),(97,206),(97,205),
256:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(132,149),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(107,153),(44,152),(97,200),(97,206),(97,205),
257:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(131,149),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(106,153),(44,152),(97,200),(97,206),(97,205),
258:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(131,150),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(105,153),(44,152),(97,200),(97,206),(97,205),
259:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(130,150),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(104,153),(44,152),(97,200),(97,206),(97,205),
260:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(129,150),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(103,153),(44,152),(97,200),(97,206),(97,205),
261:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(128,150),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(102,153),(44,152),(97,200),(97,206),(97,205),
262:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(128,151),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(101,153),(44,152),(97,200),(97,206),(97,205),
263:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(128,152),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(100,153),(44,152),(97,200),(97,206),(97,205),
264:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(127,152),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(99,153),(44,152),(97,200),(97,206),(97,205),
265:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(126,152),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(98,153),(44,152),(97,200),(97,206),(97,205),
266:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(125,152),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,153),(44,152),(97,200),(97,206),(97,205),
267:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(124,152),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,154),(44,152),(97,200),(97,206),(97,205),
268:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(123,152),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,155),(44,152),(97,200),(97,206),(97,205),
269:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(122,152),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,156),(44,152),(97,200),(97,206),(97,205),
270:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(121,152),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,157),(44,152),(97,200),(97,206),(97,205),
271:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(120,152),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,158),(44,152),(97,200),(97,206),(97,205),
272:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(119,152),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,159),(44,152),(97,200),(97,206),(97,205),
273:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(118,152),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,160),(44,152),(97,200),(97,206),(97,205),
274:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(117,152),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,161),(44,152),(97,200),(97,206),(97,205),
275:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(116,152),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,162),(44,152),(97,200),(97,206),(97,205),
276:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(116,153),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,163),(44,152),(97,200),(97,206),(97,205),
277:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(115,153),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,164),(44,152),(97,200),(97,206),(97,205),
278:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(114,153),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,165),(44,152),(97,200),(97,206),(97,205),
279:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(113,153),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,166),(44,152),(97,200),(97,206),(97,205),
280:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(112,153),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,167),(44,152),(97,200),(97,206),(97,205),
281:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(111,153),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,168),(44,152),(97,200),(97,206),(97,205),
282:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(110,153),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,169),(44,152),(97,200),(97,206),(97,205),
283:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(109,153),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,152),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,170),(44,152),(97,200),(97,206),(97,205),
284:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(108,153),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(108,152),(100,220),(109,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,171),(44,152),(97,200),(97,206),(97,205),
285:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(107,153),(108,151),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(109,152),(100,220),(110,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,172),(44,152),(97,200),(97,206),(97,205),
286:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(106,153),(108,152),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(109,153),(100,220),(111,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,173),(44,152),(97,200),(97,206),(97,205),
287:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(96,173),(219,86),(180,151),(105,153),(109,152),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(110,153),(100,220),(112,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,174),(44,152),(97,200),(97,206),(97,205),
288:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(97,173),(219,86),(180,151),(104,153),(109,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(111,153),(100,220),(113,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,175),(44,152),(97,200),(97,206),(97,205),
289:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(98,173),(219,86),(180,151),(103,153),(110,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(112,153),(100,220),(114,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,176),(44,152),(97,200),(97,206),(97,205),
290:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(102,153),(111,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(113,153),(100,220),(115,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,177),(44,152),(97,200),(97,206),(97,205),
291:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(101,153),(112,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(114,153),(100,220),(116,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,178),(44,152),(97,200),(97,206),(97,205),
292:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(100,153),(113,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(115,153),(100,220),(117,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,179),(44,152),(97,200),(97,206),(97,205),
293:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(99,153),(114,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(116,153),(100,220),(118,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,180),(44,152),(97,200),(97,206),(97,205),
294:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(98,153),(115,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(117,153),(100,220),(119,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,181),(44,152),(97,200),(97,206),(97,205),
295:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(97,153),(116,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(118,153),(100,220),(120,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,182),(44,152),(97,200),(97,206),(97,205),
296:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(96,153),(117,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(119,153),(100,220),(121,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,183),(44,152),(97,200),(97,206),(97,205),
297:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(95,153),(118,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(120,153),(100,220),(122,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,184),(44,152),(97,200),(97,206),(97,205),
298:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(94,153),(119,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(121,153),(100,220),(123,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,185),(44,152),(97,200),(97,206),(97,205),
299:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(93,153),(120,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(122,153),(100,220),(124,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,186),(44,152),(97,200),(97,206),(97,205),
300:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(92,153),(121,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(123,153),(100,220),(125,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,187),(44,152),(97,200),(97,206),(97,205),
301:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(91,153),(122,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(124,153),(100,220),(126,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,188),(44,152),(97,200),(97,206),(97,205),
302:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(90,153),(123,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(125,153),(100,220),(127,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,189),(44,152),(97,200),(97,206),(97,205),
303:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(89,153),(124,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(126,153),(100,220),(128,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,190),(44,152),(97,200),(97,206),(97,205),
304:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(88,153),(125,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(127,153),(100,220),(129,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,191),(44,152),(97,200),(97,206),(97,205),
305:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(87,153),(126,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(128,153),(100,220),(130,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,192),(44,152),(97,200),(97,206),(97,205),
306:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(86,153),(127,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(129,153),(100,220),(131,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,193),(44,152),(97,200),(97,206),(97,205),
307:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(85,153),(128,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(130,153),(100,220),(132,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,194),(44,152),(97,200),(97,206),(97,205),
308:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(84,153),(129,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(131,153),(100,220),(133,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,195),(44,152),(97,200),(97,206),(97,205),
309:(102,174),(97,203),(179,174),(159,174),(103,41),(115,174),(166,58),(96,159),(46,161),(132,154),(70,60),(158,169),(72,160),(181,67),(154,21),(99,173),(219,86),(180,151),(83,153),(130,153),(158,164),(181,52),(164,121),(179,175),(158,92),(97,201),(132,153),(100,220),(134,153),(130,149),(234,58),(167,123),(85,40),(201,163),(97,202),(97,204),(143,113),(165,174),(139,149),(179,22),(105,40),(189,40),(96,175),(133,174),(61,56),(97,196),(44,152),(97,200),(97,206),(97,205),
