212:(189,174),(38,72),(171,109),(140,92),(238,100),(131,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(111,153),(129,169),(125,152),(179,121),(179,127),(200,37),(58,54),(98,154),(15,168),(65,91),(95,147),(86,184),(58,153),(114,159),(87,226),(99,185),(85,91),(213,177),(132,43),(163,70),(188,175),(135,52),(185,46),(201,72),(47,149),(162,20),(99,153),(34,161),(137,149),(51,62),(124,152),(218,119),(72,228),(172,91),(165,84),(230,121),(181,134),(191,160),(99,170),(182,103),(106,51),(188,157),(167,126),(236,94),(207,34),(151,118),(68,63),(191,174),(52,89),(101,153),(180,99),(181,176),(72,48),(184,102),(185,26),(125,118),(110,37),(179,113),(112,224),(197,159),(92,153),(177,127),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(239,72),(130,44),(179,108),(170,177),(108,93),(212,180),(172,110),(118,117),
213:(189,174),(38,72),(171,109),(140,92),(238,100),(130,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(110,153),(129,169),(124,152),(179,120),(179,126),(200,37),(58,55),(98,154),(15,168),(65,91),(95,147),(86,184),(57,153),(114,159),(87,226),(99,185),(85,91),(214,177),(132,43),(163,70),(188,175),(135,52),(186,46),(201,72),(47,149),(162,20),(98,153),(34,161),(136,149),(51,62),(123,152),(218,119),(72,228),(172,91),(165,83),(230,122),(181,134),(191,160),(99,170),(182,102),(106,51),(188,157),(167,126),(236,95),(207,34),(151,117),(68,62),(191,174),(51,89),(100,153),(180,98),(181,176),(72,48),(185,102),(185,26),(125,118),(110,37),(179,112),(112,224),(197,160),(91,153),(177,126),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(239,73),(130,44),(179,107),(170,177),(108,93),(212,181),(172,110),(118,117),
214:(189,174),(38,72),(171,109),(140,92),(238,100),(129,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(109,153),(129,169),(123,152),(179,119),(179,125),(200,37),(57,55),(98,154),(15,168),(65,91),(95,147),(86,184),(56,153),(114,159),(87,226),(99,185),(85,91),(215,177),(132,43),(163,70),(188,175),(135,52),(186,45),(201,72),(47,149),(162,20),(97,153),(34,161),(135,149),(51,62),(122,152),(218,119),(72,228),(172,91),(165,82),(230,123),(181,134),(191,160),(99,170),(183,102),(106,51),(188,157),(167,126),(236,96),(207,34),(150,117),(68,61),(191,174),(50,89),(99,153),(180,97),(181,176),(72,48),(185,101),(185,26),(125,118),(110,37),(179,111),(112,224),(197,161),(90,153),(177,125),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(239,74),(130,44),(179,106),(170,177),(108,93),(212,182),(172,110),(118,117),
215:(189,174),(38,72),(171,109),(140,92),(238,100),(128,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(108,153),(129,169),(122,152),(179,118),(179,124),(200,37),(57,56),(98,154),(15,168),(65,91),(95,147),(86,184),(55,153),(114,159),(87,226),(99,185),(85,91),(216,177),(132,43),(163,70),(188,175),(135,52),(187,45),(201,72),(47,149),(162,20),(96,153),(34,161),(134,149),(51,62),(121,152),(218,119),(72,228),(172,91),(165,81),(230,124),(181,134),(191,160),(99,170),(184,102),(106,51),(188,157),(167,126),(237,96),(207,34),(150,116),(68,60),(191,174),(49,89),(98,153),(180,96),(181,176),(72,48),(185,100),(185,26),(125,118),(110,37),(179,110),(112,224),(197,162),(89,153),(177,124),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(239,75),(130,44),(179,105),(170,177),(108,93),(212,183),(172,110),(118,117),
216:(189,174),(38,72),(171,109),(140,92),(238,100),(127,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(107,153),(129,169),(121,152),(179,117),(179,123),(200,37),(56,56),(98,154),(15,168),(65,91),(95,147),(86,184),(54,153),(114,159),(87,226),(99,185),(85,91),(217,177),(132,43),(163,70),(188,175),(135,52),(187,44),(201,72),(47,149),(162,20),(95,153),(34,161),(133,149),(51,62),(120,152),(218,119),(72,228),(172,91),(165,80),(230,124),(181,134),(191,160),(99,170),(185,102),(106,51),(188,157),(167,126),(237,97),(207,34),(149,116),(68,59),(191,174),(49,88),(97,153),(180,95),(181,176),(72,48),(185,99),(185,26),(125,118),(110,37),(179,109),(112,224),(197,163),(88,153),(177,123),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(239,76),(130,44),(180,105),(170,177),(108,93),(212,184),(172,110),(118,117),
217:(189,174),(38,72),(171,109),(140,92),(238,100),(126,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(106,153),(129,169),(120,152),(179,116),(179,122),(200,37),(55,56),(98,154),(15,168),(65,91),(95,147),(86,184),(53,153),(114,159),(87,226),(99,185),(85,91),(218,177),(132,43),(163,70),(188,175),(135,52),(188,44),(201,72),(47,149),(162,20),(94,153),(34,161),(132,149),(51,62),(119,152),(218,119),(72,228),(172,91),(165,79),(230,124),(181,134),(191,160),(99,170),(185,101),(106,51),(188,157),(167,126),(237,98),(207,34),(149,115),(68,58),(191,174),(49,87),(97,154),(180,94),(181,176),(72,48),(185,98),(185,26),(125,118),(110,37),(179,108),(112,224),(197,164),(87,153),(177,122),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(239,77),(130,44),(180,104),(170,177),(108,93),(212,185),(172,110),(118,117),
218:(189,174),(38,72),(171,109),(140,92),(238,100),(125,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(105,153),(129,169),(119,152),(179,115),(179,121),(200,37),(54,56),(98,154),(15,168),(65,91),(95,147),(86,184),(52,153),(114,159),(87,226),(99,185),(85,91),(219,177),(132,43),(163,70),(188,175),(135,52),(189,44),(201,72),(47,149),(162,20),(93,153),(34,161),(131,149),(51,62),(118,152),(218,119),(72,228),(172,91),(165,78),(230,124),(181,134),(191,160),(99,170),(185,100),(106,51),(188,157),(167,126),(238,98),(207,34),(148,115),(68,57),(191,174),(48,87),(97,155),(180,93),(181,176),(72,48),(185,97),(185,26),(125,118),(110,37),(179,107),(112,224),(197,165),(86,153),(177,121),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(239,78),(130,44),(181,104),(170,177),(108,93),(212,186),(172,110),(118,117),
219:(189,174),(38,72),(171,109),(140,92),(238,100),(124,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(104,153),(129,169),(118,152),(179,114),(179,120),(200,37),(53,56),(98,154),(15,168),(65,91),(95,147),(86,184),(51,153),(114,159),(87,226),(99,185),(85,91),(219,178),(132,43),(163,70),(188,175),(135,52),(190,44),(201,72),(47,149),(162,20),(92,153),(34,161),(130,149),(51,62),(118,153),(218,119),(72,228),(172,91),(165,77),(230,124),(181,134),(191,160),(99,170),(185,99),(106,51),(188,157),(167,126),(238,99),(207,34),(148,114),(68,56),(191,174),(47,87),(97,156),(180,92),(181,176),(72,48),(185,96),(185,26),(125,118),(110,37),(179,106),(112,224),(197,166),(85,153),(177,120),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(239,79),(130,44),(181,103),(170,177),(108,93),(212,186),(172,110),(118,117),
220:(189,174),(38,72),(171,109),(140,92),(238,100),(123,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(103,153),(129,169),(117,152),(179,113),(179,119),(200,37),(52,56),(98,154),(15,168),(65,91),(95,147),(86,184),(50,153),(114,159),(87,226),(99,185),(85,91),(219,179),(132,43),(163,70),(188,175),(135,52),(191,44),(201,72),(47,149),(162,20),(91,153),(34,161),(129,149),(51,62),(118,154),(218,119),(72,228),(172,91),(165,76),(230,124),(181,134),(191,160),(99,170),(185,98),(106,51),(188,157),(167,126),(239,99),(207,34),(148,113),(68,55),(191,174),(46,87),(97,157),(180,91),(181,176),(72,48),(185,95),(185,26),(125,118),(110,37),(179,105),(112,224),(197,167),(84,153),(177,119),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(239,80),(130,44),(182,103),(170,177),(108,93),(212,186),(172,110),(118,117),
221:(189,174),(38,72),(171,109),(140,92),(238,100),(122,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(102,153),(129,169),(116,152),(179,112),(179,118),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(49,153),(114,159),(87,226),(99,185),(85,91),(219,180),(132,43),(163,70),(188,175),(135,52),(192,44),(201,72),(47,149),(162,20),(90,153),(34,161),(128,149),(51,62),(118,155),(218,119),(72,228),(172,91),(165,75),(230,124),(181,134),(191,160),(99,170),(185,97),(106,51),(188,157),(167,126),(239,100),(207,34),(147,113),(68,54),(191,174),(45,87),(97,158),(180,90),(181,176),(72,48),(185,94),(185,26),(125,118),(110,37),(180,105),(112,224),(197,168),(83,153),(177,118),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(239,81),(130,44),(182,102),(170,177),(108,93),(212,186),(172,110),(118,117),
222:(189,174),(38,72),(171,109),(140,92),(238,100),(121,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(101,153),(129,169),(116,153),(179,111),(179,117),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(48,153),(114,159),(87,226),(99,185),(85,91),(219,181),(132,43),(163,70),(188,175),(135,52),(193,44),(201,72),(47,149),(162,20),(89,153),(34,161),(128,150),(51,62),(118,156),(218,119),(72,228),(172,91),(165,74),(230,124),(181,134),(191,160),(99,170),(185,96),(106,51),(188,157),(167,126),(239,101),(207,34),(146,113),(68,53),(191,174),(44,87),(97,159),(180,89),(181,176),(72,48),(186,94),(185,26),(125,118),(110,37),(180,104),(112,224),(197,169),(82,153),(177,117),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(239,82),(130,44),(183,102),(170,177),(108,93),(212,186),(172,110),(118,117),
223:(189,174),(38,72),(171,109),(140,92),(238,100),(120,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(100,153),(129,169),(115,153),(179,110),(179,116),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(47,153),(114,159),(87,226),(99,185),(85,91),(219,182),(132,43),(163,70),(188,175),(135,52),(194,44),(201,72),(47,149),(162,20),(88,153),(34,161),(128,151),(51,62),(118,157),(218,119),(72,228),(172,91),(165,73),(230,124),(181,134),(191,160),(99,170),(185,95),(106,51),(188,157),(167,126),(239,101),(207,34),(145,113),(68,52),(191,174),(43,87),(97,160),(180,88),(181,176),(72,48),(187,94),(185,26),(125,118),(110,37),(181,104),(112,224),(197,170),(81,153),(177,116),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(239,83),(130,44),(184,102),(170,177),(108,93),(212,186),(172,110),(118,117),
224:(189,174),(38,72),(171,109),(140,92),(238,100),(119,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(99,153),(129,169),(114,153),(179,109),(179,115),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(46,153),(114,159),(87,226),(99,185),(85,91),(219,183),(132,43),(163,70),(188,175),(135,52),(195,44),(201,72),(47,149),(162,20),(87,153),(34,161),(128,152),(51,62),(118,158),(218,119),(72,228),(172,91),(165,72),(230,124),(181,134),(191,160),(99,170),(185,94),(106,51),(188,157),(167,126),(239,101),(207,34),(144,113),(68,51),(191,174),(43,86),(97,161),(180,87),(181,176),(72,48),(187,93),(185,26),(125,118),(110,37),(181,103),(112,224),(197,171),(80,153),(177,115),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(240,83),(130,44),(185,102),(170,177),(108,93),(212,186),(172,110),(118,117),
225:(189,174),(38,72),(171,109),(140,92),(238,100),(118,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(98,153),(129,169),(113,153),(179,108),(179,114),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(45,153),(114,159),(87,226),(99,185),(85,91),(219,184),(132,43),(163,70),(188,175),(135,52),(196,44),(201,72),(47,149),(162,20),(86,153),(34,161),(127,152),(51,62),(118,159),(218,119),(72,228),(172,91),(165,71),(230,124),(181,134),(191,160),(99,170),(186,94),(106,51),(188,157),(167,126),(239,101),(207,34),(143,113),(68,50),(191,174),(42,86),(97,162),(180,86),(181,176),(72,48),(187,92),(185,26),(125,118),(110,37),(182,103),(112,224),(197,172),(79,153),(177,114),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(241,83),(130,44),(185,101),(170,177),(108,93),(212,186),(172,110),(118,117),
226:(189,174),(38,72),(171,109),(140,92),(238,100),(117,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(97,153),(129,169),(112,153),(179,107),(179,113),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,153),(114,159),(87,226),(99,185),(85,91),(219,185),(132,43),(163,70),(188,175),(135,52),(196,43),(201,72),(47,149),(162,20),(85,153),(34,161),(126,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,70),(230,124),(181,134),(191,160),(99,170),(187,94),(106,51),(188,157),(167,126),(239,101),(207,34),(142,113),(68,49),(191,174),(42,85),(97,163),(180,85),(181,176),(72,48),(187,91),(185,26),(125,118),(110,37),(182,102),(112,224),(197,173),(78,153),(177,113),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,83),(130,44),(185,100),(170,177),(108,93),(212,186),(172,110),(118,117),
227:(189,174),(38,72),(171,109),(140,92),(238,100),(116,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(96,153),(129,169),(111,153),(179,106),(179,112),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,154),(114,159),(87,226),(99,185),(85,91),(219,186),(132,43),(163,70),(188,175),(135,52),(197,43),(201,72),(47,149),(162,20),(84,153),(34,161),(125,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,69),(230,124),(181,134),(191,160),(99,170),(187,93),(106,51),(188,157),(167,126),(239,101),(207,34),(141,113),(68,48),(191,174),(41,85),(97,164),(180,84),(181,176),(72,48),(188,91),(185,26),(125,118),(110,37),(183,102),(112,224),(197,174),(77,153),(177,112),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,84),(130,44),(185,99),(170,177),(108,93),(212,186),(172,110),(118,117),
228:(189,174),(38,72),(171,109),(140,92),(238,100),(115,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(95,153),(129,169),(110,153),(179,105),(179,111),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,155),(114,159),(87,226),(99,185),(85,91),(219,187),(132,43),(163,70),(188,175),(135,52),(198,43),(201,72),(47,149),(162,20),(83,153),(34,161),(124,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,68),(230,124),(181,134),(191,160),(99,170),(187,92),(106,51),(188,157),(167,126),(239,101),(207,34),(141,112),(68,47),(191,174),(41,84),(97,165),(180,83),(181,176),(72,48),(189,91),(185,26),(125,118),(110,37),(184,102),(112,224),(197,175),(76,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,85),(130,44),(185,98),(170,177),(108,93),(212,186),(172,110),(118,117),
229:(189,174),(38,72),(171,109),(140,92),(238,100),(114,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(94,153),(129,169),(109,153),(180,105),(179,110),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,156),(114,159),(87,226),(99,185),(85,91),(219,188),(132,43),(163,70),(188,175),(135,52),(199,43),(201,72),(47,149),(162,20),(82,153),(34,161),(123,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,67),(230,124),(181,134),(191,160),(99,170),(187,91),(106,51),(188,157),(167,126),(239,101),(207,34),(140,112),(68,46),(191,174),(41,83),(97,166),(180,82),(181,176),(72,48),(190,91),(185,26),(125,118),(110,37),(185,102),(112,224),(197,176),(75,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,86),(130,44),(185,97),(170,177),(108,93),(212,186),(172,110),(118,117),
230:(189,174),(38,72),(171,109),(140,92),(238,100),(113,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,153),(129,169),(108,153),(180,104),(179,109),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,157),(114,159),(87,226),(99,185),(85,91),(219,189),(132,43),(163,70),(188,175),(135,52),(200,43),(201,72),(47,149),(162,20),(81,153),(34,161),(122,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,66),(230,124),(181,134),(191,160),(99,170),(188,91),(106,51),(188,157),(167,126),(239,101),(207,34),(140,111),(68,45),(191,174),(41,82),(97,167),(180,81),(181,176),(72,48),(191,91),(185,26),(125,118),(110,37),(185,101),(112,224),(197,177),(74,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,87),(130,44),(185,96),(170,177),(108,93),(212,186),(172,110),(118,117),
231:(189,174),(38,72),(171,109),(140,92),(238,100),(112,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,154),(129,169),(107,153),(181,104),(179,108),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,158),(114,159),(87,226),(99,185),(85,91),(219,190),(132,43),(163,70),(188,175),(135,52),(201,43),(201,72),(47,149),(162,20),(80,153),(34,161),(121,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,65),(230,124),(181,134),(191,160),(99,170),(189,91),(106,51),(188,157),(167,126),(239,101),(207,34),(140,110),(68,44),(191,174),(41,81),(97,168),(180,80),(181,176),(72,48),(191,90),(185,26),(125,118),(110,37),(185,100),(112,224),(197,178),(73,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,88),(130,44),(185,95),(170,177),(108,93),(212,186),(172,110),(118,117),
232:(189,174),(38,72),(171,109),(140,92),(238,100),(111,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,155),(129,169),(106,153),(181,103),(179,107),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,159),(114,159),(87,226),(99,185),(85,91),(219,191),(132,43),(163,70),(188,175),(135,52),(202,43),(201,72),(47,149),(162,20),(79,153),(34,161),(120,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,64),(230,124),(181,134),(191,160),(99,170),(190,91),(106,51),(188,157),(167,126),(239,101),(207,34),(139,110),(68,43),(191,174),(40,81),(97,169),(180,79),(181,176),(72,48),(191,89),(185,26),(125,118),(110,37),(185,99),(112,224),(197,178),(72,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,89),(130,44),(185,94),(170,177),(108,93),(212,186),(172,110),(118,117),
233:(189,174),(38,72),(171,109),(140,92),(238,100),(110,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,156),(129,169),(105,153),(182,103),(179,106),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,160),(114,159),(87,226),(99,185),(85,91),(219,192),(132,43),(163,70),(188,175),(135,52),(203,43),(201,72),(47,149),(162,20),(78,153),(34,161),(119,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,63),(230,124),(181,134),(191,160),(99,170),(191,91),(106,51),(188,157),(167,126),(239,101),(207,34),(139,109),(68,42),(191,174),(40,80),(97,170),(180,78),(181,176),(72,48),(191,88),(185,26),(125,118),(110,37),(185,98),(112,224),(197,178),(71,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,90),(130,44),(186,94),(170,177),(108,93),(212,186),(172,110),(118,117),
234:(189,174),(38,72),(171,109),(140,92),(238,100),(109,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,157),(129,169),(104,153),(182,102),(179,105),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,161),(114,159),(87,226),(99,185),(85,91),(219,193),(132,43),(163,70),(188,175),(135,52),(204,43),(201,72),(47,149),(162,20),(77,153),(34,161),(118,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,62),(230,124),(181,134),(191,160),(99,170),(191,90),(106,51),(188,157),(167,126),(239,101),(207,34),(139,108),(68,41),(191,174),(40,79),(97,171),(180,77),(181,176),(72,48),(191,87),(185,26),(125,118),(110,37),(185,97),(112,224),(197,178),(70,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,91),(130,44),(187,94),(170,177),(108,93),(212,186),(172,110),(118,117),
235:(189,174),(38,72),(171,109),(140,92),(238,100),(108,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,158),(129,169),(103,153),(183,102),(180,105),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,162),(114,159),(87,226),(99,185),(85,91),(219,194),(132,43),(163,70),(188,175),(135,52),(205,43),(201,72),(47,149),(162,20),(76,153),(34,161),(117,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,61),(230,124),(181,134),(191,160),(99,170),(191,89),(106,51),(188,157),(167,126),(239,101),(207,34),(138,108),(67,41),(191,174),(39,79),(97,172),(180,76),(181,176),(72,48),(191,86),(185,26),(125,118),(110,37),(185,96),(112,224),(197,178),(69,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,92),(130,44),(187,93),(170,177),(108,93),(212,186),(172,110),(118,117),
236:(189,174),(38,72),(171,109),(140,92),(238,100),(107,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,159),(129,169),(102,153),(184,102),(180,104),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,163),(114,159),(87,226),(99,185),(85,91),(219,195),(132,43),(163,70),(188,175),(135,52),(206,43),(201,72),(47,149),(162,20),(75,153),(34,161),(116,152),(51,62),(118,160),(218,119),(72,228),(172,91),(165,60),(230,124),(181,134),(191,160),(99,170),(191,88),(106,51),(188,157),(167,126),(239,101),(207,34),(137,108),(67,41),(191,174),(38,79),(97,173),(180,75),(181,176),(72,48),(192,86),(185,26),(125,118),(110,37),(185,95),(112,224),(197,178),(68,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,93),(130,44),(187,92),(170,177),(108,93),(212,186),(172,110),(118,117),
237:(189,174),(38,72),(171,109),(140,92),(238,100),(106,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,160),(129,169),(101,153),(185,102),(181,104),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,164),(114,159),(87,226),(99,185),(85,91),(219,196),(132,43),(163,70),(188,175),(135,52),(207,43),(201,72),(47,149),(162,20),(74,153),(34,161),(116,153),(51,62),(118,160),(218,119),(72,228),(172,91),(165,59),(230,124),(181,134),(191,160),(99,170),(191,87),(106,51),(188,157),(167,126),(239,101),(207,34),(136,108),(67,41),(191,174),(37,79),(97,174),(180,74),(181,176),(72,48),(193,86),(185,26),(125,118),(110,37),(185,94),(112,224),(197,178),(67,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,94),(130,44),(187,91),(170,177),(108,93),(212,186),(172,110),(118,117),
238:(189,174),(38,72),(171,109),(140,92),(238,100),(105,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,161),(129,169),(100,153),(185,101),(181,103),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,165),(114,159),(87,226),(99,185),(85,91),(219,197),(132,43),(163,70),(188,175),(135,52),(208,43),(201,72),(47,149),(162,20),(73,153),(34,161),(115,153),(51,62),(118,160),(218,119),(72,228),(172,91),(165,58),(230,124),(181,134),(191,160),(99,170),(191,86),(106,51),(188,157),(167,126),(239,101),(207,34),(135,108),(67,41),(191,174),(37,78),(97,175),(180,73),(181,176),(72,48),(194,86),(185,26),(125,118),(110,37),(186,94),(112,224),(197,178),(66,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,95),(130,44),(188,91),(170,177),(108,93),(212,186),(172,110),(118,117),
239:(189,174),(38,72),(171,109),(140,92),(238,100),(104,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,162),(129,169),(99,153),(185,100),(182,103),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,166),(114,159),(87,226),(99,185),(85,91),(219,198),(132,43),(163,70),(188,175),(135,52),(209,43),(201,72),(47,149),(162,20),(72,153),(34,161),(114,153),(51,62),(118,160),(218,119),(72,228),(172,91),(164,58),(230,124),(181,134),(191,160),(99,170),(192,86),(106,51),(188,157),(167,126),(239,101),(207,34),(134,108),(67,41),(191,174),(37,77),(97,176),(180,72),(181,176),(72,48),(195,86),(185,26),(125,118),(110,37),(187,94),(112,224),(197,178),(65,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,96),(130,44),(189,91),(170,177),(108,93),(212,186),(172,110),(118,117),
240:(189,174),(38,72),(171,109),(140,92),(238,100),(103,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,163),(129,169),(98,153),(185,99),(182,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(219,199),(132,43),(163,70),(188,175),(135,52),(210,43),(201,72),(47,149),(162,20),(71,153),(34,161),(113,153),(51,62),(118,160),(218,119),(72,228),(172,91),(163,58),(230,124),(181,134),(191,160),(99,170),(193,86),(106,51),(188,157),(167,126),(239,101),(207,34),(133,108),(67,41),(191,174),(37,76),(97,177),(180,71),(181,176),(72,48),(196,86),(185,26),(125,118),(110,37),(187,93),(112,224),(197,178),(64,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,97),(130,44),(190,91),(170,177),(108,93),(212,186),(172,110),(118,117),
241:(189,174),(38,72),(171,109),(140,92),(238,100),(102,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(97,153),(185,98),(183,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(219,200),(132,43),(163,70),(188,175),(135,52),(211,43),(201,72),(47,149),(162,20),(70,153),(34,161),(112,153),(51,62),(118,160),(218,119),(72,228),(172,91),(162,58),(230,124),(181,134),(191,160),(99,170),(194,86),(106,51),(188,157),(167,126),(239,101),(207,34),(132,108),(67,41),(191,174),(36,76),(97,178),(180,70),(181,176),(72,48),(197,86),(185,26),(125,118),(110,37),(187,92),(112,224),(197,178),(63,153),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,98),(130,44),(191,91),(170,177),(108,93),(212,186),(172,110),(118,117),
