213:(185,89),(54,113),(227,74),(65,74),(182,103),(188,57),(66,89),(335,41),(131,93),(36,87),(133,25),(214,58),(14,143),(181,109),(292,2),(160,70),(167,89),(290,7),(73,97),(174,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(71,138),(121,79),(333,57),(133,108),(150,86),(193,144),(117,6),(264,66),(223,157),(229,131),(154,77),(190,98),(119,65),(195,90),(146,132),(194,44),(97,129),(38,66),(323,32),(188,17),(148,117),(127,10),(114,105),(194,13),(305,54),(118,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
214:(184,89),(54,113),(228,74),(65,74),(182,103),(189,57),(65,89),(335,41),(130,93),(36,87),(132,25),(215,58),(14,143),(181,109),(292,2),(160,70),(168,89),(290,7),(73,97),(175,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(70,138),(121,79),(333,57),(133,109),(149,86),(193,145),(117,6),(265,66),(224,157),(229,131),(154,77),(191,98),(118,65),(195,90),(146,133),(194,44),(97,130),(37,66),(323,31),(188,17),(148,117),(126,10),(114,105),(195,13),(306,54),(117,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
215:(183,89),(54,113),(229,74),(65,74),(182,103),(190,57),(64,89),(335,41),(129,93),(36,87),(131,25),(216,58),(14,143),(181,109),(292,2),(160,70),(169,89),(290,7),(73,97),(176,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(69,138),(121,79),(333,57),(133,110),(148,86),(192,145),(117,6),(265,67),(225,157),(229,131),(154,77),(192,98),(117,65),(195,90),(146,134),(194,44),(97,131),(36,66),(323,30),(188,17),(148,117),(125,10),(114,105),(196,13),(307,54),(116,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
216:(182,89),(54,113),(229,75),(65,74),(182,103),(191,57),(63,89),(335,41),(128,93),(36,87),(130,25),(217,58),(14,143),(181,109),(292,2),(160,70),(170,89),(290,7),(73,97),(177,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(68,138),(121,79),(333,57),(133,111),(147,86),(192,146),(117,6),(265,68),(226,157),(229,131),(154,77),(193,98),(116,65),(195,90),(146,135),(194,44),(97,132),(35,66),(323,29),(188,17),(148,117),(124,10),(114,105),(197,13),(308,54),(115,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
217:(181,89),(54,113),(230,75),(65,74),(182,103),(192,57),(62,89),(335,41),(127,93),(36,87),(129,25),(217,59),(14,143),(181,109),(292,2),(160,70),(171,89),(290,7),(73,97),(178,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(67,138),(121,79),(333,57),(133,112),(146,86),(191,146),(117,6),(265,69),(227,157),(229,131),(154,77),(194,98),(115,65),(195,90),(146,136),(194,44),(97,133),(34,66),(323,28),(188,17),(148,117),(123,10),(114,105),(198,13),(309,54),(114,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
218:(180,89),(54,113),(230,76),(65,74),(182,103),(193,57),(62,88),(335,41),(126,93),(36,87),(128,25),(217,60),(14,143),(181,109),(292,2),(160,70),(172,89),(290,7),(73,97),(179,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(66,138),(121,79),(333,57),(133,113),(145,86),(190,146),(117,6),(265,70),(228,157),(229,131),(154,77),(195,98),(114,65),(195,90),(146,137),(194,44),(97,134),(33,66),(323,28),(188,17),(148,117),(122,10),(114,105),(199,13),(310,54),(113,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
219:(179,89),(54,113),(230,77),(65,74),(182,103),(194,57),(62,87),(335,41),(125,93),(36,87),(127,25),(217,61),(14,143),(181,109),(292,2),(160,70),(173,89),(290,7),(73,97),(180,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(65,138),(121,79),(333,57),(133,114),(144,86),(189,146),(117,6),(265,71),(229,157),(229,131),(154,77),(196,98),(113,65),(195,90),(146,138),(194,44),(97,135),(32,66),(323,28),(188,17),(148,117),(121,10),(114,105),(200,13),(311,54),(112,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
220:(178,89),(54,113),(231,77),(65,74),(182,103),(195,57),(61,87),(335,41),(124,93),(36,87),(126,25),(217,62),(14,143),(181,109),(292,2),(160,70),(174,89),(290,7),(73,97),(181,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(64,138),(121,79),(333,57),(133,115),(143,86),(188,146),(117,6),(265,72),(230,157),(229,131),(154,77),(197,98),(112,65),(195,90),(146,139),(194,44),(97,136),(31,66),(323,28),(188,17),(148,117),(120,10),(114,105),(201,13),(312,54),(111,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
221:(177,89),(54,113),(231,78),(65,74),(182,103),(196,57),(61,86),(335,41),(123,93),(36,87),(125,25),(217,63),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(182,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(63,138),(121,79),(333,57),(133,116),(142,86),(187,146),(117,6),(265,73),(231,157),(229,131),(154,77),(198,98),(111,65),(195,90),(146,140),(194,44),(97,137),(30,66),(323,28),(188,17),(148,117),(119,10),(114,105),(202,13),(313,54),(110,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
222:(176,89),(54,113),(232,78),(65,74),(182,103),(197,57),(60,86),(335,41),(122,93),(36,87),(124,25),(218,63),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(183,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(62,138),(121,79),(333,57),(133,117),(141,86),(186,146),(117,6),(265,74),(232,157),(229,131),(154,77),(199,98),(110,65),(195,90),(146,141),(194,44),(97,138),(29,66),(323,28),(188,17),(148,117),(118,10),(114,105),(203,13),(314,54),(109,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
223:(175,89),(54,113),(233,78),(65,74),(182,103),(198,57),(60,85),(335,41),(121,93),(36,87),(123,25),(218,64),(14,143),(181,109),(292,2),(160,70),(175,90),(290,7),(73,97),(184,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(62,139),(121,79),(333,57),(133,118),(140,86),(185,146),(117,6),(265,75),(233,157),(229,131),(154,77),(200,98),(109,65),(195,90),(147,141),(194,44),(97,139),(28,66),(323,28),(188,17),(148,117),(117,10),(114,105),(204,13),(315,54),(108,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
224:(174,89),(54,113),(234,78),(65,74),(182,103),(199,57),(59,85),(335,41),(120,93),(36,87),(122,25),(218,65),(14,143),(181,109),(292,2),(160,70),(176,90),(290,7),(73,97),(185,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(62,140),(121,79),(333,57),(133,119),(139,86),(184,146),(117,6),(265,76),(234,157),(229,131),(154,77),(201,98),(108,65),(195,90),(148,141),(194,44),(97,140),(27,66),(323,28),(188,17),(148,117),(116,10),(114,105),(205,13),(316,54),(107,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
225:(173,89),(54,113),(235,78),(65,74),(182,103),(200,57),(58,85),(335,41),(119,93),(36,87),(121,25),(218,66),(14,143),(181,109),(292,2),(160,70),(176,89),(290,7),(73,97),(186,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(61,140),(121,79),(333,57),(133,120),(138,86),(183,146),(117,6),(265,77),(235,157),(229,131),(154,77),(202,98),(107,65),(195,90),(149,141),(194,44),(97,141),(26,66),(323,28),(188,17),(148,117),(115,10),(114,105),(206,13),(317,54),(106,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
226:(172,89),(54,113),(236,78),(65,74),(182,103),(201,57),(57,85),(335,41),(118,93),(36,87),(120,25),(219,66),(14,143),(181,109),(292,2),(160,70),(177,89),(290,7),(73,97),(187,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(61,141),(121,79),(333,57),(133,121),(137,86),(182,146),(117,6),(265,78),(236,157),(229,131),(154,77),(203,98),(106,65),(195,90),(150,141),(194,44),(97,142),(25,66),(323,28),(188,17),(148,117),(114,10),(114,105),(207,13),(318,54),(105,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
227:(171,89),(54,113),(237,78),(65,74),(182,103),(202,57),(56,85),(335,41),(117,93),(36,87),(119,25),(220,66),(14,143),(181,109),(292,2),(160,70),(178,89),(290,7),(73,97),(188,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(60,141),(121,79),(333,57),(133,122),(136,86),(182,147),(117,6),(265,79),(237,157),(229,131),(154,77),(204,98),(105,65),(195,90),(150,141),(194,44),(97,143),(24,66),(323,28),(188,17),(148,117),(113,10),(114,105),(208,13),(319,54),(104,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
228:(170,89),(54,113),(238,78),(65,74),(182,103),(203,57),(55,85),(335,41),(116,93),(36,87),(118,25),(221,66),(14,143),(181,109),(292,2),(160,70),(179,89),(290,7),(73,97),(189,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(60,142),(121,79),(333,57),(133,123),(135,86),(182,148),(117,6),(265,80),(238,157),(229,131),(154,77),(205,98),(104,65),(195,90),(150,141),(194,44),(97,144),(23,66),(323,28),(188,17),(148,117),(112,10),(114,105),(209,13),(320,54),(103,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
229:(169,89),(54,113),(239,78),(65,74),(182,103),(204,57),(54,85),(335,41),(115,93),(36,87),(117,25),(222,66),(14,143),(181,109),(292,2),(160,70),(180,89),(290,7),(73,97),(190,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(59,142),(121,79),(333,57),(133,124),(134,86),(181,148),(117,6),(265,81),(239,157),(229,131),(154,77),(206,98),(103,65),(195,90),(150,141),(194,44),(97,145),(22,66),(323,28),(188,17),(148,117),(111,10),(114,105),(210,13),(321,54),(102,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
230:(168,89),(54,113),(240,78),(65,74),(182,103),(205,57),(53,85),(335,41),(114,93),(36,87),(116,25),(223,66),(14,143),(181,109),(292,2),(160,70),(181,89),(290,7),(73,97),(191,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(58,142),(121,79),(333,57),(133,125),(133,86),(181,149),(117,6),(265,82),(240,157),(229,131),(154,77),(207,98),(102,65),(195,90),(150,141),(194,44),(97,146),(21,66),(323,28),(188,17),(148,117),(110,10),(114,105),(211,13),(322,54),(101,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
231:(167,89),(54,113),(241,78),(65,74),(182,103),(205,56),(52,85),(335,41),(113,93),(36,87),(115,25),(224,66),(14,143),(181,109),(292,2),(160,70),(182,89),(290,7),(73,97),(192,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(57,142),(121,79),(333,57),(133,126),(133,87),(180,149),(117,6),(265,83),(241,157),(229,131),(154,77),(208,98),(101,65),(195,90),(150,141),(194,44),(97,147),(20,66),(323,28),(188,17),(148,117),(109,10),(114,105),(212,13),(323,54),(100,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
232:(166,89),(54,113),(242,78),(65,74),(182,103),(206,56),(51,85),(335,41),(112,93),(36,87),(114,25),(225,66),(14,143),(181,109),(292,2),(160,70),(183,89),(290,7),(73,97),(193,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(56,142),(121,79),(333,57),(133,127),(133,88),(179,149),(117,6),(265,84),(242,157),(229,131),(154,77),(209,98),(100,65),(195,90),(150,141),(194,44),(97,148),(19,66),(323,28),(188,17),(148,117),(108,10),(114,105),(213,13),(323,54),(99,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
233:(165,89),(54,113),(242,79),(65,74),(182,103),(206,55),(50,85),(335,41),(111,93),(36,87),(113,25),(226,66),(14,143),(181,109),(292,2),(160,70),(184,89),(290,7),(73,97),(194,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(55,142),(121,79),(333,57),(133,128),(133,89),(178,149),(117,6),(265,85),(243,157),(229,131),(154,77),(210,98),(99,65),(195,90),(150,141),(194,44),(97,149),(18,66),(323,28),(188,17),(148,117),(107,10),(114,105),(214,13),(323,54),(98,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
234:(164,89),(54,113),(242,80),(65,74),(182,103),(206,54),(50,84),(335,41),(110,93),(36,87),(112,25),(227,66),(14,143),(181,109),(292,2),(160,70),(185,89),(290,7),(73,97),(195,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(54,142),(121,79),(333,57),(133,129),(133,90),(178,150),(117,6),(265,86),(244,157),(229,131),(154,77),(211,98),(98,65),(195,90),(150,141),(194,44),(97,150),(17,66),(323,28),(188,17),(148,117),(106,10),(114,105),(215,13),(323,54),(97,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
235:(163,89),(54,113),(242,81),(65,74),(182,103),(206,53),(49,84),(335,41),(109,93),(36,87),(111,25),(228,66),(14,143),(181,109),(292,2),(160,70),(186,89),(290,7),(73,97),(196,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(53,142),(121,79),(333,57),(133,130),(132,90),(177,150),(117,6),(265,87),(245,157),(229,131),(154,77),(212,98),(97,65),(195,90),(150,141),(194,44),(96,150),(16,66),(323,28),(188,17),(148,117),(105,10),(114,105),(216,13),(323,54),(96,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
236:(162,89),(54,113),(242,82),(65,74),(182,103),(206,52),(48,84),(335,41),(108,93),(36,87),(110,25),(229,66),(14,143),(181,109),(292,2),(160,70),(187,89),(290,7),(73,97),(197,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(52,142),(121,79),(333,57),(133,131),(131,90),(176,150),(117,6),(265,88),(246,157),(229,131),(154,77),(213,98),(96,65),(195,90),(150,141),(194,44),(95,150),(15,66),(323,28),(188,17),(148,117),(104,10),(114,105),(217,13),(323,54),(95,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
237:(161,89),(54,113),(243,82),(65,74),(182,103),(206,51),(48,83),(335,41),(107,93),(36,87),(109,25),(230,66),(14,143),(181,109),(292,2),(160,70),(188,89),(290,7),(73,97),(198,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(51,142),(121,79),(333,57),(133,132),(130,90),(175,150),(117,6),(265,89),(247,157),(229,131),(154,77),(214,98),(95,65),(195,90),(150,141),(194,44),(94,150),(14,66),(323,28),(188,17),(148,117),(103,10),(114,105),(218,13),(323,54),(94,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
238:(160,89),(54,113),(244,82),(65,74),(182,103),(206,50),(47,83),(335,41),(106,93),(36,87),(108,25),(230,67),(14,143),(181,109),(292,2),(160,70),(189,89),(290,7),(73,97),(199,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(50,142),(121,79),(333,57),(133,133),(129,90),(174,150),(117,6),(265,90),(248,157),(229,131),(154,77),(215,98),(94,65),(195,90),(150,141),(194,44),(93,150),(13,66),(323,28),(188,17),(148,117),(102,10),(114,105),(219,13),(323,54),(93,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
239:(159,89),(54,113),(245,82),(65,74),(182,103),(206,49),(46,83),(335,41),(105,93),(36,87),(107,25),(230,68),(14,143),(181,109),(292,2),(160,70),(190,89),(290,7),(73,97),(200,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(50,143),(121,79),(333,57),(133,134),(128,90),(173,150),(117,6),(265,91),(249,157),(229,131),(154,77),(216,98),(93,65),(195,90),(150,141),(194,44),(92,150),(12,66),(323,28),(188,17),(148,117),(101,10),(114,105),(220,13),(323,54),(92,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
240:(158,89),(54,113),(246,82),(65,74),(182,103),(207,49),(46,82),(335,41),(104,93),(36,87),(106,25),(230,69),(14,143),(181,109),(292,2),(160,70),(191,89),(290,7),(73,97),(201,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(50,144),(121,79),(333,57),(133,135),(127,90),(172,150),(117,6),(265,92),(250,157),(229,131),(154,77),(217,98),(92,65),(195,90),(150,141),(194,44),(91,150),(12,66),(323,28),(188,17),(148,117),(100,10),(114,105),(221,13),(323,54),(91,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
241:(157,89),(54,113),(247,82),(65,74),(182,103),(208,49),(46,81),(335,41),(103,93),(36,87),(105,25),(231,69),(14,143),(181,109),(292,2),(160,70),(192,89),(290,7),(73,97),(202,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(50,145),(121,79),(333,57),(133,136),(126,90),(171,150),(117,6),(265,93),(251,157),(229,131),(154,77),(218,98),(91,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(99,10),(114,105),(222,13),(323,54),(90,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
242:(156,89),(54,113),(248,82),(65,74),(182,103),(209,49),(45,81),(335,41),(102,93),(36,87),(104,25),(232,69),(14,143),(181,109),(292,2),(160,70),(193,89),(290,7),(73,97),(203,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(50,146),(121,79),(333,57),(133,137),(125,90),(170,150),(117,6),(265,94),(252,157),(229,131),(154,77),(219,98),(90,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(98,10),(114,105),(223,13),(323,54),(89,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
243:(155,89),(54,113),(249,82),(65,74),(182,103),(210,49),(44,81),(335,41),(101,93),(36,87),(103,25),(232,70),(14,143),(181,109),(292,2),(160,70),(194,89),(290,7),(73,97),(204,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(50,147),(121,79),(333,57),(133,138),(124,90),(169,150),(117,6),(265,95),(253,157),(229,131),(154,77),(220,98),(89,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(97,10),(114,105),(224,13),(323,54),(88,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
244:(154,89),(54,113),(250,82),(65,74),(182,103),(211,49),(44,80),(335,41),(100,93),(36,87),(102,25),(233,70),(14,143),(181,109),(292,2),(160,70),(195,89),(290,7),(73,97),(205,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(50,148),(121,79),(333,57),(133,139),(123,90),(168,150),(117,6),(265,96),(254,157),(229,131),(154,77),(221,98),(88,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(96,10),(114,105),(225,13),(323,54),(87,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
245:(153,89),(54,113),(251,82),(65,74),(182,103),(212,49),(43,80),(335,41),(99,93),(36,87),(101,25),(234,70),(14,143),(181,109),(292,2),(160,70),(196,89),(290,7),(73,97),(206,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(50,149),(121,79),(333,57),(133,140),(122,90),(167,150),(117,6),(265,97),(255,157),(229,131),(154,77),(222,98),(87,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(95,10),(114,105),(226,13),(323,54),(86,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
246:(152,89),(54,113),(252,82),(65,74),(182,103),(213,49),(42,80),(335,41),(98,93),(36,87),(100,25),(235,70),(14,143),(181,109),(292,2),(160,70),(197,89),(290,7),(73,97),(207,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(50,150),(121,79),(333,57),(133,141),(121,90),(166,150),(117,6),(265,98),(256,157),(229,131),(154,77),(223,98),(86,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(94,10),(114,105),(227,13),(323,54),(85,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
247:(151,89),(54,113),(253,82),(65,74),(182,103),(214,49),(42,79),(335,41),(97,93),(36,87),(99,25),(236,70),(14,143),(181,109),(292,2),(160,70),(198,89),(290,7),(73,97),(208,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(49,150),(121,79),(333,57),(133,142),(121,91),(165,150),(117,6),(265,99),(257,157),(229,131),(154,77),(224,98),(85,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(93,10),(114,105),(228,13),(323,54),(84,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
248:(150,89),(54,113),(254,82),(65,74),(182,103),(215,49),(41,79),(335,41),(96,93),(36,87),(98,25),(237,70),(14,143),(181,109),(292,2),(160,70),(199,89),(290,7),(73,97),(209,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(49,151),(121,79),(333,57),(133,143),(121,92),(164,150),(117,6),(265,100),(258,157),(229,131),(154,77),(225,98),(84,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(92,10),(114,105),(229,13),(323,54),(83,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
249:(149,89),(54,113),(255,82),(65,74),(182,103),(216,49),(41,78),(335,41),(95,93),(36,87),(97,25),(238,70),(14,143),(181,109),(292,2),(160,70),(200,89),(290,7),(73,97),(210,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(49,152),(121,79),(333,57),(133,144),(121,93),(163,150),(117,6),(265,101),(259,157),(229,131),(154,77),(226,98),(83,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(91,10),(114,105),(230,13),(323,54),(82,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
250:(148,89),(54,113),(256,82),(65,74),(182,103),(217,49),(40,78),(335,41),(94,93),(36,87),(96,25),(239,70),(14,143),(181,109),(292,2),(160,70),(201,89),(290,7),(73,97),(211,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(49,153),(121,79),(333,57),(133,145),(120,93),(162,150),(117,6),(265,102),(260,157),(229,131),(154,77),(227,98),(82,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(90,10),(114,105),(231,13),(323,54),(81,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
251:(147,89),(54,113),(257,82),(65,74),(182,103),(217,48),(40,77),(335,41),(93,93),(36,87),(95,25),(240,70),(14,143),(181,109),(292,2),(160,70),(202,89),(290,7),(73,97),(212,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(49,154),(121,79),(333,57),(132,145),(119,93),(161,150),(117,6),(265,103),(261,157),(229,131),(154,77),(228,98),(81,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(89,10),(114,105),(232,13),(323,54),(80,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
252:(146,89),(54,113),(258,82),(65,74),(182,103),(217,47),(40,76),(335,41),(92,93),(36,87),(94,25),(241,70),(14,143),(181,109),(292,2),(160,70),(203,89),(290,7),(73,97),(213,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(49,155),(121,79),(333,57),(131,145),(118,93),(160,150),(117,6),(265,104),(262,157),(229,131),(154,77),(229,98),(80,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(88,10),(114,105),(233,13),(323,54),(79,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
253:(145,89),(54,113),(259,82),(65,74),(182,103),(217,46),(40,75),(335,41),(91,93),(36,87),(93,25),(241,71),(14,143),(181,109),(292,2),(160,70),(204,89),(290,7),(73,97),(214,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(49,156),(121,79),(333,57),(130,145),(118,94),(159,150),(117,6),(265,105),(263,157),(229,131),(154,77),(230,98),(79,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(87,10),(114,105),(234,13),(323,54),(78,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
254:(144,89),(54,113),(260,82),(65,74),(182,103),(217,45),(40,74),(335,41),(90,93),(36,87),(92,25),(241,72),(14,143),(181,109),(292,2),(160,70),(205,89),(290,7),(73,97),(215,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(49,157),(121,79),(333,57),(129,145),(117,94),(158,150),(117,6),(265,106),(264,157),(229,131),(154,77),(231,98),(78,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(86,10),(114,105),(235,13),(323,54),(77,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
255:(143,89),(54,113),(261,82),(65,74),(182,103),(218,45),(39,74),(335,41),(89,93),(36,87),(91,25),(242,72),(14,143),(181,109),(292,2),(160,70),(206,89),(290,7),(73,97),(216,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,157),(121,79),(333,57),(128,145),(116,94),(157,150),(117,6),(265,107),(265,157),(229,131),(154,77),(232,98),(77,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,10),(114,105),(236,13),(323,54),(76,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
256:(142,89),(54,113),(262,82),(65,74),(182,103),(218,44),(38,74),(335,41),(88,93),(36,87),(90,25),(242,73),(14,143),(181,109),(292,2),(160,70),(207,89),(290,7),(73,97),(217,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(127,145),(115,94),(157,151),(117,6),(265,108),(266,157),(229,131),(154,77),(233,98),(76,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(84,10),(114,105),(237,13),(323,54),(75,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
257:(141,89),(54,113),(263,82),(65,74),(182,103),(218,43),(37,74),(335,41),(87,93),(36,87),(89,25),(243,73),(14,143),(181,109),(292,2),(160,70),(208,89),(290,7),(73,97),(218,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(114,94),(157,152),(117,6),(265,109),(267,157),(229,131),(154,77),(234,98),(75,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(83,10),(114,105),(238,13),(323,54),(74,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
258:(140,89),(54,113),(264,82),(65,74),(182,103),(218,42),(36,74),(335,41),(87,93),(36,87),(88,25),(244,73),(14,143),(181,109),(292,2),(160,70),(209,89),(290,7),(73,97),(219,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(113,94),(157,153),(117,6),(265,110),(268,157),(229,131),(154,77),(235,98),(74,65),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(82,10),(114,105),(239,13),(323,54),(73,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),
