241:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(139,148),(122,48),(158,105),(140,112),(158,104),(140,110),(236,15),(184,84),(185,45),(165,164),(138,149),(167,51),(140,148),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(126,152),(179,164),(141,148),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
242:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(138,148),(122,48),(158,105),(140,111),(158,104),(139,110),(236,15),(184,84),(185,45),(165,164),(137,149),(167,51),(139,148),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(125,152),(179,164),(140,148),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
243:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(138,149),(122,48),(158,105),(140,110),(158,104),(139,109),(236,15),(184,84),(185,45),(165,164),(136,149),(167,51),(138,148),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(124,152),(179,164),(139,148),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
244:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(137,149),(122,48),(158,105),(139,110),(158,104),(139,108),(236,15),(184,84),(185,45),(165,164),(135,149),(167,51),(138,149),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(123,152),(179,164),(138,148),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
245:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(136,149),(122,48),(158,105),(139,109),(158,104),(138,108),(236,15),(184,84),(185,45),(165,164),(134,149),(167,51),(137,149),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(122,152),(179,164),(138,149),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
246:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(135,149),(122,48),(158,105),(139,108),(158,104),(137,108),(236,15),(184,84),(185,45),(165,164),(133,149),(167,51),(136,149),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(121,152),(179,164),(137,149),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
247:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(134,149),(122,48),(158,105),(138,108),(158,104),(136,108),(236,15),(184,84),(185,45),(165,164),(132,149),(167,51),(135,149),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(120,152),(179,164),(136,149),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
248:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(133,149),(122,48),(158,105),(137,108),(158,104),(135,108),(236,15),(184,84),(185,45),(165,164),(131,149),(167,51),(134,149),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(119,152),(179,164),(135,149),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
249:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(132,149),(122,48),(158,105),(136,108),(158,104),(134,108),(236,15),(184,84),(185,45),(165,164),(130,149),(167,51),(133,149),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(118,152),(179,164),(134,149),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
250:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(131,149),(122,48),(158,105),(135,108),(158,104),(133,108),(236,15),(184,84),(185,45),(165,164),(129,149),(167,51),(132,149),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(117,152),(179,164),(133,149),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
251:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(130,149),(122,48),(158,105),(134,108),(158,104),(132,108),(236,15),(184,84),(185,45),(165,164),(128,149),(167,51),(131,149),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(116,152),(179,164),(132,149),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
252:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(129,149),(122,48),(158,105),(133,108),(158,104),(131,108),(236,15),(184,84),(185,45),(165,164),(128,150),(167,51),(130,149),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(116,153),(179,164),(131,149),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
253:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(128,149),(122,48),(158,105),(132,108),(158,104),(130,108),(236,15),(184,84),(185,45),(165,164),(128,151),(167,51),(129,149),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(115,153),(179,164),(130,149),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
254:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(128,150),(122,48),(158,105),(131,108),(158,104),(129,108),(236,15),(184,84),(185,45),(165,164),(128,152),(167,51),(128,149),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(114,153),(179,164),(129,149),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
255:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(128,151),(122,48),(158,105),(130,108),(158,104),(128,108),(236,15),(184,84),(185,45),(165,164),(127,152),(167,51),(128,150),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(113,153),(179,164),(128,149),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
256:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(128,152),(122,48),(158,105),(129,108),(158,104),(127,108),(236,15),(184,84),(185,45),(165,164),(126,152),(167,51),(128,151),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(112,153),(179,164),(128,150),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
257:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(127,152),(122,48),(158,105),(128,108),(158,104),(126,108),(236,15),(184,84),(185,45),(165,164),(125,152),(167,51),(128,152),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(111,153),(179,164),(128,151),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
258:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(126,152),(122,48),(158,105),(127,108),(158,104),(125,108),(236,15),(184,84),(185,45),(165,164),(124,152),(167,51),(127,152),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(110,153),(179,164),(128,152),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
259:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(125,152),(122,48),(158,105),(126,108),(158,104),(124,108),(236,15),(184,84),(185,45),(165,164),(123,152),(167,51),(126,152),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(109,153),(179,164),(127,152),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
260:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(124,152),(122,48),(158,105),(125,108),(158,104),(123,108),(236,15),(184,84),(185,45),(165,164),(122,152),(167,51),(125,152),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(108,153),(179,164),(126,152),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
261:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(123,152),(122,48),(158,105),(124,108),(158,104),(122,108),(236,15),(184,84),(185,45),(165,164),(121,152),(167,51),(124,152),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(107,153),(179,164),(125,152),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
262:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(122,152),(122,48),(158,105),(123,108),(158,104),(121,108),(236,15),(184,84),(185,45),(165,164),(120,152),(167,51),(123,152),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(106,153),(179,164),(124,152),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
263:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(121,152),(122,48),(158,105),(122,108),(158,104),(120,108),(236,15),(184,84),(185,45),(165,164),(119,152),(167,51),(122,152),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(105,153),(179,164),(123,152),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
264:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(120,152),(122,48),(158,105),(121,108),(158,104),(119,108),(236,15),(184,84),(185,45),(165,164),(118,152),(167,51),(121,152),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(104,153),(179,164),(122,152),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
265:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(119,152),(122,48),(158,105),(120,108),(158,104),(118,108),(236,15),(184,84),(185,45),(165,164),(117,152),(167,51),(120,152),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(103,153),(179,164),(121,152),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
266:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(118,152),(122,48),(158,105),(119,108),(158,104),(117,108),(236,15),(184,84),(185,45),(165,164),(116,152),(167,51),(119,152),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(102,153),(179,164),(120,152),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
267:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(117,152),(122,48),(158,105),(118,108),(158,104),(116,108),(236,15),(184,84),(185,45),(165,164),(116,153),(167,51),(118,152),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(101,153),(179,164),(119,152),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
268:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(116,152),(122,48),(158,105),(117,108),(158,104),(115,108),(236,15),(184,84),(185,45),(165,164),(115,153),(167,51),(117,152),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(100,153),(179,164),(118,152),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
269:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(116,153),(122,48),(158,105),(116,108),(158,104),(114,108),(236,15),(184,84),(185,45),(165,164),(114,153),(167,51),(116,152),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(99,153),(179,164),(117,152),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
270:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(115,153),(122,48),(158,105),(115,108),(158,104),(113,108),(236,15),(184,84),(185,45),(165,164),(113,153),(167,51),(116,153),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(98,153),(179,164),(116,152),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
271:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(114,153),(122,48),(158,105),(114,108),(158,104),(112,108),(236,15),(184,84),(185,45),(165,164),(112,153),(167,51),(115,153),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(97,153),(179,164),(116,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
272:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(113,153),(122,48),(158,105),(113,108),(158,104),(111,108),(236,15),(184,84),(185,45),(165,164),(111,153),(167,51),(114,153),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(96,153),(179,164),(115,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
273:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(112,153),(122,48),(158,105),(112,108),(158,104),(110,108),(236,15),(184,84),(185,45),(165,164),(110,153),(167,51),(113,153),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(95,153),(179,164),(114,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
274:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(111,153),(122,48),(158,105),(111,108),(158,104),(109,108),(236,15),(184,84),(185,45),(165,164),(109,153),(167,51),(112,153),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(94,153),(179,164),(113,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
275:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(110,153),(122,48),(158,105),(110,108),(158,104),(108,108),(236,15),(184,84),(185,45),(165,164),(108,153),(167,51),(111,153),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(93,153),(179,164),(112,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
276:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(109,153),(122,48),(158,105),(109,108),(158,104),(107,108),(236,15),(184,84),(185,45),(165,164),(107,153),(167,51),(110,153),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(92,153),(179,164),(111,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
277:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(108,153),(122,48),(158,105),(108,108),(158,104),(106,108),(236,15),(184,84),(185,45),(165,164),(106,153),(167,51),(109,153),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(91,153),(179,164),(110,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
278:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(107,153),(122,48),(158,105),(107,108),(158,104),(105,108),(236,15),(184,84),(185,45),(165,164),(105,153),(167,51),(108,153),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(90,153),(179,164),(109,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
279:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(106,153),(122,48),(158,105),(106,108),(158,104),(104,108),(236,15),(184,84),(185,45),(165,164),(104,153),(167,51),(107,153),(174,55),(70,202),(137,48),(109,152),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(89,153),(179,164),(108,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
280:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(105,153),(122,48),(158,105),(105,108),(158,104),(103,108),(236,15),(184,84),(185,45),(165,164),(103,153),(167,51),(106,153),(174,55),(70,202),(137,48),(109,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(88,153),(179,164),(107,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
281:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(104,153),(122,48),(158,105),(104,108),(158,104),(102,108),(236,15),(184,84),(185,45),(165,164),(102,153),(167,51),(105,153),(174,55),(70,202),(137,48),(110,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(87,153),(179,164),(106,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
282:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(103,153),(122,48),(158,105),(103,108),(158,104),(101,108),(236,15),(184,84),(185,45),(165,164),(101,153),(167,51),(104,153),(174,55),(70,202),(137,48),(111,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(86,153),(179,164),(105,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
283:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(102,153),(122,48),(158,105),(102,108),(158,104),(100,108),(236,15),(184,84),(185,45),(165,164),(100,153),(167,51),(103,153),(174,55),(70,202),(137,48),(112,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(85,153),(179,164),(104,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
284:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(101,153),(122,48),(158,105),(101,108),(158,104),(99,108),(236,15),(184,84),(185,45),(165,164),(99,153),(167,51),(102,153),(174,55),(70,202),(137,48),(113,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(84,153),(179,164),(103,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
285:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(100,153),(122,48),(158,105),(100,108),(158,104),(98,108),(236,15),(184,84),(185,45),(165,164),(98,153),(167,51),(101,153),(174,55),(70,202),(137,48),(114,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(83,153),(179,164),(102,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
286:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(99,153),(122,48),(158,105),(99,108),(158,104),(97,108),(236,15),(184,84),(185,45),(165,164),(97,153),(167,51),(100,153),(174,55),(70,202),(137,48),(115,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(82,153),(179,164),(101,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
287:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(98,153),(122,48),(158,105),(98,108),(158,104),(96,108),(236,15),(184,84),(185,45),(165,164),(96,153),(167,51),(99,153),(174,55),(70,202),(137,48),(116,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(81,153),(179,164),(100,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
288:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(97,153),(122,48),(158,105),(97,108),(158,104),(95,108),(236,15),(184,84),(185,45),(165,164),(95,153),(167,51),(98,153),(174,55),(70,202),(137,48),(117,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(80,153),(179,164),(99,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
289:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(96,153),(122,48),(158,105),(96,108),(158,104),(94,108),(236,15),(184,84),(185,45),(165,164),(95,154),(167,51),(97,153),(174,55),(70,202),(137,48),(118,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(79,153),(179,164),(98,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
290:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(95,153),(122,48),(158,105),(95,108),(158,104),(93,108),(236,15),(184,84),(185,45),(165,164),(95,155),(167,51),(96,153),(174,55),(70,202),(137,48),(119,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(78,153),(179,164),(97,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
291:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(94,153),(122,48),(158,105),(94,108),(158,104),(92,108),(236,15),(184,84),(185,45),(165,164),(95,156),(167,51),(95,153),(174,55),(70,202),(137,48),(120,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(77,153),(179,164),(96,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
292:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(93,153),(122,48),(158,105),(93,108),(158,104),(91,108),(236,15),(184,84),(185,45),(165,164),(95,157),(167,51),(94,153),(174,55),(70,202),(137,48),(121,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(76,153),(179,164),(95,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
293:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(92,153),(122,48),(158,105),(92,108),(158,104),(90,108),(236,15),(184,84),(185,45),(165,164),(95,158),(167,51),(93,153),(174,55),(70,202),(137,48),(122,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(75,153),(179,164),(94,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
294:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(91,153),(122,48),(158,105),(91,108),(158,104),(89,108),(236,15),(184,84),(185,45),(165,164),(95,159),(167,51),(92,153),(174,55),(70,202),(137,48),(123,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(74,153),(179,164),(93,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
295:(68,173),(70,78),(172,69),(87,163),(223,55),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,44),(182,55),(90,153),(122,48),(158,105),(90,108),(158,104),(88,108),(236,15),(184,84),(185,45),(165,164),(95,160),(167,51),(91,153),(174,55),(70,202),(137,48),(124,153),(96,168),(201,89),(208,194),(158,106),(70,81),(93,175),(94,183),(151,45),(73,153),(179,164),(92,153),(97,184),(201,88),(86,169),(180,45),(87,174),(186,64),(181,55),
