214:(178,97),(203,130),(88,162),(136,101),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(227,17),(198,150),(77,86),(29,56),(175,45),(17,153),(236,70),(253,85),(247,93),(203,105),(285,98),(65,110),(245,146),(169,140),(225,138),(242,67),(46,82),(135,77),(5,87),(217,82),(273,25),(157,53),(225,146),(78,41),(242,54),(336,93),(74,114),(145,95),(293,121),(264,125),(261,109),(194,15),(91,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(133,129),(107,25),(335,124),(56,113),(134,110),(325,152),(160,126),(44,148),(68,142),(71,77),(192,157),
215:(177,97),(202,130),(88,162),(137,101),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(228,17),(199,150),(77,86),(29,56),(174,45),(17,153),(236,70),(253,84),(247,93),(203,105),(285,98),(65,110),(245,146),(169,141),(226,138),(242,68),(46,83),(135,77),(5,87),(217,82),(273,25),(156,53),(225,146),(77,41),(242,54),(336,93),(74,115),(145,95),(293,121),(264,125),(261,109),(194,15),(90,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(132,129),(107,25),(335,124),(55,113),(133,110),(325,152),(159,126),(43,148),(68,142),(71,77),(192,157),
216:(176,97),(201,130),(88,162),(137,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(229,17),(200,150),(77,86),(29,56),(173,45),(17,153),(236,70),(253,83),(247,93),(203,105),(285,98),(65,110),(245,146),(169,142),(227,138),(242,69),(45,83),(135,77),(5,87),(217,82),(273,25),(155,53),(225,146),(76,41),(242,54),(336,93),(73,115),(145,95),(293,121),(264,125),(261,109),(194,15),(89,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(131,129),(107,25),(335,124),(54,113),(132,110),(325,152),(158,126),(42,148),(68,142),(71,77),(192,157),
217:(175,97),(200,130),(88,162),(138,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(230,17),(201,150),(77,86),(29,56),(172,45),(17,153),(236,70),(254,83),(247,93),(203,105),(285,98),(65,110),(245,146),(169,143),(228,138),(243,69),(45,84),(135,77),(5,87),(217,82),(273,25),(154,53),(225,146),(75,41),(242,54),(336,93),(73,116),(145,95),(293,121),(264,125),(261,109),(194,15),(88,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(53,113),(131,110),(325,152),(158,127),(41,148),(68,142),(71,77),(192,157),
218:(174,97),(199,130),(88,162),(139,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(231,17),(202,150),(77,86),(29,56),(171,45),(17,153),(236,70),(254,82),(247,93),(203,105),(285,98),(65,110),(245,146),(169,144),(229,138),(244,69),(44,84),(135,77),(5,87),(217,82),(273,25),(153,53),(225,146),(74,41),(242,54),(336,93),(73,117),(145,95),(293,121),(264,125),(261,109),(194,15),(87,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(52,113),(130,110),(325,152),(158,128),(40,148),(68,142),(71,77),(192,157),
219:(173,97),(198,130),(88,162),(140,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(232,17),(203,150),(77,86),(29,56),(170,45),(17,153),(236,70),(254,81),(247,93),(203,105),(285,98),(65,110),(245,146),(169,145),(230,138),(244,70),(43,84),(135,77),(5,87),(217,82),(273,25),(152,53),(225,146),(73,41),(242,54),(336,93),(73,118),(145,95),(293,121),(264,125),(261,109),(194,15),(86,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(51,113),(129,110),(325,152),(158,129),(39,148),(68,142),(71,77),(192,157),
220:(172,97),(197,130),(88,162),(141,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(233,17),(204,150),(77,86),(29,56),(169,45),(17,153),(236,70),(254,80),(247,93),(203,105),(285,98),(65,110),(245,146),(169,146),(231,138),(245,70),(43,85),(135,77),(5,87),(217,82),(273,25),(151,53),(225,146),(72,41),(242,54),(336,93),(73,119),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(50,113),(128,110),(325,152),(157,129),(39,149),(68,142),(71,77),(192,157),
221:(171,97),(196,130),(88,162),(142,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(234,17),(205,150),(77,86),(29,56),(169,44),(17,153),(236,70),(254,79),(247,93),(203,105),(285,98),(65,110),(245,146),(169,147),(232,138),(246,70),(42,85),(135,77),(5,87),(217,82),(273,25),(150,53),(225,146),(71,41),(242,54),(336,93),(73,120),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(49,113),(127,110),(325,152),(157,130),(38,149),(68,142),(71,77),(192,157),
222:(170,97),(195,130),(88,162),(143,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(235,17),(206,150),(77,86),(29,56),(169,43),(17,153),(236,70),(254,78),(247,93),(203,105),(285,98),(65,110),(245,146),(169,148),(233,138),(247,70),(42,86),(135,77),(5,87),(217,82),(273,25),(149,53),(225,146),(70,41),(242,54),(336,93),(73,121),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(48,113),(126,110),(325,152),(156,130),(38,150),(68,142),(71,77),(192,157),
223:(170,96),(194,130),(88,162),(144,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(236,17),(207,150),(77,86),(29,56),(169,42),(17,153),(236,70),(255,78),(247,93),(203,105),(285,98),(65,110),(245,146),(169,149),(234,138),(248,70),(42,87),(135,77),(5,87),(217,82),(273,25),(148,53),(225,146),(69,41),(242,54),(336,93),(73,122),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(47,113),(125,110),(325,152),(155,130),(38,151),(68,142),(71,77),(192,157),
224:(169,96),(193,130),(88,162),(145,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(237,17),(208,150),(77,86),(29,56),(169,41),(17,153),(236,70),(255,77),(247,93),(203,105),(285,98),(65,110),(245,146),(169,150),(235,138),(249,70),(41,87),(135,77),(5,87),(217,82),(273,25),(147,53),(225,146),(68,41),(242,54),(336,93),(73,123),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(124,110),(325,152),(154,130),(37,151),(68,142),(71,77),(192,157),
225:(169,95),(192,130),(88,162),(146,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(238,17),(209,150),(77,86),(29,56),(169,40),(17,153),(236,70),(256,77),(247,93),(203,105),(285,98),(65,110),(245,146),(169,151),(236,138),(250,70),(41,88),(135,77),(5,87),(217,82),(273,25),(146,53),(225,146),(67,41),(242,54),(336,93),(73,124),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(123,110),(325,152),(153,130),(36,151),(68,142),(71,77),(192,157),
226:(169,94),(191,130),(88,162),(147,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(239,17),(210,150),(77,86),(29,56),(169,39),(17,153),(236,70),(257,77),(247,93),(203,105),(285,98),(65,110),(245,146),(169,152),(237,138),(251,70),(40,88),(135,77),(5,87),(217,82),(273,25),(145,53),(225,146),(66,41),(242,54),(336,93),(73,125),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(122,110),(325,152),(152,130),(36,152),(68,142),(71,77),(192,157),
227:(168,94),(190,130),(88,162),(148,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(240,17),(211,150),(77,86),(29,56),(169,38),(17,153),(236,70),(258,77),(247,93),(203,105),(285,98),(65,110),(245,146),(169,153),(238,138),(252,70),(40,89),(135,77),(5,87),(217,82),(273,25),(145,52),(225,146),(65,41),(242,54),(336,93),(73,126),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(121,110),(325,152),(151,130),(35,152),(68,142),(71,77),(192,157),
228:(167,94),(189,130),(88,162),(149,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(241,17),(212,150),(77,86),(29,56),(168,38),(17,153),(236,70),(259,77),(247,93),(203,105),(285,98),(65,110),(245,146),(169,154),(239,138),(253,70),(40,90),(135,77),(5,87),(217,82),(273,25),(145,51),(225,146),(64,41),(242,54),(336,93),(73,127),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(120,110),(325,152),(150,130),(34,152),(68,142),(71,77),(192,157),
229:(166,94),(188,130),(88,162),(150,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(242,17),(213,150),(77,86),(29,56),(167,38),(17,153),(236,70),(260,77),(247,93),(203,105),(285,98),(65,110),(245,146),(169,155),(240,138),(254,70),(39,90),(135,77),(5,87),(217,82),(273,25),(145,50),(225,146),(63,41),(242,54),(336,93),(73,128),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(119,110),(325,152),(149,130),(33,152),(68,142),(71,77),(192,157),
230:(165,94),(187,130),(88,162),(151,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(243,17),(214,150),(77,86),(29,56),(167,37),(17,153),(236,70),(261,77),(247,93),(203,105),(285,98),(65,110),(245,146),(169,156),(241,138),(254,71),(38,90),(135,77),(5,87),(217,82),(273,25),(145,49),(225,146),(62,41),(242,54),(336,93),(73,129),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(118,110),(325,152),(148,130),(32,152),(68,142),(71,77),(192,157),
231:(165,93),(186,130),(88,162),(152,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(244,17),(215,150),(77,86),(29,56),(166,37),(17,153),(236,70),(262,77),(247,93),(203,105),(285,98),(65,110),(245,146),(169,157),(242,138),(254,72),(38,91),(135,77),(5,87),(217,82),(273,25),(144,49),(225,146),(61,41),(242,54),(336,93),(73,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(117,110),(325,152),(147,130),(31,152),(68,142),(71,77),(192,157),
232:(164,93),(185,130),(88,162),(153,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(245,17),(216,150),(77,86),(29,56),(165,37),(17,153),(236,70),(263,77),(247,93),(203,105),(285,98),(65,110),(245,146),(169,158),(243,138),(254,73),(37,91),(135,77),(5,87),(217,82),(273,25),(143,49),(225,146),(60,41),(242,54),(336,93),(73,131),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(116,110),(325,152),(146,130),(30,152),(68,142),(71,77),(192,157),
233:(163,93),(184,130),(88,162),(154,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(246,17),(217,150),(77,86),(29,56),(164,37),(17,153),(236,70),(264,77),(247,93),(203,105),(285,98),(65,110),(245,146),(169,159),(244,138),(255,73),(37,92),(135,77),(5,87),(217,82),(273,25),(142,49),(225,146),(59,41),(242,54),(336,93),(73,132),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(115,110),(325,152),(146,131),(29,152),(68,142),(71,77),(192,157),
234:(162,93),(183,130),(88,162),(155,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(247,17),(218,150),(77,86),(29,56),(163,37),(17,153),(236,70),(265,77),(247,93),(203,105),(285,98),(65,110),(245,146),(169,160),(245,138),(256,73),(37,93),(135,77),(5,87),(217,82),(273,25),(141,49),(225,146),(58,41),(242,54),(336,93),(73,133),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(114,110),(325,152),(146,132),(28,152),(68,142),(71,77),(192,157),
235:(161,93),(182,130),(88,162),(156,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(248,17),(219,150),(77,86),(29,56),(162,37),(17,153),(236,70),(266,77),(247,93),(203,105),(285,98),(65,110),(245,146),(169,161),(246,138),(257,73),(37,94),(135,77),(5,87),(217,82),(273,25),(140,49),(225,146),(57,41),(242,54),(336,93),(73,134),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(113,110),(325,152),(146,133),(28,152),(68,142),(71,77),(192,157),
236:(160,93),(181,130),(88,162),(157,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(249,17),(220,150),(77,86),(29,56),(161,37),(17,153),(236,70),(267,77),(247,93),(203,105),(285,98),(65,110),(245,146),(169,162),(247,138),(258,73),(37,95),(135,77),(5,87),(217,82),(273,25),(139,49),(225,146),(56,41),(242,54),(336,93),(73,135),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(112,110),(325,152),(146,134),(28,152),(68,142),(71,77),(192,157),
237:(159,93),(181,131),(88,162),(157,103),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(250,17),(221,150),(77,86),(29,56),(160,37),(17,153),(236,70),(268,77),(247,93),(203,105),(285,98),(65,110),(245,146),(168,162),(248,138),(259,73),(37,96),(135,77),(5,87),(217,82),(273,25),(138,49),(225,146),(55,41),(242,54),(336,93),(73,136),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(111,110),(325,152),(146,135),(28,152),(68,142),(71,77),(192,157),
238:(158,93),(181,132),(88,162),(158,103),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(251,17),(222,150),(77,86),(29,56),(159,37),(17,153),(236,70),(269,77),(247,93),(203,105),(285,98),(65,110),(245,146),(167,162),(249,138),(260,73),(37,97),(135,77),(5,87),(217,82),(273,25),(137,49),(225,146),(54,41),(242,54),(336,93),(73,137),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(110,110),(325,152),(145,135),(28,152),(68,142),(71,77),(192,157),
239:(157,93),(181,133),(88,162),(158,104),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(252,17),(223,150),(77,86),(29,56),(158,37),(17,153),(236,70),(270,77),(247,93),(203,105),(285,98),(65,110),(245,146),(166,162),(250,138),(261,73),(37,98),(135,77),(5,87),(217,82),(273,25),(136,49),(225,146),(53,41),(242,54),(336,93),(73,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(109,110),(325,152),(145,136),(28,152),(68,142),(71,77),(192,157),
240:(156,93),(180,133),(88,162),(158,105),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(253,17),(224,150),(77,86),(29,56),(158,36),(17,153),(236,70),(271,77),(247,93),(203,105),(285,98),(65,110),(245,146),(165,162),(251,138),(262,73),(37,99),(135,77),(5,87),(217,82),(273,25),(135,49),(225,146),(52,41),(242,54),(336,93),(73,139),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(108,110),(325,152),(145,137),(28,152),(68,142),(71,77),(192,157),
241:(155,93),(179,133),(88,162),(159,105),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(254,17),(225,150),(77,86),(29,56),(157,36),(17,153),(236,70),(272,77),(247,93),(203,105),(285,98),(65,110),(245,146),(164,162),(252,138),(263,73),(37,100),(135,77),(5,87),(217,82),(273,25),(134,49),(225,146),(51,41),(242,54),(336,93),(73,140),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(107,110),(325,152),(145,138),(28,152),(68,142),(71,77),(192,157),
242:(154,93),(179,134),(88,162),(160,105),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(255,17),(226,150),(77,86),(29,56),(157,35),(17,153),(236,70),(273,77),(247,93),(203,105),(285,98),(65,110),(245,146),(163,162),(253,138),(264,73),(37,101),(135,77),(5,87),(217,82),(273,25),(134,48),(225,146),(50,41),(242,54),(336,93),(73,141),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(106,110),(325,152),(144,138),(28,152),(68,142),(71,77),(192,157),
243:(153,93),(178,134),(88,162),(160,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(256,17),(227,150),(77,86),(29,56),(157,34),(17,153),(236,70),(274,77),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,138),(265,73),(37,102),(135,77),(5,87),(217,82),(273,25),(133,48),(225,146),(49,41),(242,54),(336,93),(73,142),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(105,110),(325,152),(143,138),(28,152),(68,142),(71,77),(192,157),
244:(152,93),(177,134),(88,162),(161,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(257,17),(228,150),(77,86),(29,56),(156,34),(17,153),(236,70),(275,77),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,139),(266,73),(37,103),(135,77),(5,87),(217,82),(273,25),(133,47),(225,146),(48,41),(242,54),(336,93),(73,143),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(104,110),(325,152),(142,138),(28,152),(68,142),(71,77),(192,157),
245:(151,93),(176,134),(88,162),(162,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(258,17),(229,150),(77,86),(29,56),(155,34),(17,153),(236,70),(276,77),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,140),(266,74),(37,104),(135,77),(5,87),(217,82),(273,25),(133,46),(225,146),(47,41),(242,54),(336,93),(73,144),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(103,110),(325,152),(141,138),(28,152),(68,142),(71,77),(192,157),
246:(150,93),(175,134),(88,162),(163,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(259,17),(230,150),(77,86),(29,56),(154,34),(17,153),(236,70),(277,77),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,141),(266,75),(37,105),(135,77),(5,87),(217,82),(273,25),(133,45),(225,146),(46,41),(242,54),(336,93),(73,145),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(102,110),(325,152),(140,138),(28,152),(68,142),(71,77),(192,157),
247:(149,93),(174,134),(88,162),(164,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(260,17),(231,150),(77,86),(29,56),(153,34),(17,153),(236,70),(277,76),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,142),(266,76),(37,106),(135,77),(5,87),(217,82),(273,25),(133,44),(225,146),(45,41),(242,54),(336,93),(73,146),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(101,110),(325,152),(139,138),(28,152),(68,142),(71,77),(192,157),
248:(148,93),(173,134),(88,162),(165,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(261,17),(232,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,76),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,143),(266,77),(37,107),(135,77),(5,87),(217,82),(273,25),(133,43),(225,146),(44,41),(242,54),(336,93),(73,147),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(100,110),(325,152),(138,138),(28,152),(68,142),(71,77),(192,157),
249:(147,93),(172,134),(88,162),(166,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(262,17),(233,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,75),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,144),(266,78),(37,108),(135,77),(5,87),(217,82),(273,25),(133,42),(225,146),(43,41),(242,54),(336,93),(73,148),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(99,110),(325,152),(137,138),(28,152),(68,142),(71,77),(192,157),
250:(146,93),(171,134),(88,162),(167,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(263,17),(234,150),(77,86),(29,56),(152,34),(17,153),(236,70),(278,74),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(254,145),(266,79),(37,109),(135,77),(5,87),(217,82),(273,25),(132,42),(225,146),(42,41),(242,54),(336,93),(73,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(98,110),(325,152),(136,138),(28,152),(68,142),(71,77),(192,157),
251:(146,92),(170,134),(88,162),(168,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(264,17),(235,150),(77,86),(29,56),(152,34),(17,153),(236,70),(279,74),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,80),(37,110),(135,77),(5,87),(217,82),(273,25),(132,41),(225,146),(41,41),(242,54),(336,93),(72,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(97,110),(325,152),(135,138),(28,152),(68,142),(71,77),(192,157),
252:(145,92),(169,134),(88,162),(169,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(265,17),(236,150),(77,86),(29,56),(152,34),(17,153),(236,70),(280,74),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,81),(37,111),(135,77),(5,87),(217,82),(273,25),(131,41),(225,146),(40,41),(242,54),(336,93),(71,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(96,110),(325,152),(134,138),(28,152),(68,142),(71,77),(192,157),
253:(145,91),(169,135),(88,162),(169,107),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(266,17),(237,150),(77,86),(29,56),(152,34),(17,153),(236,70),(280,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,82),(37,112),(135,77),(5,87),(217,82),(273,25),(130,41),(225,146),(39,41),(242,54),(336,93),(70,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(95,110),(325,152),(134,139),(28,152),(68,142),(71,77),(192,157),
254:(145,90),(169,136),(88,162),(169,108),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(267,17),(238,150),(77,86),(29,56),(152,34),(17,153),(236,70),(281,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,83),(37,113),(135,77),(5,87),(217,82),(273,25),(129,41),(225,146),(38,41),(242,54),(336,93),(69,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(94,110),(325,152),(134,140),(28,152),(68,142),(71,77),(192,157),
255:(145,89),(169,137),(88,162),(170,108),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(268,17),(239,150),(77,86),(29,56),(152,34),(17,153),(236,70),(282,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,84),(37,114),(135,77),(5,87),(217,82),(273,25),(128,41),(225,146),(37,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(93,110),(325,152),(134,141),(28,152),(68,142),(71,77),(192,157),
256:(144,89),(169,138),(88,162),(170,109),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(269,17),(240,150),(77,86),(29,56),(152,34),(17,153),(236,70),(283,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,85),(37,115),(135,77),(5,87),(217,82),(273,25),(127,41),(225,146),(36,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(92,110),(325,152),(134,142),(28,152),(68,142),(71,77),(192,157),
257:(143,89),(169,139),(88,162),(171,109),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(270,17),(241,150),(77,86),(29,56),(152,34),(17,153),(236,70),(284,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,86),(37,116),(135,77),(5,87),(217,82),(273,25),(126,41),(225,146),(35,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(91,110),(325,152),(133,142),(28,152),(68,142),(71,77),(192,157),
258:(142,89),(169,140),(88,162),(172,109),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(271,17),(242,150),(77,86),(29,56),(152,34),(17,153),(236,70),(285,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,87),(37,117),(135,77),(5,87),(217,82),(273,25),(125,41),(225,146),(34,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(90,110),(325,152),(133,143),(28,152),(68,142),(71,77),(192,157),
259:(141,89),(169,141),(88,162),(172,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(272,17),(243,150),(77,86),(29,56),(152,34),(17,153),(236,70),(286,73),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(266,88),(37,118),(135,77),(5,87),(217,82),(273,25),(124,41),(225,146),(33,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(89,110),(325,152),(133,144),(28,152),(68,142),(71,77),(192,157),
