173:(83,43),(156,149),(182,32),(154,181),(68,38),(162,58),(102,85),(119,154),(164,57),(182,147),(195,55),(151,145),(217,92),(183,122),(103,161),(181,60),(159,121),(182,169),(90,56),(65,178),(131,160),(90,55),(160,127),(179,119),(201,86),(96,221),(176,105),(155,147),(126,114),(113,52),(148,108),(82,92),(179,67),(126,163),(154,141),(151,114),(183,102),(190,76),(132,95),(182,61),(113,91),(173,72),(117,222),(176,129),(80,89),(167,122),(130,47),(91,49),(152,141),(140,159),(107,213),(150,146),(159,100),(156,140),(221,94),(9,156),(96,84),(175,37),(182,148),(159,127),(29,142),(163,149),(100,33),(241,7),(158,143),(168,134),(84,38),(99,226),(163,178),(159,132),(85,143),(61,67),(205,55),(191,88),(154,139),(159,131),(156,122),(195,81),(176,123),(156,105),(175,150),(165,69),(240,89),(182,94),(155,160),(221,69),(123,216),(151,183),(145,113),(190,86),
174:(83,43),(157,149),(182,32),(154,181),(68,38),(161,58),(101,85),(119,154),(164,56),(182,147),(195,55),(152,145),(217,92),(183,123),(103,161),(181,60),(160,121),(182,169),(89,56),(65,178),(130,160),(90,56),(160,127),(179,118),(202,86),(96,221),(176,105),(156,147),(126,114),(113,52),(147,108),(82,92),(180,67),(126,163),(153,141),(151,113),(183,101),(191,76),(131,95),(182,61),(112,91),(173,72),(118,222),(176,129),(79,89),(167,122),(129,47),(91,49),(152,140),(139,159),(107,213),(150,145),(159,100),(156,141),(222,94),(9,156),(96,84),(174,37),(182,148),(159,128),(29,142),(163,150),(99,33),(241,7),(157,143),(169,134),(83,38),(99,226),(164,178),(158,132),(85,142),(61,67),(206,55),(191,88),(154,140),(159,132),(156,121),(196,81),(176,123),(156,105),(175,150),(165,68),(240,89),(182,93),(155,160),(221,69),(124,216),(151,183),(146,113),(191,86),
175:(83,43),(157,148),(182,32),(154,181),(68,38),(160,58),(100,85),(119,154),(163,56),(182,147),(195,55),(152,144),(217,92),(183,124),(103,161),(181,60),(160,122),(182,169),(88,56),(65,178),(129,160),(90,56),(160,127),(179,117),(203,86),(96,221),(176,105),(157,147),(126,114),(113,52),(146,108),(82,92),(180,66),(126,163),(153,142),(151,112),(184,101),(191,77),(131,94),(182,61),(111,91),(173,72),(119,222),(176,129),(78,89),(167,122),(128,47),(91,49),(153,140),(138,159),(107,213),(150,144),(159,100),(155,141),(222,95),(9,156),(96,84),(174,36),(182,148),(159,129),(29,142),(163,151),(98,33),(241,7),(157,144),(169,133),(82,38),(99,226),(165,178),(158,131),(84,142),(61,67),(207,55),(191,88),(154,141),(159,133),(156,120),(197,81),(176,123),(156,105),(175,150),(165,67),(240,89),(182,92),(155,160),(221,69),(125,216),(151,183),(147,113),(192,86),
176:(83,43),(158,148),(182,32),(154,181),(68,38),(159,58),(99,85),(119,154),(162,56),(182,147),(195,55),(153,144),(217,92),(183,125),(103,161),(181,60),(161,122),(182,169),(87,56),(65,178),(129,161),(90,56),(160,127),(179,116),(203,87),(96,221),(176,105),(158,147),(126,114),(113,52),(146,107),(82,92),(180,65),(126,163),(152,142),(150,112),(184,100),(192,77),(130,94),(182,61),(110,91),(173,72),(120,222),(176,129),(77,89),(167,122),(127,47),(91,49),(153,139),(137,159),(107,213),(151,144),(159,100),(155,142),(223,95),(9,156),(96,84),(174,35),(182,148),(159,130),(29,142),(163,152),(97,33),(241,7),(157,145),(169,132),(82,37),(99,226),(166,178),(158,130),(84,141),(61,67),(208,55),(191,88),(153,141),(159,134),(156,119),(198,81),(176,123),(156,105),(175,150),(165,66),(240,89),(182,91),(155,160),(221,69),(126,216),(151,183),(148,113),(193,86),
177:(83,43),(159,148),(182,32),(154,181),(68,38),(159,57),(98,85),(119,154),(162,55),(182,147),(195,55),(154,144),(217,92),(183,126),(103,161),(181,60),(161,123),(182,169),(86,56),(65,178),(129,162),(90,56),(160,127),(179,115),(204,87),(96,221),(176,105),(158,146),(126,114),(113,52),(145,107),(82,92),(180,65),(126,163),(152,143),(149,112),(184,99),(192,78),(129,94),(182,61),(109,91),(173,72),(121,222),(176,129),(76,89),(167,122),(126,47),(91,49),(154,139),(136,159),(107,213),(152,144),(159,100),(154,142),(224,95),(9,156),(96,84),(174,34),(182,148),(159,131),(29,142),(163,153),(96,33),(241,7),(157,146),(169,131),(82,36),(99,226),(167,178),(158,129),(84,140),(61,67),(209,55),(191,88),(153,142),(159,135),(156,118),(198,80),(176,123),(156,105),(175,150),(165,65),(240,89),(182,90),(155,160),(221,69),(127,216),(151,183),(148,114),(194,86),
178:(83,43),(159,147),(182,32),(154,181),(68,38),(159,56),(97,85),(119,154),(162,54),(182,147),(195,55),(155,144),(217,92),(184,126),(103,161),(181,60),(161,124),(182,169),(85,56),(65,178),(129,163),(90,56),(160,127),(179,114),(204,88),(96,221),(176,105),(159,146),(126,114),(113,52),(144,107),(82,92),(180,65),(126,163),(151,143),(148,112),(185,99),(192,79),(128,94),(182,61),(108,91),(173,72),(122,222),(176,129),(75,89),(167,122),(125,47),(91,49),(155,139),(135,159),(107,213),(153,144),(159,100),(154,143),(225,95),(9,156),(96,84),(173,34),(182,148),(159,132),(29,142),(163,154),(95,33),(241,7),(157,147),(169,130),(81,36),(99,226),(168,178),(157,129),(83,140),(61,67),(210,55),(191,88),(152,142),(159,136),(155,118),(198,79),(176,123),(156,105),(175,150),(165,64),(240,89),(182,89),(155,160),(221,69),(128,216),(151,183),(149,114),(195,86),
179:(83,43),(160,147),(182,32),(154,181),(68,38),(158,56),(97,84),(119,154),(161,54),(182,147),(195,55),(156,144),(217,92),(184,127),(103,161),(181,60),(161,125),(182,169),(84,56),(65,178),(129,164),(90,56),(160,127),(179,113),(204,89),(96,221),(176,105),(159,145),(126,114),(113,52),(143,107),(82,92),(180,65),(126,163),(151,144),(148,111),(185,98),(192,80),(127,94),(182,61),(107,91),(173,72),(123,222),(176,129),(74,89),(167,122),(124,47),(91,49),(156,139),(134,159),(107,213),(153,143),(159,100),(154,144),(225,96),(9,156),(96,84),(173,33),(182,148),(159,133),(29,142),(163,155),(94,33),(241,7),(156,147),(169,129),(80,36),(99,226),(169,178),(157,128),(82,140),(61,67),(211,55),(191,88),(151,142),(159,137),(154,118),(198,78),(176,123),(156,105),(175,150),(165,63),(240,89),(182,88),(155,160),(221,69),(129,216),(151,183),(150,114),(196,86),
180:(83,43),(160,146),(182,32),(154,181),(68,38),(158,55),(96,84),(119,154),(161,53),(182,147),(195,55),(156,143),(217,92),(184,128),(103,161),(181,60),(162,125),(182,169),(83,56),(65,178),(129,165),(90,56),(160,127),(179,112),(204,90),(96,221),(176,105),(159,144),(126,114),(113,52),(143,106),(82,92),(180,65),(126,163),(150,144),(147,111),(185,97),(193,80),(126,94),(182,61),(106,91),(173,72),(124,222),(176,129),(73,89),(167,122),(123,47),(91,49),(157,139),(133,159),(107,213),(154,143),(159,100),(153,144),(225,97),(9,156),(96,85),(172,33),(182,148),(159,134),(29,142),(163,156),(93,33),(241,7),(155,147),(169,128),(79,36),(99,226),(170,178),(157,127),(81,140),(61,67),(212,55),(191,88),(150,142),(159,138),(153,118),(198,77),(176,123),(156,105),(175,150),(165,62),(240,89),(182,87),(155,160),(221,69),(130,216),(151,183),(150,115),(197,86),
181:(83,43),(161,146),(182,32),(154,181),(68,38),(158,54),(95,84),(119,154),(160,53),(182,147),(195,55),(156,142),(217,92),(184,129),(103,161),(181,60),(162,126),(182,169),(82,56),(65,178),(129,166),(90,56),(160,127),(179,111),(204,91),(96,221),(176,105),(159,143),(126,114),(113,52),(143,105),(82,92),(180,65),(126,163),(149,144),(147,110),(185,96),(194,80),(125,94),(182,61),(105,91),(173,72),(125,222),(176,129),(72,89),(167,122),(122,47),(91,49),(157,138),(132,159),(107,213),(155,143),(159,100),(152,144),(225,98),(9,156),(96,84),(171,33),(182,148),(159,135),(29,142),(163,157),(92,33),(241,7),(155,148),(169,127),(78,36),(99,226),(171,178),(157,126),(80,140),(61,67),(213,55),(191,88),(149,142),(159,139),(153,117),(198,76),(176,123),(156,105),(175,150),(165,61),(240,89),(182,86),(155,160),(221,69),(131,216),(151,183),(150,116),(198,86),
182:(83,43),(162,146),(182,32),(154,181),(68,38),(158,53),(94,84),(119,154),(159,53),(182,147),(195,55),(156,141),(217,92),(184,130),(103,161),(181,60),(163,126),(182,169),(81,56),(65,178),(129,167),(90,56),(160,127),(179,110),(205,91),(96,221),(176,105),(159,142),(126,114),(113,52),(142,105),(82,92),(180,65),(126,163),(148,144),(146,110),(185,95),(195,80),(124,94),(182,61),(104,91),(173,72),(126,222),(176,129),(72,89),(167,122),(121,47),(91,49),(158,138),(131,159),(107,213),(155,142),(159,100),(152,145),(225,99),(9,156),(96,84),(170,33),(182,148),(159,136),(29,142),(163,158),(91,33),(241,7),(155,149),(170,127),(77,36),(99,226),(172,178),(156,126),(79,140),(61,67),(214,55),(191,88),(148,142),(158,139),(152,117),(199,76),(176,123),(156,105),(175,150),(165,60),(240,89),(182,85),(155,160),(221,69),(131,216),(151,183),(150,117),(199,86),
183:(83,43),(163,146),(182,32),(154,181),(68,38),(158,52),(93,84),(119,154),(159,52),(182,147),(195,55),(157,141),(217,92),(185,130),(103,161),(181,60),(163,127),(182,169),(80,56),(65,178),(128,167),(90,56),(160,127),(179,109),(206,91),(96,221),(176,105),(159,141),(126,114),(113,52),(141,105),(82,92),(180,65),(126,163),(148,145),(146,109),(185,94),(196,80),(123,94),(182,61),(103,91),(173,72),(127,222),(176,129),(72,89),(167,122),(120,47),(91,49),(159,138),(130,159),(107,213),(156,142),(159,100),(152,146),(225,100),(9,156),(96,84),(170,32),(182,148),(159,137),(29,142),(163,159),(90,33),(241,7),(155,150),(170,126),(76,36),(99,226),(173,178),(156,125),(78,140),(61,67),(215,55),(191,88),(148,143),(158,140),(152,116),(200,76),(176,123),(156,105),(175,150),(165,59),(240,89),(182,84),(155,160),(221,69),(131,216),(151,183),(151,117),(200,86),
184:(83,43),(163,145),(182,32),(154,181),(68,38),(157,52),(92,84),(119,154),(159,51),(182,147),(195,55),(158,141),(217,92),(185,131),(103,161),(181,60),(163,128),(182,169),(79,56),(65,178),(128,168),(90,56),(160,127),(179,108),(207,91),(96,221),(176,105),(159,140),(126,114),(113,52),(140,105),(82,92),(180,65),(126,163),(147,145),(145,109),(186,94),(197,80),(122,94),(182,61),(102,91),(173,72),(128,222),(176,129),(72,89),(167,122),(119,47),(91,49),(160,138),(129,159),(107,213),(156,141),(159,100),(151,146),(225,101),(9,156),(96,84),(170,31),(182,148),(158,137),(29,142),(163,160),(89,33),(241,7),(154,150),(171,126),(75,36),(99,226),(174,178),(156,124),(77,140),(61,67),(216,55),(191,88),(147,143),(157,140),(152,115),(200,75),(176,123),(156,105),(175,150),(165,58),(240,89),(182,83),(155,160),(221,69),(131,216),(151,183),(151,118),(201,86),
185:(83,43),(163,144),(182,32),(154,181),(68,38),(156,52),(91,84),(119,154),(158,51),(182,147),(195,55),(158,140),(217,92),(185,132),(103,161),(181,60),(163,129),(182,169),(78,56),(65,178),(127,168),(90,56),(160,127),(179,107),(208,91),(96,221),(176,105),(159,139),(126,114),(113,52),(140,104),(82,92),(180,65),(126,163),(147,146),(144,109),(187,94),(198,80),(121,94),(182,61),(101,91),(173,72),(129,222),(176,129),(72,89),(167,122),(118,47),(91,49),(161,138),(128,159),(107,213),(156,140),(159,100),(151,147),(225,102),(9,156),(96,84),(169,31),(182,148),(158,138),(29,142),(163,161),(88,33),(241,7),(153,150),(172,126),(74,36),(99,226),(175,178),(156,123),(76,140),(61,67),(217,55),(191,88),(147,144),(157,141),(152,114),(200,74),(176,123),(156,105),(175,150),(165,57),(240,89),(182,82),(155,160),(221,69),(131,216),(151,183),(152,118),(201,87),
186:(83,43),(164,144),(182,32),(154,181),(68,38),(155,52),(91,83),(119,154),(158,50),(182,147),(195,55),(158,139),(217,92),(185,133),(103,161),(181,60),(164,129),(182,169),(77,56),(65,178),(126,168),(90,56),(160,127),(179,106),(209,91),(96,221),(176,105),(159,138),(126,114),(113,52),(139,104),(82,92),(180,65),(126,163),(147,147),(143,109),(187,93),(199,80),(121,94),(182,61),(100,91),(173,72),(130,222),(176,129),(72,89),(167,122),(117,47),(91,49),(162,138),(127,159),(107,213),(157,140),(159,100),(151,148),(225,102),(9,156),(96,84),(168,31),(182,148),(157,138),(29,142),(163,162),(87,33),(241,7),(153,151),(172,125),(74,36),(99,226),(176,178),(156,122),(75,140),(61,67),(218,55),(191,88),(147,145),(157,142),(152,113),(200,73),(176,123),(156,105),(175,150),(165,56),(240,89),(182,81),(155,160),(221,69),(131,216),(151,183),(152,119),(202,87),
187:(83,43),(165,144),(182,32),(154,181),(68,38),(155,51),(90,83),(119,154),(157,50),(182,147),(195,55),(158,138),(217,92),(185,134),(103,161),(181,60),(165,129),(182,169),(76,56),(65,178),(125,168),(90,56),(160,127),(179,105),(210,91),(96,221),(176,105),(159,137),(126,114),(113,52),(138,104),(82,92),(180,65),(126,163),(147,148),(143,108),(187,92),(200,80),(121,94),(182,61),(99,91),(173,72),(131,222),(176,129),(72,89),(167,122),(116,47),(91,49),(162,137),(126,159),(107,213),(157,139),(159,100),(151,149),(225,102),(9,156),(96,84),(167,31),(182,148),(156,138),(29,142),(163,163),(86,33),(241,7),(153,152),(172,124),(74,36),(99,226),(177,178),(155,122),(74,140),(61,67),(219,55),(191,88),(147,146),(157,143),(151,113),(200,72),(176,123),(156,105),(175,150),(165,55),(240,89),(182,80),(155,160),(221,69),(131,216),(151,183),(153,119),(202,88),
188:(83,43),(165,143),(182,32),(154,181),(68,38),(155,50),(90,82),(119,154),(157,49),(182,147),(195,55),(159,138),(217,92),(185,135),(103,161),(181,60),(166,129),(182,169),(75,56),(65,178),(124,168),(90,56),(160,127),(180,105),(211,91),(96,221),(176,105),(159,136),(126,114),(113,52),(137,104),(82,92),(180,65),(126,163),(146,148),(142,108),(187,91),(201,80),(121,94),(182,61),(98,91),(173,72),(132,222),(176,129),(72,89),(167,122),(115,47),(91,49),(163,137),(125,159),(107,213),(157,138),(159,100),(151,150),(225,102),(9,156),(96,84),(166,31),(182,148),(156,139),(29,142),(163,164),(85,33),(241,7),(152,152),(173,124),(74,36),(99,226),(178,178),(155,121),(73,140),(61,67),(220,55),(191,88),(147,147),(156,143),(150,113),(200,71),(176,123),(156,105),(175,150),(164,55),(240,89),(182,79),(155,160),(221,69),(131,216),(151,183),(154,119),(203,88),
189:(83,43),(165,142),(182,32),(154,181),(68,38),(154,50),(89,82),(119,154),(157,48),(182,147),(195,55),(159,137),(217,92),(185,136),(103,161),(181,60),(166,130),(182,169),(74,56),(65,178),(123,168),(90,56),(160,127),(180,104),(212,91),(96,221),(176,105),(159,135),(126,114),(113,52),(136,104),(82,92),(180,65),(126,163),(146,149),(142,107),(188,91),(202,80),(121,94),(182,61),(97,91),(173,72),(133,222),(176,129),(72,89),(167,122),(114,47),(91,49),(163,136),(124,159),(107,213),(158,138),(159,100),(151,151),(225,102),(9,156),(96,84),(165,31),(182,148),(156,140),(29,142),(163,165),(84,33),(241,7),(151,152),(173,123),(74,36),(99,226),(179,178),(155,120),(72,140),(61,67),(221,55),(191,88),(147,148),(155,143),(150,112),(201,71),(176,123),(156,105),(175,150),(164,54),(240,89),(182,78),(155,160),(221,69),(131,216),(151,183),(154,120),(204,88),
190:(83,43),(165,141),(182,32),(154,181),(68,38),(154,49),(88,82),(119,154),(157,47),(182,147),(195,55),(159,136),(217,92),(185,137),(103,161),(181,60),(167,130),(182,169),(73,56),(65,178),(122,168),(90,56),(160,127),(180,103),(213,91),(96,221),(176,105),(159,134),(126,114),(113,52),(136,103),(82,92),(180,65),(126,163),(146,150),(142,106),(188,90),(203,80),(121,94),(182,61),(96,91),(173,72),(134,222),(176,129),(72,89),(167,122),(113,47),(91,49),(164,136),(123,159),(107,213),(159,138),(159,100),(150,151),(225,102),(9,156),(96,84),(164,31),(182,148),(155,140),(29,142),(163,166),(83,33),(241,7),(150,152),(174,123),(74,36),(99,226),(180,178),(155,119),(71,140),(61,67),(222,55),(191,88),(147,149),(154,143),(150,111),(202,71),(176,123),(156,105),(175,150),(163,54),(240,89),(182,77),(155,160),(221,69),(131,216),(151,183),(155,120),(205,88),
191:(83,43),(165,140),(182,32),(154,181),(68,38),(154,48),(88,81),(119,154),(156,47),(182,147),(195,55),(159,135),(217,92),(185,138),(103,161),(181,60),(168,130),(182,169),(72,56),(65,178),(121,168),(90,56),(160,127),(180,102),(214,91),(96,221),(176,105),(159,133),(126,114),(113,52),(135,103),(82,92),(180,65),(126,163),(146,151),(142,105),(189,90),(204,80),(121,94),(182,61),(95,91),(173,72),(135,222),(176,129),(72,89),(167,122),(112,47),(91,49),(164,135),(122,159),(107,213),(159,137),(159,100),(149,151),(225,102),(9,156),(96,84),(163,31),(182,148),(154,140),(29,142),(163,167),(82,33),(241,7),(150,153),(175,123),(74,36),(99,226),(181,178),(155,118),(70,140),(61,67),(223,55),(191,88),(146,149),(154,144),(149,111),(203,71),(176,123),(156,105),(175,150),(162,54),(240,89),(182,76),(155,160),(221,69),(131,216),(151,183),(156,120),(205,89),
192:(83,43),(165,139),(182,32),(154,181),(68,38),(153,48),(88,80),(119,154),(155,47),(182,147),(195,55),(159,134),(217,92),(186,138),(103,161),(181,60),(169,130),(182,169),(71,56),(65,178),(120,168),(90,56),(160,127),(180,101),(215,91),(96,221),(176,105),(159,132),(126,114),(113,52),(134,103),(82,92),(180,65),(126,163),(145,151),(142,104),(189,89),(205,80),(121,94),(182,61),(94,91),(173,72),(136,222),(176,129),(72,89),(167,122),(111,47),(91,49),(165,135),(121,159),(107,213),(159,136),(159,100),(149,152),(225,102),(9,156),(96,84),(162,31),(182,148),(154,141),(29,142),(163,168),(82,33),(241,7),(149,153),(175,122),(74,36),(99,226),(182,178),(155,117),(69,140),(61,67),(224,55),(191,88),(146,150),(154,145),(149,110),(203,70),(176,123),(156,105),(175,150),(162,53),(240,89),(182,75),(155,160),(221,69),(131,216),(151,183),(156,121),(206,89),
193:(83,43),(165,138),(182,32),(154,181),(68,38),(153,47),(87,80),(119,154),(155,46),(182,147),(195,55),(159,133),(217,92),(186,139),(103,161),(181,60),(170,130),(182,169),(70,56),(65,178),(119,168),(90,56),(160,127),(180,100),(215,92),(96,221),(176,105),(159,131),(126,114),(113,52),(134,102),(82,92),(180,65),(126,163),(144,151),(141,104),(189,88),(206,80),(121,94),(182,61),(93,91),(173,72),(137,222),(176,129),(72,89),(167,122),(110,47),(91,49),(166,135),(120,159),(107,213),(160,136),(159,100),(148,152),(225,102),(9,156),(96,84),(161,31),(182,148),(153,141),(29,142),(163,169),(82,33),(241,7),(149,154),(175,121),(74,36),(99,226),(183,178),(155,116),(68,140),(61,67),(225,55),(191,88),(146,151),(154,146),(149,109),(203,69),(176,123),(156,105),(175,150),(162,52),(240,89),(182,74),(155,160),(221,69),(131,216),(151,183),(157,121),(207,89),
194:(83,43),(165,137),(182,32),(154,181),(68,38),(153,46),(86,80),(119,154),(155,45),(182,147),(195,55),(159,132),(217,92),(186,140),(103,161),(181,60),(171,130),(182,169),(69,56),(65,178),(118,168),(90,56),(160,127),(180,99),(215,93),(96,221),(176,105),(158,131),(126,114),(113,52),(133,102),(82,92),(180,65),(126,163),(143,151),(141,103),(190,88),(207,80),(121,94),(182,61),(92,91),(173,72),(138,222),(176,129),(72,89),(167,122),(109,47),(91,49),(166,134),(119,159),(107,213),(161,136),(159,100),(148,153),(225,102),(9,156),(96,84),(160,31),(182,148),(153,142),(29,142),(163,170),(82,33),(241,7),(149,155),(175,120),(74,36),(99,226),(184,178),(155,115),(67,140),(61,67),(226,55),(191,88),(146,152),(153,146),(149,108),(204,69),(176,123),(156,105),(175,150),(162,51),(240,89),(182,73),(155,160),(221,69),(131,216),(151,183),(158,121),(208,89),
195:(83,43),(165,136),(182,32),(154,181),(68,38),(152,46),(85,80),(119,154),(154,45),(182,147),(195,55),(159,131),(217,92),(187,140),(103,161),(181,60),(171,131),(182,169),(68,56),(65,178),(117,168),(90,56),(160,127),(180,98),(215,94),(96,221),(176,105),(158,130),(126,114),(113,52),(132,102),(82,92),(180,65),(126,163),(142,151),(141,102),(190,87),(208,80),(121,94),(182,61),(91,91),(173,72),(139,222),(176,129),(72,89),(167,122),(108,47),(91,49),(166,133),(118,159),(107,213),(161,135),(159,100),(147,153),(225,102),(9,156),(96,84),(159,31),(182,148),(153,143),(29,142),(163,171),(82,33),(241,7),(148,155),(176,120),(74,36),(99,226),(185,178),(154,115),(66,140),(61,67),(227,55),(191,88),(145,152),(152,146),(149,107),(205,69),(176,123),(156,105),(175,150),(161,51),(240,89),(182,72),(155,160),(221,69),(131,216),(151,183),(159,121),(208,90),
196:(83,43),(165,135),(182,32),(154,181),(68,38),(152,45),(84,80),(119,154),(153,45),(182,147),(195,55),(159,130),(217,92),(187,141),(103,161),(181,60),(171,132),(182,169),(67,56),(65,178),(116,168),(90,56),(160,127),(180,97),(215,95),(96,221),(176,105),(158,129),(126,114),(113,52),(132,101),(82,92),(180,65),(126,163),(141,151),(141,101),(191,87),(209,80),(121,94),(182,61),(90,91),(173,72),(140,222),(176,129),(72,89),(167,122),(107,47),(91,49),(166,132),(117,159),(107,213),(161,134),(159,100),(147,154),(225,102),(9,156),(96,84),(158,31),(182,148),(152,143),(29,142),(163,172),(82,33),(241,7),(147,155),(177,120),(74,36),(99,226),(186,178),(154,114),(65,140),(61,67),(228,55),(191,88),(144,152),(151,146),(148,107),(206,69),(176,123),(156,105),(175,150),(161,50),(240,89),(182,71),(155,160),(221,69),(131,216),(151,183),(159,122),(209,90),
197:(83,43),(165,134),(182,32),(154,181),(68,38),(152,44),(83,80),(119,154),(152,45),(182,147),(195,55),(158,130),(217,92),(187,142),(103,161),(181,60),(172,132),(182,169),(66,56),(65,178),(115,168),(90,56),(160,127),(180,96),(215,96),(96,221),(176,105),(158,128),(126,114),(113,52),(132,100),(82,92),(180,65),(126,163),(141,152),(140,101),(191,86),(210,80),(121,94),(182,61),(89,91),(173,72),(141,222),(176,129),(72,89),(167,122),(106,47),(91,49),(166,131),(116,159),(107,213),(162,134),(159,100),(146,154),(225,102),(9,156),(96,84),(157,31),(182,148),(152,144),(29,142),(163,172),(82,33),(241,7),(146,155),(178,120),(74,36),(99,226),(187,178),(154,113),(64,140),(61,67),(229,55),(191,88),(143,152),(151,147),(148,106),(206,68),(176,123),(156,105),(175,150),(161,49),(240,89),(182,70),(155,160),(221,69),(131,216),(151,183),(159,123),(210,90),
198:(83,43),(165,133),(182,32),(154,181),(68,38),(152,43),(82,80),(119,154),(151,45),(182,147),(195,55),(158,129),(217,92),(187,143),(103,161),(181,60),(173,132),(182,169),(65,56),(65,178),(114,168),(90,56),(160,127),(180,95),(216,96),(96,221),(176,105),(158,127),(126,114),(113,52),(131,100),(82,92),(180,65),(126,163),(140,152),(139,101),(192,86),(211,80),(121,94),(182,61),(88,91),(173,72),(142,222),(176,129),(72,89),(167,122),(105,47),(91,49),(167,131),(115,159),(107,213),(162,133),(159,100),(145,154),(225,102),(9,156),(96,84),(156,31),(182,148),(152,145),(29,142),(163,172),(82,33),(241,7),(145,155),(179,120),(74,36),(99,226),(188,178),(154,112),(63,140),(61,67),(230,55),(191,88),(143,153),(151,148),(148,105),(206,67),(176,123),(156,105),(175,150),(161,48),(240,89),(182,69),(155,160),(221,69),(131,216),(151,183),(159,124),(210,91),
199:(83,43),(165,132),(182,32),(154,181),(68,38),(152,42),(82,79),(119,154),(150,45),(182,147),(195,55),(157,129),(217,92),(187,144),(103,161),(181,60),(173,133),(182,169),(64,56),(65,178),(113,168),(90,56),(160,127),(180,94),(216,97),(96,221),(176,105),(158,126),(126,114),(113,52),(130,100),(82,92),(180,65),(126,163),(139,152),(138,101),(193,86),(212,80),(121,94),(182,61),(87,91),(173,72),(143,222),(176,129),(72,89),(167,122),(104,47),(91,49),(168,131),(114,159),(107,213),(163,133),(159,100),(144,154),(225,102),(9,156),(96,84),(155,31),(182,148),(151,145),(29,142),(163,172),(82,33),(241,7),(145,156),(179,119),(74,36),(99,226),(189,178),(154,111),(62,140),(61,67),(231,55),(191,88),(143,154),(150,148),(147,105),(207,67),(176,123),(156,105),(175,150),(160,48),(240,89),(182,68),(155,160),(221,69),(131,216),(151,183),(159,125),(211,91),
200:(83,43),(165,131),(182,32),(154,181),(68,38),(152,41),(81,79),(119,154),(149,45),(182,147),(195,55),(157,128),(217,92),(187,145),(103,161),(181,60),(173,134),(182,169),(63,56),(65,178),(112,168),(90,56),(160,127),(180,93),(216,98),(96,221),(176,105),(157,126),(126,114),(113,52),(129,100),(82,92),(180,65),(126,163),(139,153),(138,100),(194,86),(213,80),(121,94),(182,61),(86,91),(173,72),(144,222),(176,129),(72,89),(167,122),(104,47),(91,49),(168,130),(113,159),(107,213),(164,133),(159,100),(144,155),(225,102),(9,156),(96,84),(154,31),(182,148),(150,145),(29,142),(163,172),(82,33),(241,7),(145,157),(179,118),(74,36),(99,226),(190,178),(153,111),(61,140),(61,67),(232,55),(191,88),(142,154),(149,148),(146,105),(207,66),(176,123),(156,105),(175,150),(160,47),(240,89),(182,67),(155,160),(221,69),(131,216),(151,183),(159,126),(212,91),
201:(83,43),(165,130),(182,32),(154,181),(68,38),(152,40),(80,79),(119,154),(148,45),(182,147),(195,55),(157,127),(217,92),(187,146),(103,161),(181,60),(173,135),(182,169),(62,56),(65,178),(111,168),(90,56),(160,127),(180,92),(216,99),(96,221),(176,105),(156,126),(126,114),(113,52),(129,99),(82,92),(180,65),(126,163),(138,153),(138,99),(195,86),(214,80),(121,94),(182,61),(86,90),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(168,129),(112,159),(107,213),(165,133),(159,100),(144,156),(225,102),(9,156),(96,84),(154,31),(182,148),(150,146),(29,142),(163,172),(82,33),(241,7),(145,158),(179,117),(74,36),(99,226),(191,178),(153,110),(60,140),(61,67),(232,54),(191,88),(141,154),(149,149),(145,105),(207,65),(176,123),(156,105),(175,150),(159,47),(240,89),(182,66),(155,160),(221,69),(131,216),(151,183),(159,127),(213,91),
202:(83,43),(165,129),(182,32),(154,181),(68,38),(152,39),(80,78),(119,154),(147,45),(182,147),(195,55),(157,126),(217,92),(187,147),(103,161),(181,60),(174,135),(182,169),(61,56),(65,178),(110,168),(90,56),(160,127),(180,91),(216,100),(96,221),(176,105),(156,125),(126,114),(113,52),(129,98),(82,92),(180,65),(126,163),(137,153),(137,99),(196,86),(214,80),(121,94),(182,61),(86,89),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(168,128),(111,159),(107,213),(166,133),(159,100),(143,156),(225,102),(9,156),(96,84),(154,31),(182,148),(149,146),(29,142),(163,172),(82,33),(241,7),(144,158),(179,116),(74,36),(99,226),(191,179),(152,110),(59,140),(61,67),(233,54),(191,88),(140,154),(148,149),(145,104),(207,64),(176,123),(156,105),(175,150),(158,47),(240,89),(182,65),(155,160),(221,69),(131,216),(151,183),(159,128),(214,91),
