179:(310,110),(304,121),(206,50),(288,29),(211,121),(296,139),(143,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(168,138),(332,78),(224,57),(80,25),(21,77),(204,134),(207,53),(218,5),(264,33),(140,85),(205,71),(117,158),(89,62),(264,105),(316,75),(317,65),(172,17),(106,118),(300,96),(146,60),(73,65),(51,153),(43,79),(233,102),(54,117),(31,95),(102,110),(186,38),(279,162),(132,58),(261,85),(236,29),(58,57),(195,90),(318,86),(331,130),(268,70),(144,118),(199,82),(26,159),(121,142),(77,158),(75,122),(161,54),(266,110),
180:(310,110),(304,121),(206,51),(288,29),(212,121),(297,139),(142,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(167,138),(332,78),(224,57),(79,25),(21,77),(204,134),(207,53),(218,5),(264,33),(141,85),(205,70),(117,158),(88,62),(264,105),(317,75),(317,66),(171,17),(105,118),(300,96),(146,59),(73,64),(51,153),(42,79),(233,102),(54,117),(31,95),(101,110),(185,38),(279,162),(132,58),(261,85),(236,29),(58,57),(194,90),(318,85),(331,130),(268,70),(145,118),(198,82),(26,159),(121,143),(76,158),(74,122),(162,54),(266,110),
181:(310,110),(304,121),(206,52),(288,29),(213,121),(298,139),(141,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(166,138),(332,78),(224,57),(78,25),(21,77),(204,134),(207,53),(218,5),(264,33),(142,85),(205,69),(117,158),(87,62),(264,105),(318,75),(317,67),(170,17),(104,118),(300,96),(146,58),(73,63),(51,153),(41,79),(233,102),(54,117),(31,95),(100,110),(184,38),(279,162),(132,58),(261,85),(236,29),(58,57),(193,90),(318,84),(331,130),(268,70),(145,119),(197,82),(26,159),(121,144),(75,158),(73,122),(163,54),(266,110),
182:(310,110),(304,121),(206,53),(288,29),(214,121),(299,139),(140,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(165,138),(332,78),(224,57),(77,25),(21,77),(204,134),(207,53),(218,5),(264,33),(143,85),(205,68),(117,158),(86,62),(264,105),(319,75),(317,68),(170,16),(103,118),(300,96),(147,58),(73,62),(51,153),(40,79),(233,102),(54,117),(31,95),(99,110),(183,38),(279,162),(132,58),(261,85),(236,29),(58,57),(192,90),(318,83),(331,130),(268,70),(145,120),(196,82),(26,159),(121,145),(74,158),(72,122),(164,54),(266,110),
183:(310,110),(304,121),(206,54),(288,29),(215,121),(300,139),(139,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(164,138),(332,78),(224,57),(76,25),(21,77),(204,134),(207,53),(218,5),(264,33),(144,85),(205,67),(117,158),(86,63),(264,105),(320,75),(317,69),(169,16),(102,118),(300,96),(148,58),(73,61),(51,153),(39,79),(233,102),(54,117),(31,95),(98,110),(182,38),(279,162),(132,58),(261,85),(236,29),(58,57),(191,90),(318,82),(331,130),(268,70),(145,121),(195,82),(26,159),(121,146),(73,158),(71,122),(165,54),(266,110),
184:(310,110),(304,121),(206,55),(288,29),(216,121),(301,139),(138,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(163,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(145,85),(205,66),(117,158),(86,64),(264,105),(321,75),(317,70),(169,15),(101,118),(300,96),(148,57),(73,60),(51,153),(38,79),(233,102),(54,117),(31,95),(98,111),(181,38),(279,162),(132,58),(261,85),(236,29),(58,57),(190,90),(319,82),(331,130),(268,70),(145,122),(194,82),(26,159),(121,147),(72,158),(70,122),(166,54),(266,110),
185:(310,110),(304,121),(206,56),(288,29),(217,121),(302,139),(137,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(162,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(145,84),(205,65),(117,158),(85,64),(264,105),(322,75),(317,71),(169,14),(100,118),(300,96),(149,57),(73,59),(51,153),(37,79),(233,102),(54,117),(31,95),(98,112),(180,38),(279,162),(132,58),(261,85),(236,29),(58,57),(189,90),(319,81),(331,130),(268,70),(145,123),(193,82),(26,159),(122,147),(71,158),(69,122),(167,54),(266,110),
186:(310,110),(304,121),(206,57),(288,29),(218,121),(303,139),(136,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(161,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(145,83),(204,65),(117,158),(85,65),(264,105),(323,75),(317,72),(168,14),(99,118),(300,96),(150,57),(73,58),(51,153),(36,79),(233,102),(54,117),(31,95),(97,112),(179,38),(279,162),(132,58),(261,85),(236,29),(58,57),(188,90),(320,81),(331,130),(268,70),(145,124),(192,82),(26,159),(122,148),(70,158),(68,122),(168,54),(266,110),
187:(310,110),(304,121),(206,58),(288,29),(219,121),(304,139),(135,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(160,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(145,82),(203,65),(117,158),(85,66),(264,105),(324,75),(317,73),(168,13),(98,118),(300,96),(151,57),(73,57),(51,153),(35,79),(233,102),(54,117),(31,95),(97,113),(178,38),(279,162),(132,58),(261,85),(236,29),(58,57),(187,90),(320,80),(331,130),(268,70),(145,125),(191,82),(26,159),(122,149),(69,158),(67,122),(169,54),(266,110),
188:(310,110),(304,121),(207,58),(288,29),(220,121),(305,139),(134,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(159,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(145,81),(202,65),(117,158),(85,67),(264,105),(325,75),(317,74),(167,13),(97,118),(300,96),(152,57),(73,56),(51,153),(34,79),(233,102),(54,117),(31,95),(96,113),(177,38),(279,162),(132,58),(261,85),(236,29),(58,57),(186,90),(321,80),(331,130),(268,70),(145,126),(190,82),(26,159),(122,150),(68,158),(66,122),(170,54),(266,110),
189:(310,110),(304,121),(208,58),(288,29),(221,121),(306,139),(133,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(158,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(145,80),(201,65),(117,158),(85,68),(264,105),(325,75),(317,75),(166,13),(96,118),(300,96),(153,57),(73,55),(51,153),(33,79),(233,102),(54,117),(31,95),(95,113),(176,38),(279,162),(132,58),(261,85),(236,29),(58,57),(185,90),(322,80),(331,130),(268,70),(145,127),(189,82),(26,159),(123,150),(67,158),(65,122),(171,54),(266,110),
190:(310,110),(304,121),(209,58),(288,29),(222,121),(307,139),(132,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(157,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(146,80),(200,65),(117,158),(85,69),(264,105),(325,75),(317,76),(165,13),(95,118),(300,96),(154,57),(73,54),(51,153),(32,79),(233,102),(54,117),(31,95),(94,113),(175,38),(279,162),(132,58),(261,85),(236,29),(58,57),(184,90),(323,80),(331,130),(268,70),(145,128),(188,82),(26,159),(124,150),(66,158),(64,122),(172,54),(266,110),
191:(310,110),(304,121),(210,58),(288,29),(223,121),(308,139),(131,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(156,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(146,79),(199,65),(117,158),(85,70),(264,105),(325,75),(317,77),(164,13),(94,118),(300,96),(155,57),(73,53),(51,153),(31,79),(233,102),(54,117),(31,95),(93,113),(174,38),(279,162),(132,58),(261,85),(236,29),(58,57),(183,90),(324,80),(331,130),(268,70),(145,129),(187,82),(26,159),(125,150),(65,158),(63,122),(173,54),(266,110),
192:(310,110),(304,121),(211,58),(288,29),(224,121),(309,139),(130,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(155,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(146,78),(198,65),(117,158),(85,71),(264,105),(325,75),(317,78),(163,13),(93,118),(300,96),(156,57),(73,52),(51,153),(30,79),(233,102),(54,117),(31,95),(92,113),(173,38),(279,162),(132,58),(261,85),(236,29),(58,57),(182,90),(325,80),(331,130),(268,70),(145,130),(186,82),(26,159),(126,150),(64,158),(62,122),(174,54),(266,110),
193:(310,110),(304,121),(212,58),(288,29),(225,121),(310,139),(129,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(154,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(147,78),(197,65),(117,158),(85,72),(264,105),(325,75),(317,79),(162,13),(92,118),(300,96),(157,57),(73,51),(51,153),(29,79),(233,102),(54,117),(31,95),(92,114),(172,38),(279,162),(132,58),(261,85),(236,29),(58,57),(181,90),(325,79),(331,130),(268,70),(145,131),(185,82),(26,159),(127,150),(63,158),(61,122),(175,54),(266,110),
194:(310,110),(304,121),(213,58),(288,29),(226,121),(311,139),(128,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(153,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(148,78),(196,65),(117,158),(85,73),(264,105),(325,75),(317,80),(161,13),(91,118),(300,96),(157,56),(73,50),(51,153),(28,79),(233,102),(54,117),(31,95),(91,114),(171,38),(279,162),(132,58),(261,85),(236,29),(58,57),(180,90),(326,79),(331,130),(268,70),(145,132),(184,82),(26,159),(128,150),(62,158),(60,122),(176,54),(266,110),
195:(310,110),(304,121),(214,58),(288,29),(227,121),(312,139),(127,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(152,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(149,78),(195,65),(117,158),(85,74),(264,105),(325,75),(317,81),(160,13),(90,118),(300,96),(157,55),(73,49),(51,153),(27,79),(233,102),(54,117),(31,95),(90,114),(170,38),(279,162),(132,58),(261,85),(236,29),(58,57),(179,90),(326,78),(331,130),(268,70),(145,133),(183,82),(26,159),(129,150),(61,158),(59,122),(177,54),(266,110),
196:(310,110),(304,121),(215,58),(288,29),(228,121),(313,139),(126,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(151,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(150,78),(194,65),(117,158),(85,75),(264,105),(325,75),(317,81),(159,13),(90,118),(300,96),(158,55),(73,48),(51,153),(26,79),(233,102),(54,117),(31,95),(89,114),(169,38),(279,162),(132,58),(261,85),(236,29),(58,57),(178,90),(326,77),(331,130),(268,70),(145,134),(182,82),(26,159),(130,150),(60,158),(58,122),(178,54),(266,110),
197:(310,110),(304,121),(216,58),(288,29),(229,121),(314,139),(125,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(150,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(151,78),(194,64),(117,158),(85,76),(264,105),(325,75),(317,81),(158,13),(90,118),(300,96),(158,54),(73,47),(51,153),(25,79),(233,102),(54,117),(31,95),(88,114),(168,38),(279,162),(132,58),(261,85),(236,29),(58,57),(177,90),(326,76),(331,130),(268,70),(145,135),(181,82),(26,159),(131,150),(59,158),(57,122),(179,54),(266,110),
198:(310,110),(304,121),(217,58),(288,29),(230,121),(315,139),(124,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(149,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(152,78),(193,64),(117,158),(85,77),(264,105),(325,75),(317,81),(157,13),(90,118),(300,96),(159,54),(73,46),(51,153),(24,79),(233,102),(54,117),(31,95),(87,114),(167,38),(279,162),(132,58),(261,85),(236,29),(58,57),(176,90),(326,75),(331,130),(268,70),(145,136),(180,82),(26,159),(132,150),(58,158),(56,122),(180,54),(266,110),
199:(310,110),(304,121),(217,59),(288,29),(231,121),(316,139),(123,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(148,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(153,78),(193,63),(117,158),(85,78),(264,105),(325,75),(317,81),(157,12),(90,118),(300,96),(159,53),(73,45),(51,153),(23,79),(233,102),(54,117),(31,95),(86,114),(166,38),(279,162),(132,58),(261,85),(236,29),(58,57),(175,90),(326,74),(331,130),(268,70),(145,137),(179,82),(26,159),(133,150),(57,158),(55,122),(181,54),(266,110),
200:(310,110),(304,121),(218,59),(288,29),(232,121),(317,139),(122,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(147,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(154,78),(193,62),(117,158),(85,79),(264,105),(325,75),(317,81),(157,11),(90,118),(300,96),(160,53),(73,44),(51,153),(22,79),(233,102),(54,117),(31,95),(86,115),(165,38),(279,162),(132,58),(261,85),(236,29),(58,57),(174,90),(326,73),(331,130),(268,70),(145,138),(178,82),(26,159),(134,150),(56,158),(54,122),(182,54),(266,110),
201:(310,110),(304,121),(218,60),(288,29),(233,121),(318,139),(121,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(146,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(155,78),(193,61),(117,158),(85,80),(264,105),(325,75),(317,81),(157,10),(90,118),(300,96),(161,53),(73,43),(51,153),(21,79),(233,102),(54,117),(31,95),(85,115),(164,38),(279,162),(132,58),(261,85),(236,29),(58,57),(173,90),(326,72),(331,130),(268,70),(145,139),(177,82),(26,159),(134,151),(55,158),(53,122),(183,54),(266,110),
202:(310,110),(304,121),(218,61),(288,29),(234,121),(319,139),(120,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(145,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(156,78),(193,60),(117,158),(85,81),(264,105),(325,75),(317,81),(156,10),(90,118),(300,96),(162,53),(73,42),(51,153),(20,79),(233,102),(54,117),(31,95),(85,116),(163,38),(279,162),(132,58),(261,85),(236,29),(58,57),(172,90),(326,71),(331,130),(268,70),(145,139),(176,82),(26,159),(134,152),(54,158),(52,122),(184,54),(266,110),
203:(310,110),(304,121),(219,61),(288,29),(234,121),(320,139),(119,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(144,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(157,78),(193,59),(117,158),(85,82),(264,105),(325,75),(317,81),(155,10),(90,118),(300,96),(163,53),(73,41),(51,153),(19,79),(233,102),(54,117),(31,95),(85,117),(162,38),(279,162),(132,58),(261,85),(236,29),(58,57),(171,90),(326,70),(331,130),(268,70),(145,139),(175,82),(26,159),(134,153),(53,158),(51,122),(184,54),(266,110),
204:(310,110),(304,121),(220,61),(288,29),(234,121),(321,139),(118,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(143,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(158,78),(193,58),(117,158),(85,83),(264,105),(325,75),(317,81),(154,10),(90,118),(300,96),(164,53),(73,40),(51,153),(18,79),(233,102),(54,117),(31,95),(85,118),(161,38),(279,162),(132,58),(261,85),(236,29),(58,57),(170,90),(326,69),(331,130),(268,70),(145,139),(174,82),(26,159),(135,153),(52,158),(50,122),(184,54),(266,110),
205:(310,110),(304,121),(221,61),(288,29),(234,121),(322,139),(117,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(142,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(159,78),(193,57),(117,158),(85,84),(264,105),(325,75),(317,81),(154,9),(90,118),(300,96),(165,53),(73,39),(51,153),(17,79),(233,102),(54,117),(31,95),(84,118),(160,38),(279,162),(132,58),(261,85),(236,29),(58,57),(169,90),(326,68),(331,130),(268,70),(145,139),(173,82),(26,159),(136,153),(51,158),(50,123),(184,54),(266,110),
206:(310,110),(304,121),(221,62),(288,29),(234,121),(323,139),(116,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(141,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(160,78),(193,56),(117,158),(85,85),(264,105),(325,75),(317,81),(153,9),(90,118),(300,96),(166,53),(73,38),(51,153),(16,79),(233,102),(54,117),(31,95),(83,118),(159,38),(279,162),(132,58),(261,85),(236,29),(58,57),(168,90),(326,67),(331,130),(268,70),(145,139),(172,82),(26,159),(137,153),(50,158),(50,124),(184,54),(266,110),
207:(310,110),(304,121),(222,62),(288,29),(234,121),(324,139),(115,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(140,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(161,78),(193,55),(117,158),(85,86),(264,105),(325,75),(317,81),(152,9),(90,118),(300,96),(167,53),(73,37),(51,153),(15,79),(233,102),(54,117),(31,95),(82,118),(158,38),(279,162),(132,58),(261,85),(236,29),(58,57),(167,90),(326,66),(331,130),(268,70),(145,139),(171,82),(26,159),(137,154),(50,159),(49,124),(184,54),(266,110),
208:(310,110),(304,121),(223,62),(288,29),(234,121),(325,139),(114,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(139,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(162,78),(193,54),(117,158),(85,87),(264,105),(325,75),(317,81),(151,9),(90,118),(300,96),(168,53),(73,36),(51,153),(14,79),(233,102),(54,117),(31,95),(81,118),(157,38),(279,162),(132,58),(261,85),(236,29),(58,57),(166,90),(326,65),(331,130),(268,70),(145,139),(170,82),(26,159),(138,154),(49,159),(48,124),(184,54),(266,110),
209:(310,110),(304,121),(224,62),(288,29),(234,121),(325,139),(113,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(138,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(163,78),(192,54),(117,158),(85,88),(264,105),(325,75),(317,81),(150,9),(90,118),(300,96),(169,53),(73,35),(51,153),(13,79),(233,102),(54,117),(31,95),(80,118),(156,38),(279,162),(132,58),(261,85),(236,29),(58,57),(165,90),(326,64),(331,130),(268,70),(145,139),(169,82),(26,159),(139,154),(48,159),(47,124),(184,54),(266,110),
210:(310,110),(304,121),(225,62),(288,29),(234,121),(325,139),(112,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(137,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(164,78),(191,54),(117,158),(85,89),(264,105),(325,75),(317,81),(149,9),(90,118),(300,96),(170,53),(73,34),(51,153),(12,79),(233,102),(54,117),(31,95),(79,118),(155,38),(279,162),(132,58),(261,85),(236,29),(58,57),(164,90),(326,63),(331,130),(268,70),(145,139),(168,82),(26,159),(140,154),(47,159),(46,124),(184,54),(266,110),
211:(310,110),(304,121),(226,62),(288,29),(234,121),(325,139),(111,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(136,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(165,78),(191,53),(117,158),(85,90),(264,105),(325,75),(317,81),(148,9),(90,118),(300,96),(171,53),(73,33),(51,153),(11,79),(233,102),(54,117),(31,95),(78,118),(154,38),(279,162),(132,58),(261,85),(236,29),(58,57),(163,90),(326,62),(331,130),(268,70),(145,139),(167,82),(26,159),(141,154),(46,159),(45,124),(184,54),(266,110),
212:(310,110),(304,121),(227,62),(288,29),(234,121),(325,139),(110,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(135,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(166,78),(190,53),(117,158),(85,91),(264,105),(325,75),(317,81),(147,9),(90,118),(300,96),(172,53),(73,32),(51,153),(11,79),(233,102),(54,117),(31,95),(77,118),(153,38),(279,162),(132,58),(261,85),(236,29),(58,57),(162,90),(326,61),(331,130),(268,70),(145,139),(166,82),(26,159),(142,154),(45,159),(44,124),(184,54),(266,110),
213:(310,110),(304,121),(228,62),(288,29),(234,121),(325,139),(109,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(134,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(167,78),(189,53),(117,158),(85,92),(264,105),(325,75),(317,81),(146,9),(90,118),(300,96),(173,53),(73,31),(51,153),(11,79),(233,102),(54,117),(31,95),(76,118),(152,38),(279,162),(132,58),(261,85),(236,29),(58,57),(161,90),(326,60),(331,130),(268,70),(145,139),(165,82),(26,159),(143,154),(44,159),(43,124),(184,54),(266,110),
214:(310,110),(304,121),(229,62),(288,29),(234,121),(325,139),(108,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(168,78),(188,53),(117,158),(85,93),(264,105),(325,75),(317,81),(146,8),(90,118),(300,96),(174,53),(73,30),(51,153),(11,79),(233,102),(54,117),(31,95),(75,118),(151,38),(279,162),(132,58),(261,85),(236,29),(58,57),(160,90),(326,59),(331,130),(268,70),(145,139),(164,82),(26,159),(144,154),(43,159),(42,124),(184,54),(266,110),
215:(310,110),(304,121),(229,63),(288,29),(234,121),(325,139),(107,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(132,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(169,78),(187,53),(117,158),(85,94),(264,105),(325,75),(317,81),(145,8),(90,118),(300,96),(175,53),(73,29),(51,153),(11,79),(233,102),(54,117),(31,95),(74,118),(150,38),(279,162),(132,58),(261,85),(236,29),(58,57),(159,90),(326,58),(331,130),(268,70),(145,139),(163,82),(26,159),(145,154),(42,159),(41,124),(184,54),(266,110),
216:(310,110),(304,121),(230,63),(288,29),(234,121),(325,139),(106,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(131,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(170,78),(186,53),(117,158),(85,95),(264,105),(325,75),(317,81),(145,7),(90,118),(300,96),(176,53),(73,28),(51,153),(11,79),(233,102),(54,117),(31,95),(73,118),(149,38),(279,162),(132,58),(261,85),(236,29),(58,57),(158,90),(326,57),(331,130),(268,70),(145,139),(162,82),(26,159),(146,154),(41,159),(40,124),(184,54),(266,110),
217:(310,110),(304,121),(230,64),(288,29),(234,121),(325,139),(105,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(130,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(171,78),(185,53),(117,158),(85,96),(264,105),(325,75),(317,81),(145,6),(90,118),(300,96),(177,53),(73,27),(51,153),(11,79),(233,102),(54,117),(31,95),(72,118),(148,38),(279,162),(132,58),(261,85),(236,29),(58,57),(157,90),(326,56),(331,130),(268,70),(145,139),(161,82),(26,159),(147,154),(40,159),(39,124),(184,54),(266,110),
218:(310,110),(304,121),(230,65),(288,29),(234,121),(325,139),(104,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(129,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(172,78),(184,53),(117,158),(85,97),(264,105),(325,75),(317,81),(144,6),(90,118),(300,96),(178,53),(73,26),(51,153),(11,79),(233,102),(54,117),(31,95),(71,118),(147,38),(279,162),(132,58),(261,85),(236,29),(58,57),(156,90),(326,55),(331,130),(268,70),(145,139),(160,82),(26,159),(148,154),(39,159),(38,124),(184,54),(266,110),
219:(310,110),(304,121),(231,65),(288,29),(234,121),(325,139),(103,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(128,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(173,78),(183,53),(117,158),(85,98),(264,105),(325,75),(317,81),(144,5),(90,118),(300,96),(179,53),(73,25),(51,153),(11,79),(233,102),(54,117),(31,95),(70,118),(146,38),(279,162),(132,58),(261,85),(236,29),(58,57),(155,90),(326,54),(331,130),(268,70),(145,139),(159,82),(26,159),(149,154),(38,159),(37,124),(184,54),(266,110),
220:(310,110),(304,121),(231,66),(288,29),(234,121),(325,139),(102,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(127,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(174,78),(182,53),(117,158),(85,99),(264,105),(325,75),(317,81),(143,5),(90,118),(300,96),(180,53),(73,24),(51,153),(11,79),(233,102),(54,117),(31,95),(69,118),(145,38),(279,162),(132,58),(261,85),(236,29),(58,57),(154,90),(326,53),(331,130),(268,70),(145,139),(158,82),(26,159),(150,154),(37,159),(36,124),(184,54),(266,110),
221:(310,110),(304,121),(232,66),(288,29),(234,121),(325,139),(101,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(126,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(175,78),(182,52),(117,158),(85,100),(264,105),(325,75),(317,81),(142,5),(90,118),(300,96),(181,53),(73,23),(51,153),(11,79),(233,102),(54,117),(31,95),(68,118),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(153,90),(326,52),(331,130),(268,70),(145,139),(157,82),(26,159),(151,154),(36,159),(35,124),(184,54),(266,110),
222:(310,110),(304,121),(233,66),(288,29),(234,121),(325,139),(100,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(125,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(176,78),(182,51),(117,158),(85,101),(264,105),(325,75),(317,81),(141,5),(90,118),(300,96),(181,52),(73,22),(51,153),(11,79),(233,102),(54,117),(31,95),(67,118),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(152,90),(326,51),(331,130),(268,70),(145,139),(156,82),(26,159),(152,154),(35,159),(34,124),(184,54),(266,110),
223:(310,110),(304,121),(234,66),(288,29),(234,121),(325,139),(99,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(124,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(177,78),(182,50),(117,158),(85,102),(264,105),(325,75),(317,81),(140,5),(90,118),(300,96),(182,52),(72,22),(51,153),(11,79),(233,102),(54,117),(31,95),(66,118),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(151,90),(326,50),(331,130),(268,70),(145,139),(155,82),(26,159),(153,154),(34,159),(33,124),(184,54),(266,110),
224:(310,110),(304,121),(235,66),(288,29),(234,121),(325,139),(98,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(178,78),(182,49),(117,158),(85,103),(264,105),(325,75),(317,81),(139,5),(90,118),(300,96),(182,51),(71,22),(51,153),(11,79),(233,102),(54,117),(31,95),(65,118),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(150,90),(326,49),(331,130),(268,70),(145,139),(154,82),(26,159),(154,154),(33,159),(32,124),(184,54),(266,110),
