206:(184,73),(109,50),(312,122),(111,30),(8,150),(133,138),(152,94),(60,37),(11,45),(226,86),(294,1),(104,134),(181,80),(277,33),(208,62),(44,158),(122,128),(79,110),(145,85),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(94,29),(164,74),(301,51),(122,119),(202,1),(195,13),(229,110),(229,134),(61,105),(66,57),(281,105),(217,106),(293,23),(233,118),(117,114),(88,9),(326,63),(222,54),(196,126),(166,45),(63,33),(47,137),(162,90),(293,162),(252,22),(166,106),(105,30),(11,3),(52,57),
207:(183,73),(108,50),(313,122),(111,30),(8,150),(133,138),(152,94),(59,37),(11,45),(226,86),(294,1),(104,134),(181,79),(277,32),(208,62),(44,158),(122,128),(79,110),(145,84),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(93,29),(164,74),(301,51),(122,119),(202,1),(196,13),(229,110),(230,134),(60,105),(65,57),(281,105),(217,106),(293,23),(234,118),(116,114),(87,9),(326,63),(222,54),(195,126),(165,45),(63,33),(47,137),(163,90),(293,162),(253,22),(165,106),(104,30),(11,3),(52,57),
208:(182,73),(107,50),(314,122),(111,30),(8,150),(133,138),(152,94),(58,37),(11,45),(226,86),(294,1),(104,134),(181,78),(277,31),(208,62),(44,158),(122,128),(79,110),(145,83),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(92,29),(164,74),(301,51),(122,119),(202,1),(197,13),(229,110),(231,134),(59,105),(64,57),(281,105),(217,106),(293,23),(235,118),(115,114),(86,9),(326,63),(222,54),(194,126),(164,45),(63,33),(47,137),(164,90),(293,162),(254,22),(164,106),(103,30),(11,3),(52,57),
209:(181,73),(106,50),(315,122),(111,30),(8,150),(133,138),(152,94),(57,37),(11,45),(226,86),(294,1),(104,134),(181,77),(277,30),(208,62),(44,158),(122,128),(79,110),(145,82),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(91,29),(164,74),(301,51),(122,119),(202,1),(198,13),(229,110),(232,134),(58,105),(63,57),(281,105),(217,106),(293,23),(236,118),(114,114),(85,9),(326,63),(222,54),(193,126),(163,45),(63,33),(47,137),(165,90),(293,162),(254,22),(163,106),(102,30),(11,3),(52,57),
210:(181,72),(105,50),(316,122),(111,30),(8,150),(133,138),(152,94),(56,37),(11,45),(226,86),(294,1),(104,134),(181,76),(278,30),(208,62),(44,158),(122,128),(79,110),(145,81),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(90,29),(164,74),(301,51),(122,119),(202,1),(199,13),(229,110),(233,134),(57,105),(62,57),(281,105),(217,106),(293,23),(237,118),(113,114),(84,9),(326,63),(222,54),(193,127),(162,45),(63,33),(47,137),(166,90),(293,162),(254,22),(162,106),(101,30),(11,3),(52,57),
211:(181,71),(104,50),(317,122),(111,30),(8,150),(133,138),(152,94),(55,37),(11,45),(226,86),(294,1),(104,134),(181,75),(278,29),(208,62),(44,158),(122,128),(79,110),(145,80),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(89,29),(164,74),(301,51),(122,119),(202,1),(200,13),(229,110),(234,134),(56,105),(62,56),(281,105),(217,106),(293,23),(238,118),(112,114),(83,9),(326,63),(222,54),(193,128),(161,45),(63,33),(47,137),(167,90),(293,162),(254,22),(161,106),(100,30),(11,3),(52,57),
212:(181,70),(103,50),(318,122),(111,30),(8,150),(133,138),(152,94),(54,37),(11,45),(226,86),(294,1),(104,134),(181,74),(278,28),(208,62),(44,158),(122,128),(79,110),(145,79),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(88,29),(164,74),(301,51),(122,119),(202,1),(201,13),(229,110),(235,134),(55,105),(61,56),(281,105),(217,106),(293,23),(239,118),(112,114),(82,9),(326,63),(222,54),(193,129),(160,45),(63,33),(47,137),(168,90),(293,162),(254,22),(160,106),(99,30),(11,3),(52,57),
213:(181,69),(102,50),(319,122),(111,30),(8,150),(133,138),(152,94),(53,37),(11,45),(226,86),(294,1),(104,134),(181,73),(278,27),(208,62),(44,158),(122,128),(79,110),(145,78),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(87,29),(164,74),(301,51),(122,119),(202,1),(202,13),(229,110),(236,134),(54,105),(61,55),(281,105),(217,106),(293,23),(240,118),(112,114),(81,9),(326,63),(222,54),(192,129),(159,45),(63,33),(47,137),(169,90),(293,162),(254,22),(159,106),(98,30),(11,3),(52,57),
214:(180,69),(101,50),(320,122),(111,30),(8,150),(133,138),(152,94),(52,37),(11,45),(226,86),(294,1),(104,134),(181,72),(278,26),(208,62),(44,158),(122,128),(79,110),(145,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,29),(164,74),(301,51),(122,119),(202,1),(203,13),(229,110),(237,134),(53,105),(61,54),(281,105),(217,106),(293,23),(241,118),(112,114),(80,9),(326,63),(222,54),(191,129),(158,45),(63,33),(47,137),(170,90),(293,162),(254,22),(158,106),(97,30),(11,3),(52,57),
215:(179,69),(100,50),(321,122),(111,30),(8,150),(133,138),(152,94),(51,37),(11,45),(226,86),(294,1),(104,134),(181,71),(278,25),(208,62),(44,158),(122,128),(79,110),(145,76),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,28),(164,74),(301,51),(122,119),(202,1),(204,13),(229,110),(238,134),(52,105),(60,54),(281,105),(217,106),(293,23),(242,118),(112,114),(79,9),(326,63),(222,54),(190,129),(157,45),(63,33),(47,137),(171,90),(293,162),(254,22),(157,106),(96,30),(11,3),(52,57),
216:(178,69),(99,50),(322,122),(111,30),(8,150),(133,138),(152,94),(50,37),(11,45),(226,86),(294,1),(104,134),(181,70),(278,24),(208,62),(44,158),(122,128),(79,110),(145,75),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(205,13),(229,110),(239,134),(51,105),(60,53),(281,105),(217,106),(293,23),(242,119),(112,114),(78,9),(326,63),(222,54),(189,129),(156,45),(63,33),(47,137),(172,90),(293,162),(254,22),(156,106),(95,30),(11,3),(52,57),
217:(177,69),(98,50),(323,122),(111,30),(8,150),(133,138),(152,94),(50,36),(11,45),(226,86),(294,1),(104,134),(181,69),(278,23),(208,62),(44,158),(122,128),(79,110),(145,74),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(206,13),(229,110),(240,134),(50,105),(59,53),(281,105),(217,106),(293,23),(242,120),(112,114),(77,9),(326,63),(222,54),(189,130),(155,45),(63,33),(47,137),(173,90),(293,162),(254,22),(155,106),(94,30),(11,3),(52,57),
218:(176,69),(98,50),(324,122),(111,30),(8,150),(133,138),(152,94),(49,36),(11,45),(226,86),(294,1),(104,134),(181,68),(278,22),(208,62),(44,158),(122,128),(79,110),(145,73),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(207,13),(229,110),(241,134),(50,104),(58,53),(281,105),(217,106),(293,23),(242,121),(112,114),(76,9),(326,63),(222,54),(188,130),(154,45),(63,33),(47,137),(174,90),(293,162),(254,22),(154,106),(93,30),(11,3),(52,57),
219:(175,69),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(48,36),(11,45),(226,86),(294,1),(104,134),(181,67),(278,21),(208,62),(44,158),(122,128),(79,110),(145,72),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(208,13),(229,110),(242,134),(50,103),(57,53),(281,105),(217,106),(293,23),(243,121),(112,114),(75,9),(326,63),(222,54),(187,130),(153,45),(63,33),(47,137),(175,90),(293,162),(254,22),(153,106),(92,30),(11,3),(52,57),
220:(174,69),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(47,36),(11,45),(226,86),(294,1),(104,134),(181,66),(278,20),(208,62),(44,158),(122,128),(79,110),(145,71),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(209,13),(229,110),(243,134),(50,102),(56,53),(281,105),(217,106),(293,23),(244,121),(112,114),(74,9),(326,63),(222,54),(186,130),(152,45),(63,33),(47,137),(176,90),(293,162),(254,22),(152,106),(91,30),(11,3),(52,57),
221:(173,69),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(46,36),(11,45),(226,86),(294,1),(104,134),(181,65),(278,19),(208,62),(44,158),(122,128),(79,110),(145,70),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(210,13),(229,110),(244,134),(49,102),(55,53),(281,105),(217,106),(293,23),(244,122),(112,114),(73,9),(326,63),(222,54),(185,130),(151,45),(63,33),(47,137),(177,90),(293,162),(254,22),(151,106),(90,30),(11,3),(52,57),
222:(172,69),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(45,36),(11,45),(226,86),(294,1),(104,134),(181,64),(278,18),(208,62),(44,158),(122,128),(79,110),(145,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(211,13),(229,110),(245,134),(49,101),(54,53),(281,105),(217,106),(293,23),(245,122),(112,114),(72,9),(326,63),(222,54),(184,130),(150,45),(63,33),(47,137),(178,90),(293,162),(254,22),(150,106),(89,30),(11,3),(52,57),
223:(171,69),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(44,36),(11,45),(226,86),(294,1),(104,134),(181,63),(278,17),(208,62),(44,158),(122,128),(79,110),(145,68),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(212,13),(229,110),(246,134),(49,100),(53,53),(281,105),(217,106),(293,23),(246,122),(112,114),(71,9),(326,63),(222,54),(183,130),(149,45),(63,33),(47,137),(179,90),(293,162),(254,22),(149,106),(88,30),(11,3),(52,57),
224:(170,69),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(43,36),(11,45),(226,86),(294,1),(104,134),(181,62),(278,16),(208,62),(44,158),(122,128),(79,110),(145,67),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(213,13),(229,110),(247,134),(49,99),(52,53),(281,105),(217,106),(293,23),(247,122),(112,114),(70,9),(326,63),(222,54),(182,130),(148,45),(63,33),(47,137),(180,90),(293,162),(254,22),(148,106),(87,30),(11,3),(52,57),
225:(169,69),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(42,36),(11,45),(226,86),(294,1),(104,134),(181,61),(278,15),(208,62),(44,158),(122,128),(79,110),(145,66),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(214,13),(229,110),(248,134),(49,98),(51,53),(281,105),(217,106),(293,23),(248,122),(112,114),(69,9),(326,63),(222,54),(182,131),(147,45),(63,33),(47,137),(181,90),(293,162),(254,22),(147,106),(86,30),(11,3),(52,57),
226:(169,68),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(41,36),(11,45),(226,86),(294,1),(104,134),(181,60),(278,14),(208,62),(44,158),(122,128),(79,110),(144,66),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(215,13),(229,110),(249,134),(49,97),(50,53),(281,105),(217,106),(293,23),(249,122),(112,114),(68,9),(326,63),(222,54),(182,132),(146,45),(63,33),(47,137),(182,90),(293,162),(254,22),(146,106),(85,30),(11,3),(52,57),
227:(169,67),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(40,36),(11,45),(226,86),(294,1),(104,134),(181,59),(278,13),(208,62),(44,158),(122,128),(79,110),(143,66),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(216,13),(229,110),(250,134),(48,97),(50,52),(281,105),(217,106),(293,23),(250,122),(112,114),(67,9),(326,63),(222,54),(182,133),(145,45),(63,33),(47,137),(183,90),(293,162),(254,22),(145,106),(84,30),(11,3),(52,57),
228:(169,66),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(39,36),(11,45),(226,86),(294,1),(104,134),(181,58),(278,12),(208,62),(44,158),(122,128),(79,110),(142,66),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(217,13),(229,110),(251,134),(47,97),(49,52),(281,105),(217,106),(293,23),(251,122),(112,114),(66,9),(326,63),(222,54),(182,134),(144,45),(63,33),(47,137),(184,90),(293,162),(254,22),(144,106),(83,30),(11,3),(52,57),
229:(169,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(38,36),(11,45),(226,86),(294,1),(104,134),(181,57),(278,11),(208,62),(44,158),(122,128),(79,110),(141,66),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(218,13),(229,110),(252,134),(46,97),(49,51),(281,105),(217,106),(293,23),(252,122),(112,114),(65,9),(326,63),(222,54),(182,135),(143,45),(63,33),(47,137),(185,90),(293,162),(254,22),(143,106),(82,30),(11,3),(52,57),
230:(168,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(37,36),(11,45),(226,86),(294,1),(104,134),(181,56),(278,10),(208,62),(44,158),(122,128),(79,110),(140,66),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(219,13),(229,110),(253,134),(45,97),(48,51),(281,105),(217,106),(293,23),(253,122),(112,114),(64,9),(326,63),(222,54),(182,136),(142,45),(63,33),(47,137),(186,90),(293,162),(254,22),(142,106),(81,30),(11,3),(52,57),
231:(167,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(36,36),(11,45),(226,86),(294,1),(104,134),(181,55),(278,9),(208,62),(44,158),(122,128),(79,110),(140,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(220,13),(229,110),(254,134),(45,96),(47,51),(281,105),(217,106),(293,23),(253,123),(112,114),(63,9),(326,63),(222,54),(182,137),(141,45),(63,33),(47,137),(187,90),(293,162),(254,22),(141,106),(80,30),(11,3),(52,57),
232:(166,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(35,36),(11,45),(226,86),(294,1),(104,134),(181,54),(279,9),(208,62),(44,158),(122,128),(79,110),(139,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(221,13),(229,110),(255,134),(45,95),(46,51),(281,105),(217,106),(293,23),(253,124),(112,114),(62,9),(326,63),(222,54),(182,138),(140,45),(63,33),(47,137),(188,90),(293,162),(254,22),(140,106),(79,30),(11,3),(52,57),
233:(165,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(34,36),(11,45),(226,86),(294,1),(104,134),(181,53),(280,9),(208,62),(44,158),(122,128),(79,110),(138,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(222,13),(229,110),(256,134),(45,94),(46,50),(281,105),(217,106),(293,23),(253,125),(112,114),(61,9),(326,63),(222,54),(182,138),(139,45),(63,33),(47,137),(189,90),(293,162),(254,22),(139,106),(78,30),(11,3),(52,57),
234:(164,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(33,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(137,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(223,13),(229,110),(257,134),(44,94),(46,49),(281,105),(217,106),(293,23),(253,126),(112,114),(60,9),(326,63),(222,54),(182,138),(138,45),(63,33),(47,137),(190,90),(293,162),(254,22),(138,106),(77,30),(11,3),(52,57),
235:(163,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(32,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(136,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(224,13),(229,110),(258,134),(44,93),(46,48),(281,105),(217,106),(293,23),(254,126),(112,114),(59,9),(326,63),(222,54),(182,138),(137,45),(63,33),(47,137),(191,90),(293,162),(254,22),(137,106),(76,30),(11,3),(52,57),
236:(162,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(31,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(135,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(225,13),(229,110),(259,134),(44,92),(45,48),(281,105),(217,106),(293,23),(255,126),(112,114),(58,9),(326,63),(222,54),(182,138),(136,45),(63,33),(47,137),(192,90),(293,162),(254,22),(136,106),(75,30),(11,3),(52,57),
237:(161,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(30,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(134,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(226,13),(229,110),(260,134),(43,92),(44,48),(281,105),(217,106),(293,23),(256,126),(112,114),(57,9),(326,63),(222,54),(182,138),(135,45),(63,33),(47,137),(193,90),(293,162),(254,22),(135,106),(74,30),(11,3),(52,57),
238:(160,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(29,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(133,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(227,13),(229,110),(261,134),(42,92),(43,48),(281,105),(217,106),(293,23),(257,126),(112,114),(56,9),(326,63),(222,54),(182,138),(134,45),(63,33),(47,137),(194,90),(293,162),(254,22),(134,106),(73,30),(11,3),(52,57),
239:(159,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(28,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(132,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(228,13),(229,110),(262,134),(41,92),(43,47),(281,105),(217,106),(293,23),(258,126),(112,114),(55,9),(326,63),(222,54),(182,138),(133,45),(63,33),(47,137),(195,90),(293,162),(254,22),(133,106),(72,30),(11,3),(52,57),
240:(158,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(27,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(131,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(229,13),(229,110),(263,134),(41,91),(42,47),(281,105),(217,106),(293,23),(259,126),(112,114),(54,9),(326,63),(222,54),(182,138),(132,45),(63,33),(47,137),(196,90),(293,162),(254,22),(132,106),(71,30),(11,3),(52,57),
241:(157,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(26,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(130,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(230,13),(229,110),(264,134),(41,90),(41,47),(281,105),(217,106),(293,23),(260,126),(112,114),(53,9),(326,63),(222,54),(182,138),(131,45),(63,33),(47,137),(197,90),(293,162),(254,22),(131,106),(70,30),(11,3),(52,57),
242:(156,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(25,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(129,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(231,13),(229,110),(265,134),(41,89),(41,46),(281,105),(217,106),(293,23),(261,126),(112,114),(52,9),(326,63),(222,54),(182,138),(130,45),(63,33),(47,137),(198,90),(293,162),(254,22),(130,106),(69,30),(11,3),(52,57),
243:(155,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(24,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(128,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(232,13),(229,110),(266,134),(41,88),(40,46),(281,105),(217,106),(293,23),(262,126),(112,114),(51,9),(326,63),(222,54),(182,138),(129,45),(63,33),(47,137),(199,90),(293,162),(254,22),(129,106),(68,30),(11,3),(52,57),
244:(154,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(127,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(233,13),(229,110),(267,134),(41,87),(39,46),(281,105),(217,106),(293,23),(263,126),(112,114),(50,9),(326,63),(222,54),(182,138),(128,45),(63,33),(47,137),(200,90),(293,162),(254,22),(128,106),(67,30),(11,3),(52,57),
245:(153,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(126,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(234,13),(229,110),(268,134),(41,86),(38,46),(281,105),(217,106),(293,23),(264,126),(112,114),(50,8),(326,63),(222,54),(182,138),(127,45),(63,33),(47,137),(201,90),(293,162),(254,22),(127,106),(66,30),(11,3),(52,57),
246:(152,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(125,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(235,13),(229,110),(269,134),(41,85),(38,45),(281,105),(217,106),(293,23),(265,126),(112,114),(49,8),(326,63),(222,54),(182,138),(126,45),(63,33),(47,137),(202,90),(293,162),(254,22),(126,106),(65,30),(11,3),(52,57),
247:(151,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(124,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(236,13),(229,110),(270,134),(41,84),(37,45),(281,105),(217,106),(293,23),(265,127),(112,114),(49,7),(326,63),(222,54),(182,138),(125,45),(63,33),(47,137),(203,90),(293,162),(254,22),(125,106),(64,30),(11,3),(52,57),
248:(150,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(123,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(237,13),(229,110),(271,134),(41,83),(36,45),(281,105),(217,106),(293,23),(265,128),(112,114),(48,7),(326,63),(222,54),(182,138),(124,45),(63,33),(47,137),(204,90),(293,162),(254,22),(124,106),(63,30),(11,3),(52,57),
249:(149,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(122,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(238,13),(229,110),(272,134),(41,82),(35,45),(281,105),(217,106),(293,23),(265,129),(112,114),(47,7),(326,63),(222,54),(182,138),(123,45),(63,33),(47,137),(205,90),(293,162),(254,22),(123,106),(62,30),(11,3),(52,57),
250:(148,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(122,64),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(239,13),(229,110),(273,134),(41,81),(34,45),(281,105),(217,106),(293,23),(265,130),(112,114),(46,7),(326,63),(222,54),(182,138),(122,45),(63,33),(47,137),(206,90),(293,162),(254,22),(122,106),(61,30),(11,3),(52,57),
251:(147,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(121,64),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(240,13),(229,110),(274,134),(41,81),(34,44),(281,105),(217,106),(293,23),(265,131),(112,114),(45,7),(326,63),(222,54),(182,138),(121,45),(63,33),(47,137),(207,90),(293,162),(254,22),(121,106),(60,30),(11,3),(52,57),
