211:(183,69),(104,50),(312,122),(111,30),(8,150),(133,138),(152,94),(55,37),(11,45),(226,86),(294,1),(104,134),(181,72),(265,17),(208,62),(44,158),(122,128),(79,110),(148,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(89,29),(164,74),(301,51),(122,119),(202,1),(200,13),(229,110),(238,130),(45,116),(73,45),(281,105),(217,106),(293,23),(234,122),(113,114),(83,9),(326,63),(222,54),(195,130),(161,45),(63,33),(47,137),(167,90),(293,162),(254,22),(161,106),(100,30),(11,3),(52,57),(236,46),(147,81),(148,125),(189,45),(261,90),(329,4),(151,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(141,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(236,110),(301,100),(200,9),(65,126),(141,62),(102,73),(56,125),(123,142),(206,79),(89,90),(163,61),(316,151),(105,138),(43,153),(210,33),(19,19),(24,104),(290,129),(316,57),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(34,59),(261,69),(93,114),(47,74),(41,64),(192,82),(110,38),(133,61),(290,108),(330,94),(62,96),(229,125),(294,72),(262,161),(19,110),(133,76),(84,157),(212,54),(317,154),(70,10),(156,65),(205,126),(143,30),(180,110),(185,70),(42,81),(10,147),(63,30),(215,106),(65,150),(337,86),(256,73),
212:(182,69),(103,50),(313,122),(111,30),(8,150),(133,138),(152,94),(54,37),(11,45),(226,86),(294,1),(104,134),(181,71),(265,16),(208,62),(44,158),(122,128),(79,110),(147,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(88,29),(164,74),(301,51),(122,119),(202,1),(201,13),(229,110),(239,130),(45,115),(73,44),(281,105),(217,106),(293,23),(235,122),(112,114),(82,9),(326,63),(222,54),(194,130),(160,45),(63,33),(47,137),(168,90),(293,162),(254,22),(160,106),(99,30),(11,3),(52,57),(236,46),(147,81),(148,125),(188,45),(261,90),(329,4),(152,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(140,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(237,110),(301,100),(199,9),(65,126),(141,62),(101,73),(55,125),(123,142),(206,80),(88,90),(162,61),(316,152),(104,138),(43,153),(211,33),(19,19),(24,104),(290,129),(316,56),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(34,58),(261,69),(93,114),(47,73),(41,64),(191,82),(110,38),(133,62),(291,108),(330,94),(62,96),(229,126),(294,72),(263,161),(19,110),(133,75),(84,157),(212,54),(317,154),(70,10),(156,65),(205,127),(143,30),(180,110),(185,70),(42,81),(10,147),(62,30),(215,106),(65,150),(337,86),(256,73),
213:(181,69),(102,50),(314,122),(111,30),(8,150),(133,138),(152,94),(53,37),(11,45),(226,86),(294,1),(104,134),(181,70),(265,15),(208,62),(44,158),(122,128),(79,110),(146,77),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(87,29),(164,74),(301,51),(122,119),(202,1),(202,13),(229,110),(240,130),(45,114),(73,43),(281,105),(217,106),(293,23),(236,122),(112,114),(81,9),(326,63),(222,54),(194,131),(159,45),(63,33),(47,137),(169,90),(293,162),(254,22),(159,106),(98,30),(11,3),(52,57),(236,46),(147,81),(148,125),(187,45),(261,90),(329,4),(153,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(139,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(238,110),(301,100),(198,9),(65,126),(141,62),(100,73),(54,125),(123,142),(206,81),(87,90),(161,61),(316,153),(103,138),(43,153),(212,33),(19,19),(24,104),(290,129),(316,55),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(33,58),(261,69),(93,114),(47,72),(41,64),(190,82),(110,38),(133,63),(292,108),(330,94),(62,96),(229,127),(294,72),(264,161),(19,110),(133,74),(84,157),(212,54),(317,154),(70,10),(156,65),(205,128),(143,30),(180,110),(185,70),(42,81),(10,147),(61,30),(215,106),(65,150),(337,86),(256,73),
214:(181,68),(101,50),(315,122),(111,30),(8,150),(133,138),(152,94),(52,37),(11,45),(226,86),(294,1),(104,134),(181,69),(266,15),(208,62),(44,158),(122,128),(79,110),(146,76),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,29),(164,74),(301,51),(122,119),(202,1),(203,13),(229,110),(241,130),(45,113),(73,42),(281,105),(217,106),(293,23),(237,122),(112,114),(80,9),(326,63),(222,54),(193,131),(158,45),(63,33),(47,137),(170,90),(293,162),(254,22),(158,106),(97,30),(11,3),(52,57),(236,46),(147,81),(148,125),(186,45),(261,90),(329,4),(154,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(138,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(239,110),(301,100),(197,9),(65,126),(141,62),(99,73),(53,125),(123,142),(207,81),(86,90),(160,61),(316,154),(102,138),(43,153),(213,33),(19,19),(24,104),(290,129),(316,54),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(32,58),(261,69),(93,114),(46,72),(41,64),(189,82),(110,38),(133,64),(293,108),(330,94),(62,96),(229,128),(294,72),(265,161),(19,110),(133,73),(84,157),(212,54),(317,154),(70,10),(156,65),(205,129),(143,30),(180,110),(185,70),(42,81),(10,147),(60,30),(215,106),(65,150),(337,86),(256,73),
215:(181,67),(100,50),(316,122),(111,30),(8,150),(133,138),(152,94),(51,37),(11,45),(226,86),(294,1),(104,134),(181,68),(266,14),(208,62),(44,158),(122,128),(79,110),(146,75),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,28),(164,74),(301,51),(122,119),(202,1),(204,13),(229,110),(241,131),(44,113),(73,41),(281,105),(217,106),(293,23),(238,122),(112,114),(79,9),(326,63),(222,54),(193,132),(157,45),(63,33),(47,137),(171,90),(293,162),(254,22),(157,106),(96,30),(11,3),(52,57),(236,46),(147,81),(148,125),(185,45),(261,90),(329,4),(155,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(137,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(240,110),(301,100),(196,9),(65,126),(141,62),(98,73),(52,125),(123,142),(207,82),(85,90),(159,61),(316,155),(101,138),(43,153),(214,33),(19,19),(24,104),(290,129),(316,53),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(31,58),(261,69),(93,114),(45,72),(41,64),(188,82),(110,38),(133,65),(294,108),(330,94),(62,96),(229,129),(294,72),(266,161),(19,110),(133,72),(84,157),(212,54),(317,154),(70,10),(156,65),(205,130),(143,30),(180,110),(185,70),(42,81),(10,147),(59,30),(215,106),(65,150),(337,86),(256,73),
216:(181,66),(99,50),(317,122),(111,30),(8,150),(133,138),(152,94),(50,37),(11,45),(226,86),(294,1),(104,134),(181,67),(266,13),(208,62),(44,158),(122,128),(79,110),(145,75),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(205,13),(229,110),(241,132),(43,113),(72,41),(281,105),(217,106),(293,23),(239,122),(112,114),(78,9),(326,63),(222,54),(193,133),(156,45),(63,33),(47,137),(172,90),(293,162),(254,22),(156,106),(95,30),(11,3),(52,57),(236,46),(147,81),(148,125),(184,45),(261,90),(329,4),(156,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(136,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(241,110),(301,100),(195,9),(65,126),(141,62),(98,72),(51,125),(123,142),(208,82),(84,90),(158,61),(316,156),(100,138),(43,153),(215,33),(19,19),(24,104),(290,129),(316,52),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(30,58),(261,69),(93,114),(44,72),(41,64),(187,82),(110,38),(132,65),(295,108),(330,94),(62,96),(229,130),(294,72),(267,161),(19,110),(133,71),(84,157),(212,54),(317,154),(70,10),(157,65),(205,131),(143,30),(180,110),(185,70),(42,81),(10,147),(58,30),(215,106),(65,150),(337,86),(256,73),
217:(180,66),(98,50),(318,122),(111,30),(8,150),(133,138),(152,94),(49,37),(11,45),(226,86),(294,1),(104,134),(181,66),(267,13),(208,62),(44,158),(122,128),(79,110),(145,74),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(206,13),(229,110),(242,132),(43,112),(71,41),(281,105),(217,106),(293,23),(240,122),(112,114),(77,9),(326,63),(222,54),(193,134),(155,45),(63,33),(47,137),(173,90),(293,162),(254,22),(155,106),(94,30),(11,3),(52,57),(236,46),(147,81),(148,125),(183,45),(261,90),(329,4),(157,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(135,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(242,110),(301,100),(194,9),(65,126),(141,62),(97,72),(50,125),(123,142),(209,82),(83,90),(157,61),(316,157),(99,138),(43,153),(216,33),(19,19),(24,104),(290,129),(316,51),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(29,58),(261,69),(93,114),(44,71),(41,64),(186,82),(110,38),(132,66),(296,108),(330,94),(62,96),(229,131),(294,72),(268,161),(19,110),(133,70),(84,157),(212,54),(317,154),(70,10),(158,65),(205,132),(143,30),(180,110),(185,70),(42,81),(10,147),(57,30),(215,106),(65,150),(337,86),(256,73),
218:(180,65),(98,50),(319,122),(111,30),(8,150),(133,138),(152,94),(49,36),(11,45),(226,86),(294,1),(104,134),(181,65),(268,13),(208,62),(44,158),(122,128),(79,110),(145,73),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(207,13),(229,110),(242,133),(43,111),(70,41),(281,105),(217,106),(293,23),(241,122),(112,114),(76,9),(326,63),(222,54),(192,134),(154,45),(63,33),(47,137),(174,90),(293,162),(254,22),(154,106),(93,30),(11,3),(52,57),(236,46),(147,81),(148,125),(182,45),(261,90),(329,4),(157,64),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(134,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(243,110),(301,100),(193,9),(65,126),(141,62),(97,71),(49,125),(123,142),(210,82),(83,90),(157,60),(316,158),(98,138),(43,153),(217,33),(19,19),(24,104),(290,129),(316,50),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(28,58),(261,69),(93,114),(44,70),(41,64),(185,82),(110,38),(131,66),(297,108),(330,94),(62,96),(229,132),(294,72),(269,161),(19,110),(133,69),(84,157),(212,54),(317,154),(70,10),(157,65),(205,133),(143,30),(180,110),(185,70),(42,81),(10,147),(56,30),(215,106),(65,150),(337,86),(256,73),
219:(179,65),(98,50),(320,122),(111,30),(8,150),(133,138),(152,94),(48,36),(11,45),(226,86),(294,1),(104,134),(181,64),(269,13),(208,62),(44,158),(122,128),(79,110),(145,72),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(208,13),(229,110),(242,134),(42,111),(69,41),(281,105),(217,106),(293,23),(241,123),(112,114),(75,9),(326,63),(222,54),(191,134),(153,45),(63,33),(47,137),(175,90),(293,162),(254,22),(153,106),(92,30),(11,3),(52,57),(236,46),(147,81),(148,125),(182,44),(261,90),(329,4),(158,64),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(244,110),(301,100),(192,9),(65,126),(141,62),(97,70),(48,125),(123,142),(211,82),(83,90),(157,59),(316,158),(97,138),(43,153),(218,33),(19,19),(24,104),(290,129),(316,49),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(28,57),(261,69),(93,114),(44,69),(41,64),(184,82),(110,38),(130,66),(298,108),(330,94),(62,96),(229,133),(294,72),(270,161),(19,110),(133,68),(84,157),(212,54),(317,154),(70,10),(156,65),(205,134),(143,30),(180,110),(185,70),(42,81),(10,147),(55,30),(215,106),(65,150),(337,86),(256,73),
220:(178,65),(98,50),(321,122),(111,30),(8,150),(133,138),(152,94),(47,36),(11,45),(226,86),(294,1),(104,134),(181,63),(270,13),(208,62),(44,158),(122,128),(79,110),(145,71),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(209,13),(229,110),(243,134),(42,110),(68,41),(281,105),(217,106),(293,23),(241,124),(112,114),(74,9),(326,63),(222,54),(190,134),(152,45),(63,33),(47,137),(176,90),(293,162),(254,22),(152,106),(91,30),(11,3),(52,57),(236,46),(147,81),(148,125),(182,43),(261,90),(329,4),(158,63),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,84),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(245,110),(301,100),(191,9),(65,126),(141,62),(96,70),(47,125),(123,142),(212,82),(83,90),(157,58),(316,158),(96,138),(43,153),(219,33),(19,19),(24,104),(290,129),(316,48),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(28,56),(261,69),(93,114),(43,69),(41,64),(183,82),(110,38),(129,66),(299,108),(330,94),(62,96),(229,134),(294,72),(271,161),(19,110),(133,67),(84,157),(212,54),(317,154),(70,10),(156,65),(205,135),(143,30),(180,110),(185,70),(42,81),(10,147),(54,30),(215,106),(65,150),(337,86),(256,73),
221:(177,65),(98,50),(322,122),(111,30),(8,150),(133,138),(152,94),(46,36),(11,45),(226,86),(294,1),(104,134),(181,62),(271,13),(208,62),(44,158),(122,128),(79,110),(145,70),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(210,13),(229,110),(244,134),(42,109),(67,41),(281,105),(217,106),(293,23),(241,125),(112,114),(73,9),(326,63),(222,54),(189,134),(151,45),(63,33),(47,137),(177,90),(293,162),(254,22),(151,106),(90,30),(11,3),(52,57),(236,46),(147,81),(148,125),(181,43),(261,90),(329,4),(158,62),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,83),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(246,110),(301,100),(190,9),(65,126),(141,62),(95,70),(46,125),(123,142),(213,82),(83,90),(156,58),(316,158),(95,138),(43,153),(220,33),(19,19),(24,104),(290,129),(316,47),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(28,55),(261,69),(93,114),(42,69),(41,64),(182,82),(110,38),(128,66),(300,108),(330,94),(62,96),(229,135),(294,72),(272,161),(19,110),(133,66),(84,157),(212,54),(317,154),(70,10),(156,65),(205,136),(143,30),(180,110),(185,70),(42,81),(10,147),(53,30),(215,106),(65,150),(337,86),(256,73),
222:(176,65),(98,50),(323,122),(111,30),(8,150),(133,138),(152,94),(45,36),(11,45),(226,86),(294,1),(104,134),(181,61),(272,13),(208,62),(44,158),(122,128),(79,110),(145,69),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(211,13),(229,110),(245,134),(42,108),(66,41),(281,105),(217,106),(293,23),(241,126),(112,114),(72,9),(326,63),(222,54),(188,134),(150,45),(63,33),(47,137),(178,90),(293,162),(254,22),(150,106),(89,30),(11,3),(52,57),(236,46),(147,81),(148,125),(181,42),(261,90),(329,4),(159,62),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,82),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(247,110),(301,100),(189,9),(65,126),(141,62),(95,69),(45,125),(123,142),(214,82),(83,90),(156,57),(316,158),(94,138),(43,153),(221,33),(19,19),(24,104),(290,129),(316,46),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(28,54),(261,69),(93,114),(41,69),(41,64),(181,82),(110,38),(127,66),(301,108),(330,94),(62,96),(229,136),(294,72),(273,161),(19,110),(133,65),(84,157),(212,54),(317,154),(70,10),(156,65),(205,137),(143,30),(180,110),(185,70),(42,81),(10,147),(52,30),(215,106),(65,150),(337,86),(256,73),
223:(175,65),(98,50),(324,122),(111,30),(8,150),(133,138),(152,94),(44,36),(11,45),(226,86),(294,1),(104,134),(181,60),(273,13),(208,62),(44,158),(122,128),(79,110),(145,68),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(212,13),(229,110),(246,134),(41,108),(65,41),(281,105),(217,106),(293,23),(241,127),(112,114),(71,9),(326,63),(222,54),(187,134),(149,45),(63,33),(47,137),(179,90),(293,162),(254,22),(149,106),(88,30),(11,3),(52,57),(236,46),(147,81),(148,125),(181,41),(261,90),(329,4),(159,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,81),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(248,110),(301,100),(188,9),(65,126),(141,62),(94,69),(44,125),(123,142),(215,82),(83,90),(155,57),(316,158),(93,138),(43,153),(222,33),(19,19),(24,104),(290,129),(316,45),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(27,54),(261,69),(93,114),(41,68),(41,64),(180,82),(110,38),(126,66),(302,108),(330,94),(62,96),(229,137),(294,72),(274,161),(19,110),(133,64),(84,157),(212,54),(317,154),(70,10),(156,65),(205,138),(143,30),(180,110),(185,70),(42,81),(10,147),(51,30),(215,106),(65,150),(337,86),(256,73),
224:(174,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(43,36),(11,45),(226,86),(294,1),(104,134),(181,59),(274,13),(208,62),(44,158),(122,128),(79,110),(145,67),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(213,13),(229,110),(247,134),(41,107),(64,41),(281,105),(217,106),(293,23),(241,128),(112,114),(70,9),(326,63),(222,54),(186,134),(148,45),(63,33),(47,137),(180,90),(293,162),(254,22),(148,106),(87,30),(11,3),(52,57),(236,46),(147,81),(148,125),(180,41),(261,90),(329,4),(160,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,80),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(249,110),(301,100),(187,9),(65,126),(141,62),(93,69),(43,125),(123,142),(216,82),(83,90),(154,57),(316,158),(92,138),(43,153),(223,33),(19,19),(24,104),(290,129),(316,44),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(27,53),(261,69),(93,114),(41,67),(41,64),(179,82),(110,38),(125,66),(303,108),(330,94),(62,96),(228,137),(294,72),(275,161),(19,110),(133,63),(84,157),(212,54),(317,154),(70,10),(156,65),(205,139),(143,30),(180,110),(185,70),(42,81),(10,147),(50,30),(215,106),(65,150),(337,86),(256,73),
225:(173,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(42,36),(11,45),(226,86),(294,1),(104,134),(181,58),(275,13),(208,62),(44,158),(122,128),(79,110),(145,66),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(214,13),(229,110),(248,134),(41,106),(63,41),(281,105),(217,106),(293,23),(242,128),(112,114),(69,9),(326,63),(222,54),(185,134),(147,45),(63,33),(47,137),(181,90),(293,162),(254,22),(147,106),(86,30),(11,3),(52,57),(236,46),(147,81),(148,125),(179,41),(261,90),(329,4),(161,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,79),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(250,110),(301,100),(186,9),(65,126),(141,62),(92,69),(42,125),(123,142),(217,82),(83,90),(153,57),(316,158),(91,138),(43,153),(224,33),(19,19),(24,104),(290,129),(316,43),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(27,52),(261,69),(93,114),(40,67),(41,64),(178,82),(110,38),(124,66),(304,108),(330,94),(62,96),(227,137),(294,72),(276,161),(19,110),(133,62),(84,157),(212,54),(317,154),(70,10),(156,65),(205,140),(143,30),(180,110),(185,70),(42,81),(10,147),(49,30),(215,106),(65,150),(337,86),(256,73),
226:(172,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(41,36),(11,45),(226,86),(294,1),(104,134),(181,57),(276,13),(208,62),(44,158),(122,128),(79,110),(144,66),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(215,13),(229,110),(249,134),(41,105),(62,41),(281,105),(217,106),(293,23),(242,129),(112,114),(68,9),(326,63),(222,54),(184,134),(146,45),(63,33),(47,137),(182,90),(293,162),(254,22),(146,106),(85,30),(11,3),(52,57),(236,46),(147,81),(148,125),(178,41),(261,90),(329,4),(162,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,78),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(251,110),(301,100),(185,9),(65,126),(141,62),(91,69),(41,125),(123,142),(217,83),(83,90),(152,57),(316,158),(90,138),(43,153),(225,33),(19,19),(24,104),(290,129),(316,42),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(27,51),(261,69),(93,114),(39,67),(41,64),(177,82),(110,38),(123,66),(305,108),(330,94),(62,96),(226,137),(294,72),(277,161),(19,110),(133,61),(84,157),(212,54),(317,154),(70,10),(156,65),(205,141),(143,30),(180,110),(185,70),(42,81),(10,147),(48,30),(215,106),(65,150),(337,86),(256,73),
227:(171,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(40,36),(11,45),(226,86),(294,1),(104,134),(181,56),(277,13),(208,62),(44,158),(122,128),(79,110),(143,66),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(216,13),(229,110),(250,134),(41,104),(61,41),(281,105),(217,106),(293,23),(243,129),(112,114),(67,9),(326,63),(222,54),(183,134),(145,45),(63,33),(47,137),(183,90),(293,162),(254,22),(145,106),(84,30),(11,3),(52,57),(236,46),(147,81),(148,125),(177,41),(261,90),(329,4),(163,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(252,110),(301,100),(184,9),(65,126),(141,62),(90,69),(40,125),(123,142),(218,83),(83,90),(151,57),(316,158),(89,138),(43,153),(226,33),(19,19),(24,104),(290,129),(316,41),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(27,50),(261,69),(93,114),(39,66),(41,64),(176,82),(110,38),(122,66),(306,108),(330,94),(62,96),(225,137),(294,72),(278,161),(19,110),(133,60),(84,157),(212,54),(317,154),(70,10),(156,65),(205,142),(143,30),(180,110),(185,70),(42,81),(10,147),(48,31),(215,106),(65,150),(337,86),(256,73),
228:(170,65),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(39,36),(11,45),(226,86),(294,1),(104,134),(181,55),(277,12),(208,62),(44,158),(122,128),(79,110),(143,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(217,13),(229,110),(251,134),(41,103),(60,41),(281,105),(217,106),(293,23),(243,130),(112,114),(66,9),(326,63),(222,54),(182,134),(144,45),(63,33),(47,137),(184,90),(293,162),(254,22),(144,106),(83,30),(11,3),(52,57),(236,46),(147,81),(148,125),(176,41),(261,90),(329,4),(164,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(132,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(253,110),(301,100),(183,9),(65,126),(141,62),(89,69),(39,125),(123,142),(218,84),(83,90),(150,57),(316,158),(88,138),(43,153),(227,33),(19,19),(24,104),(290,129),(316,40),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(27,49),(261,69),(93,114),(38,66),(41,64),(175,82),(110,38),(122,67),(307,108),(330,94),(62,96),(224,137),(294,72),(279,161),(19,110),(133,59),(84,157),(212,54),(317,154),(70,10),(156,65),(205,143),(143,30),(180,110),(185,70),(42,81),(10,147),(47,31),(215,106),(65,150),(337,86),(256,73),
229:(170,64),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(38,36),(11,45),(226,86),(294,1),(104,134),(181,54),(277,11),(208,62),(44,158),(122,128),(79,110),(142,65),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(218,13),(229,110),(252,134),(41,102),(59,41),(281,105),(217,106),(293,23),(244,130),(112,114),(65,9),(326,63),(222,54),(182,135),(143,45),(63,33),(47,137),(185,90),(293,162),(254,22),(143,106),(82,30),(11,3),(52,57),(236,46),(147,81),(148,125),(175,41),(261,90),(329,4),(165,61),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(131,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(254,110),(301,100),(182,9),(65,126),(141,62),(88,69),(38,125),(123,142),(218,85),(83,90),(149,57),(316,158),(87,138),(43,153),(228,33),(19,19),(24,104),(290,129),(316,39),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(27,48),(261,69),(93,114),(38,65),(41,64),(174,82),(110,38),(122,68),(308,108),(330,94),(62,96),(223,137),(294,72),(280,161),(19,110),(133,58),(84,157),(212,54),(317,154),(70,10),(156,65),(205,144),(143,30),(180,110),(185,70),(42,81),(10,147),(46,31),(215,106),(65,150),(337,86),(256,73),
