234:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,121),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(106,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,169),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
235:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,120),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(105,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,170),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
236:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,119),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(104,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,171),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
237:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,118),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(103,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,172),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
238:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,117),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(102,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,173),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
239:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,116),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(101,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,174),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
240:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,115),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(100,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,175),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
241:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,114),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(99,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,176),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
242:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,113),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(98,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,177),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
243:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,112),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(97,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,178),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
244:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,111),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(96,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,179),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
245:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,110),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(95,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,180),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
246:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,109),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(94,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,181),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
247:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,108),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(93,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,182),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
248:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,107),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(92,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,183),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
249:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,106),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(91,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,184),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
250:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(179,105),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(90,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,185),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
251:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(180,105),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(89,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,186),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
252:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(180,104),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(88,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,187),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
253:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(181,104),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(87,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,188),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
254:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(181,103),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(86,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,189),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
255:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(182,103),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(85,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,190),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
256:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(182,102),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(84,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,191),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
257:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(183,102),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(83,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,192),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
258:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(184,102),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(82,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,193),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
259:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(185,102),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(81,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,194),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
260:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(185,101),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(80,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,195),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
261:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(185,100),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(79,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,196),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
262:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(185,99),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(78,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,197),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
263:(55,174),(181,147),(183,162),(217,84),(83,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,202),(97,201),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(159,131),(165,57),(234,52),(180,45),(185,98),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(166,56),(71,67),(180,44),(73,61),(97,205),(149,155),(115,89),(77,153),(164,91),(201,89),(96,173),(153,218),(166,172),(70,82),(165,174),(201,90),(103,172),(176,134),(221,71),(168,170),(151,39),(159,174),(97,203),(70,144),(97,198),(158,168),(96,167),(95,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,88),(98,202),(180,166),(71,65),(165,56),(233,44),(80,221),(100,144),(102,174),(201,87),(165,55),(164,135),(81,55),(70,83),(178,94),(179,174),(97,204),(96,141),(70,142),(62,171),
