107:(185,137),(38,72),(171,109),(140,92),(238,100),(129,153),(220,79),(157,49),(131,30),(237,198),(107,47),(59,62),(179,72),(159,96),(129,168),(147,93),(122,169),(120,173),(180,104),(151,50),(98,154),(67,199),(99,93),(95,147),(86,184),(150,140),(114,159),(87,226),(99,185),(114,108),(112,173),(161,56),(161,93),(188,175),(165,117),(179,145),(201,72),(47,149),(164,39),(159,108),(95,173),(135,90),(51,62),(150,93),(159,93),(72,228),(172,166),(134,158),(179,105),(181,134),
108:(185,138),(38,72),(171,109),(140,92),(238,100),(130,153),(220,79),(157,49),(131,29),(237,198),(106,47),(59,62),(179,73),(159,97),(129,169),(148,93),(123,169),(121,173),(181,104),(150,50),(98,154),(67,198),(98,93),(95,147),(86,184),(150,141),(114,159),(87,226),(99,185),(113,108),(113,173),(160,56),(161,92),(188,175),(165,116),(179,144),(201,72),(47,149),(164,38),(159,109),(94,173),(136,90),(51,62),(151,93),(160,93),(72,228),(172,165),(135,158),(180,105),(181,134),
109:(186,138),(38,72),(171,109),(140,92),(238,100),(131,153),(220,79),(157,49),(131,28),(237,198),(105,47),(59,62),(179,74),(159,98),(129,169),(149,93),(124,169),(122,173),(181,103),(150,49),(98,154),(67,197),(97,93),(95,147),(86,184),(149,141),(114,159),(87,226),(99,185),(112,108),(114,173),(159,56),(161,91),(188,175),(165,115),(179,143),(201,72),(47,149),(163,38),(159,110),(93,173),(137,90),(51,62),(152,93),(161,93),(72,228),(172,164),(136,158),(180,104),(181,134),
110:(186,139),(38,72),(171,109),(140,92),(238,100),(132,153),(220,79),(157,49),(131,27),(237,198),(104,47),(59,62),(179,75),(159,99),(129,169),(150,93),(125,169),(123,173),(182,103),(150,48),(98,154),(67,196),(96,93),(95,147),(86,184),(148,141),(114,159),(87,226),(99,185),(111,108),(115,173),(158,56),(161,90),(188,175),(165,114),(179,142),(201,72),(47,149),(163,37),(159,111),(92,173),(138,90),(51,62),(153,93),(162,93),(72,228),(172,163),(137,158),(181,104),(181,134),
111:(186,140),(38,72),(171,109),(140,92),(238,100),(133,153),(220,79),(157,49),(131,27),(237,198),(103,47),(59,62),(179,76),(159,100),(129,169),(151,93),(126,169),(124,173),(182,102),(149,48),(98,154),(67,195),(95,93),(95,147),(86,184),(147,141),(114,159),(87,226),(99,185),(110,108),(116,173),(158,55),(161,89),(188,175),(165,113),(179,141),(201,72),(47,149),(163,36),(159,112),(91,173),(139,90),(51,62),(154,93),(163,93),(72,228),(172,162),(138,158),(181,103),(181,134),
112:(187,140),(38,72),(171,109),(140,92),(238,100),(134,153),(220,79),(157,49),(131,27),(237,198),(102,47),(59,62),(179,77),(159,101),(129,169),(152,93),(127,169),(125,173),(183,102),(148,48),(98,154),(67,194),(94,93),(95,147),(86,184),(147,142),(114,159),(87,226),(99,185),(109,108),(117,173),(158,54),(161,88),(188,175),(165,112),(179,140),(201,72),(47,149),(163,35),(159,113),(90,173),(140,90),(51,62),(155,93),(163,92),(72,228),(172,161),(139,158),(182,103),(181,134),
113:(187,141),(38,72),(171,109),(140,92),(238,100),(135,153),(220,79),(157,49),(131,27),(237,198),(101,47),(59,62),(179,78),(159,102),(129,169),(153,93),(128,169),(126,173),(184,102),(147,48),(98,154),(67,193),(93,93),(95,147),(86,184),(147,143),(114,159),(87,226),(99,185),(108,108),(118,173),(158,53),(161,87),(188,175),(165,111),(179,139),(201,72),(47,149),(163,34),(159,114),(89,173),(141,90),(51,62),(156,93),(164,92),(72,228),(172,160),(140,158),(182,102),(181,134),
114:(187,142),(38,72),(171,109),(140,92),(238,100),(136,153),(220,79),(157,49),(131,27),(237,198),(100,47),(59,62),(179,79),(159,103),(129,169),(154,93),(128,168),(127,173),(185,102),(146,48),(98,154),(67,192),(92,93),(95,147),(86,184),(147,144),(114,159),(87,226),(99,185),(107,108),(119,173),(157,53),(161,86),(188,175),(165,110),(179,138),(201,72),(47,149),(163,33),(159,115),(88,173),(141,91),(51,62),(157,93),(165,92),(72,228),(172,159),(141,158),(183,102),(181,134),
115:(187,143),(38,72),(171,109),(140,92),(238,100),(137,153),(220,79),(157,49),(131,27),(237,198),(99,47),(59,62),(179,80),(159,104),(129,169),(155,93),(129,168),(128,173),(185,101),(145,48),(98,154),(67,191),(91,93),(95,147),(86,184),(147,145),(114,159),(87,226),(99,185),(106,108),(120,173),(157,52),(161,85),(188,175),(165,109),(179,137),(201,72),(47,149),(163,32),(159,116),(87,173),(141,92),(51,62),(158,93),(166,92),(72,228),(172,158),(142,158),(184,102),(181,134),
116:(187,144),(38,72),(171,109),(140,92),(238,100),(138,153),(220,79),(157,49),(131,27),(237,198),(98,47),(59,62),(179,81),(159,105),(129,169),(156,93),(130,168),(129,173),(185,100),(144,48),(98,154),(67,190),(90,93),(95,147),(86,184),(147,146),(114,159),(87,226),(99,185),(105,108),(121,173),(156,52),(161,84),(188,175),(165,108),(179,136),(201,72),(47,149),(163,31),(159,117),(86,173),(141,93),(51,62),(159,93),(167,92),(72,228),(172,157),(143,158),(185,102),(181,134),
117:(187,145),(38,72),(171,109),(140,92),(238,100),(139,153),(220,79),(157,49),(131,27),(237,198),(98,46),(59,62),(179,82),(159,106),(129,169),(157,93),(131,168),(130,173),(185,99),(143,48),(98,154),(67,189),(89,93),(95,147),(86,184),(147,147),(114,159),(87,226),(99,185),(104,108),(122,173),(155,52),(161,83),(188,175),(165,107),(179,135),(201,72),(47,149),(163,30),(159,118),(85,173),(142,93),(51,62),(159,94),(168,92),(72,228),(172,156),(144,158),(185,101),(181,134),
118:(187,146),(38,72),(171,109),(140,92),(238,100),(140,153),(220,79),(157,49),(131,27),(237,198),(98,45),(59,62),(179,83),(159,107),(129,169),(158,93),(132,168),(131,173),(185,98),(143,47),(98,154),(67,188),(88,93),(95,147),(86,184),(147,148),(114,159),(87,226),(99,185),(103,108),(123,173),(155,51),(161,82),(188,175),(165,106),(179,134),(201,72),(47,149),(163,29),(159,119),(84,173),(143,93),(51,62),(159,95),(169,92),(72,228),(172,155),(145,158),(185,100),(181,134),
119:(187,147),(38,72),(171,109),(140,92),(238,100),(141,153),(220,79),(157,49),(131,27),(237,198),(98,44),(59,62),(179,84),(159,108),(129,169),(159,93),(133,168),(132,173),(185,97),(142,47),(98,154),(67,187),(87,93),(95,147),(86,184),(146,148),(114,159),(87,226),(99,185),(102,108),(124,173),(155,50),(161,81),(188,175),(165,105),(179,133),(201,72),(47,149),(163,28),(159,120),(83,173),(144,93),(51,62),(159,96),(170,92),(72,228),(172,154),(146,158),(185,99),(181,134),
120:(187,148),(38,72),(171,109),(140,92),(238,100),(142,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,85),(159,109),(129,169),(159,94),(134,168),(133,173),(185,96),(141,47),(98,154),(66,187),(86,93),(95,147),(86,184),(145,148),(114,159),(87,226),(99,185),(101,108),(125,173),(154,50),(161,80),(188,175),(165,104),(179,132),(201,72),(47,149),(163,27),(159,121),(82,173),(145,93),(51,62),(159,97),(171,92),(72,228),(172,153),(147,158),(185,98),(181,134),
121:(187,149),(38,72),(171,109),(140,92),(238,100),(143,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,86),(159,110),(129,169),(159,95),(135,168),(134,173),(185,95),(140,47),(98,154),(65,187),(85,93),(95,147),(86,184),(144,148),(114,159),(87,226),(99,185),(100,108),(126,173),(153,50),(161,79),(188,175),(165,103),(179,131),(201,72),(47,149),(163,26),(159,122),(81,173),(146,93),(51,62),(159,98),(172,92),(72,228),(172,152),(148,158),(185,97),(181,134),
122:(187,150),(38,72),(171,109),(140,92),(238,100),(144,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,87),(159,111),(129,169),(159,96),(136,168),(135,173),(185,94),(139,47),(98,154),(65,186),(84,93),(95,147),(86,184),(143,148),(114,159),(87,226),(99,185),(99,108),(127,173),(152,50),(161,78),(188,175),(165,102),(179,130),(201,72),(47,149),(163,25),(159,123),(80,173),(147,93),(51,62),(159,99),(173,92),(72,228),(172,151),(149,158),(185,96),(181,134),
123:(187,151),(38,72),(171,109),(140,92),(238,100),(145,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,88),(159,112),(129,169),(159,97),(137,168),(136,173),(185,93),(138,47),(98,154),(65,185),(83,93),(95,147),(86,184),(142,148),(114,159),(87,226),(99,185),(98,108),(128,173),(151,50),(161,77),(188,175),(165,101),(179,129),(201,72),(47,149),(163,24),(159,124),(79,173),(148,93),(51,62),(159,100),(174,92),(72,228),(172,150),(150,158),(185,95),(181,134),
124:(188,151),(38,72),(171,109),(140,92),(238,100),(146,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,89),(159,113),(129,169),(159,98),(138,168),(137,173),(185,92),(137,47),(98,154),(64,185),(82,93),(95,147),(86,184),(141,148),(114,159),(87,226),(99,185),(97,108),(129,173),(150,50),(161,76),(188,175),(165,100),(179,128),(201,72),(47,149),(162,24),(159,125),(78,173),(149,93),(51,62),(159,101),(175,92),(72,228),(172,149),(151,158),(185,94),(181,134),
125:(189,151),(38,72),(171,109),(140,92),(238,100),(147,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,90),(159,114),(129,169),(159,99),(139,168),(138,173),(185,91),(136,47),(98,154),(64,184),(81,93),(95,147),(86,184),(140,148),(114,159),(87,226),(99,185),(97,107),(130,173),(150,49),(161,75),(188,175),(165,99),(179,127),(201,72),(47,149),(162,23),(159,126),(77,173),(150,93),(51,62),(159,102),(176,92),(72,228),(172,148),(152,158),(186,94),(181,134),
126:(189,152),(38,72),(171,109),(140,92),(238,100),(148,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,91),(159,115),(129,169),(159,100),(140,168),(139,173),(185,90),(135,47),(98,154),(64,183),(80,93),(95,147),(86,184),(139,148),(114,159),(87,226),(99,185),(96,107),(131,173),(150,48),(161,74),(188,175),(165,98),(179,126),(201,72),(47,149),(162,22),(159,127),(76,173),(151,93),(51,62),(159,103),(177,92),(72,228),(172,147),(153,158),(187,94),(181,134),
127:(189,153),(38,72),(171,109),(140,92),(238,100),(149,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,92),(159,116),(129,169),(159,101),(141,168),(140,173),(185,89),(134,47),(98,154),(63,183),(79,93),(95,147),(86,184),(138,148),(114,159),(87,226),(99,185),(95,107),(132,173),(149,48),(161,73),(188,175),(165,97),(179,125),(201,72),(47,149),(162,21),(159,128),(75,173),(152,93),(51,62),(159,104),(178,92),(72,228),(172,146),(154,158),(187,93),(181,134),
128:(189,154),(38,72),(171,109),(140,92),(238,100),(150,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,93),(159,117),(129,169),(159,102),(142,168),(141,173),(185,88),(133,47),(98,154),(63,182),(78,93),(95,147),(86,184),(138,149),(114,159),(87,226),(99,185),(94,107),(133,173),(148,48),(161,72),(188,175),(165,96),(179,124),(201,72),(47,149),(162,20),(159,129),(74,173),(153,93),(51,62),(159,105),(179,92),(72,228),(172,145),(155,158),(187,92),(181,134),
129:(189,155),(38,72),(171,109),(140,92),(238,100),(151,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,94),(159,118),(129,169),(159,103),(143,168),(142,173),(185,87),(132,47),(98,154),(62,182),(77,93),(95,147),(86,184),(137,149),(114,159),(87,226),(99,185),(93,107),(134,173),(147,48),(161,71),(188,175),(165,95),(179,123),(201,72),(47,149),(162,20),(159,130),(73,173),(154,93),(51,62),(159,106),(180,92),(72,228),(172,144),(156,158),(187,91),(181,134),
130:(189,156),(38,72),(171,109),(140,92),(238,100),(152,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,95),(159,119),(129,169),(159,104),(144,168),(143,173),(185,86),(131,47),(98,154),(61,182),(76,93),(95,147),(86,184),(136,149),(114,159),(87,226),(99,185),(92,107),(135,173),(146,48),(162,71),(188,175),(165,94),(179,122),(201,72),(47,149),(162,20),(159,131),(72,173),(155,93),(51,62),(159,107),(181,92),(72,228),(172,143),(157,158),(188,91),(181,134),
131:(189,157),(38,72),(171,109),(140,92),(238,100),(153,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,96),(159,120),(129,169),(159,105),(145,168),(144,173),(185,85),(130,47),(98,154),(60,182),(75,93),(95,147),(86,184),(135,149),(114,159),(87,226),(99,185),(91,107),(136,173),(145,48),(163,71),(188,175),(165,93),(179,121),(201,72),(47,149),(162,20),(159,132),(71,173),(156,93),(51,62),(159,108),(182,92),(72,228),(172,142),(158,158),(189,91),(181,134),
132:(189,158),(38,72),(171,109),(140,92),(238,100),(154,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,97),(159,121),(129,169),(159,106),(146,168),(145,173),(185,84),(129,47),(98,154),(59,182),(74,93),(95,147),(86,184),(134,149),(114,159),(87,226),(99,185),(90,107),(137,173),(144,48),(163,70),(188,175),(165,92),(179,120),(201,72),(47,149),(162,20),(159,133),(70,173),(157,93),(51,62),(159,109),(183,92),(72,228),(172,141),(159,158),(190,91),(181,134),
133:(189,159),(38,72),(171,109),(140,92),(238,100),(155,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,98),(159,122),(129,169),(159,107),(147,168),(146,173),(185,83),(128,47),(98,154),(58,182),(73,93),(95,147),(86,184),(133,149),(114,159),(87,226),(99,185),(89,107),(138,173),(143,48),(163,70),(188,175),(165,91),(179,119),(201,72),(47,149),(162,20),(159,134),(69,173),(158,93),(51,62),(159,110),(184,92),(72,228),(172,140),(160,158),(191,91),(181,134),
134:(189,160),(38,72),(171,109),(140,92),(238,100),(156,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,99),(159,123),(129,169),(159,108),(148,168),(147,173),(185,82),(127,47),(98,154),(57,182),(72,93),(95,147),(86,184),(132,149),(114,159),(87,226),(99,185),(88,107),(139,173),(143,47),(163,70),(188,175),(165,90),(179,118),(201,72),(47,149),(162,20),(159,135),(68,173),(159,93),(51,62),(159,111),(185,92),(72,228),(172,139),(161,158),(191,90),(181,134),
135:(189,161),(38,72),(171,109),(140,92),(238,100),(157,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,100),(159,124),(129,169),(159,109),(149,168),(148,173),(185,81),(126,47),(98,154),(56,182),(71,93),(95,147),(86,184),(131,149),(114,159),(87,226),(99,185),(87,107),(140,173),(142,47),(163,70),(188,175),(165,89),(179,117),(201,72),(47,149),(162,20),(159,136),(67,173),(159,94),(51,62),(159,112),(186,92),(72,228),(172,138),(162,158),(191,89),(181,134),
136:(189,162),(38,72),(171,109),(140,92),(238,100),(158,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,101),(159,125),(129,169),(159,110),(150,168),(149,173),(185,80),(125,47),(98,154),(55,182),(70,93),(95,147),(86,184),(130,149),(114,159),(87,226),(99,185),(86,107),(141,173),(141,47),(163,70),(188,175),(165,88),(179,116),(201,72),(47,149),(162,20),(159,137),(66,173),(159,95),(51,62),(159,113),(187,92),(72,228),(172,137),(163,158),(191,88),(181,134),
137:(189,163),(38,72),(171,109),(140,92),(238,100),(159,153),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,102),(159,126),(129,169),(159,111),(151,168),(150,173),(185,79),(124,47),(98,154),(54,182),(69,93),(95,147),(86,184),(129,149),(114,159),(87,226),(99,185),(85,107),(142,173),(140,47),(163,70),(188,175),(165,87),(179,115),(201,72),(47,149),(162,20),(158,137),(65,173),(159,96),(51,62),(159,114),(187,91),(72,228),(172,136),(164,158),(191,87),(181,134),
138:(189,164),(38,72),(171,109),(140,92),(238,100),(159,152),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,103),(159,127),(129,169),(159,112),(152,168),(151,173),(185,78),(123,47),(98,154),(53,182),(68,93),(95,147),(86,184),(128,149),(114,159),(87,226),(99,185),(85,106),(143,173),(139,47),(163,70),(188,175),(165,86),(179,114),(201,72),(47,149),(162,20),(158,138),(64,173),(159,97),(51,62),(159,115),(188,91),(72,228),(172,135),(165,158),(191,86),(181,134),
139:(189,165),(38,72),(171,109),(140,92),(238,100),(159,151),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,104),(159,128),(129,169),(159,113),(153,168),(152,173),(185,77),(122,47),(98,154),(52,182),(67,93),(95,147),(86,184),(128,150),(114,159),(87,226),(99,185),(85,105),(144,173),(138,47),(163,70),(188,175),(165,85),(179,113),(201,72),(47,149),(162,20),(157,138),(63,173),(159,98),(51,62),(159,116),(189,91),(72,228),(172,134),(165,157),(192,86),(181,134),
140:(189,166),(38,72),(171,109),(140,92),(238,100),(159,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,105),(159,129),(129,169),(159,114),(154,168),(153,173),(185,76),(121,47),(98,154),(51,182),(66,93),(95,147),(86,184),(128,151),(114,159),(87,226),(99,185),(85,104),(145,173),(137,47),(163,70),(188,175),(165,84),(179,112),(201,72),(47,149),(162,20),(156,138),(62,173),(159,99),(51,62),(159,117),(190,91),(72,228),(172,133),(165,156),(193,86),(181,134),
141:(189,167),(38,72),(171,109),(140,92),(238,100),(159,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,106),(159,130),(129,169),(159,115),(155,168),(154,173),(185,75),(120,47),(98,154),(51,181),(65,93),(95,147),(86,184),(128,152),(114,159),(87,226),(99,185),(85,103),(146,173),(136,47),(163,70),(188,175),(165,83),(179,111),(201,72),(47,149),(162,20),(156,139),(61,173),(159,100),(51,62),(159,118),(191,91),(72,228),(172,132),(165,155),(194,86),(181,134),
142:(189,168),(38,72),(171,109),(140,92),(238,100),(159,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,107),(159,131),(129,169),(159,116),(156,168),(155,173),(185,74),(119,47),(98,154),(51,180),(65,92),(95,147),(86,184),(127,152),(114,159),(87,226),(99,185),(85,102),(147,173),(135,47),(163,70),(188,175),(165,82),(179,110),(201,72),(47,149),(162,20),(155,139),(60,173),(159,101),(51,62),(159,119),(191,90),(72,228),(172,131),(165,154),(195,86),(181,134),
143:(189,169),(38,72),(171,109),(140,92),(238,100),(159,147),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,108),(159,132),(129,169),(159,117),(157,168),(156,173),(185,73),(118,47),(98,154),(50,180),(65,91),(95,147),(86,184),(126,152),(114,159),(87,226),(99,185),(85,101),(148,173),(134,47),(163,70),(188,175),(165,81),(179,109),(201,72),(47,149),(162,20),(154,139),(59,173),(159,102),(51,62),(159,120),(191,89),(72,228),(172,130),(165,153),(196,86),(181,134),
144:(189,170),(38,72),(171,109),(140,92),(238,100),(159,146),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,108),(159,133),(129,169),(159,118),(158,168),(157,173),(185,72),(117,47),(98,154),(49,180),(65,91),(95,147),(86,184),(125,152),(114,159),(87,226),(99,185),(85,100),(149,173),(133,47),(163,70),(188,175),(165,80),(179,108),(201,72),(47,149),(162,20),(153,139),(58,173),(159,103),(51,62),(159,121),(191,88),(72,228),(172,129),(165,152),(197,86),(181,134),
145:(189,171),(38,72),(171,109),(140,92),(238,100),(159,145),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(180,109),(159,134),(129,169),(159,119),(159,168),(158,173),(185,71),(116,47),(98,154),(49,179),(65,91),(95,147),(86,184),(124,152),(114,159),(87,226),(99,185),(85,99),(150,173),(132,47),(163,70),(188,175),(165,79),(179,107),(201,72),(47,149),(162,20),(153,140),(57,173),(159,104),(51,62),(159,122),(191,87),(72,228),(172,128),(165,151),(198,86),(181,134),
146:(189,172),(38,72),(171,109),(140,92),(238,100),(159,144),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(181,109),(159,135),(129,169),(159,120),(160,168),(159,173),(185,70),(115,47),(98,154),(48,179),(65,91),(95,147),(86,184),(123,152),(114,159),(87,226),(99,185),(85,98),(151,173),(132,46),(163,70),(188,175),(165,78),(179,106),(201,72),(47,149),(162,20),(152,140),(56,173),(159,105),(51,62),(159,123),(191,86),(72,228),(172,127),(165,150),(199,86),(181,134),
147:(189,173),(38,72),(171,109),(140,92),(238,100),(159,143),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(182,109),(159,136),(129,169),(159,121),(161,168),(160,173),(185,69),(114,47),(98,154),(48,178),(65,91),(95,147),(86,184),(122,152),(114,159),(87,226),(99,185),(85,97),(152,173),(132,45),(163,70),(188,175),(165,77),(179,105),(201,72),(47,149),(162,20),(151,140),(55,173),(159,106),(51,62),(159,124),(192,86),(72,228),(172,126),(165,149),(200,86),(181,134),
148:(189,174),(38,72),(171,109),(140,92),(238,100),(159,142),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(182,110),(159,137),(129,169),(159,122),(162,168),(161,173),(185,68),(113,47),(98,154),(47,178),(65,91),(95,147),(86,184),(121,152),(114,159),(87,226),(99,185),(85,96),(153,173),(132,44),(163,70),(188,175),(165,76),(180,105),(201,72),(47,149),(162,20),(150,140),(54,173),(159,107),(51,62),(159,125),(193,86),(72,228),(172,125),(165,148),(201,86),(181,134),
149:(189,174),(38,72),(171,109),(140,92),(238,100),(159,141),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,110),(158,137),(129,169),(159,123),(163,168),(162,173),(185,67),(112,47),(98,154),(46,178),(65,91),(95,147),(86,184),(120,152),(114,159),(87,226),(99,185),(85,95),(154,173),(132,43),(163,70),(188,175),(165,75),(180,104),(201,72),(47,149),(162,20),(150,141),(53,173),(159,108),(51,62),(159,126),(194,86),(72,228),(172,124),(165,147),(202,86),(181,134),
150:(189,174),(38,72),(171,109),(140,92),(238,100),(159,140),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,111),(158,138),(129,169),(159,124),(164,168),(163,173),(185,66),(111,47),(98,154),(45,178),(65,91),(95,147),(86,184),(119,152),(114,159),(87,226),(99,185),(85,94),(155,173),(132,43),(163,70),(188,175),(165,74),(181,104),(201,72),(47,149),(162,20),(149,141),(52,173),(159,109),(51,62),(159,127),(195,86),(72,228),(172,123),(165,146),(203,86),(181,134),
151:(189,174),(38,72),(171,109),(140,92),(238,100),(159,139),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,112),(157,138),(129,169),(159,125),(165,168),(164,173),(185,65),(110,47),(98,154),(44,178),(65,91),(95,147),(86,184),(118,152),(114,159),(87,226),(99,185),(85,93),(156,173),(132,43),(163,70),(188,175),(165,73),(181,103),(201,72),(47,149),(162,20),(148,141),(51,173),(159,110),(51,62),(159,128),(196,86),(72,228),(172,122),(165,145),(204,86),(181,134),
152:(189,174),(38,72),(171,109),(140,92),(238,100),(159,138),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,113),(156,138),(129,169),(159,126),(166,168),(165,173),(185,64),(109,47),(98,154),(43,178),(65,91),(95,147),(86,184),(117,152),(114,159),(87,226),(99,185),(85,92),(157,173),(132,43),(163,70),(188,175),(165,72),(182,103),(201,72),(47,149),(162,20),(147,141),(50,173),(159,111),(51,62),(159,129),(197,86),(72,228),(172,121),(165,144),(205,86),(181,134),
153:(189,174),(38,72),(171,109),(140,92),(238,100),(159,137),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,114),(156,139),(129,169),(159,127),(167,168),(166,173),(185,63),(108,47),(98,154),(42,178),(65,91),(95,147),(86,184),(116,152),(114,159),(87,226),(99,185),(85,91),(158,173),(132,43),(163,70),(188,175),(165,71),(182,102),(201,72),(47,149),(162,20),(147,142),(49,173),(159,112),(51,62),(159,130),(198,86),(72,228),(172,120),(165,143),(206,86),(181,134),
154:(189,174),(38,72),(171,109),(140,92),(238,100),(159,136),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,115),(155,139),(129,169),(159,128),(168,168),(167,173),(185,62),(107,47),(98,154),(41,178),(65,91),(95,147),(86,184),(116,153),(114,159),(87,226),(99,185),(85,91),(159,173),(132,43),(163,70),(188,175),(165,70),(183,102),(201,72),(47,149),(162,20),(147,143),(48,173),(159,113),(51,62),(159,131),(199,86),(72,228),(172,119),(165,142),(207,86),(181,134),
155:(189,174),(38,72),(171,109),(140,92),(238,100),(159,135),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,116),(154,139),(129,169),(159,129),(169,168),(168,173),(185,61),(106,47),(98,154),(40,178),(65,91),(95,147),(86,184),(115,153),(114,159),(87,226),(99,185),(85,91),(160,173),(132,43),(163,70),(188,175),(165,69),(184,102),(201,72),(47,149),(162,20),(147,144),(47,173),(159,114),(51,62),(159,132),(200,86),(72,228),(172,118),(165,141),(208,86),(181,134),
156:(189,174),(38,72),(171,109),(140,92),(238,100),(159,134),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,117),(153,139),(129,169),(159,130),(170,168),(169,173),(185,60),(105,47),(98,154),(39,178),(65,91),(95,147),(86,184),(114,153),(114,159),(87,226),(99,185),(85,91),(161,173),(132,43),(163,70),(188,175),(165,68),(185,102),(201,72),(47,149),(162,20),(147,145),(46,173),(159,115),(51,62),(159,133),(201,86),(72,228),(172,117),(165,140),(209,86),(181,134),
157:(189,174),(38,72),(171,109),(140,92),(238,100),(159,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,118),(153,140),(129,169),(159,131),(171,168),(170,173),(185,59),(104,47),(98,154),(38,178),(65,91),(95,147),(86,184),(113,153),(114,159),(87,226),(99,185),(85,91),(162,173),(132,43),(163,70),(188,175),(165,67),(185,101),(201,72),(47,149),(162,20),(147,146),(45,173),(159,116),(51,62),(159,132),(202,86),(72,228),(172,116),(165,139),(210,86),(181,134),
158:(189,174),(38,72),(171,109),(140,92),(238,100),(160,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,119),(152,140),(129,169),(159,132),(172,168),(171,173),(185,58),(103,47),(98,154),(37,178),(65,91),(95,147),(86,184),(112,153),(114,159),(87,226),(99,185),(85,91),(163,173),(132,43),(163,70),(188,175),(165,66),(185,100),(201,72),(47,149),(162,20),(147,147),(44,173),(159,117),(51,62),(159,133),(203,86),(72,228),(172,115),(165,138),(211,86),(181,134),
159:(189,174),(38,72),(171,109),(140,92),(238,100),(160,132),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,120),(151,140),(129,169),(159,133),(173,168),(172,173),(185,57),(102,47),(98,154),(36,178),(65,91),(95,147),(86,184),(111,153),(114,159),(87,226),(99,185),(85,91),(164,173),(132,43),(163,70),(188,175),(165,65),(185,99),(201,72),(47,149),(162,20),(147,148),(43,173),(159,118),(51,62),(159,134),(204,86),(72,228),(172,114),(165,137),(212,86),(181,134),
160:(189,174),(38,72),(171,109),(140,92),(238,100),(159,132),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,121),(150,140),(129,169),(159,134),(174,168),(173,173),(185,56),(101,47),(98,154),(35,178),(65,91),(95,147),(86,184),(110,153),(114,159),(87,226),(99,185),(85,91),(165,173),(132,43),(163,70),(188,175),(165,64),(185,98),(201,72),(47,149),(162,20),(146,148),(42,173),(159,119),(51,62),(159,135),(205,86),(72,228),(172,113),(165,136),(213,86),(181,134),
161:(189,174),(38,72),(171,109),(140,92),(238,100),(158,132),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,122),(150,141),(129,169),(159,135),(175,168),(174,173),(185,55),(100,47),(98,154),(34,178),(65,91),(95,147),(86,184),(109,153),(114,159),(87,226),(99,185),(85,91),(166,173),(132,43),(163,70),(188,175),(165,63),(185,97),(201,72),(47,149),(162,20),(145,148),(41,173),(159,120),(51,62),(159,136),(206,86),(72,228),(172,112),(165,135),(214,86),(181,134),
