183:(314,147),(168,70),(266,157),(164,146),(188,66),(279,22),(269,66),(111,145),(70,141),(214,134),(154,54),(233,45),(206,113),(321,38),(108,97),(180,130),(156,158),(258,78),(186,154),(140,110),(160,105),(25,3),(142,62),(140,109),(44,144),(27,44),(83,130),(205,1),(109,39),(66,89),(17,118),(175,106),(211,9),(23,41),(241,94),(325,18),(215,110),(142,70),(83,81),(296,77),(274,50),(167,105),(217,37),(43,100),(48,97),(317,30),(210,57),(231,46),(15,64),(317,136),(227,78),(154,94),(213,41),(78,78),(198,29),(42,107),(167,69),(195,117),(217,130),(97,93),
184:(314,147),(167,70),(266,157),(164,146),(187,66),(279,22),(270,66),(111,145),(69,141),(213,134),(154,54),(233,45),(206,113),(321,38),(107,97),(181,130),(156,158),(258,78),(185,154),(141,110),(161,105),(25,3),(141,62),(139,109),(44,145),(27,44),(83,130),(206,1),(109,39),(66,89),(17,118),(175,106),(212,9),(23,41),(242,94),(325,18),(214,110),(141,70),(83,81),(296,77),(274,50),(167,105),(217,36),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(228,78),(153,94),(214,41),(77,78),(197,29),(42,107),(167,69),(196,117),(217,130),(97,94),
185:(314,147),(166,70),(266,157),(164,146),(186,66),(279,22),(271,66),(111,145),(68,141),(212,134),(154,54),(233,45),(206,113),(321,38),(106,97),(182,130),(156,158),(258,78),(184,154),(142,110),(162,105),(25,3),(140,62),(138,109),(44,146),(27,44),(83,130),(207,1),(109,39),(66,89),(17,118),(175,106),(213,9),(23,41),(243,94),(325,18),(213,110),(140,70),(83,81),(296,77),(274,50),(167,105),(217,35),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(229,78),(152,94),(215,41),(76,78),(196,29),(42,107),(167,69),(197,117),(217,130),(97,95),
186:(314,147),(165,70),(266,157),(164,146),(185,66),(279,22),(272,66),(111,145),(67,141),(211,134),(154,54),(233,45),(206,113),(321,38),(105,97),(183,130),(156,158),(258,78),(184,154),(143,110),(163,105),(25,3),(139,62),(137,109),(44,147),(27,44),(83,130),(208,1),(109,39),(66,89),(17,118),(175,106),(214,9),(23,41),(244,94),(325,18),(212,110),(139,70),(83,81),(296,77),(274,50),(167,105),(217,34),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(230,78),(151,94),(216,41),(75,78),(195,29),(42,107),(167,69),(198,117),(217,130),(97,96),
187:(314,147),(164,70),(266,157),(164,146),(184,66),(279,22),(273,66),(111,145),(66,141),(210,134),(154,54),(233,45),(206,113),(321,38),(104,97),(184,130),(156,158),(258,78),(184,154),(144,110),(164,105),(25,3),(138,62),(136,109),(44,148),(27,44),(83,130),(209,1),(109,39),(66,89),(17,118),(175,106),(215,9),(23,41),(245,94),(325,18),(211,110),(138,70),(83,81),(296,77),(274,50),(167,105),(217,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(230,79),(150,94),(217,41),(74,78),(194,29),(42,107),(167,69),(199,117),(217,130),(97,96),
188:(314,147),(163,70),(266,157),(164,146),(183,66),(279,22),(274,66),(111,145),(65,141),(209,134),(154,54),(233,45),(206,113),(321,38),(103,97),(185,130),(156,158),(258,78),(184,154),(145,110),(165,105),(25,3),(137,62),(135,109),(44,149),(27,44),(83,130),(210,1),(109,39),(66,89),(17,118),(175,106),(216,9),(23,41),(246,94),(325,18),(210,110),(137,70),(83,81),(296,77),(274,50),(167,105),(217,32),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(230,80),(149,94),(217,40),(73,78),(193,29),(42,107),(167,69),(200,117),(217,130),(97,96),
189:(314,147),(162,70),(266,157),(164,146),(182,66),(279,22),(275,66),(111,145),(65,141),(208,134),(154,54),(233,45),(206,113),(321,38),(102,97),(186,130),(156,158),(258,78),(184,154),(146,110),(166,105),(25,3),(136,62),(134,109),(44,150),(27,44),(83,130),(211,1),(109,39),(66,89),(17,118),(175,106),(217,9),(23,41),(247,94),(325,18),(209,110),(136,70),(83,81),(296,77),(274,50),(167,105),(217,31),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(230,81),(148,94),(217,39),(72,78),(192,29),(42,107),(167,69),(201,117),(217,130),(97,96),
190:(314,147),(161,70),(266,157),(164,146),(182,67),(279,22),(276,66),(111,145),(65,141),(207,134),(154,54),(233,45),(206,113),(321,38),(101,97),(187,130),(156,158),(258,78),(184,154),(147,110),(167,105),(25,3),(135,62),(133,109),(44,151),(27,44),(83,130),(212,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(248,94),(325,18),(208,110),(135,70),(83,81),(296,77),(274,50),(167,106),(217,30),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(230,82),(147,94),(218,39),(71,78),(191,29),(42,107),(167,69),(202,117),(217,130),(97,96),
191:(314,147),(160,70),(266,157),(164,146),(182,68),(279,22),(277,66),(111,145),(65,141),(206,134),(154,54),(233,45),(206,113),(321,38),(100,97),(188,130),(156,158),(258,78),(184,154),(148,110),(168,105),(25,3),(134,62),(132,109),(44,152),(27,44),(83,130),(213,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(249,94),(325,18),(207,110),(134,70),(83,81),(296,77),(274,50),(167,105),(217,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(230,83),(146,94),(218,38),(70,78),(190,29),(42,107),(167,69),(203,117),(217,130),(97,96),
192:(314,147),(159,70),(266,157),(164,146),(182,69),(279,22),(277,67),(111,145),(65,141),(205,134),(154,54),(233,45),(206,113),(321,38),(99,97),(189,130),(156,158),(258,78),(184,154),(149,110),(169,105),(25,3),(133,62),(131,109),(44,152),(27,44),(83,130),(214,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(250,94),(325,18),(206,110),(134,71),(83,81),(296,77),(274,50),(167,105),(217,28),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(230,84),(145,94),(218,37),(69,78),(189,29),(42,107),(167,69),(204,117),(217,130),(97,96),
193:(314,147),(158,70),(266,157),(164,146),(182,70),(279,22),(277,68),(111,145),(65,141),(205,135),(154,54),(233,45),(206,113),(321,38),(98,97),(190,130),(156,158),(258,78),(184,154),(150,110),(170,105),(25,3),(132,62),(130,109),(44,152),(27,44),(83,130),(215,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(251,94),(325,18),(205,110),(134,72),(83,81),(296,77),(274,50),(167,105),(217,27),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(230,85),(144,94),(219,37),(68,78),(188,29),(42,107),(167,69),(205,117),(217,130),(97,96),
194:(314,147),(157,70),(266,157),(164,146),(181,70),(279,22),(277,69),(111,145),(65,141),(205,136),(154,54),(233,45),(206,113),(321,38),(97,97),(191,130),(156,158),(258,78),(184,154),(151,110),(171,105),(25,3),(131,62),(129,109),(44,152),(27,44),(83,130),(216,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(252,94),(325,18),(204,110),(133,72),(83,81),(296,77),(274,50),(167,105),(217,26),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(231,85),(143,94),(220,37),(67,78),(187,29),(42,107),(167,69),(206,117),(217,130),(97,96),
195:(314,147),(156,70),(266,157),(164,146),(180,70),(279,22),(278,69),(111,145),(65,141),(205,137),(154,54),(233,45),(206,113),(321,38),(96,97),(192,130),(156,158),(258,78),(184,154),(152,110),(172,105),(25,3),(130,62),(128,109),(44,152),(27,44),(83,130),(217,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(253,94),(325,18),(203,110),(133,73),(83,81),(296,77),(274,50),(167,105),(217,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(232,85),(142,94),(221,37),(66,78),(186,29),(42,107),(167,69),(207,117),(217,130),(97,96),
196:(314,147),(155,70),(266,157),(164,146),(179,70),(279,22),(278,70),(111,145),(65,141),(205,138),(154,54),(233,45),(206,113),(321,38),(95,97),(193,130),(156,158),(258,78),(184,154),(153,110),(173,105),(25,3),(129,62),(127,109),(44,152),(27,44),(83,130),(218,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(254,94),(325,18),(202,110),(133,74),(83,81),(296,77),(274,50),(167,105),(217,24),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(233,85),(141,94),(222,37),(65,78),(185,29),(42,107),(167,69),(208,117),(217,130),(97,96),
197:(314,147),(154,70),(266,157),(164,146),(178,70),(279,22),(279,70),(111,145),(65,141),(204,138),(154,54),(233,45),(206,113),(321,38),(95,97),(193,131),(156,158),(258,78),(184,154),(154,110),(174,105),(25,3),(128,62),(126,109),(44,152),(27,44),(83,130),(219,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(255,94),(325,18),(201,110),(133,75),(83,81),(296,77),(274,50),(167,105),(217,23),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(234,85),(140,94),(223,37),(64,78),(184,29),(42,107),(167,69),(209,117),(217,130),(97,96),
198:(314,147),(153,70),(266,157),(164,146),(177,70),(279,22),(280,70),(111,145),(65,141),(203,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,131),(156,158),(258,78),(184,154),(155,110),(175,105),(25,3),(127,62),(125,109),(44,152),(27,44),(83,130),(220,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(256,94),(325,18),(200,110),(133,76),(83,81),(296,77),(274,50),(167,105),(217,22),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(234,86),(139,94),(224,37),(63,78),(183,29),(42,107),(167,69),(210,117),(217,130),(97,96),
199:(314,147),(152,70),(266,157),(164,146),(176,70),(279,22),(281,70),(111,145),(65,141),(202,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,132),(156,158),(258,78),(184,154),(156,110),(176,105),(25,3),(126,62),(124,109),(44,152),(27,44),(83,130),(221,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(257,94),(325,18),(199,110),(133,77),(83,81),(296,77),(274,50),(167,105),(216,22),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(235,86),(138,94),(225,37),(62,78),(182,29),(42,107),(167,69),(211,117),(217,130),(97,96),
200:(314,147),(151,70),(266,157),(164,146),(175,70),(279,22),(282,70),(111,145),(65,141),(201,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,133),(156,158),(258,78),(184,154),(157,110),(177,105),(25,3),(125,62),(123,109),(44,152),(27,44),(83,130),(222,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(258,94),(325,18),(198,110),(133,78),(83,81),(296,77),(274,50),(167,105),(216,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(236,86),(137,94),(226,37),(62,79),(181,29),(42,107),(167,69),(212,117),(217,130),(97,96),
201:(314,147),(150,70),(266,157),(164,146),(174,70),(279,22),(283,70),(111,145),(65,141),(200,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,134),(156,158),(258,78),(184,154),(158,110),(178,105),(25,3),(124,62),(122,109),(44,152),(27,44),(83,130),(223,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(259,94),(325,18),(197,110),(133,79),(83,81),(296,77),(274,50),(167,105),(215,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(237,86),(136,94),(227,37),(62,80),(180,29),(42,107),(167,69),(213,117),(217,130),(97,96),
202:(314,147),(149,70),(266,157),(164,146),(173,70),(279,22),(284,70),(111,145),(65,141),(199,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,135),(156,158),(258,78),(184,154),(159,110),(179,105),(25,3),(123,62),(121,109),(44,152),(27,44),(83,130),(224,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(260,94),(325,18),(196,110),(133,80),(83,81),(296,77),(274,50),(167,105),(214,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(238,86),(135,94),(228,37),(62,81),(179,29),(42,107),(167,69),(214,117),(217,130),(97,96),
203:(314,147),(148,70),(266,157),(164,146),(172,70),(279,22),(285,70),(111,145),(65,141),(198,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,136),(156,158),(258,78),(184,154),(160,110),(180,105),(25,3),(122,62),(120,109),(44,152),(27,44),(83,130),(225,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(261,94),(325,18),(195,110),(133,81),(83,81),(296,77),(274,50),(167,105),(213,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(239,86),(134,94),(229,37),(62,82),(178,29),(42,107),(167,69),(215,117),(217,130),(97,96),
204:(314,147),(147,70),(266,157),(164,146),(171,70),(279,22),(286,70),(111,145),(65,141),(197,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,137),(156,158),(258,78),(184,154),(161,110),(181,105),(25,3),(121,62),(119,109),(44,152),(27,44),(83,130),(226,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(262,94),(325,18),(194,110),(133,82),(83,81),(296,77),(274,50),(167,105),(212,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(240,86),(133,94),(229,36),(61,82),(177,29),(42,107),(167,69),(216,117),(217,130),(97,96),
205:(314,147),(146,70),(266,157),(164,146),(170,70),(279,22),(287,70),(111,145),(65,141),(196,138),(154,54),(233,45),(206,113),(321,38),(95,97),(194,138),(156,158),(258,78),(184,154),(162,110),(182,105),(25,3),(120,62),(118,109),(44,152),(27,44),(83,130),(227,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(263,94),(325,18),(194,111),(133,83),(83,81),(296,77),(274,50),(167,105),(211,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(241,86),(132,94),(229,35),(61,83),(176,29),(42,107),(167,69),(217,117),(217,130),(97,96),
206:(314,147),(145,70),(266,157),(164,146),(169,70),(279,22),(288,70),(111,145),(65,141),(196,138),(154,54),(233,45),(206,113),(321,38),(95,97),(195,138),(156,158),(258,78),(184,154),(163,110),(183,105),(25,3),(119,62),(117,109),(44,152),(27,44),(83,130),(228,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(264,94),(325,18),(193,111),(133,84),(83,81),(296,77),(274,50),(167,105),(210,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(241,87),(131,94),(230,35),(61,84),(175,29),(42,107),(167,69),(218,117),(217,130),(97,96),
207:(314,147),(144,70),(266,157),(164,146),(168,70),(279,22),(289,70),(111,145),(65,141),(196,137),(154,54),(233,45),(206,113),(321,38),(95,97),(196,138),(156,158),(258,78),(184,154),(164,110),(184,105),(25,3),(118,62),(116,109),(44,152),(27,44),(83,130),(229,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(265,94),(325,18),(193,112),(133,85),(83,81),(296,77),(274,50),(167,105),(209,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(242,87),(130,94),(230,34),(61,85),(174,29),(42,107),(167,69),(219,117),(217,130),(97,96),
208:(314,147),(143,70),(266,157),(164,146),(167,70),(279,22),(290,70),(111,145),(65,141),(195,137),(154,54),(233,45),(206,113),(321,38),(95,97),(197,138),(156,158),(258,78),(184,154),(165,110),(185,105),(25,3),(117,62),(115,109),(44,152),(27,44),(83,130),(230,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(266,94),(325,18),(193,113),(133,86),(83,81),(296,77),(274,50),(167,105),(208,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(242,88),(129,94),(231,34),(61,86),(173,29),(42,107),(167,69),(220,117),(217,130),(97,96),
209:(314,147),(142,70),(266,157),(164,146),(166,70),(279,22),(290,71),(111,145),(65,141),(195,138),(154,54),(233,45),(206,113),(321,38),(95,97),(198,138),(156,158),(258,78),(184,154),(166,110),(186,105),(25,3),(116,62),(114,109),(44,152),(27,44),(83,130),(231,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(267,94),(325,18),(192,113),(133,87),(83,81),(296,77),(274,50),(167,105),(207,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(242,89),(128,94),(232,34),(61,87),(172,29),(42,107),(167,69),(221,117),(217,130),(97,96),
210:(314,147),(141,70),(266,157),(164,146),(165,70),(279,22),(291,71),(111,145),(65,141),(194,138),(154,54),(233,45),(206,113),(321,38),(95,97),(199,138),(156,158),(258,78),(184,154),(167,110),(187,105),(25,3),(115,62),(113,109),(44,152),(27,44),(83,130),(232,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(268,94),(325,18),(192,114),(133,88),(83,81),(296,77),(274,50),(167,105),(206,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(242,90),(127,94),(233,34),(61,88),(171,29),(42,107),(167,69),(222,117),(217,130),(97,96),
211:(314,147),(140,70),(266,157),(164,146),(164,70),(279,22),(291,72),(111,145),(65,141),(193,138),(154,54),(233,45),(206,113),(321,38),(95,97),(200,138),(156,158),(258,78),(184,154),(168,110),(188,105),(25,3),(114,62),(112,109),(44,152),(27,44),(83,130),(233,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(269,94),(325,18),(191,114),(133,89),(83,81),(296,77),(274,50),(167,105),(206,20),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(243,90),(126,94),(234,34),(61,89),(170,29),(42,107),(167,69),(223,117),(217,130),(97,96),
212:(314,147),(139,70),(266,157),(164,146),(163,70),(279,22),(292,72),(111,145),(65,141),(192,138),(154,54),(233,45),(206,113),(321,38),(95,97),(201,138),(156,158),(258,78),(184,154),(169,110),(189,105),(25,3),(113,62),(111,109),(44,152),(27,44),(83,130),(234,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(270,94),(325,18),(190,114),(133,90),(83,81),(296,77),(274,50),(167,105),(206,19),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(244,90),(125,94),(235,34),(60,89),(169,29),(42,107),(167,69),(224,117),(217,130),(97,96),
213:(314,147),(138,70),(266,157),(164,146),(162,70),(279,22),(293,72),(111,145),(65,141),(191,138),(154,54),(233,45),(206,113),(321,38),(95,97),(202,138),(156,158),(258,78),(184,154),(169,111),(190,105),(25,3),(112,62),(110,109),(44,152),(27,44),(83,130),(235,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(271,94),(325,18),(189,114),(133,91),(83,81),(296,77),(274,50),(167,105),(205,19),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(245,90),(124,94),(236,34),(59,89),(168,29),(42,107),(167,69),(225,117),(217,130),(97,96),
214:(314,147),(137,70),(266,157),(164,146),(161,70),(279,22),(294,72),(111,145),(65,141),(190,138),(154,54),(233,45),(206,113),(321,38),(95,97),(203,138),(156,158),(258,78),(184,154),(169,112),(191,105),(25,3),(111,62),(109,109),(44,152),(27,44),(83,130),(236,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(272,94),(325,18),(188,114),(133,92),(83,81),(296,77),(274,50),(167,105),(205,18),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(246,90),(123,94),(237,34),(59,90),(167,29),(42,107),(167,69),(226,117),(217,130),(97,96),
215:(314,147),(136,70),(266,157),(164,146),(160,70),(279,22),(295,72),(111,145),(65,141),(189,138),(154,54),(233,45),(206,113),(321,38),(95,97),(204,138),(156,158),(258,78),(184,154),(169,113),(192,105),(25,3),(110,62),(108,109),(44,152),(27,44),(83,130),(237,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(273,94),(325,18),(187,114),(133,93),(83,81),(296,77),(274,50),(167,105),(205,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(247,90),(122,94),(238,34),(58,90),(166,29),(42,107),(167,69),(227,117),(217,130),(97,96),
216:(314,147),(135,70),(266,157),(164,146),(159,70),(279,22),(296,72),(111,145),(65,141),(188,138),(154,54),(233,45),(206,113),(321,38),(95,97),(205,138),(156,158),(258,78),(184,154),(170,113),(193,105),(25,3),(109,62),(107,109),(44,152),(27,44),(83,130),(238,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(274,94),(325,18),(186,114),(133,94),(83,81),(296,77),(274,50),(167,105),(204,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(248,90),(121,94),(239,34),(57,90),(165,29),(42,107),(167,69),(228,117),(217,130),(97,96),
217:(314,147),(134,70),(266,157),(164,146),(158,70),(279,22),(297,72),(111,145),(65,141),(187,138),(154,54),(233,45),(206,113),(321,38),(95,97),(206,138),(156,158),(258,78),(184,154),(170,114),(194,105),(25,3),(108,62),(106,109),(44,152),(27,44),(83,130),(239,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(275,94),(325,18),(185,114),(133,95),(83,81),(296,77),(274,50),(167,105),(203,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(249,90),(120,94),(240,34),(56,90),(164,29),(42,107),(167,69),(229,117),(217,130),(97,96),
218:(314,147),(133,70),(266,157),(164,146),(157,70),(279,22),(298,72),(111,145),(65,141),(186,138),(154,54),(233,45),(206,113),(321,38),(95,97),(207,138),(156,158),(258,78),(184,154),(170,115),(195,105),(25,3),(107,62),(105,109),(44,152),(27,44),(83,130),(240,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(276,94),(325,18),(184,114),(133,96),(83,81),(296,77),(274,50),(167,105),(202,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(250,90),(119,94),(241,34),(55,90),(163,29),(42,107),(167,69),(230,117),(217,130),(97,96),
219:(314,147),(132,70),(266,157),(164,146),(156,70),(279,22),(299,72),(111,145),(65,141),(185,138),(154,54),(233,45),(206,113),(321,38),(95,97),(208,138),(156,158),(258,78),(184,154),(170,116),(196,105),(25,3),(106,62),(104,109),(44,152),(27,44),(83,130),(241,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(277,94),(325,18),(183,114),(133,97),(83,81),(296,77),(274,50),(167,105),(201,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(251,90),(118,94),(242,34),(54,90),(162,29),(42,107),(167,69),(231,117),(217,130),(97,96),
220:(314,147),(131,70),(266,157),(164,146),(155,70),(279,22),(299,73),(111,145),(65,141),(184,138),(154,54),(233,45),(206,113),(321,38),(95,97),(209,138),(156,158),(258,78),(184,154),(170,117),(197,105),(25,3),(105,62),(103,109),(44,152),(27,44),(83,130),(242,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(278,94),(325,18),(182,114),(133,98),(83,81),(296,77),(274,50),(167,105),(200,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(252,90),(117,94),(243,34),(53,90),(161,29),(42,107),(167,69),(232,117),(217,130),(97,96),
221:(314,147),(130,70),(266,157),(164,146),(154,70),(279,22),(299,74),(111,145),(65,141),(183,138),(154,54),(233,45),(206,113),(321,38),(95,97),(210,138),(156,158),(258,78),(184,154),(170,118),(198,105),(25,3),(104,62),(102,109),(44,152),(27,44),(83,130),(243,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(279,94),(325,18),(181,114),(133,99),(83,81),(296,77),(274,50),(167,105),(199,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(253,90),(116,94),(244,34),(52,90),(160,29),(42,107),(167,69),(233,117),(217,130),(97,96),
222:(314,147),(129,70),(266,157),(164,146),(153,70),(279,22),(299,75),(111,145),(65,141),(182,138),(154,54),(233,45),(206,113),(321,38),(95,97),(211,138),(156,158),(258,78),(184,154),(171,118),(199,105),(25,3),(104,62),(101,109),(44,152),(27,44),(83,130),(244,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(280,94),(325,18),(180,114),(133,100),(83,81),(296,77),(274,50),(167,105),(198,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,90),(115,94),(245,34),(51,90),(159,29),(42,107),(167,69),(234,117),(217,130),(97,96),
223:(314,147),(128,70),(266,157),(164,146),(152,70),(279,22),(300,75),(111,145),(65,141),(181,138),(154,54),(233,45),(206,113),(321,38),(95,97),(212,138),(156,158),(258,78),(184,154),(172,118),(200,105),(25,3),(104,62),(100,109),(44,152),(27,44),(83,130),(245,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(281,94),(325,18),(179,114),(133,101),(83,81),(296,77),(274,50),(167,105),(197,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(255,90),(114,94),(246,34),(50,90),(158,29),(42,107),(167,69),(235,117),(217,130),(97,96),
224:(314,147),(127,70),(266,157),(164,146),(151,70),(279,22),(301,75),(111,145),(65,141),(180,138),(154,54),(233,45),(206,113),(321,38),(95,97),(213,138),(156,158),(258,78),(184,154),(173,118),(201,105),(25,3),(104,62),(99,109),(44,152),(27,44),(83,130),(246,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(282,94),(325,18),(178,114),(133,102),(83,81),(296,77),(274,50),(167,105),(196,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(256,90),(113,94),(247,34),(49,90),(157,29),(42,107),(167,69),(236,117),(217,130),(97,96),
225:(314,147),(126,70),(266,157),(164,146),(150,70),(279,22),(301,76),(111,145),(65,141),(179,138),(154,54),(233,45),(206,113),(321,38),(95,97),(214,138),(156,158),(258,78),(184,154),(174,118),(202,105),(25,3),(104,62),(98,109),(44,152),(27,44),(83,130),(247,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(283,94),(325,18),(177,114),(133,102),(83,81),(296,77),(274,50),(167,105),(195,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(257,90),(112,94),(248,34),(48,90),(156,29),(42,107),(167,69),(237,117),(217,130),(97,96),
226:(314,147),(125,70),(266,157),(164,146),(149,70),(279,22),(302,76),(111,145),(65,141),(178,138),(154,54),(233,45),(206,113),(321,38),(95,97),(215,138),(156,158),(258,78),(184,154),(175,118),(203,105),(25,3),(104,62),(97,109),(44,152),(27,44),(83,130),(248,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(284,94),(325,18),(176,114),(133,102),(83,81),(296,77),(274,50),(167,105),(194,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(258,90),(111,94),(249,34),(48,91),(155,29),(42,107),(167,69),(238,117),(217,130),(97,96),
227:(314,147),(124,70),(266,157),(164,146),(148,70),(279,22),(302,77),(111,145),(65,141),(177,138),(154,54),(233,45),(206,113),(321,38),(95,97),(216,138),(156,158),(258,78),(184,154),(176,118),(204,105),(25,3),(104,62),(96,109),(44,152),(27,44),(83,130),(249,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(285,94),(325,18),(175,114),(133,102),(83,81),(296,77),(274,50),(167,105),(194,16),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(259,90),(110,94),(250,34),(48,92),(154,29),(42,107),(167,69),(239,117),(217,130),(97,96),
228:(314,147),(123,70),(266,157),(164,146),(147,70),(279,22),(302,78),(111,145),(65,141),(176,138),(154,54),(233,45),(206,113),(321,38),(95,97),(217,138),(156,158),(258,78),(184,154),(177,118),(205,105),(25,3),(104,62),(95,109),(44,152),(27,44),(83,130),(250,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(286,94),(325,18),(174,114),(133,102),(83,81),(296,77),(274,50),(167,105),(193,16),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(260,90),(109,94),(251,34),(48,93),(153,29),(42,107),(167,69),(240,117),(217,130),(97,96),
