179:(161,95),(157,127),(162,120),(208,55),(101,173),(106,104),(179,106),(107,152),(121,49),(192,157),(104,95),(156,141),(159,125),(116,85),(131,103),(147,148),(98,184),(166,129),(113,85),(149,147),(105,218),(140,153),(154,147),(197,80),(180,99),(92,159),(123,109),(65,68),(167,121),(239,32),
180:(161,95),(157,126),(162,121),(209,55),(100,173),(106,104),(179,105),(106,152),(121,49),(192,157),(104,95),(155,141),(159,126),(115,85),(131,103),(146,148),(98,184),(167,129),(112,85),(149,148),(105,219),(139,153),(154,147),(198,80),(180,98),(92,159),(123,109),(65,68),(167,121),(239,32),
181:(161,95),(157,125),(161,121),(210,55),(100,174),(106,104),(180,105),(105,152),(121,49),(192,157),(104,95),(154,141),(159,127),(114,85),(131,103),(145,148),(98,184),(168,129),(111,85),(148,148),(105,220),(138,153),(154,147),(199,80),(180,97),(92,159),(123,109),(65,68),(167,121),(239,32),
182:(161,95),(157,124),(160,121),(211,55),(99,174),(106,104),(180,104),(105,151),(121,49),(192,157),(104,95),(154,142),(159,128),(113,85),(131,103),(144,148),(98,184),(169,129),(110,85),(147,148),(106,220),(137,153),(154,147),(200,80),(180,96),(92,159),(123,109),(65,68),(167,121),(239,32),
183:(161,95),(157,123),(159,121),(212,55),(99,175),(106,104),(181,104),(104,151),(121,49),(192,157),(104,95),(154,143),(159,129),(112,85),(131,103),(144,149),(98,184),(169,128),(109,85),(146,148),(107,220),(136,153),(154,147),(201,80),(180,95),(92,159),(123,109),(65,68),(167,121),(239,32),
184:(161,95),(157,122),(159,122),(213,55),(98,175),(106,104),(181,103),(104,150),(121,49),(192,157),(104,95),(153,143),(159,130),(111,85),(131,103),(143,149),(98,184),(169,127),(108,85),(145,148),(107,221),(135,153),(154,147),(202,80),(180,94),(92,159),(123,109),(65,68),(167,121),(239,32),
185:(161,95),(157,121),(159,123),(214,55),(98,176),(106,104),(181,102),(103,150),(121,49),(192,157),(104,95),(152,143),(159,131),(110,85),(131,103),(142,149),(98,184),(169,126),(107,85),(144,148),(108,221),(134,153),(154,147),(203,80),(180,93),(92,159),(123,109),(65,68),(167,121),(239,32),
186:(161,95),(157,120),(159,124),(215,55),(97,176),(106,104),(182,102),(102,150),(121,49),(192,157),(104,95),(151,143),(159,132),(109,85),(131,103),(141,149),(98,184),(169,125),(106,85),(144,149),(109,221),(133,153),(154,147),(204,80),(180,92),(92,159),(123,109),(65,68),(167,121),(239,32),
187:(161,95),(156,120),(159,125),(216,55),(97,177),(106,104),(182,101),(101,150),(121,49),(192,157),(104,95),(150,143),(159,133),(108,85),(131,103),(140,149),(98,184),(170,125),(105,85),(143,149),(110,221),(132,153),(154,147),(205,80),(180,91),(92,159),(123,109),(65,68),(167,121),(239,32),
188:(161,95),(156,119),(159,126),(217,55),(97,178),(106,104),(182,100),(101,149),(121,49),(192,157),(104,95),(149,143),(159,134),(107,85),(131,103),(140,150),(98,184),(171,125),(104,85),(142,149),(111,221),(131,153),(154,147),(206,80),(180,90),(92,159),(123,109),(65,68),(167,121),(239,32),
189:(161,95),(156,118),(159,127),(218,55),(97,179),(106,104),(183,100),(101,148),(121,49),(192,157),(104,95),(148,143),(159,135),(106,85),(131,103),(140,151),(98,184),(171,124),(103,85),(142,150),(111,222),(130,153),(154,147),(207,80),(180,89),(92,159),(123,109),(65,68),(167,121),(239,32),
190:(161,95),(155,118),(159,128),(219,55),(97,180),(106,104),(184,100),(100,148),(121,49),(192,157),(104,95),(147,143),(159,136),(105,85),(131,103),(140,152),(98,184),(171,123),(102,85),(141,150),(112,222),(129,153),(154,147),(208,80),(180,88),(92,159),(123,109),(65,68),(167,121),(239,32),
191:(161,95),(154,118),(159,129),(220,55),(97,181),(106,104),(184,99),(99,148),(121,49),(192,157),(104,95),(147,144),(159,137),(104,85),(131,103),(140,153),(98,184),(171,122),(101,85),(141,151),(112,223),(128,153),(154,147),(209,80),(180,87),(92,159),(123,109),(65,68),(167,121),(239,32),
192:(161,95),(153,118),(159,130),(221,55),(97,182),(106,104),(184,98),(98,148),(121,49),(192,157),(104,95),(147,145),(159,138),(103,85),(131,103),(140,154),(98,184),(171,121),(100,85),(140,151),(113,223),(127,153),(154,147),(210,80),(180,86),(92,159),(123,109),(65,68),(167,121),(239,32),
193:(161,95),(152,118),(159,131),(222,55),(97,183),(106,104),(184,97),(97,148),(121,49),(192,157),(104,95),(147,146),(159,139),(102,85),(131,103),(140,155),(98,184),(171,120),(99,85),(140,152),(113,224),(126,153),(154,147),(211,80),(180,85),(92,159),(123,109),(65,68),(167,121),(239,32),
194:(161,95),(151,118),(159,132),(223,55),(97,184),(106,104),(184,96),(96,148),(121,49),(192,157),(104,95),(147,147),(159,140),(101,85),(131,103),(139,155),(98,184),(171,119),(98,85),(140,153),(113,225),(125,153),(154,147),(212,80),(180,84),(92,159),(123,109),(65,68),(167,121),(239,32),
195:(161,95),(151,117),(159,133),(224,55),(97,185),(106,104),(184,95),(95,148),(121,49),(192,157),(104,95),(147,148),(159,141),(100,85),(131,103),(139,156),(98,184),(171,118),(97,85),(140,154),(113,226),(124,153),(154,147),(213,80),(180,83),(92,159),(123,109),(65,68),(167,121),(239,32),
196:(161,95),(151,116),(159,134),(225,55),(97,186),(106,104),(184,94),(94,148),(121,49),(192,157),(104,95),(146,148),(158,141),(99,85),(131,103),(138,156),(98,184),(171,117),(97,84),(140,155),(114,226),(123,153),(154,147),(214,80),(180,82),(92,159),(123,109),(65,68),(167,121),(239,32),
197:(161,95),(150,116),(159,135),(226,55),(97,187),(106,104),(184,93),(93,148),(121,49),(192,157),(104,95),(145,148),(158,142),(98,85),(131,103),(138,157),(98,184),(171,116),(96,84),(139,155),(115,226),(122,153),(154,147),(214,80),(180,81),(92,159),(123,109),(65,68),(167,121),(239,32),
198:(161,95),(149,116),(159,136),(227,55),(97,188),(106,104),(184,92),(92,148),(121,49),(192,157),(104,95),(144,148),(157,142),(97,85),(131,103),(138,158),(98,184),(171,115),(95,84),(138,155),(116,226),(121,153),(154,147),(214,80),(180,80),(92,159),(123,109),(65,68),(167,121),(239,32),
199:(161,95),(149,115),(159,137),(228,55),(97,189),(106,104),(184,91),(91,148),(121,49),(192,157),(104,95),(144,149),(156,142),(97,84),(131,103),(137,158),(98,184),(171,114),(94,84),(137,155),(117,226),(120,153),(154,147),(214,80),(180,79),(92,159),(123,109),(65,68),(167,121),(239,32),
200:(161,95),(148,115),(158,137),(229,55),(97,190),(106,104),(184,90),(90,148),(121,49),(192,157),(104,95),(143,149),(155,142),(96,84),(131,103),(136,158),(98,184),(171,113),(93,84),(136,155),(118,226),(119,153),(154,147),(214,80),(180,78),(92,159),(123,109),(65,68),(167,121),(239,32),
201:(161,95),(148,114),(158,138),(230,55),(97,191),(106,104),(184,89),(89,148),(121,49),(192,157),(104,95),(142,149),(154,142),(95,84),(131,103),(135,158),(98,184),(171,112),(93,83),(136,156),(119,226),(118,153),(154,147),(214,80),(180,77),(92,159),(123,109),(65,68),(167,121),(239,32),
202:(161,95),(148,113),(157,138),(231,55),(97,192),(106,104),(184,88),(88,148),(121,49),(192,157),(104,95),(141,149),(153,142),(94,84),(131,103),(134,158),(98,184),(171,111),(92,83),(135,156),(120,226),(117,153),(154,147),(214,80),(180,76),(92,159),(123,109),(65,68),(167,121),(239,32),
203:(161,95),(148,112),(157,139),(232,55),(97,193),(106,104),(184,87),(87,148),(121,49),(192,157),(104,95),(140,149),(152,142),(93,84),(131,103),(133,158),(98,184),(171,110),(91,83),(134,156),(121,226),(116,153),(154,147),(214,80),(180,75),(92,159),(123,109),(65,68),(167,121),(239,32),
204:(161,95),(147,112),(157,140),(232,54),(97,194),(106,104),(184,86),(86,148),(121,49),(192,157),(104,95),(139,149),(152,143),(92,84),(131,103),(132,158),(98,184),(171,109),(91,82),(134,157),(122,226),(115,153),(154,147),(214,80),(180,74),(92,159),(123,109),(65,68),(167,121),(239,32),
205:(161,95),(146,112),(157,141),(233,54),(97,195),(106,104),(184,85),(85,148),(121,49),(192,157),(104,95),(138,149),(151,143),(91,84),(131,103),(131,158),(98,184),(171,108),(90,82),(133,157),(123,226),(114,153),(154,147),(214,80),(180,73),(92,159),(123,109),(65,68),(167,121),(239,32),
206:(161,95),(146,111),(157,142),(233,53),(97,196),(106,104),(184,84),(84,148),(121,49),(192,157),(104,95),(137,149),(151,144),(90,84),(131,103),(130,158),(98,184),(171,107),(89,82),(132,157),(124,226),(113,153),(154,147),(214,80),(180,72),(92,159),(123,109),(65,68),(167,121),(239,32),
207:(161,95),(145,111),(156,142),(233,52),(97,197),(106,104),(184,83),(83,148),(121,49),(192,157),(104,95),(136,149),(151,145),(89,84),(131,103),(129,158),(98,184),(171,106),(88,82),(131,157),(125,226),(112,153),(154,147),(214,80),(180,71),(92,159),(123,109),(65,68),(167,121),(239,32),
208:(161,95),(144,111),(156,143),(234,52),(97,198),(106,104),(184,82),(82,148),(121,49),(192,157),(104,95),(136,150),(151,146),(89,83),(131,103),(129,158),(98,184),(171,105),(88,81),(130,157),(126,226),(111,153),(154,147),(214,80),(180,70),(92,159),(123,109),(65,68),(167,121),(239,32),
209:(161,95),(144,110),(156,144),(234,51),(97,199),(106,104),(184,81),(81,148),(121,49),(192,157),(104,95),(136,151),(150,146),(89,82),(131,103),(129,158),(98,184),(171,104),(87,81),(130,158),(127,226),(110,153),(154,147),(214,80),(180,69),(92,159),(123,109),(65,68),(167,121),(239,32),
210:(161,95),(144,109),(156,145),(234,50),(98,199),(106,104),(184,80),(80,148),(121,49),(192,157),(104,95),(136,152),(149,146),(88,82),(131,103),(129,158),(98,184),(171,103),(87,80),(130,159),(128,226),(109,153),(154,147),(214,80),(180,68),(92,159),(123,109),(65,68),(167,121),(239,32),
211:(161,95),(144,108),(156,146),(234,49),(98,200),(106,104),(184,79),(79,148),(121,49),(192,157),(104,95),(135,152),(149,147),(88,81),(131,103),(129,158),(98,184),(171,102),(86,80),(129,159),(129,226),(109,152),(154,147),(214,80),(180,67),(92,159),(123,109),(65,68),(167,121),(239,32),
212:(161,95),(144,107),(156,147),(234,48),(98,201),(106,104),(184,78),(78,148),(121,49),(192,157),(104,95),(135,153),(148,147),(88,80),(131,103),(129,158),(98,184),(171,101),(85,80),(128,159),(130,226),(108,152),(154,147),(214,80),(180,66),(92,159),(123,109),(65,68),(167,121),(239,32),
213:(161,95),(144,106),(156,148),(235,48),(99,201),(106,104),(184,77),(77,148),(121,49),(192,157),(104,95),(135,154),(148,148),(87,80),(131,103),(129,158),(98,184),(171,101),(85,79),(128,160),(131,226),(108,151),(154,147),(214,80),(180,65),(92,159),(123,109),(65,68),(167,121),(239,32),
214:(161,95),(143,106),(156,149),(236,48),(99,202),(106,104),(184,76),(76,148),(121,49),(192,157),(104,95),(134,154),(147,148),(86,80),(131,103),(129,158),(98,184),(171,101),(85,78),(127,160),(132,226),(107,151),(154,147),(214,80),(180,64),(92,159),(123,109),(65,68),(167,121),(239,32),
215:(161,95),(143,105),(155,149),(236,47),(99,203),(106,104),(184,75),(75,148),(121,49),(192,157),(104,95),(134,155),(146,148),(85,80),(131,103),(129,158),(98,184),(171,101),(85,77),(126,160),(133,226),(107,150),(154,147),(214,80),(180,63),(92,159),(123,109),(65,68),(167,121),(239,32),
216:(161,95),(142,105),(154,149),(236,46),(99,204),(106,104),(184,74),(74,148),(121,49),(192,157),(104,95),(133,155),(145,148),(84,80),(131,103),(129,158),(98,184),(171,101),(85,76),(126,161),(134,226),(106,150),(154,147),(214,80),(180,62),(92,159),(123,109),(65,68),(167,121),(239,32),
217:(161,95),(142,104),(154,150),(236,45),(99,205),(106,104),(184,73),(73,148),(121,49),(192,157),(104,95),(133,156),(145,149),(83,80),(131,103),(129,158),(98,184),(171,101),(84,76),(125,161),(135,226),(106,149),(154,147),(214,80),(180,61),(92,159),(123,109),(65,68),(167,121),(239,32),
218:(161,95),(142,103),(154,151),(237,45),(99,206),(106,104),(184,72),(72,148),(121,49),(192,157),(104,95),(132,156),(145,150),(82,80),(131,103),(129,158),(98,184),(171,101),(83,76),(124,161),(136,226),(106,148),(154,147),(214,80),(180,60),(92,159),(123,109),(65,68),(167,121),(239,32),
219:(161,95),(142,102),(153,151),(237,44),(99,207),(106,104),(184,71),(71,148),(121,49),(192,157),(104,95),(132,157),(145,151),(82,79),(131,103),(129,158),(98,184),(171,101),(82,76),(123,161),(137,226),(105,148),(154,147),(214,80),(180,59),(92,159),(123,109),(65,68),(167,121),(239,32),
220:(161,95),(142,101),(153,152),(237,43),(99,208),(106,104),(184,70),(70,148),(121,49),(192,157),(104,95),(132,158),(145,152),(81,79),(131,103),(129,158),(98,184),(171,101),(81,76),(123,162),(138,226),(105,147),(154,147),(214,80),(180,58),(92,159),(123,109),(65,68),(167,121),(239,32),
221:(161,95),(141,101),(153,153),(237,42),(100,208),(106,104),(184,69),(69,148),(121,49),(192,157),(104,95),(131,158),(144,152),(80,79),(131,103),(129,158),(98,184),(171,101),(80,76),(122,162),(139,226),(105,146),(154,147),(214,80),(180,57),(92,159),(123,109),(65,68),(167,121),(239,32),
222:(161,95),(141,100),(153,154),(238,42),(100,209),(106,104),(184,69),(68,148),(121,49),(192,157),(104,95),(131,159),(144,153),(80,78),(131,103),(129,158),(98,184),(171,101),(79,76),(122,163),(140,226),(104,146),(154,147),(214,80),(180,56),(92,159),(123,109),(65,68),(167,121),(239,32),
223:(161,95),(140,100),(152,154),(239,42),(100,210),(106,104),(184,69),(67,148),(121,49),(192,157),(104,95),(131,160),(143,153),(80,77),(131,103),(129,158),(98,184),(171,101),(79,75),(121,163),(141,226),(104,145),(154,147),(214,80),(180,55),(92,159),(123,109),(65,68),(167,121),(239,32),
224:(161,95),(139,100),(151,154),(240,42),(100,211),(106,104),(184,69),(66,148),(121,49),(192,157),(104,95),(130,160),(142,153),(79,77),(131,103),(129,158),(98,184),(171,101),(78,75),(120,163),(142,226),(103,145),(154,147),(214,80),(180,54),(92,159),(123,109),(65,68),(167,121),(239,32),
225:(161,95),(138,100),(150,154),(240,41),(100,212),(106,104),(184,69),(65,148),(121,49),(192,157),(104,95),(129,160),(141,153),(79,76),(131,103),(129,158),(98,184),(171,101),(77,75),(119,163),(143,226),(102,145),(154,147),(214,80),(180,53),(92,159),(123,109),(65,68),(167,121),(239,32),
226:(161,95),(137,100),(149,154),(241,41),(101,212),(106,104),(184,69),(64,148),(121,49),(192,157),(104,95),(128,160),(140,153),(78,76),(131,103),(129,158),(98,184),(171,101),(76,75),(119,164),(144,226),(101,145),(154,147),(214,80),(180,52),(92,159),(123,109),(65,68),(167,121),(239,32),
227:(161,95),(136,100),(148,154),(242,41),(102,212),(106,104),(184,69),(63,148),(121,49),(192,157),(104,95),(127,160),(139,153),(77,76),(131,103),(129,158),(98,184),(171,101),(75,75),(118,164),(145,226),(100,145),(154,147),(214,80),(180,51),(92,159),(123,109),(65,68),(167,121),(239,32),
228:(161,95),(136,99),(147,154),(242,40),(102,213),(106,104),(184,69),(62,148),(121,49),(192,157),(104,95),(126,160),(138,153),(76,76),(131,103),(129,158),(98,184),(171,101),(74,75),(117,164),(146,226),(99,145),(154,147),(214,80),(180,50),(92,159),(123,109),(65,68),(167,121),(239,32),
229:(161,95),(136,98),(146,154),(242,39),(102,214),(106,104),(184,69),(61,148),(121,49),(192,157),(104,95),(125,160),(137,153),(76,75),(131,103),(129,158),(98,184),(171,101),(74,74),(116,164),(147,226),(98,145),(154,147),(214,80),(180,49),(92,159),(123,109),(65,68),(167,121),(239,32),
230:(161,95),(136,97),(145,154),(243,39),(102,215),(106,104),(184,69),(60,148),(121,49),(192,157),(104,95),(125,161),(136,153),(75,75),(131,103),(129,158),(98,184),(171,101),(73,74),(116,165),(148,226),(97,145),(154,147),(214,80),(180,48),(92,159),(123,109),(65,68),(167,121),(239,32),
231:(161,95),(135,97),(145,155),(243,38),(103,215),(106,104),(184,69),(59,148),(121,49),(192,157),(104,95),(124,161),(135,153),(74,75),(131,103),(129,158),(98,184),(171,101),(73,73),(116,166),(148,226),(96,145),(154,147),(214,80),(180,47),(92,159),(123,109),(65,68),(167,121),(239,32),
232:(161,95),(134,97),(145,156),(244,38),(104,215),(106,104),(184,69),(58,148),(121,49),(192,157),(104,95),(124,162),(134,153),(73,75),(131,103),(129,158),(98,184),(171,101),(72,73),(116,167),(148,226),(95,145),(154,147),(214,80),(180,46),(92,159),(123,109),(65,68),(167,121),(239,32),
233:(161,95),(133,97),(144,156),(244,37),(104,216),(106,104),(184,69),(57,148),(121,49),(192,157),(104,95),(124,163),(133,153),(72,75),(131,103),(129,158),(98,184),(171,101),(71,73),(116,168),(148,226),(94,145),(154,147),(214,80),(180,45),(92,159),(123,109),(65,68),(167,121),(239,32),
234:(161,95),(133,96),(144,157),(244,36),(105,216),(106,104),(184,69),(56,148),(121,49),(192,157),(104,95),(123,163),(132,153),(71,75),(131,103),(129,158),(98,184),(171,101),(70,73),(116,169),(148,226),(93,145),(154,147),(214,80),(179,45),(92,159),(123,109),(65,68),(167,121),(239,32),
235:(161,95),(132,96),(143,157),(245,36),(105,217),(106,104),(184,69),(55,148),(121,49),(192,157),(104,95),(122,163),(131,153),(70,75),(131,103),(129,158),(98,184),(171,101),(70,72),(115,169),(148,226),(92,145),(154,147),(214,80),(179,44),(92,159),(123,109),(65,68),(167,121),(239,32),
236:(161,95),(132,95),(143,158),(246,36),(106,217),(106,104),(184,69),(54,148),(121,49),(192,157),(104,95),(122,164),(130,153),(70,74),(131,103),(129,158),(98,184),(171,101),(69,72),(115,170),(148,226),(91,145),(154,147),(214,80),(179,43),(92,159),(123,109),(65,68),(167,121),(239,32),
237:(161,95),(132,94),(142,158),(246,36),(106,218),(106,104),(184,69),(53,148),(121,49),(192,157),(104,95),(121,164),(129,153),(70,73),(131,103),(129,158),(98,184),(171,101),(68,72),(114,170),(148,226),(90,145),(154,147),(214,80),(178,43),(92,159),(123,109),(65,68),(167,121),(239,32),
238:(161,95),(131,94),(142,159),(246,36),(106,219),(106,104),(184,69),(52,148),(121,49),(192,157),(104,95),(121,165),(128,153),(69,73),(131,103),(129,158),(98,184),(171,101),(68,71),(114,171),(148,226),(89,145),(154,147),(214,80),(178,42),(92,159),(123,109),(65,68),(167,121),(239,32),
239:(161,95),(131,93),(141,159),(246,36),(107,219),(106,104),(184,69),(51,148),(121,49),(192,157),(104,95),(121,166),(127,153),(69,72),(131,103),(129,158),(98,184),(171,101),(67,71),(113,171),(148,226),(88,145),(154,147),(214,80),(178,41),(92,159),(123,109),(65,68),(167,121),(239,32),
240:(161,95),(131,92),(140,159),(246,36),(108,219),(106,104),(184,69),(50,148),(121,49),(192,157),(104,95),(121,167),(126,153),(68,72),(131,103),(129,158),(98,184),(171,101),(66,71),(112,171),(148,226),(87,145),(154,147),(214,80),(178,40),(92,159),(123,109),(65,68),(167,121),(239,32),
241:(161,95),(130,92),(139,159),(246,36),(109,219),(106,104),(184,69),(49,148),(121,49),(192,157),(104,95),(120,167),(125,153),(67,72),(131,103),(129,158),(98,184),(171,101),(65,71),(112,172),(148,226),(86,145),(154,147),(214,80),(178,39),(92,159),(123,109),(65,68),(167,121),(239,32),
242:(161,95),(129,92),(138,159),(246,36),(110,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(120,168),(124,153),(66,72),(131,103),(129,158),(98,184),(171,101),(65,70),(112,173),(148,226),(85,145),(154,147),(214,80),(178,38),(92,159),(123,109),(65,68),(167,121),(239,32),
243:(161,95),(128,92),(137,159),(246,36),(111,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(119,168),(123,153),(66,71),(131,103),(129,158),(98,184),(171,101),(65,69),(111,173),(148,226),(84,145),(154,147),(214,80),(178,37),(92,159),(123,109),(65,68),(167,121),(239,32),
244:(161,95),(127,92),(136,159),(246,36),(112,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(118,168),(122,153),(65,71),(131,103),(129,158),(98,184),(171,101),(64,69),(110,173),(148,226),(83,145),(154,147),(214,80),(178,36),(92,159),(123,109),(65,68),(167,121),(239,32),
245:(161,95),(126,92),(135,159),(246,36),(113,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(117,168),(121,153),(64,71),(131,103),(129,158),(98,184),(171,101),(64,68),(109,173),(148,226),(82,145),(154,147),(214,80),(178,35),(92,159),(123,109),(65,68),(167,121),(239,32),
246:(161,95),(125,92),(134,159),(246,36),(114,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(116,168),(120,153),(63,71),(131,103),(129,158),(98,184),(171,101),(63,68),(108,173),(148,226),(81,145),(154,147),(214,80),(177,35),(92,159),(123,109),(65,68),(167,121),(239,32),
247:(161,95),(124,92),(133,159),(246,36),(115,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(115,168),(119,153),(63,70),(131,103),(129,158),(98,184),(171,101),(62,68),(107,173),(148,226),(80,145),(154,147),(214,80),(177,34),(92,159),(123,109),(65,68),(167,121),(239,32),
248:(161,95),(123,92),(132,159),(246,36),(116,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(114,168),(118,153),(62,70),(131,103),(129,158),(98,184),(171,101),(61,68),(106,173),(148,226),(79,145),(154,147),(214,80),(176,34),(92,159),(123,109),(65,68),(167,121),(239,32),
249:(161,95),(122,92),(131,159),(246,36),(117,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(113,168),(117,153),(62,69),(131,103),(129,158),(98,184),(171,101),(61,67),(105,173),(148,226),(78,145),(154,147),(214,80),(175,34),(92,159),(123,109),(65,68),(167,121),(239,32),
250:(161,95),(121,92),(130,159),(246,36),(118,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(112,168),(116,153),(62,68),(131,103),(129,158),(98,184),(171,101),(60,67),(104,173),(148,226),(77,145),(154,147),(214,80),(175,33),(92,159),(123,109),(65,68),(167,121),(239,32),
251:(161,95),(120,92),(129,159),(246,36),(119,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(111,168),(115,153),(62,67),(131,103),(129,158),(98,184),(171,101),(59,67),(103,173),(148,226),(76,145),(154,147),(214,80),(175,32),(92,159),(123,109),(65,68),(167,121),(239,32),
252:(161,95),(119,92),(128,159),(246,36),(120,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(110,168),(114,153),(62,66),(131,103),(129,158),(98,184),(171,101),(58,67),(102,173),(148,226),(75,145),(154,147),(214,80),(175,31),(92,159),(123,109),(65,68),(167,121),(239,32),
253:(161,95),(118,92),(127,159),(246,36),(121,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(109,168),(113,153),(62,65),(131,103),(129,158),(98,184),(171,101),(57,67),(101,173),(148,226),(74,145),(154,147),(214,80),(174,31),(92,159),(123,109),(65,68),(167,121),(239,32),
254:(161,95),(117,92),(126,159),(246,36),(122,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(108,168),(112,153),(62,64),(131,103),(129,158),(98,184),(171,101),(56,67),(100,173),(148,226),(73,145),(154,147),(214,80),(173,31),(92,159),(123,109),(65,68),(167,121),(239,32),
255:(161,95),(116,92),(125,159),(246,36),(123,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(107,168),(111,153),(62,63),(131,103),(129,158),(98,184),(171,101),(55,67),(99,173),(148,226),(72,145),(154,147),(214,80),(172,31),(92,159),(123,109),(65,68),(167,121),(239,32),
256:(161,95),(115,92),(124,159),(246,36),(124,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(106,168),(110,153),(62,62),(131,103),(129,158),(98,184),(171,101),(54,67),(98,173),(148,226),(71,145),(154,147),(214,80),(171,31),(92,159),(123,109),(65,68),(167,121),(239,32),
257:(161,95),(114,92),(123,159),(246,36),(125,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(105,168),(109,153),(62,61),(131,103),(129,158),(98,184),(171,101),(53,67),(98,174),(148,226),(70,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
258:(161,95),(113,92),(122,159),(246,36),(126,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(104,168),(109,152),(62,60),(131,103),(129,158),(98,184),(171,101),(52,67),(98,175),(148,226),(69,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
259:(161,95),(112,92),(121,159),(246,36),(127,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(103,168),(108,152),(62,59),(131,103),(129,158),(98,184),(171,101),(51,67),(97,175),(148,226),(68,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
260:(161,95),(111,92),(120,159),(246,36),(128,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(102,168),(107,152),(62,58),(131,103),(129,158),(98,184),(171,101),(50,67),(97,176),(148,226),(67,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
261:(161,95),(110,92),(119,159),(246,36),(129,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(101,168),(106,152),(62,57),(131,103),(129,158),(98,184),(171,101),(49,67),(96,176),(148,226),(66,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
262:(161,95),(109,92),(118,159),(246,36),(130,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(100,168),(105,152),(62,56),(131,103),(129,158),(98,184),(171,101),(48,67),(96,177),(148,226),(65,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
263:(161,95),(108,92),(117,159),(246,36),(131,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(99,168),(104,152),(62,55),(131,103),(129,158),(98,184),(171,101),(47,67),(96,178),(148,226),(64,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
264:(161,95),(107,92),(116,159),(246,36),(132,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(98,168),(103,152),(62,54),(131,103),(129,158),(98,184),(171,101),(46,67),(96,179),(148,226),(63,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
265:(161,95),(106,92),(115,159),(246,36),(133,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(97,168),(102,152),(62,53),(131,103),(129,158),(98,184),(171,101),(46,67),(96,180),(148,226),(62,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
266:(161,95),(105,92),(114,159),(246,36),(134,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(96,168),(101,152),(62,52),(131,103),(129,158),(98,184),(171,101),(46,67),(96,181),(148,226),(61,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
267:(161,95),(104,92),(113,159),(246,36),(135,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(95,168),(100,152),(62,51),(131,103),(129,158),(98,184),(171,101),(46,67),(96,182),(148,226),(60,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
268:(161,95),(103,92),(112,159),(246,36),(136,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(94,168),(99,152),(62,50),(131,103),(129,158),(98,184),(171,101),(46,67),(96,183),(148,226),(59,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
269:(161,95),(102,92),(111,159),(246,36),(137,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(93,168),(98,152),(62,49),(131,103),(129,158),(98,184),(171,101),(46,67),(96,184),(148,226),(58,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),
