195:(224,102),(115,153),(233,106),(127,108),(136,47),(179,112),(185,67),(74,170),(150,140),(206,64),(185,127),(185,46),(237,34),(243,73),(151,140),(115,170),(211,177),(217,177),(153,178),(164,97),(179,134),(142,29),(201,80),(116,167),(68,73),(162,177),(179,44),(225,71),(72,95),(215,180),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,88),(243,59),(138,108),(18,187),(159,136),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
196:(224,102),(114,153),(233,106),(126,108),(135,47),(179,111),(185,66),(74,170),(150,141),(206,64),(185,128),(185,45),(237,33),(243,72),(150,140),(115,170),(212,177),(218,177),(153,178),(164,97),(179,133),(142,29),(201,80),(116,167),(68,72),(162,177),(179,44),(225,70),(71,95),(215,181),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,87),(243,59),(137,108),(18,187),(159,137),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
197:(224,102),(113,153),(233,106),(125,108),(134,47),(179,110),(185,65),(74,170),(149,141),(206,64),(185,129),(185,45),(237,32),(243,71),(150,141),(115,170),(213,177),(218,178),(153,178),(164,97),(179,132),(142,29),(201,80),(116,167),(68,71),(162,177),(179,44),(225,69),(70,95),(215,182),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,86),(243,59),(136,108),(18,187),(158,137),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
198:(224,102),(112,153),(233,106),(124,108),(133,47),(179,109),(185,64),(74,170),(148,141),(206,64),(185,130),(185,45),(237,31),(243,70),(149,141),(115,170),(214,177),(218,179),(153,178),(164,97),(179,131),(142,29),(201,80),(116,167),(68,70),(162,177),(179,44),(225,69),(69,95),(215,183),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,85),(243,59),(135,108),(18,187),(158,138),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
199:(224,102),(111,153),(233,106),(123,108),(132,47),(179,108),(185,63),(74,170),(148,142),(206,64),(185,131),(185,45),(237,30),(243,69),(148,141),(115,170),(215,177),(218,180),(153,178),(164,97),(179,130),(142,29),(201,80),(116,167),(68,69),(162,177),(179,44),(225,69),(69,94),(215,184),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,84),(243,59),(134,108),(18,187),(157,138),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
200:(224,102),(110,153),(233,106),(122,108),(131,47),(179,107),(185,62),(74,170),(147,142),(206,64),(185,132),(185,45),(237,29),(243,68),(148,142),(115,170),(216,177),(218,181),(153,178),(164,97),(179,129),(142,29),(201,80),(116,167),(68,68),(162,177),(179,44),(225,69),(69,93),(216,184),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,83),(243,59),(133,108),(18,187),(156,138),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
201:(224,102),(109,153),(233,106),(121,108),(130,47),(179,106),(185,61),(74,170),(147,143),(206,64),(185,133),(185,45),(237,28),(243,67),(147,142),(115,170),(217,177),(218,182),(153,178),(164,97),(179,128),(142,29),(201,80),(116,167),(68,67),(162,177),(179,44),(225,69),(69,92),(216,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(132,108),(18,187),(156,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
202:(224,102),(108,153),(233,106),(120,108),(129,47),(179,105),(185,60),(74,170),(147,144),(206,64),(185,134),(185,45),(237,27),(243,66),(147,143),(115,170),(217,178),(218,183),(153,178),(164,97),(179,127),(142,29),(201,80),(116,167),(68,66),(162,177),(179,44),(225,69),(69,91),(216,186),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(131,108),(18,187),(155,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
203:(224,102),(107,153),(233,106),(119,108),(128,47),(180,105),(185,59),(74,170),(147,145),(206,64),(185,135),(185,45),(237,26),(243,65),(147,144),(115,170),(217,179),(218,184),(153,178),(164,97),(179,126),(142,29),(201,80),(116,167),(68,65),(162,177),(179,44),(225,69),(69,90),(216,187),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,108),(18,187),(154,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
204:(224,102),(106,153),(233,106),(118,108),(127,47),(180,104),(185,58),(74,170),(147,146),(206,64),(185,136),(185,45),(237,25),(243,64),(147,145),(115,170),(217,180),(218,185),(153,178),(164,97),(179,125),(142,29),(201,80),(116,167),(68,64),(162,177),(179,44),(225,69),(69,89),(216,188),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(129,108),(18,187),(153,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
205:(224,102),(105,153),(233,106),(117,108),(126,47),(181,104),(185,57),(74,170),(147,147),(206,64),(185,137),(185,45),(237,24),(243,63),(147,146),(115,170),(217,181),(218,186),(153,178),(164,97),(179,124),(142,29),(201,80),(116,167),(68,63),(162,177),(179,44),(225,69),(69,88),(216,189),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,108),(18,187),(153,140),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
206:(224,102),(104,153),(233,106),(116,108),(125,47),(181,103),(185,56),(74,170),(147,148),(206,64),(185,138),(185,45),(237,23),(243,62),(147,147),(115,170),(217,182),(218,187),(153,178),(164,97),(179,123),(142,29),(201,80),(116,167),(68,62),(162,177),(179,44),(225,69),(69,87),(216,190),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(127,108),(18,187),(152,140),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
207:(224,102),(103,153),(233,106),(115,108),(124,47),(182,103),(185,55),(74,170),(146,148),(206,64),(186,138),(185,45),(237,22),(243,61),(147,148),(115,170),(217,183),(218,188),(153,178),(164,97),(179,122),(142,29),(201,80),(116,167),(68,61),(162,177),(179,44),(225,69),(69,86),(216,191),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(126,108),(18,187),(151,140),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
208:(224,102),(102,153),(233,106),(114,108),(123,47),(182,102),(185,54),(74,170),(145,148),(206,64),(186,139),(185,45),(237,21),(244,61),(146,148),(115,170),(217,184),(218,189),(153,178),(164,97),(179,121),(142,29),(201,80),(116,167),(68,60),(162,177),(179,44),(225,69),(69,85),(216,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,108),(18,187),(150,140),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
209:(224,102),(101,153),(233,106),(113,108),(122,47),(183,102),(185,53),(74,170),(144,148),(206,64),(186,140),(185,45),(237,20),(245,61),(145,148),(115,170),(217,185),(218,190),(153,178),(164,97),(179,120),(142,29),(201,80),(116,167),(68,59),(162,177),(179,44),(225,69),(69,84),(216,193),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(124,108),(18,187),(150,141),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
210:(224,102),(100,153),(233,106),(112,108),(121,47),(184,102),(185,52),(74,170),(143,148),(206,64),(187,140),(185,45),(237,19),(246,61),(144,148),(115,170),(217,186),(218,191),(153,178),(164,97),(179,119),(142,29),(201,80),(116,167),(68,58),(162,177),(179,44),(225,69),(69,83),(216,194),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(123,108),(18,187),(149,141),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
211:(224,102),(99,153),(233,106),(111,108),(120,47),(185,102),(185,51),(74,170),(142,148),(206,64),(187,141),(185,45),(237,18),(247,61),(143,148),(115,170),(217,187),(218,191),(153,178),(164,97),(179,118),(142,29),(201,80),(116,167),(68,57),(162,177),(179,44),(225,69),(69,82),(216,195),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(122,108),(18,187),(148,141),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
212:(224,102),(98,153),(233,106),(110,108),(119,47),(185,101),(185,50),(74,170),(141,148),(206,64),(187,142),(185,45),(237,17),(247,60),(142,148),(115,170),(217,188),(218,191),(153,178),(164,97),(179,117),(142,29),(201,80),(116,167),(68,56),(162,177),(179,44),(225,69),(69,81),(216,196),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(121,108),(18,187),(148,142),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
213:(224,102),(97,153),(233,106),(109,108),(118,47),(185,100),(185,49),(74,170),(140,148),(206,64),(187,143),(185,45),(237,16),(247,59),(141,148),(115,170),(217,189),(218,191),(153,178),(164,97),(179,116),(142,29),(201,80),(116,167),(68,55),(162,177),(179,44),(225,69),(69,80),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(120,108),(18,187),(147,142),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
214:(224,102),(96,153),(233,106),(108,108),(117,47),(185,99),(185,48),(74,170),(139,148),(206,64),(187,144),(185,45),(237,15),(247,58),(140,148),(115,170),(217,190),(218,191),(153,178),(164,97),(179,115),(142,29),(201,80),(116,167),(68,54),(162,177),(179,44),(225,69),(69,79),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(119,108),(18,187),(147,143),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
215:(224,102),(95,153),(233,106),(107,108),(116,47),(185,98),(185,47),(74,170),(138,148),(206,64),(187,145),(185,45),(237,15),(247,57),(139,148),(115,170),(217,191),(218,191),(153,178),(164,97),(179,114),(142,29),(201,80),(116,167),(68,53),(162,177),(179,44),(225,69),(69,78),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(118,108),(18,187),(147,144),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
216:(224,102),(94,153),(233,106),(106,108),(115,47),(185,97),(185,46),(74,170),(138,149),(206,64),(187,146),(185,45),(237,15),(248,57),(138,148),(115,170),(217,192),(218,191),(153,178),(164,97),(179,113),(142,29),(201,80),(116,167),(68,52),(162,177),(179,44),(225,69),(69,77),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(117,108),(18,187),(147,145),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
217:(224,102),(93,153),(233,106),(106,109),(114,47),(185,96),(186,46),(74,170),(137,149),(206,64),(187,147),(185,45),(237,15),(248,56),(138,149),(115,170),(218,192),(218,191),(153,178),(164,97),(179,112),(142,29),(201,80),(116,167),(68,51),(162,177),(179,44),(225,69),(69,76),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(116,108),(18,187),(147,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
218:(224,102),(92,153),(233,106),(106,110),(113,47),(185,95),(186,45),(74,170),(136,149),(206,64),(187,148),(185,45),(237,15),(248,55),(137,149),(115,170),(218,193),(218,191),(153,178),(164,97),(179,111),(142,29),(201,80),(116,167),(68,50),(162,177),(179,44),(225,69),(69,75),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(115,108),(18,187),(147,147),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
219:(224,102),(91,153),(233,106),(106,111),(112,47),(185,94),(187,45),(74,170),(135,149),(206,64),(187,149),(185,45),(237,15),(248,55),(136,149),(115,170),(218,194),(218,191),(153,178),(164,97),(179,110),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(114,108),(18,187),(147,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
220:(224,102),(90,153),(233,106),(106,112),(111,47),(186,94),(187,44),(74,170),(134,149),(206,64),(187,150),(185,45),(237,15),(248,55),(135,149),(115,170),(218,195),(218,191),(153,178),(164,97),(179,109),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(113,108),(18,187),(146,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
221:(224,102),(89,153),(233,106),(106,112),(110,47),(187,94),(188,44),(74,170),(133,149),(206,64),(187,151),(185,45),(237,15),(248,55),(134,149),(115,170),(218,196),(218,191),(153,178),(164,97),(179,108),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,72),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(112,108),(18,187),(145,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
222:(224,102),(88,153),(233,106),(106,112),(109,47),(187,93),(189,44),(74,170),(132,149),(206,64),(188,151),(185,45),(237,15),(248,55),(133,149),(115,170),(218,197),(218,191),(153,178),(164,97),(179,107),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,71),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(111,108),(18,187),(144,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
223:(224,102),(87,153),(233,106),(106,112),(108,47),(187,92),(190,44),(74,170),(131,149),(206,64),(189,151),(185,45),(237,15),(248,55),(132,149),(115,170),(218,198),(218,191),(153,178),(164,97),(179,106),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,70),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(110,108),(18,187),(143,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
224:(224,102),(86,153),(233,106),(106,112),(107,47),(187,91),(191,44),(74,170),(130,149),(206,64),(190,151),(185,45),(237,15),(248,55),(131,149),(115,170),(218,199),(218,191),(153,178),(164,97),(179,105),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,69),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(109,108),(18,187),(142,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
225:(224,102),(85,153),(233,106),(106,112),(106,47),(188,91),(191,43),(74,170),(129,149),(206,64),(191,151),(185,45),(237,15),(248,55),(130,149),(115,170),(218,200),(218,191),(153,178),(164,97),(180,105),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,68),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(108,108),(18,187),(141,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
226:(224,102),(84,153),(233,106),(106,112),(105,47),(189,91),(191,42),(74,170),(128,149),(206,64),(192,151),(185,45),(237,15),(248,55),(129,149),(115,170),(218,201),(218,191),(153,178),(164,97),(180,104),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,67),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(107,108),(18,187),(140,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
227:(224,102),(83,153),(233,106),(106,112),(104,47),(190,91),(191,41),(74,170),(128,150),(206,64),(192,152),(185,45),(237,15),(248,55),(128,149),(115,170),(218,202),(218,191),(153,178),(164,97),(180,103),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,66),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(106,108),(18,187),(139,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
228:(224,102),(82,153),(233,106),(106,112),(103,47),(191,91),(191,40),(74,170),(128,151),(206,64),(193,152),(185,45),(237,15),(248,55),(128,150),(115,170),(218,203),(218,191),(153,178),(164,97),(180,102),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,65),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(105,108),(18,187),(138,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
229:(224,102),(81,153),(233,106),(106,112),(102,47),(191,90),(191,40),(74,170),(128,152),(206,64),(194,152),(185,45),(237,15),(248,55),(128,151),(115,170),(218,204),(218,191),(153,178),(164,97),(180,101),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,64),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(104,108),(18,187),(138,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
230:(224,102),(80,153),(233,106),(106,112),(102,46),(191,89),(191,40),(74,170),(127,152),(206,64),(194,153),(185,45),(237,15),(248,55),(128,152),(115,170),(218,205),(218,191),(153,178),(164,97),(180,100),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,63),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(103,108),(18,187),(137,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
231:(224,102),(79,153),(233,106),(106,112),(102,45),(191,88),(191,40),(74,170),(127,153),(206,64),(195,153),(185,45),(237,15),(248,55),(127,152),(115,170),(218,206),(218,191),(153,178),(164,97),(180,99),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,62),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(102,108),(18,187),(136,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
232:(224,102),(78,153),(233,106),(106,112),(102,44),(191,87),(191,40),(74,170),(126,153),(206,64),(195,154),(185,45),(237,15),(248,55),(127,153),(115,170),(218,207),(218,191),(153,178),(164,97),(180,98),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,61),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(101,108),(18,187),(135,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
233:(224,102),(77,153),(233,106),(106,112),(102,43),(191,86),(191,40),(74,170),(125,153),(206,64),(196,154),(185,45),(237,15),(248,55),(126,153),(115,170),(218,208),(218,191),(153,178),(164,97),(180,97),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,60),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(100,108),(18,187),(134,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
234:(224,102),(76,153),(233,106),(106,112),(102,42),(192,86),(191,40),(74,170),(124,153),(206,64),(196,155),(185,45),(237,15),(248,55),(125,153),(115,170),(218,209),(218,191),(153,178),(164,97),(180,96),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,59),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(99,108),(18,187),(133,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
235:(224,102),(75,153),(233,106),(106,112),(102,41),(193,86),(191,40),(74,170),(123,153),(206,64),(197,155),(185,45),(237,15),(248,55),(124,153),(115,170),(218,210),(218,191),(153,178),(164,97),(180,95),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,58),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(98,108),(18,187),(132,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
236:(224,102),(74,153),(233,106),(106,112),(102,40),(194,86),(191,40),(74,170),(122,153),(206,64),(198,155),(185,45),(237,15),(248,55),(123,153),(115,170),(218,211),(218,191),(153,178),(164,97),(180,94),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,57),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(97,108),(18,187),(131,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
237:(224,102),(73,153),(233,106),(106,112),(102,39),(195,86),(191,40),(74,170),(121,153),(206,64),(198,156),(185,45),(237,15),(248,55),(122,153),(115,170),(218,212),(218,191),(153,178),(164,97),(180,93),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,56),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(96,108),(18,187),(130,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
238:(224,102),(72,153),(233,106),(106,112),(102,38),(196,86),(191,40),(74,170),(120,153),(206,64),(198,157),(185,45),(237,15),(248,55),(121,153),(115,170),(218,213),(218,191),(153,178),(164,97),(180,92),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,55),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(95,108),(18,187),(129,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
239:(224,102),(71,153),(233,106),(106,112),(102,37),(197,86),(191,40),(74,170),(119,153),(206,64),(198,158),(185,45),(237,15),(248,55),(120,153),(115,170),(218,214),(218,191),(153,178),(164,97),(180,91),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,54),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(94,108),(18,187),(128,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
240:(224,102),(70,153),(233,106),(106,112),(102,36),(198,86),(191,40),(74,170),(118,153),(206,64),(198,159),(185,45),(237,15),(248,55),(119,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,90),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,53),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(93,108),(18,187),(128,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
241:(224,102),(69,153),(233,106),(106,112),(102,35),(199,86),(191,40),(74,170),(117,153),(206,64),(198,160),(185,45),(237,15),(248,55),(118,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,89),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,52),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(92,108),(18,187),(128,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
242:(224,102),(68,153),(233,106),(106,112),(102,35),(200,86),(191,40),(74,170),(116,153),(206,64),(199,160),(185,45),(237,15),(248,55),(117,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,88),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,51),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(91,108),(18,187),(128,152),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
243:(224,102),(67,153),(233,106),(106,112),(102,35),(201,86),(191,40),(74,170),(115,153),(206,64),(199,161),(185,45),(237,15),(248,55),(116,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,87),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,50),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(90,108),(18,187),(127,152),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
244:(224,102),(66,153),(233,106),(106,112),(102,35),(202,86),(191,40),(74,170),(114,153),(206,64),(200,161),(185,45),(237,15),(248,55),(115,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,86),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,49),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(89,108),(18,187),(127,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
245:(224,102),(65,153),(233,106),(106,112),(102,35),(203,86),(191,40),(74,170),(113,153),(206,64),(200,162),(185,45),(237,15),(248,55),(114,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,85),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,48),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(88,108),(18,187),(126,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
246:(224,102),(64,153),(233,106),(106,112),(102,35),(204,86),(191,40),(74,170),(112,153),(206,64),(200,163),(185,45),(237,15),(248,55),(113,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,84),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,47),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(87,108),(18,187),(125,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
247:(224,102),(63,153),(233,106),(106,112),(102,35),(205,86),(191,40),(74,170),(111,153),(206,64),(200,164),(185,45),(237,15),(248,55),(112,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,83),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,46),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(86,108),(18,187),(124,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
248:(224,102),(62,153),(233,106),(106,112),(102,35),(206,86),(191,40),(74,170),(110,153),(206,64),(200,165),(185,45),(237,15),(248,55),(111,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,82),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,45),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(85,108),(18,187),(123,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
249:(224,102),(61,153),(233,106),(106,112),(102,35),(207,86),(191,40),(74,170),(109,153),(206,64),(200,166),(185,45),(237,15),(248,55),(110,153),(115,170),(218,215),(218,191),(153,178),(164,97),(180,81),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,44),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(85,107),(18,187),(122,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),
