107:(105,169),(100,173),(149,150),(49,156),(105,42),(33,189),(182,80),(239,61),(148,147),(178,142),(159,133),(135,108),(126,175),(152,146),(111,99),(121,221),(157,49),(160,84),(106,173),(150,154),(203,83),(110,154),(160,177),(159,84),(166,30),(179,150),(79,86),(135,149),(172,56),(169,61),(204,69),(118,173),(159,85),(171,63),(180,135),(136,101),(178,65),(171,68),(163,53),(127,152),(60,142),(116,153),(110,153),(185,131),(153,43),(180,102),(179,109),(176,145),(159,135),(124,175),
108:(106,169),(100,172),(148,150),(49,156),(106,42),(33,189),(182,80),(239,61),(148,146),(178,143),(159,134),(136,108),(126,175),(151,146),(112,99),(121,221),(158,49),(160,83),(105,173),(150,154),(202,83),(109,154),(161,177),(159,85),(166,29),(179,149),(79,86),(136,149),(172,57),(170,61),(205,69),(117,173),(159,86),(172,63),(180,136),(135,101),(178,64),(172,68),(164,53),(128,152),(60,142),(116,152),(111,153),(185,132),(152,43),(180,101),(179,108),(176,144),(159,135),(125,175),
109:(107,169),(101,172),(148,151),(49,156),(107,42),(33,189),(182,80),(239,61),(148,145),(178,143),(159,135),(137,108),(126,174),(150,146),(113,99),(121,221),(158,50),(160,82),(104,173),(150,154),(201,83),(109,153),(161,178),(159,86),(165,29),(179,148),(79,86),(137,149),(172,58),(171,61),(205,68),(116,173),(159,87),(172,64),(180,137),(134,101),(178,63),(173,68),(164,54),(129,152),(60,142),(117,152),(112,153),(185,133),(152,42),(180,100),(179,107),(176,143),(159,136),(126,175),
110:(108,169),(102,172),(147,151),(49,156),(108,42),(33,189),(182,80),(239,61),(149,145),(178,143),(159,136),(138,108),(126,175),(149,146),(114,99),(121,221),(158,51),(161,82),(103,173),(150,154),(201,84),(108,153),(162,178),(159,87),(164,29),(179,147),(79,86),(138,149),(171,58),(172,61),(205,67),(115,173),(159,88),(172,65),(180,138),(133,101),(178,62),(174,68),(165,54),(129,151),(60,142),(118,152),(113,153),(185,134),(152,41),(181,100),(179,106),(175,143),(160,136),(127,175),
111:(109,169),(102,171),(146,151),(49,156),(109,42),(33,189),(182,80),(239,61),(150,145),(178,143),(159,137),(139,108),(126,175),(148,146),(115,99),(121,221),(159,51),(161,81),(102,173),(150,154),(201,85),(108,152),(163,178),(159,88),(164,28),(179,146),(79,86),(139,149),(170,58),(173,61),(205,66),(114,173),(159,89),(173,65),(180,139),(132,101),(178,61),(175,68),(166,54),(129,150),(60,142),(119,152),(114,153),(185,135),(152,40),(181,99),(179,105),(175,142),(160,135),(128,175),
112:(110,169),(103,171),(145,151),(49,156),(110,42),(33,189),(182,80),(239,61),(151,145),(178,143),(159,138),(140,108),(126,175),(147,146),(116,99),(121,221),(160,51),(162,81),(101,173),(150,154),(200,85),(107,152),(164,178),(159,89),(163,28),(179,145),(79,86),(139,148),(170,59),(174,61),(205,65),(113,173),(159,90),(174,65),(180,140),(131,101),(178,60),(175,69),(166,55),(130,150),(60,142),(120,152),(115,153),(185,136),(151,40),(182,99),(179,104),(174,142),(160,134),(129,175),
113:(111,169),(104,171),(144,151),(49,156),(111,42),(33,189),(182,80),(239,61),(152,145),(178,143),(159,139),(140,109),(126,175),(147,147),(117,99),(121,221),(160,52),(163,81),(100,173),(150,154),(199,85),(107,151),(165,178),(159,90),(163,27),(179,144),(79,86),(140,148),(170,60),(175,61),(206,65),(112,173),(159,91),(175,65),(180,141),(130,101),(179,60),(176,69),(167,55),(131,150),(60,142),(121,152),(116,153),(185,137),(151,39),(182,98),(179,103),(173,142),(159,134),(130,175),
114:(112,169),(105,171),(143,151),(49,156),(112,42),(33,189),(182,80),(239,61),(153,145),(178,143),(158,139),(140,110),(126,175),(147,148),(118,99),(121,221),(161,52),(164,81),(99,173),(150,154),(198,85),(107,150),(166,178),(159,91),(163,26),(179,143),(79,86),(141,148),(170,61),(176,61),(206,64),(111,173),(159,92),(176,65),(180,142),(130,100),(179,59),(176,70),(168,55),(132,150),(60,142),(122,152),(116,152),(185,138),(150,39),(182,97),(179,102),(172,142),(159,133),(131,175),
115:(113,169),(105,170),(143,152),(49,156),(113,42),(33,189),(182,80),(239,61),(153,144),(178,143),(157,139),(140,111),(126,175),(147,149),(119,99),(121,221),(161,53),(165,81),(98,173),(150,154),(197,85),(106,150),(167,178),(159,92),(163,25),(179,142),(79,86),(142,148),(169,61),(177,61),(207,64),(110,173),(159,93),(177,65),(180,143),(129,100),(179,58),(176,71),(168,56),(132,149),(60,142),(123,152),(117,152),(185,139),(150,38),(182,96),(179,101),(171,142),(159,132),(131,176),
116:(114,169),(105,169),(143,153),(49,156),(114,42),(33,189),(182,80),(239,61),(154,144),(178,143),(156,139),(140,112),(126,175),(147,150),(120,99),(121,221),(161,54),(165,80),(97,173),(150,154),(197,86),(106,149),(168,178),(159,93),(163,24),(179,141),(79,86),(143,148),(169,62),(178,61),(208,64),(109,173),(159,94),(178,65),(180,144),(128,100),(179,57),(177,71),(169,56),(133,149),(60,142),(124,152),(118,152),(185,140),(150,37),(182,95),(180,101),(170,142),(159,131),(132,176),
117:(115,169),(106,169),(143,154),(49,156),(115,42),(33,189),(182,80),(239,61),(155,144),(178,143),(156,140),(141,112),(126,175),(146,150),(121,99),(121,221),(162,54),(165,79),(96,173),(150,154),(196,86),(105,149),(169,178),(159,94),(163,23),(179,140),(79,86),(144,148),(169,63),(179,61),(209,64),(108,173),(159,95),(179,65),(180,145),(127,100),(180,57),(177,72),(170,56),(134,149),(60,142),(125,152),(119,152),(186,140),(149,37),(182,94),(181,101),(169,142),(158,131),(133,176),
118:(116,169),(106,168),(142,154),(49,156),(116,42),(33,189),(182,80),(239,61),(155,143),(178,143),(156,141),(142,112),(126,175),(146,151),(122,99),(121,221),(162,55),(166,79),(95,173),(150,154),(195,86),(104,149),(170,178),(159,95),(162,23),(179,139),(79,86),(145,148),(168,63),(180,61),(209,63),(107,173),(159,96),(180,65),(180,146),(127,99),(180,56),(178,72),(170,57),(135,149),(60,142),(126,152),(120,152),(187,140),(149,36),(182,93),(182,101),(168,142),(158,130),(134,176),
119:(117,169),(107,168),(141,154),(49,156),(117,42),(33,189),(182,80),(239,61),(156,143),(178,143),(156,142),(143,112),(126,175),(146,152),(123,99),(121,221),(162,56),(167,79),(94,173),(150,154),(194,86),(104,148),(171,178),(159,96),(162,22),(179,138),(79,86),(146,148),(167,63),(181,61),(209,62),(106,173),(159,97),(181,65),(180,147),(126,99),(181,56),(179,72),(170,58),(136,149),(60,142),(127,152),(121,152),(187,141),(148,36),(183,93),(182,100),(168,141),(158,129),(134,177),
120:(118,169),(108,168),(141,155),(49,156),(118,42),(33,189),(182,80),(239,61),(157,143),(178,143),(155,142),(144,112),(126,175),(146,153),(124,99),(121,221),(163,56),(167,78),(93,173),(150,154),(193,86),(103,148),(172,178),(159,97),(162,21),(179,137),(79,86),(147,148),(167,64),(182,61),(210,62),(105,173),(159,98),(182,65),(180,148),(126,98),(182,56),(180,72),(170,59),(137,149),(60,142),(128,152),(122,152),(187,142),(147,36),(183,92),(183,100),(167,141),(158,128),(135,177),
121:(119,169),(109,168),(140,155),(49,156),(119,42),(33,189),(182,80),(239,61),(158,143),(178,143),(154,142),(144,113),(126,175),(145,153),(125,99),(121,221),(164,56),(168,78),(92,173),(150,154),(192,86),(103,147),(173,178),(159,98),(162,20),(179,136),(79,86),(148,148),(167,65),(183,61),(211,62),(104,173),(159,99),(183,65),(180,149),(125,98),(182,55),(181,72),(171,59),(138,149),(60,142),(129,152),(123,152),(187,143),(147,35),(183,91),(183,99),(166,141),(157,128),(136,177),
122:(120,169),(110,168),(140,156),(49,156),(120,42),(33,189),(182,80),(239,61),(159,143),(178,143),(154,143),(145,113),(126,175),(145,154),(126,99),(121,221),(165,56),(169,78),(91,173),(150,154),(191,86),(103,146),(174,178),(159,99),(162,19),(179,135),(79,86),(149,148),(167,66),(184,61),(211,61),(103,173),(159,100),(184,65),(180,150),(125,97),(183,55),(182,72),(172,59),(139,149),(60,142),(130,152),(124,152),(187,144),(146,35),(184,91),(184,99),(166,140),(157,127),(137,177),
123:(121,169),(110,167),(139,156),(49,156),(121,42),(33,189),(182,80),(239,61),(160,143),(178,143),(153,143),(146,113),(126,175),(144,154),(127,99),(121,221),(166,56),(170,78),(90,173),(150,154),(190,86),(103,145),(175,178),(159,100),(162,19),(179,134),(79,86),(149,147),(166,66),(185,61),(212,61),(102,173),(159,101),(185,65),(180,151),(124,97),(184,55),(183,72),(173,59),(139,148),(60,142),(131,152),(125,152),(187,145),(145,35),(185,91),(185,99),(165,140),(157,126),(138,177),
124:(122,169),(110,166),(139,157),(49,156),(122,42),(33,189),(182,80),(239,61),(160,142),(178,143),(153,144),(147,113),(126,175),(144,155),(128,99),(121,221),(167,56),(170,77),(89,173),(150,154),(190,87),(102,145),(176,178),(159,101),(162,19),(179,133),(79,86),(149,146),(165,66),(186,61),(213,61),(101,173),(159,102),(186,65),(180,152),(123,97),(185,55),(183,73),(173,60),(140,148),(60,142),(132,152),(126,152),(187,146),(144,35),(185,90),(185,98),(165,139),(157,125),(139,177),
125:(123,169),(110,165),(139,158),(49,156),(123,42),(33,189),(182,80),(239,61),(160,141),(178,143),(153,145),(148,113),(126,175),(144,156),(129,99),(121,221),(168,56),(170,76),(88,173),(150,154),(189,87),(101,145),(177,178),(159,102),(162,19),(179,132),(79,86),(149,145),(165,67),(187,61),(213,60),(100,173),(159,103),(187,65),(180,153),(123,96),(186,55),(183,74),(173,61),(141,148),(60,142),(133,152),(127,152),(187,147),(143,35),(185,89),(185,97),(164,139),(157,124),(140,177),
126:(124,169),(111,165),(139,159),(49,156),(124,42),(33,189),(182,80),(239,61),(161,141),(178,143),(153,146),(148,114),(126,175),(143,156),(130,99),(121,221),(169,56),(170,75),(87,173),(150,154),(188,87),(100,145),(178,178),(159,103),(162,19),(179,131),(79,86),(150,145),(165,68),(188,61),(213,59),(99,173),(159,104),(188,65),(180,154),(122,96),(187,55),(184,74),(174,61),(142,148),(60,142),(134,152),(128,152),(187,148),(142,35),(185,88),(185,96),(163,139),(156,124),(141,177),
127:(125,169),(111,164),(138,159),(49,156),(125,42),(33,189),(182,80),(239,61),(161,140),(178,143),(152,146),(148,115),(126,175),(143,157),(131,99),(121,221),(170,56),(170,74),(86,173),(150,154),(187,87),(99,145),(179,178),(159,104),(162,19),(179,130),(79,86),(150,144),(165,69),(189,61),(214,59),(98,173),(159,105),(189,65),(180,155),(122,95),(188,55),(184,75),(174,62),(143,148),(60,142),(135,152),(129,152),(187,149),(141,35),(185,87),(185,95),(162,139),(156,123),(142,177),
128:(126,169),(111,163),(137,159),(49,156),(126,42),(33,189),(182,80),(239,61),(161,139),(178,143),(152,147),(149,115),(126,175),(143,158),(132,99),(121,221),(171,56),(170,73),(85,173),(150,154),(187,88),(98,145),(180,178),(159,105),(162,19),(179,129),(79,86),(150,143),(165,70),(190,61),(214,58),(97,173),(159,106),(190,65),(180,156),(121,95),(189,55),(185,75),(175,62),(144,148),(60,142),(135,151),(129,151),(187,150),(140,35),(186,87),(185,94),(162,138),(156,122),(143,177),
129:(127,169),(112,163),(137,160),(49,156),(127,42),(33,189),(182,80),(239,61),(162,139),(178,143),(151,147),(149,116),(126,175),(143,159),(133,99),(121,221),(172,56),(170,72),(84,173),(150,154),(186,88),(97,145),(181,178),(159,106),(162,19),(179,128),(79,86),(150,142),(165,71),(191,61),(214,57),(96,173),(159,107),(191,65),(180,157),(120,95),(190,55),(185,76),(176,62),(145,148),(60,142),(136,151),(129,150),(187,151),(139,35),(187,87),(185,93),(162,137),(155,122),(144,177),
130:(128,169),(112,162),(136,160),(49,156),(128,42),(33,189),(182,80),(239,61),(163,139),(178,143),(151,148),(150,116),(126,175),(143,160),(134,99),(121,221),(173,56),(170,71),(83,173),(150,154),(186,89),(96,145),(182,178),(159,107),(162,19),(179,127),(79,86),(151,142),(165,72),(192,61),(215,57),(95,173),(159,108),(192,65),(180,158),(119,95),(191,55),(185,77),(177,62),(146,148),(60,142),(137,151),(129,149),(187,152),(138,35),(187,86),(185,92),(161,137),(155,121),(145,177),
131:(129,169),(112,161),(136,161),(49,156),(129,42),(33,189),(182,80),(239,61),(163,138),(178,143),(151,149),(151,116),(126,175),(142,160),(135,99),(121,221),(174,56),(170,70),(82,173),(150,154),(186,90),(95,145),(183,178),(159,108),(162,19),(179,126),(79,86),(152,142),(165,73),(193,61),(215,56),(95,174),(159,109),(193,65),(180,159),(118,95),(192,55),(185,78),(178,62),(147,148),(60,142),(137,150),(130,149),(188,152),(137,35),(188,86),(185,91),(161,136),(155,120),(146,177),
132:(130,169),(113,161),(136,162),(49,156),(130,42),(33,189),(182,80),(239,61),(163,137),(178,143),(151,150),(151,117),(126,175),(142,161),(136,99),(121,221),(175,56),(170,69),(81,173),(150,154),(186,91),(94,145),(184,178),(159,109),(162,19),(179,125),(79,86),(153,142),(165,74),(194,61),(215,55),(95,175),(159,110),(194,65),(180,160),(118,94),(193,55),(185,79),(179,62),(147,147),(60,142),(138,150),(131,149),(189,152),(136,35),(188,85),(185,90),(161,135),(154,120),(147,177),
133:(131,169),(114,161),(136,163),(49,156),(131,42),(33,189),(182,80),(239,61),(163,136),(178,143),(150,150),(152,117),(126,175),(141,161),(137,99),(121,221),(176,56),(170,68),(80,173),(150,154),(186,92),(93,145),(185,178),(159,110),(162,19),(179,124),(79,86),(154,142),(165,75),(195,61),(216,55),(94,175),(159,111),(195,65),(180,161),(117,94),(194,55),(186,79),(179,63),(147,146),(60,142),(139,150),(132,149),(189,153),(135,35),(188,84),(185,89),(161,134),(154,119),(148,177),
134:(132,169),(114,160),(136,164),(49,156),(132,42),(33,189),(182,80),(239,61),(163,135),(178,143),(149,150),(152,118),(126,175),(140,161),(138,99),(121,221),(177,56),(170,67),(79,173),(150,154),(185,92),(92,145),(186,178),(159,111),(162,19),(179,123),(79,86),(155,142),(165,76),(196,61),(217,55),(94,176),(159,112),(196,65),(180,162),(117,93),(195,55),(186,80),(180,63),(147,145),(60,142),(140,150),(133,149),(190,153),(134,35),(189,84),(185,88),(161,133),(153,119),(149,177),
135:(133,169),(115,160),(136,165),(49,156),(133,42),(33,189),(182,80),(239,61),(163,134),(178,143),(148,150),(152,119),(126,175),(140,162),(139,99),(121,221),(178,56),(170,66),(78,173),(150,154),(185,93),(91,145),(187,178),(159,112),(162,19),(179,122),(79,86),(155,141),(165,77),(197,61),(218,55),(93,176),(159,113),(197,65),(180,163),(117,92),(196,55),(186,81),(181,63),(148,145),(60,142),(141,150),(134,149),(190,154),(133,35),(190,84),(185,87),(160,133),(153,118),(150,177),
136:(134,169),(116,160),(136,166),(49,156),(134,42),(33,189),(182,80),(239,61),(164,134),(178,143),(147,150),(153,119),(126,175),(139,162),(140,99),(121,221),(178,55),(170,65),(77,173),(150,154),(184,93),(90,145),(188,178),(159,113),(162,19),(179,121),(79,86),(156,141),(165,78),(198,61),(219,55),(92,176),(159,114),(198,65),(180,164),(116,92),(197,55),(186,82),(181,64),(148,144),(60,142),(141,149),(135,149),(190,155),(132,35),(191,84),(185,86),(159,133),(153,117),(151,177),
137:(135,169),(116,159),(136,167),(49,156),(134,42),(33,189),(182,80),(239,61),(164,133),(178,143),(146,150),(154,119),(126,175),(138,162),(141,99),(121,221),(179,55),(170,64),(76,173),(150,154),(184,94),(89,145),(189,178),(159,114),(162,19),(179,120),(79,86),(157,141),(165,79),(199,61),(220,55),(92,177),(159,115),(199,65),(180,165),(115,92),(198,55),(186,83),(182,64),(149,144),(60,142),(141,148),(136,149),(190,156),(132,34),(192,84),(185,85),(159,132),(152,117),(152,177),
138:(136,169),(117,159),(136,168),(49,156),(134,42),(33,189),(182,80),(239,61),(165,133),(178,143),(146,151),(154,120),(126,175),(137,162),(142,99),(121,221),(180,55),(170,64),(75,173),(150,154),(183,94),(88,145),(190,178),(159,115),(162,19),(179,119),(79,86),(158,141),(164,79),(200,61),(221,55),(91,177),(159,116),(200,65),(180,166),(114,92),(199,55),(186,84),(183,64),(150,144),(60,142),(142,148),(137,149),(191,156),(131,34),(193,84),(185,84),(159,131),(152,116),(153,177),
139:(137,169),(118,159),(135,168),(49,156),(134,42),(33,189),(182,80),(239,61),(165,132),(178,143),(146,152),(155,120),(126,175),(136,162),(143,99),(121,221),(180,54),(170,64),(74,173),(150,154),(182,94),(87,145),(191,178),(159,116),(162,19),(179,118),(79,86),(159,141),(163,79),(201,61),(222,55),(90,177),(159,117),(201,65),(180,167),(114,91),(200,55),(186,85),(184,64),(150,143),(60,142),(143,148),(138,149),(192,156),(130,34),(194,84),(185,83),(158,131),(152,115),(154,177),
140:(138,169),(119,159),(134,168),(49,156),(134,42),(33,189),(182,80),(239,61),(165,131),(178,143),(146,153),(155,121),(126,175),(135,162),(144,99),(121,221),(180,53),(170,64),(73,173),(150,154),(181,94),(86,145),(191,179),(159,117),(162,19),(179,117),(79,86),(159,140),(162,79),(202,61),(223,55),(89,177),(159,118),(202,65),(180,168),(113,91),(201,55),(187,85),(184,65),(151,143),(60,142),(144,148),(139,149),(192,157),(129,34),(194,83),(185,82),(158,130),(151,115),(155,177),
141:(139,169),(120,159),(134,169),(49,156),(134,42),(33,189),(182,80),(239,61),(166,131),(178,143),(146,154),(156,121),(126,175),(134,162),(145,99),(121,221),(180,52),(170,64),(72,173),(150,154),(181,95),(85,145),(192,179),(159,118),(162,19),(179,116),(79,86),(159,139),(162,80),(203,61),(224,55),(89,178),(159,119),(203,65),(180,169),(112,91),(202,55),(188,85),(184,66),(152,143),(60,142),(145,148),(139,148),(192,158),(129,33),(195,83),(185,81),(158,129),(150,115),(156,177),
142:(140,169),(121,159),(133,169),(49,156),(134,42),(33,189),(182,80),(239,61),(166,130),(178,143),(145,154),(157,121),(126,175),(133,162),(146,99),(121,221),(180,51),(170,64),(71,173),(150,154),(181,96),(84,145),(192,180),(159,119),(162,19),(179,115),(79,86),(159,138),(162,81),(204,61),(225,55),(88,178),(159,120),(204,65),(180,170),(111,91),(203,55),(188,86),(185,66),(153,143),(60,142),(146,148),(140,148),(193,158),(128,33),(195,82),(185,80),(158,128),(149,115),(157,177),
143:(141,169),(122,159),(132,169),(49,156),(134,42),(33,189),(182,80),(239,61),(166,129),(178,143),(145,155),(158,121),(126,175),(132,162),(147,99),(121,221),(180,50),(170,64),(70,173),(150,154),(180,96),(83,145),(193,180),(159,120),(162,19),(179,114),(79,86),(159,137),(162,82),(205,61),(226,55),(88,179),(159,121),(205,65),(180,171),(110,91),(204,55),(189,86),(185,67),(153,142),(60,142),(147,148),(141,148),(194,158),(127,33),(195,81),(185,79),(158,127),(148,115),(158,177),
144:(142,169),(123,159),(131,169),(49,156),(134,42),(33,189),(182,80),(239,61),(167,129),(178,143),(144,155),(158,122),(126,175),(131,162),(148,99),(121,221),(180,49),(170,64),(69,173),(150,154),(179,96),(82,145),(194,180),(159,121),(162,19),(179,113),(79,86),(159,136),(161,82),(206,61),(227,55),(88,180),(159,122),(206,65),(180,171),(109,91),(205,55),(190,86),(185,68),(153,141),(60,142),(147,147),(142,148),(194,159),(126,33),(195,80),(185,78),(157,127),(148,114),(159,177),
145:(143,169),(124,159),(130,169),(49,156),(134,42),(33,189),(182,80),(239,61),(167,128),(178,143),(144,156),(158,123),(126,175),(130,162),(149,99),(121,221),(180,48),(170,64),(68,173),(150,154),(178,96),(81,145),(194,181),(159,122),(162,19),(179,112),(79,86),(159,135),(161,83),(207,61),(228,55),(88,181),(159,123),(207,65),(180,171),(108,91),(206,55),(191,86),(186,68),(153,140),(60,142),(148,147),(143,148),(194,160),(125,33),(195,79),(185,77),(157,126),(148,113),(160,177),
146:(144,169),(125,159),(130,170),(49,156),(134,42),(33,189),(182,80),(239,61),(168,128),(178,143),(144,157),(158,124),(126,175),(129,162),(150,99),(121,221),(180,47),(170,64),(67,173),(150,154),(178,97),(80,145),(195,181),(159,123),(162,19),(179,111),(79,86),(159,134),(160,83),(208,61),(229,55),(88,182),(159,124),(208,65),(180,171),(107,91),(207,55),(192,86),(187,68),(154,140),(60,142),(148,146),(144,148),(194,161),(124,33),(195,78),(185,76),(156,126),(148,112),(160,178),
147:(145,169),(126,159),(130,171),(49,156),(134,42),(33,189),(182,80),(239,61),(168,127),(178,143),(144,158),(158,125),(126,175),(128,162),(151,99),(121,221),(180,46),(170,64),(66,173),(150,154),(178,98),(79,145),(195,182),(159,124),(162,19),(179,110),(79,86),(159,133),(159,83),(209,61),(230,55),(88,183),(159,125),(209,65),(180,171),(106,91),(208,55),(193,86),(188,68),(155,140),(60,142),(149,146),(145,148),(194,162),(123,33),(195,77),(185,75),(156,125),(148,111),(161,178),
148:(146,169),(127,159),(130,172),(49,156),(134,42),(33,189),(182,80),(239,61),(169,127),(178,143),(143,158),(158,126),(126,175),(127,162),(152,99),(121,221),(180,45),(170,64),(65,173),(150,154),(177,98),(78,145),(196,182),(159,125),(162,19),(179,109),(79,86),(159,132),(159,84),(210,61),(231,55),(88,184),(159,126),(210,65),(180,171),(105,91),(209,55),(194,86),(189,68),(156,140),(60,142),(149,145),(146,148),(194,163),(122,33),(195,77),(185,74),(156,124),(148,110),(162,178),
149:(147,169),(128,159),(130,173),(49,156),(134,42),(33,189),(182,80),(239,61),(170,127),(178,143),(142,158),(158,127),(126,175),(126,162),(153,99),(121,221),(180,44),(170,64),(64,173),(150,154),(177,99),(78,145),(196,183),(159,126),(162,19),(179,108),(79,86),(159,131),(159,85),(211,61),(232,55),(87,184),(159,127),(211,65),(180,171),(104,91),(210,55),(195,86),(190,68),(157,140),(60,142),(149,144),(147,148),(194,164),(121,33),(195,77),(185,73),(156,123),(147,110),(163,178),
150:(148,169),(129,159),(129,173),(49,156),(134,42),(33,189),(182,80),(239,61),(170,126),(178,143),(142,159),(158,128),(126,175),(125,162),(154,99),(121,221),(179,44),(170,64),(63,173),(150,154),(176,99),(78,145),(197,183),(159,127),(162,19),(179,107),(79,86),(158,131),(159,86),(212,61),(233,55),(86,184),(159,128),(212,65),(180,171),(103,91),(211,55),(196,86),(190,69),(158,140),(60,142),(149,143),(147,147),(194,165),(120,33),(195,77),(185,72),(156,122),(147,109),(164,178),
151:(149,169),(130,159),(128,173),(49,156),(134,42),(33,189),(182,80),(239,61),(170,125),(178,143),(142,160),(158,129),(126,175),(124,162),(155,99),(121,221),(178,44),(170,64),(62,173),(150,154),(175,99),(78,145),(197,184),(159,128),(162,19),(179,106),(79,86),(158,130),(159,87),(213,61),(233,55),(86,185),(159,129),(213,65),(180,171),(102,91),(212,55),(197,86),(191,69),(158,139),(60,142),(149,142),(147,146),(194,166),(119,33),(195,77),(185,71),(156,121),(147,108),(165,178),
152:(150,169),(131,159),(127,173),(49,156),(134,42),(33,189),(182,80),(239,61),(171,125),(178,143),(142,161),(157,129),(126,175),(123,162),(156,99),(121,221),(177,44),(170,64),(61,173),(150,154),(174,99),(78,145),(198,184),(159,129),(162,19),(179,105),(79,86),(158,129),(159,88),(214,61),(233,55),(86,186),(159,130),(214,65),(180,171),(101,91),(213,55),(198,86),(192,69),(159,139),(60,142),(149,141),(147,145),(194,167),(118,33),(195,77),(185,70),(155,121),(147,107),(166,178),
153:(151,169),(132,159),(126,173),(49,156),(134,42),(33,189),(182,80),(239,61),(172,125),(178,143),(142,162),(158,129),(126,175),(122,162),(156,99),(121,221),(176,44),(170,64),(60,173),(150,154),(173,99),(78,145),(199,184),(159,130),(162,19),(179,104),(79,86),(158,128),(159,89),(215,61),(233,55),(85,186),(159,131),(215,65),(180,171),(100,91),(214,55),(199,86),(193,69),(159,138),(60,142),(150,141),(147,144),(194,168),(117,33),(195,77),(185,69),(155,120),(146,107),(167,178),
154:(152,169),(133,159),(125,173),(49,156),(134,42),(33,189),(182,80),(239,61),(172,124),(178,143),(142,163),(158,130),(126,175),(121,162),(156,99),(121,221),(176,43),(170,64),(59,173),(150,154),(173,100),(78,145),(199,185),(159,131),(162,19),(179,103),(79,86),(158,127),(159,90),(216,61),(233,55),(84,186),(159,132),(216,65),(180,171),(99,91),(215,55),(200,86),(193,70),(159,137),(60,142),(150,140),(148,144),(194,169),(116,33),(195,77),(185,68),(155,119),(145,107),(168,178),
155:(153,169),(134,159),(124,173),(49,156),(134,42),(33,189),(182,80),(239,61),(173,124),(178,143),(141,163),(159,130),(126,175),(120,162),(156,99),(121,221),(175,43),(170,64),(58,173),(150,154),(173,101),(78,145),(200,185),(159,132),(162,19),(180,103),(79,86),(158,126),(159,91),(217,61),(233,55),(84,187),(159,133),(217,65),(180,171),(98,91),(216,55),(201,86),(193,71),(159,136),(60,142),(151,140),(148,143),(194,170),(115,33),(195,77),(185,67),(154,119),(145,106),(169,178),
156:(154,169),(135,159),(123,173),(49,156),(134,42),(33,189),(182,80),(239,61),(173,123),(178,143),(140,163),(160,130),(126,175),(119,162),(156,99),(121,221),(174,43),(170,64),(57,173),(150,154),(172,101),(78,145),(200,186),(159,133),(162,19),(180,102),(79,86),(157,126),(159,92),(218,61),(233,55),(83,187),(159,134),(218,65),(180,171),(97,91),(217,55),(202,86),(194,71),(159,135),(60,142),(152,140),(148,142),(194,171),(114,33),(195,77),(185,66),(153,119),(145,105),(170,178),
157:(155,169),(136,159),(122,173),(49,156),(134,42),(33,189),(182,80),(239,61),(173,122),(178,143),(139,163),(160,131),(126,175),(118,162),(156,99),(121,221),(173,43),(170,64),(56,173),(150,154),(171,101),(78,145),(200,187),(159,133),(162,19),(181,102),(79,86),(157,125),(159,93),(219,61),(233,55),(83,188),(160,134),(219,65),(180,171),(96,91),(218,55),(203,86),(195,71),(159,134),(60,142),(153,140),(148,141),(194,172),(113,33),(195,77),(185,65),(153,118),(144,105),(171,178),
158:(156,169),(137,159),(121,173),(49,156),(134,42),(33,189),(182,80),(239,61),(173,121),(178,143),(139,164),(160,132),(126,175),(117,162),(156,99),(121,221),(173,42),(170,64),(55,173),(150,154),(171,102),(78,145),(201,187),(159,132),(162,19),(182,102),(79,86),(157,124),(159,94),(220,61),(233,55),(82,188),(160,135),(220,65),(180,171),(95,91),(219,55),(204,86),(195,72),(159,133),(60,142),(153,139),(149,141),(194,173),(112,33),(195,77),(185,64),(152,118),(143,105),(172,178),
159:(157,169),(138,159),(120,173),(49,156),(134,42),(33,189),(182,80),(239,61),(174,121),(178,143),(138,164),(160,133),(126,175),(116,162),(156,99),(121,221),(172,42),(170,64),(54,173),(150,154),(171,103),(78,145),(201,188),(159,131),(162,19),(183,102),(79,86),(157,123),(159,95),(221,61),(233,55),(82,189),(159,135),(221,65),(180,171),(94,91),(220,55),(204,87),(196,72),(159,132),(60,142),(154,139),(150,141),(194,174),(111,33),(195,77),(185,63),(151,118),(143,104),(173,178),
160:(157,170),(139,159),(119,173),(49,156),(134,42),(33,189),(182,80),(239,61),(174,120),(178,143),(138,165),(160,134),(126,175),(115,162),(156,99),(121,221),(171,42),(170,64),(53,173),(150,154),(171,104),(78,145),(202,188),(159,132),(162,19),(183,101),(79,86),(157,122),(159,96),(222,61),(233,55),(81,189),(159,136),(221,65),(180,171),(93,91),(221,55),(205,87),(196,73),(158,132),(60,142),(155,139),(150,140),(194,175),(110,33),(195,77),(185,62),(151,117),(142,104),(174,178),
161:(158,170),(140,159),(118,173),(49,156),(134,42),(33,189),(182,80),(239,61),(174,119),(178,143),(138,166),(160,135),(126,175),(114,162),(156,99),(121,221),(171,41),(170,64),(52,173),(150,154),(171,105),(78,145),(203,188),(159,133),(162,19),(184,101),(79,86),(157,121),(159,97),(223,61),(233,55),(80,189),(159,137),(221,65),(180,171),(92,91),(222,55),(206,87),(196,74),(158,131),(60,142),(156,139),(151,140),(194,176),(109,33),(195,77),(185,61),(150,117),(141,104),(175,178),
