107:(110,155),(140,93),(231,113),(151,144),(183,80),(178,104),(178,72),(182,55),(146,162),(155,47),(204,84),(156,154),(179,105),(102,46),(145,47),(168,78),(170,56),(154,151),(136,149),(182,175),(177,153),(236,15),(190,41),(218,84),(165,117),(180,104),(186,139),(159,126),(161,80),(62,182),(167,61),(129,152),(52,146),(138,91),(179,147),(145,40),(138,108),(93,171),(149,145),(159,125),(194,86),(191,90),(161,75),(168,178),(143,98),(8,159),(179,104),(153,151),(154,104),(182,98),
108:(111,155),(141,93),(231,114),(152,144),(182,80),(178,105),(178,71),(182,54),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(144,47),(167,78),(171,56),(154,150),(137,149),(182,176),(177,152),(236,15),(190,41),(219,84),(165,116),(180,105),(186,140),(159,127),(161,81),(62,182),(168,61),(129,151),(51,146),(137,91),(179,146),(144,40),(139,108),(93,171),(149,144),(159,126),(193,86),(191,89),(161,76),(169,178),(142,98),(8,159),(179,105),(154,151),(154,104),(182,99),
109:(112,155),(142,93),(231,115),(153,144),(181,80),(178,106),(178,70),(181,54),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(143,47),(166,78),(172,56),(153,150),(138,149),(182,176),(177,151),(236,15),(190,41),(220,84),(165,115),(179,105),(186,141),(159,128),(161,82),(62,182),(169,61),(130,151),(50,146),(137,90),(179,145),(144,39),(139,109),(93,171),(149,143),(159,127),(192,86),(191,88),(161,77),(170,178),(141,98),(8,159),(179,106),(155,151),(154,104),(181,99),
110:(113,155),(143,93),(231,116),(153,143),(180,80),(178,107),(178,69),(180,54),(146,162),(155,47),(204,84),(156,154),(179,108),(101,46),(142,47),(166,79),(173,56),(152,150),(138,148),(182,176),(177,150),(236,15),(190,41),(221,84),(165,114),(178,105),(187,141),(159,129),(161,83),(62,182),(170,61),(131,151),(49,146),(136,90),(179,144),(144,38),(140,109),(93,171),(150,143),(159,128),(191,86),(191,87),(161,78),(171,178),(140,98),(8,159),(179,107),(156,151),(154,104),(181,100),
111:(114,155),(144,93),(231,117),(154,143),(179,80),(178,108),(178,68),(180,53),(146,162),(155,47),(204,84),(156,154),(180,108),(101,46),(141,47),(166,80),(174,56),(152,151),(139,148),(182,176),(177,149),(236,15),(190,41),(222,84),(165,113),(177,105),(187,142),(159,130),(160,83),(62,182),(171,61),(131,150),(48,146),(135,90),(179,143),(143,38),(141,109),(93,171),(150,142),(159,129),(190,86),(191,86),(161,79),(172,178),(139,98),(8,159),(179,108),(157,151),(154,104),(181,101),
112:(115,155),(145,93),(231,118),(155,143),(179,80),(178,109),(179,68),(180,52),(146,162),(155,47),(204,84),(156,154),(179,108),(101,46),(140,47),(165,80),(175,56),(152,151),(140,148),(182,176),(176,149),(236,15),(190,41),(222,84),(165,112),(176,105),(187,143),(159,131),(160,84),(62,182),(172,61),(131,149),(47,146),(134,90),(179,142),(142,38),(142,109),(93,171),(151,142),(159,130),(190,87),(191,85),(161,80),(173,178),(138,98),(8,159),(179,109),(157,151),(154,104),(180,101),
113:(116,155),(146,93),(231,119),(156,143),(179,80),(178,110),(180,68),(180,51),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(139,47),(164,80),(175,55),(152,151),(141,148),(182,176),(176,148),(236,15),(190,41),(222,84),(165,111),(176,106),(187,144),(159,132),(160,85),(62,182),(172,62),(132,149),(46,146),(133,90),(179,141),(141,38),(143,109),(93,171),(152,142),(159,131),(190,88),(191,84),(161,81),(174,178),(137,98),(8,159),(179,110),(157,151),(154,104),(180,102),
114:(116,155),(147,93),(231,120),(156,142),(179,80),(178,111),(180,67),(180,50),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(138,47),(164,81),(176,55),(152,151),(142,148),(182,176),(176,147),(236,15),(190,41),(222,84),(165,110),(176,107),(187,145),(159,133),(159,85),(62,182),(173,62),(133,149),(45,146),(132,90),(179,140),(140,38),(144,109),(93,171),(152,141),(159,132),(189,88),(192,84),(161,82),(175,178),(136,98),(8,159),(179,111),(157,151),(154,104),(180,103),
115:(116,155),(148,93),(231,121),(157,142),(179,80),(178,112),(181,67),(180,49),(146,162),(155,47),(204,84),(156,154),(179,105),(101,46),(137,47),(164,82),(177,55),(152,151),(143,148),(182,176),(176,146),(236,15),(190,41),(222,84),(165,109),(176,108),(187,146),(159,134),(159,86),(62,182),(174,62),(134,149),(44,146),(131,90),(179,139),(139,38),(144,110),(93,171),(152,140),(159,133),(189,89),(192,83),(161,83),(176,178),(135,98),(8,159),(179,112),(157,151),(154,104),(180,104),
116:(116,155),(149,93),(231,122),(158,142),(179,80),(178,113),(182,67),(180,48),(146,162),(155,47),(204,84),(156,154),(179,104),(101,46),(136,47),(164,83),(178,55),(152,151),(144,148),(182,176),(176,145),(236,15),(190,41),(222,84),(165,108),(175,108),(187,147),(159,135),(159,87),(62,182),(174,63),(135,149),(43,146),(130,90),(179,138),(138,38),(145,110),(93,171),(153,140),(159,134),(188,89),(192,82),(161,84),(177,178),(134,98),(8,159),(179,113),(157,151),(154,104),(180,105),
117:(116,155),(149,92),(231,123),(158,141),(179,80),(178,114),(183,67),(180,47),(146,162),(155,47),(204,84),(156,154),(179,103),(101,46),(135,47),(164,84),(179,55),(152,151),(145,148),(182,176),(176,144),(236,15),(190,41),(222,84),(165,107),(174,108),(187,148),(159,136),(159,88),(62,182),(174,64),(136,149),(42,146),(130,89),(179,137),(137,38),(145,111),(93,171),(153,139),(159,135),(187,89),(193,82),(160,84),(178,178),(133,98),(8,159),(180,113),(157,151),(154,104),(179,105),
118:(116,155),(150,92),(231,124),(159,141),(179,80),(179,114),(184,67),(180,46),(146,162),(155,47),(204,84),(156,154),(179,102),(101,46),(134,47),(164,85),(180,55),(152,151),(146,148),(182,176),(176,143),(236,15),(190,41),(222,84),(165,106),(173,108),(187,149),(159,137),(158,88),(62,182),(175,64),(137,149),(41,146),(130,88),(179,136),(136,38),(145,112),(93,171),(154,139),(159,136),(187,90),(194,82),(160,85),(179,178),(132,98),(8,159),(181,113),(157,151),(154,104),(178,105),
119:(116,155),(151,92),(231,125),(160,141),(179,80),(179,115),(184,66),(179,46),(146,162),(155,47),(204,84),(156,154),(179,101),(101,46),(133,47),(164,86),(181,55),(152,151),(147,148),(182,176),(176,142),(236,15),(190,41),(222,84),(165,105),(173,109),(187,150),(159,138),(157,88),(62,182),(176,64),(138,149),(40,146),(129,88),(179,135),(135,38),(146,112),(93,171),(155,139),(159,137),(187,91),(194,81),(159,85),(180,178),(131,98),(8,159),(182,113),(157,151),(154,104),(178,106),
120:(116,155),(151,91),(231,126),(160,140),(179,80),(179,116),(184,65),(179,45),(146,162),(155,47),(204,84),(156,154),(179,100),(101,46),(132,47),(163,86),(182,55),(152,151),(147,147),(182,176),(176,141),(236,15),(190,41),(222,84),(165,104),(173,110),(187,151),(159,139),(157,89),(62,182),(176,65),(138,148),(39,146),(128,88),(179,134),(134,38),(146,113),(93,171),(156,139),(158,137),(187,92),(195,81),(159,86),(181,178),(130,98),(8,159),(182,114),(157,151),(154,104),(177,106),
121:(116,155),(151,90),(231,127),(160,139),(179,80),(179,117),(184,64),(178,45),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(131,47),(162,86),(183,55),(152,151),(148,147),(182,176),(176,140),(236,15),(190,41),(222,84),(165,103),(172,110),(187,152),(158,139),(157,90),(62,182),(176,66),(139,148),(38,146),(128,87),(179,133),(133,38),(147,113),(93,171),(156,138),(158,138),(187,93),(195,80),(159,87),(181,178),(129,98),(8,159),(183,114),(157,151),(154,104),(176,106),
122:(116,155),(152,90),(231,128),(160,138),(179,80),(179,118),(185,64),(178,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(130,47),(162,87),(184,55),(152,151),(149,147),(182,176),(175,140),(236,15),(190,41),(222,84),(165,102),(172,111),(187,153),(158,140),(157,91),(62,182),(177,66),(140,148),(37,146),(127,87),(179,132),(132,38),(148,113),(93,171),(156,138),(157,138),(187,94),(195,79),(159,88),(181,178),(128,98),(8,159),(183,115),(157,151),(154,104),(175,106),
123:(116,155),(153,90),(231,128),(160,137),(179,80),(179,119),(185,63),(178,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(129,47),(161,87),(185,55),(152,151),(150,147),(182,176),(174,140),(236,15),(190,41),(222,84),(165,101),(172,112),(187,154),(157,140),(156,91),(62,182),(178,66),(141,148),(36,146),(127,86),(179,131),(131,38),(149,113),(93,171),(157,138),(157,139),(186,94),(196,79),(159,89),(181,178),(127,98),(8,159),(183,116),(157,151),(154,104),(175,107),
124:(116,155),(154,90),(231,128),(161,137),(179,80),(179,120),(185,62),(177,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(128,47),(161,88),(186,55),(152,151),(150,146),(182,176),(174,139),(236,15),(190,41),(222,84),(165,100),(171,112),(187,155),(156,140),(155,91),(62,182),(178,67),(142,148),(35,146),(127,85),(179,130),(130,38),(149,114),(93,171),(158,138),(156,139),(185,94),(196,78),(159,90),(181,178),(126,98),(8,159),(183,117),(157,151),(154,104),(174,107),
125:(116,155),(155,90),(231,128),(161,136),(179,80),(180,120),(185,61),(177,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(127,47),(161,89),(187,55),(152,151),(150,145),(182,176),(174,138),(236,15),(190,41),(222,84),(165,99),(171,113),(188,155),(155,140),(155,92),(62,182),(179,67),(143,148),(34,146),(126,85),(179,129),(129,38),(150,114),(93,171),(159,138),(155,139),(184,94),(197,78),(159,91),(181,178),(125,98),(8,159),(183,118),(157,151),(154,104),(174,108),
126:(116,155),(156,90),(231,128),(161,135),(179,80),(180,121),(185,60),(176,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(126,47),(160,89),(188,55),(152,151),(150,144),(182,176),(174,137),(236,15),(190,41),(222,84),(165,98),(171,114),(188,156),(154,140),(154,92),(62,182),(179,68),(144,148),(33,146),(125,85),(179,128),(128,38),(151,114),(93,171),(159,137),(154,139),(184,95),(198,78),(159,92),(181,178),(124,98),(8,159),(183,119),(157,151),(154,104),(174,109),
127:(116,155),(157,90),(231,128),(162,135),(179,80),(180,122),(185,59),(176,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(125,47),(159,89),(189,55),(152,151),(151,144),(182,176),(173,137),(236,15),(190,41),(222,84),(165,97),(171,115),(188,157),(154,141),(154,93),(62,182),(179,69),(145,148),(32,146),(124,85),(179,127),(127,38),(152,114),(93,171),(160,137),(153,139),(183,95),(198,77),(159,93),(181,178),(123,98),(8,159),(183,120),(157,151),(154,104),(173,109),
128:(116,155),(157,89),(231,128),(163,135),(179,80),(180,123),(185,58),(175,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(124,47),(159,90),(190,55),(152,151),(151,143),(182,176),(173,136),(236,15),(190,41),(222,84),(165,96),(170,115),(188,158),(153,141),(154,94),(62,182),(179,70),(146,148),(31,146),(123,85),(179,126),(126,38),(153,114),(93,171),(161,137),(153,140),(182,95),(199,77),(159,94),(181,178),(122,98),(8,159),(183,121),(157,151),(154,104),(173,110),
129:(116,155),(157,88),(231,128),(164,135),(179,80),(181,123),(185,57),(175,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(123,47),(159,91),(191,55),(152,151),(151,142),(182,176),(173,135),(236,15),(190,41),(222,84),(165,95),(169,115),(189,158),(152,141),(154,95),(62,182),(179,71),(147,148),(30,146),(122,85),(179,125),(125,38),(153,115),(93,171),(162,137),(152,140),(182,96),(199,76),(159,95),(181,178),(121,98),(8,159),(183,122),(157,151),(154,104),(173,111),
130:(116,155),(157,87),(231,128),(164,134),(179,80),(182,123),(185,56),(174,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(122,47),(159,92),(192,55),(152,151),(151,141),(182,176),(173,134),(236,15),(190,41),(222,84),(165,94),(168,115),(189,159),(152,142),(154,96),(62,182),(179,72),(148,148),(30,146),(121,85),(179,124),(125,37),(154,115),(93,171),(163,137),(151,140),(181,96),(200,76),(159,96),(181,178),(120,98),(8,159),(183,123),(157,151),(154,104),(173,112),
131:(116,155),(157,86),(231,128),(165,134),(179,80),(182,124),(185,55),(173,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(121,47),(159,93),(193,55),(152,151),(152,141),(182,176),(173,133),(236,15),(190,41),(222,84),(165,93),(167,115),(190,159),(152,143),(153,96),(62,182),(179,73),(148,147),(30,146),(120,85),(179,123),(124,37),(155,115),(93,171),(164,137),(150,140),(181,97),(201,76),(159,97),(181,178),(119,98),(8,159),(183,124),(157,151),(154,104),(173,113),
132:(116,155),(158,86),(231,128),(166,134),(179,80),(182,125),(185,54),(172,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(121,48),(159,94),(194,55),(152,151),(153,141),(182,176),(172,133),(236,15),(190,41),(222,84),(165,92),(166,115),(190,160),(151,143),(152,96),(62,182),(179,74),(148,146),(30,146),(119,85),(179,122),(123,37),(156,115),(93,171),(165,137),(150,141),(181,98),(201,75),(159,98),(181,178),(118,98),(8,159),(183,125),(157,151),(154,104),(173,114),
133:(116,155),(158,85),(231,128),(167,134),(179,80),(182,126),(185,53),(171,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(120,48),(159,95),(195,55),(152,151),(153,140),(182,176),(172,132),(236,15),(190,41),(222,84),(165,91),(165,115),(190,161),(150,143),(151,96),(62,182),(179,75),(148,145),(30,146),(118,85),(179,121),(122,37),(156,116),(93,171),(165,136),(150,142),(180,98),(202,75),(159,99),(181,178),(117,98),(8,159),(183,126),(157,151),(154,104),(173,115),
134:(116,155),(159,85),(231,128),(168,134),(179,80),(182,127),(185,52),(171,39),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(119,48),(159,96),(196,55),(152,151),(154,140),(182,176),(171,132),(236,15),(190,41),(222,84),(165,90),(165,116),(191,161),(149,143),(150,96),(62,182),(179,76),(149,145),(30,146),(118,85),(179,120),(121,37),(156,117),(93,171),(165,135),(149,142),(179,98),(203,75),(159,100),(181,178),(116,98),(8,159),(183,127),(157,151),(154,104),(173,116),
135:(116,155),(159,84),(231,128),(168,133),(179,80),(182,128),(185,51),(171,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(118,48),(159,97),(197,55),(152,151),(155,140),(182,176),(170,132),(236,15),(190,41),(222,84),(165,89),(164,116),(192,161),(149,144),(149,96),(62,182),(179,77),(150,145),(30,146),(118,85),(179,119),(120,37),(156,118),(93,171),(165,134),(148,142),(178,98),(204,75),(159,101),(181,178),(115,98),(8,159),(184,127),(157,151),(154,104),(173,117),
136:(116,155),(160,84),(231,128),(168,132),(179,80),(183,128),(185,50),(170,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(117,48),(159,98),(198,55),(152,151),(155,139),(182,176),(169,132),(236,15),(190,41),(222,84),(165,88),(163,116),(192,162),(149,145),(148,96),(62,182),(179,78),(150,144),(30,146),(118,85),(179,118),(120,36),(156,119),(93,171),(165,133),(148,143),(177,98),(204,74),(159,102),(181,178),(114,98),(8,159),(184,128),(157,151),(154,104),(173,118),
137:(116,155),(160,83),(231,128),(168,131),(179,80),(183,129),(185,49),(170,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(116,48),(159,99),(199,55),(152,151),(156,139),(182,176),(169,131),(236,15),(190,41),(222,84),(165,87),(163,117),(193,162),(148,145),(147,96),(62,182),(179,79),(150,143),(30,146),(118,85),(179,117),(119,36),(156,120),(93,171),(165,132),(147,143),(177,99),(205,74),(159,103),(181,178),(113,98),(8,159),(184,129),(157,151),(154,104),(173,119),
138:(116,155),(160,82),(231,128),(168,130),(178,80),(183,130),(185,48),(169,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(115,48),(159,100),(200,55),(152,151),(157,139),(182,176),(169,130),(236,15),(190,41),(222,84),(165,86),(162,117),(194,162),(148,146),(146,96),(62,182),(179,80),(151,143),(30,146),(118,85),(179,116),(118,36),(157,120),(93,171),(166,132),(147,144),(177,100),(206,74),(159,104),(181,178),(112,98),(8,159),(185,129),(157,151),(154,104),(173,120),
139:(116,155),(161,82),(231,128),(168,129),(179,80),(183,131),(185,47),(168,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(114,48),(159,101),(201,55),(152,151),(158,139),(182,176),(169,129),(236,15),(190,41),(222,84),(165,85),(162,118),(195,162),(147,146),(145,96),(62,182),(179,81),(152,143),(30,146),(118,85),(179,115),(118,36),(157,121),(93,171),(166,131),(147,145),(177,101),(206,73),(159,105),(181,178),(111,98),(8,159),(185,130),(157,151),(154,104),(173,121),
140:(116,155),(161,81),(231,128),(168,128),(179,80),(184,131),(185,46),(167,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(113,48),(159,102),(202,55),(152,151),(159,139),(182,176),(169,128),(236,15),(190,41),(222,84),(165,84),(162,119),(195,163),(147,147),(144,96),(62,182),(179,82),(152,142),(30,146),(118,85),(179,114),(118,36),(157,122),(93,171),(167,131),(147,146),(176,101),(207,73),(159,106),(181,178),(110,98),(8,159),(185,131),(157,151),(154,104),(173,122),
141:(116,155),(162,81),(231,128),(168,127),(179,80),(184,132),(185,45),(166,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(112,48),(159,103),(203,55),(152,151),(159,138),(182,176),(169,127),(236,15),(190,41),(222,84),(165,83),(162,120),(196,163),(147,148),(143,96),(62,182),(179,83),(153,142),(30,146),(118,85),(179,113),(118,36),(157,123),(93,171),(167,130),(147,147),(176,102),(208,73),(159,107),(181,178),(109,98),(8,159),(185,132),(157,151),(154,104),(173,123),
142:(116,155),(162,80),(231,128),(168,126),(179,80),(184,133),(185,44),(166,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(111,48),(159,104),(204,55),(152,151),(159,137),(182,176),(169,126),(236,15),(190,41),(222,84),(165,82),(162,121),(196,164),(146,148),(142,96),(62,182),(179,84),(153,141),(30,146),(118,85),(179,112),(118,36),(157,124),(93,171),(167,129),(147,148),(175,102),(209,73),(159,108),(181,178),(108,98),(8,159),(185,133),(157,151),(154,104),(173,124),
143:(116,155),(162,79),(231,128),(168,125),(179,80),(184,134),(186,44),(165,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(110,48),(159,105),(205,55),(152,151),(159,136),(182,176),(169,125),(236,15),(190,41),(222,84),(165,81),(161,121),(197,164),(146,149),(141,96),(62,182),(179,85),(153,140),(30,146),(118,85),(179,111),(118,36),(158,124),(93,171),(167,128),(147,149),(174,102),(209,72),(159,109),(181,178),(107,98),(8,159),(185,134),(157,151),(154,104),(173,125),
144:(116,155),(163,79),(231,128),(168,124),(179,80),(184,135),(187,44),(165,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(109,48),(159,106),(206,55),(152,151),(159,135),(182,176),(169,124),(236,15),(190,41),(222,84),(165,80),(161,122),(197,165),(146,150),(140,96),(62,182),(179,86),(153,139),(30,146),(118,85),(179,110),(118,36),(158,125),(93,171),(167,127),(147,150),(174,103),(209,71),(159,110),(181,178),(107,98),(8,159),(185,135),(157,151),(154,104),(173,126),
145:(116,155),(164,79),(231,128),(168,123),(179,80),(184,136),(187,43),(165,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(108,48),(159,107),(207,55),(152,151),(159,134),(182,176),(169,123),(236,15),(190,41),(222,84),(165,79),(161,123),(198,165),(145,150),(139,96),(62,182),(179,87),(154,139),(30,146),(118,85),(179,109),(118,36),(159,125),(93,171),(168,127),(147,151),(173,103),(210,71),(159,111),(181,178),(107,98),(8,159),(185,136),(157,151),(154,104),(173,127),
146:(116,155),(165,79),(231,128),(168,122),(179,80),(184,137),(187,42),(165,33),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(107,48),(159,108),(208,55),(152,151),(159,133),(182,176),(169,122),(236,15),(190,41),(222,84),(165,78),(160,123),(198,166),(145,151),(138,96),(62,182),(179,88),(155,139),(30,146),(118,85),(179,108),(118,36),(159,126),(93,171),(169,127),(146,151),(172,103),(210,70),(159,112),(181,178),(107,98),(8,159),(185,137),(157,151),(154,104),(173,128),
147:(116,155),(166,79),(231,128),(168,121),(179,80),(184,138),(188,42),(165,32),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(106,48),(159,109),(209,55),(152,151),(159,132),(182,176),(169,121),(236,15),(190,41),(222,84),(165,77),(160,124),(198,167),(144,151),(137,96),(62,182),(179,89),(156,139),(30,146),(118,85),(179,107),(118,36),(160,126),(93,171),(170,127),(146,152),(172,104),(210,69),(159,113),(181,178),(107,98),(8,159),(185,138),(157,151),(154,104),(173,129),
148:(116,155),(166,78),(231,128),(168,120),(179,80),(184,139),(189,42),(165,31),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(105,48),(159,110),(210,55),(152,151),(158,132),(182,176),(169,120),(236,15),(190,41),(222,84),(165,76),(159,124),(199,167),(143,151),(136,96),(62,182),(179,90),(157,139),(30,146),(118,85),(179,106),(118,36),(160,127),(93,171),(171,127),(146,153),(171,104),(211,69),(159,114),(181,178),(107,98),(8,159),(185,139),(157,151),(154,104),(173,130),
149:(116,155),(167,78),(231,128),(168,119),(179,80),(184,140),(189,41),(164,31),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(104,48),(159,111),(211,55),(152,151),(158,131),(182,176),(169,119),(236,15),(190,41),(222,84),(165,75),(159,125),(199,168),(142,151),(135,96),(62,182),(179,91),(158,139),(30,146),(118,85),(179,105),(118,36),(161,127),(93,171),(172,127),(146,154),(170,104),(212,69),(159,115),(181,178),(107,98),(8,159),(185,140),(157,151),(154,104),(173,131),
150:(116,155),(167,77),(231,128),(168,118),(179,80),(184,141),(189,40),(163,31),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(103,48),(159,112),(212,55),(152,151),(158,130),(182,176),(169,118),(236,15),(190,41),(222,84),(165,74),(159,126),(199,169),(142,152),(134,96),(62,182),(179,92),(159,139),(30,146),(118,85),(180,105),(118,36),(161,128),(93,171),(173,127),(145,154),(169,104),(212,68),(159,116),(181,178),(107,98),(8,159),(185,141),(157,151),(154,104),(173,132),
151:(116,155),(168,77),(231,128),(168,117),(179,80),(184,142),(189,39),(163,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(102,48),(159,113),(213,55),(152,151),(158,129),(182,176),(169,117),(236,15),(190,41),(222,84),(165,73),(159,127),(199,170),(141,152),(133,96),(62,182),(179,93),(159,138),(30,146),(118,85),(180,104),(118,36),(162,128),(93,171),(174,127),(144,154),(168,104),(213,68),(159,117),(181,178),(107,98),(8,159),(185,142),(157,151),(154,104),(173,133),
152:(116,155),(168,76),(231,128),(168,116),(179,80),(184,143),(190,39),(162,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(101,48),(159,114),(214,55),(152,151),(158,128),(182,176),(169,116),(236,15),(190,41),(222,84),(165,72),(159,128),(199,171),(140,152),(132,96),(62,182),(179,94),(159,137),(30,146),(118,85),(180,103),(118,36),(162,129),(93,171),(175,127),(143,154),(167,104),(214,68),(159,118),(181,178),(107,98),(8,159),(186,142),(157,151),(154,104),(173,134),
153:(116,155),(168,75),(231,128),(168,115),(179,80),(184,144),(191,39),(161,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(100,48),(159,115),(215,55),(152,151),(158,127),(182,176),(169,115),(236,15),(190,41),(222,84),(165,71),(159,129),(199,172),(139,152),(131,96),(62,182),(179,95),(160,137),(30,146),(118,85),(181,103),(118,36),(162,130),(93,171),(176,127),(142,154),(167,105),(214,67),(159,119),(181,178),(107,98),(8,159),(187,142),(157,151),(154,104),(173,135),
154:(116,155),(168,74),(231,128),(168,114),(179,80),(185,144),(191,38),(160,30),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(99,48),(159,116),(216,55),(152,151),(157,127),(182,176),(169,114),(236,15),(190,41),(222,84),(165,70),(159,130),(199,173),(139,153),(130,96),(62,182),(179,96),(161,137),(30,146),(118,85),(181,102),(118,36),(163,130),(93,171),(177,127),(141,154),(167,106),(214,66),(159,120),(181,178),(107,98),(8,159),(187,143),(157,151),(154,104),(173,136),
155:(116,155),(169,74),(231,128),(168,113),(179,80),(185,145),(192,38),(160,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(98,48),(159,117),(217,55),(152,151),(157,126),(182,176),(169,113),(236,15),(190,41),(222,84),(165,69),(159,131),(199,174),(139,154),(129,96),(62,182),(179,97),(161,136),(30,146),(118,85),(182,102),(118,36),(163,131),(93,171),(178,127),(140,154),(166,106),(214,65),(159,121),(181,178),(107,98),(8,159),(187,144),(157,151),(154,104),(173,137),
156:(116,155),(170,74),(231,128),(168,112),(179,80),(185,146),(193,38),(159,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(97,48),(159,118),(218,55),(152,151),(156,126),(182,176),(169,112),(236,15),(190,41),(222,84),(165,68),(159,132),(200,174),(138,154),(128,96),(62,182),(179,98),(161,135),(30,146),(118,85),(183,102),(118,36),(164,131),(93,171),(179,127),(139,154),(165,106),(215,65),(159,122),(181,178),(107,98),(8,159),(187,145),(157,151),(154,104),(173,138),
157:(116,155),(171,74),(231,128),(168,111),(179,80),(185,147),(194,38),(158,29),(146,162),(155,47),(204,84),(156,154),(178,99),(101,46),(96,48),(159,119),(219,55),(152,151),(156,125),(182,176),(169,111),(236,15),(190,41),(222,84),(165,67),(159,133),(201,174),(137,154),(127,96),(62,182),(179,99),(162,135),(30,146),(118,85),(183,101),(118,36),(165,131),(93,171),(180,127),(138,154),(164,106),(216,65),(159,123),(181,178),(107,98),(8,159),(187,146),(157,151),(154,104),(173,139),
158:(116,155),(172,74),(231,128),(168,110),(179,80),(185,148),(194,37),(157,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(95,48),(159,120),(220,55),(152,151),(156,124),(182,176),(169,110),(236,15),(190,41),(222,84),(165,66),(159,134),(201,175),(137,155),(126,96),(62,182),(179,100),(162,134),(30,146),(118,85),(183,100),(118,36),(165,132),(93,171),(180,127),(137,154),(164,107),(217,65),(159,124),(181,178),(107,98),(8,159),(187,147),(157,151),(154,104),(173,140),
159:(116,155),(173,74),(231,128),(168,109),(179,80),(185,149),(194,36),(156,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(94,48),(159,121),(221,55),(152,151),(156,123),(182,176),(169,109),(236,15),(190,41),(222,84),(165,65),(159,135),(202,175),(136,155),(125,96),(62,182),(179,101),(163,134),(30,146),(118,85),(184,100),(118,36),(165,133),(93,171),(180,127),(136,154),(163,107),(218,65),(159,125),(181,178),(107,98),(8,159),(187,148),(157,151),(154,104),(173,141),
160:(116,155),(174,74),(231,128),(168,108),(179,80),(186,149),(194,35),(155,29),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(93,48),(159,122),(222,55),(152,151),(156,122),(182,176),(169,108),(236,15),(190,41),(222,84),(165,64),(159,136),(202,176),(135,155),(124,96),(62,182),(179,102),(164,134),(30,146),(118,85),(184,99),(118,36),(166,133),(93,171),(180,127),(135,154),(163,108),(219,65),(159,126),(181,178),(107,98),(8,159),(187,149),(157,151),(154,104),(173,142),
161:(116,155),(175,74),(231,128),(168,107),(179,80),(186,150),(194,34),(155,28),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(92,48),(159,123),(223,55),(152,151),(156,121),(182,176),(169,107),(236,15),(190,41),(222,84),(165,63),(159,137),(202,177),(134,155),(123,96),(62,182),(179,103),(164,133),(30,146),(118,85),(184,98),(118,36),(166,134),(93,171),(180,127),(134,154),(162,108),(219,64),(159,127),(181,178),(107,98),(8,159),(187,150),(157,151),(154,104),(173,143),
