203:(174,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(140,111),(179,111),(179,128),(249,143),(177,184),(183,79),(224,89),(232,82),(49,164),(119,152),(117,152),(82,58),(229,177),(179,152),(110,107),(168,107),(185,97),(71,223),(97,142),(104,212),(119,40),(148,153),(146,141),(138,149),(139,148),(134,35),(108,39),(180,123),(18,196),(128,91),(133,149),(228,63),(93,48),(159,152),(68,147),(75,164),(145,45),(99,44),(176,73),(82,219),(242,93),
204:(175,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(140,110),(179,110),(179,127),(249,143),(177,184),(183,78),(224,89),(232,82),(49,164),(118,152),(116,152),(82,58),(230,177),(179,151),(109,107),(168,107),(185,96),(71,223),(97,142),(104,213),(119,40),(148,154),(146,142),(137,149),(138,148),(134,35),(108,39),(180,123),(18,196),(128,91),(132,149),(228,63),(93,49),(159,151),(68,147),(75,164),(145,45),(99,43),(176,73),(82,219),(242,93),
205:(176,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,110),(179,109),(179,126),(249,143),(177,184),(183,77),(224,89),(232,82),(49,164),(117,152),(116,153),(82,58),(230,178),(179,150),(108,107),(168,107),(185,95),(71,223),(97,142),(105,213),(119,40),(148,155),(146,142),(136,149),(138,149),(134,35),(108,39),(180,123),(18,196),(128,91),(131,149),(228,63),(93,49),(159,150),(68,147),(75,164),(145,45),(99,42),(176,73),(82,219),(242,93),
206:(177,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,109),(179,108),(179,125),(249,143),(177,184),(183,76),(224,89),(232,82),(49,164),(116,152),(115,153),(82,58),(230,179),(179,149),(107,107),(168,107),(185,94),(71,223),(97,142),(106,213),(119,40),(148,156),(146,142),(135,149),(137,149),(134,35),(108,39),(180,123),(18,196),(128,91),(130,149),(228,63),(93,49),(159,149),(68,147),(75,164),(145,45),(99,41),(176,73),(82,219),(242,93),
207:(178,169),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(139,108),(179,107),(179,124),(249,143),(177,184),(183,75),(224,89),(232,82),(49,164),(116,153),(114,153),(82,58),(230,180),(179,148),(106,107),(168,107),(186,94),(71,223),(97,142),(107,213),(119,40),(148,157),(146,142),(134,149),(136,149),(134,35),(108,39),(180,123),(18,196),(128,91),(129,149),(228,63),(93,49),(159,148),(68,147),(75,164),(145,45),(99,40),(176,73),(82,219),(242,93),
208:(178,168),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(138,108),(179,106),(179,123),(249,143),(177,184),(183,74),(224,89),(232,82),(49,164),(115,153),(113,153),(82,58),(230,181),(179,147),(105,107),(168,107),(187,94),(71,223),(97,142),(108,213),(119,40),(148,158),(146,142),(133,149),(135,149),(134,35),(108,39),(180,123),(18,196),(128,91),(128,149),(228,63),(93,49),(159,147),(68,147),(75,164),(145,45),(99,39),(176,73),(82,219),(242,93),
209:(178,167),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(137,108),(179,105),(179,122),(249,143),(177,184),(183,73),(224,89),(232,82),(49,164),(114,153),(112,153),(82,58),(230,182),(179,146),(104,107),(168,107),(187,93),(71,223),(97,142),(109,213),(119,40),(148,159),(146,142),(132,149),(134,149),(134,35),(108,39),(180,123),(18,196),(128,91),(128,150),(228,63),(93,49),(159,146),(68,147),(75,164),(145,45),(99,38),(176,73),(82,219),(242,93),
210:(178,166),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(136,108),(180,105),(179,121),(249,143),(177,184),(183,72),(224,89),(232,82),(49,164),(113,153),(111,153),(82,58),(231,182),(179,145),(103,107),(168,107),(187,92),(71,223),(97,142),(110,213),(119,40),(148,160),(146,142),(131,149),(133,149),(134,35),(108,39),(180,123),(18,196),(128,91),(128,151),(228,63),(93,49),(159,145),(68,147),(75,164),(145,45),(99,37),(176,73),(82,219),(242,93),
211:(178,165),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,108),(180,104),(179,120),(249,143),(177,184),(183,71),(224,89),(232,82),(49,164),(112,153),(110,153),(82,58),(231,183),(179,144),(102,107),(168,107),(187,91),(71,223),(97,142),(111,213),(119,40),(148,161),(146,142),(130,149),(132,149),(134,35),(108,39),(180,123),(18,196),(128,91),(128,152),(228,63),(93,49),(159,144),(68,147),(75,164),(145,45),(99,36),(176,73),(82,219),(242,93),
212:(178,164),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(135,107),(181,104),(179,119),(249,143),(177,184),(183,70),(224,89),(232,82),(49,164),(111,153),(109,153),(82,58),(231,184),(179,143),(101,107),(168,107),(188,91),(71,223),(97,142),(112,213),(119,40),(148,162),(146,142),(129,149),(131,149),(134,35),(108,39),(180,123),(18,196),(128,91),(127,152),(228,63),(93,49),(159,143),(68,147),(75,164),(145,45),(99,35),(176,73),(82,219),(242,93),
213:(178,163),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(134,107),(181,103),(179,118),(249,143),(177,184),(183,69),(224,89),(232,82),(49,164),(110,153),(108,153),(82,58),(231,185),(179,142),(100,107),(168,107),(189,91),(71,223),(97,142),(113,213),(119,40),(148,163),(146,142),(128,149),(130,149),(134,35),(108,39),(180,123),(18,196),(128,91),(126,152),(228,63),(93,49),(159,142),(68,147),(75,164),(145,45),(98,35),(176,73),(82,219),(242,93),
214:(178,162),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(133,107),(182,103),(179,117),(249,143),(177,184),(183,68),(224,89),(232,82),(49,164),(109,153),(107,153),(82,58),(231,186),(179,141),(99,107),(168,107),(190,91),(71,223),(97,142),(114,213),(119,40),(148,163),(146,142),(128,150),(129,149),(134,35),(108,39),(180,123),(18,196),(128,91),(125,152),(228,63),(93,49),(159,141),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
215:(178,161),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(132,107),(182,102),(179,116),(249,143),(177,184),(183,67),(224,89),(232,82),(49,164),(108,153),(106,153),(82,58),(231,187),(179,140),(98,107),(168,107),(191,91),(71,223),(97,142),(115,213),(119,40),(148,163),(146,142),(128,151),(128,149),(134,35),(108,39),(180,123),(18,196),(128,91),(124,152),(228,63),(93,49),(159,140),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
216:(178,160),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(131,107),(183,102),(179,115),(249,143),(177,184),(183,66),(224,89),(232,82),(49,164),(107,153),(105,153),(82,58),(231,188),(179,139),(97,107),(168,107),(191,90),(71,223),(97,142),(116,213),(119,40),(148,163),(146,142),(128,152),(128,150),(134,35),(108,39),(180,123),(18,196),(128,91),(123,152),(228,63),(93,49),(159,139),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
217:(178,159),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(130,107),(184,102),(179,114),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(106,153),(104,153),(82,58),(231,189),(179,138),(96,107),(168,107),(191,89),(71,223),(97,142),(117,213),(119,40),(148,163),(146,142),(127,152),(128,151),(134,35),(108,39),(180,123),(18,196),(128,91),(122,152),(228,63),(93,49),(159,138),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
218:(178,158),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(129,107),(185,102),(179,113),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,153),(103,153),(82,58),(231,190),(179,137),(95,107),(168,107),(191,88),(71,223),(97,142),(118,213),(119,40),(148,163),(146,142),(126,152),(128,152),(134,35),(108,39),(180,123),(18,196),(128,91),(121,152),(228,63),(93,49),(159,137),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
219:(178,157),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(128,107),(185,101),(179,112),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,153),(102,153),(82,58),(231,191),(179,136),(94,107),(168,107),(191,87),(71,223),(97,142),(119,213),(119,40),(148,163),(146,142),(125,152),(127,152),(134,35),(108,39),(180,123),(18,196),(128,91),(120,152),(228,63),(93,49),(159,136),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
220:(178,156),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(127,107),(185,100),(179,111),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,153),(101,153),(82,58),(231,192),(179,135),(93,107),(168,107),(191,86),(71,223),(97,142),(120,213),(119,40),(148,163),(146,142),(124,152),(126,152),(134,35),(108,39),(180,123),(18,196),(128,91),(119,152),(228,63),(93,49),(159,135),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
221:(178,155),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(126,107),(185,99),(179,110),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,153),(100,153),(82,58),(231,192),(179,134),(92,107),(168,107),(192,86),(71,223),(97,142),(121,213),(119,40),(148,163),(146,142),(123,152),(125,152),(134,35),(108,39),(180,123),(18,196),(128,91),(118,152),(228,63),(93,49),(159,134),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
222:(178,154),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(125,107),(185,98),(179,109),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,153),(99,153),(82,58),(231,192),(179,133),(91,107),(168,107),(193,86),(71,223),(97,142),(122,213),(119,40),(148,163),(146,142),(122,152),(124,152),(134,35),(108,39),(180,123),(18,196),(128,91),(117,152),(228,63),(93,49),(159,133),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
223:(178,153),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,107),(185,97),(179,108),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,153),(98,153),(82,58),(231,192),(179,132),(90,107),(168,107),(194,86),(71,223),(97,142),(123,213),(119,40),(148,163),(146,142),(121,152),(123,152),(134,35),(108,39),(180,123),(18,196),(128,91),(116,152),(228,63),(93,49),(159,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
224:(178,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(123,107),(185,96),(179,107),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,153),(97,153),(82,58),(231,192),(179,131),(89,107),(168,107),(195,86),(71,223),(97,142),(124,213),(119,40),(148,163),(146,142),(120,152),(122,152),(134,35),(108,39),(180,123),(18,196),(128,91),(116,153),(228,63),(93,49),(158,132),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
225:(178,151),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,107),(185,95),(179,106),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,153),(96,153),(82,58),(231,192),(179,130),(88,107),(168,107),(196,86),(71,223),(97,142),(125,213),(119,40),(148,163),(146,142),(119,152),(121,152),(134,35),(108,39),(180,123),(18,196),(128,91),(115,153),(228,63),(93,49),(158,131),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
226:(178,150),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,107),(185,94),(179,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,153),(95,153),(82,58),(231,192),(179,129),(87,107),(168,107),(197,86),(71,223),(97,142),(126,213),(119,40),(148,163),(146,142),(118,152),(120,152),(134,35),(108,39),(180,123),(18,196),(128,91),(114,153),(228,63),(93,49),(158,130),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
227:(178,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(120,107),(186,94),(180,105),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,154),(94,153),(82,58),(231,192),(179,128),(86,107),(168,107),(198,86),(71,223),(97,142),(127,213),(119,40),(148,163),(146,142),(117,152),(119,152),(134,35),(108,39),(180,123),(18,196),(128,91),(113,153),(228,63),(93,49),(158,129),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
228:(178,148),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(119,107),(187,94),(180,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,155),(93,153),(82,58),(231,192),(179,127),(85,107),(168,107),(199,86),(71,223),(97,142),(128,213),(119,40),(148,163),(146,142),(116,152),(118,152),(134,35),(108,39),(180,123),(18,196),(128,91),(112,153),(228,63),(93,49),(157,129),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
229:(178,147),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(118,107),(187,93),(181,104),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,156),(92,153),(82,58),(231,192),(179,126),(84,107),(168,107),(200,86),(71,223),(97,142),(129,213),(119,40),(148,163),(146,142),(116,153),(117,152),(134,35),(108,39),(180,123),(18,196),(128,91),(111,153),(228,63),(93,49),(157,128),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
230:(178,146),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(117,107),(187,92),(181,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,157),(91,153),(82,58),(231,192),(179,125),(83,107),(168,107),(201,86),(71,223),(97,142),(130,213),(119,40),(148,163),(146,142),(115,153),(116,152),(134,35),(108,39),(180,123),(18,196),(128,91),(110,153),(228,63),(93,49),(157,127),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
231:(178,145),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(116,107),(187,91),(182,103),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,158),(90,153),(82,58),(231,192),(179,124),(83,106),(168,107),(202,86),(71,223),(97,142),(131,213),(119,40),(148,163),(146,142),(114,153),(116,153),(134,35),(108,39),(180,123),(18,196),(128,91),(109,153),(228,63),(93,49),(157,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
232:(178,144),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(115,107),(188,91),(182,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,159),(89,153),(82,58),(231,192),(179,123),(82,106),(168,107),(203,86),(71,223),(97,142),(131,214),(119,40),(148,163),(146,142),(113,153),(115,153),(134,35),(108,39),(180,123),(18,196),(128,91),(108,153),(228,63),(93,49),(156,126),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
233:(178,143),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(114,107),(189,91),(183,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,160),(88,153),(82,58),(231,192),(179,122),(82,105),(168,107),(204,86),(71,223),(97,142),(132,214),(119,40),(148,163),(146,142),(112,153),(114,153),(134,35),(108,39),(180,123),(18,196),(128,91),(107,153),(228,63),(93,49),(156,125),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
234:(178,142),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(113,107),(190,91),(184,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,161),(87,153),(82,58),(231,192),(179,121),(81,105),(168,107),(205,86),(71,223),(97,142),(133,214),(119,40),(148,163),(146,142),(111,153),(113,153),(134,35),(108,39),(180,123),(18,196),(128,91),(106,153),(228,63),(93,49),(156,124),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
235:(178,141),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(112,107),(191,91),(185,102),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,162),(86,153),(82,58),(231,192),(179,120),(80,105),(168,107),(206,86),(71,223),(97,142),(134,214),(119,40),(148,163),(146,142),(110,153),(112,153),(134,35),(108,39),(180,123),(18,196),(128,91),(105,153),(228,63),(93,49),(156,123),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
236:(178,140),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(111,107),(191,90),(185,101),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,163),(85,153),(82,58),(231,192),(179,119),(80,104),(168,107),(207,86),(71,223),(97,142),(134,215),(119,40),(148,163),(146,142),(109,153),(111,153),(134,35),(108,39),(180,123),(18,196),(128,91),(104,153),(228,63),(93,49),(156,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
237:(178,139),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(110,107),(191,89),(185,100),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,164),(84,153),(82,58),(231,192),(179,118),(80,103),(168,107),(208,86),(71,223),(97,142),(134,216),(119,40),(148,163),(146,142),(108,153),(110,153),(134,35),(108,39),(180,123),(18,196),(128,91),(103,153),(228,63),(93,49),(155,122),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
238:(178,138),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(109,107),(191,88),(185,99),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,165),(83,153),(82,58),(231,192),(179,117),(80,102),(168,107),(209,86),(71,223),(97,142),(134,217),(119,40),(148,163),(146,142),(107,153),(109,153),(134,35),(108,39),(180,123),(18,196),(128,91),(102,153),(228,63),(93,49),(155,121),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
239:(178,137),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(108,107),(191,87),(185,98),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,166),(82,153),(82,58),(231,192),(179,116),(79,102),(168,107),(210,86),(71,223),(97,142),(134,218),(119,40),(148,163),(146,142),(106,153),(108,153),(134,35),(108,39),(180,123),(18,196),(128,91),(101,153),(228,63),(93,49),(155,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
240:(178,136),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(107,107),(191,86),(185,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,167),(81,153),(82,58),(231,192),(179,115),(78,102),(168,107),(210,85),(71,223),(97,142),(134,219),(119,40),(148,163),(146,142),(105,153),(107,153),(134,35),(108,39),(180,123),(18,196),(128,91),(100,153),(228,63),(93,49),(154,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
241:(178,135),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(106,107),(192,86),(185,96),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,168),(80,153),(82,58),(231,192),(179,114),(77,102),(168,107),(210,84),(71,223),(97,142),(134,220),(119,40),(148,163),(146,142),(104,153),(106,153),(134,35),(108,39),(180,123),(18,196),(128,91),(99,153),(228,63),(93,49),(154,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
242:(178,134),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(105,107),(193,86),(185,95),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,169),(79,153),(82,58),(231,192),(179,113),(76,102),(168,107),(210,83),(71,223),(97,142),(134,221),(119,40),(148,163),(146,142),(103,153),(105,153),(134,35),(108,39),(180,123),(18,196),(128,91),(98,153),(228,63),(93,49),(153,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
243:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(104,107),(194,86),(185,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,170),(78,153),(82,58),(231,192),(179,112),(76,101),(168,107),(210,82),(71,223),(97,142),(134,222),(119,40),(148,163),(146,142),(102,153),(104,153),(134,35),(108,39),(180,123),(18,196),(128,91),(97,153),(228,63),(93,49),(152,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
244:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(103,107),(195,86),(186,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,171),(77,153),(82,58),(231,192),(179,111),(76,100),(168,107),(210,81),(71,223),(97,142),(134,223),(119,40),(148,163),(146,142),(101,153),(103,153),(134,35),(108,39),(180,123),(18,196),(128,91),(96,153),(228,63),(93,49),(152,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
245:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(102,107),(196,86),(187,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,172),(76,153),(82,58),(231,192),(179,110),(76,99),(168,107),(210,80),(71,223),(97,142),(134,224),(119,40),(148,163),(146,142),(100,153),(102,153),(134,35),(108,39),(180,123),(18,196),(128,91),(95,153),(228,63),(93,49),(151,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
246:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(101,107),(197,86),(187,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,173),(75,153),(82,58),(231,192),(179,109),(75,99),(168,107),(210,79),(71,223),(97,142),(134,225),(119,40),(148,163),(146,142),(99,153),(101,153),(134,35),(108,39),(180,123),(18,196),(128,91),(94,153),(228,63),(93,49),(151,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
247:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(100,107),(198,86),(187,92),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,174),(74,153),(82,58),(231,192),(179,108),(75,98),(168,107),(210,78),(71,223),(97,142),(134,226),(119,40),(148,163),(146,142),(98,153),(100,153),(134,35),(108,39),(180,123),(18,196),(128,91),(93,153),(228,63),(93,49),(150,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
248:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(99,107),(199,86),(187,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,175),(73,153),(82,58),(231,192),(179,107),(75,97),(168,107),(210,77),(71,223),(97,142),(134,227),(119,40),(148,163),(146,142),(97,153),(99,153),(134,35),(108,39),(180,123),(18,196),(128,91),(92,153),(228,63),(93,49),(150,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
249:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(98,107),(200,86),(188,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,176),(72,153),(82,58),(231,192),(179,106),(74,97),(168,107),(210,76),(71,223),(97,142),(134,228),(119,40),(148,163),(146,142),(96,153),(98,153),(134,35),(108,39),(180,123),(18,196),(128,91),(91,153),(228,63),(93,49),(149,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
250:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(97,107),(201,86),(189,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,177),(71,153),(82,58),(231,192),(179,105),(74,96),(168,107),(210,75),(71,223),(97,142),(134,229),(119,40),(148,163),(146,142),(95,153),(97,153),(134,35),(108,39),(180,123),(18,196),(128,91),(90,153),(228,63),(93,49),(149,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
251:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(96,107),(202,86),(190,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,178),(70,153),(82,58),(231,192),(180,105),(73,96),(168,107),(210,74),(71,223),(97,142),(134,230),(119,40),(148,163),(146,142),(94,153),(96,153),(134,35),(108,39),(180,123),(18,196),(128,91),(89,153),(228,63),(93,49),(148,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
252:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(95,107),(203,86),(191,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,179),(69,153),(82,58),(231,192),(180,104),(72,96),(168,107),(210,73),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(93,153),(95,153),(134,35),(108,39),(180,123),(18,196),(128,91),(88,153),(228,63),(93,49),(148,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
253:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(94,107),(204,86),(191,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,180),(68,153),(82,58),(231,192),(181,104),(71,96),(168,107),(210,72),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(92,153),(94,153),(134,35),(108,39),(180,123),(18,196),(128,91),(87,153),(228,63),(93,49),(148,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
254:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(93,107),(205,86),(191,89),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,181),(67,153),(82,58),(231,192),(181,103),(70,96),(168,107),(210,71),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(91,153),(93,153),(134,35),(108,39),(180,123),(18,196),(128,91),(86,153),(228,63),(93,49),(147,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
255:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(92,107),(206,86),(191,88),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,182),(66,153),(82,58),(231,192),(182,103),(69,96),(168,107),(210,70),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(90,153),(92,153),(134,35),(108,39),(180,123),(18,196),(128,91),(85,153),(228,63),(93,49),(146,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
256:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(91,107),(207,86),(191,87),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,183),(65,153),(82,58),(231,192),(182,102),(68,96),(168,107),(210,69),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(89,153),(91,153),(134,35),(108,39),(180,123),(18,196),(128,91),(84,153),(228,63),(93,49),(145,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
257:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(90,107),(208,86),(191,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,184),(64,153),(82,58),(231,192),(183,102),(67,96),(168,107),(210,68),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(88,153),(90,153),(134,35),(108,39),(180,123),(18,196),(128,91),(83,153),(228,63),(93,49),(144,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),
