258:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(186,94),(186,67),(106,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,168),(150,176),(171,175),(148,155),(104,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
259:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(187,94),(186,67),(105,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,169),(150,176),(171,175),(148,155),(103,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
260:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(187,93),(186,67),(104,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,170),(150,176),(171,175),(148,155),(102,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
261:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(187,92),(186,67),(103,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,171),(150,176),(171,175),(148,155),(101,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
262:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(187,91),(186,67),(102,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,172),(150,176),(171,175),(148,155),(100,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
263:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(188,91),(186,67),(101,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,173),(150,176),(171,175),(148,155),(99,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
264:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(189,91),(186,67),(100,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,174),(150,176),(171,175),(148,155),(98,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
265:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(190,91),(186,67),(99,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,175),(150,176),(171,175),(148,155),(97,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
266:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(191,91),(186,67),(98,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,176),(150,176),(171,175),(148,155),(96,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
267:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(191,90),(186,67),(97,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,177),(150,176),(171,175),(148,155),(95,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
268:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(191,89),(186,67),(96,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,178),(150,176),(171,175),(148,155),(94,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
269:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(191,88),(186,67),(95,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,179),(150,176),(171,175),(148,155),(93,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
270:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(191,87),(186,67),(94,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,180),(150,176),(171,175),(148,155),(92,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
271:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(191,86),(186,67),(93,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,181),(150,176),(171,175),(148,155),(91,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
272:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(192,86),(186,67),(92,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,182),(150,176),(171,175),(148,155),(90,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
273:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(193,86),(186,67),(91,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,183),(150,176),(171,175),(148,155),(89,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
274:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(194,86),(186,67),(90,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,184),(150,176),(171,175),(148,155),(88,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
275:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(195,86),(186,67),(89,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,185),(150,176),(171,175),(148,155),(87,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
276:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(196,86),(186,67),(88,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,186),(150,176),(171,175),(148,155),(86,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
277:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(197,86),(186,67),(87,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,187),(150,176),(171,175),(148,155),(85,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
278:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(198,86),(186,67),(86,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,188),(150,176),(171,175),(148,155),(84,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
279:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(199,86),(186,67),(85,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,189),(150,176),(171,175),(148,155),(83,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
280:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(200,86),(186,67),(84,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,190),(150,176),(171,175),(148,155),(82,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
281:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(201,86),(186,67),(83,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,191),(150,176),(171,175),(148,155),(81,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
282:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,87),(215,106),(186,34),(108,152),(202,86),(186,67),(82,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,88),(41,154),(178,90),(214,176),(239,26),(97,192),(150,176),(171,175),(148,155),(80,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
283:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(201,86),(215,106),(186,34),(108,152),(203,86),(186,67),(81,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(97,193),(150,176),(171,175),(148,155),(79,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
284:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(200,86),(215,106),(186,34),(108,152),(204,86),(186,67),(80,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(97,194),(150,176),(171,175),(148,155),(78,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
285:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(199,86),(215,106),(186,34),(108,152),(205,86),(186,67),(79,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(97,195),(150,176),(171,175),(148,155),(77,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
286:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(198,86),(215,106),(186,34),(108,152),(206,86),(186,67),(78,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(97,196),(150,176),(171,175),(148,155),(76,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
287:(158,97),(97,200),(58,162),(174,53),(175,53),(164,48),(186,61),(180,160),(180,84),(185,32),(109,152),(169,165),(197,86),(215,106),(186,34),(108,152),(207,86),(186,67),(77,153),(97,201),(71,84),(186,73),(186,70),(217,91),(140,47),(93,83),(158,112),(171,105),(86,84),(32,162),(102,174),(136,109),(186,75),(122,48),(133,40),(124,153),(96,196),(162,108),(137,167),(90,145),(135,168),(82,179),(66,83),(167,113),(166,98),(90,147),(134,213),(159,174),(32,167),(171,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(186,39),(173,33),(130,87),(178,169),(158,93),(178,138),(174,54),(186,35),(105,146),(163,174),(184,157),(164,46),(201,87),(41,154),(178,90),(214,176),(239,26),(97,197),(150,176),(171,175),(148,155),(75,153),(158,94),(82,186),(187,39),(217,107),(180,157),(41,166),(160,89),(178,111),(18,153),(82,164),(141,47),
