200:(224,102),(112,153),(233,106),(126,112),(138,40),(179,107),(185,62),(74,170),(151,146),(206,64),(185,131),(185,45),(237,29),(230,55),(153,147),(115,170),(210,183),(213,186),(153,178),(164,97),(178,128),(142,29),(201,80),(116,167),(69,67),(162,177),(179,44),(225,69),(81,81),(215,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(119,82),(243,59),(137,104),(18,187),(157,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(162,140),(100,174),(180,105),(69,37),(105,144),(189,56),(184,68),(158,129),(137,7),(230,180),(161,136),(200,170),(15,200),(169,87),(249,126),(116,37),(136,92),(154,146),(150,50),(212,35),(161,52),(120,169),(151,148),(183,101),(117,167),(93,168),(45,167),(97,181),(184,56),(135,168),(205,177),(74,73),(85,161),(159,130),(159,118),(106,165),(41,180),(105,168),
201:(224,102),(111,153),(233,106),(125,112),(137,40),(179,106),(185,61),(74,170),(151,147),(206,64),(185,132),(185,45),(237,28),(231,55),(152,147),(115,170),(210,184),(213,187),(153,178),(164,97),(179,128),(142,29),(201,80),(116,167),(68,67),(162,177),(179,44),(225,69),(81,80),(215,186),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(118,82),(243,59),(136,104),(18,187),(156,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(161,140),(99,174),(180,104),(69,36),(105,144),(189,56),(184,68),(158,128),(137,7),(230,180),(161,136),(200,171),(15,200),(169,86),(249,126),(116,37),(136,91),(154,146),(150,50),(212,35),(161,51),(120,170),(150,148),(184,101),(117,168),(93,168),(45,167),(97,182),(184,56),(135,168),(205,177),(73,73),(85,161),(159,131),(159,119),(106,165),(41,180),(105,168),
202:(224,102),(110,153),(233,106),(124,112),(136,40),(179,105),(185,60),(74,170),(150,147),(206,64),(185,133),(185,45),(237,27),(232,55),(152,148),(115,170),(211,184),(214,187),(153,178),(164,97),(179,127),(142,29),(201,80),(116,167),(68,66),(162,177),(179,44),(225,69),(80,80),(216,186),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(117,82),(243,59),(135,104),(18,187),(156,140),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(160,140),(98,174),(181,104),(69,35),(105,144),(189,56),(184,68),(158,127),(137,7),(230,180),(161,136),(201,171),(15,200),(169,85),(249,126),(116,37),(135,91),(154,146),(150,50),(212,35),(160,51),(120,171),(149,148),(184,100),(117,169),(93,168),(45,167),(97,183),(184,56),(135,168),(205,177),(72,73),(85,161),(159,132),(159,120),(106,165),(41,180),(105,168),
203:(224,102),(109,153),(233,106),(123,112),(135,40),(180,105),(185,59),(74,170),(149,147),(206,64),(185,134),(185,45),(237,26),(233,55),(152,149),(115,170),(212,184),(214,188),(153,178),(164,97),(179,126),(142,29),(201,80),(116,167),(68,65),(162,177),(179,44),(225,69),(79,80),(216,187),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(116,82),(243,59),(134,104),(18,187),(156,141),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(160,141),(97,174),(181,103),(69,34),(105,144),(189,56),(184,68),(157,127),(137,7),(230,180),(161,136),(201,172),(15,200),(169,84),(249,126),(116,37),(134,91),(154,146),(150,50),(212,35),(159,51),(120,172),(148,148),(184,99),(116,169),(93,168),(45,167),(97,184),(184,56),(135,168),(205,177),(71,73),(85,161),(159,133),(159,121),(106,165),(41,180),(105,168),
204:(224,102),(108,153),(233,106),(122,112),(134,40),(180,104),(185,58),(74,170),(148,147),(206,64),(185,135),(185,45),(237,25),(234,55),(151,149),(115,170),(212,185),(214,189),(153,178),(164,97),(179,125),(142,29),(201,80),(116,167),(68,64),(162,177),(179,44),(225,69),(79,79),(216,188),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(133,104),(18,187),(156,142),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(160,142),(97,175),(181,102),(69,33),(105,144),(189,56),(184,68),(157,126),(137,7),(230,180),(161,136),(202,172),(15,200),(169,83),(249,126),(116,37),(133,91),(154,146),(150,50),(212,35),(159,50),(120,173),(148,149),(184,98),(115,169),(93,168),(45,167),(97,185),(184,56),(135,168),(205,177),(70,73),(85,161),(159,134),(159,122),(106,165),(41,180),(105,168),
205:(224,102),(108,152),(233,106),(121,112),(133,40),(180,103),(185,57),(74,170),(148,148),(206,64),(185,136),(185,45),(237,24),(235,55),(151,150),(115,170),(213,185),(215,189),(153,178),(164,97),(179,124),(142,29),(201,80),(116,167),(68,63),(162,177),(179,44),(225,69),(79,78),(216,189),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(133,103),(18,187),(156,143),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(160,143),(97,176),(182,102),(69,32),(105,144),(189,56),(184,68),(157,125),(137,7),(230,180),(161,136),(202,173),(15,200),(169,82),(249,126),(116,37),(132,91),(154,146),(150,50),(212,35),(158,50),(119,173),(148,150),(185,98),(114,169),(93,168),(45,167),(97,186),(184,56),(135,168),(205,177),(70,72),(85,161),(159,135),(159,123),(106,165),(41,180),(105,168),
206:(224,102),(108,151),(233,106),(120,112),(133,39),(180,102),(185,56),(74,170),(147,148),(206,64),(185,137),(185,45),(237,23),(236,55),(151,151),(115,170),(214,185),(215,190),(153,178),(164,97),(179,123),(142,29),(201,80),(116,167),(68,62),(162,177),(179,44),(225,69),(79,77),(216,190),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(133,102),(18,187),(155,143),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(160,144),(97,177),(182,101),(69,31),(105,144),(189,56),(184,68),(156,125),(137,7),(230,180),(161,136),(202,174),(15,200),(169,81),(249,126),(116,37),(131,91),(154,146),(150,50),(212,35),(157,50),(118,173),(147,150),(185,97),(114,170),(93,168),(45,167),(97,187),(184,56),(135,168),(205,177),(70,71),(85,161),(159,136),(159,124),(106,165),(41,180),(105,168),
207:(224,102),(107,151),(233,106),(119,112),(133,38),(181,102),(185,55),(74,170),(146,148),(206,64),(185,138),(185,45),(237,22),(237,55),(150,151),(115,170),(214,186),(215,191),(153,178),(164,97),(179,122),(142,29),(201,80),(116,167),(68,61),(162,177),(179,44),(225,69),(79,76),(216,191),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(132,102),(18,187),(154,143),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(160,145),(97,178),(183,101),(69,30),(105,144),(189,56),(184,68),(156,124),(137,7),(230,180),(161,136),(202,175),(15,200),(169,80),(249,126),(116,37),(130,91),(154,146),(150,50),(212,35),(156,50),(117,173),(147,151),(185,96),(113,170),(93,168),(45,167),(97,188),(184,56),(135,168),(205,177),(69,71),(85,161),(159,137),(159,125),(106,165),(41,180),(105,168),
208:(224,102),(107,150),(233,106),(118,112),(132,38),(182,102),(185,54),(74,170),(146,149),(206,64),(186,138),(185,45),(237,21),(238,55),(149,151),(115,170),(215,186),(216,191),(153,178),(164,97),(179,121),(142,29),(201,80),(116,167),(68,60),(162,177),(179,44),(225,69),(78,76),(216,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(132,101),(18,187),(154,144),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(160,146),(97,179),(184,101),(69,29),(105,144),(189,56),(184,68),(156,123),(137,7),(230,180),(161,136),(202,176),(15,200),(169,79),(249,126),(116,37),(129,91),(154,146),(150,50),(212,35),(156,49),(116,173),(147,152),(185,95),(113,171),(93,168),(45,167),(97,189),(184,56),(135,168),(205,177),(69,70),(85,161),(159,138),(159,126),(106,165),(41,180),(105,168),
209:(224,102),(106,150),(233,106),(117,112),(131,38),(183,102),(185,53),(74,170),(146,150),(206,64),(186,139),(185,45),(237,20),(239,55),(148,151),(115,170),(215,187),(217,191),(153,178),(164,97),(179,120),(142,29),(201,80),(116,167),(68,59),(162,177),(179,44),(225,69),(77,76),(216,193),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(131,101),(18,187),(154,145),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,146),(97,180),(185,101),(69,28),(105,144),(189,56),(184,68),(156,122),(137,7),(230,180),(161,136),(202,177),(15,200),(169,78),(249,126),(116,37),(128,91),(154,146),(150,50),(212,35),(155,49),(115,173),(147,153),(185,94),(112,171),(93,168),(45,167),(97,190),(184,56),(135,168),(205,177),(68,70),(85,161),(158,138),(159,127),(106,165),(41,180),(105,168),
210:(224,102),(105,150),(233,106),(116,112),(130,38),(184,102),(185,52),(74,170),(146,151),(206,64),(186,140),(185,45),(237,19),(240,55),(148,152),(115,170),(216,187),(218,191),(153,178),(164,97),(179,119),(142,29),(201,80),(116,167),(68,58),(162,177),(179,44),(225,69),(76,76),(216,194),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,101),(18,187),(153,145),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,147),(97,181),(185,100),(68,28),(105,144),(189,56),(184,68),(156,121),(137,7),(230,180),(161,136),(202,178),(15,200),(169,77),(249,126),(116,37),(127,91),(154,146),(150,50),(212,35),(154,49),(114,173),(147,154),(186,94),(111,171),(93,168),(45,167),(97,191),(184,56),(135,168),(205,177),(68,69),(85,161),(157,138),(159,128),(106,165),(41,180),(105,168),
211:(224,102),(105,149),(233,106),(115,112),(129,38),(184,101),(185,51),(74,170),(145,151),(206,64),(186,141),(185,45),(237,18),(241,55),(147,152),(115,170),(217,187),(218,191),(153,178),(164,97),(179,118),(142,29),(201,80),(116,167),(68,57),(162,177),(179,44),(225,69),(76,75),(216,195),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,100),(18,187),(152,145),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(158,147),(97,182),(185,99),(68,28),(105,144),(189,56),(184,68),(156,120),(137,7),(230,180),(161,136),(202,179),(15,200),(169,76),(249,126),(116,37),(126,91),(154,146),(150,50),(212,35),(154,48),(113,173),(147,155),(186,93),(111,172),(93,168),(45,167),(97,192),(184,56),(135,168),(205,177),(67,69),(85,161),(157,139),(159,129),(106,165),(41,180),(105,168),
212:(224,102),(105,148),(233,106),(114,112),(129,37),(185,101),(185,50),(74,170),(144,151),(206,64),(187,141),(185,45),(237,17),(242,55),(147,153),(115,170),(217,188),(218,191),(153,178),(164,97),(179,117),(142,29),(201,80),(116,167),(68,56),(162,177),(179,44),(225,69),(76,74),(216,196),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,99),(18,187),(152,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(157,147),(97,183),(185,98),(68,28),(105,144),(189,56),(184,68),(156,119),(137,7),(230,180),(161,136),(202,180),(15,200),(169,75),(249,126),(116,37),(125,91),(154,146),(150,50),(212,35),(153,48),(112,173),(147,156),(187,93),(111,173),(93,168),(45,167),(97,193),(184,56),(135,168),(205,177),(67,68),(85,161),(157,140),(159,130),(106,165),(41,180),(105,168),
213:(224,102),(104,148),(233,106),(113,112),(129,36),(185,100),(185,49),(74,170),(143,151),(206,64),(187,142),(185,45),(237,16),(243,55),(146,153),(115,170),(217,189),(218,191),(153,178),(164,97),(179,116),(142,29),(201,80),(116,167),(68,55),(162,177),(179,44),(225,69),(75,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(129,99),(18,187),(151,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(157,148),(97,184),(185,97),(68,28),(105,144),(189,56),(184,68),(156,118),(137,7),(230,180),(161,136),(202,181),(15,200),(169,74),(249,126),(116,37),(124,91),(154,146),(150,50),(212,35),(153,47),(111,173),(146,156),(187,92),(110,173),(93,168),(45,167),(97,194),(184,56),(135,168),(205,177),(67,67),(85,161),(157,141),(159,131),(106,165),(41,180),(105,168),
214:(224,102),(104,147),(233,106),(112,112),(128,36),(185,99),(185,48),(74,170),(142,151),(206,64),(187,143),(185,45),(237,15),(244,55),(145,153),(115,170),(218,189),(218,191),(153,178),(164,97),(179,115),(142,29),(201,80),(116,167),(68,54),(162,177),(179,44),(225,69),(74,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(129,98),(18,187),(150,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(157,149),(97,185),(185,96),(68,28),(105,144),(189,56),(184,68),(155,118),(137,7),(230,180),(161,136),(202,182),(15,200),(169,73),(249,126),(116,37),(123,91),(154,146),(150,50),(212,35),(152,47),(110,173),(146,157),(187,91),(109,173),(93,168),(45,167),(97,195),(184,56),(135,168),(205,177),(66,67),(85,161),(157,142),(159,132),(106,165),(41,180),(105,168),
215:(224,102),(104,146),(233,106),(111,112),(127,36),(185,98),(185,47),(74,170),(141,151),(206,64),(187,144),(185,45),(237,15),(245,55),(145,154),(115,170),(218,190),(218,191),(153,178),(164,97),(179,114),(142,29),(201,80),(116,167),(68,53),(162,177),(179,44),(225,69),(73,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,98),(18,187),(150,147),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,149),(97,186),(185,95),(68,28),(105,144),(189,56),(184,68),(155,117),(137,7),(230,180),(161,136),(202,183),(15,200),(169,72),(249,126),(116,37),(122,91),(154,146),(150,50),(212,35),(151,47),(109,173),(145,157),(188,91),(108,173),(93,168),(45,167),(97,196),(184,56),(135,168),(205,177),(65,67),(85,161),(156,142),(159,133),(106,165),(41,180),(105,168),
216:(224,102),(103,146),(233,106),(110,112),(127,35),(185,97),(185,46),(74,170),(141,152),(206,64),(187,145),(185,45),(237,15),(246,55),(145,155),(115,170),(218,191),(219,191),(153,178),(164,97),(179,113),(142,29),(201,80),(116,167),(68,52),(162,177),(179,44),(225,69),(73,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,97),(18,187),(149,147),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,150),(97,187),(185,94),(68,28),(105,144),(189,56),(184,68),(155,116),(137,7),(230,180),(161,136),(202,184),(15,200),(169,71),(249,126),(116,37),(121,91),(154,146),(150,50),(212,35),(150,47),(108,173),(145,158),(189,91),(107,173),(93,168),(45,167),(97,197),(184,56),(135,168),(205,177),(64,67),(85,161),(155,142),(159,134),(106,165),(41,180),(105,168),
217:(224,102),(102,146),(233,106),(109,112),(126,35),(185,96),(186,46),(74,170),(141,153),(206,64),(187,146),(185,45),(237,15),(247,55),(144,155),(115,170),(218,192),(218,191),(153,178),(164,97),(179,112),(142,29),(201,80),(116,167),(68,51),(162,177),(179,44),(225,69),(72,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,96),(18,187),(149,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,151),(97,188),(186,94),(68,28),(105,144),(189,56),(184,68),(154,116),(137,7),(230,180),(161,136),(202,185),(15,200),(169,70),(249,126),(116,37),(120,91),(154,146),(150,50),(212,35),(149,47),(107,173),(144,158),(190,91),(106,173),(93,168),(45,167),(97,198),(184,56),(135,168),(205,177),(64,66),(85,161),(155,143),(159,135),(106,165),(41,180),(105,168),
218:(224,102),(101,146),(233,106),(108,112),(125,35),(185,95),(186,45),(74,170),(140,153),(206,64),(187,147),(185,45),(237,15),(248,55),(143,155),(115,170),(218,193),(218,191),(153,178),(164,97),(179,111),(142,29),(201,80),(116,167),(68,50),(162,177),(179,44),(225,69),(71,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(127,96),(18,187),(149,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,152),(97,189),(187,94),(68,28),(105,144),(189,56),(184,68),(153,116),(137,7),(230,180),(161,136),(202,186),(15,200),(169,69),(249,126),(116,37),(119,91),(154,146),(150,50),(212,35),(148,47),(106,173),(144,159),(191,91),(105,173),(93,168),(45,167),(97,199),(184,56),(135,168),(205,177),(63,66),(85,161),(155,144),(159,136),(106,165),(41,180),(105,168),
219:(224,102),(101,145),(233,106),(107,112),(124,35),(185,94),(186,44),(74,170),(139,153),(206,64),(187,148),(185,45),(237,15),(248,55),(143,156),(115,170),(218,194),(218,191),(153,178),(164,97),(179,110),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(71,72),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(126,96),(18,187),(148,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,152),(97,190),(187,93),(68,28),(105,144),(189,56),(184,68),(153,115),(137,7),(230,180),(161,136),(202,187),(15,200),(169,68),(249,126),(116,37),(118,91),(154,146),(150,50),(212,35),(147,47),(105,173),(143,159),(191,90),(104,173),(93,168),(45,167),(98,199),(184,56),(135,168),(205,177),(63,65),(85,161),(154,144),(159,137),(106,165),(41,180),(105,168),
220:(224,102),(100,145),(233,106),(106,112),(123,35),(186,94),(186,43),(74,170),(138,153),(206,64),(187,149),(185,45),(237,15),(248,55),(143,157),(115,170),(218,195),(218,191),(153,178),(164,97),(179,109),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(71,71),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,96),(18,187),(147,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,153),(97,191),(187,92),(68,28),(105,144),(189,56),(184,68),(152,115),(137,7),(230,180),(161,136),(202,188),(15,200),(169,67),(249,126),(116,37),(117,91),(154,146),(150,50),(212,35),(146,47),(104,173),(142,159),(191,89),(103,173),(93,168),(45,167),(98,200),(184,56),(135,168),(205,177),(62,65),(85,161),(154,145),(158,137),(106,165),(41,180),(105,168),
221:(224,102),(100,144),(233,106),(106,112),(122,35),(187,94),(186,42),(74,170),(137,153),(206,64),(187,150),(185,45),(237,15),(248,55),(142,157),(115,170),(218,196),(218,191),(153,178),(164,97),(179,108),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,71),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,95),(18,187),(147,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,153),(97,192),(187,91),(68,28),(105,144),(189,56),(184,68),(152,114),(137,7),(230,180),(161,136),(202,189),(15,200),(169,66),(249,126),(116,37),(116,91),(154,146),(150,50),(212,35),(145,47),(103,173),(142,160),(191,88),(102,173),(93,168),(45,167),(99,200),(184,56),(135,168),(205,177),(61,65),(85,161),(153,145),(158,138),(106,165),(41,180),(105,168),
222:(224,102),(99,144),(233,106),(106,112),(121,35),(187,93),(186,41),(74,170),(136,153),(206,64),(187,151),(185,45),(237,15),(248,55),(142,158),(115,170),(218,197),(218,191),(153,178),(164,97),(179,107),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,70),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,94),(18,187),(147,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,154),(97,193),(187,90),(68,28),(105,144),(189,56),(184,68),(151,114),(137,7),(230,180),(161,136),(202,190),(15,200),(169,65),(249,126),(116,37),(115,91),(154,146),(150,50),(212,35),(144,47),(102,173),(142,161),(191,87),(101,173),(93,168),(45,167),(99,201),(184,56),(135,168),(205,177),(61,64),(85,161),(152,145),(158,139),(106,165),(41,180),(105,168),
223:(224,102),(98,144),(233,106),(106,112),(120,35),(187,92),(187,41),(74,170),(135,153),(206,64),(187,152),(185,45),(237,15),(248,55),(142,159),(115,170),(218,198),(218,191),(153,178),(164,97),(179,106),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,70),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,93),(18,187),(146,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,155),(97,194),(187,89),(68,28),(105,144),(189,56),(184,68),(151,113),(137,7),(230,180),(161,136),(202,191),(15,200),(169,64),(249,126),(116,37),(114,91),(154,146),(150,50),(212,35),(143,47),(101,173),(141,161),(191,86),(100,173),(93,168),(45,167),(99,202),(184,56),(135,168),(205,177),(60,64),(85,161),(151,145),(157,139),(106,165),(41,180),(105,168),
224:(224,102),(97,144),(233,106),(106,112),(119,35),(187,91),(187,40),(74,170),(134,153),(206,64),(187,153),(185,45),(237,15),(248,55),(142,160),(115,170),(218,199),(218,191),(153,178),(164,97),(179,105),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,69),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,92),(18,187),(145,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,156),(97,195),(188,89),(68,28),(105,144),(189,56),(184,68),(150,113),(137,7),(230,180),(161,136),(202,192),(15,200),(169,63),(249,126),(116,37),(113,91),(154,146),(150,50),(212,35),(142,47),(100,173),(141,162),(191,85),(99,173),(93,168),(45,167),(99,203),(184,56),(135,168),(205,177),(60,63),(85,161),(151,146),(156,139),(106,165),(41,180),(105,168),
225:(224,102),(96,144),(233,106),(106,112),(118,35),(188,91),(188,40),(74,170),(133,153),(206,64),(188,153),(185,45),(237,15),(248,55),(142,161),(115,170),(218,200),(218,191),(153,178),(164,97),(179,104),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,68),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,91),(18,187),(144,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,157),(97,196),(189,89),(68,28),(105,144),(189,56),(184,68),(150,112),(137,7),(230,180),(161,136),(202,193),(15,200),(169,62),(249,126),(116,37),(112,91),(154,146),(150,50),(212,35),(141,47),(99,173),(140,162),(192,85),(99,174),(93,168),(45,167),(99,204),(184,56),(135,168),(205,177),(59,63),(85,161),(151,147),(155,139),(106,165),(41,180),(105,168),
226:(224,102),(95,144),(233,106),(106,112),(117,35),(189,91),(189,40),(74,170),(132,153),(206,64),(189,153),(185,45),(237,15),(248,55),(142,162),(115,170),(218,201),(218,191),(153,178),(164,97),(179,103),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,67),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,90),(18,187),(143,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(153,157),(97,197),(190,89),(68,28),(105,144),(189,56),(184,68),(150,111),(137,7),(230,180),(161,136),(202,194),(15,200),(169,61),(249,126),(116,37),(111,91),(154,146),(150,50),(212,35),(140,47),(98,173),(139,162),(193,85),(98,174),(93,168),(45,167),(99,205),(184,56),(135,168),(205,177),(58,63),(85,161),(150,147),(155,140),(106,165),(41,180),(105,168),
227:(224,102),(94,144),(233,106),(106,112),(116,35),(190,91),(190,40),(74,170),(131,153),(206,64),(190,153),(185,45),(237,15),(248,55),(142,163),(115,170),(218,202),(218,191),(153,178),(164,97),(179,102),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,66),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,89),(18,187),(143,152),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(152,157),(97,198),(191,89),(68,28),(105,144),(189,56),(184,68),(150,110),(137,7),(230,180),(161,136),(202,195),(15,200),(169,60),(249,126),(116,37),(110,91),(154,146),(150,50),(212,35),(139,47),(97,173),(138,162),(194,85),(98,175),(93,168),(45,167),(99,206),(184,56),(135,168),(205,177),(57,63),(85,161),(149,147),(154,140),(106,165),(41,180),(105,168),
228:(224,102),(93,144),(233,106),(106,112),(115,35),(190,90),(191,40),(74,170),(130,153),(206,64),(190,154),(185,45),(237,15),(248,55),(142,164),(115,170),(218,203),(218,191),(153,178),(164,97),(180,102),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,65),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,88),(18,187),(143,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(151,157),(97,199),(191,88),(68,28),(105,144),(189,56),(184,68),(149,110),(137,7),(230,180),(161,136),(202,196),(15,200),(169,60),(249,126),(116,37),(109,91),(154,146),(150,50),(212,35),(138,47),(96,173),(137,162),(194,84),(98,176),(93,168),(45,167),(99,207),(184,56),(135,168),(205,177),(56,63),(85,161),(148,147),(154,141),(106,165),(41,180),(105,168),
229:(224,102),(92,144),(233,106),(106,112),(114,35),(190,89),(191,40),(74,170),(129,153),(206,64),(191,154),(185,45),(237,15),(248,55),(141,164),(115,170),(218,204),(218,191),(153,178),(164,97),(180,101),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,64),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(124,88),(18,187),(142,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(150,157),(97,200),(191,87),(68,28),(105,144),(189,56),(184,68),(148,110),(137,7),(230,180),(161,136),(202,197),(15,200),(169,60),(249,126),(116,37),(108,91),(154,146),(150,50),(212,35),(137,47),(95,173),(136,162),(194,83),(97,176),(93,168),(45,167),(99,208),(184,56),(135,168),(205,177),(56,62),(85,161),(148,148),(154,142),(106,165),(41,180),(105,168),
