205:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(74,17),(113,86),(120,6),(20,124),(50,88),(287,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(290,111),(310,65),(28,37),(260,94),(220,37),(64,113),(206,107),(276,122),(236,82),(220,21),(122,73),(192,37),(296,93),(261,105),(192,66),(38,49),(334,62),(188,142),(204,53),(182,102),(312,19),(289,21),(158,129),(291,106),(108,70),(307,54),(306,54),(141,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
206:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(73,17),(113,86),(119,6),(20,124),(50,88),(288,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(291,111),(310,65),(28,37),(261,94),(221,37),(64,113),(206,107),(277,122),(236,82),(220,21),(122,73),(193,37),(297,93),(261,105),(192,66),(38,49),(334,62),(187,142),(205,53),(182,102),(312,19),(289,21),(157,129),(291,106),(108,70),(307,54),(306,53),(140,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
207:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(72,17),(113,86),(118,6),(20,124),(50,88),(289,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(292,111),(310,65),(28,37),(261,93),(222,37),(64,113),(206,107),(278,122),(236,82),(220,21),(122,73),(194,37),(298,93),(261,105),(192,66),(38,49),(334,62),(186,142),(206,53),(182,102),(312,19),(289,21),(157,130),(291,106),(108,70),(307,54),(306,52),(139,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
208:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(71,17),(113,86),(117,6),(20,124),(50,88),(289,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(293,111),(310,65),(28,37),(262,93),(223,37),(64,113),(206,107),(279,122),(236,82),(220,21),(122,73),(195,37),(299,93),(261,105),(192,66),(38,49),(334,62),(185,142),(207,53),(182,102),(312,19),(289,21),(156,130),(291,106),(108,70),(307,54),(306,51),(138,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
209:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(70,17),(113,86),(116,6),(20,124),(50,88),(290,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(294,111),(310,65),(28,37),(263,93),(224,37),(64,113),(206,107),(280,122),(236,82),(220,21),(122,73),(196,37),(300,93),(261,105),(192,66),(38,49),(334,62),(184,142),(208,53),(182,102),(312,19),(289,21),(155,130),(291,106),(108,70),(307,54),(306,50),(137,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
210:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(69,17),(113,86),(115,6),(20,124),(50,88),(291,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(295,111),(310,65),(28,37),(264,93),(225,37),(64,113),(206,107),(281,122),(236,82),(220,21),(122,73),(197,37),(301,93),(261,105),(192,66),(38,49),(334,62),(183,142),(209,53),(182,102),(312,19),(289,21),(154,130),(291,106),(108,70),(307,54),(306,49),(136,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
211:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(68,17),(113,86),(114,6),(20,124),(50,88),(291,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(296,111),(310,65),(28,37),(265,93),(226,37),(64,113),(206,107),(282,122),(236,82),(220,21),(122,73),(198,37),(302,93),(261,105),(192,66),(38,49),(334,62),(182,142),(210,53),(182,102),(312,19),(289,21),(153,130),(291,106),(108,70),(307,54),(306,48),(135,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
212:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(67,17),(113,86),(113,6),(20,124),(50,88),(292,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(297,111),(310,65),(28,37),(265,92),(227,37),(64,113),(206,107),(283,122),(236,82),(220,21),(122,73),(199,37),(303,93),(261,105),(192,66),(38,49),(334,62),(182,143),(211,53),(182,102),(312,19),(289,21),(152,130),(291,106),(108,70),(307,54),(307,48),(134,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
213:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(66,17),(113,86),(112,6),(20,124),(50,88),(293,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(298,111),(310,65),(28,37),(266,92),(228,37),(64,113),(206,107),(284,122),(236,82),(220,21),(122,73),(200,37),(304,93),(261,105),(192,66),(38,49),(334,62),(181,143),(212,53),(182,102),(312,19),(289,21),(151,130),(291,106),(108,70),(307,54),(307,47),(133,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
214:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(65,17),(113,86),(111,6),(20,124),(50,88),(294,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(299,111),(310,65),(28,37),(266,91),(229,37),(64,113),(206,107),(285,122),(236,82),(220,21),(122,73),(201,37),(305,93),(261,105),(192,66),(38,49),(334,62),(181,144),(213,53),(182,102),(312,19),(289,21),(150,130),(291,106),(108,70),(307,54),(307,46),(132,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
215:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(64,17),(113,86),(110,6),(20,124),(50,88),(295,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(300,111),(310,65),(28,37),(266,90),(230,37),(64,113),(206,107),(286,122),(236,82),(220,21),(122,73),(202,37),(306,93),(261,105),(192,66),(38,49),(334,62),(181,145),(214,53),(182,102),(312,19),(289,21),(149,130),(291,106),(108,70),(307,54),(307,45),(131,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
216:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(63,17),(113,86),(109,6),(20,124),(50,88),(296,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(301,111),(310,65),(28,37),(266,89),(231,37),(64,113),(206,107),(287,122),(236,82),(220,21),(122,73),(203,37),(307,93),(261,105),(192,66),(38,49),(334,62),(181,146),(215,53),(182,102),(312,19),(289,21),(148,130),(291,106),(108,70),(307,54),(308,45),(130,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
217:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(62,17),(113,86),(108,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(302,111),(310,65),(28,37),(266,88),(231,37),(64,113),(206,107),(288,122),(236,82),(220,21),(122,73),(204,37),(308,93),(261,105),(192,66),(38,49),(334,62),(181,147),(216,53),(182,102),(312,19),(289,21),(147,130),(291,106),(108,70),(307,54),(308,44),(129,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
218:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(61,17),(113,86),(107,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(303,111),(310,65),(28,37),(266,87),(231,37),(64,113),(206,107),(289,122),(236,82),(220,21),(122,73),(205,37),(309,93),(261,105),(192,66),(38,49),(334,62),(181,148),(217,53),(182,102),(312,19),(289,21),(146,130),(291,106),(108,70),(307,54),(309,44),(128,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
219:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(60,17),(113,86),(106,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(304,111),(310,65),(28,37),(266,86),(231,37),(64,113),(206,107),(290,122),(236,82),(220,21),(122,73),(206,37),(310,93),(261,105),(192,66),(38,49),(334,62),(181,149),(218,53),(182,102),(312,19),(289,21),(145,130),(291,106),(108,70),(307,54),(309,43),(127,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
220:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(59,17),(113,86),(105,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(305,111),(310,65),(28,37),(266,85),(231,37),(64,113),(206,107),(291,122),(236,82),(220,21),(122,73),(207,37),(311,93),(261,105),(192,66),(38,49),(334,62),(181,150),(219,53),(182,102),(312,19),(289,21),(145,131),(291,106),(108,70),(307,54),(309,42),(126,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
221:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(58,17),(113,86),(104,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(306,111),(310,65),(28,37),(267,85),(231,37),(64,113),(206,107),(291,123),(236,82),(220,21),(122,73),(208,37),(312,93),(261,105),(192,66),(38,49),(334,62),(181,151),(220,53),(182,102),(312,19),(289,21),(145,132),(291,106),(108,70),(307,54),(309,41),(125,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
222:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(57,17),(113,86),(103,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(307,111),(310,65),(28,37),(268,85),(231,37),(64,113),(206,107),(292,123),(236,82),(220,21),(122,73),(209,37),(312,93),(261,105),(192,66),(38,49),(334,62),(181,152),(221,53),(182,102),(312,19),(289,21),(145,133),(291,106),(108,70),(307,54),(309,40),(124,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
223:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(56,17),(113,86),(102,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(308,111),(310,65),(28,37),(269,85),(231,37),(64,113),(206,107),(292,124),(236,82),(220,21),(122,73),(210,37),(312,93),(261,105),(192,66),(38,49),(334,62),(181,153),(222,53),(182,102),(312,19),(289,21),(145,134),(291,106),(108,70),(307,54),(309,39),(123,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
224:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(55,17),(113,86),(101,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(309,111),(310,65),(28,37),(270,85),(231,37),(64,113),(206,107),(293,124),(236,82),(220,21),(122,73),(211,37),(312,93),(261,105),(192,66),(38,49),(334,62),(180,153),(223,53),(182,102),(312,19),(289,21),(144,134),(291,106),(108,70),(307,54),(309,38),(122,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
225:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(54,17),(113,86),(100,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(310,111),(310,65),(28,37),(271,85),(231,37),(64,113),(206,107),(294,124),(236,82),(220,21),(122,73),(212,37),(312,93),(261,105),(192,66),(38,49),(334,62),(179,153),(224,53),(182,102),(312,19),(289,21),(143,134),(291,106),(108,70),(307,54),(309,37),(121,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
226:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(53,17),(113,86),(99,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(311,111),(310,65),(28,37),(272,85),(231,37),(64,113),(206,107),(295,124),(236,82),(220,21),(122,73),(213,37),(312,93),(261,105),(192,66),(38,49),(334,62),(179,154),(225,53),(182,102),(312,19),(289,21),(142,134),(291,106),(108,70),(307,54),(309,36),(120,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
227:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(52,17),(113,86),(98,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(312,111),(310,65),(28,37),(273,85),(231,37),(64,113),(206,107),(296,124),(236,82),(220,21),(122,73),(214,37),(312,93),(261,105),(192,66),(38,49),(334,62),(178,154),(226,53),(182,102),(312,19),(289,21),(141,134),(291,106),(108,70),(307,54),(309,35),(119,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
228:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(51,17),(113,86),(97,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(313,111),(310,65),(28,37),(274,85),(231,37),(64,113),(206,107),(297,124),(236,82),(220,21),(122,73),(215,37),(312,93),(261,105),(192,66),(38,49),(334,62),(177,154),(227,53),(182,102),(312,19),(289,21),(140,134),(291,106),(108,70),(307,54),(309,34),(118,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
229:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(50,17),(113,86),(96,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(314,111),(310,65),(28,37),(275,85),(231,37),(64,113),(206,107),(298,124),(236,82),(220,21),(122,73),(216,37),(312,93),(261,105),(192,66),(38,49),(334,62),(176,154),(228,53),(182,102),(312,19),(289,21),(139,134),(291,106),(108,70),(307,54),(309,33),(117,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
230:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(49,17),(113,86),(95,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(315,111),(310,65),(28,37),(276,85),(231,37),(64,113),(206,107),(299,124),(236,82),(220,21),(122,73),(217,37),(312,93),(261,105),(192,66),(38,49),(334,62),(175,154),(229,53),(182,102),(312,19),(289,21),(138,134),(291,106),(108,70),(307,54),(309,32),(116,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
231:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(48,17),(113,86),(94,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(316,111),(310,65),(28,37),(277,85),(231,37),(64,113),(206,107),(300,124),(236,82),(220,21),(122,73),(218,37),(312,93),(261,105),(192,66),(38,49),(334,62),(174,154),(230,53),(182,102),(312,19),(289,21),(137,134),(291,106),(108,70),(307,54),(309,31),(115,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
232:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(47,17),(113,86),(93,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(317,111),(310,65),(28,37),(278,85),(231,37),(64,113),(206,107),(301,124),(236,82),(220,21),(122,73),(219,37),(312,93),(261,105),(192,66),(38,49),(334,62),(173,154),(231,53),(182,102),(312,19),(289,21),(136,134),(291,106),(108,70),(307,54),(309,30),(114,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
233:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(47,16),(113,86),(92,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(318,111),(310,65),(28,37),(278,84),(231,37),(64,113),(206,107),(302,124),(236,82),(220,21),(122,73),(220,37),(312,93),(261,105),(192,66),(38,49),(334,62),(172,154),(232,53),(182,102),(312,19),(289,21),(135,134),(291,106),(108,70),(307,54),(309,29),(113,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
234:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(46,16),(113,86),(91,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(319,111),(310,65),(28,37),(278,83),(231,37),(64,113),(206,107),(303,124),(236,82),(220,21),(122,73),(221,37),(312,93),(261,105),(192,66),(38,49),(334,62),(171,154),(233,53),(182,102),(312,19),(289,21),(134,134),(291,106),(108,70),(307,54),(309,28),(112,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
235:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(45,16),(113,86),(90,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(320,111),(310,65),(28,37),(278,82),(231,37),(64,113),(206,107),(304,124),(236,82),(220,21),(122,73),(222,37),(312,93),(261,105),(192,66),(38,49),(334,62),(170,154),(234,53),(182,102),(312,19),(289,21),(134,135),(291,106),(108,70),(307,54),(309,27),(111,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
236:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(44,16),(113,86),(89,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(321,111),(310,65),(28,37),(278,81),(231,37),(64,113),(206,107),(305,124),(236,82),(220,21),(122,73),(223,37),(312,93),(261,105),(192,66),(38,49),(334,62),(169,154),(235,53),(182,102),(312,19),(289,21),(133,135),(291,106),(108,70),(307,54),(309,26),(110,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
237:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(43,16),(113,86),(88,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(322,111),(310,65),(28,37),(278,80),(231,37),(64,113),(206,107),(306,124),(236,82),(220,21),(122,73),(224,37),(312,93),(261,105),(192,66),(38,49),(334,62),(168,154),(236,53),(182,102),(312,19),(289,21),(133,136),(291,106),(108,70),(307,54),(309,25),(109,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
238:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(42,16),(113,86),(87,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(323,111),(310,65),(28,37),(278,79),(231,37),(64,113),(206,107),(307,124),(236,82),(220,21),(122,73),(225,37),(312,93),(261,105),(192,66),(38,49),(334,62),(167,154),(237,53),(182,102),(312,19),(289,21),(133,137),(291,106),(108,70),(307,54),(309,24),(108,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
239:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(41,16),(113,86),(86,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,78),(231,37),(64,113),(206,107),(308,124),(236,82),(220,21),(122,73),(226,37),(312,93),(261,105),(192,66),(38,49),(334,62),(166,154),(238,53),(182,102),(312,19),(289,21),(132,137),(291,106),(108,70),(307,54),(309,23),(107,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
240:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(40,16),(113,86),(85,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,77),(231,37),(64,113),(206,107),(309,124),(236,82),(220,21),(122,73),(227,37),(312,93),(261,105),(192,66),(38,49),(334,62),(165,154),(239,53),(182,102),(312,19),(289,21),(132,138),(291,106),(108,70),(307,54),(309,22),(106,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
241:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(39,16),(113,86),(84,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,76),(231,37),(64,113),(206,107),(310,124),(236,82),(220,21),(122,73),(228,37),(312,93),(261,105),(192,66),(38,49),(334,62),(164,154),(240,53),(182,102),(312,19),(289,21),(131,138),(291,106),(108,70),(307,54),(309,21),(105,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
242:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(38,16),(113,86),(83,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,75),(231,37),(64,113),(206,107),(311,124),(236,82),(220,21),(122,73),(229,37),(312,93),(261,105),(192,66),(38,49),(334,62),(163,154),(241,53),(182,102),(312,19),(289,21),(130,138),(291,106),(108,70),(307,54),(309,20),(104,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
243:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(37,16),(113,86),(82,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,74),(231,37),(64,113),(206,107),(312,124),(236,82),(220,21),(122,73),(230,37),(312,93),(261,105),(192,66),(38,49),(334,62),(162,154),(242,53),(182,102),(312,19),(289,21),(129,138),(291,106),(108,70),(307,54),(309,19),(103,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
244:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(36,16),(113,86),(81,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,73),(232,37),(64,113),(206,107),(313,124),(236,82),(220,21),(122,73),(231,37),(312,93),(261,105),(192,66),(38,49),(334,62),(161,154),(243,53),(182,102),(312,19),(289,21),(128,138),(291,106),(108,70),(307,54),(309,18),(102,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
245:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(35,16),(113,86),(80,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,72),(232,38),(64,113),(206,107),(314,124),(236,82),(220,21),(122,73),(232,37),(312,93),(261,105),(192,66),(38,49),(334,62),(160,154),(244,53),(182,102),(312,19),(289,21),(127,138),(291,106),(108,70),(307,54),(309,18),(101,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
246:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(34,16),(113,86),(79,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,71),(231,38),(64,113),(206,107),(315,124),(236,82),(220,21),(122,73),(233,37),(312,93),(261,105),(192,66),(38,49),(334,62),(159,154),(245,53),(182,102),(312,19),(289,21),(126,138),(291,106),(108,70),(307,54),(309,18),(100,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
247:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(33,16),(113,86),(78,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,70),(231,37),(64,113),(206,107),(316,124),(236,82),(220,21),(122,73),(234,37),(312,93),(261,105),(192,66),(38,49),(334,62),(158,154),(246,53),(182,102),(312,19),(289,21),(125,138),(291,106),(108,70),(307,54),(309,18),(99,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
248:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(32,16),(113,86),(77,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,69),(231,37),(64,113),(206,107),(317,124),(236,82),(220,21),(122,73),(235,37),(312,93),(261,105),(192,66),(38,49),(334,62),(158,155),(247,53),(182,102),(312,19),(289,21),(124,138),(291,106),(108,70),(307,54),(309,18),(98,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
249:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(31,16),(113,86),(76,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,68),(231,37),(64,113),(206,107),(318,124),(236,82),(220,21),(122,73),(236,37),(312,93),(261,105),(192,66),(38,49),(334,62),(158,156),(248,53),(182,102),(312,19),(289,21),(123,138),(291,106),(108,70),(307,54),(309,18),(97,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
250:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(30,16),(113,86),(75,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,67),(231,37),(64,113),(206,107),(319,124),(236,82),(220,21),(122,73),(237,37),(312,93),(261,105),(192,66),(38,49),(334,62),(157,156),(249,53),(182,102),(312,19),(289,21),(122,138),(291,106),(108,70),(307,54),(309,18),(96,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),
