168:(189,174),(38,72),(171,109),(140,92),(238,100),(159,133),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(183,125),(149,145),(129,169),(157,140),(154,140),(154,146),(185,48),(102,56),(98,154),(37,168),(65,91),(95,147),(86,184),(116,167),(114,159),(87,226),(99,185),(85,91),(168,178),(132,43),(163,70),(188,175),(163,58),(185,90),(201,72),(47,149),(162,20),(144,153),(46,161),(159,127),(51,62),(158,141),(210,89),(72,228),(172,105),(165,128),(216,91),(181,134),(189,160),(99,170),(167,132),(106,51),(188,157),(167,126),(200,86),(207,34),(150,145),(92,83),(173,174),(98,85),(150,158),(172,135),(181,176),(72,48),(171,133),(185,26),(125,118),(110,37),(161,139),(108,219),(185,127),(140,157),(151,145),(60,167),(93,181),(74,60),(103,213),(129,229),(72,87),(53,132),(183,84),(130,44),(162,135),(170,177),(108,93),(170,178),(172,110),(155,118),
169:(189,174),(38,72),(171,109),(140,92),(238,100),(159,132),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,125),(149,146),(129,169),(157,141),(154,139),(154,145),(185,47),(101,56),(98,154),(36,168),(65,91),(95,147),(86,184),(115,167),(114,159),(87,226),(99,185),(85,91),(169,178),(132,43),(163,70),(188,175),(162,58),(185,89),(201,72),(47,149),(162,20),(143,153),(45,161),(159,128),(51,62),(158,142),(211,89),(72,228),(172,104),(165,127),(217,91),(181,134),(190,160),(99,170),(168,132),(106,51),(188,157),(167,126),(201,86),(207,34),(150,144),(92,82),(174,174),(97,85),(149,158),(172,134),(181,176),(72,48),(171,132),(185,26),(125,118),(110,37),(161,138),(109,219),(185,128),(140,158),(151,144),(59,167),(92,181),(74,60),(103,214),(129,229),(72,87),(53,132),(184,84),(130,44),(162,134),(170,177),(108,93),(171,178),(172,110),(155,117),
170:(189,174),(38,72),(171,109),(140,92),(238,100),(159,131),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,126),(148,146),(129,169),(156,141),(155,139),(155,145),(185,46),(100,56),(98,154),(35,168),(65,91),(95,147),(86,184),(114,167),(114,159),(87,226),(99,185),(85,91),(170,178),(132,43),(163,70),(188,175),(161,58),(185,88),(201,72),(47,149),(162,20),(142,153),(44,161),(159,129),(51,62),(157,142),(211,90),(72,228),(172,103),(165,126),(217,92),(181,134),(191,160),(99,170),(168,131),(106,51),(188,157),(167,126),(201,87),(207,34),(150,143),(91,82),(175,174),(96,85),(149,159),(172,133),(181,176),(72,48),(171,131),(185,26),(125,118),(110,37),(162,138),(110,219),(185,129),(139,158),(151,143),(58,167),(91,181),(74,60),(104,214),(129,229),(72,87),(53,132),(184,85),(130,44),(162,133),(170,177),(108,93),(172,178),(172,110),(154,117),
171:(189,174),(38,72),(171,109),(140,92),(238,100),(158,131),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,127),(147,146),(129,169),(155,141),(156,139),(156,145),(185,45),(99,56),(98,154),(34,168),(65,91),(95,147),(86,184),(113,167),(114,159),(87,226),(99,185),(85,91),(171,178),(132,43),(163,70),(188,175),(161,57),(185,87),(201,72),(47,149),(162,20),(142,154),(43,161),(159,130),(51,62),(157,143),(212,90),(72,228),(172,102),(165,125),(218,92),(181,134),(191,160),(99,170),(169,131),(106,51),(188,157),(167,126),(201,88),(207,34),(150,142),(90,82),(176,174),(96,84),(148,159),(173,133),(181,176),(72,48),(172,131),(185,26),(125,118),(110,37),(163,138),(111,219),(185,130),(138,158),(152,143),(57,167),(91,182),(74,60),(105,214),(129,229),(72,87),(53,132),(184,86),(130,44),(162,132),(170,177),(108,93),(173,178),(172,110),(154,116),
172:(189,174),(38,72),(171,109),(140,92),(238,100),(158,130),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,128),(147,147),(129,169),(155,142),(157,139),(157,145),(186,45),(98,56),(98,154),(33,168),(65,91),(95,147),(86,184),(112,167),(114,159),(87,226),(99,185),(85,91),(172,178),(132,43),(163,70),(188,175),(161,56),(185,86),(201,72),(47,149),(162,20),(142,155),(42,161),(159,131),(51,62),(157,144),(212,91),(72,228),(172,101),(165,124),(219,92),(181,134),(191,160),(99,170),(170,131),(106,51),(188,157),(167,126),(202,88),(207,34),(150,141),(89,82),(177,174),(95,84),(147,159),(174,133),(181,176),(72,48),(173,131),(185,26),(125,118),(110,37),(163,137),(112,219),(185,131),(137,158),(152,142),(56,167),(90,182),(74,60),(106,214),(129,229),(72,87),(53,132),(184,86),(130,44),(162,131),(170,177),(108,93),(174,178),(172,110),(154,115),
173:(189,174),(38,72),(171,109),(140,92),(238,100),(158,129),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,129),(147,148),(129,169),(155,143),(157,138),(158,145),(187,45),(97,56),(98,154),(32,168),(65,91),(95,147),(86,184),(111,167),(114,159),(87,226),(99,185),(85,91),(173,178),(132,43),(163,70),(188,175),(161,55),(185,85),(201,72),(47,149),(162,20),(141,155),(41,161),(159,132),(51,62),(156,144),(213,91),(72,228),(172,100),(165,123),(220,92),(181,134),(191,160),(99,170),(170,130),(106,51),(188,157),(167,126),(202,89),(207,34),(150,140),(88,82),(178,174),(94,84),(147,160),(174,132),(181,176),(72,48),(173,130),(185,26),(125,118),(110,37),(163,136),(112,220),(185,132),(136,158),(153,142),(55,167),(90,183),(74,60),(106,215),(129,229),(72,87),(53,132),(185,86),(130,44),(162,130),(170,177),(108,93),(175,178),(172,110),(154,114),
174:(189,174),(38,72),(171,109),(140,92),(238,100),(158,128),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,130),(146,148),(129,169),(155,144),(158,138),(159,145),(187,44),(96,56),(98,154),(31,168),(65,91),(95,147),(86,184),(110,167),(114,159),(87,226),(99,185),(85,91),(174,178),(132,43),(163,70),(188,175),(161,54),(185,84),(201,72),(47,149),(162,20),(140,155),(40,161),(159,133),(51,62),(156,145),(214,91),(72,228),(172,99),(165,122),(220,93),(181,134),(191,160),(99,170),(170,129),(106,51),(188,157),(167,126),(203,89),(207,34),(151,140),(87,82),(179,174),(93,84),(146,160),(175,132),(181,176),(72,48),(173,129),(185,26),(125,118),(110,37),(164,136),(112,221),(185,133),(136,159),(153,141),(54,167),(90,184),(74,60),(106,216),(129,229),(72,87),(53,132),(186,86),(130,44),(163,130),(170,177),(108,93),(176,178),(172,110),(153,114),
175:(189,174),(38,72),(171,109),(140,92),(238,100),(158,127),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,131),(145,148),(129,169),(155,145),(159,138),(159,144),(187,43),(95,56),(98,154),(30,168),(65,91),(95,147),(86,184),(109,167),(114,159),(87,226),(99,185),(85,91),(175,178),(132,43),(163,70),(188,175),(161,53),(185,83),(201,72),(47,149),(162,20),(140,156),(39,161),(159,134),(51,62),(156,146),(214,92),(72,228),(172,98),(165,121),(220,94),(181,134),(191,160),(99,170),(170,128),(106,51),(188,157),(167,126),(204,89),(207,34),(152,140),(86,82),(180,174),(92,84),(145,160),(176,132),(181,176),(72,48),(173,128),(185,26),(125,118),(110,37),(164,135),(112,222),(185,134),(136,160),(153,140),(53,167),(89,184),(74,60),(107,216),(129,229),(72,87),(53,132),(187,86),(130,44),(164,130),(170,177),(108,93),(177,178),(172,110),(153,113),
176:(189,174),(38,72),(171,109),(140,92),(238,100),(157,127),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,132),(144,148),(129,169),(154,145),(159,137),(159,143),(188,43),(94,56),(98,154),(29,168),(65,91),(95,147),(86,184),(108,167),(114,159),(87,226),(99,185),(85,91),(176,178),(132,43),(163,70),(188,175),(161,52),(185,82),(201,72),(47,149),(162,20),(139,156),(38,161),(159,135),(51,62),(156,147),(215,92),(72,228),(172,97),(165,120),(221,94),(181,134),(191,160),(99,170),(170,127),(106,51),(188,157),(167,126),(205,89),(207,34),(153,140),(86,81),(181,174),(91,84),(144,160),(177,132),(181,176),(72,48),(174,128),(185,26),(125,118),(110,37),(164,134),(112,223),(185,135),(136,161),(154,140),(52,167),(89,185),(74,60),(108,216),(129,229),(72,87),(53,132),(188,86),(130,44),(164,129),(170,177),(108,93),(178,178),(172,110),(152,113),
177:(189,174),(38,72),(171,109),(140,92),(238,100),(157,126),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,133),(144,149),(129,169),(153,145),(160,137),(159,142),(189,43),(93,56),(98,154),(28,168),(65,91),(95,147),(86,184),(107,167),(114,159),(87,226),(99,185),(85,91),(177,178),(132,43),(163,70),(188,175),(160,52),(185,81),(201,72),(47,149),(162,20),(139,157),(37,161),(159,136),(51,62),(155,147),(215,93),(72,228),(172,96),(165,119),(222,94),(181,134),(191,160),(99,170),(170,126),(106,51),(188,157),(167,126),(206,89),(207,34),(153,139),(86,80),(182,174),(90,84),(143,160),(177,131),(181,176),(72,48),(174,127),(185,26),(125,118),(110,37),(164,133),(112,224),(185,136),(135,161),(155,140),(51,167),(89,186),(74,60),(108,217),(129,229),(72,87),(53,132),(189,86),(130,44),(164,128),(170,177),(108,93),(179,178),(172,110),(151,113),
178:(189,174),(38,72),(171,109),(140,92),(238,100),(156,126),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,134),(144,150),(129,169),(153,146),(160,136),(160,142),(189,42),(92,56),(98,154),(27,168),(65,91),(95,147),(86,184),(106,167),(114,159),(87,226),(99,185),(85,91),(178,178),(132,43),(163,70),(188,175),(159,52),(185,80),(201,72),(47,149),(162,20),(139,158),(36,161),(159,137),(51,62),(155,148),(216,93),(72,228),(172,95),(165,118),(222,95),(181,134),(191,160),(99,170),(170,125),(106,51),(188,157),(167,126),(207,89),(207,34),(154,139),(85,80),(183,174),(89,84),(142,160),(178,131),(181,176),(72,48),(174,126),(185,26),(125,118),(110,37),(165,133),(112,224),(185,137),(135,162),(156,140),(50,167),(89,187),(74,60),(109,217),(129,229),(72,87),(53,132),(190,86),(130,44),(164,127),(170,177),(108,93),(180,178),(172,110),(151,112),
179:(189,174),(38,72),(171,109),(140,92),(238,100),(156,125),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,135),(143,150),(129,169),(153,147),(160,135),(160,141),(189,41),(91,56),(98,154),(26,168),(65,91),(95,147),(86,184),(105,167),(114,159),(87,226),(99,185),(85,91),(179,178),(132,43),(163,70),(188,175),(159,51),(185,79),(201,72),(47,149),(162,20),(138,158),(35,161),(158,137),(51,62),(155,149),(217,93),(72,228),(172,94),(165,117),(223,95),(181,134),(191,160),(99,170),(170,124),(106,51),(188,157),(167,126),(207,90),(207,34),(155,139),(85,79),(184,174),(89,83),(141,160),(179,131),(181,176),(72,48),(174,125),(185,26),(125,118),(110,37),(165,132),(112,224),(185,138),(135,163),(156,139),(49,167),(88,187),(74,60),(110,217),(129,229),(72,87),(53,132),(191,86),(130,44),(165,127),(170,177),(108,93),(181,178),(172,110),(151,111),
180:(189,174),(38,72),(171,109),(140,92),(238,100),(156,124),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,136),(142,150),(129,169),(153,148),(161,135),(161,141),(190,41),(90,56),(98,154),(25,168),(65,91),(95,147),(86,184),(104,167),(114,159),(87,226),(99,185),(85,91),(180,178),(132,43),(163,70),(188,175),(158,51),(185,78),(201,72),(47,149),(162,20),(138,159),(34,161),(158,138),(51,62),(154,149),(218,93),(72,228),(172,93),(165,116),(224,95),(181,134),(191,160),(99,170),(170,123),(106,51),(188,157),(167,126),(208,90),(207,34),(156,139),(84,79),(185,174),(89,82),(141,161),(179,130),(181,176),(72,48),(174,124),(185,26),(125,118),(110,37),(166,132),(112,224),(186,138),(135,164),(157,139),(48,167),(87,187),(74,60),(110,218),(129,229),(72,87),(53,132),(192,86),(130,44),(165,126),(170,177),(108,93),(182,178),(172,110),(150,111),
181:(189,174),(38,72),(171,109),(140,92),(238,100),(156,123),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,137),(141,150),(129,169),(152,148),(162,135),(162,141),(190,40),(89,56),(98,154),(24,168),(65,91),(95,147),(86,184),(103,167),(114,159),(87,226),(99,185),(85,91),(181,178),(132,43),(163,70),(188,175),(158,50),(185,77),(201,72),(47,149),(162,20),(138,160),(34,161),(158,139),(51,62),(153,149),(218,94),(72,228),(172,92),(165,115),(225,95),(181,134),(191,160),(99,170),(171,123),(106,51),(188,157),(167,126),(208,91),(207,34),(156,138),(83,79),(186,174),(88,82),(141,162),(179,129),(181,176),(72,48),(174,123),(185,26),(125,118),(110,37),(167,132),(112,224),(186,139),(135,165),(157,138),(47,167),(86,187),(74,60),(111,218),(129,229),(72,87),(53,132),(193,86),(130,44),(166,126),(170,177),(108,93),(183,178),(172,110),(150,110),
182:(189,174),(38,72),(171,109),(140,92),(238,100),(156,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,138),(141,151),(129,169),(151,148),(162,134),(163,141),(191,40),(88,56),(98,154),(23,168),(65,91),(95,147),(86,184),(102,167),(114,159),(87,226),(99,185),(85,91),(182,178),(132,43),(163,70),(188,175),(158,49),(185,76),(201,72),(47,149),(162,20),(138,161),(34,161),(158,140),(51,62),(152,149),(218,95),(72,228),(172,91),(165,114),(226,95),(181,134),(191,160),(99,170),(171,122),(106,51),(188,157),(167,126),(209,91),(207,34),(157,138),(82,79),(187,174),(88,81),(141,163),(179,128),(181,176),(72,48),(175,123),(185,26),(125,118),(110,37),(168,132),(112,224),(186,140),(134,165),(158,138),(46,167),(86,188),(74,60),(112,218),(129,229),(72,87),(53,132),(194,86),(130,44),(166,125),(170,177),(108,93),(184,178),(172,110),(149,110),
183:(189,174),(38,72),(171,109),(140,92),(238,100),(156,121),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,139),(140,151),(129,169),(150,148),(162,133),(163,140),(192,40),(87,56),(98,154),(22,168),(65,91),(95,147),(86,184),(101,167),(114,159),(87,226),(99,185),(85,91),(183,178),(132,43),(163,70),(188,175),(158,48),(185,75),(201,72),(47,149),(162,20),(138,162),(34,161),(157,140),(51,62),(152,150),(218,96),(72,228),(172,91),(165,113),(226,96),(181,134),(191,160),(99,170),(172,122),(106,51),(188,157),(167,126),(210,91),(207,34),(158,138),(81,79),(188,174),(87,81),(140,163),(179,127),(181,176),(72,48),(175,122),(185,26),(125,118),(110,37),(168,131),(112,224),(186,141),(133,165),(158,137),(45,167),(86,189),(74,60),(113,218),(129,229),(72,87),(53,132),(195,86),(130,44),(166,124),(170,177),(108,93),(185,178),(172,110),(149,109),
184:(189,173),(38,72),(171,109),(140,92),(238,100),(155,121),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,140),(139,151),(129,169),(149,148),(163,133),(163,139),(192,39),(86,56),(98,154),(21,168),(65,91),(95,147),(86,184),(100,167),(114,159),(87,226),(99,185),(85,91),(184,178),(132,43),(163,70),(188,175),(157,48),(185,74),(201,72),(47,149),(162,20),(138,163),(34,161),(156,140),(51,62),(152,151),(218,97),(72,228),(172,91),(165,112),(226,97),(181,134),(191,160),(99,170),(173,122),(106,51),(188,157),(167,126),(211,91),(207,34),(159,138),(81,78),(189,174),(86,81),(140,164),(179,126),(181,176),(72,48),(175,121),(185,26),(125,118),(110,37),(168,130),(112,224),(187,141),(133,166),(159,137),(44,167),(86,190),(74,60),(114,218),(129,229),(72,87),(53,132),(196,86),(130,44),(166,123),(170,177),(108,93),(186,178),(172,110),(148,109),
185:(189,174),(38,72),(171,109),(140,92),(238,100),(155,120),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,141),(138,151),(129,169),(149,149),(164,133),(163,138),(193,39),(85,56),(98,154),(20,168),(65,91),(95,147),(86,184),(99,167),(114,159),(87,226),(99,185),(85,91),(185,178),(132,43),(163,70),(188,175),(156,48),(185,73),(201,72),(47,149),(162,20),(137,163),(34,161),(155,140),(51,62),(151,151),(218,98),(72,228),(172,91),(165,111),(226,98),(181,134),(191,160),(99,170),(173,121),(106,51),(188,157),(167,126),(212,91),(207,34),(159,137),(81,77),(190,174),(86,80),(139,164),(179,125),(181,176),(72,48),(175,120),(185,26),(125,118),(110,37),(169,130),(112,224),(187,142),(132,166),(159,136),(43,167),(86,191),(74,60),(114,219),(129,229),(72,87),(53,132),(197,86),(130,44),(167,123),(170,177),(108,93),(187,178),(172,110),(148,108),
186:(189,174),(38,72),(171,109),(140,92),(238,100),(154,120),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,142),(138,152),(129,169),(149,150),(165,133),(163,137),(194,39),(84,56),(98,154),(19,168),(65,91),(95,147),(86,184),(98,167),(114,159),(87,226),(99,185),(85,91),(186,178),(132,43),(163,70),(188,175),(156,47),(185,72),(201,72),(47,149),(162,20),(137,164),(34,161),(155,141),(51,62),(150,151),(218,99),(72,228),(172,91),(165,110),(226,99),(181,134),(191,160),(99,170),(173,120),(106,51),(188,157),(167,126),(213,91),(207,34),(159,136),(81,76),(191,174),(85,80),(139,165),(179,124),(181,176),(72,48),(175,119),(185,26),(125,118),(110,37),(170,130),(112,224),(187,143),(132,167),(159,135),(42,167),(86,192),(74,60),(115,219),(129,229),(72,87),(53,132),(198,86),(130,44),(167,122),(170,177),(108,93),(188,178),(172,110),(147,108),
187:(189,174),(38,72),(171,109),(140,92),(238,100),(154,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,143),(138,153),(129,169),(149,151),(165,132),(164,137),(195,39),(83,56),(98,154),(18,168),(65,91),(95,147),(86,184),(97,167),(114,159),(87,226),(99,185),(85,91),(187,178),(132,43),(163,70),(188,175),(155,47),(185,71),(201,72),(47,149),(162,20),(136,164),(34,161),(155,142),(51,62),(150,152),(218,100),(72,228),(172,91),(165,109),(227,99),(181,134),(191,160),(99,170),(174,120),(106,51),(188,157),(167,126),(213,92),(207,34),(159,135),(81,75),(191,174),(84,80),(138,165),(179,123),(181,176),(72,48),(176,119),(185,26),(125,118),(110,37),(171,130),(112,224),(187,144),(132,168),(159,134),(41,167),(86,193),(74,60),(115,220),(129,229),(72,87),(53,132),(199,86),(130,44),(167,121),(170,177),(108,93),(189,178),(172,110),(146,108),
188:(189,174),(38,72),(171,109),(140,92),(238,100),(153,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,144),(137,153),(129,169),(149,152),(166,132),(165,137),(196,39),(82,56),(98,154),(17,168),(65,91),(95,147),(86,184),(96,167),(114,159),(87,226),(99,185),(85,91),(188,178),(132,43),(163,70),(188,175),(154,47),(185,70),(201,72),(47,149),(162,20),(135,164),(34,161),(154,142),(51,62),(150,153),(218,101),(72,228),(172,91),(165,108),(227,100),(181,134),(191,160),(99,170),(174,119),(106,51),(188,157),(167,126),(213,93),(207,34),(159,134),(80,75),(191,174),(83,80),(138,166),(179,122),(181,176),(72,48),(177,119),(185,26),(125,118),(110,37),(172,130),(112,224),(187,145),(131,168),(159,133),(40,167),(86,194),(74,60),(116,220),(129,229),(72,87),(53,132),(200,86),(130,44),(168,121),(170,177),(108,93),(190,178),(172,110),(145,108),
189:(189,174),(38,72),(171,109),(140,92),(238,100),(153,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,145),(136,153),(129,169),(148,152),(167,132),(165,136),(197,39),(81,56),(98,154),(16,168),(65,91),(95,147),(86,184),(95,167),(114,159),(87,226),(99,185),(85,91),(189,178),(132,43),(163,70),(188,175),(153,47),(185,69),(201,72),(47,149),(162,20),(134,164),(34,161),(154,143),(51,62),(149,153),(218,102),(72,228),(172,91),(165,107),(228,100),(181,134),(191,160),(99,170),(175,119),(106,51),(188,157),(167,126),(213,94),(207,34),(159,133),(79,75),(191,174),(83,79),(138,167),(179,121),(181,176),(72,48),(178,119),(185,26),(125,118),(110,37),(172,129),(112,224),(187,146),(130,168),(159,132),(39,167),(85,194),(74,60),(117,220),(129,229),(72,87),(53,132),(201,86),(130,44),(169,121),(170,177),(108,93),(191,178),(172,110),(144,108),
190:(189,174),(38,72),(171,109),(140,92),(238,100),(153,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,146),(135,153),(129,169),(148,153),(168,132),(165,135),(198,39),(80,56),(98,154),(15,168),(65,91),(95,147),(86,184),(94,167),(114,159),(87,226),(99,185),(85,91),(190,178),(132,43),(163,70),(188,175),(152,47),(185,68),(201,72),(47,149),(162,20),(133,164),(34,161),(153,143),(51,62),(149,154),(218,103),(72,228),(172,91),(165,106),(228,101),(181,134),(191,160),(99,170),(175,118),(106,51),(188,157),(167,126),(213,95),(207,34),(159,132),(78,75),(191,174),(82,79),(138,168),(179,120),(181,176),(72,48),(178,118),(185,26),(125,118),(110,37),(172,128),(112,224),(187,147),(129,168),(159,131),(39,167),(85,195),(74,60),(117,221),(129,229),(72,87),(53,132),(202,86),(130,44),(170,121),(170,177),(108,93),(192,178),(172,110),(143,108),
191:(189,174),(38,72),(171,109),(140,92),(238,100),(152,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,147),(135,154),(129,169),(148,154),(169,132),(165,134),(199,39),(79,56),(98,154),(15,168),(65,91),(95,147),(86,184),(93,167),(114,159),(87,226),(99,185),(85,91),(191,178),(132,43),(163,70),(188,175),(151,47),(185,67),(201,72),(47,149),(162,20),(133,165),(34,161),(152,143),(51,62),(149,155),(218,104),(72,228),(172,91),(165,105),(229,101),(181,134),(191,160),(99,170),(176,118),(106,51),(188,157),(167,126),(214,95),(207,34),(158,132),(77,75),(191,174),(81,79),(137,168),(179,119),(181,176),(72,48),(178,117),(185,26),(125,118),(110,37),(173,128),(112,224),(187,148),(128,168),(159,130),(39,167),(84,195),(74,60),(118,221),(129,229),(72,87),(53,132),(203,86),(130,44),(170,120),(170,177),(108,93),(193,178),(172,110),(142,108),
192:(189,174),(38,72),(171,109),(140,92),(238,100),(152,116),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,148),(135,155),(129,169),(147,154),(169,131),(165,133),(199,38),(78,56),(98,154),(15,168),(65,91),(95,147),(86,184),(92,167),(114,159),(87,226),(99,185),(85,91),(192,178),(132,43),(163,70),(188,175),(150,47),(185,66),(201,72),(47,149),(162,20),(132,165),(34,161),(151,143),(51,62),(149,156),(218,105),(72,228),(172,91),(165,104),(230,101),(181,134),(191,160),(99,170),(176,117),(106,51),(188,157),(167,126),(214,96),(207,34),(158,131),(76,75),(191,174),(81,78),(137,169),(179,118),(181,176),(72,48),(178,116),(185,26),(125,118),(110,37),(174,128),(112,224),(187,149),(127,168),(160,130),(39,167),(83,195),(74,60),(118,222),(129,229),(72,87),(53,132),(203,87),(130,44),(170,119),(170,177),(108,93),(194,178),(172,110),(141,108),
193:(189,174),(38,72),(171,109),(140,92),(238,100),(151,116),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,149),(134,155),(129,169),(147,155),(170,131),(165,132),(199,37),(77,56),(98,154),(15,168),(65,91),(95,147),(86,184),(91,167),(114,159),(87,226),(99,185),(85,91),(192,179),(132,43),(163,70),(188,175),(149,47),(185,65),(201,72),(47,149),(162,20),(132,166),(34,161),(150,143),(51,62),(148,156),(218,106),(72,228),(172,91),(165,103),(230,102),(181,134),(191,160),(99,170),(177,117),(106,51),(188,157),(167,126),(214,97),(207,34),(158,130),(76,74),(191,174),(81,77),(136,169),(179,117),(181,176),(72,48),(178,115),(185,26),(125,118),(110,37),(175,128),(112,224),(187,150),(127,169),(160,129),(39,167),(83,196),(74,60),(119,222),(129,229),(72,87),(53,132),(204,87),(130,44),(171,119),(170,177),(108,93),(195,178),(172,110),(140,108),
194:(189,174),(38,72),(171,109),(140,92),(238,100),(151,115),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,150),(134,156),(129,169),(147,156),(170,130),(166,132),(200,37),(76,56),(98,154),(15,168),(65,91),(95,147),(86,184),(90,167),(114,159),(87,226),(99,185),(85,91),(193,179),(132,43),(163,70),(188,175),(148,47),(185,64),(201,72),(47,149),(162,20),(132,167),(34,161),(150,144),(51,62),(148,157),(218,107),(72,228),(172,91),(165,102),(230,103),(181,134),(191,160),(99,170),(178,117),(106,51),(188,157),(167,126),(215,97),(207,34),(158,129),(75,74),(191,174),(81,76),(136,170),(179,116),(181,176),(72,48),(179,115),(185,26),(125,118),(110,37),(175,127),(112,224),(187,151),(126,169),(161,129),(39,167),(82,196),(74,60),(120,222),(129,229),(72,87),(53,132),(204,88),(130,44),(172,119),(170,177),(108,93),(195,179),(172,110),(139,108),
195:(189,174),(38,72),(171,109),(140,92),(238,100),(151,114),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,151),(133,156),(129,169),(147,157),(170,129),(167,132),(200,37),(75,56),(98,154),(15,168),(65,91),(95,147),(86,184),(89,167),(114,159),(87,226),(99,185),(85,91),(193,180),(132,43),(163,70),(188,175),(147,47),(185,63),(201,72),(47,149),(162,20),(132,168),(34,161),(150,145),(51,62),(148,158),(218,108),(72,228),(172,91),(165,101),(230,104),(181,134),(191,160),(99,170),(178,116),(106,51),(188,157),(167,126),(215,98),(207,34),(158,128),(74,74),(191,174),(81,75),(135,170),(179,115),(181,176),(72,48),(179,114),(185,26),(125,118),(110,37),(175,126),(112,224),(187,152),(126,170),(161,128),(39,167),(82,197),(74,60),(120,223),(129,229),(72,87),(53,132),(204,89),(130,44),(172,118),(170,177),(108,93),(195,180),(172,110),(138,108),
196:(189,174),(38,72),(171,109),(140,92),(238,100),(151,113),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,152),(132,156),(129,169),(146,157),(170,128),(167,131),(200,37),(74,56),(98,154),(15,168),(65,91),(95,147),(86,184),(88,167),(114,159),(87,226),(99,185),(85,91),(194,180),(132,43),(163,70),(188,175),(146,47),(185,62),(201,72),(47,149),(162,20),(132,169),(34,161),(150,146),(51,62),(147,158),(218,109),(72,228),(172,91),(165,100),(230,105),(181,134),(191,160),(99,170),(178,115),(106,51),(188,157),(167,126),(215,99),(207,34),(157,128),(73,74),(191,174),(80,75),(135,171),(179,114),(181,176),(72,48),(179,113),(185,26),(125,118),(110,37),(175,125),(112,224),(187,153),(125,170),(161,127),(39,167),(82,198),(74,60),(121,223),(129,229),(72,87),(53,132),(205,89),(130,44),(172,117),(170,177),(108,93),(195,181),(172,110),(137,108),
197:(189,174),(38,72),(171,109),(140,92),(238,100),(151,112),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,153),(131,156),(129,169),(145,157),(170,127),(168,131),(200,37),(73,56),(98,154),(15,168),(65,91),(95,147),(86,184),(87,167),(114,159),(87,226),(99,185),(85,91),(195,180),(132,43),(163,70),(188,175),(145,47),(185,61),(201,72),(47,149),(162,20),(131,169),(34,161),(150,147),(51,62),(146,158),(218,110),(72,228),(172,91),(165,99),(230,106),(181,134),(191,160),(99,170),(179,115),(106,51),(188,157),(167,126),(215,100),(207,34),(157,127),(73,73),(191,174),(79,75),(135,172),(179,113),(181,176),(72,48),(179,112),(185,26),(125,118),(110,37),(175,124),(112,224),(187,154),(125,171),(162,127),(39,167),(82,199),(74,60),(121,224),(129,229),(72,87),(53,132),(206,89),(130,44),(173,117),(170,177),(108,93),(196,181),(172,110),(136,108),
