107:(131,89),(135,173),(170,56),(146,47),(147,147),(153,90),(154,153),(154,177),(121,49),(185,129),(133,94),(172,87),(165,59),(152,118),(161,82),(154,93),(98,184),(132,167),(171,87),(159,85),(114,175),(159,100),(159,103),(161,44),(174,165),(92,159),(159,137),(65,68),(167,121),(239,32),(190,61),(141,92),(240,87),(73,197),(156,153),(99,174),(138,148),(147,93),(162,125),(8,204),(210,85),(158,132),(134,173),(137,90),(164,69),(86,197),(159,99),(159,160),(134,46),(155,122),
108:(131,90),(136,173),(169,56),(147,47),(147,148),(152,90),(155,153),(153,177),(121,49),(185,130),(132,94),(171,87),(165,60),(151,118),(160,82),(155,93),(98,184),(133,167),(170,87),(159,86),(113,175),(159,101),(159,104),(162,44),(175,165),(92,159),(159,136),(65,68),(167,121),(239,32),(190,61),(141,93),(241,87),(73,197),(157,153),(100,174),(138,149),(148,93),(162,125),(8,204),(210,85),(158,131),(135,173),(138,90),(163,69),(86,197),(159,100),(159,159),(133,46),(155,121),
109:(132,90),(137,173),(168,56),(148,47),(146,148),(151,90),(156,153),(152,177),(121,49),(185,131),(131,94),(170,87),(165,61),(151,117),(159,82),(156,93),(98,184),(134,167),(169,87),(159,87),(112,175),(159,102),(159,105),(162,45),(176,165),(92,159),(159,135),(65,68),(167,121),(239,32),(190,61),(142,93),(242,87),(73,197),(158,153),(100,173),(137,149),(149,93),(162,125),(8,204),(210,85),(158,130),(136,173),(139,90),(163,70),(86,197),(159,101),(159,158),(132,46),(155,120),
110:(133,90),(138,173),(167,56),(149,47),(145,148),(151,91),(157,153),(151,177),(121,49),(185,132),(130,94),(169,87),(165,62),(150,117),(158,82),(157,93),(98,184),(135,167),(168,87),(159,88),(111,175),(159,103),(159,106),(163,45),(177,165),(92,159),(159,134),(65,68),(167,121),(239,32),(190,61),(143,93),(242,88),(73,197),(159,153),(101,173),(136,149),(150,93),(162,125),(8,204),(210,85),(158,129),(137,173),(140,90),(162,70),(86,197),(159,102),(159,157),(131,46),(154,120),
111:(134,90),(139,173),(166,56),(150,47),(144,148),(151,92),(158,153),(150,177),(121,49),(185,133),(129,94),(168,87),(165,63),(150,116),(157,82),(158,93),(98,184),(136,167),(167,87),(159,89),(110,175),(159,104),(159,107),(163,46),(178,165),(92,159),(159,133),(65,68),(167,121),(239,32),(190,61),(144,93),(242,89),(73,197),(160,153),(102,173),(135,149),(151,93),(162,125),(8,204),(210,85),(157,129),(138,173),(141,90),(161,70),(86,197),(159,103),(159,156),(130,46),(154,119),
112:(135,90),(140,173),(166,57),(151,47),(143,148),(150,92),(159,153),(149,177),(121,49),(185,134),(128,94),(167,87),(165,64),(149,116),(157,83),(159,93),(98,184),(137,167),(166,87),(159,90),(110,174),(159,105),(159,108),(164,46),(179,165),(92,159),(159,132),(65,68),(167,121),(239,32),(190,61),(145,93),(242,90),(73,197),(161,153),(103,173),(134,149),(152,93),(162,125),(8,204),(210,85),(157,128),(139,173),(141,91),(161,71),(86,197),(159,104),(159,155),(129,46),(153,119),
113:(136,90),(141,173),(166,58),(152,47),(142,148),(149,92),(160,153),(148,177),(121,49),(185,135),(127,94),(166,87),(165,65),(149,115),(157,84),(159,94),(98,184),(138,167),(165,87),(159,91),(109,174),(159,106),(159,109),(164,47),(179,164),(92,159),(158,132),(65,68),(167,121),(239,32),(190,61),(146,93),(242,91),(73,197),(162,153),(104,173),(133,149),(153,93),(162,125),(8,204),(210,85),(157,127),(140,173),(141,92),(161,72),(86,197),(159,105),(159,154),(128,46),(152,119),
114:(137,90),(142,173),(166,59),(153,47),(141,148),(148,92),(161,153),(147,177),(121,49),(185,136),(126,94),(165,87),(165,66),(148,115),(157,85),(159,95),(98,184),(139,167),(164,87),(159,92),(108,174),(159,107),(159,110),(165,47),(179,163),(92,159),(158,131),(65,68),(167,121),(239,32),(190,61),(147,93),(242,92),(73,197),(163,153),(105,173),(132,149),(154,93),(162,125),(8,204),(210,85),(157,126),(141,173),(141,93),(161,73),(86,197),(159,106),(159,153),(127,46),(152,118),
115:(138,90),(143,173),(165,59),(154,47),(140,148),(147,92),(162,153),(146,177),(121,49),(185,137),(125,94),(164,87),(165,67),(148,114),(157,86),(159,96),(98,184),(140,167),(163,87),(159,93),(107,174),(159,108),(159,111),(166,47),(179,162),(92,159),(158,130),(65,68),(167,121),(239,32),(190,61),(148,93),(242,93),(73,197),(164,153),(106,173),(131,149),(155,93),(162,125),(8,204),(210,85),(156,126),(142,173),(142,93),(161,74),(86,197),(159,107),(159,152),(126,46),(151,118),
116:(139,90),(144,173),(165,60),(155,47),(139,148),(146,92),(163,153),(145,177),(121,49),(185,138),(124,94),(163,87),(165,68),(148,113),(157,87),(159,97),(98,184),(141,167),(162,87),(159,94),(106,174),(159,109),(159,112),(166,48),(179,161),(92,159),(158,129),(65,68),(167,121),(239,32),(190,61),(149,93),(242,94),(73,197),(165,153),(107,173),(130,149),(156,93),(162,125),(8,204),(210,85),(156,125),(143,173),(143,93),(161,75),(86,197),(159,108),(159,151),(125,46),(151,117),
117:(140,90),(145,173),(165,61),(156,47),(138,148),(146,93),(164,153),(144,177),(121,49),(186,138),(123,94),(162,87),(165,69),(147,113),(157,88),(159,98),(98,184),(142,167),(161,87),(159,95),(105,174),(159,110),(159,113),(166,49),(179,160),(92,159),(157,129),(65,68),(167,121),(239,32),(190,61),(150,93),(242,95),(73,197),(166,153),(108,173),(129,149),(157,93),(162,125),(8,204),(210,85),(156,124),(144,173),(144,93),(161,76),(86,197),(159,109),(159,150),(124,46),(150,117),
118:(141,90),(146,173),(165,62),(157,47),(138,149),(146,94),(165,153),(143,177),(121,49),(186,139),(122,94),(161,87),(164,69),(146,113),(157,89),(159,99),(98,184),(143,167),(160,87),(159,96),(104,174),(159,111),(159,114),(167,49),(179,159),(92,159),(157,128),(65,68),(167,121),(239,32),(190,61),(151,93),(242,96),(73,197),(167,153),(109,173),(129,150),(158,93),(162,125),(8,204),(210,85),(156,123),(145,173),(145,93),(161,77),(86,197),(159,110),(159,149),(123,46),(150,116),
119:(141,91),(147,173),(165,63),(158,47),(137,149),(145,94),(166,153),(142,177),(121,49),(186,140),(121,94),(160,87),(163,69),(145,113),(157,90),(159,100),(98,184),(144,167),(159,87),(159,97),(103,174),(159,112),(159,115),(167,50),(179,158),(92,159),(157,127),(65,68),(167,121),(239,32),(190,61),(152,93),(242,97),(73,197),(168,153),(110,173),(129,151),(159,93),(162,125),(8,204),(210,85),(156,122),(146,173),(146,93),(161,78),(86,197),(159,111),(159,148),(122,46),(149,116),
120:(141,92),(148,173),(165,64),(159,47),(136,149),(144,94),(167,153),(141,177),(121,49),(187,140),(120,94),(160,88),(163,70),(144,113),(156,90),(159,101),(98,184),(145,167),(158,87),(159,98),(102,174),(159,113),(159,116),(168,50),(179,157),(92,159),(157,126),(65,68),(167,121),(239,32),(190,61),(153,93),(242,98),(73,197),(169,153),(111,173),(128,151),(160,93),(162,125),(8,204),(210,85),(155,122),(147,173),(147,93),(161,79),(86,197),(159,112),(159,147),(121,46),(149,115),
121:(141,93),(149,173),(165,65),(160,47),(135,149),(143,94),(168,153),(140,177),(121,49),(187,141),(119,94),(160,89),(162,70),(143,113),(155,90),(159,102),(98,184),(146,167),(157,87),(159,99),(102,173),(159,114),(159,117),(168,51),(179,156),(92,159),(156,126),(65,68),(167,121),(239,32),(190,61),(154,93),(242,99),(73,197),(170,153),(112,173),(128,152),(161,93),(162,125),(8,204),(210,85),(155,121),(148,173),(148,93),(161,80),(86,197),(159,113),(159,146),(120,46),(148,115),
122:(142,93),(150,173),(165,66),(161,47),(134,149),(142,94),(169,153),(139,177),(121,49),(187,142),(118,94),(160,90),(161,70),(142,113),(154,90),(159,103),(98,184),(147,167),(157,88),(159,100),(101,173),(159,115),(159,118),(169,51),(179,155),(92,159),(156,125),(65,68),(167,121),(239,32),(190,61),(155,93),(242,100),(73,197),(171,153),(113,173),(127,152),(162,93),(162,125),(8,204),(210,85),(155,120),(149,173),(149,93),(161,81),(86,197),(159,114),(159,145),(119,46),(148,114),
123:(143,93),(151,173),(165,67),(162,47),(133,149),(141,94),(170,153),(138,177),(121,49),(187,143),(117,94),(160,91),(161,71),(141,113),(153,90),(159,104),(98,184),(148,167),(157,89),(159,101),(100,173),(159,116),(159,119),(169,52),(179,154),(92,159),(156,124),(65,68),(167,121),(239,32),(190,61),(156,93),(242,101),(73,197),(172,153),(114,173),(126,152),(163,93),(162,125),(8,204),(210,85),(154,120),(150,173),(150,93),(161,82),(86,197),(159,115),(159,144),(118,46),(148,113),
124:(144,93),(152,173),(165,68),(163,47),(132,149),(140,94),(171,153),(137,177),(121,49),(187,144),(116,94),(160,92),(161,72),(141,112),(152,90),(159,105),(98,184),(149,167),(157,90),(159,102),(99,173),(159,117),(159,120),(170,52),(179,153),(92,159),(156,123),(65,68),(167,121),(239,32),(190,61),(157,93),(242,102),(73,197),(173,153),(115,173),(125,152),(164,93),(162,125),(8,204),(210,85),(154,119),(151,173),(151,93),(160,82),(86,197),(159,116),(159,143),(117,46),(147,113),
125:(145,93),(153,173),(165,69),(164,47),(131,149),(139,94),(172,153),(136,177),(121,49),(187,145),(115,94),(160,93),(161,73),(140,112),(151,90),(159,106),(98,184),(150,167),(156,90),(159,103),(98,173),(159,118),(159,121),(170,53),(179,152),(92,159),(156,122),(65,68),(167,121),(239,32),(190,61),(158,93),(242,103),(73,197),(174,153),(116,173),(124,152),(165,93),(162,125),(8,204),(210,85),(153,119),(152,173),(152,93),(159,82),(86,197),(159,117),(159,142),(116,46),(146,113),
126:(146,93),(154,173),(164,69),(165,47),(130,149),(138,94),(173,153),(135,177),(121,49),(187,146),(114,94),(160,94),(161,74),(140,111),(151,91),(159,107),(98,184),(151,167),(155,90),(159,104),(97,173),(159,119),(159,122),(170,54),(179,151),(92,159),(155,122),(65,68),(167,121),(239,32),(190,61),(159,93),(242,104),(73,197),(175,153),(117,173),(123,152),(166,93),(162,125),(8,204),(210,85),(152,119),(153,173),(153,93),(159,83),(86,197),(159,118),(159,141),(115,46),(145,113),
127:(147,93),(155,173),(163,69),(166,47),(129,149),(137,94),(174,153),(134,177),(121,49),(187,147),(113,94),(160,95),(161,75),(140,110),(151,92),(159,108),(98,184),(152,167),(154,90),(159,105),(97,174),(159,120),(159,123),(170,55),(179,150),(92,159),(155,121),(65,68),(167,121),(239,32),(190,61),(160,93),(242,105),(73,197),(176,153),(118,173),(122,152),(167,93),(162,125),(8,204),(210,85),(152,118),(154,173),(154,93),(159,84),(86,197),(159,119),(159,140),(114,46),(144,113),
128:(148,93),(156,173),(163,70),(166,48),(129,150),(136,94),(175,153),(133,177),(121,49),(187,148),(112,94),(160,96),(161,76),(139,110),(150,92),(159,109),(98,184),(153,167),(153,90),(159,106),(97,175),(159,121),(159,124),(170,56),(179,149),(92,159),(155,120),(65,68),(167,121),(239,32),(190,61),(161,93),(242,106),(73,197),(177,153),(119,173),(121,152),(168,93),(162,125),(8,204),(210,85),(151,118),(155,173),(155,93),(159,85),(86,197),(159,120),(159,139),(113,46),(143,113),
129:(149,93),(157,173),(162,70),(166,49),(129,151),(135,94),(176,153),(132,177),(121,49),(187,149),(111,94),(160,97),(161,77),(139,109),(149,92),(159,110),(98,184),(154,167),(152,90),(159,107),(97,176),(159,122),(159,125),(171,56),(179,148),(92,159),(154,120),(65,68),(167,121),(239,32),(190,61),(162,93),(242,107),(73,197),(178,153),(120,173),(120,152),(169,93),(162,125),(8,204),(210,85),(151,117),(156,173),(156,93),(159,86),(86,197),(159,121),(159,138),(112,46),(142,113),
130:(150,93),(158,173),(161,70),(167,49),(128,151),(134,94),(177,153),(132,176),(121,49),(187,150),(110,94),(160,98),(161,78),(139,108),(148,92),(159,111),(98,184),(155,167),(151,90),(159,108),(97,177),(159,123),(159,126),(172,56),(179,147),(92,159),(154,119),(65,68),(167,121),(239,32),(190,61),(163,93),(242,108),(73,197),(179,153),(121,173),(119,152),(170,93),(162,125),(8,204),(210,85),(150,117),(157,173),(157,93),(159,87),(86,197),(159,122),(159,137),(111,46),(141,113),
131:(151,93),(159,173),(161,71),(167,50),(128,152),(133,94),(178,153),(131,176),(121,49),(187,151),(109,94),(160,99),(161,79),(138,108),(147,92),(159,112),(98,184),(156,167),(151,91),(159,109),(97,178),(159,124),(159,127),(173,56),(179,146),(92,159),(153,119),(65,68),(167,121),(239,32),(190,61),(164,93),(242,109),(73,197),(180,153),(122,173),(118,152),(171,93),(162,125),(8,204),(210,85),(150,116),(158,173),(158,93),(159,88),(86,197),(159,123),(159,136),(110,46),(141,112),
132:(152,93),(159,172),(161,72),(168,50),(127,152),(132,94),(179,153),(131,175),(121,49),(188,151),(108,94),(160,100),(161,80),(137,108),(146,92),(159,113),(98,184),(157,167),(151,92),(159,110),(97,179),(159,125),(159,128),(174,56),(179,145),(92,159),(152,119),(65,68),(167,121),(239,32),(190,61),(165,93),(242,110),(73,197),(181,153),(123,173),(117,152),(172,93),(162,125),(8,204),(210,85),(149,116),(159,173),(159,93),(159,89),(86,197),(159,124),(159,135),(109,46),(140,112),
133:(153,93),(159,171),(161,73),(168,51),(126,152),(131,94),(179,152),(130,175),(121,49),(189,151),(107,94),(160,101),(161,81),(136,108),(145,92),(159,114),(98,184),(158,167),(150,92),(159,111),(97,180),(159,126),(159,129),(175,56),(179,144),(92,159),(152,118),(65,68),(167,121),(239,32),(190,61),(166,93),(242,111),(73,197),(182,153),(124,173),(116,152),(173,93),(162,125),(8,204),(210,85),(149,115),(160,173),(159,94),(159,90),(86,197),(159,125),(159,134),(108,46),(140,111),
134:(154,93),(159,170),(161,74),(169,51),(125,152),(130,94),(179,151),(129,175),(121,49),(190,151),(106,94),(160,102),(161,82),(135,108),(145,93),(159,115),(98,184),(159,167),(149,92),(159,112),(97,181),(159,127),(159,130),(176,56),(179,143),(92,159),(151,118),(65,68),(167,121),(239,32),(190,61),(167,93),(242,111),(73,197),(183,153),(125,173),(116,153),(174,93),(162,125),(8,204),(210,85),(148,115),(161,173),(159,95),(159,91),(86,197),(159,126),(159,133),(107,46),(140,110),
135:(155,93),(159,169),(161,75),(169,52),(124,152),(129,94),(179,150),(128,175),(121,49),(191,151),(105,94),(160,103),(160,82),(134,108),(144,93),(159,116),(98,184),(160,167),(148,92),(159,113),(97,182),(159,128),(159,131),(177,56),(179,142),(92,159),(151,117),(65,68),(167,121),(239,32),(190,61),(168,93),(242,111),(73,197),(184,153),(126,173),(115,153),(175,93),(162,125),(8,204),(210,85),(148,114),(162,173),(159,96),(159,92),(86,197),(159,127),(159,132),(106,46),(139,110),
136:(156,93),(159,168),(161,76),(170,52),(123,152),(128,94),(179,149),(127,175),(121,49),(192,151),(104,94),(160,104),(159,82),(133,108),(143,93),(159,117),(98,184),(161,167),(147,92),(159,114),(97,183),(159,129),(159,132),(178,56),(179,141),(92,159),(150,117),(65,68),(167,121),(239,32),(190,61),(169,93),(242,111),(73,197),(185,153),(127,173),(114,153),(176,93),(162,125),(8,204),(210,85),(148,113),(163,173),(159,97),(159,93),(86,197),(159,128),(158,132),(105,46),(139,109),
137:(157,93),(159,167),(161,77),(170,53),(122,152),(127,94),(179,148),(126,175),(121,49),(192,152),(104,95),(160,105),(159,83),(132,108),(142,93),(159,118),(98,184),(162,167),(146,92),(159,115),(97,184),(159,130),(159,133),(179,56),(179,140),(92,159),(150,116),(65,68),(167,121),(239,32),(190,61),(170,93),(242,111),(73,197),(186,153),(128,173),(113,153),(177,93),(162,125),(8,204),(210,85),(147,113),(164,173),(159,98),(159,94),(86,197),(159,129),(158,131),(104,46),(139,108),
138:(158,93),(159,166),(161,78),(170,54),(121,152),(126,94),(179,147),(125,175),(121,49),(192,153),(104,95),(160,106),(159,84),(131,108),(141,93),(159,119),(98,184),(163,167),(145,92),(159,116),(97,185),(159,131),(159,134),(180,56),(179,139),(92,159),(149,116),(65,68),(167,121),(239,32),(190,61),(171,93),(242,111),(73,197),(187,153),(129,173),(112,153),(178,93),(162,125),(8,204),(210,85),(146,113),(165,173),(159,99),(159,95),(86,197),(159,130),(158,130),(103,46),(138,108),
139:(159,93),(159,165),(161,79),(170,55),(120,152),(125,94),(179,146),(124,175),(121,49),(192,154),(104,95),(160,107),(159,85),(130,108),(140,93),(159,120),(98,184),(164,167),(145,93),(159,117),(97,186),(159,132),(159,135),(181,56),(179,138),(92,159),(149,115),(65,68),(167,121),(239,32),(190,61),(172,93),(242,111),(73,197),(188,153),(130,173),(111,153),(179,93),(162,125),(8,204),(210,85),(145,113),(166,173),(159,100),(159,96),(86,197),(159,131),(158,129),(102,46),(137,108),
140:(160,93),(159,164),(161,80),(170,56),(119,152),(124,94),(179,145),(123,175),(121,49),(192,155),(104,95),(160,108),(159,86),(129,108),(139,93),(159,121),(98,184),(165,167),(144,93),(159,118),(97,187),(159,133),(159,136),(182,56),(179,137),(92,159),(148,115),(65,68),(167,121),(239,32),(190,61),(173,93),(242,111),(73,197),(189,153),(131,173),(110,153),(180,93),(162,125),(8,204),(210,85),(144,113),(166,172),(159,101),(159,97),(86,197),(159,132),(157,129),(101,46),(136,108),
141:(161,93),(159,163),(161,81),(171,56),(118,152),(123,94),(179,144),(122,175),(121,49),(192,156),(104,95),(160,109),(159,87),(128,108),(138,93),(159,122),(98,184),(166,167),(143,93),(159,119),(97,188),(159,134),(159,137),(183,56),(179,136),(92,159),(148,114),(65,68),(167,121),(239,32),(190,61),(174,93),(242,111),(73,197),(190,153),(132,173),(109,153),(181,93),(162,125),(8,204),(210,85),(143,113),(166,171),(159,102),(159,98),(86,197),(159,133),(157,128),(100,46),(135,108),
142:(161,94),(159,162),(161,82),(172,56),(117,152),(122,94),(179,143),(121,175),(121,49),(192,157),(104,95),(160,110),(159,88),(127,108),(137,93),(159,123),(98,184),(167,167),(142,93),(159,120),(97,189),(159,135),(158,137),(184,56),(179,135),(92,159),(148,113),(65,68),(167,121),(239,32),(190,61),(175,93),(242,111),(73,197),(191,153),(133,173),(108,153),(182,93),(162,125),(8,204),(210,85),(142,113),(166,170),(159,103),(159,99),(86,197),(159,134),(157,127),(99,46),(134,108),
143:(161,95),(159,161),(160,82),(173,56),(116,152),(121,94),(179,142),(120,175),(121,49),(192,157),(104,95),(160,111),(159,89),(126,108),(136,93),(159,124),(98,184),(168,167),(141,93),(159,121),(97,190),(159,136),(158,138),(185,56),(179,134),(92,159),(147,113),(65,68),(167,121),(239,32),(190,61),(176,93),(242,111),(73,197),(192,153),(134,173),(107,153),(183,93),(162,125),(8,204),(210,85),(141,113),(166,169),(159,104),(159,100),(86,197),(159,135),(157,126),(98,46),(133,108),
144:(161,95),(159,160),(159,82),(174,56),(116,153),(120,94),(179,141),(119,175),(121,49),(192,157),(104,95),(160,112),(159,90),(125,108),(135,93),(159,125),(98,184),(169,167),(140,93),(159,122),(97,191),(159,137),(157,138),(186,56),(179,133),(92,159),(146,113),(65,68),(167,121),(239,32),(190,61),(177,93),(242,111),(73,197),(193,153),(135,173),(106,153),(184,93),(162,125),(8,204),(210,85),(141,112),(166,168),(159,105),(159,101),(86,197),(159,136),(156,126),(97,46),(132,108),
145:(161,95),(159,159),(159,83),(175,56),(115,153),(119,94),(179,140),(118,175),(121,49),(192,157),(104,95),(160,113),(159,91),(124,108),(134,93),(159,126),(98,184),(170,167),(139,93),(159,123),(97,192),(158,137),(156,138),(187,56),(179,132),(92,159),(145,113),(65,68),(167,121),(239,32),(190,61),(178,93),(242,111),(73,197),(194,153),(136,173),(105,153),(185,93),(162,125),(8,204),(210,85),(140,112),(166,167),(159,106),(159,102),(86,197),(159,137),(156,125),(96,46),(131,108),
146:(161,95),(159,158),(159,84),(176,56),(114,153),(118,94),(179,139),(117,175),(121,49),(192,157),(104,95),(160,114),(159,92),(123,108),(133,93),(159,127),(98,184),(171,167),(138,93),(159,124),(97,193),(158,138),(156,139),(187,57),(179,131),(92,159),(144,113),(65,68),(167,121),(239,32),(190,61),(179,93),(242,111),(73,197),(195,153),(137,173),(104,153),(186,93),(162,125),(8,204),(210,85),(140,111),(166,166),(159,107),(159,103),(86,197),(158,137),(156,124),(95,46),(130,108),
147:(161,95),(159,157),(159,85),(177,56),(113,153),(117,94),(179,138),(116,175),(121,49),(192,157),(104,95),(160,115),(159,93),(122,108),(132,93),(159,128),(98,184),(171,166),(137,93),(159,125),(97,194),(157,138),(155,139),(188,57),(179,130),(92,159),(143,113),(65,68),(167,121),(239,32),(190,61),(179,94),(242,111),(73,197),(195,154),(138,173),(103,153),(187,93),(162,125),(8,204),(210,85),(140,110),(166,165),(159,108),(159,104),(86,197),(158,138),(156,123),(94,46),(129,108),
148:(161,95),(159,156),(159,86),(178,56),(112,153),(116,94),(179,137),(115,175),(121,49),(192,157),(104,95),(160,116),(159,94),(121,108),(131,93),(159,129),(98,184),(171,165),(136,93),(159,126),(97,195),(156,138),(154,139),(189,57),(179,129),(92,159),(142,113),(65,68),(167,121),(239,32),(190,61),(179,95),(242,111),(73,197),(196,154),(139,173),(102,153),(187,92),(162,125),(8,204),(210,85),(139,110),(166,164),(159,109),(159,105),(86,197),(157,138),(156,122),(93,46),(128,108),
149:(161,95),(159,155),(159,87),(179,56),(111,153),(115,94),(179,136),(114,175),(121,49),(192,157),(104,95),(160,117),(159,95),(120,108),(131,94),(159,130),(98,184),(171,164),(135,93),(159,127),(97,196),(156,139),(154,140),(190,57),(179,128),(92,159),(141,113),(65,68),(167,121),(239,32),(190,61),(179,96),(242,111),(73,197),(196,155),(140,173),(101,153),(187,91),(162,125),(8,204),(210,85),(139,109),(166,163),(159,110),(159,106),(86,197),(157,139),(155,122),(92,46),(127,108),
150:(161,95),(159,154),(159,88),(180,56),(110,153),(114,94),(179,135),(113,175),(121,49),(192,157),(104,95),(160,118),(159,96),(119,108),(131,95),(159,131),(98,184),(171,163),(134,93),(159,128),(97,197),(155,139),(154,141),(191,57),(179,127),(92,159),(141,112),(65,68),(167,121),(239,32),(190,61),(179,97),(242,111),(73,197),(197,155),(141,173),(100,153),(188,91),(162,125),(8,204),(210,85),(139,108),(166,162),(159,111),(159,107),(86,197),(157,140),(155,121),(91,46),(126,108),
151:(161,95),(159,153),(159,89),(181,56),(109,153),(113,94),(179,134),(112,175),(121,49),(192,157),(104,95),(160,119),(159,97),(118,108),(131,96),(159,132),(98,184),(171,162),(133,93),(159,129),(97,198),(154,139),(154,142),(192,57),(179,126),(92,159),(140,112),(65,68),(167,121),(239,32),(190,61),(179,98),(242,111),(73,197),(198,155),(142,173),(99,153),(189,91),(162,125),(8,204),(210,85),(138,108),(166,161),(159,112),(159,108),(86,197),(157,141),(155,120),(90,46),(125,108),
152:(161,95),(159,152),(159,90),(182,56),(108,153),(112,94),(179,133),(111,175),(121,49),(192,157),(104,95),(160,120),(159,98),(117,108),(131,97),(159,133),(98,184),(171,161),(132,93),(159,130),(97,199),(153,139),(154,143),(193,57),(179,125),(92,159),(140,111),(65,68),(167,121),(239,32),(190,61),(179,99),(242,111),(73,197),(198,156),(143,173),(98,153),(190,91),(162,125),(8,204),(210,85),(137,108),(166,160),(159,113),(159,109),(86,197),(157,142),(154,120),(89,46),(124,108),
153:(161,95),(159,151),(159,91),(183,56),(107,153),(111,94),(179,132),(110,175),(121,49),(192,157),(104,95),(160,121),(159,99),(116,108),(131,98),(159,134),(98,184),(171,160),(131,93),(159,131),(98,199),(153,140),(154,144),(194,57),(179,124),(92,159),(140,110),(65,68),(167,121),(239,32),(190,61),(179,100),(242,111),(73,197),(198,157),(144,173),(97,153),(191,91),(162,125),(8,204),(210,85),(136,108),(166,159),(159,114),(159,110),(86,197),(157,143),(154,119),(89,45),(123,108),
154:(161,95),(159,150),(159,92),(184,56),(106,153),(110,94),(179,131),(110,174),(121,49),(192,157),(104,95),(160,122),(159,100),(115,108),(131,99),(159,135),(98,184),(171,159),(130,93),(159,132),(98,200),(152,140),(154,145),(195,57),(179,123),(92,159),(139,110),(65,68),(167,121),(239,32),(190,61),(179,101),(242,111),(73,197),(198,158),(145,173),(96,153),(191,90),(162,125),(8,204),(210,85),(135,108),(166,158),(159,115),(159,111),(86,197),(157,144),(153,119),(89,44),(122,108),
155:(161,95),(159,149),(159,93),(185,56),(105,153),(109,94),(179,130),(109,174),(121,49),(192,157),(104,95),(160,123),(159,101),(114,108),(131,100),(159,136),(98,184),(171,158),(129,93),(159,133),(99,200),(151,140),(154,146),(196,57),(179,122),(92,159),(139,109),(65,68),(167,121),(239,32),(190,61),(179,102),(242,111),(73,197),(198,159),(146,173),(95,153),(191,89),(162,125),(8,204),(210,85),(134,108),(166,157),(159,116),(159,112),(86,197),(157,145),(152,119),(89,43),(121,108),
156:(161,95),(159,148),(159,94),(186,56),(104,153),(108,94),(179,129),(108,174),(121,49),(192,157),(104,95),(160,124),(159,102),(113,108),(131,101),(159,137),(98,184),(171,157),(128,93),(159,134),(99,201),(150,140),(154,147),(197,57),(179,121),(92,159),(139,108),(65,68),(167,121),(239,32),(190,61),(179,103),(242,111),(73,197),(198,160),(147,173),(94,153),(191,88),(162,125),(8,204),(210,85),(133,108),(166,156),(159,117),(159,113),(86,197),(157,146),(152,118),(89,42),(120,108),
157:(161,95),(159,147),(159,95),(187,56),(103,153),(107,94),(179,128),(107,174),(121,49),(192,157),(104,95),(160,125),(159,103),(112,108),(131,102),(158,137),(98,184),(171,156),(127,93),(159,135),(99,202),(150,141),(154,147),(198,57),(179,120),(92,159),(138,108),(65,68),(167,121),(239,32),(190,61),(179,104),(242,111),(73,197),(199,160),(148,173),(93,153),(191,87),(162,125),(8,204),(210,85),(132,108),(166,155),(159,118),(159,114),(86,197),(157,147),(151,118),(89,41),(119,108),
158:(161,95),(159,146),(159,96),(187,55),(102,153),(106,94),(179,127),(106,174),(121,49),(192,157),(104,95),(160,126),(159,104),(111,108),(131,103),(158,138),(98,184),(171,155),(126,93),(159,136),(99,203),(149,141),(154,147),(199,57),(179,119),(92,159),(137,108),(65,68),(167,121),(239,32),(190,61),(179,105),(242,111),(73,197),(199,161),(149,173),(92,153),(191,86),(162,125),(8,204),(210,85),(131,108),(166,154),(159,119),(159,115),(86,197),(157,148),(151,117),(89,40),(118,108),
159:(161,95),(159,145),(159,97),(188,55),(101,153),(106,95),(179,126),(105,174),(121,49),(192,157),(104,95),(160,127),(159,105),(110,108),(131,103),(157,138),(98,184),(171,154),(125,93),(159,137),(99,204),(148,141),(154,147),(200,57),(179,118),(92,159),(136,108),(65,68),(167,121),(239,32),(190,61),(179,106),(242,111),(73,197),(200,161),(150,173),(91,153),(192,86),(162,125),(8,204),(210,85),(130,108),(166,153),(159,120),(159,116),(86,197),(157,149),(150,117),(89,39),(117,108),
160:(161,95),(159,144),(159,98),(189,55),(100,153),(106,96),(179,125),(104,174),(121,49),(192,157),(104,95),(160,128),(159,106),(109,108),(131,103),(156,138),(98,184),(171,153),(124,93),(158,137),(99,205),(147,141),(154,147),(201,57),(179,117),(92,159),(135,108),(65,68),(167,121),(239,32),(190,61),(179,107),(242,111),(73,197),(200,162),(151,173),(90,153),(193,86),(162,125),(8,204),(210,85),(129,108),(166,152),(159,121),(159,117),(86,197),(157,150),(150,116),(89,39),(116,108),
161:(161,95),(159,143),(159,99),(190,55),(99,153),(106,97),(179,124),(103,174),(121,49),(192,157),(104,95),(160,129),(159,107),(108,108),(131,103),(156,139),(98,184),(171,152),(123,93),(158,138),(99,206),(147,142),(154,147),(202,57),(179,116),(92,159),(134,108),(65,68),(167,121),(239,32),(190,61),(179,108),(242,111),(73,197),(200,163),(152,173),(89,153),(194,86),(162,125),(8,204),(210,85),(128,108),(166,151),(159,122),(159,118),(86,197),(157,151),(149,116),(89,39),(115,108),
