181:(224,102),(132,153),(233,106),(141,108),(152,45),(174,121),(185,81),(74,170),(159,135),(206,64),(183,114),(185,60),(237,48),(211,55),(159,134),(115,170),(201,173),(206,175),(153,178),(164,97),(165,134),(142,29),(201,80),(116,167),(80,75),(162,177),(179,44),(205,71),(96,85),(204,177),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(145,112),(154,96),(107,165),(130,90),(243,59),(148,112),(18,187),(157,124),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,118),(118,173),(178,122),(69,56),(105,144),(189,56),(184,68),(155,140),(137,7),(230,180),(161,136),(195,156),(15,200),(169,106),(249,126),(116,37),(144,104),(154,146),(150,50),(212,35),(165,67),(131,161),(159,137),(179,116),(133,164),(93,168),(45,167),(109,173),(184,56),(135,168),(205,177),(89,82),(103,161),(154,116),(170,110),(106,165),(41,180),(105,168),
182:(224,102),(131,153),(233,106),(140,108),(151,45),(175,121),(185,80),(74,170),(159,136),(206,64),(183,115),(185,59),(237,47),(212,55),(159,135),(115,170),(202,173),(206,176),(153,178),(164,97),(165,133),(142,29),(201,80),(116,167),(79,75),(162,177),(179,44),(206,71),(96,84),(204,178),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(129,90),(243,59),(148,111),(18,187),(158,124),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,119),(117,173),(178,121),(69,55),(105,144),(189,56),(184,68),(156,140),(137,7),(230,180),(161,136),(195,157),(15,200),(169,105),(249,126),(116,37),(144,103),(154,146),(150,50),(212,35),(165,66),(130,161),(158,137),(179,115),(133,165),(93,168),(45,167),(108,173),(184,56),(135,168),(205,177),(88,82),(102,161),(155,116),(170,111),(106,165),(41,180),(105,168),
183:(224,102),(130,153),(233,106),(139,108),(150,45),(176,121),(185,79),(74,170),(159,137),(206,64),(183,116),(185,58),(237,46),(213,55),(159,136),(115,170),(203,173),(207,176),(153,178),(164,97),(165,132),(142,29),(201,80),(116,167),(78,75),(162,177),(179,44),(206,70),(95,84),(204,179),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(128,90),(243,59),(147,111),(18,187),(159,124),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,120),(116,173),(179,121),(69,54),(105,144),(189,56),(184,68),(157,140),(137,7),(230,180),(161,136),(195,158),(15,200),(169,104),(249,126),(116,37),(144,102),(154,146),(150,50),(212,35),(165,65),(129,161),(158,138),(179,114),(132,165),(93,168),(45,167),(107,173),(184,56),(135,168),(205,177),(88,81),(101,161),(155,117),(169,111),(106,165),(41,180),(105,168),
184:(224,102),(129,153),(233,106),(138,108),(150,44),(177,121),(185,78),(74,170),(159,138),(206,64),(183,117),(185,57),(237,45),(214,55),(159,137),(115,170),(204,173),(207,177),(153,178),(164,97),(166,132),(142,29),(201,80),(116,167),(77,75),(162,177),(179,44),(206,69),(94,84),(204,180),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(127,90),(243,59),(147,110),(18,187),(159,125),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,121),(115,173),(179,120),(69,53),(105,144),(189,56),(184,68),(158,140),(137,7),(230,180),(161,136),(195,159),(15,200),(169,103),(249,126),(116,37),(143,102),(154,146),(150,50),(212,35),(165,64),(129,162),(158,139),(179,113),(132,166),(93,168),(45,167),(106,173),(184,56),(135,168),(205,177),(87,81),(100,161),(156,117),(169,112),(106,165),(41,180),(105,168),
185:(224,102),(128,153),(233,106),(137,108),(149,44),(177,120),(185,77),(74,170),(158,138),(206,64),(183,118),(185,56),(237,44),(215,55),(158,137),(115,170),(204,174),(208,177),(153,178),(164,97),(167,132),(142,29),(201,80),(116,167),(76,75),(162,177),(179,44),(207,69),(93,84),(204,181),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(126,90),(243,59),(147,109),(18,187),(159,126),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,122),(114,173),(179,119),(69,52),(105,144),(189,56),(184,68),(159,140),(137,7),(230,180),(161,136),(195,160),(15,200),(169,102),(249,126),(116,37),(143,101),(154,146),(150,50),(212,35),(165,63),(129,163),(157,139),(179,112),(132,167),(93,168),(45,167),(105,173),(184,56),(135,168),(205,177),(87,80),(99,161),(156,118),(168,112),(106,165),(41,180),(105,168),
186:(224,102),(127,153),(233,106),(136,108),(149,43),(178,120),(185,76),(74,170),(157,138),(206,64),(183,119),(185,55),(237,43),(216,55),(158,138),(115,170),(204,175),(208,178),(153,178),(164,97),(168,132),(142,29),(201,80),(116,167),(76,74),(162,177),(179,44),(208,69),(92,84),(205,181),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(125,90),(243,59),(147,108),(18,187),(159,127),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,123),(113,173),(179,118),(69,51),(105,144),(189,56),(184,68),(159,139),(137,7),(230,180),(161,136),(196,160),(15,200),(169,101),(249,126),(116,37),(142,101),(154,146),(150,50),(212,35),(165,62),(128,163),(156,139),(179,111),(132,168),(93,168),(45,167),(104,173),(184,56),(135,168),(205,177),(86,80),(98,161),(156,119),(168,113),(106,165),(41,180),(105,168),
187:(224,102),(126,153),(233,106),(136,109),(148,43),(178,119),(185,75),(74,170),(157,139),(206,64),(183,120),(185,54),(237,42),(217,55),(158,139),(115,170),(205,175),(209,178),(153,178),(164,97),(168,131),(142,29),(201,80),(116,167),(75,74),(162,177),(179,44),(209,69),(92,83),(205,182),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(125,89),(243,59),(147,107),(18,187),(159,128),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,124),(112,173),(179,117),(69,50),(105,144),(189,56),(184,68),(159,138),(137,7),(230,180),(161,136),(196,161),(15,200),(169,100),(249,126),(116,37),(142,100),(154,146),(150,50),(212,35),(165,61),(127,163),(156,140),(179,110),(132,169),(93,168),(45,167),(103,173),(184,56),(135,168),(205,177),(85,80),(97,161),(157,119),(168,114),(106,165),(41,180),(105,168),
188:(224,102),(125,153),(233,106),(135,109),(147,43),(179,119),(185,74),(74,170),(156,139),(206,64),(183,121),(185,53),(237,41),(218,55),(158,140),(115,170),(206,175),(209,179),(153,178),(164,97),(168,130),(142,29),(201,80),(116,167),(74,74),(162,177),(179,44),(210,69),(92,82),(206,182),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(124,89),(243,59),(147,106),(18,187),(159,129),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,125),(111,173),(179,116),(69,49),(105,144),(189,56),(184,68),(159,137),(137,7),(230,180),(161,136),(196,162),(15,200),(169,99),(249,126),(116,37),(142,99),(154,146),(150,50),(212,35),(165,60),(126,163),(156,141),(179,109),(131,169),(93,168),(45,167),(102,173),(184,56),(135,168),(205,177),(85,79),(96,161),(157,120),(167,114),(106,165),(41,180),(105,168),
189:(224,102),(124,153),(233,106),(134,109),(147,42),(179,118),(185,73),(74,170),(155,139),(206,64),(183,122),(185,52),(237,40),(219,55),(157,140),(115,170),(206,176),(210,179),(153,178),(164,97),(168,129),(142,29),(201,80),(116,167),(74,73),(162,177),(179,44),(211,69),(91,82),(207,182),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(124,88),(243,59),(146,106),(18,187),(159,130),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,126),(110,173),(179,115),(69,48),(105,144),(189,56),(184,68),(159,136),(137,7),(230,180),(161,136),(196,163),(15,200),(169,98),(249,126),(116,37),(141,99),(154,146),(150,50),(212,35),(165,59),(126,164),(155,141),(179,108),(130,169),(93,168),(45,167),(101,173),(184,56),(135,168),(205,177),(84,79),(95,161),(157,121),(166,114),(106,165),(41,180),(105,168),
190:(224,102),(123,153),(233,106),(133,109),(147,41),(179,117),(185,72),(74,170),(154,139),(206,64),(183,123),(185,51),(237,39),(220,55),(157,141),(115,170),(206,177),(211,179),(153,178),(164,97),(169,129),(142,29),(201,80),(116,167),(73,73),(162,177),(179,44),(212,69),(90,82),(207,183),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(124,87),(243,59),(146,105),(18,187),(159,131),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,127),(109,173),(179,114),(69,47),(105,144),(189,56),(184,68),(159,135),(137,7),(230,180),(161,136),(196,164),(15,200),(169,97),(249,126),(116,37),(141,98),(154,146),(150,50),(212,35),(165,58),(126,165),(154,141),(179,107),(130,170),(93,168),(45,167),(100,173),(184,56),(135,168),(205,177),(83,79),(94,161),(158,121),(165,114),(106,165),(41,180),(105,168),
191:(224,102),(122,153),(233,106),(133,110),(147,40),(179,116),(185,71),(74,170),(154,140),(206,64),(183,124),(185,50),(237,38),(221,55),(157,142),(115,170),(207,177),(212,179),(153,178),(164,97),(170,129),(142,29),(201,80),(116,167),(72,73),(162,177),(179,44),(213,69),(89,82),(207,184),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(123,87),(243,59),(146,104),(18,187),(159,132),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,128),(108,173),(179,113),(69,46),(105,144),(189,56),(184,68),(159,134),(137,7),(230,180),(161,136),(196,165),(15,200),(169,96),(249,126),(116,37),(140,98),(154,146),(150,50),(212,35),(164,58),(125,165),(153,141),(179,106),(129,170),(93,168),(45,167),(100,174),(184,56),(135,168),(205,177),(82,79),(93,161),(158,122),(165,115),(106,165),(41,180),(105,168),
192:(224,102),(121,153),(233,106),(132,110),(147,39),(179,115),(185,70),(74,170),(154,141),(206,64),(183,125),(185,49),(237,37),(222,55),(157,143),(115,170),(208,177),(212,180),(153,178),(164,97),(170,128),(142,29),(201,80),(116,167),(71,73),(162,177),(179,44),(214,69),(88,82),(207,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(122,87),(243,59),(146,103),(18,187),(159,133),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,129),(107,173),(179,112),(69,45),(105,144),(189,56),(184,68),(159,134),(137,7),(230,180),(161,136),(196,166),(15,200),(169,95),(249,126),(116,37),(140,97),(154,146),(150,50),(212,35),(164,57),(124,165),(153,142),(179,105),(129,171),(93,168),(45,167),(99,174),(184,56),(135,168),(205,177),(81,79),(92,161),(158,123),(164,115),(106,165),(41,180),(105,168),
193:(224,102),(120,153),(233,106),(132,111),(147,38),(179,114),(185,69),(74,170),(154,142),(206,64),(183,126),(185,48),(237,36),(223,55),(157,144),(115,170),(208,178),(212,181),(153,178),(164,97),(170,127),(142,29),(201,80),(116,167),(71,72),(162,177),(179,44),(215,69),(88,81),(208,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(122,86),(243,59),(145,103),(18,187),(159,134),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,130),(106,173),(179,111),(69,44),(105,144),(189,56),(184,68),(160,134),(137,7),(230,180),(161,136),(196,167),(15,200),(169,94),(249,126),(116,37),(140,96),(154,146),(150,50),(212,35),(164,56),(124,166),(153,143),(180,105),(129,172),(93,168),(45,167),(98,174),(184,56),(135,168),(205,177),(80,79),(91,161),(159,123),(163,115),(106,165),(41,180),(105,168),
194:(224,102),(119,153),(233,106),(131,111),(146,38),(179,113),(185,68),(74,170),(154,143),(206,64),(183,127),(185,47),(237,35),(224,55),(157,145),(115,170),(208,179),(213,181),(153,178),(164,97),(170,126),(142,29),(201,80),(116,167),(70,72),(162,177),(179,44),(216,69),(87,81),(209,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(121,86),(243,59),(145,102),(18,187),(159,135),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,131),(105,173),(179,110),(69,43),(105,144),(189,56),(184,68),(160,133),(137,7),(230,180),(161,136),(196,168),(15,200),(169,93),(249,126),(116,37),(140,95),(154,146),(150,50),(212,35),(164,55),(123,166),(152,143),(180,104),(129,173),(93,168),(45,167),(97,174),(184,56),(135,168),(205,177),(79,79),(90,161),(159,124),(163,116),(106,165),(41,180),(105,168),
195:(224,102),(118,153),(233,106),(130,111),(146,37),(179,112),(185,67),(74,170),(153,143),(206,64),(183,128),(185,46),(237,34),(225,55),(157,146),(115,170),(209,179),(214,181),(153,178),(164,97),(170,125),(142,29),(201,80),(116,167),(70,71),(162,177),(179,44),(217,69),(86,81),(210,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(121,85),(243,59),(144,102),(18,187),(159,136),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,132),(104,173),(179,109),(69,42),(105,144),(189,56),(184,68),(160,132),(137,7),(230,180),(161,136),(197,168),(15,200),(169,92),(249,126),(116,37),(140,94),(154,146),(150,50),(212,35),(163,55),(123,167),(152,144),(180,103),(128,173),(93,168),(45,167),(97,175),(184,56),(135,168),(205,177),(78,79),(89,161),(159,125),(162,116),(106,165),(41,180),(105,168),
196:(224,102),(117,153),(233,106),(129,111),(145,37),(179,111),(185,66),(74,170),(152,143),(206,64),(183,129),(185,45),(237,33),(226,55),(156,146),(115,170),(210,179),(214,182),(153,178),(164,97),(170,124),(142,29),(201,80),(116,167),(70,70),(162,177),(179,44),(218,69),(86,80),(211,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(121,84),(243,59),(144,101),(18,187),(159,137),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,133),(103,173),(179,108),(69,41),(105,144),(189,56),(184,68),(160,131),(137,7),(230,180),(161,136),(198,168),(15,200),(169,91),(249,126),(116,37),(139,94),(154,146),(150,50),(212,35),(163,54),(123,168),(152,145),(180,102),(127,173),(93,168),(45,167),(97,176),(184,56),(135,168),(205,177),(77,79),(88,161),(159,126),(162,117),(106,165),(41,180),(105,168),
197:(224,102),(116,153),(233,106),(128,111),(144,37),(179,110),(185,65),(74,170),(152,144),(206,64),(183,130),(185,45),(237,32),(227,55),(156,147),(115,170),(211,179),(214,183),(153,178),(164,97),(170,123),(142,29),(201,80),(116,167),(69,70),(162,177),(179,44),(219,69),(85,80),(212,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(121,83),(243,59),(143,101),(18,187),(159,138),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,134),(102,173),(179,107),(69,40),(105,144),(189,56),(184,68),(160,130),(137,7),(230,180),(161,136),(198,169),(15,200),(169,90),(249,126),(116,37),(139,93),(154,146),(150,50),(212,35),(163,53),(122,168),(151,145),(181,102),(126,173),(93,168),(45,167),(97,177),(184,56),(135,168),(205,177),(77,78),(87,161),(159,127),(162,118),(106,165),(41,180),(105,168),
198:(224,102),(115,153),(233,106),(127,111),(144,36),(179,109),(185,64),(74,170),(152,145),(206,64),(183,131),(185,45),(237,31),(228,55),(156,148),(115,170),(212,179),(214,184),(153,178),(164,97),(170,122),(142,29),(201,80),(116,167),(68,70),(162,177),(179,44),(220,69),(85,79),(213,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(120,83),(243,59),(142,101),(18,187),(159,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,135),(101,173),(179,106),(69,39),(105,144),(189,56),(184,68),(159,130),(137,7),(230,180),(161,136),(199,169),(15,200),(169,89),(249,126),(116,37),(138,93),(154,146),(150,50),(212,35),(163,52),(121,168),(150,145),(181,101),(125,173),(93,168),(45,167),(97,178),(184,56),(135,168),(205,177),(77,77),(86,161),(159,128),(161,118),(106,165),(41,180),(105,168),
199:(224,102),(114,153),(233,106),(127,112),(144,35),(179,108),(185,63),(74,170),(151,145),(206,64),(183,132),(185,45),(237,30),(229,55),(155,148),(115,170),(213,179),(215,184),(153,178),(164,97),(170,121),(142,29),(201,80),(116,167),(68,69),(162,177),(179,44),(221,69),(84,79),(214,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(120,82),(243,59),(141,101),(18,187),(158,139),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,136),(100,173),(179,105),(69,38),(105,144),(189,56),(184,68),(158,130),(137,7),(230,180),(161,136),(199,170),(15,200),(169,88),(249,126),(116,37),(138,92),(154,146),(150,50),(212,35),(163,51),(121,169),(150,146),(181,100),(124,173),(93,168),(45,167),(97,179),(184,56),(135,168),(205,177),(76,77),(85,161),(159,129),(160,118),(106,165),(41,180),(105,168),
200:(224,102),(113,153),(233,106),(126,112),(143,35),(179,107),(185,62),(74,170),(151,146),(206,64),(183,133),(185,45),(237,29),(230,55),(154,148),(115,170),(214,179),(216,184),(153,178),(164,97),(171,121),(142,29),(201,80),(116,167),(68,68),(162,177),(179,44),(222,69),(83,79),(215,185),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(119,82),(243,59),(141,100),(18,187),(158,140),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(159,137),(100,174),(179,104),(69,37),(105,144),(189,56),(184,68),(158,129),(137,7),(230,180),(161,136),(199,171),(15,200),(169,87),(249,126),(116,37),(137,92),(154,146),(150,50),(212,35),(163,50),(120,169),(149,146),(182,100),(123,173),(93,168),(45,167),(97,180),(184,56),(135,168),(205,177),(75,77),(85,161),(159,130),(160,119),(106,165),(41,180),(105,168),
201:(224,102),(112,153),(233,106),(125,112),(142,35),(179,106),(185,61),(74,170),(151,147),(206,64),(184,133),(185,45),(237,28),(231,55),(153,148),(115,170),(215,179),(217,184),(153,178),(164,97),(171,120),(142,29),(201,80),(116,167),(68,67),(162,177),(179,44),(223,69),(83,78),(215,186),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(118,82),(243,59),(141,99),(18,187),(157,140),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(158,137),(99,174),(180,104),(69,36),(105,144),(189,56),(184,68),(158,128),(137,7),(230,180),(161,136),(199,172),(15,200),(169,86),(249,126),(116,37),(136,92),(154,146),(150,50),(212,35),(162,50),(119,169),(149,147),(182,99),(122,173),(93,168),(45,167),(97,181),(184,56),(135,168),(205,177),(75,76),(85,161),(159,131),(160,120),(106,165),(41,180),(105,168),
202:(224,102),(111,153),(233,106),(124,112),(141,35),(179,105),(185,60),(74,170),(150,147),(206,64),(185,133),(185,45),(237,27),(232,55),(153,149),(115,170),(216,179),(218,184),(153,178),(164,97),(171,119),(142,29),(201,80),(116,167),(68,66),(162,177),(179,44),(224,69),(82,78),(216,186),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(117,82),(243,59),(141,98),(18,187),(157,141),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(158,138),(98,174),(181,104),(69,35),(105,144),(189,56),(184,68),(158,127),(137,7),(230,180),(161,136),(199,173),(15,200),(169,85),(249,126),(116,37),(136,91),(154,146),(150,50),(212,35),(161,50),(119,170),(148,147),(183,99),(121,173),(93,168),(45,167),(97,182),(184,56),(135,168),(205,177),(74,76),(85,161),(159,132),(160,121),(106,165),(41,180),(105,168),
203:(224,102),(110,153),(233,106),(123,112),(140,35),(179,104),(185,59),(74,170),(150,148),(206,64),(185,134),(185,45),(237,26),(233,55),(152,149),(115,170),(216,180),(218,185),(153,178),(164,97),(172,119),(142,29),(201,80),(116,167),(68,65),(162,177),(179,44),(225,69),(81,78),(216,187),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(116,82),(243,59),(140,98),(18,187),(157,142),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(158,139),(98,175),(181,103),(69,34),(105,144),(189,56),(184,68),(158,126),(137,7),(230,180),(161,136),(199,174),(15,200),(169,84),(249,126),(116,37),(135,91),(154,146),(150,50),(212,35),(161,49),(119,171),(147,147),(184,99),(120,173),(93,168),(45,167),(97,183),(184,56),(135,168),(205,177),(73,76),(85,161),(159,133),(159,121),(106,165),(41,180),(105,168),
204:(224,102),(109,153),(233,106),(122,112),(139,35),(179,103),(185,58),(74,170),(150,149),(206,64),(185,135),(185,45),(237,25),(234,55),(151,149),(115,170),(216,181),(218,186),(153,178),(164,97),(173,119),(142,29),(201,80),(116,167),(68,64),(162,177),(179,44),(225,69),(80,78),(216,188),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(139,98),(18,187),(156,142),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(158,140),(98,176),(182,103),(69,33),(105,144),(189,56),(184,68),(158,125),(137,7),(230,180),(161,136),(199,175),(15,200),(169,83),(249,126),(116,37),(134,91),(154,146),(150,50),(212,35),(160,49),(119,172),(147,148),(185,99),(119,173),(93,168),(45,167),(97,184),(184,56),(135,168),(205,177),(73,75),(85,161),(159,134),(159,122),(106,165),(41,180),(105,168),
205:(224,102),(108,153),(233,106),(121,112),(138,35),(180,103),(185,57),(74,170),(149,149),(206,64),(185,136),(185,45),(237,24),(235,55),(151,150),(115,170),(217,181),(218,187),(153,178),(164,97),(173,118),(142,29),(201,80),(116,167),(68,63),(162,177),(179,44),(225,69),(80,77),(216,189),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(138,98),(18,187),(155,142),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(158,141),(97,176),(182,102),(69,32),(105,144),(189,56),(184,68),(157,125),(137,7),(230,180),(161,136),(200,175),(15,200),(169,82),(249,126),(116,37),(133,91),(154,146),(150,50),(212,35),(159,49),(119,173),(147,149),(185,98),(118,173),(93,168),(45,167),(97,185),(184,56),(135,168),(205,177),(73,74),(85,161),(159,135),(159,123),(106,165),(41,180),(105,168),
206:(224,102),(108,152),(233,106),(120,112),(137,35),(181,103),(185,56),(74,170),(148,149),(206,64),(185,137),(185,45),(237,23),(236,55),(150,150),(115,170),(217,182),(218,188),(153,178),(164,97),(174,118),(142,29),(201,80),(116,167),(68,62),(162,177),(179,44),(225,69),(80,76),(216,190),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(138,97),(18,187),(155,143),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(157,141),(97,177),(182,101),(69,31),(105,144),(189,56),(184,68),(156,125),(137,7),(230,180),(161,136),(201,175),(15,200),(169,81),(249,126),(116,37),(132,91),(154,146),(150,50),(212,35),(159,48),(118,173),(146,149),(185,97),(117,173),(93,168),(45,167),(97,186),(184,56),(135,168),(205,177),(73,73),(85,161),(159,136),(159,124),(106,165),(41,180),(105,168),
207:(224,102),(107,152),(233,106),(119,112),(136,35),(181,102),(185,55),(74,170),(148,150),(206,64),(185,138),(185,45),(237,22),(237,55),(150,151),(115,170),(217,183),(218,189),(153,178),(164,97),(174,117),(142,29),(201,80),(116,167),(68,61),(162,177),(179,44),(225,69),(80,75),(216,191),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(137,97),(18,187),(154,143),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(157,142),(97,178),(182,100),(69,30),(105,144),(189,56),(184,68),(156,124),(137,7),(230,180),(161,136),(202,175),(15,200),(169,80),(249,126),(116,37),(131,91),(154,146),(150,50),(212,35),(159,47),(117,173),(146,150),(185,96),(116,173),(93,168),(45,167),(97,187),(184,56),(135,168),(205,177),(72,73),(85,161),(159,137),(159,125),(106,165),(41,180),(105,168),
208:(224,102),(106,152),(233,106),(118,112),(135,35),(181,101),(185,54),(74,170),(147,150),(206,64),(185,139),(185,45),(237,21),(238,55),(150,152),(115,170),(218,183),(218,190),(153,178),(164,97),(175,117),(142,29),(201,80),(116,167),(68,60),(162,177),(179,44),(225,69),(79,75),(216,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(136,97),(18,187),(153,143),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(157,143),(97,179),(183,100),(69,29),(105,144),(189,56),(184,68),(156,123),(137,7),(230,180),(161,136),(202,176),(15,200),(169,79),(249,126),(116,37),(130,91),(154,146),(150,50),(212,35),(158,47),(116,173),(146,151),(185,95),(115,173),(93,168),(45,167),(97,188),(184,56),(135,168),(205,177),(71,73),(85,161),(159,138),(159,126),(106,165),(41,180),(105,168),
209:(224,102),(105,152),(233,106),(117,112),(134,35),(182,101),(185,53),(74,170),(146,150),(206,64),(186,139),(185,45),(237,20),(239,55),(149,152),(115,170),(218,184),(218,191),(153,178),(164,97),(176,117),(142,29),(201,80),(116,167),(68,59),(162,177),(179,44),(225,69),(78,75),(216,193),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(136,96),(18,187),(152,143),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(157,144),(97,180),(183,99),(69,28),(105,144),(189,56),(184,68),(156,122),(137,7),(230,180),(161,136),(202,177),(15,200),(169,78),(249,126),(116,37),(129,91),(154,146),(150,50),(212,35),(157,47),(115,173),(146,152),(185,94),(114,173),(93,168),(45,167),(97,189),(184,56),(135,168),(205,177),(70,73),(85,161),(158,138),(159,127),(106,165),(41,180),(105,168),
210:(224,102),(105,151),(233,106),(116,112),(133,35),(182,100),(185,52),(74,170),(145,150),(206,64),(186,140),(185,45),(237,19),(240,55),(149,153),(115,170),(218,185),(218,191),(153,178),(164,97),(176,116),(142,29),(201,80),(116,167),(68,58),(162,177),(179,44),(225,69),(77,75),(216,194),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(136,95),(18,187),(152,144),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(157,145),(97,181),(183,98),(68,28),(105,144),(189,56),(184,68),(155,122),(137,7),(230,180),(161,136),(202,178),(15,200),(169,77),(249,126),(116,37),(128,91),(154,146),(150,50),(212,35),(156,47),(114,173),(146,153),(186,94),(113,173),(93,168),(45,167),(97,190),(184,56),(135,168),(205,177),(69,73),(85,161),(157,138),(159,128),(106,165),(41,180),(105,168),
