267:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,123),(336,12),(284,14),(135,118),(181,128),(68,126),(270,13),(285,146),(97,49),(219,54),(86,14),(178,69),(284,45),
268:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,122),(336,12),(285,14),(135,118),(181,128),(68,126),(270,13),(286,146),(97,48),(219,54),(86,14),(178,69),(284,45),
269:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,121),(336,12),(286,14),(135,118),(181,128),(68,126),(270,13),(287,146),(97,47),(219,54),(86,14),(178,69),(284,45),
270:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,120),(336,12),(287,14),(135,118),(181,128),(68,126),(270,13),(288,146),(97,46),(219,54),(86,14),(178,69),(284,45),
271:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,119),(336,12),(288,14),(135,118),(181,128),(68,126),(270,13),(289,146),(97,45),(219,54),(86,14),(178,69),(284,45),
272:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,118),(336,12),(289,14),(135,118),(181,128),(68,126),(270,13),(290,146),(97,44),(219,54),(86,14),(178,69),(284,45),
273:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,117),(336,12),(290,14),(135,118),(181,128),(68,126),(270,13),(291,146),(97,43),(219,54),(86,14),(178,69),(284,45),
274:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,116),(336,12),(291,14),(135,118),(181,128),(68,126),(270,13),(291,145),(97,42),(219,54),(86,14),(178,69),(284,45),
275:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,115),(336,12),(292,14),(135,118),(181,128),(68,126),(270,13),(291,144),(97,41),(219,54),(86,14),(178,69),(284,45),
276:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,114),(336,12),(293,14),(135,118),(181,128),(68,126),(270,13),(291,143),(97,40),(219,54),(86,14),(178,69),(284,45),
277:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,113),(336,12),(294,14),(135,118),(181,128),(68,126),(270,13),(291,142),(97,39),(219,54),(86,14),(178,69),(284,45),
278:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,112),(336,12),(295,14),(135,118),(181,128),(68,126),(270,13),(291,141),(97,38),(219,54),(86,14),(178,69),(284,45),
279:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,111),(336,12),(296,14),(135,118),(181,128),(68,126),(270,13),(291,140),(97,37),(219,54),(86,14),(178,69),(284,45),
280:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,110),(336,12),(297,14),(135,118),(181,128),(68,126),(270,13),(291,139),(97,36),(219,54),(86,14),(178,69),(284,45),
281:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,109),(336,12),(298,14),(135,118),(181,128),(68,126),(270,13),(291,138),(97,35),(219,54),(86,14),(178,69),(284,45),
282:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,108),(336,12),(299,14),(135,118),(181,128),(68,126),(270,13),(291,137),(97,34),(219,54),(86,14),(178,69),(284,45),
283:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,107),(336,12),(300,14),(135,118),(181,128),(68,126),(270,13),(291,136),(97,33),(219,54),(86,14),(178,69),(284,45),
284:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,106),(336,12),(301,14),(135,118),(181,128),(68,126),(270,13),(291,135),(97,32),(219,54),(86,14),(178,69),(284,45),
285:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,105),(336,12),(302,14),(135,118),(181,128),(68,126),(270,13),(291,134),(97,31),(219,54),(86,14),(178,69),(284,45),
286:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,104),(336,12),(303,14),(135,118),(181,128),(68,126),(270,13),(291,133),(97,30),(219,54),(86,14),(178,69),(284,45),
287:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,103),(336,12),(304,14),(135,118),(181,128),(68,126),(270,13),(291,132),(97,29),(219,54),(86,14),(178,69),(284,45),
288:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,102),(336,12),(304,15),(135,118),(181,128),(68,126),(270,13),(291,131),(97,28),(219,54),(86,14),(178,69),(284,45),
289:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,101),(336,12),(304,16),(135,118),(181,128),(68,126),(270,13),(291,130),(97,27),(219,54),(86,14),(178,69),(284,45),
290:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,100),(336,12),(304,17),(135,118),(181,128),(68,126),(270,13),(291,129),(97,26),(219,54),(86,14),(178,69),(284,45),
291:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,99),(336,12),(304,18),(135,118),(181,128),(68,126),(270,13),(291,128),(97,25),(219,54),(86,14),(178,69),(284,45),
292:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,98),(336,12),(304,19),(135,118),(181,128),(68,126),(270,13),(291,127),(97,24),(219,54),(86,14),(178,69),(284,45),
293:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,97),(336,12),(304,20),(135,118),(181,128),(68,126),(270,13),(291,126),(97,23),(219,54),(86,14),(178,69),(284,45),
294:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,96),(336,12),(304,21),(135,118),(181,128),(68,126),(270,13),(291,125),(97,22),(219,54),(86,14),(178,69),(284,45),
295:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,95),(336,12),(304,22),(135,118),(181,128),(68,126),(270,13),(291,124),(97,21),(219,54),(86,14),(178,69),(284,45),
296:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,94),(336,12),(304,23),(135,118),(181,128),(68,126),(270,13),(291,123),(97,20),(219,54),(86,14),(178,69),(284,45),
297:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,93),(336,12),(304,24),(135,118),(181,128),(68,126),(270,13),(291,122),(97,19),(219,54),(86,14),(178,69),(284,45),
298:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,92),(336,12),(304,25),(135,118),(181,128),(68,126),(270,13),(291,121),(97,18),(219,54),(86,14),(178,69),(284,45),
299:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,91),(336,12),(304,26),(135,118),(181,128),(68,126),(270,13),(291,120),(97,17),(219,54),(86,14),(178,69),(284,45),
300:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,90),(336,12),(304,27),(135,118),(181,128),(68,126),(270,13),(291,119),(97,16),(219,54),(86,14),(178,69),(284,45),
301:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,89),(336,12),(304,28),(135,118),(181,128),(68,126),(270,13),(291,118),(97,15),(219,54),(86,14),(178,69),(284,45),
302:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,88),(336,12),(304,29),(135,118),(181,128),(68,126),(270,13),(291,117),(97,14),(219,54),(86,14),(178,69),(284,45),
303:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,87),(336,12),(304,30),(135,118),(181,128),(68,126),(270,13),(291,116),(97,13),(219,54),(86,14),(178,69),(284,45),
304:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,86),(336,12),(304,31),(135,118),(181,128),(68,126),(270,13),(291,115),(97,12),(219,54),(86,14),(178,69),(284,45),
305:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,85),(336,12),(304,32),(135,118),(181,128),(68,126),(270,13),(291,114),(97,11),(219,54),(86,14),(178,69),(284,45),
306:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,84),(336,12),(304,33),(135,118),(181,128),(68,126),(270,13),(291,114),(97,10),(219,54),(86,14),(178,69),(284,45),
307:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,83),(336,12),(304,34),(135,118),(181,128),(68,126),(270,13),(291,114),(97,9),(219,54),(86,14),(178,69),(284,45),
308:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,82),(336,12),(304,35),(135,118),(181,128),(68,126),(270,13),(291,114),(97,8),(219,54),(86,14),(178,69),(284,45),
309:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,81),(336,12),(304,36),(135,118),(181,128),(68,126),(270,13),(291,114),(97,7),(219,54),(86,14),(178,69),(284,45),
310:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,80),(336,12),(304,37),(135,118),(181,128),(68,126),(270,13),(291,114),(97,6),(219,54),(86,14),(178,69),(284,45),
311:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,79),(336,12),(304,38),(135,118),(181,128),(68,126),(270,13),(291,114),(97,5),(219,54),(86,14),(178,69),(284,45),
312:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,78),(336,12),(304,39),(135,118),(181,128),(68,126),(270,13),(291,114),(97,4),(219,54),(86,14),(178,69),(284,45),
313:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,77),(336,12),(304,40),(135,118),(181,128),(68,126),(270,13),(291,114),(97,3),(219,54),(86,14),(178,69),(284,45),
314:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,76),(336,12),(304,41),(135,118),(181,128),(68,126),(270,13),(291,114),(97,2),(219,54),(86,14),(178,69),(284,45),
315:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,75),(336,12),(304,42),(135,118),(181,128),(68,126),(270,13),(291,114),(96,2),(219,54),(86,14),(178,69),(284,45),
316:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,74),(336,12),(304,43),(135,118),(181,128),(68,126),(270,13),(291,114),(95,2),(219,54),(86,14),(178,69),(284,45),
317:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,44),(135,118),(181,128),(68,126),(270,13),(291,114),(94,2),(219,54),(86,14),(178,69),(284,45),
318:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,45),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
319:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,46),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
320:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,47),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
321:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,48),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
322:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,49),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
323:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,50),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
324:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,51),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
325:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,52),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
326:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,53),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
327:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,54),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
328:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,55),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
329:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,56),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
330:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,57),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
331:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,58),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
332:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,59),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
333:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,60),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
334:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,61),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
335:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,62),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
336:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,63),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
337:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,64),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
338:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,65),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
339:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,66),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
340:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,67),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
341:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,68),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
342:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,69),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
343:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,70),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
344:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,71),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
345:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,72),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
346:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,73),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
347:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,74),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
348:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,75),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
349:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,76),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
350:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,77),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
351:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,78),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
352:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,79),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
353:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,80),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
354:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,81),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
355:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,82),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
356:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,83),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
357:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,84),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
358:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,85),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
359:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,86),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
360:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,87),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
361:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,88),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
362:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,89),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
363:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,90),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
364:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,91),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
365:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,92),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
366:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,93),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
367:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,94),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
368:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,95),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
369:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,96),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
370:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,97),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
371:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,98),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
372:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,99),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
373:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,100),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
374:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,101),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
375:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,102),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
376:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,103),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
377:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,104),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
378:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,105),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
379:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,106),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
380:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,107),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
381:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,108),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
382:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,109),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
383:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,110),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
384:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,111),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
385:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,112),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
386:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,113),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
387:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,114),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
388:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,115),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
389:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,116),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
390:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,117),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
391:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,118),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
392:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,119),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
393:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,120),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
394:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,121),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
395:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,122),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
396:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,123),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
397:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,124),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
398:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,125),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
399:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,126),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
400:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,127),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
401:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,128),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),
