226:(95,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(80,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(297,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(55,22),(326,87),(229,48),(308,48),(93,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(57,2),(63,13),(75,65),
227:(94,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(79,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(298,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(54,22),(326,87),(229,48),(308,48),(92,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(56,2),(63,13),(75,65),
228:(93,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(78,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(299,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(53,22),(326,87),(229,48),(308,48),(91,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(55,2),(63,13),(75,65),
229:(92,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(77,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(300,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(52,22),(326,87),(229,48),(308,48),(90,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(54,2),(63,13),(75,65),
230:(91,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(76,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(51,22),(326,87),(229,48),(308,48),(89,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(53,2),(63,13),(75,65),
231:(90,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(75,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(50,22),(326,87),(229,48),(308,48),(88,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(52,2),(63,13),(75,65),
232:(89,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(74,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(49,22),(326,87),(229,48),(308,48),(87,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(51,2),(63,13),(75,65),
233:(88,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(73,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(48,22),(326,87),(229,48),(308,48),(86,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(50,2),(63,13),(75,65),
234:(87,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(72,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(47,22),(326,87),(229,48),(308,48),(85,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(49,2),(63,13),(75,65),
235:(86,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(71,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(46,22),(326,87),(229,48),(308,48),(84,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(48,2),(63,13),(75,65),
236:(85,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(70,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(45,22),(326,87),(229,48),(308,48),(83,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(47,2),(63,13),(75,65),
237:(84,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(69,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(44,22),(326,87),(229,48),(308,48),(82,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(46,2),(63,13),(75,65),
238:(83,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(68,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(43,22),(326,87),(229,48),(308,48),(81,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(45,2),(63,13),(75,65),
239:(82,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(67,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(42,22),(326,87),(229,48),(308,48),(80,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(44,2),(63,13),(75,65),
240:(81,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(66,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(41,22),(326,87),(229,48),(308,48),(79,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(43,2),(63,13),(75,65),
241:(80,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(65,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(40,22),(326,87),(229,48),(308,48),(78,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,2),(63,13),(75,65),
242:(79,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(64,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(39,22),(326,87),(229,48),(308,48),(77,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,3),(63,13),(75,65),
243:(78,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(63,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(38,22),(326,87),(229,48),(308,48),(76,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,4),(63,13),(75,65),
244:(77,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(62,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(37,22),(326,87),(229,48),(308,48),(75,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,5),(63,13),(75,65),
245:(76,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(61,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(36,22),(326,87),(229,48),(308,48),(74,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,6),(63,13),(75,65),
246:(75,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(60,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(35,22),(326,87),(229,48),(308,48),(73,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,7),(63,13),(75,65),
247:(74,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(59,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(34,22),(326,87),(229,48),(308,48),(72,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,8),(63,13),(75,65),
248:(73,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(58,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(33,22),(326,87),(229,48),(308,48),(71,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,9),(63,13),(75,65),
249:(72,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(57,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(32,22),(326,87),(229,48),(308,48),(70,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,10),(63,13),(75,65),
250:(71,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(56,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(31,22),(326,87),(229,48),(308,48),(69,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,11),(63,13),(75,65),
251:(70,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(55,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(68,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,12),(63,13),(75,65),
252:(69,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(54,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(67,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,13),(63,13),(75,65),
253:(68,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(53,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(66,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,14),(63,13),(75,65),
254:(67,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(52,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(65,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,15),(63,13),(75,65),
255:(66,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(51,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(42,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(64,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,16),(63,13),(75,65),
256:(65,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(50,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(43,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(63,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,17),(63,13),(75,65),
257:(64,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(49,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(44,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(62,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,18),(63,13),(75,65),
258:(63,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(48,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(45,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(61,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,19),(63,13),(75,65),
259:(62,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(47,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(46,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(60,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,20),(63,13),(75,65),
260:(61,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(46,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(47,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(59,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,21),(63,13),(75,65),
261:(60,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(45,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(48,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(58,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,22),(63,13),(75,65),
262:(59,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(44,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(49,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(57,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,23),(63,13),(75,65),
263:(58,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(43,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(50,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(56,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,24),(63,13),(75,65),
264:(57,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(42,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(51,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(55,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,25),(63,13),(75,65),
265:(56,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(41,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(52,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(54,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,26),(63,13),(75,65),
266:(55,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(40,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(53,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(53,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,27),(63,13),(75,65),
267:(54,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(39,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(54,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(52,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,28),(63,13),(75,65),
268:(53,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(38,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(55,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(51,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,29),(63,13),(75,65),
269:(52,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(37,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(56,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,98),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,30),(63,13),(75,65),
270:(51,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(57,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,97),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,31),(63,13),(75,65),
271:(50,142),(183,98),(181,89),(28,130),(36,41),(133,48),(108,69),(51,82),(23,104),(49,68),(277,126),(123,18),(181,63),(277,85),(217,48),(44,141),(108,109),(7,44),(36,130),(109,56),(32,49),(158,122),(293,30),(62,13),(109,110),(277,61),(181,101),(21,23),(253,61),(279,69),(46,103),(183,65),(219,82),(308,43),(58,14),(219,78),(49,62),(229,122),(301,86),(41,143),(36,105),(277,18),(217,100),(308,20),(278,61),(279,121),(30,22),(326,87),(229,48),(308,48),(50,96),(28,117),(28,20),(28,33),(293,162),(254,22),(303,49),(42,32),(63,13),(75,65),
