188:(116,155),(188,71),(231,128),(185,97),(179,80),(193,170),(198,34),(140,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(152,143),(240,48),(152,151),(144,106),(182,176),(142,107),(236,15),(190,41),(222,84),(154,47),(144,149),(207,199),(125,173),(96,96),(62,182),(183,126),(165,107),(30,146),(118,85),(186,86),(118,36),(185,142),(93,171),(180,127),(107,154),(159,132),(236,54),(152,147),(181,178),(107,98),(8,159),(188,176),(157,151),(154,104),(173,158),(207,78),(155,139),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(63,80),(216,177),(195,80),(163,168),(128,164),(233,50),(157,141),(133,165),(153,145),(124,50),(224,67),(168,120),(165,95),(165,26),(187,162),(55,44),(150,114),(182,116),(134,106),(155,26),(175,42),(146,153),(167,130),(177,102),(138,104),(97,157),(109,168),(142,158),(252,24),(150,154),(158,103),
189:(116,155),(188,71),(231,128),(185,96),(179,80),(194,170),(198,34),(139,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(151,143),(240,48),(152,151),(144,105),(182,176),(141,107),(236,15),(190,41),(222,84),(154,46),(144,150),(207,200),(124,173),(95,96),(62,182),(184,126),(165,106),(30,146),(118,85),(186,86),(118,36),(185,143),(93,171),(180,127),(106,154),(159,133),(236,53),(152,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(156,139),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(62,80),(216,177),(195,79),(163,168),(128,165),(233,49),(157,142),(132,165),(153,145),(124,50),(224,67),(168,120),(165,94),(165,26),(187,162),(55,44),(150,113),(182,116),(133,106),(155,26),(175,42),(145,153),(168,130),(177,102),(138,104),(97,157),(108,168),(142,159),(252,24),(149,154),(158,103),
190:(116,155),(188,71),(231,128),(185,95),(179,80),(195,170),(198,34),(138,16),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,143),(240,48),(152,151),(143,105),(182,176),(141,106),(236,15),(190,41),(222,84),(153,46),(143,150),(207,201),(123,173),(94,96),(62,182),(185,126),(165,105),(30,146),(118,85),(186,86),(118,36),(186,143),(93,171),(180,127),(105,154),(159,134),(236,52),(151,148),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(156,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(62,81),(216,177),(196,79),(163,168),(127,165),(233,48),(156,142),(132,166),(153,145),(124,50),(224,67),(168,120),(165,93),(165,26),(187,162),(55,44),(149,113),(182,116),(132,106),(155,26),(175,42),(144,153),(169,130),(177,102),(138,104),(97,157),(107,168),(142,160),(252,24),(149,155),(158,103),
191:(116,155),(188,71),(231,128),(185,94),(179,80),(196,170),(198,34),(138,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,144),(240,48),(152,151),(142,105),(182,176),(141,105),(236,15),(190,41),(222,84),(153,45),(142,150),(207,202),(122,173),(93,96),(62,182),(185,127),(165,104),(30,146),(118,85),(186,86),(118,36),(187,143),(93,171),(180,127),(104,154),(159,135),(236,51),(151,149),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(157,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(61,81),(216,177),(197,79),(163,168),(127,166),(234,48),(155,142),(132,167),(153,145),(124,50),(224,67),(168,120),(165,92),(165,26),(187,162),(55,44),(149,112),(182,116),(132,106),(155,26),(175,42),(143,153),(170,130),(177,102),(138,104),(97,157),(106,168),(142,161),(252,24),(149,156),(158,103),
192:(116,155),(188,71),(231,128),(186,94),(179,80),(197,170),(198,34),(137,15),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(150,145),(240,48),(152,151),(142,104),(182,176),(141,104),(236,15),(190,41),(222,84),(152,45),(142,151),(207,203),(121,173),(92,96),(62,182),(185,128),(165,103),(30,146),(118,85),(186,86),(118,36),(187,144),(93,171),(180,127),(103,154),(159,136),(237,51),(151,150),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,138),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(60,81),(216,177),(198,79),(163,168),(126,166),(234,47),(154,142),(131,167),(153,145),(124,50),(224,67),(168,120),(165,91),(165,26),(187,162),(55,44),(148,112),(182,116),(132,106),(155,26),(175,42),(142,153),(171,130),(177,102),(138,104),(97,157),(105,168),(141,161),(252,24),(148,156),(158,103),
193:(116,155),(188,71),(231,128),(187,94),(179,80),(198,170),(198,34),(137,14),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,145),(240,48),(152,151),(142,103),(182,176),(141,103),(236,15),(190,41),(222,84),(152,44),(141,151),(207,204),(120,173),(91,96),(62,182),(185,129),(165,102),(30,146),(118,85),(186,86),(118,36),(187,145),(93,171),(180,127),(102,154),(159,137),(238,51),(151,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(158,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(59,81),(216,177),(199,79),(163,168),(126,167),(234,46),(154,143),(131,168),(153,145),(124,50),(224,67),(168,120),(165,90),(165,26),(187,162),(55,44),(148,111),(182,116),(132,106),(155,26),(175,42),(141,153),(171,129),(177,102),(138,104),(97,157),(104,168),(141,162),(252,24),(148,157),(158,103),
194:(116,155),(188,71),(231,128),(187,93),(179,80),(199,170),(198,34),(137,13),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,146),(240,48),(152,151),(142,102),(182,176),(141,102),(236,15),(190,41),(222,84),(151,44),(141,152),(207,205),(119,173),(90,96),(62,182),(185,130),(165,101),(30,146),(118,85),(186,86),(118,36),(187,146),(93,171),(180,127),(101,154),(159,138),(239,51),(150,151),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(159,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(58,81),(216,177),(200,79),(163,168),(126,168),(234,45),(154,144),(131,169),(153,145),(124,50),(224,67),(168,120),(165,89),(165,26),(187,162),(55,44),(148,110),(182,116),(132,106),(155,26),(175,42),(140,153),(171,128),(177,102),(138,104),(97,157),(103,168),(140,162),(252,24),(148,158),(158,103),
195:(116,155),(188,71),(231,128),(187,92),(179,80),(200,170),(198,34),(137,12),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(149,147),(240,48),(152,151),(142,101),(182,176),(141,101),(236,15),(190,41),(222,84),(151,43),(141,153),(207,205),(118,173),(89,96),(62,182),(185,131),(165,100),(30,146),(118,85),(186,86),(118,36),(187,147),(93,171),(180,127),(100,154),(159,139),(239,50),(150,152),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(160,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(57,81),(216,177),(201,79),(163,168),(126,169),(234,44),(154,145),(130,169),(153,145),(124,50),(224,67),(168,120),(165,88),(165,26),(187,162),(55,44),(147,110),(182,116),(132,106),(155,26),(175,42),(139,153),(172,128),(177,102),(138,104),(97,157),(102,168),(139,162),(252,24),(147,158),(158,103),
196:(116,155),(188,71),(231,128),(187,91),(179,80),(201,170),(198,34),(137,11),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(148,147),(240,48),(152,151),(142,100),(182,176),(140,101),(236,15),(190,41),(222,84),(151,42),(140,153),(207,205),(117,173),(88,96),(62,182),(185,132),(165,99),(30,146),(118,85),(186,86),(118,36),(187,148),(93,171),(180,127),(100,154),(159,140),(239,49),(150,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(161,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(202,79),(163,168),(125,169),(234,43),(154,146),(130,170),(153,145),(124,50),(224,67),(168,120),(165,87),(165,26),(187,162),(55,44),(146,110),(182,116),(132,106),(155,26),(175,42),(138,153),(172,127),(177,102),(138,104),(97,157),(101,168),(139,163),(252,24),(147,159),(158,103),
197:(116,155),(188,71),(231,128),(187,90),(179,80),(201,170),(198,34),(137,10),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,147),(240,48),(152,151),(141,100),(182,176),(139,101),(236,15),(190,41),(222,84),(150,42),(139,153),(207,205),(116,173),(87,96),(62,182),(185,133),(165,98),(30,146),(118,85),(186,86),(118,36),(187,149),(93,171),(180,127),(100,154),(158,140),(239,48),(149,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(162,137),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(203,79),(163,168),(124,169),(234,42),(153,146),(129,170),(153,145),(124,50),(224,67),(168,120),(165,86),(165,26),(187,162),(55,44),(146,109),(182,116),(132,106),(155,26),(175,42),(137,153),(172,126),(177,102),(138,104),(97,157),(100,168),(138,163),(252,24),(146,159),(158,103),
198:(116,155),(188,71),(231,128),(188,90),(179,80),(201,170),(198,34),(137,9),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,148),(240,48),(152,151),(141,99),(182,176),(138,101),(236,15),(190,41),(222,84),(150,41),(138,153),(207,205),(115,173),(86,96),(62,182),(185,134),(165,97),(30,146),(118,85),(186,86),(118,36),(187,150),(93,171),(180,127),(100,154),(158,141),(239,47),(148,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(162,136),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(204,79),(163,168),(123,169),(234,41),(152,146),(128,170),(153,145),(124,50),(224,67),(168,120),(165,85),(165,26),(187,162),(55,44),(146,108),(182,116),(132,106),(155,26),(175,42),(136,153),(172,125),(177,102),(138,104),(97,157),(99,168),(137,163),(252,24),(145,159),(158,103),
199:(116,155),(188,71),(231,128),(189,90),(179,80),(201,170),(198,34),(137,8),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,149),(240,48),(152,151),(140,99),(182,176),(137,101),(236,15),(190,41),(222,84),(150,40),(138,154),(207,205),(114,173),(85,96),(62,182),(185,135),(165,96),(30,146),(118,85),(186,86),(118,36),(187,151),(93,171),(180,127),(100,154),(158,142),(240,47),(147,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,136),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(205,79),(163,168),(123,170),(234,40),(151,146),(128,171),(153,145),(124,50),(224,67),(168,120),(165,84),(165,26),(187,162),(55,44),(145,108),(182,116),(132,106),(155,26),(175,42),(135,153),(172,124),(177,102),(138,104),(97,157),(98,168),(136,163),(252,24),(144,159),(158,103),
200:(116,155),(188,71),(231,128),(189,89),(179,80),(201,170),(198,34),(137,7),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(147,150),(240,48),(152,151),(140,98),(182,176),(137,100),(236,15),(190,41),(222,84),(149,40),(137,154),(207,205),(113,173),(84,96),(62,182),(185,136),(165,95),(30,146),(118,85),(186,86),(118,36),(188,151),(93,171),(180,127),(100,154),(158,143),(240,46),(146,153),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,135),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(206,79),(163,168),(123,171),(234,39),(151,147),(127,171),(153,145),(124,50),(224,67),(168,120),(165,83),(165,26),(187,162),(55,44),(144,108),(182,116),(132,106),(155,26),(175,42),(134,153),(173,124),(177,102),(138,104),(97,157),(97,168),(135,163),(252,24),(143,159),(158,103),
201:(116,155),(188,71),(231,128),(190,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,150),(240,48),(152,151),(140,97),(182,176),(136,100),(236,15),(190,41),(222,84),(148,40),(137,155),(207,205),(112,173),(83,96),(62,182),(185,137),(165,94),(30,146),(118,85),(186,86),(118,36),(189,151),(93,171),(180,127),(100,154),(158,144),(240,45),(146,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,134),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(207,79),(163,168),(122,171),(234,38),(151,148),(126,171),(153,145),(124,50),(224,67),(168,120),(165,82),(165,26),(187,162),(55,44),(143,108),(182,116),(132,106),(155,26),(175,42),(133,153),(173,123),(177,102),(138,104),(97,157),(96,168),(134,163),(252,24),(142,159),(158,103),
202:(116,155),(188,71),(231,128),(190,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(146,151),(240,48),(152,151),(140,96),(182,176),(135,100),(236,15),(190,41),(222,84),(147,40),(137,156),(207,205),(111,173),(82,96),(62,182),(185,138),(165,93),(30,146),(118,85),(186,86),(118,36),(190,151),(93,171),(180,127),(100,154),(158,145),(241,45),(145,154),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,133),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(208,79),(163,168),(122,172),(234,37),(151,149),(125,171),(153,145),(124,50),(224,67),(168,120),(165,81),(165,26),(187,162),(55,44),(142,108),(182,116),(132,106),(155,26),(175,42),(132,153),(174,123),(177,102),(138,104),(97,157),(95,168),(133,163),(252,24),(141,159),(158,103),
203:(116,155),(188,71),(231,128),(191,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(145,151),(240,48),(152,151),(140,95),(182,176),(134,100),(236,15),(190,41),(222,84),(146,40),(136,156),(207,205),(110,173),(81,96),(62,182),(185,139),(165,92),(30,146),(118,85),(186,86),(118,36),(191,151),(93,171),(180,127),(100,154),(158,146),(242,45),(145,155),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,132),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(209,79),(163,168),(122,173),(234,36),(150,149),(124,171),(153,145),(124,50),(224,67),(168,120),(165,80),(165,26),(187,162),(55,44),(141,108),(182,116),(132,106),(155,26),(175,42),(131,153),(174,122),(177,102),(138,104),(97,157),(94,168),(133,164),(252,24),(140,159),(158,103),
204:(116,155),(188,71),(231,128),(191,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,151),(240,48),(152,151),(140,94),(182,176),(134,99),(236,15),(190,41),(222,84),(146,39),(136,157),(207,205),(109,173),(80,96),(62,182),(185,140),(165,91),(30,146),(118,85),(186,86),(118,36),(191,152),(93,171),(180,127),(100,154),(158,147),(243,45),(144,155),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,131),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(210,79),(163,168),(121,173),(234,35),(149,149),(124,172),(153,145),(124,50),(224,67),(168,120),(165,79),(165,26),(187,162),(55,44),(140,108),(182,116),(132,106),(155,26),(175,42),(130,153),(174,121),(177,102),(138,104),(97,157),(93,168),(133,165),(252,24),(139,159),(158,103),
205:(116,155),(188,71),(231,128),(191,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(144,152),(240,48),(152,151),(140,93),(182,176),(133,99),(236,15),(190,41),(222,84),(146,38),(136,158),(207,205),(108,173),(79,96),(62,182),(185,141),(165,90),(30,146),(118,85),(186,86),(118,36),(191,153),(93,171),(180,127),(100,154),(158,148),(243,44),(144,156),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(163,130),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(211,79),(163,168),(120,173),(234,34),(149,150),(123,172),(153,145),(124,50),(224,67),(168,120),(165,78),(165,26),(187,162),(55,44),(139,108),(182,116),(132,106),(155,26),(175,42),(129,153),(175,121),(177,102),(138,104),(97,157),(92,168),(133,166),(252,24),(138,159),(158,103),
206:(116,155),(188,71),(231,128),(192,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,152),(240,48),(152,151),(139,93),(182,176),(132,99),(236,15),(190,41),(222,84),(146,37),(136,159),(207,205),(107,173),(78,96),(62,182),(186,141),(165,89),(30,146),(118,85),(186,86),(118,36),(191,154),(93,171),(180,127),(100,154),(158,149),(243,43),(143,156),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(164,130),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(212,79),(163,168),(119,173),(234,33),(149,151),(123,173),(153,145),(124,50),(224,67),(168,120),(165,77),(165,26),(187,162),(55,44),(138,108),(182,116),(132,106),(155,26),(175,42),(128,153),(175,120),(177,102),(138,104),(97,157),(91,168),(132,166),(252,24),(137,159),(158,103),
207:(116,155),(188,71),(231,128),(193,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(143,153),(240,48),(152,151),(139,92),(182,176),(131,99),(236,15),(190,41),(222,84),(145,37),(136,160),(207,205),(106,173),(77,96),(62,182),(187,141),(165,88),(30,146),(118,85),(186,86),(118,36),(191,155),(93,171),(180,127),(100,154),(157,149),(243,42),(142,156),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(164,129),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(213,79),(163,168),(118,173),(234,32),(149,152),(122,173),(153,145),(124,50),(224,67),(168,120),(165,76),(165,26),(187,162),(55,44),(137,108),(182,116),(132,106),(155,26),(175,42),(127,153),(175,119),(177,102),(138,104),(97,157),(90,168),(131,166),(252,24),(136,159),(158,103),
208:(116,155),(188,71),(231,128),(194,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,153),(240,48),(152,151),(138,92),(182,176),(130,99),(236,15),(190,41),(222,84),(144,37),(136,161),(207,205),(105,173),(76,96),(62,182),(187,142),(165,87),(30,146),(118,85),(186,86),(118,36),(192,155),(93,171),(180,127),(100,154),(156,149),(244,42),(142,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,129),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(214,79),(163,168),(117,173),(234,31),(149,153),(121,173),(153,145),(124,50),(224,67),(168,120),(165,75),(165,26),(187,162),(55,44),(136,108),(182,116),(132,106),(155,26),(175,42),(126,153),(175,118),(177,102),(138,104),(97,157),(89,168),(130,166),(252,24),(135,159),(158,103),
209:(116,155),(188,71),(231,128),(195,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,154),(240,48),(152,151),(137,92),(182,176),(130,98),(236,15),(190,41),(222,84),(143,37),(135,161),(207,205),(104,173),(75,96),(62,182),(187,143),(165,86),(30,146),(118,85),(186,86),(118,36),(192,156),(93,171),(180,127),(100,154),(156,150),(245,42),(141,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,128),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(215,79),(163,168),(116,173),(234,30),(148,153),(120,173),(153,145),(124,50),(224,67),(168,120),(165,74),(165,26),(187,162),(55,44),(135,108),(182,116),(132,106),(155,26),(175,42),(125,153),(176,118),(177,102),(138,104),(97,157),(88,168),(129,166),(252,24),(134,159),(158,103),
210:(116,155),(188,71),(231,128),(196,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,155),(240,48),(152,151),(136,92),(182,176),(130,97),(236,15),(190,41),(222,84),(143,36),(134,161),(207,205),(103,173),(74,96),(62,182),(187,144),(165,85),(30,146),(118,85),(186,86),(118,36),(192,157),(93,171),(180,127),(100,154),(156,151),(245,41),(140,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,127),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(216,79),(163,168),(115,173),(234,29),(147,153),(119,173),(153,145),(124,50),(224,67),(168,120),(165,73),(165,26),(187,162),(55,44),(134,108),(182,116),(132,106),(155,26),(175,42),(124,153),(177,118),(177,102),(138,104),(97,157),(87,168),(128,166),(252,24),(133,159),(158,103),
211:(116,155),(188,71),(231,128),(197,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(142,156),(240,48),(152,151),(135,92),(182,176),(129,97),(236,15),(190,41),(222,84),(142,36),(134,162),(207,205),(102,173),(73,96),(62,182),(187,145),(165,84),(30,146),(118,85),(186,86),(118,36),(193,157),(93,171),(180,127),(100,154),(155,151),(245,40),(140,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,126),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(217,79),(163,168),(114,173),(234,28),(146,153),(118,173),(153,145),(124,50),(224,67),(168,120),(165,72),(165,26),(187,162),(55,44),(133,108),(182,116),(132,106),(155,26),(175,42),(123,153),(178,118),(177,102),(138,104),(97,157),(86,168),(127,166),(252,24),(132,159),(158,103),
212:(116,155),(188,71),(231,128),(198,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(141,156),(240,48),(152,151),(135,91),(182,176),(128,97),(236,15),(190,41),(222,84),(141,36),(134,163),(207,205),(101,173),(72,96),(62,182),(187,146),(165,83),(30,146),(118,85),(186,86),(118,36),(193,158),(93,171),(180,127),(100,154),(154,151),(245,39),(140,159),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,125),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(218,79),(163,168),(113,173),(234,27),(145,153),(117,173),(153,145),(124,50),(224,67),(168,120),(165,71),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(122,153),(178,117),(177,102),(138,104),(97,157),(85,168),(126,166),(252,24),(131,159),(158,103),
213:(116,155),(188,71),(231,128),(199,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,156),(240,48),(152,151),(134,91),(182,176),(128,96),(236,15),(190,41),(222,84),(141,35),(133,163),(207,205),(100,173),(71,96),(62,182),(187,147),(165,82),(30,146),(118,85),(186,86),(118,36),(194,158),(93,171),(180,127),(100,154),(154,152),(245,38),(140,160),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,124),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(219,79),(163,168),(112,173),(234,26),(144,153),(116,173),(153,145),(124,50),(224,67),(168,120),(165,70),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(121,153),(178,116),(177,102),(138,104),(97,157),(84,168),(125,166),(252,24),(130,159),(158,103),
214:(116,155),(188,71),(231,128),(200,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,157),(240,48),(152,151),(133,91),(182,176),(127,96),(236,15),(190,41),(222,84),(140,35),(133,164),(207,205),(99,173),(70,96),(62,182),(187,148),(165,81),(30,146),(118,85),(186,86),(118,36),(195,158),(93,171),(180,127),(100,154),(153,152),(245,38),(140,161),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,123),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(220,79),(163,168),(111,173),(234,25),(143,153),(115,173),(153,145),(124,50),(224,67),(168,120),(165,69),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(120,153),(178,115),(177,102),(138,104),(97,157),(83,168),(124,166),(252,24),(129,159),(158,103),
215:(116,155),(188,71),(231,128),(201,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,158),(240,48),(152,151),(133,90),(182,176),(126,96),(236,15),(190,41),(222,84),(139,35),(133,165),(207,205),(99,174),(69,96),(62,182),(187,149),(165,80),(30,146),(118,85),(186,86),(118,36),(196,158),(93,171),(180,127),(100,154),(152,152),(245,38),(140,162),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,122),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(221,79),(163,168),(110,173),(233,25),(142,153),(114,173),(153,145),(124,50),(224,67),(168,120),(165,68),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(119,153),(179,115),(177,102),(138,104),(97,157),(82,168),(123,166),(252,24),(128,159),(158,103),
216:(116,155),(188,71),(231,128),(201,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(139,158),(240,48),(152,151),(132,90),(182,176),(126,95),(236,15),(190,41),(222,84),(138,35),(133,166),(207,205),(99,175),(68,96),(62,182),(187,150),(165,79),(30,146),(118,85),(186,86),(118,36),(197,158),(93,171),(180,127),(100,154),(152,153),(245,38),(139,162),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,121),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(222,79),(163,168),(109,173),(233,24),(141,153),(113,173),(153,145),(124,50),(224,67),(168,120),(165,67),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(118,153),(179,114),(177,102),(138,104),(97,157),(81,168),(123,166),(252,24),(127,159),(158,103),
217:(116,155),(188,71),(231,128),(201,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,158),(240,48),(152,151),(131,90),(182,176),(125,95),(236,15),(190,41),(222,84),(137,35),(132,166),(207,205),(98,175),(67,96),(62,182),(187,151),(165,78),(30,146),(118,85),(186,86),(118,36),(197,159),(93,171),(180,127),(100,154),(151,153),(245,38),(139,163),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,120),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(223,79),(163,168),(108,173),(233,23),(140,153),(112,173),(153,145),(124,50),(224,67),(168,120),(165,66),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(117,153),(179,113),(177,102),(138,104),(97,157),(80,168),(123,166),(252,24),(126,159),(158,103),
