195:(81,173),(139,110),(199,86),(137,108),(188,34),(115,157),(166,59),(165,60),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(184,173),(190,168),(248,46),(159,115),(178,73),(232,92),(97,158),(160,21),(213,86),(73,193),(179,151),(202,86),(13,137),(123,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,150),(179,138),(119,59),(106,47),(34,170),(153,106),(113,84),(103,45),(104,108),(131,152),(182,110),(154,139),(44,168),(179,134),(148,115),(212,177),
196:(80,173),(139,109),(200,86),(136,108),(188,34),(115,157),(166,59),(165,59),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(185,173),(190,168),(248,46),(159,116),(178,72),(232,92),(97,159),(160,21),(214,86),(73,194),(179,150),(203,86),(13,137),(122,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,149),(179,137),(119,59),(105,47),(34,170),(153,106),(113,84),(103,45),(103,108),(131,152),(183,110),(153,139),(44,168),(179,133),(148,114),(213,177),
197:(79,173),(139,108),(201,86),(135,108),(188,34),(115,157),(165,59),(165,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(186,173),(190,168),(248,46),(159,117),(178,71),(232,92),(97,160),(160,21),(215,86),(73,195),(179,149),(204,86),(13,137),(121,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,148),(179,136),(119,59),(104,47),(34,170),(153,106),(113,84),(103,45),(102,108),(131,152),(183,111),(153,140),(44,168),(179,132),(148,113),(214,177),
198:(78,173),(138,108),(202,86),(134,108),(188,34),(115,157),(165,59),(164,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(187,173),(190,168),(248,46),(159,118),(178,70),(232,92),(97,161),(160,21),(216,86),(73,196),(179,148),(205,86),(13,137),(120,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,147),(179,135),(119,59),(104,46),(34,170),(153,106),(113,84),(103,45),(101,108),(131,152),(183,112),(152,140),(44,168),(179,131),(147,113),(215,177),
199:(77,173),(137,108),(203,86),(133,108),(188,34),(115,157),(165,59),(163,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(188,173),(190,168),(248,46),(159,119),(178,69),(232,92),(97,162),(160,21),(217,86),(73,197),(179,147),(206,86),(13,137),(119,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,146),(179,134),(119,59),(104,45),(34,170),(153,106),(113,84),(103,45),(100,108),(131,152),(183,113),(151,140),(44,168),(179,130),(146,113),(216,177),
200:(76,173),(136,108),(204,86),(132,108),(188,34),(115,157),(165,59),(162,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(189,173),(190,168),(248,46),(159,120),(178,68),(232,92),(97,163),(160,21),(218,86),(73,198),(179,146),(207,86),(13,137),(118,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,145),(179,133),(119,59),(104,44),(34,170),(153,106),(113,84),(103,45),(99,108),(131,152),(183,114),(150,140),(44,168),(179,129),(145,113),(217,177),
201:(75,173),(135,108),(205,86),(131,108),(188,34),(115,157),(165,59),(161,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(190,173),(190,168),(248,46),(159,121),(178,67),(232,92),(97,164),(160,21),(218,87),(73,199),(179,145),(208,86),(13,137),(117,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,144),(179,132),(119,59),(104,43),(34,170),(153,106),(113,84),(103,45),(98,108),(131,152),(183,115),(150,141),(44,168),(179,128),(144,113),(218,177),
202:(74,173),(134,108),(206,86),(130,108),(188,34),(115,157),(165,59),(160,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(191,173),(190,168),(248,46),(159,122),(179,67),(232,92),(97,165),(160,21),(219,87),(73,199),(179,144),(209,86),(13,137),(116,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,143),(179,131),(119,59),(104,42),(34,170),(153,106),(113,84),(103,45),(97,108),(131,152),(183,116),(149,141),(44,168),(179,127),(144,112),(219,177),
203:(73,173),(133,108),(207,86),(129,108),(188,34),(115,157),(165,59),(159,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(192,173),(190,168),(248,46),(159,123),(179,66),(232,92),(97,166),(160,21),(220,87),(73,199),(179,143),(210,86),(13,137),(115,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,142),(179,130),(119,59),(104,41),(34,170),(153,106),(113,84),(103,45),(96,108),(131,152),(183,117),(148,141),(44,168),(179,126),(143,112),(219,178),
204:(72,173),(132,108),(208,86),(128,108),(188,34),(115,157),(165,59),(158,58),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(193,173),(190,168),(248,46),(159,124),(179,65),(232,92),(97,167),(160,21),(221,87),(73,199),(179,142),(211,86),(13,137),(114,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,141),(179,129),(119,59),(104,40),(34,170),(153,106),(113,84),(103,45),(95,108),(131,152),(183,118),(147,141),(44,168),(179,125),(143,111),(219,179),
205:(71,173),(131,108),(209,86),(127,108),(188,34),(115,157),(165,59),(158,57),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(194,173),(190,168),(248,46),(159,125),(179,64),(232,92),(97,168),(160,21),(222,87),(73,199),(179,141),(212,86),(13,137),(113,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,140),(179,128),(119,59),(104,39),(34,170),(153,106),(113,84),(103,45),(94,108),(131,152),(183,119),(147,142),(44,168),(179,124),(143,110),(219,180),
206:(70,173),(130,108),(210,86),(126,108),(188,34),(115,157),(165,59),(158,56),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(195,173),(190,168),(248,46),(159,126),(179,63),(232,92),(97,169),(160,21),(223,87),(73,199),(179,140),(213,86),(13,137),(112,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,139),(179,127),(119,59),(104,38),(34,170),(153,106),(113,84),(103,45),(93,108),(131,152),(183,120),(147,143),(44,168),(179,123),(143,109),(219,181),
207:(69,173),(129,108),(211,86),(125,108),(188,34),(115,157),(165,59),(158,55),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(196,173),(190,168),(248,46),(159,127),(179,62),(232,92),(97,170),(160,21),(224,87),(73,199),(179,139),(214,86),(13,137),(111,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,138),(179,126),(119,59),(104,37),(34,170),(153,106),(113,84),(103,45),(92,108),(131,152),(183,121),(147,144),(44,168),(179,122),(143,108),(219,182),
208:(68,173),(128,108),(212,86),(124,108),(188,34),(115,157),(165,59),(158,54),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(197,173),(190,168),(248,46),(159,128),(179,61),(232,92),(97,171),(160,21),(225,87),(73,199),(179,138),(215,86),(13,137),(110,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,137),(179,125),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(91,108),(131,152),(183,122),(147,145),(44,168),(179,121),(143,107),(219,183),
209:(67,173),(127,108),(213,86),(123,108),(188,34),(115,157),(165,59),(158,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(198,173),(190,168),(248,46),(159,129),(179,60),(232,92),(97,172),(160,21),(226,87),(73,199),(179,137),(216,86),(13,137),(109,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,136),(179,124),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(90,108),(131,152),(183,123),(147,146),(44,168),(179,120),(143,106),(219,184),
210:(66,173),(126,108),(214,86),(122,108),(188,34),(115,157),(165,59),(157,53),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(199,173),(190,168),(248,46),(159,130),(179,59),(232,92),(97,173),(160,21),(227,87),(73,199),(179,136),(217,86),(13,137),(108,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,135),(179,123),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(89,108),(131,152),(183,124),(147,147),(44,168),(179,119),(143,105),(219,185),
211:(66,172),(125,108),(215,86),(121,108),(188,34),(115,157),(165,59),(157,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(200,173),(190,168),(248,46),(159,131),(179,58),(232,92),(97,174),(160,21),(228,87),(73,199),(179,135),(218,86),(13,137),(107,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,134),(179,122),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(88,108),(131,152),(183,125),(147,148),(44,168),(179,118),(143,104),(219,186),
212:(66,171),(124,108),(216,86),(120,108),(188,34),(115,157),(165,59),(156,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(201,173),(190,168),(248,46),(159,132),(179,57),(232,92),(97,175),(160,21),(229,87),(73,199),(179,134),(218,85),(13,137),(106,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,133),(179,121),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(87,108),(131,152),(184,125),(146,148),(44,168),(179,117),(143,103),(219,187),
213:(66,170),(123,108),(217,86),(119,108),(188,34),(115,157),(165,59),(155,52),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(202,173),(190,168),(248,46),(159,133),(180,57),(232,92),(97,176),(160,21),(230,87),(73,199),(179,133),(219,85),(13,137),(105,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,132),(179,120),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(86,108),(131,152),(185,125),(145,148),(44,168),(179,116),(143,102),(219,188),
214:(66,170),(122,108),(218,86),(118,108),(188,34),(115,157),(165,59),(155,51),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,173),(190,168),(248,46),(159,134),(180,56),(232,92),(97,177),(160,21),(231,87),(73,199),(179,132),(220,85),(13,137),(104,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,131),(179,119),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(85,108),(131,152),(185,126),(144,148),(44,168),(179,115),(143,101),(219,189),
215:(66,170),(121,108),(218,85),(117,108),(188,34),(115,157),(165,59),(155,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(204,173),(190,168),(248,46),(159,135),(180,55),(232,92),(97,178),(160,21),(232,87),(73,199),(179,131),(221,85),(13,137),(103,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,130),(179,118),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(85,107),(131,152),(185,127),(143,148),(44,168),(179,114),(143,100),(219,190),
216:(66,170),(120,108),(219,85),(116,108),(188,34),(115,157),(165,59),(154,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(204,174),(190,168),(248,46),(159,136),(180,54),(232,92),(97,179),(160,21),(233,87),(73,199),(179,130),(222,85),(13,137),(102,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,129),(179,117),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(84,107),(131,152),(185,128),(142,148),(44,168),(179,113),(143,99),(219,191),
217:(66,170),(119,108),(220,85),(115,108),(188,34),(115,157),(165,59),(153,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(205,174),(190,168),(248,46),(159,137),(180,53),(232,92),(97,180),(160,21),(233,88),(73,199),(179,129),(223,85),(13,137),(101,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,128),(179,116),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(83,107),(131,152),(185,129),(141,148),(44,168),(179,112),(143,98),(219,192),
218:(66,170),(118,108),(221,85),(114,108),(188,34),(115,157),(165,59),(152,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(205,175),(190,168),(248,46),(158,137),(180,52),(232,92),(97,181),(160,21),(233,89),(73,199),(179,128),(224,85),(13,137),(100,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,127),(179,115),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(83,106),(131,152),(185,130),(140,148),(44,168),(179,111),(143,98),(219,193),
219:(66,170),(117,108),(222,85),(113,108),(188,34),(115,157),(165,59),(151,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(206,175),(190,168),(248,46),(158,138),(180,51),(232,92),(97,182),(160,21),(233,90),(73,199),(179,127),(225,85),(13,137),(99,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,126),(179,114),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(82,106),(131,152),(185,131),(139,148),(44,168),(179,110),(143,98),(219,194),
220:(66,170),(116,108),(223,85),(112,108),(188,34),(115,157),(165,59),(150,50),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(206,176),(190,168),(248,46),(157,138),(180,50),(232,92),(97,183),(160,21),(233,91),(73,199),(179,126),(226,85),(13,137),(98,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,125),(179,113),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(82,105),(131,152),(185,132),(138,148),(44,168),(179,109),(143,98),(219,195),
221:(66,170),(115,108),(224,85),(111,108),(188,34),(115,157),(165,59),(150,49),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(207,176),(190,168),(248,46),(156,138),(180,49),(232,92),(97,184),(160,21),(233,92),(73,199),(179,125),(227,85),(13,137),(97,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,124),(179,112),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(81,105),(131,152),(185,133),(138,149),(44,168),(179,108),(143,98),(219,196),
222:(66,170),(114,108),(225,85),(110,108),(188,34),(115,157),(165,59),(150,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(208,176),(190,168),(248,46),(156,139),(180,48),(232,92),(97,185),(160,21),(233,93),(73,199),(179,124),(228,85),(13,137),(96,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,123),(179,111),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(80,105),(131,152),(185,134),(137,149),(44,168),(179,107),(143,98),(219,197),
223:(66,170),(113,108),(226,85),(109,108),(188,34),(115,157),(165,59),(149,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,176),(190,168),(248,46),(155,139),(180,47),(232,92),(97,186),(160,21),(233,94),(73,199),(179,123),(229,85),(13,137),(95,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,122),(179,110),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(80,104),(131,152),(185,135),(136,149),(44,168),(179,106),(143,98),(219,198),
224:(66,170),(112,108),(227,85),(108,108),(188,34),(115,157),(165,59),(148,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,177),(190,168),(248,46),(154,139),(180,46),(232,92),(97,187),(160,21),(233,95),(73,199),(179,122),(230,85),(13,137),(94,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,121),(179,109),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(79,104),(131,152),(185,136),(135,149),(44,168),(179,105),(143,98),(219,199),
225:(66,170),(111,108),(228,85),(107,108),(188,34),(115,157),(165,59),(147,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(210,177),(190,168),(248,46),(153,139),(179,46),(232,92),(97,188),(160,21),(233,96),(73,199),(179,121),(231,85),(13,137),(93,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,120),(179,108),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(79,103),(131,152),(185,137),(134,149),(44,168),(180,105),(143,98),(219,200),
226:(66,170),(110,108),(229,85),(106,108),(188,34),(115,157),(165,59),(146,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(211,177),(190,168),(248,46),(153,140),(179,45),(232,92),(97,189),(160,21),(233,97),(73,199),(179,120),(232,85),(13,137),(92,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,119),(179,107),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(78,103),(131,152),(185,138),(133,149),(44,168),(180,104),(143,98),(220,200),
227:(66,170),(109,108),(230,85),(105,108),(188,34),(115,157),(165,59),(145,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(212,177),(190,168),(248,46),(152,140),(178,45),(232,92),(97,190),(160,21),(233,98),(73,199),(179,119),(233,85),(13,137),(91,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,118),(179,106),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(77,103),(131,152),(186,138),(132,149),(44,168),(181,104),(143,98),(220,201),
228:(66,170),(108,108),(231,85),(104,108),(188,34),(115,157),(165,59),(144,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(213,177),(190,168),(248,46),(151,140),(178,44),(232,92),(97,191),(160,21),(233,99),(73,199),(179,118),(234,85),(13,137),(90,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,117),(179,105),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(77,102),(131,152),(186,139),(131,149),(44,168),(181,103),(143,98),(221,201),
229:(66,170),(107,108),(232,85),(103,108),(188,34),(115,157),(165,59),(143,48),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(214,177),(190,168),(248,46),(150,140),(177,44),(232,92),(97,192),(160,21),(233,100),(73,199),(179,117),(235,85),(13,137),(89,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,116),(179,104),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(76,102),(131,152),(186,140),(131,150),(44,168),(182,103),(143,98),(221,202),
230:(66,170),(106,108),(233,85),(102,108),(188,34),(115,157),(165,59),(143,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(215,177),(190,168),(248,46),(150,141),(176,44),(232,92),(97,193),(160,21),(233,101),(73,199),(179,116),(235,84),(13,137),(88,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,115),(179,103),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(76,101),(131,152),(187,140),(130,150),(44,168),(182,102),(143,98),(222,202),
231:(66,170),(105,108),(234,85),(101,108),(188,34),(115,157),(165,59),(142,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(216,177),(190,168),(248,46),(149,141),(175,44),(232,92),(97,194),(160,21),(233,102),(73,199),(179,115),(235,83),(13,137),(87,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,114),(179,102),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(76,100),(131,152),(187,141),(129,150),(44,168),(183,102),(143,98),(223,202),
232:(66,170),(104,108),(235,85),(100,108),(188,34),(115,157),(165,59),(141,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(217,177),(190,168),(248,46),(148,141),(174,44),(232,92),(97,195),(160,21),(233,103),(73,199),(179,114),(235,82),(13,137),(86,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,113),(179,101),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(76,99),(131,152),(187,142),(128,150),(44,168),(184,102),(143,98),(223,203),
233:(66,170),(103,108),(236,85),(99,108),(188,34),(115,157),(165,59),(140,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(218,177),(190,168),(248,46),(147,141),(173,44),(232,92),(97,196),(160,21),(233,104),(73,199),(179,113),(235,81),(13,137),(85,108),(118,115),(242,45),(47,172),(85,47),(122,159),(179,112),(179,100),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(75,99),(131,152),(187,143),(128,151),(44,168),(185,102),(143,98),(223,204),
234:(66,170),(102,108),(237,85),(98,108),(188,34),(115,157),(165,59),(139,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(219,177),(190,168),(248,46),(147,142),(173,43),(232,92),(97,197),(160,21),(233,105),(73,199),(179,112),(235,80),(13,137),(85,107),(118,115),(242,45),(47,172),(85,47),(122,159),(179,111),(179,99),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(75,98),(131,152),(187,144),(128,152),(44,168),(185,101),(143,98),(223,205),
235:(66,170),(101,108),(238,85),(97,108),(188,34),(115,157),(165,59),(138,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(220,177),(190,168),(248,46),(147,143),(172,43),(232,92),(97,198),(160,21),(233,105),(73,199),(179,111),(235,79),(13,137),(84,107),(118,115),(242,45),(47,172),(85,47),(122,159),(179,110),(179,98),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(75,97),(131,152),(187,145),(127,152),(44,168),(185,100),(143,98),(223,206),
236:(66,170),(101,107),(239,85),(96,108),(188,34),(115,157),(165,59),(137,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(221,177),(190,168),(248,46),(147,144),(171,43),(232,92),(97,199),(160,21),(233,105),(73,199),(179,110),(235,78),(13,137),(83,107),(118,115),(242,45),(47,172),(85,47),(122,159),(179,109),(179,97),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(74,97),(131,152),(187,146),(126,152),(44,168),(185,99),(143,98),(223,207),
237:(66,170),(101,106),(239,84),(95,108),(188,34),(115,157),(165,59),(136,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(222,177),(190,168),(248,46),(147,145),(170,43),(232,92),(98,199),(160,21),(233,105),(73,199),(179,109),(235,77),(13,137),(83,106),(118,115),(242,45),(47,172),(85,47),(122,159),(179,108),(179,96),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(74,96),(131,152),(187,147),(125,152),(44,168),(185,98),(143,98),(223,208),
238:(66,170),(101,105),(239,83),(94,108),(188,34),(115,157),(165,59),(135,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(223,177),(190,168),(248,46),(147,146),(169,43),(232,92),(98,200),(160,21),(233,105),(73,199),(179,108),(235,76),(13,137),(82,106),(118,115),(242,45),(47,172),(85,47),(122,159),(179,107),(179,95),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(73,96),(131,152),(187,148),(124,152),(44,168),(185,97),(143,98),(223,208),
239:(66,170),(101,104),(239,82),(93,108),(188,34),(115,157),(165,59),(134,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(224,177),(190,168),(248,46),(147,147),(169,42),(232,92),(99,200),(160,21),(233,105),(73,199),(179,107),(235,75),(13,137),(82,105),(118,115),(242,45),(47,172),(85,47),(122,159),(179,106),(179,94),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(72,96),(131,152),(187,149),(123,152),(44,168),(185,96),(143,98),(223,208),
240:(66,170),(101,103),(239,81),(92,108),(188,34),(115,157),(165,59),(133,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(225,177),(190,168),(248,46),(147,148),(168,42),(232,92),(99,201),(160,21),(233,105),(73,199),(179,106),(235,74),(13,137),(81,105),(118,115),(242,45),(47,172),(85,47),(122,159),(179,105),(179,93),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(71,96),(131,152),(187,150),(122,152),(44,168),(185,95),(143,98),(223,208),
241:(66,170),(101,102),(240,81),(92,107),(188,34),(115,157),(165,59),(132,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(226,177),(190,168),(248,46),(146,148),(168,41),(232,92),(99,202),(160,21),(233,105),(73,199),(179,105),(235,73),(13,137),(80,105),(118,115),(242,45),(47,172),(85,47),(122,159),(180,105),(179,92),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(70,96),(131,152),(187,151),(121,152),(44,168),(185,94),(143,98),(223,208),
242:(66,170),(101,101),(241,81),(92,106),(188,34),(115,157),(165,59),(131,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(227,177),(190,168),(248,46),(145,148),(167,41),(232,92),(99,203),(160,21),(233,105),(73,199),(180,105),(235,72),(13,137),(80,104),(118,115),(242,45),(47,172),(85,47),(122,159),(180,104),(179,91),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,96),(131,152),(188,151),(120,152),(44,168),(186,94),(143,98),(223,208),
243:(66,170),(101,100),(242,81),(92,105),(188,34),(115,157),(165,59),(130,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(228,177),(190,168),(248,46),(144,148),(167,40),(232,92),(99,204),(160,21),(233,105),(73,199),(180,104),(235,71),(13,137),(79,104),(118,115),(242,45),(47,172),(85,47),(122,159),(181,104),(179,90),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,95),(131,152),(189,151),(119,152),(44,168),(187,94),(143,98),(223,208),
244:(66,170),(101,99),(242,80),(92,104),(188,34),(115,157),(165,59),(129,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(229,177),(190,168),(248,46),(143,148),(166,40),(232,92),(99,205),(160,21),(233,105),(73,199),(181,104),(235,70),(13,137),(79,103),(118,115),(242,45),(47,172),(85,47),(122,159),(181,103),(179,89),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,94),(131,152),(190,151),(118,152),(44,168),(187,93),(143,98),(223,208),
245:(66,170),(101,98),(242,79),(92,103),(188,34),(115,157),(165,59),(128,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,177),(190,168),(248,46),(142,148),(165,40),(232,92),(99,206),(160,21),(233,105),(73,199),(181,103),(235,69),(13,137),(78,103),(118,115),(242,45),(47,172),(85,47),(122,159),(182,103),(179,88),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,93),(131,152),(191,151),(117,152),(44,168),(187,92),(143,98),(223,208),
246:(66,170),(101,97),(242,78),(92,102),(188,34),(115,157),(165,59),(127,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,178),(190,168),(248,46),(141,148),(165,39),(232,92),(99,207),(160,21),(233,105),(73,199),(182,103),(235,68),(13,137),(77,103),(118,115),(242,45),(47,172),(85,47),(122,159),(182,102),(179,87),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,92),(131,152),(192,151),(116,152),(44,168),(187,91),(143,98),(223,208),
247:(66,170),(101,96),(242,77),(92,101),(188,34),(115,157),(165,59),(126,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,179),(190,168),(248,46),(140,148),(164,39),(232,92),(99,208),(160,21),(233,105),(73,199),(182,102),(235,67),(13,137),(77,102),(118,115),(242,45),(47,172),(85,47),(122,159),(183,102),(179,86),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,91),(131,152),(192,152),(116,153),(44,168),(188,91),(143,98),(223,208),
248:(66,170),(101,95),(242,76),(92,100),(188,34),(115,157),(165,59),(125,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,180),(190,168),(248,46),(139,148),(164,38),(232,92),(99,209),(160,21),(233,105),(73,199),(183,102),(235,66),(13,137),(76,102),(118,115),(242,45),(47,172),(85,47),(122,159),(184,102),(179,85),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,90),(131,152),(193,152),(115,153),(44,168),(189,91),(143,98),(223,208),
249:(66,170),(101,94),(243,76),(92,99),(188,34),(115,157),(165,59),(124,47),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(230,181),(190,168),(248,46),(138,148),(163,38),(232,92),(99,210),(160,21),(233,105),(73,199),(184,102),(235,65),(13,137),(76,101),(118,115),(242,45),(47,172),(85,47),(122,159),(185,102),(179,84),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,89),(131,152),(194,152),(114,153),(44,168),(190,91),(143,98),(223,208),
